{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.15160782555676525, 0.3616468669813432, 0.3923100325269792, 0.3508492661910317, 0.09798820222444513, 0.19924188368102252, 0.11396542778294012, 0.17839568908365538, 0.28615099999006743, 0.2788346349570217, (0.03180546907714631, -0.01792618426826452, -0.08752330317948322, 0.9954667009702737), (0.0140402048935897, -0.014361367144137379, -0.076218917209506, 0.9968709061586514), 6.443681805888904, 6.357895604803455, (0.13367862796313673,), (-0.07795061415446555,), (-0.45823812445507045, 0.2592834788497737, 0.10946501547012069), (-0.0016430153978722532, 0.1282315267786059, 0.06945266420874702), (-0.0016430153978722532, 0.1282315267786059, 0.06945266420874702), 0.02121717498242835, 0.1624322711709988, 0.003893819243069995]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.16140793147089252, 0.36306696787182774, 0.40116322401186333, 0.3268549298669551, 0.09540564280168468, 0.20840889087826173, 0.1151880678560303, 0.18609315088774514, 0.2861509999992221, 0.2788436071261894, (0.0404299751688646, -0.011263153952256902, -0.06276894978683568, 0.9970969248087417), (0.021922677559988234, -0.008500910178135946, -0.056704875205461205, 0.9980745894973165), 6.47428440978644, 6.383242967543833, (0.06955996854508165,), (-0.034863895698107585,), (-0.35905248987505334, -0.004003426529473463, -0.5137676548471352), (0.123183039164265, -0.02901989761123245, 0.11175576300055387), (0.123183039164265, -0.02901989761123245, 0.11175576300055387), 0.021340776115568, 0.16458928357192332, 0.004803117281828626]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.15664538407450648, 0.3656637496154547, 0.4026203031905801, 0.3209192422362604, 0.09820936380731358, 0.20769067015084933, 0.11989071670219041, 0.18371027050949343, 0.28615100000252164, 0.27885780671443805, (0.04983550090612438, -0.03689791440840439, -0.05591411944968172, 0.9963568966422263), (0.03346352481317558, -0.03416385544506515, -0.05619074011216486, 0.9971154873214344), 6.45770112084964, 6.369525455903174, (0.022870174433084856,), (-0.031849297576957994,), (-0.34449247060978794, -0.09636090323164385, -0.5985653880886423), (0.10297889537309197, -0.4935382666537604, -0.2207263112995249), (0.10297889537309197, -0.4935382666537604, -0.2207263112995249), 0.021241613754212067, 0.16522978302759464, 0.004734039521905025]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.14851584412741786, 0.36801536430223813, 0.40091052444925673, 0.31198468250926414, 0.10348306621485485, 0.20332157192741296, 0.1244899764559989, 0.17670808585275904, 0.28615100000603294, 0.27886165109189354, (0.054460566604764026, -0.0654387304104678, -0.07782504413544479, 0.9933046514204862), (0.039806217222737625, -0.061219286282474215, -0.08262031739706364, 0.9938804688196604), 6.442508260109014, 6.3581427932869214, (-0.05256172926809809,), (-0.051752157571357184,), (-0.21500578189684771, -0.2637511977586106, -0.05395474801341135), (-0.013063676120924994, 0.03574273659164692, -0.23373085534123264), (-0.013063676120924994, 0.03574273659164692, -0.23373085534123264), 0.02084389638308913, 0.159869779620435, 0.0024450912661991785]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.1471460682454583, 0.37123046125642006, 0.3984839021293261, 0.3159126248503184, 0.10790072122141399, 0.2020590367324696, 0.12471020187677914, 0.17459421860106342, 0.2861510000083544, 0.2788661596641097, (0.046919822573848614, -0.0619593940623843, -0.09760618576211426, 0.9921542670647211), (0.033676850270453265, -0.057216150314765825, -0.10258719051670591, 0.9924697045648567), 6.475920714016292, 6.392479152604402, (-0.021988925278783204,), (-0.0334444343992901,), (-0.459429800270854, -0.00041775693897172506, 0.4941129244342008), (-0.1132676760187901, -0.043640895916701575, -0.24612656889863466), (-0.1132676760187901, -0.043640895916701575, -0.24612656889863466), 0.020590744788543888, 0.15680241279963583, 0.004741322497834824]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.15394652615413093, 0.37186532770397385, 0.39945000327410624, 0.3134336199133444, 0.10675882492401866, 0.20300396357629877, 0.1186901030181357, 0.17496328859505833, 0.2861510000416506, 0.27885877967952377, (0.04439770042255746, -0.05991887242088121, -0.1169757766059547, 0.9903201134592918), (0.0312129849001917, -0.0536595334806365, -0.12557893643330437, 0.9901256022307607), 6.552661302847715, 6.465931008848669, (-0.022248382613929404,), (-0.012043937132992864,), (-0.4367027804506638, 0.0428565638768994, 0.43003981569992217), (0.03914858515375912, 0.09636602955269252, -0.12468275644233325), (0.03914858515375912, 0.09636602955269252, -0.12468275644233325), 0.020159753577403468, 0.1536724752927556, 0.004244431343198973]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.16331317293836992, 0.3649185303992708, 0.40322016077457834, 0.3192222303173556, 0.09735255852897863, 0.20680738173813518, 0.11430006758994989, 0.17776555668709634, 0.286151000005867, 0.2788277842050041, (0.06592866371092404, -0.05697923045254558, -0.11749199792164111, 0.9892025061786553), (0.04739197283472154, -0.047712151882328864, -0.12813219231544493, 0.9894479229936212), 6.608485004572475, 6.516113222983551, (0.059379848940921284,), (0.011305327676058869,), (-0.30399391151711763, 0.2664247886595178, -0.07932650394053929), (0.09829254218512375, 0.10526722305612297, 0.03227180725025251), (0.09829254218512375, 0.10526722305612297, 0.03227180725025251), 0.020235779344078744, 0.1536084111687863, 0.0029035074222812404]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.1753849232812836, 0.35740246127842856, 0.4101718058013674, 0.3069722201193205, 0.08576087057706226, 0.21190799398960164, 0.11006062445956905, 0.18375229065653947, 0.2861509999938546, 0.27880083238501824, (0.08808394535933693, -0.05549306169620301, -0.10534723301668722, 0.9889471044167475), (0.0636885689851899, -0.045560369577351885, -0.1127104533860147, 0.9904963424181406), 6.619928010587701, 6.521687922121403, (0.06873464765261209,), (0.073241221020101,), (-0.02756224639678759, -0.00011222074735072566, -0.4228802220062579), (0.08132985528739117, -0.08860975386875496, 0.3062719069760757), (0.08132985528739117, -0.08860975386875496, 0.3062719069760757), 0.020498456935251437, 0.15769302708903107, 0.00408532319142683]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.1659711114386569, 0.36017745605832246, 0.40663295958130685, 0.2994848681445522, 0.08689929317947932, 0.20518898118921755, 0.11428595832162718, 0.1771903059660489, 0.2861509999646558, 0.2788229971642225, (0.08557766071316629, -0.07884193705127075, -0.08502339992025304, 0.9894546158250062), (0.0636997619843626, -0.07218402158407028, -0.08987050276832746, 0.9911881164948185), 6.58972817782799, 6.497008518549921, (0.0875428996388941,), (0.020406468801451715,), (0.09888018612596365, -0.09143075967224747, -0.2987423839159327), (0.01894387376790676, -0.42795623127650767, -0.008906760242397815), (0.01894387376790676, -0.42795623127650767, -0.008906760242397815), 0.020377244287511975, 0.15847633249921775, 0.002633851636006309]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.16293601835945734, 0.3560691759410587, 0.4043594626731811, 0.3042711297317983, 0.08441076403254896, 0.20129228077385522, 0.1145668791751601, 0.1709962337927003, 0.2861510000040264, 0.27882978756226834, (0.0846566887933565, -0.10612689073894571, -0.10745746731248665, 0.9848177519043927), (0.06595280846362601, -0.09727475868104646, -0.11722091589207348, 0.9860572245751686), 6.571891849852313, 6.48082122492897, (-0.06771522061249152,), (-0.05281340545519986,), (0.043642801330872324, -0.21707084726681547, 0.18017822179171775), (-0.01005670610988429, 0.013104939113264732, -0.34000015947874146), (-0.01005670610988429, 0.013104939113264732, -0.34000015947874146), 0.020197459469300995, 0.1555646914341172, 0.00218003131719644]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.16676579224912771, 0.3540538871804761, 0.40841183102502493, 0.308970045343474, 0.08446366426342358, 0.20449672086475246, 0.11192137738895755, 0.1691538348998231, 0.286151000036763, 0.27878891041723636, (0.09858469933790989, -0.12007882082798735, -0.1526005972093246, 0.9757872637633338), (0.07450897754104431, -0.10499060783784274, -0.16242831583195966, 0.9781055633484822), 6.583599480345683, 6.490415303702779, (-0.1550396800507078,), (-0.04301959687050608,), (0.14884890257129213, -0.1800018620916987, 0.5006781497460272), (0.036768936084947364, -0.21807638812222552, -0.4600125967844029), (0.036768936084947364, -0.21807638812222552, -0.4600125967844029), 0.019772435933022747, 0.15021724903753475, 0.004572661559381356]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.17294125963813203, 0.35650227970019166, 0.4043741389520212, 0.3050571852226865, 0.08824541076378628, 0.20602022127406452, 0.1043010901513071, 0.17105479205776866, 0.28615099996637344, 0.2787739977920454, (0.11335645956074217, -0.14408639116299732, -0.20091939429078345, 0.962243777796724), (0.08635980249530327, -0.12738125824033758, -0.2010082835076051, 0.9673987486797839), 6.603266383650857, 6.509069119828979, (-0.04425933027730416,), (-0.038316613911122024,), (0.16113764523849616, -0.04126467881390472, 0.32678296324765843), (0.12161551819750573, -0.11075727283628735, -0.10921804851261156), (0.12161551819750573, -0.11075727283628735, -0.10921804851261156), 0.01952425025981803, 0.14660969237234825, 0.0026489623649348804]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.17859273512595703, 0.3559438492771584, 0.4006278266354745, 0.3039366577615985, 0.08563351786644437, 0.20633027129312176, 0.10051629962432368, 0.17423137875356914, 0.2861509999710038, 0.2787702150340564, (0.11908949049889893, -0.1479402068548898, -0.196130469264068, 0.9619541433215597), (0.09107224665283524, -0.13336722107188298, -0.19266651296300655, 0.9678327033159676), 6.6198051789502586, 6.524832218354977, (0.09339950214984966,), (0.048004662625906545,), (0.13184717542167357, 0.2566363277423652, 0.22502708522882447), (0.027769285139349873, 0.029657093697090513, 0.35961497916517365), (0.027769285139349873, 0.029657093697090513, 0.35961497916517365), 0.019742598050968715, 0.14979294083547215, 0.0024398632221770684]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.18020916820478608, 0.35997439624883787, 0.39626997132726516, 0.30495511007918796, 0.08552905085786122, 0.2028374316305903, 0.09757864039520311, 0.17561330336882122, 0.28615100004650834, 0.27880167849068654, (0.10307924042925598, -0.13341084157229616, -0.15268377825106877, 0.973613858725227), (0.07816567614251438, -0.12446300587588552, -0.14833177918046972, 0.977812037537856), 6.635737989530237, 6.540501260671531, (0.0937719706755474,), (0.06815263021615658,), (0.1364723620854564, 0.11322373065548767, 0.2322429644830543), (-0.07547930534881152, 0.1667094927579379, 0.4395158616727281), (-0.07547930534881152, 0.1667094927579379, 0.4395158616727281), 0.019818021885067975, 0.15294591105108435, 0.0019633100312263408]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.18428823643979222, 0.3613650155175219, 0.39452902000637147, 0.30762734638799943, 0.08532027590342883, 0.20345035111396628, 0.09332929971470552, 0.1789781457899357, 0.28615099997176624, 0.27883104651356044, (0.08529630914340168, -0.10188595492926797, -0.12970995854437167, 0.9825594685420235), (0.06437755964647922, -0.09523984463003284, -0.12619508528507978, 0.9852715993290351), 6.6348008486694585, 6.5373688707163256, (-0.049587634812777455,), (-0.009894156314539819,), (0.20988347113049227, 0.2303131285529231, 0.025964756710891736), (-0.03525132435449417, 0.3049221898042048, -0.06560628496312178), (-0.03525132435449417, 0.3049221898042048, -0.06560628496312178), 0.019989713646804786, 0.15364394912394685, 0.0026083126454825916]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.17601418351976492, 0.3606859458883449, 0.3889023567472888, 0.35963265041628373, 0.08721997247003024, 0.1971991643691227, 0.09491398748553345, 0.1699420448513345, 0.2861509999047831, 0.27883901453829224, (0.0891469620439316, -0.08638059443476458, -0.1618379925360006, 0.9788572612179202), (0.070080004945976, -0.07713422905843205, -0.16084172832739269, 0.9813264634097997), 6.585523114577333, 6.489715548515586, (-0.07387988087470838,), (-0.04293340106642985,), (0.4743791862178254, -0.10843524978539264, -0.3258890685280586), (-0.011607558080197913, 0.03059546184045606, -0.45822267980959835), (-0.011607558080197913, 0.03059546184045606, -0.45822267980959835), 0.019655242255289085, 0.15011918243528652, 0.004006045616210953]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.16720990528592558, 0.359514920374384, 0.38947551477969866, 0.4232467148971587, 0.0903761357175927, 0.19559618685280092, 0.10028499977498982, 0.16356709445375026, 0.2861510000247378, 0.2787861186662274, (0.10057320656594734, -0.09403540459794008, -0.20201878221934158, 0.9696285709028101), (0.07559257856868462, -0.08123664388532191, -0.1938224548141631, 0.9747356609469644), 6.475253914086188, 6.3829479129938, (-0.044679429312807974,), (0.02362694985377105,), (0.9550076392116779, -0.4374778463873528, -0.5126410464417019), (-0.02868011581893776, 0.03224331964657502, -0.06304171387376824), (-0.02868011581893776, 0.03224331964657502, -0.06304171387376824), 0.01941576491177269, 0.14656341726879205, 0.008471587725706385]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.16543146845436654, 0.3512811807223927, 0.3892586851001634, 0.41307690474379194, 0.08366472220075157, 0.19065845822227592, 0.09968484152012465, 0.1549810209469888, 0.2861509999922326, 0.2787127636673121, (0.10803202297269535, -0.0970826541952043, -0.20914990610483006, 0.9670239729043016), (0.0764668931219983, -0.08260780273218524, -0.1942471560850921, 0.9744608724697105), 6.360558570117787, 6.267219641179626, (-0.022294524782547002,), (-0.0107804461607878,), (0.809635161554327, 0.03817497992579219, -0.4642470753645756), (-0.03842482191113646, -0.13885133953243464, 0.05628538250291331), (-0.03842482191113646, -0.13885133953243464, 0.05628538250291331), 0.0191834764649658, 0.14436445702776582, 0.006454665799820303]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.14447418740049725, 0.3501626838179868, 0.38355791270966033, 0.3692717577202344, 0.09191692842329893, 0.19190410281188777, 0.12139775217403018, 0.15939746963653303, 0.2861509999556833, 0.2787668965875462, (0.09096691118983495, -0.10820653993082754, -0.17045519422079938, 0.9747029125411646), (0.06284818689831086, -0.09664732788268839, -0.1623361883181121, 0.97963057656391), 6.272201428028479, 6.191269001205529, (-0.06717851556553392,), (-0.8195859859323414,), (0.5599564281899655, 0.40526148908539483, -0.11350200323900118), (-0.12953272026148235, -0.09831273967218887, 0.6101713093168423), (-0.12953272026148235, -0.09831273967218887, 0.6101713093168423), 0.020917507615356504, 0.15845200789459907, 0.0046878861164773]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.2708114238376485, 0.3043313541751775, 0.3092258600371994, 0.2630257659616759, 0.2649780741469382, 0.3643326005238923, 0.2548591105236997, 0.285967267655823, 0.28615099999822224, 0.2788596739597436, (0.024773398147574583, -0.0775944541637761, -0.031497929520825044, 0.9947096870300316), (0.015412509484670869, -0.0756437505948294, -0.036789720925875104, 0.995333504501176), 6.152954155640003, 6.231812427279814, (-7.586581060494514,), (-7.198810147589038,), (0.6886731893228979, 0.25914584670866675, 0.43132334541070183), (-0.10375789334852376, 0.4427629264079069, 0.7367119094539849), (-0.10375789334852376, 0.4427629264079069, 0.7367119094539849), 0.03329338632462251, 0.26162247755438783, 0.005750364422522664]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.6193729172863731, 0.3516311490932262, 0.3150658276505825, 0.23942702293059212, 0.5029078079794476, 0.4923051733758916, 0.37638183348539017, 0.3646455885892418, 0.28615100000040555, 0.2788076693728973, (-0.022711193257165262, -0.0028857876676196604, 0.05297019395247913, 0.9981716172474516), (-0.012811503864699989, -0.0028898788403721788, 0.029746586221021942, 0.9993519946190043), 6.094652119765923, 6.375067629019162, (-2.3838517802314536,), (-0.566917376665767,), (0.28673471429183767, 0.0017778787020348533, 0.17379675857829419), (-0.02155871262569408, 0.3326531633509783, 0.12959878429801194), (-0.02155871262569408, 0.3326531633509783, 0.12959878429801194), 0.03166657599927979, 0.24984804551530868, 0.0022077553316658667]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.43761744536278185, 0.28669534233668, 0.2275713593991716, 0.24413376544700077, 0.47992196383152524, 0.45110618310861644, 0.35471935857235315, 0.3298698589596708, 0.28615099999940774, 0.27885853421199264, (-0.026982905334533413, -0.007371709134842767, 0.046889662520195524, 0.9984909036918085), (-0.022044867554450908, -0.00782156243168905, 0.032576933724261785, 0.999183956853674), 6.161949487884738, 6.345236007809086, (-0.17952789757538723,), (0.16305316966997724,), (0.25179037625321815, -0.005437859025013755, 0.12556628107526094), (-0.10657942818829932, -0.07556981155523274, 0.14649704280112577), (-0.10657942818829932, -0.07556981155523274, 0.14649704280112577), 0.02656912791271532, 0.20916305583133551, 0.0019510589859790465]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.3784095342879234, 0.24677000279779415, 0.21352084044798367, 0.2494259679464619, 0.46073280837417047, 0.44432837486636434, 0.3391020687098703, 0.3239889681475568, 0.28615099999889654, 0.2788870639904743, (-0.027584606478236896, -0.011825301647396584, 0.03868829914243196, 0.9987999638052013), (-0.027166533495027085, -0.012386613990846522, 0.031549281018453126, 0.9990542188186367), 6.168599986119376, 6.330619799118719, (-0.1881331202274446,), (0.03235715198783835,), (0.06040139504445775, 0.0006417503183271494, 0.07370979885961723), (-0.022948942141872607, -0.023868021836563672, -0.030271784614292332), (-0.022948942141872607, -0.023868021836563672, -0.030271784614292332), 0.025389567261808414, 0.19969406545034146, 0.0007229804631847233]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.4032040700267277, 0.25402475943473357, 0.21857373020969048, 0.25063526433763966, 0.46387725765125165, 0.44718217971469415, 0.3432590295677323, 0.3259777594615195, 0.2861510000007267, 0.27886671060042006, (-0.03065844041508955, -0.02259945661709341, 0.036701838450172844, 0.9985852788006444), (-0.027606431646642626, -0.023607100632655174, 0.02275775251496475, 0.9990623624292159), 6.148922925138264, 6.331697568211351, (0.2710504710502272,), (0.07270564690623364,), (-0.03848892656346526, 0.005022081030519033, 0.04257985724798483), (-0.011299140281505872, -0.1664135151856244, -0.10113502724614405), (-0.011299140281505872, -0.1664135151856244, -0.10113502724614405), 0.02636644968229422, 0.20758981544435884, 0.0003883002570128628]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [0.41191668861256237, 0.2565669475526204, 0.22105428852157313, 0.24997096244596323, 0.46367148548494613, 0.4483180158559637, 0.34403631735872336, 0.3265507130776567, 0.28615100002829047, 0.2788589013603819, (-0.030924401365862168, -0.030663421346705185, 0.03473497354669454, 0.9984472532909229), (-0.027443507684900757, -0.03185460343799482, 0.018733067437080368, 0.9989400434010812), 6.14179913246143, 6.334945379821965, (0.02075061606080377,), (0.004621954023906773,), (-0.0008617554053377601, 0.00022689266306693143, 0.0012603873734329195), (-0.00043798756199800204, -0.003867885838225023, -0.00414365611177281), (-0.00043798756199800204, -0.003867885838225023, -0.00414365611177281), 0.02665184757665063, 0.210038614040144, 0.0]}
{'frame_counter': 1110, 'label': 'afraid', 'lma_features': [0.41191668861256237, 0.25656694755262033, 0.22105428852157313, 0.24997096244596323, 0.46367148548494613, 0.4483180158559637, 0.3440363173587233, 0.3265507130776567, 0.28615100002829047, 0.2788589013603819, (-0.030924401365862168, -0.030663421346705185, 0.03473497354669454, 0.9984472532909229), (-0.027443507684900757, -0.03185460343799482, 0.018733067437080368, 0.9989400434010812), 6.14179913246143, 6.334945379821966, (0.00017442723068451744,), (3.341620746713356e-05,), (-1.0855573589299972e-05, 1.7875549552346927e-06, 1.3467349702016141e-05), (-5.737291785853514e-06, -4.353630807709116e-05, -3.4971047863276935e-05), (-5.737291785853514e-06, -4.353630807709116e-05, -3.4971047863276935e-05), 0.02665184757665063, 0.210038614040144, 0.0]}
