{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.39377954523202435, 0.26073874458074586, 0.2618646961173833, 0.28624621459791666, 0.4120201376112007, 0.3918247907168663, 0.32426084428865387, 0.30846596872656323, 0.28615100067618837, 0.2783573602322706, (0.15232016386767594, -0.3409666507257593, -0.22714964723078165, 0.8985031704300052), (0.09482961427711385, -0.334766241521862, -0.20452363667909645, 0.9141634560970696), 0.544772563261948, 0.7148693695024164, (-3.9997447705552984,), (-3.370202239929762,), (0.5826536904351283, 0.10756002459081916, 0.6020563687254988), (-0.18111847430068562, 0.18917776288226118, 1.0045428780834882), (-0.18111847430068562, 0.18917776288226118, 1.0045428780834882), 0.03280655231911019, 0.2572567798473978, 0.005363297842877635]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.4340927788816334, 0.2776953742795348, 0.2837408752071715, 0.3012153953482918, 0.4301880277082569, 0.4083967644304167, 0.33451488387382494, 0.32237037799966894, 0.28615100009613964, 0.2784820892362949, (0.11079373096267754, -0.29126600778923134, -0.12524646886829274, 0.9410680118138685), (0.05675296189580207, -0.2814052115052563, -0.11821117153570423, 0.9499482743278523), 0.49728539059368154, 0.6732532128156339, (2.338029379548621,), (1.8242865665507515,), (0.4024983650630913, -0.05040024612064927, -0.14951205486476563), (-0.007604488898294516, 0.5676979754032065, 0.7188631331897614), (-0.007604488898294516, 0.5676979754032065, 0.7188631331897614), 0.034106037805429854, 0.26683330082140455, 0.0033428682032503637]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.4577441548616371, 0.41310459756261264, 0.5139674381950146, 0.4388265936861505, 0.37885338406050767, 0.435313567647415, 0.31423526253144335, 0.3653581501928594, 0.28615100000267496, 0.27869720982162377, (0.043422260675830195, -0.2966123092252716, -0.030041192511522697, 0.9529459442446685), (0.006213474389310807, -0.29522863217976375, -0.020290219867131212, 0.9545532794350075), 0.48309077659620286, 0.6659255715447642, (2.633932302864449,), (1.9246231197239687,), (0.955554254253583, -0.14569167382665785, -0.48571647503060617), (-0.24157606955617403, -0.7847244234695339, 0.6518018566728517), (-0.24157606955617403, -0.7847244234695339, 0.6518018566728517), 0.04248858973494312, 0.32626351102029383, 0.007079614759774873]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.20990662983864447, 0.47286814554906287, 0.5433462312477922, 0.505028104345768, 0.30850712937368624, 0.3764378228940772, 0.2716109968091381, 0.3234468432430318, 0.28615099995745724, 0.27872795267232947, (0.030638409104444136, -0.37079303066830815, -0.011369987382108364, 0.9275247935674044), (-0.00354648456696036, -0.37053795956178487, -0.0046390330825225165, 0.9281365601377414), 0.4999931450427318, 0.5761693368510843, (1.0441190785910108,), (0.8416509225467728,), (0.7493424053660577, 0.06934153952977735, -1.5224732048158978), (0.05212619463813781, -0.695209186644357, -0.8247753683824989), (0.05212619463813781, -0.695209186644357, -0.8247753683824989), 0.035185722340201245, 0.2701765186567873, 0.012147209287397785]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.09422838171781332, 0.3120163929686849, 0.32234628681566674, 0.3662677648186323, 0.2558711024229366, 0.2669611577123403, 0.2293683794533406, 0.24217842974220546, 0.2861510001149266, 0.2786928691249132, (0.08922647442681858, -0.34931570588278194, -0.22288670501749647, 0.8990105400685329), (0.05842519463744423, -0.34226608346177384, -0.207743049344759, 0.9082030643867273), 0.3964299406911247, 0.41251566690727676, (-1.8693157397500175,), (-1.5110681431053934,), (-0.5851657164052633, -0.2407646684257732, -1.1928812346417847), (-0.08778060178473483, 1.3253091290396433, -2.1522253965430864), (-0.08778060178473483, 1.3253091290396433, -2.1522253965430864), 0.03241099666012298, 0.24967262853196384, 0.008684198267550309]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.07187364836143692, 0.20374568700014967, 0.2242993065442391, 0.3381289503499508, 0.2562518359950714, 0.2752101540550914, 0.21245411453349972, 0.24015278916472058, 0.28615099994492527, 0.2784251813187535, (0.14124820117991588, -0.2940032276812728, -0.4515233252423369, 0.8302190620311518), (0.10212510986625972, -0.26530109211305386, -0.42524153452424296, 0.8589230409976903), 0.3518414122550504, 0.3496734799830892, (0.07784334244055598,), (0.1592954072215234,), (0.04071379824996034, -0.13853370567168216, -0.08954989663833425), (-0.10007355170269545, -0.30328675046636216, -0.26520817549860637), (-0.10007355170269545, -0.30328675046636216, -0.26520817549860637), 0.028856936778284405, 0.2128636112249151, 0.004406716949557529]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.09350150756958239, 0.30914373547262414, 0.34325616502181183, 0.3421031451965212, 0.23878430928990202, 0.2753202948752455, 0.21016335508478914, 0.2424035074613625, 0.2861509998674641, 0.2783258419904169, (0.12897777007136527, -0.3711010940290342, -0.3246289072909585, 0.8572982628489892), (0.07453844561737827, -0.34817360235358813, -0.3043760177133642, 0.8801037842400906), 0.3596823371696763, 0.3639316478593441, (1.6920076056577737,), (1.6172819747750138,), (0.646228524192791, 0.35204168661724483, 0.8700239292281235), (0.36926754749353713, -1.1255286195826957, 1.4649535260360749), (0.36926754749353713, -1.1255286195826957, 1.4649535260360749), 0.030060777961314244, 0.22756522907888407, 0.007161425121355815]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.11673284228017006, 0.425464243137009, 0.46501976909896936, 0.32948034162276796, 0.2575959196277921, 0.30824599054546875, 0.22695906760467346, 0.2727263721422383, 0.28615100038551, 0.2780475605964928, (0.12747988320720555, -0.40506123075622963, -0.2030612719460147, 0.8821518667453108), (0.05561226340755556, -0.40034440234600693, -0.17154688697986786, 0.89823763876992), 0.41027858773725107, 0.4332451960878796, (-0.18251195392929007,), (-0.21571841861860833,), (0.11813129220087873, 0.01876073672911067, 0.8128826261362256), (0.2221899433835434, -0.18721116257615913, -0.30631853135248954), (0.2221899433835434, -0.18721116257615913, -0.30631853135248954), 0.030995468694483257, 0.2397702424966124, 0.007975853112556427]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.10216420454107725, 0.38045781931626194, 0.4165441583610867, 0.259496822463581, 0.25161687532136345, 0.2875069355045819, 0.22022258088115662, 0.25208471309030517, 0.2861510001707573, 0.2786319719568956, (0.13224565608551422, -0.46056691870244476, -0.23257997963776672, 0.8456217443775275), (0.09580659601732835, -0.44650566483541293, -0.23691162770464694, 0.8571089992451314), 0.3420414012274846, 0.3800202704169973, (-0.024970846050753674,), (-0.25369392989056283,), (0.53350091645682, -0.002685889496546079, 1.0137442426284293), (0.007583110452136099, -0.5930775920450606, 0.05450135802374166), (0.007583110452136099, -0.5930775920450606, 0.05450135802374166), 0.03027866357385657, 0.23219545434943348, 0.008582674119073597]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.11846316470088959, 0.3825047034215379, 0.435508858603526, 0.35110179010660575, 0.2567370680022328, 0.3029309612469437, 0.2254786402396168, 0.2618706089104383, 0.28615100007231997, 0.2787232014671427, (0.10213151236133503, -0.48676067947028495, -0.15670429427620533, 0.8529625754414482), (0.06856337272387718, -0.4784414872008532, -0.16236806119682826, 0.8598422676825185), 0.37695624397356536, 0.4312608588654484, (-0.5653929050909025,), (-0.43147907694330256,), (0.10650601011055903, -0.0004987378237558053, 1.0625655607853792), (0.1973485677904138, 0.22249980765261443, 0.32319230442031444), (0.1973485677904138, 0.22249980765261443, 0.32319230442031444), 0.030752370145940792, 0.2379154183324003, 0.007219401588400418]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.1371943575403282, 0.38777137675716306, 0.47808622526984174, 0.3499182662425371, 0.2960624691767189, 0.3717737815598091, 0.24047405008435002, 0.306897348162509, 0.2861509999542456, 0.27876640271965136, (0.13603237648369754, -0.41820942952580575, -0.22661471119521295, 0.8662438582506998), (0.10783545736710466, -0.412842661144743, -0.22261268514706248, 0.8742027038520097), 0.40123857138702834, 0.4635722818530077, (-1.986501297960909,), (-2.252644962059717,), (-0.5600431314840308, -0.19701445614397592, 0.32370840365910636), (0.022748663127819705, 0.4291169448343374, -1.6028119395248281), (0.022748663127819705, 0.4291169448343374, -1.6028119395248281), 0.029817903083457685, 0.2273564949526222, 0.0059688667094247696]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.14752265701687345, 0.35072053842360407, 0.4777573332070222, 0.29805510573670085, 0.31163215007699063, 0.4266805193831054, 0.23626470269223085, 0.3336284695592988, 0.28615100003317867, 0.27854706862682826, (0.2173027325900704, -0.4093168193400747, -0.39939444153121945, 0.7905999416983132), (0.17267872834368536, -0.39821063446472077, -0.3897344194692383, 0.8118441484145388), 0.4431597089360882, 0.5024073146072409, (-0.6739653389381536,), (-1.7090696747401695,), (0.2824829940411489, -0.0005915580677431809, 0.6290185527273912), (-0.1755813792697086, -0.09761011529366044, -0.19597781252578553), (-0.1755813792697086, -0.09761011529366044, -0.19597781252578553), 0.0263064138354015, 0.19194871850251005, 0.00544372337263421]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.15620782277100337, 0.28769656857938686, 0.42178037478833796, 0.2975208178847121, 0.306437433795728, 0.4162337958540768, 0.23793004582761576, 0.31947738346866944, 0.2861510000030142, 0.27839060440597135, (0.17142881676529081, -0.41861377630226404, -0.29812717611682354, 0.8386050091368809), (0.11556853482761276, -0.4059820701132521, -0.2860564747749278, 0.8581958196028563), 0.4437308459897317, 0.5042211927437318, (0.2018790597181325,), (0.2959983835701859,), (0.27637397119580076, 0.30763149844979726, 0.3406565619686868), (-0.026511922724871437, 0.15856705827568848, 1.4221624803132897), (-0.026511922724871437, 0.15856705827568848, 1.4221624803132897), 0.026705265261263045, 0.20424934302174172, 0.003928216652481467]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.16309212368630976, 0.3118269195170233, 0.4513756717485818, 0.2975111584237222, 0.3040094515982989, 0.4183936694383624, 0.23727160856203405, 0.3251300043388803, 0.2861509999238896, 0.2784448413505608, (0.1516699550598628, -0.38721843767327335, -0.27059793923623854, 0.8672485639364502), (0.10183630148271429, -0.3899496460456201, -0.2446859464124445, 0.8813400158447389), 0.4369553007732219, 0.49485869881095224, (0.03389649559607038,), (0.4523339456992936,), (-0.26518141487540775, -0.14422898930454556, -0.3161156854298255), (-0.032628207163522514, 0.18118959886097805, -0.8132458583940961), (-0.032628207163522514, 0.18118959886097805, -0.8132458583940961), 0.02738714350212661, 0.21129819554993878, 0.0028976110861156095]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.17068701086979257, 0.26266141150092515, 0.40601192414047943, 0.29983142519867817, 0.30139172159055166, 0.40713411319685006, 0.23792453949248668, 0.3140933910569849, 0.28615100017770906, 0.27829713061146, (0.15997025855932362, -0.31637281502040726, -0.30227563923088874, 0.8821151559827684), (0.10680199218333948, -0.3198589616098347, -0.2650565058000122, 0.9001760905770887), 0.4089463821858567, 0.46282424942774675, (-0.20780154911083518,), (-0.2463737491470211,), (0.3629246660245083, 0.13105031469096148, 0.25258840548419575), (-0.31948143625801523, 2.02194576790014, 1.3258612626008128), (-0.31948143625801523, 2.02194576790014, 1.3258612626008128), 0.027730925658218986, 0.2124841010496355, 0.004370394816944765]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.16033869189290773, 0.3147526340782537, 0.4356178582481494, 0.33450764620655254, 0.3233273283199584, 0.4068824613962727, 0.26355332945919413, 0.3083576883901383, 0.2861510000194311, 0.2785091251672515, (0.09220184836872426, -0.11981510635097549, -0.17129986901453614, 0.9724539259441112), (0.0567740654276518, -0.11654156661356949, -0.1355008881643557, 0.9815502901611303), 0.3187619250253211, 0.32581148031278395, (0.4000274455411526,), (-0.9424778673071746,), (-0.005758031442281064, -0.045867968782763995, -0.3610184551112215), (-0.31607467240112413, 0.8040008640013533, -0.35844610434757485), (-0.31607467240112413, 0.8040008640013533, -0.35844610434757485), 0.027739460383238445, 0.21612238962561517, 0.0037483754494356597]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.12446690728718966, 0.37883892591932283, 0.45258805470330205, 0.35804679430024927, 0.36906506263246996, 0.41930075063341243, 0.2962134072704534, 0.31156930955681683, 0.2861509999499212, 0.2787079882769132, (0.051641156431275016, -0.0544388104515275, -0.2395179406911777, 0.9664424443839243), (0.03796891018151518, -0.05113071254352466, -0.20630108327738095, 0.9750244236839603), 0.2204613871137709, 0.21607258424945924, (-0.5196695942927024,), (-0.9986404689130104,), (-0.05284158965879573, -0.23146183423933142, -0.32041536927656133), (-0.34048111083393556, 1.597760301876062, -0.45352544392323657), (-0.34048111083393556, 1.597760301876062, -0.45352544392323657), 0.026004296744362648, 0.2007934188119383, 0.0038264252738766935]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.1153613233192288, 0.4217152217691703, 0.4837450252376393, 0.36649999370467673, 0.3877016222612268, 0.42638441797439103, 0.3085403817981105, 0.31803137878486687, 0.2861510004007348, 0.2787643783066211, (-0.002818724079396739, 0.099882127220921, -0.31660162789822827, 0.9415056520228074), (-0.0007178130132807789, 0.10371494032922356, -0.28730105070190726, 0.9505810591918552), 0.16985219153447167, 0.14202299174602132, (-0.33177471302697475,), (-0.8139958255553528,), (-0.03242843384811151, 0.00915281325201216, 0.06678021744574099), (-0.39590865788857715, 1.0927829073659079, -0.9056314538843554), (-0.39590865788857715, 1.0927829073659079, -0.9056314538843554), 0.025374805451610718, 0.19311536055755887, 0.0028032857094072586]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.1188716317638701, 0.350024164655067, 0.42959306580584805, 0.3694255024311329, 0.3589116510107686, 0.4257730372722031, 0.28310536761686234, 0.31688021515020476, 0.28615100006584365, 0.27853433850225967, (-0.05871476342159805, 0.1765716168334617, -0.363671475020331, 0.9121418131117075), (-0.03937617988161058, 0.18124826664409552, -0.31888676264873766, 0.9285176148539441), 0.16866398010016054, 0.12041183643369595, (0.12588325585929955,), (0.5382370845937624,), (0.41937676536309415, 0.24393798401304137, -0.2619115017710708), (-0.2880500780440696, 0.33100295752698, 0.8378127609699267), (-0.2880500780440696, 0.33100295752698, 0.8378127609699267), 0.025231993169928083, 0.1921183273574786, 0.004182146043501438]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.12476458643370195, 0.3639037557047452, 0.4468665907481556, 0.3618289304145097, 0.35653535693823096, 0.4231283127397177, 0.2851308572253704, 0.31634052365625837, 0.2861509999175001, 0.2782731022083708, (-0.0604194052751174, 0.17305998776562595, -0.31327603738954557, 0.931267655502079), (-0.031185185883633667, 0.1721037383654581, -0.25449355115802685, 0.9504212440554084), 0.20048520897387262, 0.14808933960559276, (0.2334221377396008,), (0.119926386741654,), (-0.6507733224172342, -0.12086249473903227, -0.0638389204436998), (0.25453274051801295, -0.6860767156482874, -0.6980180039765592), (0.25453274051801295, -0.6860767156482874, -0.6980180039765592), 0.02606323218425324, 0.20119105259279876, 0.00439290866928607]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.12451580926478047, 0.3539864725401621, 0.44605919516872106, 0.36776784109682764, 0.3514127584021604, 0.424288526980059, 0.27825338256044113, 0.31678185864340486, 0.2861509998234815, 0.2785204449405153, (-0.02664080611393332, 0.07346702226868632, -0.4073977908836212, 0.9091822950398497), (-0.02238455462148818, 0.08822167291086187, -0.3594988092837041, 0.9282973250576302), 0.20052605676256616, 0.15837648183325445, (0.05857125352900286,), (0.16792027033337723,), (0.03506015709380691, 0.03793084920206543, -0.08577974343097236), (0.2996094771225361, -0.6696771427286061, 0.18713613432440976), (0.2996094771225361, -0.6696771427286061, 0.18713613432440976), 0.025446190404255515, 0.19198911758023027, 0.0024753207444787174]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.13726392135983978, 0.3320763220346393, 0.43850345909419136, 0.34952333205769054, 0.3373192738070292, 0.41910300269108514, 0.2717765117431091, 0.3118555908938214, 0.2861509998367521, 0.2785357700780784, (0.02680366434574522, -0.010693007953903719, -0.30762205397975223, 0.95014301610424), (0.013552100601671736, 0.0005948957626009608, -0.25988836956312283, 0.9645888754387912), 0.2322186356279625, 0.1937080818465518, (0.198660021384653,), (0.14908396214266598,), (-0.2196670223497967, 0.0009999193433205239, -0.08269919213914464), (0.3667719819236008, -1.1064717403629507, 0.4022835283779586), (0.3667719819236008, -1.1064717403629507, 0.4022835283779586), 0.026084146033507997, 0.2012815865253364, 0.0026235941819628995]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [0.14055262995257262, 0.3577714565475885, 0.46389095051811363, 0.3511745422182673, 0.3491980055683753, 0.43577296789021236, 0.27800200210875503, 0.3283247903214332, 0.2861509998509263, 0.27855702523059306, (0.0643644319794923, -0.10011693431454337, -0.3393160659605458, 0.9326229504834197), (0.0424968131131932, -0.08962973288092045, -0.297433773569011, 0.949140029518936), 0.266507990013003, 0.2561256840958491, (-0.5633923198732413,), (-0.38120021275842436,), (-0.19545467260680432, -0.03407529185341326, 0.22020246211588307), (0.16687252842374567, -0.4861347353368108, -0.058286077150071954), (0.16687252842374567, -0.4861347353368108, -0.058286077150071954), 0.026234334210637582, 0.20004791618830076, 0.003904252200826524]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [0.15168753344918254, 0.31178377191728873, 0.42780635609810497, 0.3420688599643615, 0.33556181504207877, 0.431479085722733, 0.26777523515593366, 0.32458581388781416, 0.28615100000716837, 0.2783617540549924, (0.06458997378969865, -0.12716541138758325, -0.26300253047746297, 0.9534061106649939), (0.03311668643878243, -0.11960019963203503, -0.21017571911918156, 0.9689778647948908), 0.3166802813549967, 0.3144701036059317, (0.1567883923008704,), (0.3546657625823952,), (0.0688931700670886, 0.08088710746109415, 0.3251489901125996), (0.05591241897232339, -0.27794974707378894, 0.7815894646914363), (0.05591241897232339, -0.27794974707378894, 0.7815894646914363), 0.026785026865906784, 0.2078699719015242, 0.0028541227355408693]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [0.1506447965039897, 0.31817414700933566, 0.43443950297387, 0.341238789022373, 0.3388728467982825, 0.4321860337708071, 0.2713608778329925, 0.32438835899515783, 0.28615100001443733, 0.27850674020156385, (0.07884403144516874, -0.15997080454454257, -0.23143747608140058, 0.956111338971315), (0.04665420347450928, -0.15525705625454253, -0.18943059901852885, 0.9681215496961227), 0.35177683697141027, 0.35512540410531984, (-0.1416446745646083,), (-0.3836854043341735,), (-0.2945355374424713, -0.050046853452829214, -0.0033645843275681166), (0.17924710589504206, -0.3400404383239192, -0.3235337858947952), (0.17924710589504206, -0.3400404383239192, -0.3235337858947952), 0.026678714263452075, 0.20747461247821372, 0.0019506737328969447]}
{'frame_counter': 1110, 'label': 'happy', 'lma_features': [0.15174538545188535, 0.2910103217363854, 0.41240344513901045, 0.3394972655639986, 0.3333436242988566, 0.4261661619583883, 0.26722268078455996, 0.3186360049018466, 0.28615099995171833, 0.2784085734201981, (0.10542033489077451, -0.18102636355040833, -0.2570882623212859, 0.9433667266994832), (0.0662245618510642, -0.1759771842464914, -0.21355112566849352, 0.9586030867893844), 0.3694664828731385, 0.37472253477200607, (0.11040004451009015,), (0.125147877730715,), (0.18228197060056275, 0.03958657788673006, 0.1053144979989253), (0.007489247403938302, -0.03598436309050999, 0.37783962178180774), (0.007489247403938302, -0.03598436309050999, 0.37783962178180774), 0.02660551718972316, 0.2068413732152881, 0.0013721706060832945]}
{'frame_counter': 1140, 'label': 'happy', 'lma_features': [0.1544381109696943, 0.267659910967774, 0.39233738569441046, 0.3245773080015703, 0.327908898817846, 0.41829315139088546, 0.26508846943038816, 0.3110828653847565, 0.28615099983294756, 0.2782509017057225, (0.10939765832109823, -0.17830133117703947, -0.21196985063416154, 0.9545432062072704), (0.06156189086472243, -0.17458877426505956, -0.1627782636031171, 0.9690578194023716), 0.36590550521998705, 0.36734941726851666, (-0.041087618402295696,), (0.01134436397959162,), (0.21039950559354517, 0.03547676829232882, 0.03779973569323468), (0.01197119294169808, 0.02942410690675856, 0.3271205397098634), (0.01197119294169808, 0.02942410690675856, 0.3271205397098634), 0.026755334127192047, 0.2097928648678278, 0.0013722519197788953]}
