{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.3912153401545889, 0.49939300759211236, 0.5509326392183328, 0.46083999394096753, 0.29205286193987956, 0.3322312430119936, 0.2648108594279624, 0.3369845304823481, 0.28615100014804196, 0.278327499869538, (0.10333935892835874, -0.2601295080826112, -0.17463390214420518, 0.9438731602436808), (0.05913677563323896, -0.2647115569450157, -0.12729785628092094, 0.9539964497405174), 1.1019259527343552, 1.2950965555748934, (-0.21887736285671525,), (0.06534694822616269,), (-0.17182100522371152, -0.19370885217647738, -1.3267426521870567), (-0.17809710847954188, -0.22949732259704467, 0.18629271294084448), (-0.17809710847954188, -0.22949732259704467, 0.18629271294084448), 0.04556598437069064, 0.35142842417022274, 0.009166684013238231]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.38056472490778137, 0.49744778520033806, 0.5334733467916007, 0.40594823667158964, 0.29331077991622195, 0.3144138900203427, 0.2639022598627632, 0.3253851784473254, 0.28615099990001797, 0.27870380817641915, (0.06852349721198596, -0.2773385651750168, -0.16094146991984817, 0.9445659826195335), (0.04297310212005263, -0.27786574106332823, -0.13530778746766126, 0.9499910579074168), 1.0703475890434138, 1.253146216670091, (0.04493538509022829,), (0.18559835393911497,), (-0.38082039622504404, 0.25529110993771137, -1.0705378619518504), (-0.12933256184979494, 0.18730934258501022, -0.13755860896118763), (-0.12933256184979494, 0.18730934258501022, -0.13755860896118763), 0.04481016025984024, 0.346699291216642, 0.008066995292456088]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.35604380549073916, 0.4796540515266565, 0.4983793671848447, 0.2406129634526031, 0.29190902200931484, 0.28025149511472414, 0.2617162062652928, 0.3001885949523041, 0.28615100007637745, 0.2788494832716503, (0.04345006849379834, -0.2379968898797242, -0.16662179277835942, 0.9557898600976914), (0.03546664920619756, -0.239697650005338, -0.1504481118506948, 0.9583907287543496), 1.0602878190749505, 1.2194303204087302, (-0.39885058387449196,), (-0.1730551310535369,), (-0.2552347663138924, 0.019588580113725152, -0.37721667154233796), (0.03864503498149923, 0.3864374553726212, -0.06826402090784507), (0.03864503498149923, 0.3864374553726212, -0.06826402090784507), 0.04327356003182812, 0.3377960281111123, 0.002933148262166521]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.3604937724569764, 0.4951909882601562, 0.5127688562589713, 0.23904054198201774, 0.3058996936112544, 0.2904879312737265, 0.2746146327602076, 0.310378589230402, 0.2861509999617294, 0.2788338766981183, (0.033131355480764915, -0.21935130256634874, -0.1581016235830369, 0.9619594071858952), (0.0263029616567956, -0.22163450575767124, -0.13808242577313787, 0.9647320165338914), 1.0731124734781794, 1.2288095462405115, (0.5459853300826965,), (0.16282010010016593,), (0.12690380383379055, -0.0797529205162351, -0.11114177924712004), (-0.05030249537902283, -0.17461652793163893, 0.3175082522822201), (-0.05030249537902283, -0.17461652793163893, 0.3175082522822201), 0.04487798824359515, 0.3509420224273601, 0.0038886046177966697]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.404558603401274, 0.5436704108623336, 0.5628113844583481, 0.27462401564109873, 0.3240862359671432, 0.3255854471219525, 0.3108908593870241, 0.34698279276164634, 0.2861510000353336, 0.2788152976300008, (0.00048218264673634655, -0.21064085795759188, -0.10388716306890337, 0.9718876787777102), (0.000956956191282369, -0.2128858899721742, -0.07955559132955216, 0.9736983138008202), 1.1011673320866033, 1.2654240223167403, (0.0012771864813837092,), (0.05577006581901385,), (0.06367733904762571, 0.03140817774855939, -0.00805740990697677), (-0.013177746402244546, 0.33687198342473346, 0.27676683481901115), (-0.013177746402244546, 0.33687198342473346, 0.27676683481901115), 0.05241855674269654, 0.4082566778795058, 0.0018050502242684]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.42617081965023795, 0.5614374727691541, 0.578515493165712, 0.32045698190358357, 0.3395566369564991, 0.3386659626669065, 0.3349121509280078, 0.35970882395098214, 0.2861510000738094, 0.2788379881648136, (-0.014969117743229406, -0.18665437949464178, -0.07209215925492567, 0.9796462688318425), (-0.008504942951713463, -0.18819485339140332, -0.05257774798169612, 0.9806697918427528), 1.1400603576850616, 1.306268206426486, (0.015106756345866359,), (0.04775987990063013,), (-0.315636266658927, 0.021180717927998107, 0.472991207207518), (-0.011962367931912249, 0.2247719128268542, -0.14129373485376293), (-0.011962367931912249, 0.2247719128268542, -0.14129373485376293), 0.05713256204150371, 0.44436674082593536, 0.003878854158053459]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.41573046118097895, 0.5662450813874126, 0.5779032225728978, 0.4185992588169796, 0.3396629609514448, 0.33724508052032687, 0.3355754899794023, 0.36230535113269596, 0.2861510000321205, 0.2788463499937966, (-0.014917661296539588, -0.15754922381363018, -0.08780933098678632, 0.9834526851867833), (-0.007197865614289392, -0.15980046959606276, -0.07070872877065343, 0.9845627596100164), 1.1513242304384552, 1.3166376239809647, (-0.02347235115776546,), (-0.038000927179967496,), (0.3085581188776642, -0.14728957439208284, 1.0992707674300317), (-0.0997109706135702, 0.18522024112536398, -0.08009110956824511), (-0.0997109706135702, 0.18522024112536398, -0.08009110956824511), 0.057363377971913196, 0.44567056479467837, 0.008423040487721627]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.40510320139877276, 0.5597144748820899, 0.5775958138559747, 0.38565318644577645, 0.33098007047330874, 0.33793502253381374, 0.3272026149392136, 0.36045171793624675, 0.2861510000429467, 0.27885944445726124, (0.003519270622029193, -0.1632987274768345, -0.10833951940922858, 0.9805096538192274), (0.006398917361010978, -0.16558310198713325, -0.09249001372063417, 0.9817298421331492), 1.1381554325254608, 1.3054239583312894, (0.07839187735846216,), (-0.0038158383374851234,), (0.26954927476882307, 0.154678469986583, -0.11794223241359436), (0.033217577683981626, -0.15955971737260383, -0.3728567221303857), (0.033217577683981626, -0.15955971737260383, -0.3728567221303857), 0.05577011265393919, 0.4332717516213561, 0.0027622342985609855]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.4075690281726585, 0.5596554608877042, 0.5726046410320854, 0.38869766109682147, 0.33210239209316195, 0.33236935703063436, 0.32892720571508594, 0.356775829352568, 0.28615099997329974, 0.27886328368452934, (0.0017878591249357396, -0.16912598664800266, -0.13481649392423156, 0.9762783486163994), (0.005998417482049807, -0.17239735961362004, -0.12067186626426246, 0.9775571736603148), 1.0566951897634254, 1.2228698234337085, (0.01941793232648278,), (0.20082498181088582,), (0.9173669616094279, -0.05860124324094795, -0.3653388682811144), (-0.018785875489903143, 0.2128311785765957, -0.0004914196593009175), (-0.018785875489903143, 0.2128311785765957, -0.0004914196593009175), 0.05594290206342319, 0.4363685913428766, 0.007140465261593731]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.4176723972842432, 0.562804046420689, 0.5647930558058137, 0.37492363053534195, 0.3407198543280072, 0.32374593194858, 0.3326545997396101, 0.3545841878630812, 0.28615099998328397, 0.2788238153227784, (-0.02729505222551788, -0.13348641904372405, -0.14286371276079868, 0.980230289111503), (-0.016032819718541272, -0.13869899015393009, -0.12330717859592202, 0.9824459760850824), 0.9580530011727563, 1.1168390189762158, (-0.1364471768860887,), (0.03421836469121097,), (0.7241903238292376, 0.020923001205033768, 0.04496295656554694), (-0.19659831235373204, 0.12948293345020281, -0.0807478993719303), (-0.19659831235373204, 0.12948293345020281, -0.0807478993719303), 0.056746428697342984, 0.44362237829384205, 0.005117896549495297]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.4196716656271594, 0.5639972551411462, 0.5627915398256688, 0.39591495359640977, 0.3441658039317294, 0.32076405648954015, 0.3322453107011238, 0.3536879823638252, 0.28615100007614835, 0.2787588924618217, (-0.05828842766551761, -0.12234630992332714, -0.16012582136367964, 0.9777315180087077), (-0.03943546712906822, -0.13013328757075424, -0.13492884426458396, 0.9814666830817892), 0.9085262326403976, 1.0724873687935186, (0.061169973400811935,), (6.48326116263892e-05,), (0.18217155697386447, -0.015302468325344206, 0.6546099577547179), (0.04124879282031875, 0.08628367635661717, -0.1064596872447047), (0.04124879282031875, 0.08628367635661717, -0.1064596872447047), 0.05637165563261849, 0.4385086320437355, 0.004608659719583337]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.38759238946594915, 0.5496505435475699, 0.5504210918740633, 0.4569270876580726, 0.3275867068963762, 0.309029811264854, 0.31212826751119194, 0.34223106605898884, 0.28615099995855275, 0.27873629230618435, (-0.039948890271736114, -0.0896074667305916, -0.16785054358783513, 0.9806857097475962), (-0.02396552331461576, -0.09677659081199368, -0.13817811698721172, 0.9851392344492097), 0.9245179007701476, 1.071617556167922, (0.18873524918402093,), (-0.038776559782449975,), (0.1592058000476914, 0.0002644049811208129, 1.300547592336318), (-0.003816958555144407, 0.7287861166132935, 0.14862408722080842), (-0.003816958555144407, 0.7287861166132935, 0.14862408722080842), 0.05212203742772979, 0.405040164413874, 0.009213178838765034]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.3995919966745342, 0.5360725906081876, 0.5515186964319618, 0.3195644767286912, 0.3175035651653291, 0.3161821216769, 0.3054520979212683, 0.34618289812190106, 0.2861510000439448, 0.27870816105378216, (-0.019129444050285806, -0.02535312289650077, -0.16531876257285455, 0.9855972117163083), (-0.006880754277307277, -0.030446555444428165, -0.13033740366933536, 0.99084600285121), 0.9688550914066243, 1.1099401980434573, (-0.26281500128304935,), (0.11485909546269134,), (0.035921278421646066, 0.030630148633696213, 0.2614177499143405), (0.027507884858417344, 0.41878944174630806, 0.016031455866030598), (0.027507884858417344, 0.41878944174630806, 0.016031455866030598), 0.05322413253437344, 0.4154293753651615, 0.002605480781893529]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.4183776573446452, 0.526642758822134, 0.5496426352864957, 0.29969704917715306, 0.3181843326589557, 0.319634138578457, 0.3055537643762428, 0.3475309354433868, 0.2861510000249242, 0.2785173174956277, (-0.01889133465950755, -0.016145894582163322, -0.16945439935334153, 0.9852010163798982), (-0.0011644393234891766, -0.023415801065372995, -0.11981945185157986, 0.9924934590927533), 0.9833401903184598, 1.1417369748407793, (-0.08223701111212223,), (0.15183356597188985,), (-0.27541390773409724, -0.029656120761520004, 0.6146760469289149), (0.08986261067766368, 0.015585722710075571, 0.16749907781520693), (0.08986261067766368, 0.015585722710075571, 0.16749907781520693), 0.05431643047004508, 0.4224960584454695, 0.0056749177840411235]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.4040753673630576, 0.45971823528830763, 0.507447430596496, 0.42326620639497275, 0.2801223178484254, 0.28996905462412165, 0.2659751776327434, 0.32366937355877134, 0.2861509999872272, 0.27872564396515487, (-0.006719810927310382, 0.004073082353938299, -0.15269455278669705, 0.9881934847169825), (0.006570850664208688, -0.0016175681502471494, -0.12309234866785629, 0.9922351020153506), 1.0654888075855051, 1.215451653057012, (-0.04126244532653673,), (-0.12709907617209942,), (-0.4899404939851445, -0.019819851291572366, 1.3809937563374406), (-0.01822412020116451, 0.20589171294909878, -0.14960965128534254), (-0.01822412020116451, 0.20589171294909878, -0.14960965128534254), 0.050089796076457326, 0.38941192506898015, 0.009948004710645648]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.4452119689102772, 0.3893086235199613, 0.435408221144386, 0.3857221280679542, 0.28231740001051037, 0.25333032344087264, 0.2636973057521326, 0.30038873930875865, 0.28615099995783305, 0.27883910583503224, (0.013545283800687702, 0.0036989171169345084, -0.16455055857635384, 0.9862265395314886), (0.022713959773989937, -0.002001613963957849, -0.14698158130771724, 0.9888451169671929), 1.1497614615996534, 1.3044837711200281, (-0.4014929626849263,), (-0.05934232931201256,), (-0.2010681143850873, 0.1392400297525243, 0.5089917007135181), (0.12751596552315378, 0.006491457481118305, 0.03689282901333725), (0.12751596552315378, 0.006491457481118305, 0.03689282901333725), 0.04774461332783366, 0.3726722657071494, 0.004056511012913066]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.4936532257641108, 0.3584354388452822, 0.36660346984940184, 0.29918391475329614, 0.3027245495087502, 0.23784806446810597, 0.2817756110343014, 0.28689367689529555, 0.28615100000592275, 0.27884071547323636, (0.027066771416389954, 0.00920395990764714, -0.1535687447415823, 0.9876936948454833), (0.03224893672691821, 0.005086671687182571, -0.13455697787168916, 0.9903438566268471), 1.192605186591989, 1.3590151834947946, (-0.6186494399536354,), (-0.6483722759221779,), (-0.2882729606535707, -0.05894936968102916, 0.024802987393641913), (0.012172733916978394, 0.16453565104111997, 0.09853083495929085), (0.012172733916978394, 0.16453565104111997, 0.09853083495929085), 0.04381520354908199, 0.342961386111875, 0.002327233590816023]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.5386070665895828, 0.35688248746904666, 0.3123326515332131, 0.2936680380953841, 0.345708355268309, 0.2447014257942189, 0.301972045166575, 0.27452172745823733, 0.28615100003697713, 0.27882241631273846, (0.01963989604729385, 0.04525787565962876, -0.1389173340082033, 0.9888601751655662), (0.028826662618132368, 0.04050001598297186, -0.11795227756944346, 0.9915627465110176), 1.2448051254808659, 1.4036929111152838, (-1.2976878730649095,), (-1.4391065539263406,), (-0.09524684768816456, 0.00014358253118772896, 0.44385437676401335), (-0.06175544305348451, 0.44125763752972286, 0.2367938613180366), (-0.06175544305348451, 0.44125763752972286, 0.2367938613180366), 0.03699928185034646, 0.2892801578517109, 0.00520578080768886]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.5561630590960702, 0.31215035979071043, 0.28020298500523827, 0.29098785659908655, 0.38077147278258067, 0.3126813536610261, 0.3117599219176593, 0.29557331590040514, 0.28615100000404503, 0.2787946363221364, (0.020540683224968114, 0.05188589797032136, -0.13179910508660095, 0.9896740727941743), (0.030290630203644156, 0.046864316644403804, -0.10650500634777295, 0.9927129896382858), 1.3128376585970436, 1.4436455582531897, (-2.531467286626445,), (-3.0108389472268993,), (-0.252613313375566, -0.005770626705049766, 0.1159081643164654), (0.07766665905332017, -0.2162671780715339, 0.07778034357739574), (0.07766665905332017, -0.2162671780715339, 0.07778034357739574), 0.033067196996414146, 0.2582524611666074, 0.002683354951735924]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.5572376689847229, 0.2945676393403603, 0.26389588546034487, 0.299849804686404, 0.4304491777711236, 0.38112731160147584, 0.3334005178738628, 0.3169197499722413, 0.28615099995265475, 0.27872260179113606, (0.03870342015520641, 0.03546364715170743, -0.13960053773829417, 0.9887686756501667), (0.044615771551218306, 0.029147133685694375, -0.1049329117918733, 0.9930248570084922), 1.3465769596486385, 1.4780675139854986, (-1.352810166888524,), (-1.1084420114776337,), (-0.13204673595173225, -0.07785417256070946, -0.09054660754936061), (0.009632834497728846, -0.1722860503883567, 0.02650451955698709), (0.009632834497728846, -0.1722860503883567, 0.02650451955698709), 0.03041622032912272, 0.23758886751457142, 0.001664337523252501]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.5584213668011889, 0.28752932531602776, 0.27452553746434477, 0.3341940821231709, 0.43411116747423434, 0.39404874164772247, 0.33545532572977416, 0.3204460495292487, 0.2861510000004765, 0.2785685460823664, (0.047352330710866024, 0.019911026348424978, -0.14889035284814103, 0.9875094132382553), (0.047128386525070544, 0.013084899619628287, -0.09961986672248199, 0.9938124078739999), 1.335939881801307, 1.474269695418914, (0.4581958643403119,), (0.2379599971731961,), (-0.2671863352564727, -0.07411315081276842, -0.4821389432322506), (-0.13332858606424267, -0.08337738069824416, -0.0631425867522241), (-0.13332858606424267, -0.08337738069824416, -0.0631425867522241), 0.030501129422059448, 0.23789897743047234, 0.0033829030020583926]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.555395662339902, 0.2709445803558083, 0.29270259222496015, 0.45562940649589545, 0.42600827304980393, 0.4088347467295817, 0.3266801635238426, 0.327568890573518, 0.2861510000280457, 0.27854741966036195, (0.025901642985547115, 0.018281380751721112, -0.15645418787919846, 0.9870719971936823), (0.027696308993289866, 0.013763954371078645, -0.10587811794953378, 0.9938605015694341), 1.2841469358839888, 1.4255574173061045, (-1.5897078036316328,), (-1.4083823379512876,), (-0.4523613633996433, 0.0881550664382127, -1.8611556665551923), (-0.05878481829993595, 0.03905629104534779, -0.08672306775982071), (-0.05878481829993595, 0.03905629104534779, -0.08672306775982071), 0.029975896429554616, 0.23246789640407758, 0.013780430749412707]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.5754558908904429, 0.30677400123961024, 0.29640495862661814, 0.38974613414246806, 0.4776086742755667, 0.454362604427898, 0.3564919150767001, 0.34928344562897384, 0.2861510000135309, 0.27850262067618875, (-0.024747880498064288, 0.01678266507301376, -0.16498583365740027, 0.9857389261283885), (-0.011279812398283415, 0.014279971841005136, -0.11255521359796115, 0.9933796040859556), 1.2745109500200165, 1.41195285426246, (-2.17890891939429,), (-2.0225108253447917,), (-0.14220433285654, 0.19042106992330146, -0.46263282402528033), (-0.3312288246159079, -0.18730905092011374, -0.13500418586623067), (-0.3312288246159079, -0.18730905092011374, -0.13500418586623067), 0.029322567733149188, 0.2286428481085409, 0.003672037459191817]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.5942577314515313, 0.3448114803402565, 0.3126268585067876, 0.25388439080458286, 0.5022127764798809, 0.4796504402784717, 0.37596910644885584, 0.3627605855560503, 0.28615100003099836, 0.2786699421796728, (-0.04521362724963941, -0.02887928083300994, -0.16694299391489395, 0.9843319212216404), (-0.03565500836126045, -0.029067577787293925, -0.12749476958454922, 0.9905966772875022), 1.294655924277792, 1.4446494979917104, (-0.4770701617922593,), (-0.6179736314144594,), (0.04697928110461855, 0.06694048674905186, -0.18235991860571696), (-0.13742740309037133, -0.5829206778111521, -0.24036376538061255), (-0.13742740309037133, -0.5829206778111521, -0.24036376538061255), 0.029688381392021457, 0.23318886977914796, 0.0014848973486862622]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [0.5502170013187045, 0.32085469333101535, 0.29914999966593075, 0.2577771823465412, 0.4909854787843243, 0.47564455275690615, 0.365771931316929, 0.35626672950077043, 0.2861509999989223, 0.2786600013270291, (-0.026251281644113587, -0.07328225367850126, -0.18571880677124106, 0.9794452220299126), (-0.029027597473375025, -0.07055802833970874, -0.14429815207554192, 0.9865544627477831), 1.2656332019288026, 1.4202132838328618, (-0.016393214825089,), (-0.008672449536762187,), (0.6547225395008692, -0.09724454496155231, 0.0936350608847514), (0.09786121285955283, -0.10573256453026622, -0.1381714235716566), (0.09786121285955283, -0.10573256453026622, -0.1381714235716566), 0.02820633123341051, 0.22152154288798545, 0.004209087053874525]}
{'frame_counter': 1110, 'label': 'afraid', 'lma_features': [0.5028665553909909, 0.3098855462556566, 0.2717232742674461, 0.3192870298925344, 0.4837316125684169, 0.46271850674852744, 0.35964859448854464, 0.3432290680962902, 0.2861509999934414, 0.2785489129705018, (0.0055997164476229, -0.056744115766167766, -0.20071549485736861, 0.9779259107228618), (-0.0024847037203934086, -0.054805963780318684, -0.15080114245268886, 0.9869888616193662), 1.19713366140388, 1.3149541629975365, (-0.33371246501343177,), (-0.05361556160148262,), (0.8793155009184173, -0.036311957463382526, 0.1546280589750206), (0.24343584435057328, 0.2220150757585254, -0.08777222932662306), (0.24343584435057328, 0.2220150757585254, -0.08777222932662306), 0.02652448295152132, 0.20692362708467218, 0.006802507895975964]}
{'frame_counter': 1140, 'label': 'afraid', 'lma_features': [0.5130517383090459, 0.31230899295725983, 0.28374914706051313, 0.23395537442189507, 0.4801398412114038, 0.4676315599684736, 0.35570021985561995, 0.3492075258349721, 0.28615099999245935, 0.2785656380771699, (0.017191299597245167, -0.04925549636701485, -0.2120446842530102, 0.9758489548731052), (0.0146330198139009, -0.05270988787698445, -0.16289085370602308, 0.9851061188337881), 1.1767190424278147, 1.2594612416998159, (-0.13658627697584794,), (0.24347736111899348,), (0.5182702887112915, 0.10202910980363442, -0.14249831879128758), (0.10731440550762052, 0.016215659441464646, -0.10332328295796757), (0.10731440550762052, 0.016215659441464646, -0.10332328295796757), 0.026660455460106352, 0.20835146810569583, 0.003721150886626729]}
