{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.43939380510597015, 0.2607766968433581, 0.2501112212699786, 0.0616844652032146, 0.46843709541688155, 0.4632018400856653, 0.344469932343972, 0.3401748839309385, 0.2861509999787776, 0.27887619103582123, (0.01423734495776302, -0.1279539852780789, -0.01504316810900912, 0.9915604015181996), (0.005446642947082587, -0.12796161146189386, -0.007396334006406084, 0.9917348172156053), 0.6591404064387149, 0.6703815550423629, (0.05833893925379145,), (0.1214698137959194,), (0.021270716417337188, 0.00042050600082863644, 0.03589613463561611), (-0.009730271248403631, -0.01827934624179114, -0.025722032549800485), (-0.009730271248403631, -0.01827934624179114, -0.025722032549800485), 0.027048485966620607, 0.21326327960879843, 0.0005273086781189374]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.7764732046387509, 0.4053859826771344, 0.3918163189420992, 0.061624561881187125, 0.5383825947273686, 0.5324795695780558, 0.4094226503362062, 0.4079694341215507, 0.2861510000004663, 0.2788832628852378, (0.010180835858430071, -0.1275947752879148, -0.008177867133275799, 0.991737413358292), (0.0029767570810388787, -0.1276125810869616, -0.0027036640999814855, 0.991814222171089), 0.6968909666160423, 0.7040062527251892, (1.2446971623894132,), (0.4748665228168866,), (-0.017826118946493552, 0.00040234346996600615, -0.010024256567885574), (-0.0025306913048321867, -0.008314706328373795, 0.00808671271208308), (-0.0025306913048321867, -0.008314706328373795, 0.00808671271208308), 0.03970191843260703, 0.31309773994072143, 0.00019241765523021236]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.9439125480759034, 0.4780089107486403, 0.4689754555477547, 0.06307411233541668, 0.5693936899408482, 0.5692781656588456, 0.43701621513225825, 0.44326251103037784, 0.2861510000015893, 0.2788873762251374, (0.0057494336816150135, -0.12599908043647753, -0.0030246882789430195, 0.9920080123276451), (0.0004345951333837398, -0.12603138583394816, 0.001711240845875, 0.9920238653992861), 0.7269035317128371, 0.7314975975297372, (0.31293291635388576,), (0.06918438696100841,), (-0.008800248344145039, -0.0004834759439724519, -0.022781868255009344), (-0.002346346817336511, 0.030389774257797115, 0.004369272855333372), (-0.002346346817336511, 0.030389774257797115, 0.004369272855333372), 0.046093370499044606, 0.3634972816120841, 0.00017861210742005574]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.738378723349835, 0.37988562619820804, 0.382178986759977, 0.06566246762804298, 0.5236917530140325, 0.5274693223587306, 0.3955668983650099, 0.4041618449684391, 0.2861509999774136, 0.27888701122276466, (0.005404500833865441, -0.1244161154627806, -0.007334310122140707, 0.992186857806292), (0.00023698300253512447, -0.12439786997575351, -0.002157819711494094, 0.9922289622404836), 0.6865762473895239, 0.7047119070798828, (-1.0256166774020885,), (-0.2977065223337015,), (0.010044201395008277, -0.00034988406652666, -0.010973068251981364), (-0.0012170681823659283, 0.002248138838360387, 0.00015367219064624105), (-0.0012170681823659283, 0.002248138838360387, 0.00015367219064624105), 0.03776848629582587, 0.29787762796699124, 0.0001973403909753901]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.41084285394260245, 0.24280060070992773, 0.24419975581120285, 0.06786315424701485, 0.4585479422566371, 0.45974544887505026, 0.33263875819510674, 0.3383985209556839, 0.28615100003423033, 0.2788832647487356, (0.0061673987831116165, -0.1260952882441663, -0.011542182873218686, 0.9919305003219718), (-0.0008046327415768223, -0.12598391194024375, -0.005864875976012306, 0.9920140271881969), 0.6574832067996049, 0.6747310493896949, (-0.26965547326687006,), (-0.19152648875003367,), (0.041556567968420034, -0.0022239924583991196, 0.045802171017138085), (0.00468935427953851, -0.004165360315860071, 0.043120079783013285), (0.00468935427953851, -0.004165360315860071, 0.043120079783013285), 0.025429557540148987, 0.2005222550902599, 0.000558237790918599]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.5486835535686264, 0.30345993215838596, 0.301958715358552, 0.06528774268944651, 0.48836764179247927, 0.48872507851673835, 0.3617910686418576, 0.36620043353431864, 0.2861509999867958, 0.27888335475523385, (0.0032676233485068847, -0.12494582502802941, -0.006905342006153807, 0.9921314160812813), (-0.0036172425379830094, -0.12485127339050149, -0.0011171333401244984, 0.9921653788131078), 0.6664294689503999, 0.6812147717214789, (0.5268168104160285,), (-0.0028112546212702315,), (0.01926773182998804, -0.00033358382680728836, 0.012008122840859945), (0.0025313649057632248, 0.012528187915189289, -0.008450003808849272), (0.0025313649057632248, 0.012528187915189289, -0.008450003808849272), 0.030489909487388243, 0.2403643771379065, 0.0005301511089241977]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.7729548875742481, 0.395571420844623, 0.397724174198181, 0.0648750780606901, 0.5318366573679799, 0.5359004479398343, 0.4020427794732393, 0.4121395141470082, 0.28615099998433835, 0.2788869522667891, (-0.0017696240517541325, -0.12145488483927341, -0.0029234882227370525, 0.9925879334943172), (-0.0063950848682861345, -0.12136331940395237, 0.002755175520905838, 0.992581329473962), 0.6857762013797292, 0.7082072087057377, (0.5425405944411227,), (0.21617284391375902,), (-0.04461136642402183, 0.001673759645689763, -0.022271272832740205), (-0.0033820863968072276, 0.04555143352990751, -0.011444443740466888), (-0.0033820863968072276, 0.04555143352990751, -0.011444443740466888), 0.038989325111357845, 0.30742002040945765, 0.00037080693325130875]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.7695099669180251, 0.39127973530973365, 0.39640716609768195, 0.060607626413820254, 0.5282442866478653, 0.5349098402468748, 0.3984054316160963, 0.41115382271922774, 0.2861509999955469, 0.27888808413339905, (-0.005039388895532366, -0.1206707380098595, -0.005311607798780421, 0.9926629423932819), (-0.008003927932268375, -0.12052470014288533, 0.0006802661668068958, 0.9926760744882996), 0.6830894583308342, 0.7117125961804891, (-0.4197880372494167,), (0.02369910329617137,), (-0.03995432568977355, 0.0015718752020308295, -0.038350716573637665), (-0.008693026638780839, -0.03984291615451377, 0.014647017686273415), (-0.008693026638780839, -0.03984291615451377, 0.014647017686273415), 0.03848896405858725, 0.30350660422601017, 0.00037195362465764105]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.5451711708194957, 0.2940607997690402, 0.30225286842116333, 0.059069191582258825, 0.48362367101317305, 0.48842461137546095, 0.35679330874212495, 0.3665634162590027, 0.28615099997957605, 0.27888461355497557, (-0.0036632161361875065, -0.12446880585739768, -0.011054165562793249, 0.9921534654719368), (-0.006896922492426958, -0.12428661759062756, -0.003231259382772985, 0.9922160532165489), 0.6606324087949086, 0.6887965186919184, (-0.4887341400381116,), (-0.05807075897123881,), (0.0001405168519058218, 0.0002660359561795477, -0.0162449130888495), (-0.0014676308787063513, -0.02039564114248373, 0.028577417375531544), (-0.0014676308787063513, -0.02039564114248373, 0.028577417375531544), 0.03021305463470685, 0.23821297175804088, 0.0001662132171949278]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.4060085282926405, 0.23624062874595544, 0.2452581593872918, 0.056966567020332315, 0.4555621263663881, 0.4603651407833949, 0.3295974918624027, 0.3380899398975705, 0.28615100000647736, 0.2788818773389565, (-0.00222880312980854, -0.12554904138979833, -0.014534152918756652, 0.9919776679392588), (-0.006148928484636934, -0.12534907106558635, -0.005749524576963068, 0.9920764577372899), 0.6557655469264206, 0.676296361882317, (-0.24508070862266834,), (-0.02221738526193612,), (-0.002082226625012623, 0.0006688231764370655, 0.04151953820722722), (-0.0008267642284512723, 0.03402079819763081, 0.003595608424169897), (-0.0008267642284512723, 0.03402079819763081, 0.003595608424169897), 0.025060712910088226, 0.19752705581409996, 0.0004418304694837304]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.602870929369018, 0.3183549142714504, 0.32679773075906166, 0.05433883028387264, 0.49579190530475825, 0.500362381468885, 0.3690443195760685, 0.37762486809961554, 0.28615100000013033, 0.27887909889166157, (-0.0022458399359339674, -0.122508566389471, -0.013281907240173325, 0.9923756043113144), (-0.004670591323404819, -0.12236456095605067, -0.002895508096257886, 0.9924690315879943), 0.6704176029174351, 0.6914710975849511, (0.6222290503872183,), (0.26453741739575193,), (-0.04422456779178122, 0.0011493527654340494, -0.030240747354607942), (0.0070559019506887, -0.0020101484448918866, -0.005196426267328543), (0.0070559019506887, -0.0020101484448918866, -0.005196426267328543), 0.03242102004749043, 0.25557485948729675, 0.00042960117673362957]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.7446128908874847, 0.3772465150275383, 0.38755025058448667, 0.05507060472907635, 0.5232181572266761, 0.5294486026447616, 0.39454270202384045, 0.40538042979332084, 0.2861510000185827, 0.2788809040498779, (0.0009830883269489172, -0.12252404688472622, -0.010521051638783994, 0.992408645772035), (-0.002449766935415132, -0.12245267915487987, -0.0011342731531687933, 0.9924704980780882), 0.6858904322367272, 0.7053610889950807, (0.15001136961427314,), (0.12390007051622368,), (-0.026611200735095146, 0.001345673737949944, -0.04764275940135668), (-1.7880552092337025e-05, 0.00969787736093253, -0.005348533596579957), (-1.7880552092337025e-05, 0.00969787736093253, -0.005348533596579957), 0.03762628233149041, 0.29662261658741257, 0.00036419412307819583]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.6535579284817756, 0.34027329180446503, 0.34513764436420524, 0.05657758855326427, 0.5053495792774869, 0.5087643634385308, 0.37806816951599753, 0.3854496445826391, 0.2861510000329168, 0.27888025710371717, (0.0023912781808773666, -0.1221634225333077, -0.012480772076437923, 0.992427672039435), (-0.0021005662144464666, -0.12208267593776874, -0.003253966589590683, 0.9925116357356172), 0.6772520683193868, 0.6943412782555831, (-0.32246294989887275,), (-0.2541252267169687,), (-0.001964164688432346, -0.0004616600513181851, -0.021129175713301755), (-0.006462047801879874, -0.012357912675933105, 0.0061601561895835676), (-0.006462047801879874, -0.012357912675933105, 0.0061601561895835676), 0.03403943344428631, 0.2683569862485819, 0.00018302120470540167]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.4247942151946323, 0.24726420799719503, 0.24640523575080867, 0.05904637442834901, 0.4607134809572208, 0.4611288967153297, 0.33570440519707867, 0.3379822531869655, 0.28615100001769833, 0.27887613723182914, (0.0026624797115731968, -0.12537352193264445, -0.0165323834778833, 0.9919664431962778), (-0.002634256293474796, -0.1252379647873299, -0.006136242311689725, 0.9921034708073077), 0.6625730270138127, 0.6763641061677962, (-0.14818301217714636,), (-0.19416475635900193,), (-0.004601390849123458, -0.00044177790056779874, 0.006796482295143758), (0.005497351832020379, -0.01602088871761425, 0.015809943863392746), (0.005497351832020379, -0.01602088871761425, 0.015809943863392746), 0.02569722636222992, 0.20255873575072547, 0.0003252651777590107]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.4864536808997911, 0.2661898654613376, 0.279079971118777, 0.06271372621724829, 0.47002940300040985, 0.4771172295969516, 0.3441486134654106, 0.3529702657235163, 0.28615099999800825, 0.2788767236530255, (0.0023428075143429638, -0.1252902165730034, -0.015996406924429978, 0.9919870799866592), (-0.0026622135900769717, -0.12516339528881015, -0.005634776698024696, 0.9921152115580293), 0.6656169942886123, 0.6800072146324087, (0.16780609638484653,), (0.15922464219957047,), (0.011007942720173273, 0.0004028506108499798, -0.007181694214268443), (-0.0072962713357475105, 0.03022218236404462, -0.011120681596328476), (-0.0072962713357475105, 0.03022218236404462, -0.011120681596328476), 0.027564563147595325, 0.2172820525033251, 0.00026677053028461304]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.6267753933140426, 0.3192370350025299, 0.342370956825378, 0.0645216824995424, 0.49502572557657765, 0.507145585595932, 0.3677707462932782, 0.38286226133466544, 0.28615100000198773, 0.27887761685801704, (0.003021001882733113, -0.12172391191131816, -0.013721075137232577, 0.9924640360338259), (-0.0015162697195844617, -0.12165734444029731, -0.0034771681960685057, 0.9925645452985794), 0.6724806279367679, 0.690310342446051, (0.2770857033777846,), (0.388408576568396,), (-0.011353813563106116, 2.9614616570371366e-05, -0.03549032144653554), (-0.002961509262607538, 0.015596412667555586, -0.01020631350903895), (-0.002961509262607538, 0.015596412667555586, -0.01020631350903895), 0.03253807757572345, 0.25651187363357375, 0.0002557328776035514]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.5842212271437499, 0.30170583975703635, 0.3220573230251059, 0.0635066952524336, 0.4860160170744958, 0.4967907354133682, 0.35966496933022046, 0.3729712685311007, 0.28615100002122384, 0.2788786555451735, (0.0034492421200544706, -0.12088942751955681, -0.014616110151360273, 0.9925514645305104), (-0.001794817257622984, -0.12079168925441966, -0.005122270969202899, 0.9926622502634019), 0.6656163054423624, 0.6843558267579577, (-0.2545078600384615,), (-0.21049102325468894,), (-0.009532225024620433, 3.542650493023498e-05, -0.006437072747514465), (-0.0019836390212150698, -0.0015130071361365326, -0.004086829355560209), (-0.0019836390212150698, -0.0015130071361365326, -0.004086829355560209), 0.031001465996160552, 0.24444631286082663, 0.0001030213762449948]}
{'frame_counter': 1020, 'label': 'neutral', 'lma_features': [0.41391789502821147, 0.24099365282583027, 0.241566248336718, 0.060013520115007865, 0.45768559505269013, 0.45825671786303956, 0.33315556586631256, 0.3357406665279423, 0.28615099997642945, 0.2788754177336739, (0.002543936907274633, -0.12221011625766856, -0.018605405550086405, 0.9923261016632494), (-0.002520729628885908, -0.1220669709121056, -0.007819205359557845, 0.9924877637992225), 0.6567612360363969, 0.6754192871559698, (-0.22139833950812143,), (-0.19512215169551242,), (0.023119278198030883, -0.0010695716350539737, 0.03553448336522868), (0.0039277642237558604, 0.005329913528861435, 0.009825793709338544), (0.0039277642237558604, 0.005329913528861435, 0.009825793709338544), 0.025462707967563256, 0.2007871694841238, 0.0003309454666101831]}
{'frame_counter': 1050, 'label': 'neutral', 'lma_features': [0.4934463981026511, 0.28120555866552727, 0.2690792775938087, 0.0610087140219543, 0.4773587220143118, 0.472032943076464, 0.3516155539056304, 0.34955260660514986, 0.28615100001402827, 0.27887537117352534, (0.0018607708620939289, -0.1230918435244642, -0.016045696335723895, 0.9922628578335799), (-0.0028501862706831055, -0.12296469129772647, -0.005064305081093131, 0.9923930386017957), 0.6624082917699603, 0.6791736918878382, (0.30902241825071364,), (0.05438041534341629,), (0.02728189414472439, -0.0007123615455041416, 0.026567667206674316), (-0.0025113606199511527, -0.03762447265544739, -0.0025130277802678977), (-0.0025113606199511527, -0.03762447265544739, -0.0025130277802678977), 0.02822070586703448, 0.2225297370542091, 0.0002739939403285557]}
{'frame_counter': 1080, 'label': 'neutral', 'lma_features': [0.675850734237756, 0.35861841690237223, 0.3458085728070755, 0.059641299838734146, 0.5132664840802805, 0.5089737831675588, 0.38657397480764266, 0.3859808283657982, 0.2861510000280709, 0.27887644560945574, (0.0008819627480003105, -0.12418386214204248, -0.015222493295079282, 0.9921411457268182), (-0.0035429103314638306, -0.12404302536763626, -0.004498958048822536, 0.9922593857183294), 0.680150964693212, 0.6930369022445014, (0.5083231734293491,), (0.33484385927899196,), (-0.005470354507661083, 0.0002481571199097737, 0.0014565596023841424), (0.004249139091099771, 0.037572007585422555, -0.009729147976548705), (0.004249139091099771, 0.037572007585422555, -0.009729147976548705), 0.034934365372844486, 0.27547644949427513, 0.0001299668425840174]}
{'frame_counter': 1110, 'label': 'neutral', 'lma_features': [0.6535932973806814, 0.34702207805316376, 0.3361608858296866, 0.06015685767344387, 0.5063792752553936, 0.5037665316691069, 0.3809540104573956, 0.38159731645100997, 0.2861510001647834, 0.2788733268019084, (0.002511773587150966, -0.11975827796888142, -0.017467641784730554, 0.9926459751700915), (-0.003527129681793626, -0.11956972327282295, -0.006425667455938877, 0.9927985668314333), 0.6749767955253128, 0.6878877624942898, (-0.009615062556758624,), (-0.02046061259300188,), (-0.006454777429502252, 9.70670371629553e-06, -0.002430986819320161), (0.0028483593023384745, 0.01753047671474086, -3.101180370230791e-05), (0.0028483593023384745, 0.01753047671474086, -3.101180370230791e-05), 0.034220183009782065, 0.2698964440553315, 4.746606941133863e-05]}
