{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.37356051251040223, 0.6936690870032276, 0.660457227835231, 0.16943403433708967, 0.565021264851589, 0.5347146887452112, 0.4333693817101794, 0.40817831866438364, 0.28615099994025756, 0.2787449150136339, (-0.05421800878064387, -0.12710182324925254, 0.1188069257826163, 0.9832441298082618), (-0.032292913864200974, -0.12547785135167136, 0.09342006352565327, 0.987151721201935), 0.5331972000717584, 0.6231855667907443, (-0.009681552460575822,), (0.3433116505531192,), (-0.49504440835435065, 0.07172175310402266, -0.5203942750161658), (-0.04153623810470705, -0.1283153394973429, 0.008783754742959365), (-0.04153623810470705, -0.1283153394973429, 0.008783754742959365), 0.024781677500723354, 0.1939786223746747, 0.004975116668429277]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.40576375232582845, 0.6975736488567752, 0.673220322952201, 0.16613267104728488, 0.5670412789001998, 0.5452092415521951, 0.4363147024034066, 0.41963837242123364, 0.2861509999733423, 0.27868627107648275, (-0.058841668953840694, -0.113530774124631, 0.13009757639475902, 0.9831814251211545), (-0.03701022243239212, -0.11322685041760777, 0.0972168086949348, 0.9880791289165327), 0.5643983332420165, 0.6556210367780414, (0.02872580424536255,), (0.13950246998442628,), (-0.3201306457446853, -0.07122170417242861, -0.09218273449566845), (-0.05846545000035639, 0.23686081637013714, -0.0807118824151309), (-0.05846545000035639, 0.23686081637013714, -0.0807118824151309), 0.02676014343262389, 0.20992165928068013, 0.002697580240701175]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.4153480110722649, 0.6923141695269696, 0.6840959959385857, 0.1687105823712616, 0.5618587671699627, 0.553208333563806, 0.43050283104179715, 0.4284330387701868, 0.28615099997042276, 0.2786154509136706, (-0.06105941675689912, -0.09946387944285823, 0.13374894143679578, 0.9841169241208151), (-0.0366767643258916, -0.09922227863665571, 0.09493256002850756, 0.9898447689312007), 0.591030590317158, 0.6886674179130097, (0.0885595603272295,), (0.014557904850210803,), (-0.254809208674819, 0.04364185992577639, 0.10945889209533739), (0.03909243202726429, 0.03115122827195465, -0.055481299390235654), (0.03909243202726429, 0.03115122827195465, -0.055481299390235654), 0.027161330063497753, 0.2137903039385847, 0.002031790327138135]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.40862355401905387, 0.6882327092283583, 0.682250583438369, 0.16567103966727947, 0.5571939996132091, 0.5539435376013577, 0.42689626077118387, 0.4290227599669476, 0.2861509999856349, 0.27861225629297703, (-0.05876389625282817, -0.09939154614123209, 0.1307240898989946, 0.984667877561032), (-0.03426482345555311, -0.09901048259473509, 0.09167258764676958, 0.9902610718775449), 0.6109844207405386, 0.7134053571494625, (0.1191999685737104,), (0.2243203682102801,), (-0.06051181219121769, 0.016244990348378972, 0.4117667833771149), (0.03065018516179121, -0.04029870966994121, -0.03940688856291699), (0.03065018516179121, -0.04029870966994121, -0.03940688856291699), 0.027208134804808985, 0.2145468851242123, 0.0027954602395459283]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.3758753971485509, 0.6933606210797595, 0.6832827030005859, 0.17853342944178419, 0.5545997968846917, 0.5463287392532477, 0.42562355667144786, 0.42465352409107304, 0.28615100004990324, 0.27867951622998643, (-0.056461638328839985, -0.0939606004171741, 0.11876071781342888, 0.9868067750983351), (-0.034361553166725685, -0.09352880272701583, 0.08553090998560699, 0.9913258883886874), 0.6185094416451001, 0.7219888679160466, (-0.09870492319480403,), (0.42468456571586677,), (0.03593637304947431, -0.03290603479869148, 0.37279970462341594), (-0.07872660751385546, 0.11561944178522622, -0.008681148478178928), (-0.07872660751385546, 0.11561944178522622, -0.008681148478178928), 0.02712483921768496, 0.21332478820984957, 0.003531429733261131]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.34704378544567976, 0.6998451659427662, 0.6880696443680369, 0.16200147412023924, 0.5501727864805114, 0.5363293028168818, 0.4246096851521796, 0.42350674309606634, 0.28615100001749977, 0.2787203573652229, (-0.053087796863336416, -0.08152591290581059, 0.10462828494344437, 0.9896910855933038), (-0.02970019665722327, -0.07970331126171343, 0.07755427055387619, 0.9933129222806988), 0.6393558222948817, 0.7372713523503155, (0.6559745441486037,), (0.8106162056500636,), (0.09373507559043086, 0.057807848670478834, 0.07538357186191608), (0.06200793667324016, 0.21307990952015507, -0.1078528029827869), (0.06200793667324016, 0.21307990952015507, -0.1078528029827869), 0.028681514441032892, 0.22424087624809141, 0.0014148529958715554]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.3540495645104426, 0.7081686029579396, 0.7063372053555228, 0.20746246571288157, 0.550913799449418, 0.5454454777362162, 0.4271015237124551, 0.43076846208063735, 0.28615099999297905, 0.27864867778800695, (-0.04940369697309165, -0.07045721810806518, 0.1034143893116029, 0.9909052005669567), (-0.027326120623649242, -0.07018992191322825, 0.06660286101563907, 0.9949250141148642), 0.6116569622175377, 0.7087308849728011, (0.12213187968774045,), (0.25545113668543495,), (0.6249226505249665, -0.06183476294659341, -0.15091472108529258), (0.031974104633126, -0.0016350529515202327, -0.192669079812315), (0.031974104633126, -0.0016350529515202327, -0.192669079812315), 0.02929389301193495, 0.23049457953172217, 0.004734907290900118]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.3987249723986004, 0.6998866839142122, 0.6955164325270555, 0.276044722458326, 0.5557789045101138, 0.5430169856603132, 0.43128770151021895, 0.43114556783009406, 0.2861509999934195, 0.2785566066186479, (-0.04939016013156996, -0.07684704329374048, 0.10019188748146388, 0.9907488182753309), (-0.023880221098144493, -0.0769628458099147, 0.056471053064458224, 0.9951328773517802), 0.49715032594546876, 0.6070237698656763, (-0.12277199873177112,), (-0.08715568034216804,), (1.0630960866748431, -0.02829830370268549, -0.18633788056450706), (0.05385065473066041, -0.1333033832468384, -0.06239956286061687), (0.05385065473066041, -0.1333033832468384, -0.06239956286061687), 0.03154256376835173, 0.2480829081467935, 0.007247951817082346]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.45128382031522674, 0.6188307803553531, 0.6170248984273535, 0.2876393118532515, 0.5306356942029421, 0.5243320068726391, 0.4111878562197696, 0.4129623996782277, 0.2861509999637825, 0.2785788746619841, (-0.04846101073830854, -0.08765784921882419, 0.09133685907739206, 0.990764469858583), (-0.023628369481089883, -0.08828173683031114, 0.0490939115516202, 0.9945977492659386), 0.347198202057885, 0.4831966607574221, (-0.11637198734689298,), (-0.46526572885999545,), (0.8752645291626912, 0.03789859497732608, -0.030204132926826156), (-0.11506682834079172, -0.03404601912767127, -0.038206673638243954), (-0.11506682834079172, -0.03404601912767127, -0.038206673638243954), 0.03427301054847297, 0.2687546857038088, 0.00598816140500817]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.5393300590338057, 0.4813128285132698, 0.4886582990803091, 0.28738793988791433, 0.5016539407851128, 0.5077695203136915, 0.3837880282860331, 0.3958178020497307, 0.28615099999332333, 0.27858656512819224, (-0.05602348490269033, -0.08265198463060269, 0.06816502880825341, 0.9926194882170483), (-0.03287971550491707, -0.08592643071448428, 0.02565908034294095, 0.9953738498336165), 0.22741922153606353, 0.436800015668945, (-0.7978939432196073,), (-1.328573518197562,), (0.48212012603684573, 0.018534075488676364, -0.006804555537601658), (-0.1387199540205166, -0.010927706820097135, -0.24262350915009598), (-0.1387199540205166, -0.010927706820097135, -0.24262350915009598), 0.036510826922825076, 0.28621288152320346, 0.003388054541720655]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.6241833438106182, 0.36235448101708984, 0.3636937892349082, 0.2807839002598546, 0.5003935587765562, 0.5014287670475329, 0.3781685774682206, 0.3820345706444961, 0.28615100002741595, 0.2785752919099837, (-0.05878375649075896, -0.09016622815610052, 0.03788750796292685, 0.9934189321011181), (-0.037125780674199964, -0.09580264093096025, -0.0063279736026924235, 0.9946393972028135), 0.20648370662492796, 0.48055909325890606, (-0.853205403003449,), (-1.192308048965459,), (0.44367364173122414, -0.01895269827967191, 0.00660776769805187), (-0.01444269900041784, -0.23156560445573987, -0.20392989391475735), (-0.01444269900041784, -0.23156560445573987, -0.20392989391475735), 0.03579057569085586, 0.28101076711099376, 0.003077612512275879]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.5693410271760906, 0.3079894525257097, 0.3070383271561873, 0.27306374029207103, 0.4913478536233018, 0.48952421725716155, 0.3667893351904064, 0.3653458606364889, 0.2861510000174912, 0.2786379159425562, (-0.059365517566700284, -0.12734580304852156, 0.011874921098203919, 0.9898781600340973), (-0.03625592490041897, -0.13308537844036675, -0.0255251955022267, 0.9900056765396028), 0.24981439925303175, 0.4949102131050781, (-0.37244387149518093,), (-0.19556173069757685,), (0.08734803819383809, -0.026018851474705316, 0.02138622147089467), (-0.0155188764013203, -0.4004041542249447, -0.014481293532896632), (-0.0155188764013203, -0.4004041542249447, -0.014481293532896632), 0.03131544891948993, 0.2447806762667775, 0.002181772130716048]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.5024913567786451, 0.27934530182423545, 0.2779097669205339, 0.2097975251958006, 0.47727168195382336, 0.4749644535638539, 0.3547558632131353, 0.3511401044750803, 0.28615100000683164, 0.2787544483999424, (-0.05866139092751674, -0.1500094016861129, -0.0107566798853287, 0.9868784934423612), (-0.04058063989956119, -0.15498086902666658, -0.03759282584181743, 0.9863636579079716), 0.26337836613713766, 0.4895993180209656, (0.16159012392175023,), (0.25683509437692387,), (-0.11974796932498163, 0.07752678427519753, 0.054041681063081035), (-0.07875414933341894, -0.012844220926314176, 0.07216094341959209), (-0.07875414933341894, -0.012844220926314176, 0.07216094341959209), 0.02913017174623318, 0.22818372194161113, 0.0011026652891082745]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.46547474122880134, 0.29076096962732484, 0.27458486951060185, 0.17668972137091005, 0.47101329783913387, 0.46042585027346167, 0.34901531552090703, 0.34031877599871124, 0.2861510000642999, 0.2787612524489996, (-0.05932597850095002, -0.14341751750228085, -0.007047366957512318, 0.9878275693378569), (-0.0419994052066862, -0.14827229239829404, -0.033543806453285634, 0.9874573616111871), 0.23279074744902925, 0.46296401140545096, (0.727507546956213,), (1.083202575843986,), (0.017720877146627376, -0.09456426493493351, 0.29780083577003225), (0.08104118293608063, 0.1164540617478763, 0.10050742959894401), (0.08104118293608063, 0.1164540617478763, 0.10050742959894401), 0.028822409583095114, 0.22754604617770785, 0.0025498202902162264]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.3513840456297816, 0.30078042965658974, 0.2868994353333887, 0.18729231538064653, 0.44616663224646247, 0.4248703046549569, 0.33569913775747595, 0.3206867968263675, 0.28615100000917465, 0.278731804216788, (-0.0583712591024633, -0.13305827513724447, 0.0147769288275637, 0.9892534990293664), (-0.03789286405461341, -0.13734874105993491, -0.013694247173351746, 0.9896853550281598), 0.24902252851466514, 0.421630391387056, (1.9631414569354178,), (1.7505087745532057,), (0.19343236208422118, 0.0648402454052119, 0.520850145121122), (0.07454693203854065, 0.11146746769622688, 0.06394612409489006), (0.07454693203854065, 0.11146746769622688, 0.06394612409489006), 0.029763854692292185, 0.23554459409906178, 0.0037992305812259283]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.24369796594898252, 0.2792759791251667, 0.29060619672885424, 0.23335472922475908, 0.39254116631930785, 0.3844441716425881, 0.3073689594774439, 0.30194764618905645, 0.2861510000342506, 0.27868274950309646, (-0.05068053503514209, -0.12267726743120376, 0.029889973359538267, 0.9906922605641062), (-0.0297953302728604, -0.1263214663400963, -0.004387194122554669, 0.9915247969815154), 0.2884351136575094, 0.40472744716569803, (2.007069488024733,), (1.6920001403958396,), (0.18068901369152526, 0.0014391198300099128, 0.3160019103751376), (0.06687560674915041, 0.10590545564064494, -0.022893402489997806), (0.06687560674915041, 0.10590545564064494, -0.022893402489997806), 0.031899445682885205, 0.2525340537006405, 0.00248433700402633]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.16158465758505464, 0.2510982973623317, 0.2721108199549126, 0.2366562958394096, 0.3308850461780491, 0.3316733732008073, 0.27626102578353623, 0.2797079426624801, 0.28615099994722676, 0.27866422709914856, (-0.043912260632919344, -0.1128850133290217, 0.03578269835406266, 0.9919866849164287), (-0.023353374860319888, -0.11578938137240008, -0.0007301539156517531, 0.992994556088359), 0.3244090889084601, 0.3980483244369463, (1.046201137916646,), (0.8352618929058558,), (0.03612870253946657, -0.0006515197535600362, 0.12601820531357505), (0.020069819588933648, 0.07431307133675132, -0.021271971649353814), (0.020069819588933648, 0.07431307133675132, -0.021271971649353814), 0.03454378735849786, 0.27356256975087645, 0.0009054586976954365]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.14353935235389417, 0.24976850143612286, 0.27605786989822306, 0.23644804176532383, 0.31755547939679585, 0.322283931457699, 0.2696445768558708, 0.27479837650564165, 0.2861509998526736, 0.2786577387108196, (-0.04194009370255611, -0.11035160833825092, 0.03792625002970394, 0.9922827977124593), (-0.021745495506462206, -0.11306712780728688, 0.0005239462481944454, 0.9933492253557751), 0.3322539107426075, 0.3948247318971614, (-0.010537313542779382,), (-0.005979973519777062,), (-0.00021285741894900236, 1.3394692823301946e-05, -0.0013810115657323953), (-0.00021830197163010486, -0.0007764772020255851, 0.0003055748598847055), (-0.00021830197163010486, -0.0007764772020255851, 0.0003055748598847055), 0.03470298839940013, 0.274837286147421, 8.886570876875939e-12]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.14353935235389423, 0.24976850143612284, 0.27605786989822306, 0.23644804176532383, 0.31755547939679585, 0.322283931457699, 0.26964457685587084, 0.2747983765056417, 0.2861509998526736, 0.2786577387108196, (-0.04194009370255611, -0.11035160833825093, 0.03792625002970394, 0.9922827977124593), (-0.021745495506462206, -0.11306712780728691, 0.0005239462481944454, 0.9933492253557751), 0.3322539107426075, 0.3948247318971614, (5.934796769325683e-06,), (5.562773748607715e-06,), (1.97016874295504e-07, 2.773364414800233e-08, 3.902846244086106e-06), (-9.399562264072118e-07, 2.469764429382084e-06, 2.524820765203689e-07), (-9.399562264072118e-07, 2.469764429382084e-06, 2.524820765203689e-07), 0.034702988399400135, 0.27483728614742103, 8.886570876875939e-12]}
