{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.08453907084676035, 0.3519900216081462, 0.3090962558097239, 0.2952099389459144, 0.1949041553882105, 0.16837353342352607, 0.19683914550196796, 0.17633313062311215, 0.2861510000821926, 0.2788015172829976, (-0.021197759632967404, -0.19357912481482417, -0.033125165178622025, 0.9715670201954387), (-0.03325322117227031, -0.1910032576722371, -0.010241539815390206, 0.9722498501846748), 0.5747503141450426, 0.6108009224228542, (0.37590792213096663,), (0.6765667702929921,), (-0.6382790812094186, -0.23909974282343488, 0.33081482764808595), (0.15240588337541885, 4.2961883656911395, -0.3692022656900505), (0.15240588337541885, 4.2961883656911395, -0.3692022656900505), 0.02972613157174443, 0.22952503290786738, 0.006004828722701866]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.052738728602749814, 0.33557283276099975, 0.32846388040833163, 0.26248584631437255, 0.17603279721916837, 0.17278751470437173, 0.18345195568101802, 0.1749572946340724, 0.28615099999712185, 0.2788104062645967, (-0.03754325809721341, 0.18555983650466007, -0.06965560662122366, 0.9756297885310746), (-0.035897167758567175, 0.18901579198884322, -0.04559665910389457, 0.9765041341488004), 0.620261316275688, 0.627069116546853, (-0.3450906704599602,), (-0.2575453719591667,), (-0.6105974277062098, 0.10608863352051714, -0.06340251165391762), (0.2500272894812385, 2.851390731038166, -0.016739147426510125), (0.2500272894812385, 2.851390731038166, -0.016739147426510125), 0.028619245456297442, 0.22059947135630548, 0.005200560173102531]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.06670536090615577, 0.33576020719360344, 0.33683781577507343, 0.297547350748098, 0.18624454883594338, 0.19850542749261857, 0.18310205647410513, 0.19014125954827546, 0.2861510002175957, 0.27887112654500595, (-0.019261994604855653, 0.3686389119090842, -0.052890207929497314, 0.927423968477092), (-0.014949029948943017, 0.3695223597344609, -0.04230162098931963, 0.9277602164685934), 0.6263539755610903, 0.6120419715120075, (-0.4544710464512752,), (-0.283354647479438,), (-0.2704376219306392, -0.09673881840473973, -1.2175377926580793), (0.32524006911748976, 0.6726933449810161, -0.005854418157899938), (0.32524006911748976, 0.6726933449810161, -0.005854418157899938), 0.028369570867829718, 0.2203454583158102, 0.008060109776213709]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.10383261103776313, 0.32721971998436433, 0.34765217026721723, 0.38080242514777773, 0.20892860235526642, 0.2443714979381987, 0.19306169861718642, 0.2153766595155647, 0.2861510000047734, 0.2788812954369543, (0.028403915190079548, 0.3421473348575222, -0.05298362713484271, 0.9368618781911603), (0.02457710647673361, 0.34267589518302627, -0.04465140839630946, 0.9371450826097433), 0.5674727356206856, 0.5355992854754885, (-0.7336676866129571,), (-0.7112126141877503,), (-0.3052662080455505, 0.03410467537499708, -1.8064828773252422), (0.2436520109651666, -1.223101391681655, 0.22535831812217452), (0.2436520109651666, -1.223101391681655, 0.22535831812217452), 0.028512714082046083, 0.2194692572138016, 0.014013737762002857]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.08075731493870913, 0.2824473459068059, 0.33337835490785306, 0.2507861590567253, 0.1961819475644189, 0.23548907582255219, 0.19724369720051907, 0.20034419178184532, 0.2861509999548245, 0.27878409183760194, (0.053877727323788704, 0.17940203945325509, -0.07431893183603716, 0.9782545059472308), (0.03589920860141809, 0.18190272792617698, -0.05492726819454465, 0.9799859767399267), 0.516817870663326, 0.4979423128509258, (0.21826354502007822,), (0.32450759343023317,), (0.3271467159249803, 0.05128896686399364, -0.7146352708653619), (-0.6064851051237083, -1.6291965100323373, -0.17826853420284544), (-0.6064851051237083, -1.6291965100323373, -0.17826853420284544), 0.028432720757886085, 0.21584608685092588, 0.005887854196684278]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.08000604100578937, 0.2829893202784722, 0.3399731845105894, 0.29471791228221456, 0.18086896741463396, 0.22000540261996704, 0.19280746089972564, 0.1900436252152584, 0.2861510000012289, 0.2787415984370297, (0.046978563861229075, 0.08586674886128517, -0.06744862789789856, 0.992827316778328), (0.017167312600787476, 0.0906040922160486, -0.05285516593159812, 0.9942825668510478), 0.4454384666920462, 0.4338522956363855, (0.25059141366087834,), (0.3464704979782046,), (1.0048028156783018, -0.20456072354655172, -0.8918322991022204), (0.2126685846283443, -0.04871973060522607, 0.21244606314066666), (0.2126685846283443, -0.04871973060522607, 0.21244606314066666), 0.028472681216163177, 0.2200260594443005, 0.00884472761226041]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.08090959013471961, 0.29691912105644924, 0.34192214059172243, 0.39507025807754276, 0.16562170298534243, 0.22718849062496194, 0.17025372728161664, 0.20081874635911223, 0.28615099998586985, 0.27885711868431845, (0.03739714217912351, 0.1307774378528779, -0.029519591904913694, 0.990148059088464), (0.03187566251929877, 0.12985594147686513, -0.014043248932811564, 0.9907909475298347), 0.3972377950512526, 0.3704193377171943, (0.31116175537968493,), (0.16945956327864622,), (0.8126447104286149, 0.24565302056508748, -0.7281970898931562), (0.06918924849512828, 0.3956319953439434, 0.2414254586904963), (0.06918924849512828, 0.3956319953439434, 0.2414254586904963), 0.027470564713258417, 0.20910687377683565, 0.00847805013855467]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.08949559273197526, 0.30101382585840575, 0.34759566379559825, 0.33623189599342146, 0.155600872781514, 0.2235209553823071, 0.1729649768790792, 0.2031627091645457, 0.28615100003201765, 0.27885334085693486, (0.029971569910139325, 0.08836888588917771, -0.02255842655184999, 0.9942054820122833), (0.023543062228393318, 0.08747853635495736, -0.006218421367150251, 0.9946957547818307), 0.39247920022086547, 0.36546903527378094, (0.3271427315854668,), (0.016444586902849934,), (0.3140190932810723, 0.08641880212033788, -0.24951873022055315), (-0.13566345259752752, -1.614927084384439, -0.005465305600461436), (-0.13566345259752752, -1.614927084384439, -0.005465305600461436), 0.02890776098936466, 0.21372295460816298, 0.003380802035484417]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.08162755235197759, 0.297358703074256, 0.33290835920822587, 0.19982468747207952, 0.16666979916811736, 0.20642011527751372, 0.1867687609529308, 0.19034634718499505, 0.2861509999915931, 0.27883585342485956, (0.03259498402956746, -0.17172909786129936, -0.0192304899092473, 0.9790727195639792), (0.01997019957477707, -0.17274817761622202, -0.0057515394158049685, 0.9794769872549617), 0.3685768862715042, 0.35513214167122553, (0.03153201408188596,), (-0.2073329104554554,), (0.2198480319661909, -0.08563613339917835, -0.025842721065674385), (-0.4610321324876852, -3.438456397809278, 0.09267710325479914), (-0.4610321324876852, -3.438456397809278, 0.09267710325479914), 0.029543209579217335, 0.22802988699970742, 0.0031944634447678135]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.07415028863736048, 0.29200468669395657, 0.32602632407859555, 0.18022555587900527, 0.17332284450770247, 0.1918456521330435, 0.20095434634857515, 0.1816837471555994, 0.2861509997463814, 0.27882564654491665, (0.026525715394646817, -0.47297811591624567, 0.0016675798767222662, 0.8779713790958316), (0.005789511774592373, -0.47300387035288216, -0.0059249224995676164, 0.8783877151540076), 0.35397683014117787, 0.3705913456395011, (0.140563821837297,), (0.010120472929659228,), (-0.3180969056676473, -0.18155143840231094, -0.23353224749630327), (-0.09989278250661879, -2.2044021646898173, -0.13928574749004027), (-0.09989278250661879, -2.2044021646898173, -0.13928574749004027), 0.030868890422415026, 0.2408992428752871, 0.004392240854042494]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.06504972426508265, 0.2974774147713362, 0.3171028401191618, 0.20797828020101153, 0.16229116571036953, 0.19144355692240547, 0.1844503422104112, 0.19098588382831996, 0.2861510006366668, 0.2788562005711998, (0.013845797823917625, -0.5729115529067748, -0.025301898538085343, 0.8190033043682593), (-0.002565550993825183, -0.572565361967846, -0.021572914228679237, 0.8194688742134559), 0.37748832428278006, 0.38933207683326604, (-0.07967456187958889,), (0.09069899248857706,), (-0.06390284246808241, 0.1220468061298041, -0.11294604101895339), (-0.13671539725688486, -0.3211836125140817, 0.01679176930053525), (-0.13671539725688486, -0.3211836125140817, 0.01679176930053525), 0.030573678519642936, 0.2363029668276912, 0.0031807354869555623]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.052837549361538984, 0.2965648408216434, 0.30532751586581275, 0.2820137901102237, 0.16584016791076012, 0.18323263719972857, 0.18597884181806376, 0.1904307837849901, 0.28615099962823665, 0.27884468233292387, (-0.004243408425403673, -0.5492294410330437, -0.03608644666304332, 0.8342097333571836), (-0.022717831606600528, -0.5476441298143615, -0.032226937865000464, 0.8351245276554571), 0.38328173381235187, 0.39437872236193333, (-0.1649952744787235,), (-0.01628116222175047,), (-0.020661454286000826, 0.09327293476615432, 0.6419985707436165), (-0.03522558117615423, 1.1000025812217833, 0.08917056117135176), (-0.03522558117615423, 1.1000025812217833, 0.08917056117135176), 0.03102787289291157, 0.24058143897812576, 0.004236085895751121]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.05276787465277628, 0.3044355831756438, 0.30125511412929173, 0.41176823671849966, 0.17037398562590084, 0.18527323317233954, 0.17902496776719987, 0.19876653019680782, 0.2861510000186526, 0.2788005793817934, (-0.03622078473934804, -0.40179901687142344, -0.06123024624349446, 0.911011062856971), (-0.048858968066646774, -0.39877921134915206, -0.038834497494441685, 0.9129918545917091), 0.3609420783874482, 0.36980319994818434, (-0.07436971599908385,), (0.06388096075717128,), (-0.11550480949383933, -0.06345994070229737, 1.4664694440816155), (-0.000741784053678123, 2.0719104435354607, 0.17606924012386174), (-0.000741784053678123, 2.0719104435354607, 0.17606924012386174), 0.03086425712918185, 0.24056452078701648, 0.00962493080405223]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.04371131601056076, 0.3022836262732486, 0.2993255809870531, 0.43066312843640636, 0.16858125573522995, 0.17808231995924104, 0.17334661527121087, 0.19359899484373239, 0.28615100009391037, 0.2788031475908474, (-0.06327252291996323, -0.20471324159033133, -0.07628807476408137, 0.9721447482718139), (-0.06363469440996891, -0.20143479222315266, -0.05064804356724584, 0.9745003875174539), 0.37882829809182555, 0.3885656694421985, (-0.09467212294081309,), (-0.021224626001695467,), (-0.47126758215169945, 0.03282291415262695, 1.2547658901085976), (0.008345466942921062, 1.9193151134537119, -0.16088735080401778), (0.008345466942921062, 1.9193151134537119, -0.16088735080401778), 0.029962293680697135, 0.2314750106822468, 0.009274455314264303]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.03369994564996782, 0.2993123576953938, 0.3011769693748919, 0.23979135198663556, 0.16985036872896672, 0.17842050836439402, 0.17117766175790833, 0.1883083373324215, 0.28615099999978477, 0.27884034438798655, (-0.04335700232552931, -0.08572163472522512, -0.0829132844244674, 0.9917407738414205), (-0.038935503982429794, -0.08490090042491286, -0.06327902412577459, 0.9934580171043844), 0.4191499804280049, 0.4246657453701484, (-0.0801943810695191,), (-0.0657612489511778,), (-0.0003088905127568725, 0.04770504093166647, 0.304622985405046), (0.2929112581207985, 0.3883626325187684, 0.018674879842384483), (0.2929112581207985, 0.3883626325187684, 0.018674879842384483), 0.0288908202498371, 0.22212808733386147, 0.0025141075549129544]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.06785141896297736, 0.2906792674518301, 0.3055017222495629, 0.13574403906272695, 0.20301389935345016, 0.21344487426784067, 0.19931471384825875, 0.20515081990532397, 0.2861510000142931, 0.2788487792398546, (-0.003008057120429686, -0.09295633538269935, -0.06204479461694321, 0.9935953780229491), (-0.011688394177203604, -0.09157395713759531, -0.046020950126481115, 0.9945388234314338), 0.42093508416265424, 0.43867344312496837, (-1.6351183710031032,), (-1.8855228043309256,), (0.1247662506251781, -0.0039061401482529813, 0.47833679304442533), (0.12604438079111568, -0.49435362543415196, 0.15439235533178444), (0.12604438079111568, -0.49435362543415196, 0.15439235533178444), 0.03063588874516417, 0.24032178290110479, 0.0035633468488268307]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.22439237907785978, 0.28357391662476983, 0.2709318731602879, 0.07273909461833304, 0.3707977678270724, 0.3619161079741417, 0.29239991968933376, 0.28567442316481745, 0.28615100006765076, 0.2788265803935051, (0.01024517655009208, -0.1296931549035406, -0.037747643712057424, 0.9907400907755025), (-0.0014023593980641038, -0.12926191213345828, -0.01828695814871244, 0.991399481106362), 0.35970319092388603, 0.46086943296983257, (-7.4805446038143675,), (-6.821022711793066,), (0.10393959048094374, 0.010352148969212953, 0.22495048930501754), (0.029993485600683226, -0.2546314335714181, 0.17987803828029994), (0.029993485600683226, -0.2546314335714181, 0.17987803828029994), 0.03048489755407822, 0.24010255545913164, 0.001798349333064129]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.4877516394465235, 0.28456702208279516, 0.27395074258330754, 0.0668953914593126, 0.4753530794478165, 0.47129285628337586, 0.3525445769217472, 0.3484341289582652, 0.2861509999947717, 0.2788594119530128, (0.015533173968900162, -0.15513539695589568, -0.028591497809336487, 0.9873284287596651), (0.006307990959994744, -0.1551377454606702, -0.016230831681231704, 0.9876964555663739), 0.3524546857957797, 0.59602624394218, (-0.039778002620599294,), (-0.5973079171489935,), (0.06386608751586949, -0.020545228280702266, 0.07848379184770599), (0.03931241683213466, -0.2350530770224739, -0.1539251123504572), (0.03931241683213466, -0.2350530770224739, -0.1539251123504572), 0.029084508726812352, 0.2288343904386402, 0.0008349763061133356]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.5437009279728804, 0.3212907557844559, 0.3214407123695166, 0.06878930038906488, 0.4952453352602263, 0.4933580615092319, 0.3708412281952735, 0.37050270667464263, 0.2861509999440322, 0.278868477352628, (0.019549083804352715, -0.1685227414888277, -0.039242531680911005, 0.9847120197656364), (0.009219498049472847, -0.16816510038339852, -0.030413760449760165, 0.9852435437735902), 0.3902619363079712, 0.6549414129510716, (0.18242216436402417,), (-0.10622785363643353,), (0.10063103705381186, -0.008655151377818833, 0.04620458134072341), (-0.015864462685628702, 0.056387490750279726, -0.025379939966540734), (-0.015864462685628702, 0.056387490750279726, -0.025379939966540734), 0.03117253305645166, 0.2455596835773485, 0.000900743782623977]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.5132265493006793, 0.29602572871653954, 0.28553991193678185, 0.06807646634949084, 0.48421229702190094, 0.4779357255205692, 0.3615614109359563, 0.35977351554591847, 0.28615099997716853, 0.278844856059531, (0.020276632472909232, -0.15085108800016242, -0.045158894862277775, 0.9872867066602499), (0.0063970094511344635, -0.15023889529430212, -0.03166564617322278, 0.9880923619771692), 0.3685007161878164, 0.6239631149054871, (0.13502905335250684,), (1.137647641035172,), (-0.10059891666190053, 0.011323644216201677, -0.07179654507616277), (0.021378143525059644, 0.24189013866552897, 0.021952012979538242), (0.021378143525059644, 0.24189013866552897, 0.021952012979538242), 0.031073035654882106, 0.24489725681962188, 0.0008606639801938965]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.41552603128336174, 0.25759497028777034, 0.2676642905962407, 0.06581652861954766, 0.4407043083996485, 0.45954260249536055, 0.32838271320091433, 0.346460960987374, 0.2861509999936994, 0.27883697936093943, (0.018626760706929413, -0.12896441404453612, -0.04240199579525543, 0.9905558715335405), (0.005784594406934273, -0.1286194765393867, -0.025921847249322227, 0.991326870649043), 0.347435966016329, 0.5619078385703878, (1.7690432834548704,), (0.7051930979448131,), (-0.05262359093054105, 0.012274763816198898, -0.06348297294609007), (0.0064710362644938586, 0.12493967506846754, 0.06249436521232369), (0.0064710362644938586, 0.12493967506846754, 0.06249436521232369), 0.030051664665564696, 0.2368086354865051, 0.0005947649617572919]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.32949962117679205, 0.23494959149316447, 0.24130857080047227, 0.05492158434674129, 0.42107704534993146, 0.4360643183413331, 0.31291900778043735, 0.3283762610497131, 0.286151000015647, 0.2788462122097892, (0.018002069099294263, -0.12467708482884353, -0.037882904087030406, 0.9913094747518821), (0.005701163593433949, -0.1243600250080827, -0.023284292213574715, 0.9919461900060779), 0.35966912248564326, 0.5245577027189591, (-1.6986484773632,), (-0.17910022011986376,), (0.019029994015932257, 0.003421770362633731, -0.01568151666735486), (-0.004940974120400512, -0.027617795259261287, -0.04691494576166792), (-0.004940974120400512, -0.027617795259261287, -0.04691494576166792), 0.028453974364308614, 0.22411517424226704, 0.0002384359330840364]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [0.4268115746176877, 0.26019823904894973, 0.23628429097839543, 0.043684097132802066, 0.4656840956311452, 0.45170193820961313, 0.3433149958796197, 0.33692889752256355, 0.28615099996904153, 0.2788687751465918, (0.01700279935830804, -0.12388401231908883, -0.04285363143124867, 0.9912172854784278), (0.00664687306650761, -0.12327651854755836, -0.03375411696297544, 0.9917625482561754), 0.3698912317801151, 0.5647060343411897, (-0.7164439788591371,), (-1.203170223967684,), (0.0006805959530939113, 0.004286304341599059, -0.050065397611841284), (-0.00559729664392628, 0.12350659372443405, -0.13877084537193463), (-0.00559729664392628, 0.12350659372443405, -0.13877084537193463), 0.028482701819516478, 0.22434174289200196, 0.0003622899058994107]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [0.5149873608238299, 0.2990713697177168, 0.281371593191002, 0.07934948837075155, 0.4875978935378623, 0.4775051553405768, 0.36473667123120157, 0.3566090794267399, 0.28615099999036336, 0.27886867274605665, (0.019434690324787927, -0.10480527778571484, -0.05106314202246446, 0.9929767353718681), (0.008232667625764686, -0.10382098959172173, -0.04288284044608599, 0.9936236395561253), 0.37994612058038896, 0.612932107910207, (0.038292139427207765,), (-0.4485337926861671,), (0.005254922909150161, -0.0007926174255616888, -0.03208964479349931), (-0.0034092212757039025, 0.15177092696874633, -0.019350650195278252), (-0.0034092212757039025, 0.15177092696874633, -0.019350650195278252), 0.03058315616960633, 0.24111635451002403, 0.0002295522841167933]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [0.5217296095983103, 0.30121830215589396, 0.28752097009615457, 0.08253035770662122, 0.4886335106218641, 0.4802641054217044, 0.36571040928993676, 0.35875299848146847, 0.2861509999726997, 0.27886612763288254, (0.01986364283492758, -0.10095541258506445, -0.05229754881609987, 0.9933168712706608), (0.008233955130562139, -0.09992092103471213, -0.04349895567008879, 0.9940099860555199), 0.38070963420971654, 0.6176997794143438, (-0.00039080228762522257,), (0.0013811516059504246,), (-9.205638741675964e-05, 2.7104679001793153e-05, 0.00023303835362226138), (2.081427451526016e-05, -0.0012904069425029485, -2.5928064521384807e-05), (2.081427451526016e-05, -0.0012904069425029485, -2.5928064521384807e-05), 0.030707755104189795, 0.24212260952530326, 1.6467128965881587e-12]}
