{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.10461119720206578, 0.36013643191884176, 0.3536016742087033, 0.10068347709326135, 0.12062018587986181, 0.1243090412607999, 0.15291144304050042, 0.17185239825554194, 0.28615099995171067, 0.2783645061159042, (0.013772865017328145, -0.1464648330190731, -0.10925325727045007, 0.9827822692998436), (-0.007738327547861428, -0.14446291876862496, -0.05012262560546852, 0.9880889487776067), 0.9629108725751322, 0.970865357616259, (0.05901694561182868,), (-0.07734959753409255,), (-0.310252329315004, 0.02050194491556907, -0.12061910442359804), (0.04785764912377839, 0.06054023837622519, -0.22884808516981492), (0.04785764912377839, 0.06054023837622519, -0.22884808516981492), 0.029653624254273335, 0.23365832725964317, 0.00204976995518368]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.1020016157772605, 0.3465168441611939, 0.33486392972220486, 0.10616111167278955, 0.1079943996276209, 0.10924652477426476, 0.14921914841890427, 0.16137897180559482, 0.28615099996707466, 0.2773591525938047, (0.04537226101341945, -0.14442598996417985, -0.22209660806082915, 0.9619368963628058), (0.00898072340936421, -0.14373864969318254, -0.12351201665811337, 0.9813151648362103), 0.9661452096599384, 0.9713159830103596, (-0.06696028654437894,), (-0.10605915403579799,), (-0.49413385982927577, 0.01862407812058737, -0.13942966288015177), (0.020025451055080724, 0.05736120058222387, -0.4148589629551486), (0.020025451055080724, 0.05736120058222387, -0.4148589629551486), 0.028902376425236173, 0.2286611706045343, 0.0029039745322236975]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.08030643566587982, 0.3333061033260462, 0.31423358854322025, 0.10949849858559868, 0.08773278441975436, 0.08428415977507288, 0.13981735315476942, 0.14648002174530267, 0.2861510000888525, 0.2762083534964223, (0.06901714318862173, -0.14461224852589855, -0.3523590044376653, 0.9216864148169951), (0.019311419175546116, -0.1431150920771963, -0.22442803173876108, 0.963464878856706), 0.9702726800287788, 0.9738586741835783, (-0.049597551884825945,), (-0.08750233044862653,), (-0.34245527913597956, -0.004049029102812434, -0.08569091083959983), (-0.017546119142434168, -0.050549434563515995, -0.4864668773823431), (-0.017546119142434168, -0.050549434563515995, -0.4864668773823431), 0.027232861794101226, 0.21515422646131596, 0.0021367605493814133]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.07754897331666093, 0.33691045350527543, 0.31321374678554303, 0.1120884871524485, 0.08946889144175199, 0.0825666891141845, 0.13511020382474542, 0.14967709140634045, 0.2861510000135438, 0.276590431117172, (0.05596604831008137, -0.1453691957709987, -0.3543287385932816, 0.9216895734162178), (0.013775740648422794, -0.14443617303941772, -0.2348370765250672, 0.9609724652616098), 0.9642134119835323, 0.9699525169267863, (-0.07012393622385375,), (0.17690651455782852,), (0.40598554545136334, -0.0012447832224781385, 0.06109879608099714), (-0.0219495045403841, 0.025735997246040976, 0.3108095103874068), (-0.0219495045403841, 0.025735997246040976, 0.3108095103874068), 0.027238133747322847, 0.21490437029716697, 0.0024200198620656214]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.0924542760194303, 0.34814705233484156, 0.3346832142287542, 0.10900550195143237, 0.10297732649646765, 0.1041861179663845, 0.1438858210736242, 0.16270465594528352, 0.28615099989650783, 0.27773855228239724, (0.02857822756262879, -0.13999718280256984, -0.21767847087935072, 0.9641533852060535), (0.002610724474075828, -0.1394052411957971, -0.1296357076583627, 0.9808968941594166), 0.9519811551910157, 0.9569894938711178, (0.19327078960168415,), (0.1115569116904482,), (0.759447714449159, -0.009846664618210004, 0.16701567650001034), (-0.02086095088413005, 0.011816378856306394, 0.8387077562791921), (-0.02086095088413005, 0.011816378856306394, 0.8387077562791921), 0.02895384651716792, 0.22885159098751626, 0.004660817545693151]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.15530574363483945, 0.3793350668653056, 0.3519639628420786, 0.10260390404948336, 0.1662333557343604, 0.12167090448479476, 0.19023038628958677, 0.17425831297847663, 0.28615100000372, 0.2782954478516229, (0.003520617490558512, -0.14321502253553936, -0.08700785859639379, 0.9855409555613799), (-0.009627213869859683, -0.14172312667890935, -0.020856812135873776, 0.9894240306544388), 0.931051364896993, 0.9544963571296022, (0.05534956867545331,), (-0.010180307515698057,), (0.21855129608747365, -0.06558157687169405, -0.003822771999214314), (0.010483682754281175, -0.040166294892336, 0.3727516013824406), (0.010483682754281175, -0.040166294892336, 0.3727516013824406), 0.03246356893756512, 0.2547390441277273, 0.001595747930706455]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.2119826400972559, 0.39675786878047187, 0.36322960049631964, 0.09545371857347652, 0.21124988297568523, 0.1354801012200287, 0.22047289091180805, 0.1824689383684167, 0.28615100004681904, 0.27851842462687804, (0.001988301403273198, -0.12261352560375038, -0.025015185320687156, 0.9920457475017517), (-0.007023189199605148, -0.12152069996980122, 0.027860793454219566, 0.9920905730797153), 0.9295100960901892, 0.9642213052948714, (0.16693906022711985,), (0.04511887154124909,), (-0.012658965781348066, -0.0031766173001918497, -0.09016850254413486), (0.08263256492718213, 0.36597090320150205, 0.19800390659457953), (0.08263256492718213, 0.36597090320150205, 0.19800390659457953), 0.03462781176497336, 0.2701340649117893, 0.0006827529679749877]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.1826391734841692, 0.36276134983151853, 0.3796382677113603, 0.09363100070157362, 0.13846825789175846, 0.17165874424197383, 0.1665844856891862, 0.2247525512279685, 0.28615100000333066, 0.2785259263011523, (-0.007749903730082005, -0.09789843976565965, -0.016949478456403225, 0.9950131440994014), (-0.008608357581006284, -0.09585014099416503, 0.03611936184223598, 0.9946954187359969), 0.9605293915578733, 0.9707251548076795, (-0.12900141537726662,), (-0.23933004484552442,), (-0.09356888152450163, 0.01185847311123894, -0.09386848661085795), (0.0024785649463241566, -0.07578309352853355, -0.030991063603172764), (0.0024785649463241566, -0.07578309352853355, -0.030991063603172764), 0.03558340826036804, 0.2773720009669182, 0.0009929067573861234]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.37533179391327914, 0.36020862240582974, 0.5612636368931493, 0.10062149713946873, 0.13814555121795477, 0.3715522051065374, 0.1671890593870857, 0.3674173530262649, 0.2861509999986842, 0.2785661257975832, (-0.009016649936336711, -0.11958597763927063, -0.003494529491320143, 0.9927123895073878), (-0.01572310726800584, -0.1169979824625142, 0.046082127854960506, 0.9918928177927399), 0.9639836564100944, 1.0203606985962344, (0.03320379969934171,), (-1.9445118576527696,), (0.015074758023676468, 0.004151418893972071, 0.05102971670620319), (-0.08444522699699596, -0.16029629313652352, 0.00906376295948238), (-0.08444522699699596, -0.16029629313652352, 0.00906376295948238), 0.045987910939826245, 0.3585246747097552, 0.0003926882737189795]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.4398770110573944, 0.36129066085486106, 0.6938123752497956, 0.10290534839697148, 0.13622031456103126, 0.44840659602409433, 0.16426414471084919, 0.4298769572582649, 0.2861510000089918, 0.27865428396630365, (-0.031719194500038, -0.12338339688731818, 0.017023183751112846, 0.9916817576588369), (-0.03271313828581111, -0.1180011711681641, 0.05966186519488705, 0.9906669384333059), 0.9679483545589322, 1.1216797827588538, (0.01427573464510355,), (0.6754477783036131,), (0.046110846236358215, -0.005847398334468828, 0.044468738560949864), (-0.01138007421103688, 0.03509201974506853, 0.0541357736302901), (-0.01138007421103688, 0.03509201974506853, 0.0541357736302901), 0.050277193612919095, 0.39183178107660527, 0.00044899824757697236]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.38804041941891654, 0.3596641224267404, 0.6662541776777527, 0.10293988003749156, 0.13338584014964588, 0.4019477870658979, 0.16334277714341577, 0.4089687980231521, 0.28615099999982374, 0.27864927549426904, (-0.03974398691089195, -0.1238712963858666, 0.02808550942996896, 0.9911024120465474), (-0.03832532361051086, -0.11697966145157575, 0.0710591780086362, 0.9898420313449575), 0.9653974538063078, 1.1282536431935735, (0.013173892130572937,), (0.2681136571153485,), (0.08413985373708449, -0.01490309713979566, 0.06592239036606122), (-0.02133444044035177, 0.026486539856524837, 0.15237875348201999), (-0.02133444044035177, 0.026486539856524837, 0.15237875348201999), 0.04966435889921361, 0.38596496784407286, 0.0006756904868084891]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.387759890077322, 0.35960803376082295, 0.664344083567413, 0.10235865103037498, 0.13365722090008578, 0.40031946178287114, 0.16422890861632441, 0.40895647688895287, 0.28615099996613746, 0.27862386105453385, (-0.03913916243074131, -0.11592591973745667, 0.03565356758093173, 0.9918364627584058), (-0.03757372103107056, -0.10856018218527776, 0.0808194420611415, 0.9900775610132748), 0.9634679345102829, 1.1264345001323428, (0.007184395965028532,), (-0.1020764728077113,), (0.03484126222891002, -0.006978619882123326, 0.04013425945297713), (0.03916852204674512, 0.10095693063299731, 0.04890316048928343), (0.03916852204674512, 0.10095693063299731, 0.04890316048928343), 0.0499793925917192, 0.38737310990840945, 0.0003603008368478253]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.40411292988768455, 0.36010444729314145, 0.6805269122001335, 0.10449490790290904, 0.13376491056863868, 0.41823939423707, 0.1635324841743391, 0.41696087221414374, 0.2861509999848783, 0.2786238161593456, (-0.03675816462256563, -0.11153509997627627, 0.03856679757226962, 0.9923302811390721), (-0.0358021568831759, -0.10451035144471743, 0.08376833403996597, 0.9903423654702349), 0.9639071118857441, 1.130052811604668, (0.0015669794246743823,), (-0.7341049479305874,), (-0.0014079658206308616, -0.0025010200972408005, 0.0047230555376669165), (0.03883819208801495, 0.0014595878587722727, 0.03507551155643625), (0.03883819208801495, 0.0014595878587722727, 0.03507551155643625), 0.04986065654923044, 0.3860310606234859, 0.0001197186249545433]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.44930932115313277, 0.3603552278561276, 0.7251293135728097, 0.1063772353626283, 0.1335023537586361, 0.46623856466283137, 0.1623233529336788, 0.4379062945872228, 0.2861510000047306, 0.27861370051933293, (-0.03434358302197413, -0.1073423848458701, 0.03816358489863218, 0.9928936068306363), (-0.03404600772931986, -0.10063948330727843, 0.08424312337792134, 0.9907631984290617), 0.9648806357349677, 1.1420668555022755, (-0.0009996467855822033,), (-0.48621986744334056,), (0.0012642827244907888, 0.0005891660861932956, 0.019421216481804105), (0.03357401994103431, 0.04954904770217262, 0.020762353966060042), (0.03357401994103431, 0.04954904770217262, 0.020762353966060042), 0.04914715714482873, 0.3803253110189503, 0.00022339907676254385]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.40069753354807686, 0.36077639794764094, 0.6876787080650606, 0.10773300398353315, 0.13530447996485895, 0.42375529992974287, 0.1645611468162699, 0.4128580154678586, 0.28615100002861166, 0.27858022587555736, (-0.02648653037051003, -0.10257874453098845, 0.03920575709039871, 0.9935949280736912), (-0.02948257372985449, -0.0969845786153282, 0.08789005872564544, 0.9909559268581646), 0.9667714595942117, 1.1268289249421075, (0.05018780143393585,), (0.7277708832177808,), (-0.004146787391059629, -0.00024405725588793394, 0.01677298115542654), (0.01027707684612182, 0.02690747441531476, 0.04620825841755491), (0.01027707684612182, 0.02690747441531476, 0.04620825841755491), 0.047989184104796016, 0.3711862464370703, 0.00022180569358634504]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.40533324852655545, 0.44043312676332497, 0.6698528819194631, 0.10680933385056832, 0.2368440255494258, 0.4059747497242361, 0.22909046435560826, 0.40271023705402254, 0.28615099993479814, 0.2785024560190981, (-0.02436744644275152, -0.09412143959312232, 0.03836809741181931, 0.9945059599775642), (-0.02533510752841351, -0.08802943536913993, 0.09280861651572012, 0.9914413709174793), 0.9699733723720728, 1.119832630070327, (-0.9674844381973349,), (-0.0003356488943817686,), (-0.04691266021710421, 0.004977153982458128, 0.011583988794441537), (0.04261390150768386, 0.1604474766914497, -0.0012681517582363892), (0.04261390150768386, 0.1604474766914497, -0.0012681517582363892), 0.049076081266584665, 0.37936397816492146, 0.00042488786862269616]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.37226656372164796, 0.6171876957268767, 0.6635615836906644, 0.10818668688004604, 0.38878157396731866, 0.4001269057321016, 0.34574299340160336, 0.3960965563940962, 0.2861510000160505, 0.27804911721005854, (-0.01583869552181643, -0.08922165689681134, 0.023219866249166755, 0.9955660107462911), (-0.01999615429424965, -0.08243685815048592, 0.10266968390428156, 0.9910738771221967), 1.044020876006755, 1.1203666084627488, (-1.108909783577096,), (-0.1093020729809734,), (0.002777646122529039, 0.0014888451882570577, -0.04435704472059265), (-0.03389155952243059, -0.14894542904586663, 0.03590693543368144), (-0.03389155952243059, -0.14894542904586663, 0.03590693543368144), 0.04746079203706666, 0.367795302136721, 0.00037608692986187134]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.2592374762166866, 0.6161827839462768, 0.6546484556904447, 0.11166793418877204, 0.3624393864832443, 0.3936043790271622, 0.34116139351123137, 0.38245287487316065, 0.28615100000918703, 0.27750437319863397, (-0.0034338485858666154, -0.10555533857594436, 0.00805125817174039, 0.9943571050717455), (-0.01774925417101007, -0.09943857768704674, 0.11002490128560584, 0.9887666275687629), 1.0666358721472244, 1.1146933882614931, (0.15032256896079874,), (0.011463854788425707,), (-0.0035576096823494376, -0.00037329544300386834, -0.010970195740143419), (-0.07155905391913553, -0.17635914712665648, 0.05171567145145398), (-0.07155905391913553, -0.17635914712665648, 0.05171567145145398), 0.04283359103513009, 0.3321205573176276, 0.0003526850519831602]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.25656068627637213, 0.611729050345311, 0.6494847322012757, 0.117266046488656, 0.35902567648142464, 0.38991694827812867, 0.33748954594528047, 0.3713415613670676, 0.28615100004936883, 0.27733248460794474, (0.0031318319321734494, -0.12169967505591957, 0.0020664267973855626, 0.9925495097070701), (-0.019664903521872563, -0.11627532624800706, 0.10894493127170321, 0.9870200115035491), 1.064349431651637, 1.1136784551719008, (0.026052954523094175,), (-0.0038574934755326675,), (-0.07931969309621116, 0.010654547485613812, 0.0033204139686646033), (-0.04290271711325585, -0.08932709115348539, -0.0015085487066618412), (-0.04290271711325585, -0.08932709115348539, -0.0015085487066618412), 0.04078342020430672, 0.31642620637599844, 0.0004956896076496083]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.25425321102002474, 0.6086790758414158, 0.6446674122072122, 0.12016664675582607, 0.3574116605218537, 0.3862541667575101, 0.334217428575028, 0.36611349789160996, 0.286150999981426, 0.27711395235840036, (0.001645884429614227, -0.12574716410053613, -0.016413875252585735, 0.9919078032561732), (-0.022269233906063345, -0.11881753815235313, 0.09783860157557817, 0.9878216888037137), 1.0648932422083424, 1.1131456698365982, (0.03564472586527753,), (-0.017589405143444658,), (-0.14983290198286978, 0.018374846586673464, -0.019440362456346748), (0.0006218603056437034, 0.02430035242439753, -0.15072175363829798), (0.0006218603056437034, 0.02430035242439753, -0.15072175363829798), 0.03991385403980053, 0.31056029506185145, 0.0009613455947376292]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.2524008057316643, 0.6052565036861381, 0.6426968875702511, 0.12271225410082501, 0.3549690837457868, 0.38357768213178384, 0.3318572634706773, 0.3634058838605269, 0.2861510000315745, 0.27682087565329605, (0.0045412585037801715, -0.12270901846926797, -0.041619888293895846, 0.9914988850562884), (-0.01784692781353482, -0.11634435315817285, 0.08223295791604417, 0.9896295457287514), 1.0661015231353317, 1.113833060313478, (0.10258539320745981,), (-0.013124490144964326,), (-0.06612081846931316, 0.010505383374805286, -0.03539977276730188), (0.034851334882056675, 0.0005765624557930427, -0.11785017039996529), (0.034851334882056675, 0.0005765624557930427, -0.11785017039996529), 0.039477593952501604, 0.3087193829830207, 0.0004821251925293912]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.250385446994944, 0.6015699516836458, 0.638351835348234, 0.12468305705490995, 0.3523712255644094, 0.380151975595211, 0.3289104691675805, 0.3597117465678039, 0.2861509999944977, 0.27623768932317405, (0.012802186036351448, -0.12043733855759019, -0.06316829250246217, 0.9906224459720253), (-0.013206540906477899, -0.11556204351117644, 0.07718204341713537, 0.9902087665231606), 1.0633192789053294, 1.108289232170689, (0.016607977938931623,), (-0.007134595713405834,), (0.012267400434794205, -0.0005472356199916872, -0.01782608204747652), (0.011363940699271262, 0.010696455199362768, 0.0022653005826296776), (0.011363940699271262, 0.010696455199362768, 0.0022653005826296776), 0.03900829754236877, 0.30583459665454066, 0.0001577604124767916]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.24791494600563524, 0.6002160121546939, 0.6360875091022492, 0.12612199919330694, 0.35150418378245124, 0.3781650074221786, 0.32774771425146754, 0.35739349912439905, 0.2861510000515422, 0.2759238485005949, (0.01569429972831525, -0.12260997902295322, -0.07094641166216792, 0.9897814565570944), (-0.012386620001685613, -0.11792495560267656, 0.07732667010077633, 0.9899290535721822), 1.0602546539604303, 1.1044006591469084, (0.005128500245330741,), (-0.011549654074329873,), (0.03664295750079313, -0.004314478818630691, 0.017312604675131845), (-0.014913960450803428, -0.03176733737486249, -0.02676705010947947), (-0.014913960450803428, -0.03176733737486249, -0.02676705010947947), 0.038650532628255754, 0.30334172088037137, 0.00027239654759356283]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.2498301390709791, 0.5992511294100685, 0.6368939865438655, 0.12638423405149188, 0.3516245300357622, 0.3793126021407879, 0.3316627402991233, 0.3633347948738935, 0.28615099998017723, 0.27544151421503016, (0.018107665251773812, -0.12424675067748649, -0.08113130130740755, 0.988762021564797), (-0.013790242180606387, -0.11894633033141246, 0.07846810111200693, 0.9896986576486103), 1.054359728579149, 1.101235707037893, (-0.09550313087780042,), (0.045109701604013105,), (0.04547272265972729, -0.005547357155515321, 0.019558197085450476), (0.0028518588697793927, 0.011600591619662351, -0.03169479925211293), (0.0028518588697793927, 0.011600591619662351, -0.03169479925211293), 0.04070932654893335, 0.3200059815908241, 0.00035152165612186673]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.44088465568454527, 0.627609167883635, 0.666867320493721, 0.12689639915661474, 0.40416830084436844, 0.4291218115960014, 0.3645355604378141, 0.4022238588017223, 0.28615100000965854, 0.27572197540901233, (0.019064349713508472, -0.1234380310728085, -0.07911524598653696, 0.9889912914273963), (-0.015155274962279735, -0.11853482653638288, 0.07273296978914984, 0.9901547043675442), 1.0311729630963125, 1.101059354770168, (-1.247447117720158,), (-0.8857443221758253,), (-0.002632664638385118, -0.004585634874440826, 0.0011682492582412317), (-0.001949603007169939, -0.02723976892453301, -0.06563928674590594), (-0.001949603007169939, -0.02723976892453301, -0.06563928674590594), 0.05080976429523089, 0.3993918065205443, 0.00027542607206371486]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.7485346238548346, 0.5215553158721693, 0.5676801134966731, 0.12638007023718975, 0.4753601128433582, 0.49496458744700095, 0.37554338830266876, 0.409802687149429, 0.28615100003157506, 0.2776842465405232, (0.002671722152389577, -0.12373120080963408, -0.04338587164897219, 0.9912551892362432), (-0.013759137675498688, -0.1201219507251936, 0.049213670592658666, 0.9914118257453188), 0.84891173472172, 0.9883755922993573, (-7.352688628122366,), (-6.247785001433502,), (0.09323352362835739, -0.006040388950910088, 0.04532338927637628), (0.016949836447996754, 0.10215747465303056, -0.05086808386516088), (0.016949836447996754, 0.10215747465303056, -0.05086808386516088), 0.046842716880209544, 0.3665090821036738, 0.0008763995178738333]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.4507270914709748, 0.25068731220574964, 0.28655325596902553, 0.12894991393328345, 0.45821995108399205, 0.4746194567191531, 0.3345542101099294, 0.352488377558913, 0.2861510000025507, 0.2786780959379918, (-0.018230796991618718, -0.1318923100774874, -0.015515528116292388, 0.9908781132795162), (-0.010095985552277706, -0.1301091365393067, 0.0194415583093657, 0.9911230539032713), 0.8075571472316582, 0.9257131554367286, (-0.5719798013559788,), (-0.9000106794723679,), (0.07787734253869143, -0.024203000718866004, -0.027441891645327933), (-0.03279838834247167, -0.3518900946078883, -0.34749694660614777), (-0.03279838834247167, -0.3518900946078883, -0.34749694660614777), 0.02709404671643796, 0.21155161044705875, 0.0016961936307011824]}
