{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.23580776868399633, 0.5496005949534423, 0.5319676892399715, 0.23104958037046727, 0.31288762582247204, 0.2797328449250944, 0.339020733326261, 0.2965875032661866, 0.28615099994671844, 0.26744019814550535, (0.12087489823095741, -0.27991409160180675, -0.34458661819259045, 0.8878229308797461), (-0.033317411796020296, -0.2503960384843113, -0.10298674666240372, 0.962051730232399), 1.4476658717411146, 1.5599527992441922, (0.0765236131247183,), (-0.05286269351654524,), (0.060741565428627395, 0.059670957296329145, 0.40644028506538354), (0.09793795622697751, 0.13765026477968414, -0.11922804183131706), (0.09793795622697751, 0.13765026477968414, -0.11922804183131706), 0.044957371818812784, 0.3595255239955632, 0.0034861333432346753]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.23244999407558475, 0.5289440017579005, 0.5226762547906022, 0.2314289441538119, 0.29627552278434344, 0.27459949470843953, 0.3249320098838106, 0.29378161959810295, 0.286151000173309, 0.26680028878804674, (0.13849964875936854, -0.26265050665061435, -0.3668332562727132, 0.8815930141102767), (-0.020056816735029247, -0.23928080016423076, -0.12009775847136037, 0.9632584910842862), 1.4650554409138603, 1.5776504005225587, (-0.07731186588030402,), (0.04466932842783934,), (-0.09979851147780629, 0.043349974891596296, 0.5861803336477618), (0.044445240945766046, 0.0718428616774449, -0.164481400832856), (0.044445240945766046, 0.0718428616774449, -0.164481400832856), 0.04466634193653894, 0.35841273906288124, 0.004016600375331519]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.23612005562188748, 0.5353818408079509, 0.5315810992368256, 0.24156669862484315, 0.30282750277093007, 0.28547417241319795, 0.3248776644164216, 0.2977414763343983, 0.28615100010859346, 0.2673363710346973, (0.14949377462605654, -0.2469731907646063, -0.3790011134481995, 0.8791676130064254), (-0.006417671186542805, -0.22982924051786588, -0.1396885993286751, 0.9630881535359338), 1.4919014945970595, 1.607006387398656, (-0.2693236125952792,), (-0.2843871922102016,), (-0.0960622307361276, -0.008373576865578982, 0.5596961320144214), (0.07911779118295366, 0.18932454875024038, -0.15797932413633656), (0.07911779118295366, 0.18932454875024038, -0.15797932413633656), 0.04400012991988979, 0.35250707577314805, 0.003887119563670834]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.33202717860802694, 0.5334498839377707, 0.5472458553005785, 0.25667731843638264, 0.32373338671093865, 0.3186502455537277, 0.3214598464927302, 0.30747821592908026, 0.28615099993725973, 0.27169766240552423, (0.13488757087017308, -0.21587549195328642, -0.3509907735150396, 0.9007225434516867), (0.014526427300432835, -0.20792578118802466, -0.1625153175485746, 0.9643581636469267), 1.4775951538846706, 1.6301493733712722, (-0.1703091567902324,), (-0.4061294855702025,), (0.04114440520141394, -0.024035111868284866, 0.3716583604927558), (0.13871670087155807, 0.2806459888717266, -0.16227015257488467), (0.13871670087155807, 0.2806459888717266, -0.16227015257488467), 0.04491996009840914, 0.35671525403480653, 0.002679298759625453]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.3938988523643812, 0.467575061551017, 0.5220395196109284, 0.2604402298823445, 0.31395870388295666, 0.3331933490147461, 0.2962518680614938, 0.30228262331796424, 0.28615100000724564, 0.2755910860402734, (0.12344040696248507, -0.18222595183775656, -0.31119056484461644, 0.9243506966213679), (0.03951968207639901, -0.17984852768675974, -0.18268747767308965, 0.9656798275726516), 1.4484298877226074, 1.6163663552612364, (-0.5419063736287016,), (-0.7498185339909252,), (0.018554089488087244, -0.002692922092733764, 0.1435869657542024), (0.12604669190657924, 0.37900506149069374, -0.13629160458488304), (0.12604669190657924, 0.37900506149069374, -0.13629160458488304), 0.043339895907822085, 0.34196937497537544, 0.00119256424592356]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.26891806973124194, 0.4284773422644148, 0.5062247513130702, 0.2751365799169997, 0.2686025843912255, 0.32661020617495434, 0.26073896677817826, 0.2967167863704362, 0.28615099986407416, 0.2719745000369568, (0.15584243969206665, -0.12130655223556579, -0.3989157803377829, 0.8946614360230066), (0.06006357093010257, -0.13752789118263756, -0.20394311053944283, 0.9672765240517857), 1.476314328374468, 1.5706756646136664, (-0.11627429247785928,), (-0.3531038253934383,), (-0.12909512940940723, -0.06145350831983629, -0.0784654308678236), (0.11411927855994204, 0.39204109516485003, -0.17506357387451685), (0.11411927855994204, 0.39204109516485003, -0.17506357387451685), 0.038945387523894384, 0.3075450500915854, 0.001087758152692214]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.18165011858622623, 0.38597215833893384, 0.4682899098835929, 0.29820494738892445, 0.22545623030580939, 0.2882605860124798, 0.224865031894505, 0.2648563455568959, 0.28615100006211786, 0.27009320510353196, (0.1539655211205416, -0.11306868807401642, -0.4840732747304192, 0.8533283192890269), (0.058336294516143826, -0.13098309378101433, -0.26430052170815693, 0.9532839332277666), 1.485652926022078, 1.5325793729838781, (0.027421318281421487,), (0.05690778160580123,), (-0.2982905478746433, -0.06416280712660836, -0.39437901037127165), (-0.28962784184563517, -0.2630461622549817, -0.4670925550523886), (-0.28962784184563517, -0.2630461622549817, -0.4670925550523886), 0.03405231237552133, 0.26709466755416084, 0.0033593012817111213]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.15949826549499163, 0.3532436603514201, 0.4277098945070648, 0.31507716374154593, 0.2139032580213555, 0.25488795315966917, 0.2154106173133531, 0.2315924283643034, 0.28615100025383505, 0.270567484276325, (0.11074636534684165, -0.18281079563131333, -0.5783491581212861, 0.7857277598267495), (0.01757953300295729, -0.1658889977714951, -0.3794179035937629, 0.9090407349388562), 1.4590227569380678, 1.4974833177464515, (0.014193614036719962,), (-0.012306568887788692,), (-0.4409788279876102, -0.0022766182238969784, -0.6722285179007655), (-0.37826130828935356, 0.02800588039403485, -0.8441463147267926), (-0.37826130828935356, 0.02800588039403485, -0.8441463147267926), 0.03169432689196974, 0.2442302469413783, 0.0055531589938061145]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.14393222132215597, 0.3286143917401415, 0.3969671054674995, 0.3125289280736097, 0.20556830242241655, 0.23013226778047707, 0.21080069015266553, 0.20887124602331697, 0.286150999975194, 0.26948122793091617, (0.06443700487887596, -0.16059778949299275, -0.6782384281762727, 0.7137062829480564), (-0.008135193615946432, -0.14424672910853464, -0.47225129414817246, 0.8692991378996662), 1.434779070603518, 1.456703964503258, (0.006229895225997766,), (-0.09544642704533172,), (-0.18725597294415972, -0.033698987870065006, -0.4834224942364072), (-0.20791905473204322, 0.29929823837878533, -0.3081397815853463), (-0.20791905473204322, 0.29929823837878533, -0.3081397815853463), 0.030349356053134446, 0.22696702408396013, 0.003611882362978583]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.14580611788228529, 0.33394207491051736, 0.4015450755226337, 0.30848483538692395, 0.20763616084070421, 0.23313490029792644, 0.21363673934791164, 0.2122588960127412, 0.2861509998618744, 0.27099946137718084, (0.0197179497846967, -0.1336783814972175, -0.6709216639266032, 0.7286598722501573), (-0.026258700916599063, -0.11578870648402866, -0.47651239681231466, 0.8709816249731207), 1.4085372413184907, 1.4257516787203488, (0.035407983212762506,), (0.10054399583826627,), (0.08221018578113186, 0.011576859805996705, -0.3543053541223577), (-0.07741377038739677, 0.21524068738125374, 0.36687758391621794), (-0.07741377038739677, 0.21524068738125374, 0.36687758391621794), 0.03097331145448368, 0.2311849563330734, 0.0025584765919297084]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.15743347315021708, 0.36869271338621534, 0.43645299794497056, 0.30024623796138966, 0.22012124404719577, 0.2541804783714807, 0.2233915149959427, 0.2317048873018871, 0.28615100015540385, 0.2738062492250568, (0.006169315812886438, -0.11973051772409585, -0.5717375304365827, 0.8099643540591287), (-0.02628834875436392, -0.10234129105489526, -0.40502232718820347, 0.9075832363794359), 1.379275122561048, 1.403767078460946, (0.11293519607510105,), (0.1189809862722691,), (0.29305903455686527, 0.0215347125820934, -0.3351578042802933), (0.07519392086410163, -0.05698152956960971, 0.7275056487206216), (0.07519392086410163, -0.05698152956960971, 0.7275056487206216), 0.03249786967333428, 0.24786431450204413, 0.0028411978951919533]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.17027006106660908, 0.42708739902140797, 0.4908277618439155, 0.29247485254284494, 0.2435637277200019, 0.2843704828926727, 0.24087267634770504, 0.2608629399895535, 0.2861510001141983, 0.27632718240583304, (0.005321449470009823, -0.12513416632013594, -0.41262771054731845, 0.900858307915825), (-0.023071992719640378, -0.1120430489730825, -0.2858258600216292, 0.9506782622961514), 1.364847327454579, 1.4061650471978249, (0.24105438870805257,), (0.17993393931662344,), (0.4602582482336063, 0.04654062787063597, -0.21669394778510984), (0.09451827352288754, -0.4121814994405178, 0.749210541905505), (0.09451827352288754, -0.4121814994405178, 0.749210541905505), 0.034002653832031014, 0.26512753429708263, 0.0030779891499455357]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.172281643452364, 0.47199097422982467, 0.5298460948397556, 0.2881053820438533, 0.2626824773911888, 0.30507557651299294, 0.25124555499231194, 0.27530360062689374, 0.28615100004759664, 0.2776535210919212, (0.005807244239612244, -0.18445883729609186, -0.26603994162463174, 0.9448208184118277), (-0.029274192021634178, -0.1715671558075569, -0.180316820676994, 0.9674209577286245), 1.381088731726913, 1.4414963606902782, (0.04614138988350371,), (-0.024756575585307358,), (0.3790409127056671, 0.027927897193897086, 0.0032916948619852323), (-0.05204965307217145, -0.9076351463938025, 0.5993373275411997), (-0.05204965307217145, -0.9076351463938025, 0.5993373275411997), 0.03272460847923058, 0.2572817414760091, 0.002355603197597033]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.10860248461567364, 0.45021230521374794, 0.5073619150080748, 0.29653774893048707, 0.2320910267292234, 0.2795313886373154, 0.23036771950344662, 0.25816178217496377, 0.28615100002146027, 0.27830462582027715, (0.0058947656858244655, -0.26029227602462046, -0.16220407729673125, 0.9513905801424568), (-0.0368050033739611, -0.24752979802598193, -0.11249035528009567, 0.9612684984606623), 1.4204870585261096, 1.4612533222046513, (0.0787756830121061,), (0.09279385221334292,), (0.23766040285982085, -0.0784487677209768, 0.026319213883017514), (-0.02322416429955847, -0.777314182029469, 0.2753093581002852), (-0.02322416429955847, -0.777314182029469, 0.2753093581002852), 0.03056184201940363, 0.2396360674279924, 0.0014586541782696584]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.10138049559636503, 0.45256890457513493, 0.518299175845033, 0.3115812197798538, 0.22292674922151115, 0.28474496751702444, 0.22586614153121468, 0.267533738382748, 0.28615099995211113, 0.27827061840188144, (0.01619926605756273, -0.31726696594045306, -0.11666932447025398, 0.9408429733394248), (-0.037250105855699225, -0.30555271115174143, -0.074528611698367, 0.9483936526369773), 1.4521090157978067, 1.4912564854140573, (-0.018970066075250543,), (0.01463647419206834,), (0.03492642168777253, 0.03978831714819224, 0.3708112027723764), (-0.0033290405123116026, -0.5399910983548823, -0.0171821732880343), (-0.0033290405123116026, -0.5399910983548823, -0.0171821732880343), 0.030410889104157065, 0.23784428523909665, 0.003351071008796074]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.10834384262580873, 0.4555579452788783, 0.5285553127812321, 0.3348464703427195, 0.220911430281583, 0.2949201929747391, 0.22305707631970909, 0.2782187548384313, 0.2861510001570423, 0.2783808308398011, (0.0310958221059713, -0.36147465100867165, -0.09371986702132004, 0.927008484875604), (-0.023395354772798044, -0.3532590982678275, -0.06398918643975139, 0.9329053111510023), 1.4914147645999298, 1.5347017347867948, (0.03564729473152126,), (0.004353150244741015,), (0.07799608404692392, 0.03867772826897591, 0.5821934148433936), (0.1273298172719903, -0.5386987670654675, -0.1647179299238635), (0.1273298172719903, -0.5386987670654675, -0.1647179299238635), 0.030624448019702304, 0.23944569037462585, 0.004003867910916408]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.11723147612564726, 0.4528533655500428, 0.5360303224584653, 0.3750543748475747, 0.2144670955936787, 0.3024817353619303, 0.2183266804639826, 0.28556614571881883, 0.2861510001875889, 0.27843296085523234, (0.053472231937310884, -0.4117329790545895, -0.07537835514290632, 0.9063526729266179), (-0.0035356013178262464, -0.406052584823817, -0.06086302984929812, 0.9115813089906906), 1.5414809472997304, 1.5902728561109691, (0.049476167377127234,), (-0.026430464538447933,), (0.040936728587258754, 0.015246322404786575, 0.7403256232817594), (-0.004278337944199382, -0.6772916251786797, -0.09939297153179619), (-0.004278337944199382, -0.6772916251786797, -0.09939297153179619), 0.03076894140606293, 0.24011183066978323, 0.00503820443296988]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.13024144386504458, 0.44219720374120947, 0.5402610703649168, 0.4066383333959593, 0.2040100084469186, 0.3089039966130173, 0.2114869674671396, 0.2893924191964654, 0.2861510007499986, 0.27837947560665033, (0.07498249424153554, -0.4741437359462317, -0.05329952617951338, 0.8753385051809647), (0.013101571981857069, -0.46895708306368533, -0.059030757029930894, 0.8808899680897208), 1.5919179844632179, 1.6501631545938085, (-0.03993790410571046,), (-0.009988990919701474,), (-0.0016014247884338015, -0.06402341116762353, 0.5985901967101628), (-0.04805414938716565, -0.6868161061631964, -0.08325597060944266), (-0.04805414938716565, -0.6868161061631964, -0.08325597060944266), 0.030902371990313857, 0.24010214832398974, 0.004114546281281047]}
