{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.6056120600751176, 0.29388011021636806, 0.40486539265558896, 0.3134326387855367, 0.484133395298258, 0.42417634757981687, 0.3629097463846024, 0.3568123035585724, 0.28615099998931576, 0.2785555340862584, (0.029678076028126686, -0.12252923904548671, -0.1347326811640138, 0.9828241564482301), (0.010220200074129642, -0.12167625276535883, -0.08803991329932988, 0.9886020174649918), 0.9308508453002681, 0.9888839620368102, (0.11455646501173682,), (1.3050420094955848,), (-0.01924423055394351, 0.00024028112272198233, -0.030600511570447783), (0.012064520531527097, 0.07107715783148856, 0.0031861386420807556), (0.012064520531527097, 0.07107715783148856, 0.0031861386420807556), 0.03924261108182241, 0.30970413565341187, 0.0002999458340938029]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.6264463150439828, 0.2869433089751557, 0.44666576237320754, 0.31313874943033704, 0.4794423094186723, 0.39602771047702046, 0.35912120905980843, 0.35475755435114137, 0.2861509999654111, 0.27869434836576673, (0.019587561824761304, -0.12176163436261035, -0.1177944180491138, 0.9852910085571486), (0.0053623174965740815, -0.1208351144461567, -0.082164325205645, 0.9892394977455605), 0.9217460043804547, 0.9900549420759832, (0.004213429580826552,), (1.3189859294821913,), (0.01665477111022462, 0.0005634707241187705, -0.01590243193325742), (-0.01897570107285846, -0.09718986472129114, -0.013121774186343704), (-0.01897570107285846, -0.09718986472129114, -0.013121774186343704), 0.041741858795432324, 0.329397945931295, 0.0002193371216216418]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.7400011839596222, 0.2847587961733135, 0.5634890038362855, 0.3156083463878642, 0.477788063924203, 0.4216257231588273, 0.35704819626024126, 0.38869345141406997, 0.2861510000360298, 0.27887068075270754, (-0.0027849941055517625, -0.12735565332935267, -0.06983074153459443, 0.9892264897422272), (-0.009416332609331557, -0.12621886990941247, -0.06722823140636464, 0.9896478418248239), 0.9141277030198199, 1.022943947337075, (-0.13473673001809627,), (0.6556421595960246,), (0.05107397847174987, -0.001508800479119318, 0.03829059635934159), (-0.043342495080593936, -0.06893331523436656, -0.09140446924574772), (-0.043342495080593936, -0.06893331523436656, -0.09140446924574772), 0.045519312289785646, 0.35920179523995716, 0.0003126235940546658]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.8691193610694409, 0.28986340468577904, 0.6846487234443328, 0.31916335509901805, 0.4797568990522228, 0.4707184397811989, 0.35835524337394264, 0.43460357761619633, 0.28615100002481575, 0.2787747425997707, (-0.030966451219645013, -0.12004013468766155, -0.018449604798268012, 0.9920084425046668), (-0.02700192900348913, -0.12222512396297876, -0.04760534182859714, 0.9909611273080828), 0.9031645509700745, 1.0900182122501954, (0.12256861573688768,), (0.24179262503206353,), (0.08713687887392833, -0.003003718058185956, 0.016661649657244905), (-0.049578557410505056, 0.012865018812771956, -0.05635957911452968), (-0.049578557410505056, 0.012865018812771956, -0.05635957911452968), 0.04951824211635343, 0.3909675419864373, 0.000499488391329894]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.9307922684670024, 0.29344994628843624, 0.7442020989556226, 0.319453767997146, 0.48041400518943356, 0.4995624154883271, 0.35925460619445004, 0.4600971667582398, 0.2861510000151534, 0.27859396486243165, (-0.055796155306421166, -0.11009906798941685, 0.01982701022499607, 0.9920885391637857), (-0.04116270478684603, -0.11649520755602913, -0.025405191596064487, 0.9919844692272531), 0.8906816986152003, 1.1502103564697448, (-0.07269370953622131,), (-0.043992930684863096,), (0.06630140920151288, -0.002275875700523657, 0.034098336601061256), (-0.057856904653034655, 0.011141487776492149, 0.036001750029868045), (-0.057856904653034655, 0.011141487776492149, 0.036001750029868045), 0.0515975196504258, 0.4075270736215633, 0.00038916132856129846]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.9525773904115662, 0.29895574663654456, 0.7654579692723693, 0.3154476817666661, 0.4818309406352321, 0.5086530813560352, 0.3608750463647364, 0.47042781770371983, 0.2861510000126767, 0.27840523180175414, (-0.07866748585811897, -0.10189504561462699, 0.05150619397998894, 0.9902925391963706), (-0.05442431621000554, -0.11196353103294981, -0.004071964333919353, 0.9921905785356212), 0.8803041243951698, 1.1897481750053394, (0.09879592704119919,), (0.16216204415783675,), (0.04506345561867658, -0.0015647928027366276, 0.04364291945895507), (-0.04917470571663031, -0.04712815762873996, 0.0508106799585665), (-0.04917470571663031, -0.04712815762873996, 0.0508106799585665), 0.05276916026259794, 0.41681165221777167, 0.0003158988075045167]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.9559298328324317, 0.30119489594024434, 0.76803231537502, 0.31973563299932556, 0.4828078801029475, 0.50683272247295, 0.3615661378363337, 0.4702877357384319, 0.2861509999964852, 0.27832213337345396, (-0.09482648569980058, -0.10755824356216533, 0.06960558197529502, 0.9871980318569364), (-0.0636281700047396, -0.11916961756884745, 0.011963138341472149, 0.9907431910264524), 0.8741355646034494, 1.2067224139970465, (0.04736754686624233,), (0.019694423841985546,), (0.08273015415239131, -0.00486471623848756, 0.03441162109199352), (0.010651515521093566, -0.13414242292320228, 0.13048525467222413), (0.010651515521093566, -0.13414242292320228, 0.13048525467222413), 0.05272781215693014, 0.41608098534737326, 0.0005265551941599376]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.9511333570659394, 0.29941331559062856, 0.764427472692581, 0.3220963905342673, 0.4820751745232614, 0.5029906180362924, 0.360798902006942, 0.46750374854719523, 0.28615100001134314, 0.27836677818926897, (-0.10221419485263454, -0.1172919004426828, 0.07637305842867823, 0.9848632404216165), (-0.06808993445898724, -0.12813951596502676, 0.023482036149733973, 0.9891327819933274), 0.865569454761413, 1.2045116296723197, (0.03870267947569947,), (0.0941000578951599,), (0.08997689403408922, -0.0063449904446014616, 0.028384313131210134), (0.011597621451758734, 0.00957681356147314, 0.0783735858984625), (0.011597621451758734, 0.00957681356147314, 0.0783735858984625), 0.05238905783791568, 0.4128945425574319, 0.0006074602758285602]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.9483031139040256, 0.2952893950659525, 0.7645574303795291, 0.3245838578410029, 0.48000242879061716, 0.5100537139097336, 0.3586831848448293, 0.4687123446506085, 0.2861509999952932, 0.2784143700404618, (-0.10198291318691895, -0.11859075588731458, 0.07631887320695077, 0.9847315081170662), (-0.06759829132832423, -0.12830139280327385, 0.027072397864401753, 0.9890532373148656), 0.8610994787968028, 1.1874886685218153, (0.03136913765693707,), (-0.985230478293006,), (0.050461697095961586, -0.003091464572530277, -0.013595972889485186), (0.04824764579054614, -0.06280413884643286, 0.025151744201416002), (0.04824764579054614, -0.06280413884643286, 0.025151744201416002), 0.05171002302101046, 0.40727636363643627, 0.00042282450677516966]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.8718611543392684, 0.28909842996292956, 0.6926540098535917, 0.31981930241066475, 0.47687701870914023, 0.5039193185931583, 0.35579523616771735, 0.4492333840900024, 0.2861510000189623, 0.27837632778873467, (-0.09613712040903429, -0.12700384818053384, 0.06599858629406502, 0.9850127500698169), (-0.064075110406205, -0.13791553534671447, 0.01273741949309038, 0.9882492486856829), 0.8618168812281635, 1.106050772396654, (-0.15848449594908548,), (-0.1465205016515256,), (-0.06796292827339992, 0.005301113406848418, -0.02156349262714519), (-0.0420235351313156, 0.013262747374941902, -0.14371129637119295), (-0.0420235351313156, 0.013262747374941902, -0.14371129637119295), 0.04884923960604222, 0.38507980673602205, 0.00046808755237127953]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.6467537804650078, 0.2844885729512807, 0.4653964964613734, 0.3189751089211248, 0.47464363167460794, 0.4339980557897445, 0.35414746519554685, 0.37128418013965886, 0.2861509999908514, 0.27630606044223627, (-0.09848911440172725, -0.09401353103302872, 0.10041348512962564, 0.9848375016685602), (-0.05851263985630224, -0.11862159708957751, -0.024549316860258297, 0.990756681717958), 0.8722542758059405, 1.0179293303287726, (0.2023965217605945,), (-1.052432138066308,), (-0.0005697457577414878, -0.004760607767094238, -0.058624521402213935), (-0.08354532561216162, 0.35881140823970614, -0.3080167121965112), (-0.08354532561216162, 0.35881140823970614, -0.3080167121965112), 0.04030700853059247, 0.3195798333141754, 0.0007118792202885001]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.5855207516813316, 0.29583855401472753, 0.38158004505350474, 0.318898742915646, 0.48135457982127344, 0.41252146313928134, 0.36060245547557596, 0.33742452021931435, 0.28615099998415555, 0.2685664882603584, (-0.10351904149716387, -0.05718095963726478, 0.22040064227734882, 0.9679857712540362), (-0.043691506391426875, -0.09994364959590904, -0.050510628718377, 0.9927405547507226), 0.8672324298274957, 0.9895838284571927, (0.019284476299766824,), (-0.05863662348560237,), (0.08189973932392867, -0.0068470655119312876, -0.003963765044222407), (-0.013500911364420951, -0.055366501652841627, -0.171651680559895), (-0.013500911364420951, -0.055366501652841627, -0.171651680559895), 0.035141617288699474, 0.28354874227473625, 0.0005846464751052047]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.5901350843569665, 0.3152437332634292, 0.3992429465490324, 0.3217410384521806, 0.4865840547525041, 0.4184672814704359, 0.36592574983304815, 0.3413858055817629, 0.2861509999780437, 0.2681928600116518, (-0.10368076541427311, -0.06061137956420091, 0.22497319139259073, 0.9668897582590728), (-0.046341805632603296, -0.10597692384812969, -0.05220352982581013, 0.9919110286175773), 0.8373920515648952, 0.9816802434799585, (-0.2829826326463007,), (0.07218659789799782,), (0.07387472489156678, -0.0034064180773496658, -0.0008022773131788241), (0.009112537358914546, 0.02071388731221995, -0.05537037691815379), (0.009112537358914546, 0.02071388731221995, -0.05537037691815379), 0.035703653212360034, 0.28844206040148185, 0.0005661175319381984]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.5617292246843096, 0.31636865973543304, 0.4037694700524602, 0.31980681682439965, 0.48017267737105473, 0.4213590049006484, 0.3591754720420207, 0.34557443920632785, 0.28615099999740434, 0.2754196452752831, (-0.09050699153721402, -0.06824907771332303, 0.09350583945508237, 0.9866367401387648), (-0.051123029007087185, -0.0931387489311264, -0.043529991434038164, 0.9933493611717622), 0.8204724547166818, 0.9741197398102266, (0.4686927212272828,), (-0.07179395867369892,), (0.027929834068977106, -0.008812328617954817, -0.013626767340555866), (0.05402502487960143, 0.17556135882416218, 0.1895662410691315), (0.05402502487960143, 0.17556135882416218, 0.1895662410691315), 0.036322057626871504, 0.28919335160666776, 0.0004929034674754436]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.5407472647103688, 0.3006738179479894, 0.3753511660199854, 0.3176569450757463, 0.4754798799150825, 0.4114235642819974, 0.3546392371643201, 0.34166779000167613, 0.2861510000086895, 0.27862282525821885, (-0.09884631607500939, -0.08368628486397846, -0.0379235193500104, 0.9907467470007094), (-0.05522209564927845, -0.09205317016382786, -0.045706211134688084, 0.9931278766143712), 0.8283979317409033, 0.9685312247356362, (-0.3359432214267534,), (-0.05659965035471425,), (0.03641881101009077, 0.0015580691916005308, -0.09881916461859343), (0.04458600474821337, -0.1583771058378973, -0.04284372102287989), (0.04458600474821337, -0.1583771058378973, -0.04284372102287989), 0.03677558253640445, 0.29070189198874163, 0.0009542327036429184]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.5440160208851473, 0.26732011525471416, 0.34751423587318075, 0.32218946734177023, 0.4690209073703079, 0.40217267334849055, 0.3486969091083101, 0.33867186824730855, 0.28615100002007643, 0.2785956889042673, (-0.10631426960712184, -0.09416164788059173, -0.04793472131959119, 0.9886401093451938), (-0.06145368799847131, -0.10571450253748986, -0.0601621071847407, 0.9906561186414521), 0.8672360915828962, 0.9705454701026491, (0.5125679738107951,), (0.01011738667601637,), (-0.07839563361834251, -1.1109882014097409e-05, -0.10254994782083829), (-0.03435883983096846, -0.05445018918969011, -0.08288692333296543), (-0.03435883983096846, -0.05445018918969011, -0.08288692333296543), 0.03675935813384588, 0.290513927124067, 0.0009770933852019238]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.5497201978324663, 0.2676287710935719, 0.3520897979537055, 0.3216175882450166, 0.4699954225135145, 0.3980546723189275, 0.34969453836029807, 0.334851779587226, 0.28615100004043637, 0.27885082945387923, (-0.06679980869629086, -0.10362490520253734, -0.05905787474637238, 0.9905519622626967), (-0.05203411189111172, -0.10711233958804826, -0.061233515438362196, 0.9909905114667793), 0.8744222080961598, 0.9622242368508509, (-0.4981757483467467,), (0.2613028367022141,), (-0.05987083699109822, 0.012293297172265842, -0.025029584653486196), (0.02877099276781309, 0.03879036972228773, 0.11960438671617325), (0.02877099276781309, 0.03879036972228773, 0.11960438671617325), 0.03655398007005327, 0.28874347898859815, 0.0005182709348573925]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.566385088732411, 0.2943373833221685, 0.4030476335151824, 0.32114435512884393, 0.4782013358287693, 0.3858936262199536, 0.35738037145833534, 0.3277827712411824, 0.2861509999710153, 0.2788144814661484, (-0.041643645918943636, -0.11646991593441808, -0.08217556823826662, 0.9888537343576612), (-0.039808568609001775, -0.11493548996719742, -0.0583355038160202, 0.9908309307888834), 0.8489679121734092, 0.9585439943700356, (0.12190058479432836,), (0.31579901063275717,), (-0.13713705716676275, 0.011328864210949686, 0.026511297532507676), (0.032575181116272715, -0.17687201890145116, 0.10936116514708197), (0.032575181116272715, -0.17687201890145116, 0.10936116514708197), 0.036970960770890335, 0.29189684277728795, 0.001022502756686569]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.6022642163917026, 0.3160593673624766, 0.48968742563759765, 0.3212191259581168, 0.48533390436314244, 0.4410319591322857, 0.3641086393153037, 0.3537717574959266, 0.2861509999963529, 0.27884181872226255, (-0.026268575966365552, -0.1366799062910949, -0.06529965384247258, 0.9880719961321346), (-0.031035289846165347, -0.13483045987372147, -0.04631598285171441, 0.9892811966044), 0.8452839316556567, 0.9457480951789228, (-0.30475500673210765,), (-4.472498448499588,), (-0.11326128957686663, 0.005380781347812196, 0.11276558913107632), (0.01709545704626655, -0.13856638094998472, 0.06244917551564313), (0.01709545704626655, -0.13856638094998472, 0.06244917551564313), 0.03519287978190588, 0.2777241556886715, 0.0011316257604003666]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.546409306029757, 0.31604717466336624, 0.436412187595484, 0.3169977794044027, 0.4866949303036846, 0.4680509646909121, 0.3650014620375026, 0.35689383092753124, 0.2861510000055861, 0.2788766144515261, (-0.022755760848289477, -0.13090353963225976, -0.05419621033618367, 0.989625024536002), (-0.027595879911497128, -0.1296582880583362, -0.043817553524137944, 0.9901788917972991), 0.863120910302427, 0.9434616796813248, (0.00887340721471983,), (-0.4641248164916669,), (-0.035335317450814106, 0.0013188750432540886, 0.07834484034346549), (0.011909162001881515, 0.22085737522667218, 0.029810751640508875), (0.011909162001881515, 0.22085737522667218, 0.029810751640508875), 0.031484399880140394, 0.248450632291445, 0.0007332344984403836]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.5641134861890568, 0.3039565751281528, 0.4151189308026138, 0.31679480479910715, 0.48594403655747204, 0.4445611247961376, 0.364488850372727, 0.34889882820951396, 0.2861509999968194, 0.2788769656369012, (-0.013877898338456714, -0.1250372145467245, -0.05421569010616874, 0.990542205528572), (-0.02022417093010884, -0.12383533811158899, -0.048434114922308424, 0.9909026331357356), 0.8832864765138096, 0.9455997514414203, (0.2506351666873762,), (2.7083677113229547,), (0.047251844973589516, -0.0024556633367076547, -0.018880810023027324), (0.008662089922872327, -0.09036990321822641, -0.067305432823256), (0.008662089922872327, -0.09036990321822641, -0.067305432823256), 0.033970653627291965, 0.26813645567755345, 0.00039187200285475244]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.5411641074786631, 0.29989035714408196, 0.34575597466587105, 0.3210292405882624, 0.48544954953857977, 0.4238006329400101, 0.3635270306879332, 0.34337597558525984, 0.2861509999894282, 0.2787440093606477, (-0.0012119601182348362, -0.1324710500791234, -0.03102013285373943, 0.9906931544235106), (-0.014605010593065267, -0.1300359664658312, -0.06136555042440492, 0.9894895134517868), 0.8879426864662946, 0.9820330263746021, (0.06752883337059644,), (-1.5810051301949397,), (0.03348955612332674, -0.0050013740296398134, 0.046564508913919604), (-0.027510441210901498, 0.009866268658744837, -0.07525053645276339), (-0.027510441210901498, 0.009866268658744837, -0.07525053645276339), 0.03613649283014221, 0.2854209893916774, 0.000522447688179024]}
{'frame_counter': 1020, 'label': 'neutral', 'lma_features': [0.5099550380056603, 0.3086728544345896, 0.27535399080040607, 0.32439360278066387, 0.4855300478257936, 0.4611830094000092, 0.3635957513850327, 0.3518058489482265, 0.28615099997495985, 0.27873103613968553, (0.009866026231071651, -0.1256574634649705, -0.04101655386779663, 0.991129909008485), (-0.00511063461890451, -0.12152747609171356, -0.07274479273598942, 0.9898685770182473), 0.8710803270510176, 1.0601954864414835, (-0.1113597643900808,), (-1.8240666919854258,), (0.04280587532268439, -0.00940519139128133, 0.09749799792671968), (-0.06816254421087019, 0.24407689737632896, -0.043196894324375276), (-0.06816254421087019, 0.24407689737632896, -0.043196894324375276), 0.03301243279613751, 0.26074616260398104, 0.0008208841900540438]}
{'frame_counter': 1050, 'label': 'neutral', 'lma_features': [0.521932913046662, 0.31714862528212195, 0.2566126258237205, 0.32522007365058403, 0.48389391623348477, 0.46502311745792396, 0.36384747484085744, 0.35156634991976915, 0.286150999947259, 0.2787473735169751, (0.026921171582423367, -0.10807628468075905, -0.04652607114960292, 0.9926768252157593), (0.004655543529094963, -0.10222327410656387, -0.07113100556494854, 0.9921976250150093), 0.857393676375849, 1.1017044207566171, (0.15769334796170703,), (0.028370172840766913,), (0.0010272011575860676, -0.0020985643619640336, 0.03238634630275447), (0.013892316445587355, -0.02211921539288131, -0.010856248625731875), (0.013892316445587355, -0.02211921539288131, -0.010856248625731875), 0.03272467641008882, 0.25847740477455944, 0.00036000542344906796]}
{'frame_counter': 1080, 'label': 'neutral', 'lma_features': [0.522791971640292, 0.3235901928583492, 0.264899485451627, 0.3308209573315184, 0.4900744244007571, 0.46429326195626175, 0.3690301956922896, 0.35245212617226185, 0.2861509999971378, 0.27871582295393477, (0.04050307751198861, -0.13998252631647148, -0.04536341070676218, 0.9881230080167422), (0.014478713157688262, -0.13255962139676167, -0.07101748432620716, 0.9883709122228456), 0.8609517562231569, 1.0845600827750572, (-0.40775800310760674,), (0.42871859098184684,), (-0.0464104276018177, 0.004017223575384212, 0.04178491292014833), (0.032841103514897586, -0.5368777169143755, -0.0290017071662171), (0.032841103514897586, -0.5368777169143755, -0.0290017071662171), 0.03343520589940937, 0.2639830115042091, 0.0004939813656066638]}
{'frame_counter': 1110, 'label': 'neutral', 'lma_features': [0.5334961454872897, 0.3280642731059391, 0.28679875609962485, 0.3363380611880424, 0.49771063361364115, 0.4558470977635102, 0.37523755549191634, 0.3488375830084321, 0.28615100000713467, 0.27869774604233455, (0.04827775747063519, -0.18710503688009636, -0.04197384742109919, 0.9802279289003847), (0.020137629701176454, -0.17918467813787395, -0.06803452584890561, 0.9812275221724733), 0.8728324819513955, 1.061180347034259, (0.18256588335149082,), (0.7388983901016861,), (-0.024120353930331205, -0.0015848473404439997, 0.08007163517433157), (0.02347226618656136, -0.19585749882934547, 0.06168313619975898), (0.02347226618656136, -0.19585749882934547, 0.06168313619975898), 0.034206215052522554, 0.2698845727478635, 0.0005992189942691156]}
{'frame_counter': 1140, 'label': 'neutral', 'lma_features': [0.5276497130367903, 0.33206040299831674, 0.28494423845511585, 0.3326584070860984, 0.49919980893743143, 0.4524347466336202, 0.3770036913768653, 0.3453326327410013, 0.28615100012503786, 0.27868566294461783, (0.05374671136137816, -0.18730418897348794, -0.0401701339938969, 0.9800015844892386), (0.023645541819859152, -0.17917611000845837, -0.06577509729575579, 0.981325123402214), 0.8739455451973586, 1.0576902123894667, (-0.12531503519973577,), (-0.7125683220269077,), (0.008419308767070472, -0.0007268372450416413, 0.05513671580795882), (-0.006693701703652172, 0.10771693809461373, 0.008478064150378868), (-0.006693701703652172, 0.10771693809461373, 0.008478064150378868), 0.034051522260000494, 0.2686818519774415, 0.0003928104923251049]}
