{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.2422500483279631, 0.1951015497150106, 0.17169459477830787, 0.21809819874394434, 0.4154441472032424, 0.4175586684248006, 0.3011710009111225, 0.30392312925177756, 0.28615100001719146, 0.27883897850463046, (-0.040182965800678865, 0.08077763493646052, -0.10463197821698866, 0.9901772998587663), (-0.027631714217576146, 0.07955153381172778, -0.08914015784110743, 0.9921859526705588), 2.4789544511568575, 2.5818924762433, (0.73605359276211,), (-0.12039167944858889,), (-0.3059736556767409, -0.0024596982847028695, 0.29625126994437906), (0.22440853412715397, -0.5812977176967687, -0.3484487327756772), (0.22440853412715397, -0.5812977176967687, -0.3484487327756772), 0.023750952625516474, 0.18481128697242952, 0.0037790567233088315]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.24148164714443265, 0.19282920672217613, 0.17803363419544693, 0.2688947965674868, 0.4054428937525187, 0.4200234155922723, 0.29719365927584057, 0.3043983050359332, 0.2861509999584154, 0.2788651520488343, (-0.001984043793889825, -0.0015588636905001989, -0.14857578018551842, 0.9872655531381033), (-0.006094077273414215, 0.0003873314402152994, -0.1384080534062181, 0.9889508850109002), 2.523496598324213, 2.642012282895128, (0.1043202573027069,), (0.3935424625308976,), (-0.06482362804676736, -0.15695495223579156, 0.1280352115621243), (-0.02898070368594496, -1.673853256891911, -0.20322088307798797), (-0.02898070368594496, -1.673853256891911, -0.20322088307798797), 0.02399865542058282, 0.1854117413403442, 0.00333715108227903]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.22040415289188228, 0.2039422147570187, 0.1622427826469406, 0.35278549969592377, 0.41484905860199806, 0.39942505596204186, 0.30484693752833375, 0.29061601055953956, 0.28615100002147936, 0.27877150078504276, (0.020382149293487296, -0.19678918353479366, -0.18012660246850906, 0.9624653703614375), (0.0014048277263535747, -0.1919205591821858, -0.1573490376877672, 0.9676655968321861), 2.540304580251136, 2.6617140984423444, (-0.3489272910185886,), (0.6388444505545168,), (-0.1540646148126293, -0.1727754439935538, 0.32419558730685305), (0.3434283836745658, -1.3970341151874777, -0.049033787251734545), (0.3434283836745658, -1.3970341151874777, -0.049033787251734545), 0.024193003865423827, 0.18268936996381585, 0.0039097352674702605]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.23472281050227692, 0.20148139068878287, 0.16365351046109064, 0.5562321139689275, 0.4263499561399428, 0.4051366917637828, 0.3098647664044928, 0.2944020913059497, 0.2861509999771377, 0.2787826845136855, (0.04528612699809524, -0.29632408566115276, -0.14201090368712413, 0.9429129232051402), (0.024621864661407627, -0.29512080026150994, -0.12296317431150156, 0.9468233224725012), 2.6263503214539674, 2.759069574041165, (-1.2695070157435069,), (-0.49210693682771184,), (-0.18275065280086966, 0.05137433032580539, 1.7186725492067898), (-0.07624549951854623, -0.8550889504573921, 0.27668422997213354), (-0.07624549951854623, -0.8550889504573921, 0.27668422997213354), 0.02376659227942834, 0.1803663265071278, 0.011658450755815125]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.2397712911365301, 0.19926234275220842, 0.1778027110673385, 0.5075715080912959, 0.425796342058093, 0.4088260022748917, 0.3075460894713932, 0.2989122615451121, 0.286150999926929, 0.27886729480055616, (0.0242037554350491, -0.3418809944079445, -0.1179256511803627, 0.9319453436516288), (0.010757801818878567, -0.3391380993659928, -0.11443614706094712, 0.9336436927387297), 2.7791123890697844, 2.914263640895701, (1.1617581362863068,), (-0.10120958758291285,), (-0.14782153787564217, 0.11059054504646647, 1.142055594981079), (0.09025209039340558, -0.08501860390907151, -0.22658797558053453), (0.09025209039340558, -0.08501860390907151, -0.22658797558053453), 0.02382719021352498, 0.1804077883773015, 0.007651718728607922]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.20934923928057228, 0.17746032232090939, 0.18456303106414762, 0.29083341320351147, 0.4016182739944051, 0.41459771466635614, 0.2910921777985599, 0.3025021008672604, 0.2861510001391049, 0.27881515234300186, (0.056264402473730775, -0.3790864842398188, -0.13634160434805243, 0.9128386013282829), (0.03415420952172661, -0.37622020236700693, -0.1290243259301271, 0.916264157148053), 2.8780923627587387, 2.9978330865866485, (-0.036939804203131615,), (0.6384477736931958,), (-0.07956643209485069, 0.016205341812580123, 0.6940720178336673), (0.05894414814195607, -0.9672242752355403, 0.07219379528952234), (0.05894414814195607, -0.9672242752355403, 0.07219379528952234), 0.023587508225113348, 0.1804676004243136, 0.0072345676067024555]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.2356136951631088, 0.19603905698260196, 0.16111498303944413, 0.3680937864750761, 0.4214361880119345, 0.4070055171067474, 0.30838600344275996, 0.2980772102088086, 0.28615100029674856, 0.2787334875553512, (0.05118282644044977, -0.4255544266399644, -0.1004524813648171, 0.8973363361977783), (0.01732464196677683, -0.421542760155227, -0.0939761837875001, 0.9012448558854016), 2.9455214018958276, 3.0784457594205628, (-0.25519675762173794,), (-0.6218813904374572,), (-0.10585875914044897, 0.13762812865930735, 1.1532668205582843), (0.12118239414316392, 0.5936130984799342, 0.4771571807425422), (0.12118239414316392, 0.5936130984799342, 0.4771571807425422), 0.024627303482889256, 0.18993078258626603, 0.00782220381014271]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.27211248727792553, 0.2025665803450086, 0.18417720723822484, 0.3869730039962042, 0.41876624509419436, 0.42213657581770814, 0.30619417096988655, 0.31274948971646155, 0.2861509997394142, 0.2788226646974624, (0.026923402701442375, -0.32515420726750416, -0.08862411758421393, 0.9405055655658813), (0.009497463809471592, -0.3243765906706431, -0.07355370470926874, 0.9424235454555021), 3.002230545732791, 3.157910047304494, (0.44425972536604147,), (-0.013879484486200426,), (-0.0889690448401118, 0.036971570710353764, 0.30141794812122213), (0.11509989713047421, 1.098122855483021, -0.09119211066415303), (0.11509989713047421, 1.098122855483021, -0.09119211066415303), 0.025657130539455817, 0.19961478310987554, 0.0033147409194962145]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.2960108748465947, 0.1969312761778331, 0.21038273415234485, 0.44598055089487104, 0.41301136513563075, 0.4371777627976063, 0.30236056303098197, 0.3256655461082504, 0.2861510001186676, 0.27883910732546796, (0.01862461697770836, -0.23308741644416955, -0.08183568147077962, 0.9684248877713456), (0.005412081739329805, -0.2322350067331317, -0.06632526554495118, 0.9699855113353026), 3.0004256954714745, 3.170187183818669, (-0.09879950013505735,), (0.08487358099641679,), (0.13215562053923524, -0.07891379416799825, -0.27949249728914555), (-0.08855004756105306, 0.9413018518359358, 0.0667517685066033), (-0.08855004756105306, 0.9413018518359358, 0.0667517685066033), 0.026408424728070753, 0.2029764442396377, 0.002541509033629977]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.34530783064563486, 0.2217803437188822, 0.2269806616345168, 0.5345724064336671, 0.4287914771834274, 0.4443899844885836, 0.31612059586211455, 0.3326384738349859, 0.28615099993451737, 0.27885053206304894, (0.009805798185199815, -0.1323820797578771, -0.06365166183095204, 0.9886985534460149), (-0.0022453600724700517, -0.13098348323913694, -0.05006509305785718, 0.9897141669041353), 2.8945990718577925, 3.0829388005680864, (-0.2442498407501111,), (-0.7262907559166696,), (0.4841913355483373, -0.21674055575292367, -1.2826292434304456), (0.029625636990953212, 0.922143684167016, 0.13230511070202153), (0.029625636990953212, 0.922143684167016, 0.13230511070202153), 0.02786058864053208, 0.21305766937742907, 0.009023788220069436]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.3629045744470401, 0.22095804147573853, 0.23394132286599792, 0.534339751483064, 0.4366540074659492, 0.4494369021330829, 0.32177583764707857, 0.33218804397692414, 0.2861510000049628, 0.2788791046889434, (0.019777346275746645, -0.09246758683275204, -0.05781302293485506, 0.9937911931839557), (0.013388043092619888, -0.09209296222304454, -0.04964350368179703, 0.9943716905599589), 2.7530619468462527, 2.9359260370866345, (-0.7060658964064354,), (0.7385002190411176,), (0.20633441208793482, 0.08001282074826253, -0.9398946851189327), (0.02413564817378836, -0.14039099247466874, -0.1146028573936294), (0.02413564817378836, -0.14039099247466874, -0.1146028573936294), 0.027160434176453675, 0.2062477937651356, 0.00781706661881015]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.31963115631639843, 0.2376962509521138, 0.19420714956961527, 0.39286821301200486, 0.43984444257764604, 0.40597943487380495, 0.3290441351887022, 0.3092980592520455, 0.2861509999980488, 0.2788330407821092, (0.01048685171445133, -0.08969320894367913, -0.062362062597194984, 0.9938976557523155), (0.0003189033480978774, -0.08869709782315954, -0.0436952480983299, 0.9950254623088097), 2.6775296519684657, 2.8243099176001003, (3.2685514114284144,), (3.314712898942889,), (0.5667758477898506, -0.060809032063736064, -0.06749485484436966), (-0.04105886968936183, 0.24598921243239655, 0.2802527574369618), (-0.04105886968936183, 0.24598921243239655, 0.2802527574369618), 0.029216724796550995, 0.22359912874399315, 0.004783222212891866]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.22540548709406844, 0.32928248826518963, 0.2849220940601191, 0.38456140199525285, 0.34720626587533676, 0.28540163917836403, 0.29264038207219895, 0.258608357304508, 0.28615100001464455, 0.27881128818410345, (0.0010935252509175096, -0.07129467332599991, -0.056386231860684234, 0.9958426000152184), (-0.0076529064021133575, -0.07017554364890288, -0.03296116337918365, 0.9969331736821102), 2.6202551332018977, 2.7258846399749466, (5.927677032114183,), (4.838738870365626,), (0.08727589619457533, 0.15318097997754565, -0.21936111087303214), (-0.03375297123023591, 0.03229568919326009, 0.10925804298817529), (-0.03375297123023591, 0.03229568919326009, 0.10925804298817529), 0.036323065783877055, 0.2768750821423726, 0.00353094809608367]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.1961316582071273, 0.4985242360377231, 0.5057573668214741, 0.39427691512373964, 0.30022182881081066, 0.2901163142912504, 0.2874231247581103, 0.2750483043416962, 0.2861509999970084, 0.2787914364426822, (0.001052065395257178, -0.09581195223353185, -0.013401572123422082, 0.9950356429063308), (-0.010650091085573292, -0.09525932060600555, 0.011708341659693365, 0.9951146193687735), 2.600246214401747, 2.6926393160870723, (0.5066899942299409,), (0.8657915442436229,), (0.6084729344945319, -0.22272044997963736, -0.40032035331417315), (-0.0026798934541869624, -0.5304556026765096, 0.2922397417276611), (-0.0026798934541869624, -0.5304556026765096, 0.2922397417276611), 0.037539258665255835, 0.28656135057845933, 0.005343794599549876]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.15902037394301885, 0.5231882047751643, 0.5232242790584118, 0.42244803667333203, 0.3009792173362015, 0.28324402921402014, 0.2908620385839066, 0.26278011713904414, 0.2861510000758058, 0.2788101254152737, (0.007322877481138616, -0.1310973560362179, 0.03348000222806801, 0.9907538009845083), (-0.0075219535931873695, -0.13226878879925347, 0.05265556128666291, 0.9897210943921803), 2.600732955101621, 2.6845365690313105, (0.28534712514317734,), (0.06975932753438102,), (0.0835305694006552, -0.15337861775279402, 0.28572160677683484), (0.00465277393309478, -0.09350157264218693, 0.3666828466444596), (0.00465277393309478, -0.09350157264218693, 0.3666828466444596), 0.03392088707204894, 0.25176906366875534, 0.002732604474793353]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.10118186367502353, 0.5083290106226575, 0.5073406100609222, 0.44101736179871603, 0.27104857558877543, 0.258020944483708, 0.2603331708595829, 0.22928200171758306, 0.2861509999617189, 0.278697533103616, (-0.005231191873406499, -0.11852075263485948, 0.010513202445887227, 0.992632671270864), (-0.020133514671992352, -0.11743482884846389, 0.04624183879519238, 0.9915358531149387), 2.6776282469955004, 2.7309984445518674, (0.3665684945397783,), (0.10132931428641623,), (-0.6932059995580058, 0.03551522648560275, 0.6456172652074452), (-0.17930729217720326, 0.43507228781678, -0.44651753049252985), (-0.17930729217720326, 0.43507228781678, -0.44651753049252985), 0.027389960502802856, 0.20411255756605945, 0.006402533924781701]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.08848548122777619, 0.49903792097043426, 0.4887325579954221, 0.4333239762983302, 0.25740010982458894, 0.24106125665409434, 0.2431427573216914, 0.21465358468657816, 0.286151000003208, 0.2786114669666605, (-0.016144904345333187, -0.08141733822133893, -0.05731294074537927, 0.9947208418873785), (-0.029361359934636087, -0.07719553591048436, -0.01308483238738216, 0.9963824995937673), 2.7497621262006593, 2.791222406265733, (0.2316336011146819,), (-0.00018048309029962729,), (-0.720887220427863, 0.22110921117655927, 0.07090747646527842), (-0.037485373193964985, 0.3694555120895418, -0.25977200651088733), (-0.037485373193964985, 0.3694555120895418, -0.25977200651088733), 0.025794937500527203, 0.19411081641339945, 0.005191994571053727]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.08414048012855987, 0.4905395516747936, 0.48316538515797236, 0.4070148183157964, 0.2476839867140761, 0.23593224871092258, 0.23475537206601108, 0.2105060090048758, 0.28615099999941257, 0.27867533532961064, (-0.014285992047095472, -0.04462407720586406, -0.05573114321398534, 0.9971582735233024), (-0.0265025215046605, -0.04102438674412392, -0.017253685419728826, 0.9985531245372297), 2.7745668250407625, 2.8100531950675776, (-0.03960711312693526,), (0.11301415274453357,), (-0.18749286188648323, 0.10626605685425745, -0.7017076476990207), (0.07981933106304281, 0.31825973826736287, 0.17949886941708415), (0.07981933106304281, 0.31825973826736287, 0.17949886941708415), 0.025439861401781137, 0.19336018202418936, 0.0052114142290569316]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.1011063919575874, 0.49216523542923307, 0.49091220850681455, 0.394575819742442, 0.2509505180127356, 0.24197836439007428, 0.24182026673151008, 0.2195167892098016, 0.28615100000032995, 0.2788140611336367, (-0.004398328474773769, -0.020405976119704017, -0.010680426794576132, 0.9996521177373519), (-0.010090830239348049, -0.01976853532903391, 0.012093477806435854, 0.9996472910780638), 2.73183112949207, 2.7738414016868695, (0.023518762187190685,), (0.3194842219423191,), (0.1561019505611841, 0.10929893698614339, -0.6715025542761776), (0.1438244109758913, 0.15106314354503259, 0.01747493793039383), (0.1438244109758913, 0.15106314354503259, 0.01747493793039383), 0.026858372455079604, 0.2067036003642251, 0.005002884659953507]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.27600893904121226, 0.4239659248882796, 0.3962917465649612, 0.36506109436612866, 0.30318371755301077, 0.25293199944439554, 0.2764616593094813, 0.2410863089118191, 0.28615100000005617, 0.27888825059046923, (-0.007385305002913483, -0.0068561058290994075, -0.0008066446950293516, 0.9999208171702622), (-0.01299289418909994, -0.006877164158591327, -0.0017254666033622885, 0.9998459167359619), 2.598782212086352, 2.7129479083649892, (-3.702080268417863,), (-3.4705245688490085,), (0.4216195815616598, 0.07260481188608842, -0.04056672867503193), (-0.1095679237156609, -0.057691265628917306, -0.16911974946519762), (-0.1095679237156609, -0.057691265628917306, -0.16911974946519762), 0.036902214708805184, 0.28259571479685963, 0.003076897020618424]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.4341232406092965, 0.31446171277974405, 0.23292465123955344, 0.37241114318196994, 0.4310665061215419, 0.3991738728058616, 0.33905231849029244, 0.3133898704133515, 0.28615099999854277, 0.27888565025467416, (-0.01259808600688862, -0.03873283111797816, -0.024121971513105474, 0.9987901791994355), (-0.01934940479878673, -0.03808997380575943, -0.020491014814196472, 0.998797111269993), 2.5387815491012327, 2.739832651455904, (-5.8179394520245,), (-6.9616133338407655,), (0.6801352229495436, -0.2161212411411295, 0.5268783817354102), (-0.0461912997763686, -0.4543616717408358, -0.0360600918020103), (-0.0461912997763686, -0.4543616717408358, -0.0360600918020103), 0.03405564428741691, 0.26230738693752575, 0.005964378494642188]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.5196821647017671, 0.2884742833237924, 0.28128678405060537, 0.3725114308172634, 0.4778961050999533, 0.4771486215141074, 0.3594967046136766, 0.35655017959388235, 0.2861510000172609, 0.27888046576561937, (-0.01589799924029465, -0.07683600738198737, -0.030765472056417578, 0.9964037758762575), (-0.021521363461393443, -0.07596192715468839, -0.02241454785942846, 0.9965874614270447), 2.565969823178287, 2.8174434474932655, (-0.8327830970467408,), (0.30066189716887237,), (0.34206315283436256, 0.055949059482964664, 0.40724577184007166), (0.03961535221742071, -0.29655695869871984, 0.021282349747200866), (0.03961535221742071, -0.29655695869871984, 0.021282349747200866), 0.03151623561655559, 0.2385035727789565, 0.004529915234704169]}
{'frame_counter': 1020, 'label': 'afraid', 'lma_features': [0.48508329103620934, 0.28941871747361936, 0.2500172805614806, 0.3397647209230491, 0.4805743783097338, 0.4614072127000356, 0.3584348434735754, 0.3440627783259186, 0.28615100000509147, 0.2788100477839682, (-0.0006275640522576897, -0.10876690708943154, -0.014944088037896236, 0.9938078516610921), (-0.015739953840829785, -0.10802640014626119, 0.004906396962032583, 0.9938688676556866), 2.546061426365776, 2.787869592010788, (-0.42478900244220036,), (-0.0070437775637931825,), (0.4285702744819584, 0.1508957272086397, -0.2062655678007637), (0.039332996062465195, -0.30091737036540034, 0.43079264492606184), (0.039332996062465195, -0.30091737036540034, 0.43079264492606184), 0.029980830037087347, 0.23123330140473983, 0.0040283979876571605]}
{'frame_counter': 1050, 'label': 'afraid', 'lma_features': [0.5831943373028086, 0.3683652648745975, 0.2562037612157146, 0.3523128727895151, 0.5197106464936474, 0.46366074594983925, 0.3932630429684903, 0.3467009763462616, 0.28615100007304356, 0.2788593801541241, (-0.008603406172931016, -0.1417478539525922, 0.029617545495571038, 0.9893099634878517), (-0.017222378207410956, -0.14173483471954904, 0.042234886776930956, 0.9887678500534546), 2.464404017299285, 2.7557176896362394, (0.20390635805720095,), (0.1489867716627898,), (-0.029549920321108723, 0.0576641556343449, -0.11014376261819574), (-0.08793895691823583, -0.40772464885223086, 0.03185646113393255), (-0.08793895691823583, -0.40772464885223086, 0.03185646113393255), 0.03337892190655129, 0.2603954764233382, 0.0009074246943702623]}
{'frame_counter': 1080, 'label': 'afraid', 'lma_features': [0.6267809869749842, 0.41141056912266366, 0.25546353837238395, 0.31341715148846255, 0.5390362895470296, 0.46056609269307086, 0.4120135231132608, 0.34451968032995034, 0.2861509999869367, 0.2788874571629432, (-0.01628186484343628, -0.1617578944835571, 0.03196478095653851, 0.98616305541214), (-0.021867497876817046, -0.16185937796385977, 0.03607971650712882, 0.9859005551471941), 2.4301982994930613, 2.748606049242687, (-0.09682621055003579,), (0.06788670534572996,), (-0.032818636789378366, 0.008745498615326402, -0.0041529067103232165), (-0.07127451233548682, -0.06284582413439939, -0.10039131832715853), (-0.07127451233548682, -0.06284582413439939, -0.10039131832715853), 0.035389450704452936, 0.2767002253600647, 0.0003815103952764739]}
{'frame_counter': 1110, 'label': 'afraid', 'lma_features': [0.6641372697061748, 0.43197428678327976, 0.26971703596063945, 0.2842746320068003, 0.5485385975984766, 0.46687330102667063, 0.4214287227057588, 0.35110909553648334, 0.28615099998214283, 0.27887932243686414, (-0.019668846901290123, -0.16745198823710752, 0.01570040919657534, 0.9855442914280776), (-0.026935412145753, -0.16704873335956155, 0.023376862014335635, 0.9852882400393563), 2.419280189682021, 2.759320906365801, (0.016558314134111834,), (0.0600950693729552,), (-0.08314389712444056, -0.0021962312007342147, 0.024208947578127686), (-0.07031023604597612, 0.005005401638589476, -0.19051703612414836), (-0.07031023604597612, 0.005005401638589476, -0.19051703612414836), 0.03722476207230101, 0.29213020943090484, 0.000541597604447493]}
{'frame_counter': 1140, 'label': 'afraid', 'lma_features': [0.8033181371213723, 0.4929934726957163, 0.3287718478945084, 0.28476699794661425, 0.5796935488523359, 0.4967820484324565, 0.45007925272010424, 0.3777165844344099, 0.2861510000034308, 0.27888952101726916, (-0.028774566040559956, -0.1678449551584438, -0.003594012708840495, 0.9853634790995145), (-0.03303511849332633, -0.16739743915630242, 0.00017986827119849519, 0.9853093856853672), 2.407148315534984, 2.8090700811970697, (0.40257451699594615,), (-0.21084496692790627,), (-0.045382575724773964, -0.007553465792598458, 0.08985123006516259), (-0.05450305946823655, -0.011418318318976986, -0.22390303395551034), (-0.05450305946823655, -0.011418318318976986, -0.22390303395551034), 0.042441656046301124, 0.33388075638793624, 0.0007424617735245928]}
