{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.8006272411065932, 0.5279571755386339, 0.281905221828802, 0.2650840291473364, 0.4997201197031233, 0.44348522515537964, 0.4244705642058223, 0.3518220341430311, 0.2861509999341498, 0.2786482195481434, (-0.09337365323479396, 0.11479716979940634, -0.18751623557176775, 0.9704067413092624), (-0.06426416399758847, 0.110403751443207, -0.1587334440202212, 0.9782912019769119), 1.3872956177411593, 1.746169323902694, (-0.7884054870023731,), (-1.9090200515576288,), (0.24834648782198335, 0.49257373903654283, 0.15024126758424133), (-0.1600751305993791, 0.45924072803008015, -0.17296972780629913), (-0.1600751305993791, 0.45924072803008015, -0.17296972780629913), 0.045197443584552126, 0.3311782856720312, 0.00968553960952056]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.49147785922785764, 0.2651426686406445, 0.2852562968498596, 0.1997866950532199, 0.46042315824355734, 0.47693836492396335, 0.3438990680131874, 0.356816390799609, 0.2861510000281824, 0.2785462130419356, (-0.0701699010265933, 0.12418284391378694, -0.11643321865122627, 0.9820991221095199), (-0.04632904978288423, 0.1284954705940811, -0.07193498039874077, 0.9874054523430799), 1.602426871107308, 1.7365807735662904, (-2.9784071964337286,), (-0.2980098203117638,), (-0.01626988496338971, -0.010913691519591632, 0.4997707868106535), (0.08558849217399166, -0.34281090950001786, 0.6505294732878616), (0.08558849217399166, -0.34281090950001786, 0.6505294732878616), 0.028808242362755313, 0.22678162994028725, 0.015139500810101396]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.43977931248528773, 0.2537341299666236, 0.2551752278412479, 0.2490101438188553, 0.4616124214449566, 0.46295948995231007, 0.3427726726946922, 0.3443880307478901, 0.28615100000070565, 0.27867621029700806, (-0.04266902095552852, 0.14787485320606472, -0.059192246987354195, 0.9861942943156644), (-0.019456710496432827, 0.1491283452393717, -0.025766647007904684, 0.9881887115200155), 1.6365568048249202, 1.7112184061758322, (-0.18984377935327326,), (-0.40734129863004603,), (0.06656623467861073, 0.12669264096587604, 0.017430598721863134), (0.07570925336968588, 0.311154350056807, 0.24041508122496244), (0.07570925336968588, 0.311154350056807, 0.24041508122496244), 0.027634896570990074, 0.21848861407072978, 0.0032616792268211777]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.42615364123283395, 0.2523386155170827, 0.24488390507183314, 0.23742841639241047, 0.4612320837770498, 0.45826390668325806, 0.3439899507928459, 0.3401841393823191, 0.28615100004229194, 0.27872700699236613, (-0.03217073379705795, 0.14693934805713177, -0.05719065845709279, 0.9868595814792165), (-0.011851418032846148, 0.14719441683500917, -0.028000305391287825, 0.9885158805152287), 1.6214040048000486, 1.7138401033450459, (0.8892532892838989,), (0.36401446275187727,), (-0.0621986304735445, 0.04282632479946872, 0.18444677337928275), (0.0841465936903533, -0.210490628635687, -0.3820947697605181), (0.0841465936903533, -0.210490628635687, -0.3820947697605181), 0.027722522932260015, 0.21863809088884775, 0.0019649415183569476]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.47557308921407576, 0.2741545082811243, 0.26506778183505536, 0.3203508775298066, 0.44516017863159546, 0.46228747653917235, 0.3605399563010463, 0.3526519938343593, 0.28615099998524524, 0.2787758020385141, (-0.01370075053961921, 0.10784787977259534, -0.13162196534392429, 0.9836153963729983), (-0.006551588877767812, 0.10750151401599757, -0.10694183721219733, 0.9870623486589306), 1.6836644181154965, 1.791124109436207, (1.3438502836232538,), (-0.41469073924766114,), (-0.08830725714058006, 0.04501222864506268, -0.0012368081741843506), (0.15396756883170687, -1.268262437496389, -0.3806294069084216), (0.15396756883170687, -1.268262437496389, -0.3806294069084216), 0.03427164310368321, 0.25110849421692255, 0.005811047507143138]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.4645646063182149, 0.29409048570640167, 0.25381173849953126, 0.3094535689611075, 0.4645739552157821, 0.4635895376444102, 0.3470087953451478, 0.3419687175559634, 0.2861509999676282, 0.278717435535372, (-0.02007428465961316, -0.18809335792031806, -0.12263244220910366, 0.969132139815795), (-0.0374700898238721, -0.18206639965422708, -0.10808153822609134, 0.9721225053250718), 1.6097076139957054, 1.7486885716572242, (-2.267719497809532,), (-0.7072656562978106,), (0.001393552467850793, -0.12146408336774157, -0.568218821231734), (0.04398778325936979, -3.5701053896623978, -0.06073208096227914), (0.04398778325936979, -3.5701053896623978, -0.06073208096227914), 0.027293757300488736, 0.21463041025585372, 0.007897534659500776]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.4553851300835902, 0.29705873571049096, 0.23076541645324272, 0.2902286515209019, 0.4838142618555504, 0.45152641669610777, 0.3648873383906921, 0.327984884778262, 0.28615099976790165, 0.27885111631773163, (-0.002262051766014211, -0.411400215479505, -0.08296700880036241, 0.9066839173766906), (-0.016760186255068938, -0.40958387266235835, -0.07806426269453096, 0.9078647782040719), 1.4507768783975306, 1.7085926372265672, (-0.12688109464836483,), (0.12041255902293295,), (0.14255841336348635, -0.12962723043773924, -0.2610650680423014), (0.429944920081426, -1.2955068300745356, 0.2922264823326178), (0.429944920081426, -1.2955068300745356, 0.2922264823326178), 0.028096609862260806, 0.22155595748161477, 0.005017237041476686]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.3989571773364274, 0.25824924546305794, 0.23164403576462714, 0.32206300592581066, 0.4659254463913915, 0.449082382192, 0.346504164923476, 0.3259052226566422, 0.28615100019242784, 0.27873558350101507, (0.03319097996836733, -0.4598665011469923, -0.04556667629679923, 0.8860884329189467), (-0.0008122740463000118, -0.4581116552400085, -0.03865485933437048, 0.8879562077592233), 1.4704099394738426, 1.6923363838424113, (-0.07802648008094074,), (-0.11304224339970245,), (0.02063941490189661, 0.05460060444181344, 0.22771476006141533), (0.061359120540935244, 0.2668468032559796, 0.2751457227342248), (0.061359120540935244, 0.2668468032559796, 0.2751457227342248), 0.02596310191569867, 0.20444801439097118, 0.001805712375418353]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.3613811891629157, 0.21662201008893955, 0.23330181754202844, 0.3272450466161224, 0.44462742991944765, 0.4510295997502415, 0.32656203021218405, 0.3278128954996599, 0.2861509995371219, 0.2787176169366449, (0.023563829272030653, -0.40758056759949113, -0.03943912513762597, 0.9117618988615651), (-0.011659948697013148, -0.40517230778160596, -0.02937244809763876, 0.9134440689433055), 1.5129303728371954, 1.7173501573810415, (0.19257976155334008,), (-0.1086921644374345,), (0.027175114218158748, 0.009962020053992326, 0.23758788408633894), (-0.03081994014737479, 0.7324106545247459, 0.06671340496466185), (-0.03081994014737479, 0.7324106545247459, 0.06671340496466185), 0.024672307017083454, 0.19425175067818093, 0.0015582856726689665]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.4096796060057199, 0.23033348929761638, 0.259227992161947, 0.29111728684777316, 0.45152086640053807, 0.46448638544106186, 0.33337683599063017, 0.3468776414191593, 0.2861509997640809, 0.2787071570707362, (0.010361307982567191, -0.32316493316640943, -0.059323264482084845, 0.9436790497226525), (-0.021417655750490403, -0.3194194504857896, -0.03945915303320065, 0.9458224678394491), 1.5416512543419163, 1.7726666246759581, (-0.29816623961391536,), (1.59420058562725,), (-0.296254496920976, -0.13617079016847597, 0.32603509982286744), (0.04675682036895512, 1.1964736009026031, -0.13048151690641946), (0.04675682036895512, 1.1964736009026031, -0.13048151690641946), 0.02724581118026043, 0.2139707119370761, 0.0029831977518880687]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.5054333623283539, 0.27624237673858937, 0.27844924202131804, 0.37551711551509365, 0.4656888330349268, 0.47279204508250244, 0.3456400578103871, 0.35874565873359887, 0.2861509999543347, 0.2785786369277802, (-0.02946484142402312, -0.1329889472019944, -0.11656598527062424, 0.9799982339362764), (-0.029037920586799857, -0.13132322374318478, -0.07101788583734815, 0.9849177786910182), 1.5936157223437044, 1.8632002705617519, (2.0747288647523643,), (-1.1327708905904925,), (-0.6215455199083855, 0.16801225735874065, 0.9494909763496627), (0.07344985146765212, 2.7943902957858726, -0.4946086814392904), (0.07344985146765212, 2.7943902957858726, -0.4946086814392904), 0.030185853166152576, 0.23307902444408252, 0.010678229656232621]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.8509730018336065, 0.45226637626920624, 0.4048553150428567, 0.2763062798083386, 0.5432672578509786, 0.5301324858747153, 0.4250057714546956, 0.4141832324455178, 0.28615100000969035, 0.27856042690852695, (-0.04166859472551446, 0.06853153906519997, -0.15916151369337042, 0.9835719305196439), (-0.018863907552024568, 0.06510782708118107, -0.11504269677624897, 0.9906759975079921), 1.6664791341060115, 1.9824978127773183, (-1.2921675677736013,), (1.8396830928784964,), (-0.09984129955160077, 0.03039405252530338, 0.2717004416557208), (-0.15461034966741768, -0.007300361781598585, -0.5680151818624145), (-0.15461034966741768, -0.007300361781598585, -0.5680151818624145), 0.04444333496303384, 0.3414552001532678, 0.005588072666024768]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.6022997770735095, 0.3645469437957064, 0.30213762837105207, 0.20835953318511766, 0.5130073609017306, 0.4831588937895444, 0.3878012998154665, 0.3666944836783346, 0.2861509999899271, 0.27863980209411904, (-0.044168366911321075, 0.013732030586298053, -0.18704667195127994, 0.9810203080821739), (-0.03003471786218838, 0.010806097254383673, -0.14869203900284142, 0.988166808930967), 1.7827189400791825, 1.9381247171365545, (-1.0796794440392574,), (-1.7531781561590722,), (0.7212774737579111, -0.0775381802742559, 0.5337948992894123), (-0.009430667011570217, 0.3617095806205192, 0.17745967240211236), (-0.009430667011570217, 0.3617095806205192, 0.17745967240211236), 0.03357513757639956, 0.2599546601454962, 0.015278168529132552]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.30880136182355344, 0.2349976538930986, 0.2509320173393683, 0.2141199587482508, 0.4448110769162472, 0.45074690647557514, 0.31961461995459756, 0.3278455962359452, 0.2861510000028595, 0.27862663019806655, (-0.01948954299699275, 0.10355235101226444, -0.13217794548224557, 0.9852150595959673), (-0.010190779089739756, 0.10468612492345304, -0.08889045700213258, 0.9902069712941202), 1.8411124105189263, 1.929769656532848, (-0.007074269835215226,), (-0.192228003487242,), (0.2817648912275748, 0.04735162086526175, 0.29983111482665065), (-0.025338947418352634, 0.668921590627414, 0.6216182838710397), (-0.025338947418352634, 0.668921590627414, 0.6216182838710397), 0.022371007435871268, 0.17703515947090295, 0.007751337753474134]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.4002796892668332, 0.2552346597860358, 0.27563001646674673, 0.2081200761354865, 0.4583897268560857, 0.471331245528892, 0.33409242335234707, 0.348189270070031, 0.28615099999462307, 0.2786675040471038, (-0.024120020715611635, 0.1080312654267984, -0.09709237298114551, 0.9890505229572834), (-0.008783060971401689, 0.10779878063933632, -0.058527463077957274, 0.992353986359955), 1.8310425035062594, 1.936395836182973, (-0.024069411747619635,), (-0.26083020471872953,), (-0.027326712936781735, -0.0019839364451391616, 0.13522166124144086), (0.08382318853952393, -0.3345138353126632, 0.2189033682726687), (0.08382318853952393, -0.3345138353126632, 0.2189033682726687), 0.025409269953306706, 0.2009579340067732, 0.001293765982702272]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.3747408209537895, 0.23373390071106387, 0.25911465428526065, 0.21804149044441773, 0.45083569051512656, 0.4640769220643177, 0.3261056089419721, 0.3418971238281223, 0.2861510000010756, 0.2787320438971138, (-0.01802811606556738, 0.06267531267430111, -0.08060924063452045, 0.994427064946466), (-0.0039509569954413, 0.06156829087255809, -0.04873858390598021, 0.9967226570091022), 1.8123840167581589, 1.9378963963409686, (-0.10236755604492775,), (-0.00830549640754696,), (0.023554322948272574, -0.03984721551616613, 0.020533203103391042), (0.09880506437271769, -0.6199092160202672, -0.03668975074591897), (0.09880506437271769, -0.6199092160202672, -0.03668975074591897), 0.024605249485662402, 0.19434457051273904, 0.0009343539523299544]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.38466943026343076, 0.2289343238043138, 0.25841911545193547, 0.25373277786903137, 0.45043515761712255, 0.46529254778328727, 0.32605986569023226, 0.343141163424239, 0.2861510000031904, 0.27880388973490455, (-0.010909393970568037, 0.004968250519356119, -0.07677417778939609, 0.996790549464631), (0.0008735122465393655, 0.0030144330762945748, -0.05355047280656137, 0.998384028303326), 1.7831674291639041, 1.9329688678217958, (0.02678171243613182,), (-0.19908047447753718,), (0.07367084915330095, 0.09344886520254085, -0.2018538810200951), (0.014923048474153884, -0.6601939845317676, 0.09010483085808298), (0.014923048474153884, -0.6601939845317676, 0.09010483085808298), 0.02511655399420437, 0.19659638536006227, 0.0019480937258801346]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.42129465343864003, 0.23548133046567193, 0.27350701103412234, 0.350254013977311, 0.4540937209788995, 0.4743045896819368, 0.32900156945956677, 0.3530069433440996, 0.2861509999932943, 0.27883028475154514, (0.009945853054276374, -0.07653362281270083, -0.06118418791637232, 0.9947677208286106), (0.004490271712693102, -0.0765734636903977, -0.04055510648412821, 0.9959088506222737), 1.697251441615632, 1.8793491395402986, (-0.11338862126893176,), (-0.0264619062534938,), (0.475759838504963, -0.12872384215855456, -0.8344917379735735), (-0.06967870103468436, -0.8276617894337779, 0.1293681282803104), (-0.06967870103468436, -0.8276617894337779, 0.1293681282803104), 0.026449715310689105, 0.20729132634193237, 0.006841138641190024]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.40309304289744635, 0.24174015287633938, 0.24099392187843968, 0.3431857479992363, 0.45792544253165557, 0.45885024996871615, 0.3359388613387887, 0.33751466566524524, 0.28615100003347144, 0.27884046954818165, (0.022880586996164225, -0.15296588324692068, -0.04779844096701309, 0.9865986723019288), (0.009248493435151882, -0.15253923697381896, -0.03315842321620985, 0.9874854636738426), 1.5726459742406105, 1.7568263158586017, (0.15136319306336643,), (0.19347288441145533,), (0.4254421571758955, 0.033092481769994804, -0.4885791573222792), (-0.0807314563809715, -0.5598859381741325, -0.04874910608483876), (-0.0807314563809715, -0.5598859381741325, -0.04874910608483876), 0.026309342037075013, 0.20660493257533313, 0.00454783371161379]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.3933954192629289, 0.23926933293159136, 0.23103530947722029, 0.22794849475240453, 0.4573105247069419, 0.45373875121309826, 0.33780297841525064, 0.3338199765863631, 0.2861510000091038, 0.2788118745897901, (0.019309739401939235, -0.1764828834159068, -0.05247693466472321, 0.9826948737174751), (0.002845558158089194, -0.17565642475186735, -0.033883140351555346, 0.9838476344950596), 1.5110688218164208, 1.707662548185941, (0.22760461827307696,), (-0.1997450352149443,), (0.22304542512488734, -0.04843234470155299, -0.13868358973126824), (0.02566739769608762, 0.07936021022198436, 0.13840954391873428), (0.02566739769608762, 0.07936021022198436, 0.13840954391873428), 0.02674171822488595, 0.21001378745996643, 0.0019412316761310286]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.3654183298034098, 0.2073460170736217, 0.24124726248644962, 0.21519220515728435, 0.4416774971089294, 0.45837609227998627, 0.32155762694968676, 0.33685501102769, 0.2861510000215787, 0.2788096295444504, (0.006770703467690904, -0.16995365469673143, -0.046357219693042996, 0.984319729844614), (-0.0043683672544512575, -0.16938319344985286, -0.023615443884300737, 0.9852467937703016), 1.4990678568366669, 1.6918439053187269, (-0.20503895498432356,), (0.1914035503728975,), (0.1335515230764028, 0.04467813425149382, 0.019561513971360144), (-0.06028771943332334, -0.043869177527844805, 0.024072673648484564), (-0.06028771943332334, -0.043869177527844805, 0.024072673648484564), 0.025365677674041753, 0.19998503434009293, 0.0016070396249804467]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.3759714024291623, 0.21943908554866845, 0.2385503132917236, 0.209563431073795, 0.4476902221830594, 0.4575789303482747, 0.32584475963936027, 0.33680267168207284, 0.28615100000258065, 0.2788259772847047, (0.00062735776940191, -0.1804724006716228, -0.04137324212454518, 0.9826994960865169), (-0.00798974449070884, -0.179862347979417, -0.020478211646850663, 0.9834408230287813), 1.5035620290941007, 1.6931136983927917, (-0.33762009487105316,), (-0.029690504507239344,), (-0.02882686357057163, -0.008593929709333783, 0.1169513209196603), (0.023218753387126978, -0.11470418991396651, 0.0890852080724063), (0.023218753387126978, -0.11470418991396651, 0.0890852080724063), 0.02562454541595185, 0.2021730810657399, 0.0009086808578907388]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.39019563944114954, 0.23685445543584452, 0.23314715197685715, 0.20808311919186995, 0.45598145002171814, 0.4549679868592263, 0.3330070640875966, 0.3352239455183161, 0.28615100063344406, 0.27877606851413866, (0.004508509558964985, -0.18595664026114633, -0.045891972741350776, 0.981475232344436), (-0.008132221149240575, -0.18511813604737418, -0.018630588321178355, 0.9825059642658138), 1.5070396645080242, 1.6941397450719542, (-0.003755047711786421,), (0.030990963642252494,), (-0.009472301087396811, -0.0005945023896236751, 0.0078059920619842375), (-0.001424118867732264, -0.004505001258699223, 0.004197162770455642), (-0.001424118867732264, -0.004505001258699223, 0.004197162770455642), 0.02604627886340362, 0.20544533838310208, 7.944319035429097e-05]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.39019204947145447, 0.23690015260715463, 0.2330553527985673, 0.20807043089367308, 0.4560066674358116, 0.4549221028766169, 0.33303036147249915, 0.3351805363278857, 0.28615100066496696, 0.2787754431476976, (0.004598313373884058, -0.18593032120359373, -0.045855321579581394, 0.981481564092814), (-0.00814107525147797, -0.18508595206689754, -0.018550289773248792, 0.9825135113526782), 1.5070894740137808, 1.6941385308235013, (-6.176712467231359e-05,), (0.00017168499806422872,), (-3.67473851823607e-05, -3.0338156259491643e-06, 3.308395566449742e-05), (-1.3672271167958096e-06, -2.570975058294559e-05, 3.0116188863722107e-05), (-1.3672271167958096e-06, -2.570975058294559e-05, 3.0116188863722107e-05), 0.026046021759637647, 0.20544358032616375, 0.0]}
