{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.5060654435271199, 0.2537620723958511, 0.3040317106046261, 0.39576197847403943, 0.4641446756056314, 0.4850112039068719, 0.34194787923513115, 0.36956613445048186, 0.2861510000061539, 0.27877331925905774, (-0.04572388066426337, -0.07676811187420815, -0.05392496826859305, 0.9942003916448582), (-0.018508697439595875, -0.08260429828840096, -0.0648449485170115, 0.9940323451600555), 0.8474641982617057, 0.8901452817806504, (0.02148534745475017,), (-0.24426339616178314,), (-0.21582020157571413, 0.07697850470910263, -0.7174563491055002), (-0.20394871908662193, -0.7451228005243415, -0.12603529881691086), (-0.20394871908662193, -0.7451228005243415, -0.12603529881691086), 0.03103491120254541, 0.23906657467911377, 0.006237296852144842]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.5037425395839487, 0.2526545587069594, 0.3045600181625513, 0.3712981091773125, 0.4630668546792732, 0.48722160908111295, 0.33913030559820473, 0.3721833308982713, 0.2861510000080889, 0.2787084028506387, (-0.09724715940400659, -0.1329018128213124, -0.07683518993959779, 0.9831816563942095), (-0.06199969457834108, -0.13988570342649143, -0.0660502228410356, 0.9858595009230408), 0.8044151227431178, 0.9229411563543259, (0.25217869172479385,), (0.07303975191317469,), (0.13317813176638205, 0.025362517619028503, -0.04569859994074898), (-0.16328580900942982, -0.5420113850440774, 0.07035385747469601), (-0.16328580900942982, -0.5420113850440774, 0.07035385747469601), 0.031083002680737496, 0.23922695966517868, 0.004130452558666681]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.523309380493348, 0.2681819899125205, 0.31084422661162836, 0.3566936619376818, 0.46105018968824235, 0.4906154187916704, 0.3425986254090862, 0.37434242218703756, 0.28615100001399063, 0.2787147348588293, (-0.09545108657902493, -0.19528680188335112, -0.0667494316291301, 0.9734308578099818), (-0.060927840596621693, -0.20157795738273088, -0.0563589772555863, 0.9756048450933952), 0.7444444544641307, 0.927341636506349, (0.8252307347342285,), (-0.2821199182619197,), (0.41820546306780154, 0.07069612359149158, 0.3990814486842174), (0.1837488190406376, -0.8187989634725128, 0.08694956721811216), (0.1837488190406376, -0.8187989634725128, 0.08694956721811216), 0.03248813404563917, 0.24814199540818455, 0.004076439400319579]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.5184264049125775, 0.27482705186817125, 0.295319905416568, 0.39262208556806183, 0.47183367395746567, 0.48476611037533907, 0.3522980559124058, 0.36639306644196273, 0.28615100004545296, 0.2787567230844567, (-0.06097191430658514, -0.2752681805834113, -0.023972045856371926, 0.9587163907756644), (-0.029638028593942746, -0.27941547752086104, -0.029789723411821633, 0.9589253586588176), 0.6907809446054409, 0.8967590640315375, (-1.2178024780721692,), (-0.15588725458602964,), (0.7907448469036702, -0.3148053527179737, 1.337527244991193), (0.19605572276760777, -0.6681462833355315, 0.31422992380734865), (0.19605572276760777, -0.6681462833355315, 0.31422992380734865), 0.03174957049421742, 0.2408985527869372, 0.01142000267462179]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.48471518813170056, 0.2601590822998859, 0.28350607935547517, 0.33275333373808963, 0.4667313136431418, 0.47915459321284337, 0.3444958515360474, 0.35958198418675674, 0.28615100000290644, 0.2788761321558463, (-0.0054560908753094155, -0.32189184394721976, -0.023031719258071317, 0.9461678667064041), (-0.002722095885575458, -0.3223293525799722, -0.019822658438265608, 0.9462963963928571), 0.6701637498224071, 0.8833672877975819, (1.1097378295641507,), (0.04178686352575005,), (0.4735937688106746, 0.20966917580577354, 0.8441148260823522), (0.22557302400276608, -0.22703148667093612, -0.06749280182663163), (0.22557302400276608, -0.22703148667093612, -0.06749280182663163), 0.029502475580947925, 0.21743091173700996, 0.0067874674366246975]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.46378094403793674, 0.2394299332377006, 0.2966961433336178, 0.2535677303592231, 0.43178002342824606, 0.484873164564022, 0.31450729966943036, 0.364472888053722, 0.28615100024249723, 0.27880963507658424, (0.04625599071758284, -0.3300041461010601, -0.06514924656592021, 0.9404249687528787), (0.02818168532487911, -0.33130883612518713, -0.04776177052765301, 0.9417204536824906), 0.6341579623735003, 0.863603026042698, (0.8390307229293656,), (0.19764040989875847,), (0.5574025987255583, -0.08670614335279563, 0.40754535240154066), (-0.02902149660672181, 0.29421085700477606, -0.2846276291205977), (-0.02902149660672181, 0.29421085700477606, -0.2846276291205977), 0.028475763747006513, 0.21199319399486022, 0.004887355778021812]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.4594878477355818, 0.2404688457190921, 0.2856538434959745, 0.3460998423742243, 0.4388791722869538, 0.47966296244769585, 0.3207263759145877, 0.36148578311258855, 0.28615100009259653, 0.2788111767416544, (0.007519855469071677, -0.306828268171053, -0.10595704603527605, 0.9455798652809054), (0.009980045441337217, -0.31108642712600554, -0.08212998744965314, 0.9466333861336143), 0.5669283179958259, 0.8073084736742102, (-1.4896162613789135,), (-0.11057533750493803,), (0.836303806821655, 0.0062958769852801055, 0.4890603791154513), (-0.2039399227625214, -0.3614975279671858, -0.045019811058696936), (-0.2039399227625214, -0.3614975279671858, -0.045019811058696936), 0.028883398797569564, 0.21876578073846722, 0.0073299071604012245]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.4977891147131196, 0.2859628432363292, 0.2719066132793889, 0.3150776336988558, 0.47939393234412886, 0.47299250092319584, 0.3549994441303008, 0.35697590873284957, 0.28615100026630985, 0.2787617883095435, (-0.0472323505212787, -0.3597906972201399, -0.09904368494128454, 0.9262614894024617), (-0.03274377546702164, -0.3643191623391485, -0.07095103339057772, 0.9277230622442865), 0.5613931917117833, 0.7945264554421103, (-0.018633717471458016,), (0.005849796231349262,), (0.14111181728053623, 0.10071060298909255, 0.3641729420113865), (-0.04727826507789791, -0.48794212515920016, 0.3060531015184809), (-0.04727826507789791, -0.48794212515920016, 0.3060531015184809), 0.030399474154938034, 0.23092736827970703, 0.0036765529409842485]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.5505633266565595, 0.30257786233008443, 0.29527842162894313, 0.31719719061731555, 0.48784501938209035, 0.48182000970404737, 0.36187171384157607, 0.3646468044836046, 0.28615099970535735, 0.2787353347434027, (-0.06950206189547158, -0.40407367788277054, -0.05997457990536083, 0.9099381871972645), (-0.05007003177687306, -0.4057847302980588, -0.031204061809447247, 0.9118827401462023), 0.5452534587531086, 0.8197826500051278, (-0.12933369698519573,), (0.0854881526753019,), (-0.27812780204259846, 0.03760773985231478, -0.004064628016654619), (0.15246091869094303, -0.475867703874665, 0.04334549278358752), (0.15246091869094303, -0.475867703874665, 0.04334549278358752), 0.03182943355857224, 0.24453710643031995, 0.002253067268556525]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.5183929342359422, 0.2871719803699372, 0.3039548296624542, 0.3178144044303314, 0.46042440248795, 0.4864114353364869, 0.33648965541970816, 0.36710314472569444, 0.2861509999747094, 0.27878673710702645, (-0.04156741853167788, -0.427754945817999, -0.03727304255975621, 0.9020507458823067), (-0.018786174266590468, -0.4296034499182671, -0.021134807628295463, 0.9024918726476545), 0.5890406566450519, 0.862687088993451, (1.9635287111679127,), (-0.4582727630737669,), (-0.425808260785409, 0.08669149555747539, 0.11164066382464831), (0.011870803762704697, 0.1917236022761706, -0.21538054482628521), (0.011870803762704697, 0.1917236022761706, -0.21538054482628521), 0.030054231756907114, 0.23333055950129505, 0.003205144567073373]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.5088004481232221, 0.3002202941120021, 0.2851976388834862, 0.3227777160734764, 0.419993281596481, 0.4804781871715605, 0.30701046112272545, 0.3611852311965649, 0.2861510002433925, 0.2788486814298231, (-0.0023165982129294818, -0.3559313860243005, -0.03976300859921221, 0.93279826451667), (0.014848139437816278, -0.3567159583862619, -0.04418876795473845, 0.9321723388411751), 0.6609952141355009, 0.9000341610330801, (0.7718661479759115,), (0.010622765716902575,), (-0.8123025409941983, -0.03188034620579343, -0.5188503452266329), (-0.011197807909400472, 1.3092837153410346, -0.3734916497265071), (-0.011197807909400472, 1.3092837153410346, -0.3734916497265071), 0.028545022203559044, 0.22121727271815236, 0.006331888400285829]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.4900540598073244, 0.2678878924995921, 0.29418143060834817, 0.2866067888706967, 0.4406520071575856, 0.4835395574178346, 0.3209985990747163, 0.36327417577775434, 0.2861510000788534, 0.2788832036515953, (0.037026789451192005, -0.2546394829393951, -0.05997208993710652, 0.9643168578985685), (0.043410019770235696, -0.2543398042288183, -0.06558999509095396, 0.9637751535010274), 0.700987800698583, 0.9238650292390208, (-2.3632653841273603,), (0.24115105086664876,), (-0.3228859548170359, 0.14979571324563987, -0.3350692306964294), (0.17116244929083602, 0.552297092707967, 0.09441597548489859), (0.17116244929083602, 0.552297092707967, 0.09441597548489859), 0.02877201187686597, 0.22103297959891746, 0.00398800354765265]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.5766218548959146, 0.3015888450821056, 0.3154682014855329, 0.2887505085448636, 0.48675751658503247, 0.4904137905365736, 0.3592273380651065, 0.3699618795429625, 0.2861509999557802, 0.27887724744558234, (0.030774118693105274, -0.23390760112349307, -0.045328935433406436, 0.9706606077411218), (0.04179091637331219, -0.2346001270396062, -0.04643687308445918, 0.9700421235234223), 0.7292115799659212, 0.8919234415743548, (-0.24183048914037017,), (-0.12024214594861855,), (0.3318026366245089, -0.017174234005068633, -0.4591555886598934), (-0.0834971972733656, 0.22728376132331238, 0.22813969289337252), (-0.0834971972733656, 0.22728376132331238, 0.22813969289337252), 0.031508091532552455, 0.24199443848380797, 0.003738803344146289]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.5493650322729976, 0.27253736874444573, 0.32594694092676346, 0.3144265727224307, 0.4735248953207176, 0.5003225037392137, 0.34783845622206966, 0.3784340136505472, 0.28615099995323856, 0.27886979311602006, (0.02204976470147365, -0.17434174128352403, -0.0213705963987928, 0.9836778692809368), (0.035035199354951786, -0.17441723558142697, -0.02527599811483679, 0.9831990556244035), 0.6831805895172374, 0.838399807902937, (0.1513101902106114,), (-0.37789383626480205,), (0.39145444337053287, -0.1558019973179746, -0.7741594177422473), (-0.08812984613795088, 1.0203676281544614, 0.17195102873171644), (-0.08812984613795088, 1.0203676281544614, 0.17195102873171644), 0.03102581837363478, 0.23950623773730906, 0.006398274792446536]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.4820488589932112, 0.22461742515031952, 0.3191023787693396, 0.3154102523829538, 0.43392936526433695, 0.4968525074670691, 0.31349924378342864, 0.37746309801152017, 0.28615100000517557, 0.27886871617281617, (0.0014440988908254904, -0.08678695079203931, -0.014052334613146932, 0.995974005417363), (0.014985323208402087, -0.08718276279728793, -0.014650220259257394, 0.9958330534718629), 0.6041635699724339, 0.7525932037874881, (1.3986607026969304,), (0.7784259829497671,), (0.4844495543930788, 0.01944269487805722, -0.5842324456345892), (-0.160191350848789, 0.40194134187345687, -0.0404690090132869), (-0.160191350848789, 0.40194134187345687, -0.0404690090132869), 0.029204302607380436, 0.2249682428229202, 0.005307077905602429]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.44870399579813797, 0.24499860449987926, 0.2927360084958182, 0.29875874244351974, 0.4378866350686711, 0.4764307023107337, 0.320338818295273, 0.36134734645618466, 0.28615100000508265, 0.27885755628430525, (-0.03274847230575827, -0.08263234047180197, -0.0282934044252187, 0.9955983161498722), (-0.01668447432234813, -0.08383193838425108, -0.024742035370571323, 0.9959784951188497), 0.5514624030528191, 0.6453313175118196, (-1.364741143578858,), (0.3702183096726593,), (0.4756181447295909, 0.07815972631136883, -0.18304517825707917), (-0.2727526942322597, -0.19150361988963807, -0.163490737592389), (-0.2727526942322597, -0.19150361988963807, -0.163490737592389), 0.02959748089983726, 0.2241813143390903, 0.003683146519008793]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.5057816816148005, 0.2694780591238706, 0.29178666277515947, 0.35478773203525465, 0.47107895900421476, 0.47857682365310533, 0.345845831910235, 0.36168338713342785, 0.28615099998292864, 0.27884685326980424, (-0.04005216182264556, -0.089392921399693, -0.030333593973539758, 0.9947240939049373), (-0.02388879283752184, -0.09194450299074476, -0.03941881467896409, 0.9946836315026188), 0.5489735388376612, 0.6098136936084406, (-0.23900392406979484,), (-0.8690723482831276,), (0.6990084296519633, -0.07565816479682344, 0.1967231483354505), (0.1143486498208621, 0.0022967564454312614, -0.1200884537406018), (0.1143486498208621, 0.0022967564454312614, -0.1200884537406018), 0.030364496877194985, 0.2332899706838478, 0.004881135263702512]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.5388001473557726, 0.28438748174407835, 0.3061835774862615, 0.43554527620219086, 0.47991344871334707, 0.49076832145436783, 0.355139501076264, 0.36973106101860964, 0.2861510000096588, 0.27884175225227115, (-0.028133024175194515, -0.1008385548325175, -0.018161972649296216, 0.9942731443667934), (-0.010846197913525748, -0.10261160324053381, -0.0278414186498342, 0.9942059636716432), 0.4838517472582926, 0.5590937698058163, (-0.14141935788168075,), (-0.2317441487294011,), (1.1201029999294159, -0.16463217388457, 0.5601581326536825), (0.08950567964545177, -0.20539458659978663, 0.314589436521132), (0.08950567964545177, -0.20539458659978663, 0.314589436521132), 0.031131617029823692, 0.23913068493606568, 0.008439275124536832]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.5089152129125157, 0.2632855869822073, 0.30301438260690816, 0.39896151344367053, 0.4665961012369955, 0.48740028301167876, 0.3413978932175231, 0.36619031405600794, 0.28615099999516913, 0.27887253842255577, (-0.014623711096169795, -0.12163608734921208, 0.0038985161167330823, 0.9923976279723631), (-0.002180239755979288, -0.12164373329151569, 0.001216848599802303, 0.9925040723729014), 0.37798589977881647, 0.47925461654657103, (0.5980694971431865,), (0.47288288978230125,), (0.5354563327995953, 0.13763374359969255, 0.33973570493989996), (0.12179450159957812, -0.38056556090167415, 0.09684317062862934), (0.12179450159957812, -0.38056556090167415, 0.09684317062862934), 0.029709737390654252, 0.22275547764194567, 0.004540613414405621]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.46782694647979, 0.25592932695221876, 0.33113962498357125, 0.3439993810023775, 0.43399463021874446, 0.4936904203959745, 0.3148306615511837, 0.3720840689850609, 0.28615100003747673, 0.2788674484060211, (-0.003031622641561723, -0.20656140247983143, 0.014899072238094991, 0.9777835649738431), (0.010735989374776269, -0.20588034078665107, 0.013543111440075585, 0.9779137659238761), 0.3221689615339408, 0.4586234273299225, (1.5182342070846846,), (-0.06931958582562196,), (0.15695166462525795, 0.10101160884776984, -0.029146027875499667), (0.10771752339083945, -1.0535082359290835, 0.0013385073077262703), (0.10771752339083945, -1.0535082359290835, 0.0013385073077262703), 0.02896474460024862, 0.2149093010632259, 0.0018010669881331936]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.5000206235448139, 0.27064592236422835, 0.3449847758849333, 0.34083755374051805, 0.4274869541320374, 0.5051763967299973, 0.30973649998789987, 0.3824773875699031, 0.28615100025372614, 0.27882720064633515, (0.0007896052162728942, -0.26308350679959247, 0.010065918971201624, 0.9646602472694428), (0.021965715794553566, -0.26208980018990397, 0.002801985507937243, 0.9647505683510056), 0.3341657328244752, 0.5180153874641346, (-0.6893865713509995,), (-0.3567285949244987,), (-0.7692240712878534, -0.07053807277425396, -0.19742192122448957), (-0.00189384122682049, -0.018447101564051094, -0.2895245744817409), (-0.00189384122682049, -0.018447101564051094, -0.2895245744817409), 0.029568100181547523, 0.222795918470484, 0.005865792244424459]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.5209534895848839, 0.25669978886819306, 0.3223512248409317, 0.3497021315218847, 0.45069934502637554, 0.49905496170302666, 0.3281722477871934, 0.3770765418680593, 0.28615099999851545, 0.2788304752705549, (-0.009667879171572268, -0.2527586754000377, -0.025537538265917016, 0.9670894266458415), (0.011664317539821776, -0.2538586433271081, -0.0308376108217796, 0.9666165034175491), 0.4179933839018166, 0.6167518070594088, (-1.2501554447331165,), (0.0012172031907575099,), (-0.829362595451735, 0.18035256317272264, -0.09967585546921845), (-0.3004965273449612, -0.019376756041178708, -0.15348396911780082), (-0.3004965273449612, -0.019376756041178708, -0.15348396911780082), 0.02994360249825578, 0.2287676754791902, 0.005623564728555919]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.5530080955785935, 0.2950431999711978, 0.30536492021985256, 0.24482713809302023, 0.48458888950547624, 0.49010678484260384, 0.35818882055734946, 0.3693634051309751, 0.2861509999006568, 0.2788492887419842, (-0.033428451266067895, -0.2415473800407567, -0.03957079765331742, 0.9689373744156735), (-0.015153798221425449, -0.2439039184133045, -0.041435691314225975, 0.96872261972672), 0.5172314637708744, 0.6707447919562106, (-0.1291507514183924,), (0.20232779836114972,), (-0.41436731275795036, 0.12154947642061802, 0.011579612038216499), (-0.1946406584854361, 0.31714671034378383, 0.15840342229234736), (-0.1946406584854361, 0.31714671034378383, 0.15840342229234736), 0.03128781542179621, 0.2398477552118399, 0.0029913964898824114]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.5650944822619355, 0.3012770708805386, 0.3090630461901611, 0.26531219791359295, 0.48751809032246585, 0.49021089874535234, 0.36254108513412914, 0.3703232125185586, 0.2861509998950323, 0.2788129796728242, (-0.05348448870190806, -0.19379859429951035, -0.02922218973705528, 0.9789734316199454), (-0.028941070231878308, -0.19654543241773895, -0.02943734188417445, 0.9794656391947186), 0.5413927912342041, 0.6921573333777056, (0.08598907143777022,), (0.15157273740414384,), (-0.5840906590595295, -0.3077656766139877, -0.02775336737245972), (0.030438948292428904, 0.603678262437309, 0.006746998916859592), (0.030438948292428904, 0.603678262437309, 0.006746998916859592), 0.03238652353344407, 0.2473621969513449, 0.004459115871766701]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.4915562588514019, 0.2808720960195246, 0.2905400084617008, 0.2543547458541173, 0.4632601632757517, 0.4777304800119907, 0.3385402359816707, 0.35912811618028306, 0.286151000031284, 0.2787996761211785, (-0.053054721070818454, -0.14520611217609902, -0.026342973695571727, 0.987577756319217), (-0.02757420960584166, -0.14842682584681138, -0.03207034991066788, 0.987988487855923), 0.5349719040292609, 0.693919037770969, (1.1101925361094545,), (0.11639410721674318,), (-0.5041814821892437, -0.10630665349705144, 0.18910078378045217), (-0.06729743213487062, 0.24417273499143038, -0.07937155062054102), (-0.06729743213487062, 0.24417273499143038, -0.07937155062054102), 0.029465973399125045, 0.22665637489132492, 0.004505698546332994]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.4536356850421965, 0.2696879763096636, 0.2750639067062562, 0.23953124910152168, 0.4487307337694844, 0.47087497687535596, 0.3269658694214403, 0.35218413699584084, 0.2861509999309654, 0.27885881777300103, (-0.025299803466977622, -0.13141222920144766, -0.027375705818557135, 0.9905962597778518), (-0.012761745890747331, -0.13303768424430873, -0.03783915041214311, 0.9902777867673752), 0.5789462215122912, 0.7385061889480301, (-0.4060987943317294,), (-0.22799234163702006,), (-0.3763142367930081, 0.08058618398601679, 0.1964558726507384), (0.1415315911212437, 0.13423926312727388, -0.06418715695365287), (0.1415315911212437, 0.13423926312727388, -0.06418715695365287), 0.028202082417185092, 0.2182097283450731, 0.0029664629945513324]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.49746608924845004, 0.2764838976800052, 0.2817462361059126, 0.2359542503037245, 0.46802514641706633, 0.47741670734676, 0.3435676984033527, 0.3575492148806827, 0.2861510000017345, 0.2788606881201195, (-0.0014295988924499098, -0.12509353567728781, -0.02791008273468026, 0.9917300766936372), (0.007392096732641228, -0.12550502603263977, -0.041068858063415786, 0.9912045354835635), 0.6328610472231488, 0.7915539460206055, (-0.8171378935322875,), (-0.08943072998245537,), (-0.2597673129371879, 0.03536116908101609, 0.06292715413168316), (0.09356865461372425, -0.0061571334744399105, 0.005674004620058644), (0.09356865461372425, -0.0061571334744399105, 0.005674004620058644), 0.029556081345362376, 0.2294034265288084, 0.0018486144343129653]}
