{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.10369595942807693, 0.3015419211024754, 0.2725953935747127, 0.45693084770096204, 0.22528199191849724, 0.17991867500474637, 0.23369186588187127, 0.20163115906235063, 0.2861510000195784, 0.2754107811418636, (0.10492872810136157, -0.08836178447369986, -0.1263256078749674, 0.9823835877924048), (0.016399129687616015, -0.09909533550668086, 0.010057481068637547, 0.9948558970823475), 0.9152364131555959, 0.8696254929600864, (0.21903103186608003,), (0.3065248654055266,), (0.8299243707313398, 0.1402717771229707, 0.4495128177032729), (0.15141325238421585, 0.03520608154792546, -0.001018130741896471), (0.15141325238421585, 0.03520608154792546, -0.001018130741896471), 0.03557984442143298, 0.2765488445298722, 0.0064916860654996005]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.08726749501666152, 0.31444059490724946, 0.3160259811290602, 0.442168366652816, 0.2041029635946699, 0.1990945818239239, 0.22031379658870096, 0.20934051554684455, 0.28615099996835897, 0.2744365986553828, (0.14082925907644425, -0.06655997544598609, -0.1379787558065827, 0.9780592881081376), (0.03805869541554553, -0.09024416249238684, 0.013645672074039557, 0.9950832855149563), 0.8942407632723, 0.8525525704509499, (0.2751789081978392,), (0.08690918087029931,), (0.6233658824495815, 0.01416823482305161, 0.39599393990108495), (0.12675395156021976, 0.061693161898652225, -0.05826360220280639), (0.12675395156021976, 0.061693161898652225, -0.05826360220280639), 0.03467118850814378, 0.26931371204624327, 0.00505514355662106]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.1510907714189131, 0.3247996123307844, 0.34820329512956877, 0.4271983142843187, 0.2054177410758632, 0.2245454873787237, 0.23073388633892838, 0.23166357833854032, 0.28615100001385235, 0.2747656124672814, (0.162383816987452, -0.049363965693634396, -0.13258580448890792, 0.9765014171325136), (0.05803858708065563, -0.07976114888716902, 0.00848997573935793, 0.9950424819525139), 0.8913244737920131, 0.8189698074933538, (0.7207994402442179,), (0.4909813209725478,), (0.22592173790211953, -0.0018878955822549197, 0.23139884591764956), (0.20012770018953646, 0.16614987560947717, -0.18694720649582394), (0.20012770018953646, 0.16614987560947717, -0.18694720649582394), 0.0381048190602582, 0.29448163310778824, 0.003418484437034779]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.27866056903346753, 0.34098396812195514, 0.37906405860018577, 0.3667998591541972, 0.23035752803653214, 0.2549986719409567, 0.2613756485455296, 0.26640501225162116, 0.28615100001612404, 0.274603047780624, (0.16909608883480756, -0.04566733057624603, -0.15858523355519255, 0.9716213933119492), (0.07181057340250528, -0.08009823616073385, -0.009402222899684157, 0.9941224940934512), 0.9086548164107662, 0.7725648491226067, (0.09604742297559603,), (0.10632260914415885,), (-0.09784678182955626, 0.05843014134087806, 0.030599460275111057), (0.16774995697581352, -0.09980275440183502, 0.008599903276504138), (0.16774995697581352, -0.09980275440183502, 0.008599903276504138), 0.04549576289164311, 0.35206771296232287, 0.0008714686333673157]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.14019764186632647, 0.26054630368141796, 0.2786392208385195, 0.26970755206322583, 0.18283698800580442, 0.17122784433491076, 0.22824818844959555, 0.21436503403312887, 0.28615100001057786, 0.2740182955091754, (0.16727318160733262, -0.04890953435829322, -0.17910336258627535, 0.9682653240943284), (0.070183981045269, -0.08433865574647999, -0.01599759266452296, 0.9938215510975652), 0.8699934636853884, 0.8047428090493657, (-0.3634151460175439,), (-0.2234544138691586,), (0.05728377717749425, -0.10876291021091943, -0.09129835877325675), (-0.15581187898447932, 0.007101983349314399, 0.11651876751924771), (-0.15581187898447932, 0.007101983349314399, 0.11651876751924771), 0.03988274716791195, 0.3131627103123377, 0.001084917991221924]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.12504630037950132, 0.2983714822147648, 0.31748069219440633, 0.2444638508776637, 0.183444348014175, 0.17743103762569756, 0.22400506467279027, 0.21655939992421402, 0.2861510000014563, 0.2751765339854748, (0.13364962240623987, -0.07293464669250058, -0.1353485876853143, 0.978452023818542), (0.04751831882730664, -0.09770703203994141, 0.0063686924332678144, 0.9939657773089895), 0.8909724934012221, 0.8346694309258917, (0.29832357109683116,), (0.3141042785351174,), (0.09108327696508228, 0.01893801306675521, -0.273613452785986), (-0.08176894094452543, -0.26770930828305, 0.031445537227448424), (-0.08176894094452543, -0.26770930828305, 0.031445537227448424), 0.03917493044552864, 0.307876162391218, 0.00221015346361851]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.1193948127164355, 0.31957280001272126, 0.3273586352287706, 0.24872164718103285, 0.18132507907150952, 0.17363762435591062, 0.2185098688571315, 0.22019778568376341, 0.28615100002002014, 0.27681847211795463, (0.0870857167040154, -0.09842957163093966, -0.08715178856097516, 0.9874403740587295), (0.0274927245969514, -0.11184941642106155, 0.023315039210732105, 0.9930602234787914), 0.936131869284889, 0.8800078624658637, (0.19919286518168336,), (0.16157601470541907,), (0.048166193043574904, 0.04012667532753246, -0.3618286307054117), (-0.0530907324007465, -0.05382490820623853, 0.04522776796377041), (-0.0530907324007465, -0.05382490820623853, 0.04522776796377041), 0.03928172337853113, 0.3091049620418477, 0.002537844270940644]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.11625879998721697, 0.3049487488670973, 0.3075224222019573, 0.21706261403786345, 0.1692656754371396, 0.15499380997772372, 0.21394244160920894, 0.2099756544997028, 0.28615099999387955, 0.27672101964608725, (0.07543125757449266, -0.10296106719771263, -0.09287926242006943, 0.9874498488627634), (0.014863957333941037, -0.11172422773905445, 0.020738293187730072, 0.9933927124388605), 0.9705086640279346, 0.9159828992661756, (0.03537841744916556,), (-0.04698677963961803,), (-0.27754040647081835, -0.014593708683303981, -0.36055450037809145), (-0.17287485533299599, 0.10472613911594375, -0.05927537368357238), (-0.17287485533299599, 0.10472613911594375, -0.05927537368357238), 0.03896960625828927, 0.3072647399887593, 0.0031058279649000846]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.13801881264202662, 0.30600950321557613, 0.30328673016958957, 0.21893024868152752, 0.1951261287291458, 0.17437611185110963, 0.22828066272933126, 0.2148185251792807, 0.2861510000139648, 0.2768423245661659, (0.06080150877140424, -0.10524030351044007, -0.10473544545113375, 0.986997443238844), (0.002778364925420519, -0.10780332110519078, 0.005934444505190224, 0.99413487605889), 1.0006909969810431, 0.9365320102265441, (-0.8188823947485085,), (-0.9359159582708484,), (-0.3645720601211609, -0.020433958155493405, -0.3595556729916505), (-0.1077528385114417, -0.05887185663939191, 0.006061177828118952), (-0.1077528385114417, -0.05887185663939191, 0.006061177828118952), 0.03936397334298231, 0.31039533543797965, 0.0034558281119013907]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.47417316037427865, 0.3992830969087247, 0.44274664960504667, 0.21387693628614826, 0.30561463902682984, 0.33983355509937135, 0.3164027903437835, 0.3334346692686631, 0.2861510000109165, 0.2783835122007034, (0.03170270209139302, -0.11563023815492954, -0.047827850441124815, 0.9914354183549334), (-0.0034579985692636834, -0.11532931885377397, 0.0002658168116451587, 0.9933205135354015), 1.0940736162505984, 0.8776603298488127, (1.48982663855893,), (0.6556036180864206,), (-0.23688508838994532, -0.040920188929287095, -0.21594593728862357), (-0.09188546212176299, -0.06010019031752515, -0.12274471929493544), (-0.09188546212176299, -0.06010019031752515, -0.12274471929493544), 0.05643312664616831, 0.44420713608034723, 0.002195317115373814]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.49474210625075005, 0.4517862989369659, 0.5428538735372466, 0.1982199541662694, 0.27040570392491947, 0.36593890296567994, 0.3229503234521137, 0.36442197235336415, 0.28615100000951227, 0.27857832523968434, (0.020373686208232735, -0.1189752199830248, -0.01775975627232102, 0.99250800981533), (-0.013466184100940857, -0.11863202153226521, 0.01612958223277615, 0.9926571574044032), 1.1178985047209986, 0.9140712852209885, (0.41179810151015006,), (1.4328918721280388,), (-0.31631642808634586, 0.01442164614540286, 0.008737856742717117), (-0.09291100991959385, -0.16352558006970566, 0.2834109255390585), (-0.09291100991959385, -0.16352558006970566, 0.2834109255390585), 0.06376510087159375, 0.5021031316766723, 0.002272106879249613]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.11284272885712535, 0.42947950776904936, 0.44916976125144736, 0.29903535924120045, 0.1840104024215815, 0.2061485080383082, 0.23101298776861795, 0.23101899531682143, 0.28615100000795096, 0.2783302984224176, (0.012052326264214864, -0.16504138457153106, -0.035614837834179375, 0.9853671743778101), (-0.029774497051694434, -0.1614065796969428, 0.012352842047686965, 0.9862387898150972), 1.0495003809636156, 1.0078902982656677, (0.15150252346201548,), (0.06992551083038909,), (-0.38901134448138336, -0.0059796776682783815, 0.15509493028556826), (0.07221879273914089, -0.08088327681137579, 0.08763421992928969), (0.07221879273914089, -0.08088327681137579, 0.08763421992928969), 0.03469035563103819, 0.2710286086056531, 0.003214078683549116]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.15111548332904182, 0.4718692226676712, 0.5109228903240013, 0.5322599885795993, 0.22548994690658905, 0.2590395994534107, 0.26783521417609235, 0.2729054772488766, 0.28615099996412546, 0.27886535002311064, (-0.0061613752953973595, -0.12906042675166038, 0.038687928544569955, 0.990687222933834), (-0.016904445237854535, -0.12962372639298217, 0.04427571580448518, 0.9903233442305045), 1.0351013462021759, 0.9890799946180511, (-0.6566768982207578,), (-0.7685275271185377,), (-0.5500680619969323, -0.18291725042436813, 0.376917864136121), (0.2535715021204283, -0.05660654255494182, -0.19590490805512845), (0.2535715021204283, -0.05660654255494182, -0.19590490805512845), 0.03785706849852763, 0.2876922271643011, 0.005065747877072183]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.6201180360254474, 0.5788596826013076, 0.6307095430573001, 0.5592774733167094, 0.39217883477949295, 0.4246285607071935, 0.38779661400507504, 0.4043821304871675, 0.28615100003267957, 0.27887580173187204, (0.0067541298192185335, -0.15236008696314254, 0.03889514775149196, 0.9874122229208884), (-0.0009619345153713432, -0.1530460280566543, 0.044696827973470875, 0.987126300996855), 1.0702247103947107, 0.8602474647794263, (0.12003977307187184,), (-1.04378879736893,), (-1.1662501563268202, 0.02872855599013581, 0.7199423500779363), (0.013826921719221423, -0.14106934467888424, -0.38472189068739004), (0.013826921719221423, -0.14106934467888424, -0.38472189068739004), 0.06788959665266378, 0.5218698448403158, 0.009907991487648912]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.7160862255247376, 0.6235717413066875, 0.7009274064086415, 0.478180369364682, 0.41354329282450736, 0.4931940650045361, 0.4073843745518365, 0.4477683528851785, 0.28615099999079374, 0.2756142891218781, (0.08318805324546857, -0.12886148299350347, -0.06819215541293104, 0.9837418784683859), (0.007874439075104918, -0.14225045218981291, 0.053810682304602835, 0.9882992788844612), 1.0624556535750227, 0.8672302637561221, (0.4131694109383268,), (0.4423807805391365,), (-1.1008826267232708, 0.11266399492213187, 0.15390784904755747), (0.08397947456844115, -0.04119654010732683, 0.33636881970604776), (0.08397947456844115, -0.04119654010732683, 0.33636881970604776), 0.07226736358491595, 0.5643735606891762, 0.008299870185404942]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.5607484586774717, 0.5701495073095632, 0.6687747462545935, 0.3831636075984787, 0.34805607062595456, 0.4456097029209625, 0.368302035676996, 0.4155124538239251, 0.2861510000645628, 0.27456887050515033, (0.1342604676963712, -0.17179880729950983, -0.08595896483862848, 0.9717077034339303), (0.01708282723275204, -0.19374841627405834, 0.0505993000256245, 0.9793083442764482), 1.034289080674511, 0.9272748130446012, (0.504484475435124,), (0.7966224721512537,), (-0.2951544965274219, 0.11508882980704384, -0.18337756519647466), (-0.08941082339604482, -0.7265566590425634, -0.005712128644482521), (-0.08941082339604482, -0.7265566590425634, -0.005712128644482521), 0.06598510460500985, 0.5190572114161897, 0.002745740211267644]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.4742910870733052, 0.4553937493454664, 0.5994724787995125, 0.3508848416290578, 0.27711705422034005, 0.3720939943756271, 0.28526006078774774, 0.36240257114853663, 0.2861509999120994, 0.27294604627751085, (0.15429727040457542, -0.21541764565814742, -0.1055912954965811, 0.9574497546701545), (-0.004420638378440338, -0.22485417433198399, 0.029764713032346627, 0.9737004928362949), 0.9792556852110101, 0.937924642567391, (-0.7017028555096488,), (0.4571484884154271,), (0.04088485218411842, -0.03819330365286481, -0.34100454327887886), (-0.18701090252732885, 0.504740420779007, 0.20877616199425733), (-0.18701090252732885, 0.504740420779007, 0.20877616199425733), 0.053144287297270026, 0.41931548087158105, 0.002786303814100054]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.4197260352974119, 0.3766495679660022, 0.5103248738705342, 0.3192047583561694, 0.28270314043343964, 0.2651342997881264, 0.2605958731443199, 0.264125715943382, 0.2861509999850028, 0.26853757435299724, (-0.03321040020947168, -0.09356098482981509, -0.2350358525283441, 0.9552643858052204), (-0.04491517623867813, -0.058754217109491885, 0.016170926127219536, 0.9927802708703545), 1.007000160277455, 0.993180430858181, (-0.5729298327895069,), (0.40582334896988914,), (0.06806188576999124, 0.006458539686365053, -0.7565169964833591), (0.6052645324917479, 3.1072238428839194, -0.018815248769713872), (0.6052645324917479, 3.1072238428839194, -0.018815248769713872), 0.038553544730099136, 0.30905027026591886, 0.005104045073780377]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.3993490354589177, 0.4320306670115114, 0.5005920056835972, 0.43143379116591546, 0.3331347979205469, 0.2377220856282329, 0.2911748645992072, 0.21720857056286702, 0.28615099994048115, 0.273949731083946, (-0.19275384483954597, 0.22757655652436856, -0.05462213237097751, 0.9499799551017735), (-0.019365324680834444, 0.2491078925619274, 0.02216221791968734, 0.9661759076257525), 1.1274968391889904, 1.1040953298561877, (0.6784214050851314,), (-0.8846201226515815,), (0.06629852828365021, -0.001821479136958056, -0.7371489090631784), (0.23602252117641406, 1.8787496248311368, -0.08007363215862133), (0.23602252117641406, 1.8787496248311368, -0.08007363215862133), 0.03373241545846617, 0.26536167717262416, 0.005074475314474543]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.38231811243043967, 0.4873793084380962, 0.5380785203590044, 0.3805253802964118, 0.32027150821468386, 0.28577342003624767, 0.3032199290128624, 0.26275869640908495, 0.28615100000521687, 0.2748538053849169, (-0.12054860384202808, 0.2365187063075351, -0.07352739477890584, 0.9580843271806712), (0.00959584143806806, 0.2424491352758925, 0.03177084878358695, 0.9674813433644083), 1.2005910915769615, 1.1247224799789695, (0.0741787434816854,), (0.22098808442238235,), (-0.06354119898084011, 0.011781257098139186, -0.4698533892824479), (-0.3791969623736733, -2.109387517457512, 0.09174100304076135), (-0.3791969623736733, -2.109387517457512, 0.09174100304076135), 0.03955787116499392, 0.3113239602292713, 0.003517426261384913]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.3560978717848101, 0.4637875347523758, 0.5892058298318101, 0.3411790256198094, 0.23102208288366907, 0.38258821111651115, 0.27030386263305617, 0.36365889413642677, 0.28615100003338484, 0.2766624677320932, (0.061385376457338964, -0.12722060607159463, -0.04206617758452224, 0.973489366186848), (0.013348218057928771, -0.13902110176763607, 0.04789288147704027, 0.9767493106806768), 1.1268036655694689, 1.03216186965121, (-0.9481610948387319,), (-0.4420420169548415,), (0.5048761617519492, -0.08437535513659113, 0.6064585900872428), (-0.8522734016599023, -5.14273232293579, -0.055450215564881764), (-0.8522734016599023, -5.14273232293579, -0.055450215564881764), 0.05024304606964535, 0.39429997856475285, 0.006173238598567331]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.34111374044289805, 0.44661208626951976, 0.6004387513289121, 0.4409449252732797, 0.19987574405264, 0.4104802387041447, 0.22330381439717611, 0.3940813580291733, 0.2861509997679369, 0.27831786101510336, (0.02635471458577539, -0.5338091528808796, 0.10465494218402577, 0.8343199687896525), (-0.008934566231040173, -0.5439023064897094, 0.051986156833995614, 0.8333840240490091), 0.9962266246208217, 1.0163793232259415, (0.005970645386936489,), (0.9371177085068835,), (-0.05069466157918999, 0.05563414379764051, 0.9043398236942735), (-0.43973098402489535, -2.663994352659643, -0.1366484277201523), (-0.43973098402489535, -2.663994352659643, -0.1366484277201523), 0.048643561982858095, 0.37616446747385796, 0.005900281558207035]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.5090246854086655, 0.4594657882222067, 0.5599628184724205, 0.45744245658470295, 0.2489082824852332, 0.4288083144464139, 0.2499859541923321, 0.37104700265215584, 0.2861510003485236, 0.2785002957550616, (0.011087012277507403, -0.6148785348538744, 0.09292046511125053, 0.7826376915965957), (-0.0045981699896539005, -0.6214155721123724, 0.04107210085771624, 0.7820791869516817), 0.9228737903942408, 0.9753377126879371, (-1.0863903457710273,), (-3.5904020677526867,), (-0.05530444042671944, 0.06750633854327875, 0.5763587168863686), (0.03503574821251009, 0.734981259907337, -0.0056163322069920935), (0.03503574821251009, 0.734981259907337, -0.0056163322069920935), 0.04532437021350159, 0.3490664967803177, 0.004086651124785664]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.7490457992324735, 0.3441216134679832, 0.4801061175959061, 0.4337193681607212, 0.4138025030912187, 0.5417234551685967, 0.3373084382862, 0.4174615498809869, 0.2861509998854823, 0.27868818928500194, (0.03585413938072653, -0.5057942212024021, 0.03377872873898125, 0.8593104755944723), (0.0037988184351111986, -0.5076776004978237, 0.013586481829425241, 0.8596137329352405), 0.7654178369086669, 0.7761578843954248, (-8.659291386487565,), (-7.830506637962597,), (0.3450340393108752, -0.022495882180432924, 0.5645286564622602), (0.34407518126738973, 1.9233066872704574, 0.03869130279479117), (0.34407518126738973, 1.9233066872704574, 0.03869130279479117), 0.040439181599649425, 0.3117748447964817, 0.004765679585512174]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.6380213859494895, 0.36013436078168765, 0.33123338370866734, 0.3972044656908207, 0.5155939912139531, 0.5013696281212179, 0.3949726124767928, 0.3800875651969195, 0.2861510003034565, 0.27874744974067467, (0.02822624869136233, -0.2834983734209135, -0.03712113469332257, 0.953861225768179), (0.007750148062362035, -0.28428688781592537, -0.014608855314444936, 0.9547844833728377), 0.8476170383972936, 0.6494415035981929, (-0.019127401250953528,), (0.4841670035822785,), (0.5045053253358198, 0.04321374522250476, -0.4760730668212015), (0.5746860750123426, 2.848299523510479, -0.4157972226658865), (0.5746860750123426, 2.848299523510479, -0.4157972226658865), 0.0363417894102831, 0.28201119582168677, 0.005368910142726479]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.7727290062094926, 0.41696867208189947, 0.3716568319646785, 0.3523461274786108, 0.5446857246721162, 0.5132622948466008, 0.4230433847613449, 0.39642032045608183, 0.28615099999274035, 0.2787887693270756, (0.00977361674131388, -0.0014790507056174037, -0.058287527135968624, 0.9958908045644982), (0.009622127116300578, -0.00234944929780877, -0.030189576154057686, 0.9971148725676248), 0.9537087582318349, 0.6399792929143251, (-0.0635744903754309,), (-0.06892396661172666,), (0.5099783126971681, -0.01691079297621649, -0.9386232669208475), (0.1411516331592447, 2.3301598083388795, -0.10700416632508973), (0.1411516331592447, 2.3301598083388795, -0.10700416632508973), 0.0426695970362809, 0.3335593794619307, 0.007253139253615506]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.673944430374803, 0.2702696710787811, 0.4268523413995797, 0.3571027252943219, 0.46812992089021055, 0.5333158405043512, 0.352585633460273, 0.4095940730053736, 0.28615100004881655, 0.2788273024348988, (0.0006390433750839889, 0.1333041364001969, -0.04185138355795567, 0.9900316391455634), (0.0046681473828887226, 0.13305799310904382, -0.019814393503558007, 0.9907421889932441), 0.9251240457053161, 0.7652450184376445, (-0.32728250100621004,), (0.20751819856369985,), (0.33078158845399097, -0.007272655703249872, -0.8654805973589492), (-0.1251638174117568, 0.5504471073332621, -0.06003203194776394), (-0.1251638174117568, 0.5504471073332621, -0.06003203194776394), 0.036692419305185436, 0.2867771733477233, 0.0067922758936956144]}
