{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.3459953081269522, 0.2763221446847489, 0.18174697838422071, 0.27951519471819325, 0.4731276496247231, 0.41114659989585206, 0.35183575700759084, 0.2900083277652945, 0.2861510000081191, 0.27870205686158683, (-0.04821929852127327, -0.011129224140745398, -0.10319203905407599, 0.9932021203134337), (-0.033128916107517795, -0.010813393369653899, -0.06881788804473293, 0.9968980843283606), 1.6955373953542952, 1.787348826278302, (-0.09122779975958427,), (0.0678961270454898,), (-0.09312067188452454, 0.005010724254122967, -0.25485307230408133), (-0.22156642303884339, 0.030222675091574513, -0.22983395834118672), (-0.22156642303884339, 0.030222675091574513, -0.22983395834118672), 0.024589334040972136, 0.19432186448063676, 0.001988373339954484]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.43057675175489796, 0.25498217055968825, 0.2732758383090334, 0.27945889400955237, 0.4580461316498286, 0.47404595692647095, 0.3396877132324424, 0.35005537100916206, 0.2861509999988802, 0.27845442937677156, (-0.0672879077153617, -0.03257883919180649, -0.14356275637466215, 0.9867424166521234), (-0.05900661776340009, -0.025163049594642807, -0.08700789110799226, 0.9940849797614518), 1.767785878789865, 1.8934035596881424, (-0.12624812666931243,), (0.2616361049919804,), (-0.000759027246596195, -0.013267017710737659, -0.33947270295911053), (-0.15389744805365269, -0.3036888380656989, 0.05181043914188776), (-0.15389744805365269, -0.3036888380656989, 0.05181043914188776), 0.027612629885914255, 0.21829757547188322, 0.0023425407116932583]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.4792650152091776, 0.2751487928377548, 0.28009620847702144, 0.24621030214959258, 0.4725950377972534, 0.4779491428971088, 0.35360416933933336, 0.3559764056277392, 0.2861509999505088, 0.2784966117791646, (-0.05921465053959706, -0.08656686671110306, -0.1359557641363546, 0.9849059909215802), (-0.06359480495263913, -0.07672761192252517, -0.08220167912982161, 0.991429852256485), 1.6986541808380247, 1.883100674141379, (-0.12502328432146365,), (-0.09181111828841002,), (-0.10103932091791701, -0.0066829620699931135, -0.24919903256157291), (-0.03844504379518724, -0.6643180405967907, 0.05959296596436458), (-0.03844504379518724, -0.6643180405967907, 0.05959296596436458), 0.0299046847141747, 0.23610843683970104, 0.0018246877294203485]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.4586276654430042, 0.3359017364539945, 0.19498392711748316, 0.22078293393885215, 0.5003077372601532, 0.4276109902367991, 0.3779794733843296, 0.31438689514812607, 0.28615100005548916, 0.27844235122356725, (-0.01530251163921096, -0.1633329260715911, -0.11828468828846878, 0.9789060415902202), (-0.05080633834754802, -0.15032977514331355, -0.07436897079609224, 0.9842640545293158), 1.5889521373075848, 1.8148499513778018, (0.658977069043804,), (1.6916916150295478,), (-0.21503631354334002, -0.0024129632597937696, -0.038857371886266916), (-0.057155033060532844, -0.7053710576521474, 0.04400768488321514), (-0.057155033060532844, -0.7053710576521474, 0.04400768488321514), 0.030127430705868614, 0.2373154496783541, 0.0015679661302229128]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.4283111283427766, 0.35592918961896836, 0.17059092662343556, 0.20444321546263033, 0.4948483983324055, 0.40885996202689523, 0.37402281233746465, 0.2995536266884546, 0.2861510000608591, 0.2783697526875963, (0.0017904395411389748, -0.2103297569601646, -0.11298361479489619, 0.9710145376344193), (-0.043564780534033, -0.1974002657643881, -0.07054893651923598, 0.9767681120830293), 1.5703017211266053, 1.808989359216587, (0.9954713773802858,), (-1.1701794022448644,), (-0.051792400087927515, -0.07436734619242573, -0.12850008647905226), (-0.021201718662679503, -0.30862180634586106, -0.0023434582423103594), (-0.021201718662679503, -0.30862180634586106, -0.0023434582423103594), 0.029382340023131823, 0.23100009425239051, 0.0022253300009123]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.40906969623794504, 0.2672658179123302, 0.2136949443912421, 0.17283933427192968, 0.4609299359487782, 0.44427135340612944, 0.34442266002919036, 0.32422787694126565, 0.2861509999770169, 0.2783795636721616, (-0.00011645062403386261, -0.24384368617686328, -0.11621771724496924, 0.9627281145038371), (-0.04241100760349005, -0.23231972389162897, -0.07128829917280065, 0.9690203032726931), 1.6151067460646464, 1.8444800081340684, (-1.2024624194738351,), (-0.8848850827817412,), (0.12314675072166273, 0.013502572406266056, 0.04218708922106005), (0.07046452222411183, -0.4024455106671295, 0.005379638090027066), (0.07046452222411183, -0.4024455106671295, 0.005379638090027066), 0.027520544276279764, 0.21634140903399118, 0.0013366105195838193]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.41972858689979076, 0.2686607962999601, 0.23008934359395028, 0.22225610417808134, 0.4708113093748503, 0.4534018974532635, 0.3531080903737683, 0.3334834230905718, 0.2861510002360134, 0.2784038836267359, (0.021709808158132112, -0.2845387191928879, -0.09124756023602762, 0.9538962798443783), (-0.029557502378267764, -0.2751352759240397, -0.058914189751046155, 0.958989079753748), 1.7080044631991107, 1.9303457714597585, (-0.35333649435536163,), (0.01322258746966719,), (-0.29030915071574703, 0.02031963277206157, 1.3348249946942774), (0.15548541297074697, -0.5378479529110483, 0.12022693875528917), (0.15548541297074697, -0.5378479529110483, 0.12022693875528917), 0.028223020553048036, 0.2220936990971007, 0.009716026754909913]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.4671179714889004, 0.32345385542006533, 0.2123959877680638, 0.30447292593576747, 0.4985786400264193, 0.44471355611324415, 0.3782204182550359, 0.3242171777360935, 0.28615099978716, 0.27842548239696385, (0.055938672723148314, -0.3158639326470121, -0.04634549099622587, 0.9458445390578041), (-0.00108633047710786, -0.3129528113797352, -0.028795828841580818, 0.9491995109956852), 1.7748609244860265, 2.024625267646157, (0.09177546303113036,), (0.10224390172058592,), (-0.004459661276061239, 0.08518135971727682, 1.1474313494442545), (0.2875370741998926, -0.25773191064153045, 0.10060608461065357), (0.2875370741998926, -0.25773191064153045, 0.10060608461065357), 0.029504745251391684, 0.22997866797844063, 0.008105330415649608]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.44167051069835345, 0.2744408559907059, 0.2291037098740506, 0.3591768147227439, 0.4681916543551038, 0.45137634974708724, 0.3553890756911414, 0.33153280330270324, 0.286151000222787, 0.27846455606627674, (0.0932081578830202, -0.35511452951532146, -0.016370459372625493, 0.9295732021836133), (0.03650427304560108, -0.3585174574394431, -0.009106760569623375, 0.932281728669371), 1.8494560008454501, 2.097861952078269, (2.2819482810399987,), (0.039871415549409164,), (-0.12689699644962454, 0.07678001531451674, 0.37212999416838016), (0.346149957879014, -0.8860006532005561, -0.11334107081352665), (0.346149957879014, -0.8860006532005561, -0.11334107081352665), 0.029642523366703203, 0.2287489465158594, 0.002893675110676676]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.45684137182721773, 0.2574471898678178, 0.261303659693335, 0.3067991422878451, 0.4455193289871636, 0.4663345140482586, 0.34287697841213766, 0.34549904549058874, 0.2861509999939495, 0.2785117139546801, (0.11793917474719698, -0.42563601608866064, 0.003811768365796463, 0.8969059322714777), (0.06480048495812055, -0.43118551147111145, -0.003924028119176564, 0.899690648003073), 1.8929007573868888, 2.1451489501568393, (-0.38254945609669916,), (-0.23876264920020407,), (0.055972097694212845, -0.02475029627187857, 0.3411445669511063), (-0.08118435700922472, -0.6893149699782052, 0.002917232554720847), (-0.08118435700922472, -0.6893149699782052, 0.002917232554720847), 0.031269201393815935, 0.2441453786332528, 0.0023157062261333736]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.4748240898315304, 0.2758308388457833, 0.2546194692454991, 0.25711370301015796, 0.4692469526394477, 0.465296702859674, 0.358686350467987, 0.3432021481566068, 0.2861510001430316, 0.27855225970496744, (0.10611604503677967, -0.45820193160020506, 0.01901448264465092, 0.8822136661035517), (0.06046208918726263, -0.46130847286221716, -0.0028853455044379936, 0.8851374070428679), 1.8918818586012573, 2.1534856956194304, (-1.254628176759979,), (0.2531476766281495,), (0.03746606720862595, -0.08967577233472454, 0.11189503454710967), (-0.08002446764344785, 0.1680331446100449, -0.032139692221672726), (-0.08002446764344785, 0.1680331446100449, -0.032139692221672726), 0.031031799935105502, 0.24420944791100282, 0.0014384655212802556]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.461699678643042, 0.28630984160672934, 0.23926534597139257, 0.25427011409172595, 0.4784679671469175, 0.4568345624716723, 0.36478289827057975, 0.33422688911538107, 0.28615099975570696, 0.2787473426701712, (0.09825898683111577, -0.4234291885016406, -0.017268936104561827, 0.9001875998286786), (0.0653489562107952, -0.42594055731800906, -0.019881922938254627, 0.9019937176847452), 1.882502666263032, 2.139555311860995, (0.17230985345155378,), (-0.04546129588697947,), (-0.15839135231041473, 0.01669865310408257, -0.14158290749550764), (0.14699264114462895, 0.6204684163266226, -0.21723716238588647), (0.14699264114462895, 0.6204684163266226, -0.21723716238588647), 0.02990672483126416, 0.23565612636404792, 0.0012824443962858368]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.4541721129248964, 0.2831029232476976, 0.2317770741256552, 0.2465086446938845, 0.4770256472478315, 0.4537622652331661, 0.36325283921776935, 0.33342645090658, 0.2861509997616304, 0.2787662919501028, (0.10493641438907564, -0.34559213338151334, -0.05108883420947254, 0.9307553585183308), (0.07683076693598961, -0.34992599971419747, -0.03817765544414423, 0.9325249773064722), 1.8865431041686613, 2.138419539804369, (-0.13611637280407693,), (-0.011071860011683666,), (-0.14513759285310882, 0.11529001061294121, -0.32420764563983245), (0.17059841541625742, 0.8156931751026282, -0.08366875469591888), (0.17059841541625742, 0.8156931751026282, -0.08366875469591888), 0.03016738680557188, 0.23735294685599248, 0.00247970607851335]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.5076340237061479, 0.2765349119850657, 0.28046087434843564, 0.3090367435947399, 0.47452516055714594, 0.47357255934946707, 0.35980492415658905, 0.35341069939105324, 0.2861509999731638, 0.2787788628052113, (0.0940105367128623, -0.2869751568306204, -0.05765889403318492, 0.9514384696458463), (0.07286366739460831, -0.2920795664683479, -0.03744037417363598, 0.9527659436276268), 1.882416968215476, 2.1357812453861365, (-0.15098925520158343,), (0.1841699712115111,), (0.02933323261506651, 0.029459795694290074, -0.3974653136926975), (0.003925487763198092, 0.4892458780809852, 0.08763363385155909), (0.003925487763198092, 0.4892458780809852, 0.08763363385155909), 0.03190769477562832, 0.24977978764502326, 0.002737993582146299]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.5143819137387654, 0.26719011547260024, 0.2958147308980522, 0.3670449825211485, 0.46977967031738876, 0.48175670794518416, 0.3554901708955095, 0.36197851257160285, 0.2861509998248413, 0.27876179995620765, (0.07490856582981668, -0.24486133039891322, -0.057415904424235734, 0.9648448269757824), (0.0559892980865041, -0.24943819257230065, -0.03205557303801368, 0.9661220754039629), 1.8436404996800522, 2.091100587496896, (0.17670794029094086,), (-0.23407372291639675,), (0.20790847442957155, -0.07272964838141424, -0.7573469413839063), (-0.207376744050668, 0.4744297864711079, 0.03942253341864843), (-0.207376744050668, 0.4744297864711079, 0.03942253341864843), 0.03237198099903314, 0.25343484821819307, 0.00527774324993446]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.45685257107732974, 0.25235183971582675, 0.26879573618549096, 0.3358303087145241, 0.4626081007258224, 0.4722404722233448, 0.34821345909337975, 0.35179746451388844, 0.28615099997397253, 0.2787640702989037, (0.0385692776996472, -0.19775875338601026, -0.0646903312968367, 0.9770663274751552), (0.02206451798933723, -0.19898672037997836, -0.03821630277917768, 0.9787598708575723), 1.7634257914291782, 1.9973777238323922, (-0.19846456767985757,), (0.08670638116201139,), (0.09105523943053932, -0.08573041700760672, -1.2072738953891695), (-0.28094588688615796, 0.5476162713761206, -0.06202272632004448), (-0.28094588688615796, 0.5476162713761206, -0.06202272632004448), 0.030164085917351872, 0.23707551339313943, 0.008617869333834577]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.42593124471398053, 0.24576258198165, 0.25226973927375895, 0.28256851161480395, 0.45994075989951033, 0.46304605420002204, 0.3439752482599905, 0.34502415258045016, 0.28615100002348803, 0.2787012153633809, (-0.012087339523007707, -0.16693010264003197, -0.09681692945084712, 0.9810315234024116), (-0.021455007865107515, -0.16474687338422098, -0.0597711671741512, 0.9841995031961074), 1.6967812091347658, 1.9207867188301975, (-0.1563614069635576,), (0.44472085703788017,), (-0.0717700556155732, -0.060048440410697596, -0.5207254109515598), (-0.35844970310569424, 0.18865199339913957, -0.0946471926268559), (-0.35844970310569424, 0.18865199339913957, -0.0946471926268559), 0.02902019124074312, 0.22847269049293334, 0.004200782676524266]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.4483450483583633, 0.2697976327419133, 0.24429732540446442, 0.3323746176938851, 0.4724718740097517, 0.4590406885134114, 0.3551902250065896, 0.34402911938747377, 0.2861509999719235, 0.2786681022125841, (-0.04654470943798077, -0.16045870590397251, -0.1082922328988252, 0.9799271402574603), (-0.05256872755634737, -0.1550298908071769, -0.06769961956173694, 0.9841577290721087), 1.6851893084976453, 1.9040837624256597, (-0.24654479285716835,), (0.361723361410575,), (0.144081552877166, 0.047726675571762155, 0.24175349395643894), (-0.13201753218063209, 0.01573196830136784, 0.025683528099904308), (-0.13201753218063209, 0.01573196830136784, 0.025683528099904308), 0.030336354748570455, 0.23803520855626822, 0.0018695799600446392]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.43484091835826855, 0.26769899810283, 0.23005184794334435, 0.34170503417821146, 0.47147624531382704, 0.45024776474782524, 0.3538995578199903, 0.33839890220823415, 0.2861509998929009, 0.27870732892500294, (-0.06575561406300692, -0.16073346607653757, -0.10995999879244957, 0.9786414591934353), (-0.06303041869502575, -0.15681971024725588, -0.07266660318914596, 0.9829257103061768), 1.6916639053424014, 1.8958031905569246, (0.176554422345529,), (0.42206768525604654,), (-0.01114726610544345, -0.024715228044167394, 0.07615578872327615), (-0.011613136063994896, 0.026926024631669175, -0.07759922712878102), (-0.011613136063994896, 0.026926024631669175, -0.07759922712878102), 0.030243724301450135, 0.23703297668689827, 0.0007200837273914058]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.41615543395669136, 0.25394442299539965, 0.22559565857971392, 0.3342288263068055, 0.46360053862373557, 0.4475122735718663, 0.34689651199552596, 0.3367413941007045, 0.2861510000078605, 0.2786816177808483, (-0.0650639757911807, -0.15540449143481982, -0.11820853581389777, 0.9785848152382772), (-0.06343543115008647, -0.1509029760089437, -0.07834237136088817, 0.9833890314030744), 1.7008778098650534, 1.903116410145185, (0.26728120453838616,), (-0.29758621573003213,), (-0.008241041873671251, 0.05053262937735428, -0.10775886397750888), (0.07886078864203658, 0.09225495435838953, 0.025795024493133326), (0.07886078864203658, 0.09225495435838953, 0.025795024493133326), 0.02976648684779563, 0.23351233940525354, 0.002846083647206722]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.4243414565929017, 0.24550818573174826, 0.24432416568058965, 0.31412083931124324, 0.45958951731035924, 0.45969251770813474, 0.34211619954393396, 0.3428764037512445, 0.2861510000128591, 0.27864451313760924, (-0.06077565376621011, -0.13494067964822518, -0.11292669268227333, 0.9824823975521559), (-0.05412665488055078, -0.13178760297902956, -0.07008052818178867, 0.9872769072141204), 1.6816563084137504, 1.8922401509765356, (-0.3277872178726371,), (-1.0232286875819443,), (0.3208880665781573, -0.01539962203001138, 0.27376691656380336), (0.22800248425922148, 0.17039565353445402, 0.13276523466488097), (0.22800248425922148, 0.17039565353445402, 0.13276523466488097), 0.028925211014762715, 0.22772610301701277, 0.003840383266069325]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.42604883787898135, 0.23934271986583078, 0.25356443772198906, 0.353874253515616, 0.457318804986932, 0.4646230671215837, 0.33932453878092367, 0.3455925851330383, 0.28615100008809286, 0.27864085071448996, (-0.04028724010402682, -0.13626038572191032, -0.08643834691734868, 0.9860073526368004), (-0.036802209178023425, -0.13345302189137953, -0.04277093442043235, 0.9893970307095191), 1.703036708807702, 1.9046522172384002, (0.05789988261911416,), (0.646492165841526,), (0.10347042007544445, 0.019861962079230928, 0.39493828174134477), (0.12631234251844986, -0.09522396279892471, 0.1348656722402862), (0.12631234251844986, -0.09522396279892471, 0.1348656722402862), 0.028511627722215247, 0.22404087779802973, 0.0029018872763528773]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.42064654605764074, 0.23735574387866748, 0.24854386790848987, 0.3493844669213864, 0.45607223982946327, 0.4610407610983939, 0.33901826877974756, 0.3437116377722765, 0.2861510000537308, 0.27872579421596766, (-0.01824253846024414, -0.13569375724762509, -0.07200989500627522, 0.9879289750925111), (-0.019781388622631412, -0.13439401449356506, -0.03626177372609308, 0.9900428783728992), 1.7178384822284756, 1.9099465257128347, (0.22902576332819502,), (-0.2900754192638503,), (0.07190313951579592, 0.0012877173539076392, 0.1761295932273565), (0.05482220768425819, -0.0735614848496622, -0.016348445113163725), (0.05482220768425819, -0.0735614848496622, -0.016348445113163725), 0.02873676486697354, 0.22579264652485656, 0.001440265271905935]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.4220441426731154, 0.2400410772976748, 0.2496146041986505, 0.3333806293724103, 0.45678833017335835, 0.46287984753679395, 0.34102581112679853, 0.3436880216803996, 0.28615100007287037, 0.27875434610596567, (0.0026753649613131046, -0.13548665238883414, -0.06887655613255211, 0.9883646121429578), (-0.006341385928283829, -0.13473626872107985, -0.037533218073544844, 0.9901428223499138), 1.7155490337207158, 1.92546500378118, (-0.05797810678310417,), (-0.38652134745765304,), (0.04048287394469189, -0.00322074336610065, 0.0296752636481449), (0.035324091440141134, 0.07659383607030898, -0.024357740098106984), (0.035324091440141134, 0.07659383607030898, -0.024357740098106984), 0.028738677112686965, 0.22599510609782592, 0.0004850313981891637]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.42405603180539203, 0.24449438893362688, 0.2510418380878322, 0.32439927341079705, 0.4596553657617489, 0.4634051788866072, 0.34269436014279403, 0.3423334315842935, 0.28615099994401333, 0.2787370960267149, (0.01106963867221603, -0.13548000732662804, -0.06970459059921194, 0.9882611757250911), (4.389046649218704e-05, -0.13519405515692035, -0.03687084092532997, 0.9901303943071652), 1.711122589257476, 1.9270648822492553, (-0.18941522762022214,), (-0.04594368394038529,), (0.04724316804495024, -0.005945000874008567, -0.0008245668674087873), (0.014500418151692092, -0.06123736391207708, 0.02153899369520097), (0.014500418151692092, -0.06123736391207708, 0.02153899369520097), 0.028249335773546134, 0.22212864266212104, 0.0003110347129885213]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.4144726051655221, 0.24343345037713895, 0.2397092562755942, 0.3202759742028719, 0.45906377041836716, 0.45786298620337545, 0.34208778739666973, 0.3387042822200839, 0.28615100000724164, 0.2787422840323625, (0.011169822726152221, -0.14292973291041927, -0.0671390410814288, 0.9873881030367967), (0.0009947861070675958, -0.1428878028800044, -0.034633212211290385, 0.9891308717369102), 1.7072551465534718, 1.9098762948875379, (0.14631307525181408,), (0.6605688727587272,), (-0.00023571681225899958, -0.00029095059504023464, -0.0014821750883383022), (-0.01117319918549405, -0.0514166396482781, -0.028011158521555415), (-0.01117319918549405, -0.0514166396482781, -0.028011158521555415), 0.028271293502423123, 0.22229195900309928, 0.00010868655590356035]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.4161613789605361, 0.24756423646817682, 0.2339017376244836, 0.31720916337791055, 0.46084034026662557, 0.45368399444974405, 0.3440517587955591, 0.3368987633369066, 0.28615099977062136, 0.27875686848642656, (0.009347300988979063, -0.14338407360992222, -0.06603221211853837, 0.9874175109774854), (0.00019378824045716584, -0.143320512088318, -0.034963259839815325, 0.9890585140706312), 1.704112577100309, 1.900128528048485, (0.004964449509944725,), (0.0829080118868848,), (-0.00380619947883304, 0.0003445275171620341, -0.00035451245951213523), (-0.0028577190222109634, 0.0013769556907846975, -0.006519758454656241), (-0.0028577190222109634, 0.0013769556907846975, -0.006519758454656241), 0.028731167237546693, 0.22598009175073858, 2.49133239371583e-05]}
