{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.724652491994273, 0.40589057376138593, 0.585127773501603, 0.1310781470683075, 0.4295907511151427, 0.570313787731345, 0.3424044959870074, 0.45534758042668855, 0.28615100000964605, 0.27887116656943944, (0.0025819067110052774, -0.12607565050713757, 0.02694994169714745, 0.9915713421410141), (-0.004826047245277155, -0.12648251924351805, 0.03778091936530321, 0.9911617905798067), 0.3404506010246246, 0.733990195307691, (-0.11968150985059589,), (0.39958965667938245,), (0.04464055194292836, 0.00185366566109891, 0.055415871984967474), (-0.04981732428629431, -0.41057142865568264, -0.00873484439617469), (-0.04981732428629431, -0.41057142865568264, -0.00873484439617469), 0.04676422174323671, 0.3682805267386338, 0.0005315583855302349]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.6604093923642335, 0.4077484361141717, 0.6396765608346975, 0.13905422082810254, 0.42873093914071253, 0.5667442715964441, 0.3391224502066936, 0.46550344456252263, 0.2861510000304854, 0.27888929679404006, (-0.009649718038285097, -0.16033945510416558, 0.04200094101514129, 0.9860831969800958), (-0.013249492266813294, -0.16050965509438012, 0.04588263961303651, 0.9858583352420793), 0.35913845241863895, 0.695335533210365, (-0.26966000758534253,), (0.18824334331896347,), (0.005506330321901675, -0.0018109116336327924, 0.0613877223260896), (-0.04385484733087609, -0.10166380755831841, -0.037145207362008006), (-0.04385484733087609, -0.10166380755831841, -0.037145207362008006), 0.0481660076523042, 0.37939266339125655, 0.000349638096927079]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.5167116596366598, 0.4078901027527361, 0.6309004809889, 0.14274303922896714, 0.4207485244953521, 0.5225523605034773, 0.33008329430989175, 0.4478312958840919, 0.2861510000105122, 0.278884196565856, (-0.03579718452609526, -0.14599640596550936, 0.05577305622014037, 0.9869936399102474), (-0.028517231690678605, -0.1453100049577462, 0.05339162083918971, 0.9874874906516768), 0.372200923371197, 0.5979329250364784, (-0.07150616409446246,), (0.393123451518723,), (0.010759269890838299, -0.007218910993112198, 0.0476112850654179), (0.03182626754635722, 0.25729048928461096, -0.037593916152906554), (0.03182626754635722, 0.25729048928461096, -0.037593916152906554), 0.04635412127733458, 0.3652485983980457, 0.0002805936820614789]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.35117240173639586, 0.40122664134389385, 0.5643072602791323, 0.1468481557020306, 0.40844283277804777, 0.4545898162704639, 0.3192361722180098, 0.4014336856931288, 0.2861509999937678, 0.2788615105570971, (-0.05216378237494152, -0.12282631824835676, 0.062306456797522024, 0.9890755441857106), (-0.037408535092043636, -0.1214620338797921, 0.05699118122628619, 0.9902328755343258), 0.3801589801017766, 0.507003879720038, (0.15215113940013394,), (0.16165572306178141,), (0.05247585121982885, -0.007952142088375705, 0.01482857452229375), (0.030856316557731116, 0.21790712607221616, -0.020442157034559146), (0.030856316557731116, 0.21790712607221616, -0.020442157034559146), 0.04088482175888752, 0.32224624193708495, 0.00036970264821970005]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.30035166049219236, 0.3974923669919347, 0.539300851465132, 0.1503696365045629, 0.4018478934861817, 0.4323568587508938, 0.31463467565527586, 0.38403797899448155, 0.28615100001271215, 0.27885630426125735, (-0.05161832446898705, -0.10169492519036323, 0.06448816888317241, 0.9913644211629136), (-0.03593201314177387, -0.10013435154728452, 0.05816296330905228, 0.9926056060287233), 0.3739105882210398, 0.47248818983390883, (0.15075446776345766,), (-0.05995773299771602,), (0.06846235425801792, -0.006325793827839038, -0.024086405941589537), (0.03296437313819421, 0.17737120316173363, 0.004948886369962995), (0.03296437313819421, 0.17737120316173363, 0.004948886369962995), 0.03901425351000024, 0.30753476537974805, 0.0004736756729725364]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.3746701122259871, 0.39651998400893984, 0.573705216518938, 0.15249641252289556, 0.40004529595808147, 0.46592766577066114, 0.31423166461955604, 0.40994539923035395, 0.28615099997953714, 0.2788660280349371, (-0.04342960434990763, -0.08887855364388038, 0.061127282035596905, 0.9931995299942263), (-0.029641312850477466, -0.0872398904172679, 0.05666609822094752, 0.9941219173064291), 0.3654399935924251, 0.5001087154690621, (0.12714951875549402,), (0.3068445163102946,), (0.01146476754142193, -0.0028678282522040933, -0.028800297609017096), (0.0018836988174663774, 0.1323816355974879, 0.028761001451317218), (0.0018836988174663774, 0.1323816355974879, 0.028761001451317218), 0.042414571616923046, 0.334235247743913, 0.00023226184238414463]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.4855333306671147, 0.38885555380547404, 0.5874052959947155, 0.15554406899484885, 0.39463880630716647, 0.503032438796939, 0.3117508281553719, 0.4317160364598727, 0.2861510000086059, 0.278871302514083, (-0.03085836618611918, -0.08516412385276054, 0.04171205729389534, 0.9949532938940874), (-0.019211275799311905, -0.08343617648267374, 0.045601181891867376, 0.9952545995396157), 0.36235708865177324, 0.5748942526596421, (0.34768234974528817,), (0.2818048212036589,), (-0.01716763499284463, 0.003016244381772588, -0.04431500242559475), (0.02191971289364203, -0.12706799191009677, 0.035676517411564884), (0.02191971289364203, -0.12706799191009677, 0.035676517411564884), 0.04585380459063537, 0.36132843470331083, 0.00027031527287510855]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.5092065369503097, 0.37935381158838055, 0.5101297689523183, 0.1559986336376912, 0.38392794771650623, 0.49303518764364335, 0.30642946053008674, 0.40664850345576276, 0.2861510000210863, 0.2788570812262362, (-0.007782671040468282, -0.09848046026096009, 0.016905528571331, 0.9949197637609524), (-0.005866935711937156, -0.09774176095802022, 0.033088065271575505, 0.9946267079833059), 0.3687994708605592, 0.6328116160767749, (0.6362491849863299,), (-1.127803476397221,), (-0.049747089346196996, 0.0050779781994631555, -0.01895872056526589), (-0.018754163588603195, 0.059802124776007555, -0.0309411970146598), (-0.018754163588603195, 0.059802124776007555, -0.0309411970146598), 0.04283357218042839, 0.3375994208695274, 0.0003352039220898418]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.5621097223481305, 0.38294813333019173, 0.35583737034626545, 0.1580020802446108, 0.35995465243019054, 0.4918673960316607, 0.2932904949126079, 0.37966757409239754, 0.28615100001952243, 0.2788391256258068, (0.012502827036194965, -0.08750233906654793, -0.0014552209169263852, 0.9960607690675672), (0.004283775546992643, -0.08804625019755838, 0.017251907416567562, 0.9959429505408897), 0.37765632065434945, 0.6749767099614099, (0.930471217047556,), (-4.615817580174854,), (-0.0013652808427824634, 0.0029120193711759516, -0.009946331780460569), (0.025837056295286365, 0.02913157536517398, -0.007971577577225507), (0.025837056295286365, 0.02913157536517398, -0.007971577577225507), 0.03661744715992854, 0.2887738474746395, 0.00026541533695740254]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.6336269322503277, 0.4115227031804041, 0.25759589465962196, 0.15979186401276504, 0.33787915094066606, 0.4629288432697953, 0.2873348617085702, 0.3405364746775233, 0.28615099999236365, 0.27882763474732053, (0.02860749665775248, -0.09153930885897653, -0.011363532118959995, 0.995310593808577), (0.017853774801564262, -0.09287298817717167, 0.008353845108841443, 0.9954739785643402), 0.3875567603326247, 0.6628238897015134, (1.4758139894380409,), (0.5026018043880532,), (-0.059222916427928665, 0.0028197797041202427, -0.04158458041485631), (-0.00023573864083386114, -0.07811549236682919, -0.016860889397519604), (-0.00023573864083386114, -0.07811549236682919, -0.016860889397519604), 0.03229273068213328, 0.25474610987915786, 0.0005645486753519239]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.6579538724804842, 0.46676870602861836, 0.24265502921777007, 0.15848762347663983, 0.3297030811962126, 0.4574168044790581, 0.29110804721364136, 0.33635558331290655, 0.2861509999850584, 0.27882497374116183, (0.03588098387131362, -0.10291998092370404, -0.0024710116951020657, 0.9940144264243), (0.01917107456731219, -0.10455256207795098, 0.01307591737177958, 0.994235002855946), 0.40081522472058073, 0.644357447015202, (0.5473743028487325,), (-0.10888020591223982,), (-0.00012141431742448786, 0.003946475279483939, -0.00910456591142331), (-0.021840372986161247, -0.10613951973029384, 0.04667418880065184), (-0.021840372986161247, -0.10613951973029384, 0.04667418880065184), 0.03368294163834842, 0.26570167235556, 0.0005054860463097809]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.6877379928949117, 0.5080331255547579, 0.27235425295365695, 0.16036908905481073, 0.34482845059140815, 0.47029450769029935, 0.30673204331635434, 0.3514141295714417, 0.28615099999691446, 0.27887399354631764, (0.02390693448556738, -0.09741194269223302, 0.01773332914384358, 0.9947561407308618), (0.013653750018298511, -0.09824101451307604, 0.021261953913925286, 0.9948214062426312), 0.409405792993341, 0.6522617484281151, (0.08160567619908692,), (0.7395377971509051,), (-0.017000284231849974, 0.0010737798740774595, -0.010922255723870383), (0.016244848781552513, 0.20802363258783443, 0.030399450775376355), (0.016244848781552513, 0.20802363258783443, 0.030399450775376355), 0.036894254069957465, 0.29085939632859314, 0.0003045673358563272]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.7017831655885641, 0.5344010801532648, 0.2736840338256604, 0.16125651000399577, 0.3511117441246137, 0.46854715088642274, 0.31590167459630697, 0.35188506212330967, 0.28615100000057514, 0.278866871069865, (0.011255130838598332, -0.08211049794507312, 0.03303413974082394, 0.9959929635829192), (0.013923100642414709, -0.08152425992822457, 0.020637892026754135, 0.9963563979810232), 0.41708524967085125, 0.6417934532910451, (0.31728993270919864,), (-0.17008918929285752,), (-0.006423118306686993, 0.0006688310713378179, -0.029253454128911584), (0.00574468561498843, 0.08358378708219992, 0.004223986032645223), (0.00574468561498843, 0.08358378708219992, 0.004223986032645223), 0.03828801298509206, 0.3017109520568118, 0.0001858398104114207]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.701966599383799, 0.5352310042160359, 0.2518028659147746, 0.16346244924533906, 0.3347450128979155, 0.45953904448332905, 0.3092145606607369, 0.34173088118617606, 0.2861509999963802, 0.2788232817861279, (0.010457495725889302, -0.08139332114706081, 0.03897513486263174, 0.9958590628722924), (0.017542065475012737, -0.08000658150954294, 0.01689679728189565, 0.9964946749345279), 0.43448742548255354, 0.6328434503652675, (0.65645578570865,), (-0.15608162787337826,), (-0.02248401633968116, 0.0017056369398796014, -0.01854756872761972), (-0.0020875013393447162, -0.04884071319322149, -0.027870129360186617), (-0.0020875013393447162, -0.04884071319322149, -0.027870129360186617), 0.037350723647918284, 0.2944056078986674, 0.00022670656067253178]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.7020028185578344, 0.5263324102484934, 0.2548665084115441, 0.1635773122955597, 0.31702151370576975, 0.4625502325797083, 0.2981344023067361, 0.3432401625733255, 0.2861510000049598, 0.27885825891841975, (0.016511003056346864, -0.08821914185622899, 0.03357547982673706, 0.9953958039879429), (0.019073149312089362, -0.08728706925049311, 0.017352732580102344, 0.9958469403643843), 0.4469414892059479, 0.6371709206668216, (0.2971452691890818,), (-0.20903311773865638,), (-0.00387491847011124, 0.0008680233760810541, -0.023344364965309713), (-0.014976857551502753, -0.05943477004824434, 0.011643516291267884), (-0.014976857551502753, -0.05943477004824434, 0.011643516291267884), 0.0368360369127014, 0.2903641788333297, 0.00018838824855461266]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.7078593127831028, 0.5294404535489762, 0.2577807230353626, 0.1651248947221938, 0.315048958667431, 0.464355082960147, 0.2961430995248732, 0.3445123683449643, 0.28615100002346794, 0.27886406016850906, (0.016180927367867352, -0.08872620175467348, 0.03541638310466132, 0.9952922437060256), (0.017612324164127204, -0.0879926567923823, 0.02041812485188315, 0.9957550919467569), 0.45348876344874617, 0.6386057821519628, (0.011402499264459905,), (0.033664617827397283,), (-0.019770555086793394, 0.0012388260955235814, -0.0067252207101531495), (-0.004120215258546152, 0.03642188130710115, -0.009702459131595249), (-0.004120215258546152, 0.03642188130710115, -0.009702459131595249), 0.03663607636510597, 0.2888193665200731, 0.0001435570313766661]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.7222244489248257, 0.546538601637638, 0.25501393464660194, 0.16680490195421532, 0.32682589264234385, 0.46268420638319463, 0.3029542621884141, 0.34327708669106194, 0.286151000002923, 0.2788126211726479, (0.007835365384568898, -0.08463793084596087, 0.04105298341407453, 0.9955284790804697), (0.015177269681674939, -0.08335669173985984, 0.017470061753788617, 0.996249709102759), 0.45605019923996637, 0.6372936852782328, (-0.12721519210647403,), (0.031214564038122335,), (-0.026972757368532115, 0.0026138177050002843, -0.006598050751398957), (0.004661012152934421, 0.03498141751819132, -0.02947902907955843), (0.004661012152934421, 0.03498141751819132, -0.02947902907955843), 0.036631687544958165, 0.28885067053345864, 0.00018312007207621375]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.7266991059136828, 0.5529715755050248, 0.25885309238027526, 0.1666636546062298, 0.3318432622408317, 0.4640180153731974, 0.30527336833580876, 0.34517212215594656, 0.2861510000107113, 0.2787707338478712, (0.002406298938848111, -0.08489555172322281, 0.04667409342741992, 0.9952915122230309), (0.013546270622095387, -0.083339436813477, 0.01806783516214402, 0.9962645043305136), 0.45811293561832617, 0.6378700124066432, (-0.003870875905769571,), (0.06967007345275711,), (-0.010030434763697216, 0.0009675334743123667, -0.003217495553134207), (0.003373327639732922, -0.022158014925095896, 0.01348640276394916), (0.003373327639732922, -0.022158014925095896, 0.01348640276394916), 0.0367853697731062, 0.29011865842236756, 9.385251898829015e-05]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.727151198831077, 0.5545375652145895, 0.2573537628579417, 0.16619651004582234, 0.3326309843033301, 0.4632360610338209, 0.3050226037536104, 0.34446531410367587, 0.2861509999820005, 0.27872697442953603, (-0.0016610839967485043, -0.0853104799298512, 0.05402259028461422, 0.9948789296133397), (0.012541624731833822, -0.08346282382315444, 0.02135708279818758, 0.9962022015484304), 0.46045167180291935, 0.6365657768665646, (0.050317698189485095,), (-0.056759961621441604,), (0.007010838007605146, 0.00018578213718549263, 0.009074165912254932), (0.0005283119092894489, 0.0039598372550963615, 0.008504630764850332), (0.0005283119092894489, 0.0039598372550963615, 0.008504630764850332), 0.0365737508738571, 0.2884154185106729, 8.156139716549319e-05]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.7253927336693535, 0.5516881000204623, 0.25617333755601496, 0.16484930629648145, 0.3301356641226863, 0.46290037817993746, 0.3034892165493072, 0.34398937962559256, 0.2861510000200282, 0.27870426198001413, (-0.002221856705302942, -0.08551025770653037, 0.05831312925438782, 0.994621038111886), (0.01229014388401798, -0.08355694387158308, 0.0232513084583843, 0.996155762786589), 0.462437291087152, 0.6380404280143703, (-0.007443408683944377,), (0.006929840077588867,), (-0.0191775795731577, 0.0004884628218838157, 0.004926021712558767), (0.0014358405122779265, -0.005916095075313305, 0.004887294699164183), (0.0014358405122779265, -0.005916095075313305, 0.004887294699164183), 0.03648488415677976, 0.28769382031746354, 0.0001316600025555115]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.7136815924344091, 0.5392440716801209, 0.2570481445072941, 0.16516163809821, 0.3233724434716075, 0.46332124677244235, 0.298053289222003, 0.3446382066938296, 0.28615100000134785, 0.27883571475908203, (0.00728812677832842, -0.0854276575385389, 0.042637574123981385, 0.9953899346414798), (0.013092572446680202, -0.08445318801718368, 0.02307808496848597, 0.9960740367690075), 0.4601902419495298, 0.6411303191522568, (0.0019778332143993633,), (0.007952951129767754,), (-0.01779176600798393, 0.0007906235699561942, 0.009389611351148148), (0.0014113050481332386, -0.00033792729253550354, 0.005722609568778921), (0.0014113050481332386, -0.00033792729253550354, 0.005722609568778921), 0.03633901638724561, 0.2865233961088197, 0.00015771142555512756]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.6792097587322503, 0.5036264445445834, 0.25631879707690786, 0.16716859945708626, 0.30530486058374157, 0.46302416546567277, 0.2861486604846842, 0.3440623591095831, 0.2861510000050525, 0.27888125117816187, (0.02039778971814437, -0.08461279197057396, 0.02578118106676853, 0.995851870237907), (0.013628586495948244, -0.0851935311368449, 0.02591989406359096, 0.9959330326124359), 0.45140010247930995, 0.6425770735417189, (-0.09900565326277559,), (-0.03247476953251063,), (0.004531378368354153, -0.00030824397225164663, 0.02539053044779024), (-0.001614188533924858, -0.026003935102401447, 0.006923842059550108), (-0.001614188533924858, -0.026003935102401447, 0.006923842059550108), 0.035968046694754716, 0.28363134894701236, 0.0001843421563770108]}
{'frame_counter': 1020, 'label': 'neutral', 'lma_features': [0.6097470428937928, 0.4294642154864711, 0.25519001180311446, 0.16755579388057923, 0.2742524740049328, 0.46251624955395493, 0.26917276992706873, 0.34318061586320875, 0.2861509999804762, 0.2788134842881536, (0.03198825949316728, -0.08490004016480485, 0.012398059942406375, 0.9957812174389665), (0.01365642534493245, -0.08699901664816763, 0.027966617904625384, 0.9957219770277307), 0.43713621608234177, 0.6436894913067446, (0.022334647627438555,), (0.00010582980372919002,), (-0.005417390502357413, -3.459241062971848e-05, 0.022630755258978428), (-0.0006963566372045903, 0.013685828796172899, 0.008834917416225661), (-0.0006963566372045903, 0.013685828796172899, 0.008834917416225661), 0.03569387543714255, 0.281538799240032, 0.00018759186780595814]}
{'frame_counter': 1050, 'label': 'neutral', 'lma_features': [0.5521445090769753, 0.3641765318892101, 0.2544106377652755, 0.17125070363577607, 0.245948800988707, 0.46211679050302673, 0.25164900145953084, 0.3425886475019517, 0.2861509999767863, 0.27869357976971565, (0.04073926488238701, -0.08134552553087482, -0.005157113260351656, 0.9958226002750213), (0.014286900245995356, -0.08434618261569966, 0.023526396924975646, 0.996051877702142), 0.43784406833093337, 0.6463058857593746, (-0.035005653862559966,), (-0.016027923761156058,), (-0.0316640968402919, 0.0007042998110987243, 0.021540631456226412), (0.006228529666970889, 0.04274647519902195, -0.04492389901068261), (0.006228529666970889, 0.04274647519902195, -0.04492389901068261), 0.034733786216923974, 0.2741207897355721, 0.0002525505281919547]}
{'frame_counter': 1080, 'label': 'neutral', 'lma_features': [0.5406484918761982, 0.3480600471040576, 0.2544777675903139, 0.17561256184393642, 0.2491718957110537, 0.46223927365263145, 0.24792290937031275, 0.3424445806085595, 0.2861510000019149, 0.2787171073268386, (0.0383916865183556, -0.07913325771382626, -0.012978777166030816, 0.996037941386527), (0.01568875925931629, -0.08156028193662822, 0.01583406288769574, 0.9964182825805251), 0.43383551957523336, 0.6503773187398187, (-0.4817421074626306,), (-0.015023124409976055,), (-0.009889763541134872, -0.00028679361601826914, 0.02296303740173663), (0.014645923018006315, 0.011114963309799832, -0.017176866527498988), (0.014645923018006315, 0.011114963309799832, -0.017176866527498988), 0.033666434758753874, 0.26576483720051136, 0.00018200082721910876]}
{'frame_counter': 1110, 'label': 'neutral', 'lma_features': [0.5353832538506822, 0.34561551499642856, 0.2536219598232208, 0.17325738155342602, 0.3048990454687973, 0.46179330639317684, 0.2722823861567323, 0.3415199274247209, 0.28615099999137944, 0.2787722803071406, (0.036601584498613525, -0.0812729164236225, -0.00838067667165619, 0.9959832309942427), (0.01804531376504398, -0.08345563533779354, 0.015811133316557865, 0.9962217727851337), 0.4052754349861986, 0.6502358239771119, (-2.5857695687949933,), (-0.03043334601062778,), (0.0015868945639755548, -0.001263848334583611, 0.01883211585672467), (0.019902147891453843, -0.028661085345431103, 0.00019073802203941847), (0.019902147891453843, -0.028661085345431103, 0.00019073802203941847), 0.032867991248146, 0.25945509184875126, 0.00017514563048392416]}
{'frame_counter': 1140, 'label': 'neutral', 'lma_features': [0.5287804236794287, 0.34425297877259525, 0.25367645900258384, 0.17455342389895365, 0.41137902324132114, 0.46166664359791193, 0.324558196360259, 0.34100904661256576, 0.2861509999982435, 0.2787935724871668, (0.03676847634499336, -0.08576448420365539, -0.005969470958142479, 0.9956122540368995), (0.019388902641085157, -0.08784181369517209, 0.015603310397327007, 0.9958169258799592), 0.36395587046022626, 0.6518603943169949, (-2.8425377531227394,), (-0.0073690811561635495,), (-0.014713374084560261, -0.0012015302432567395, 0.027542656171236562), (-0.0044219661124567655, -0.11391186243624331, -0.011607640955731873), (-0.0044219661124567655, -0.11391186243624331, -0.011607640955731873), 0.0314295194379779, 0.24811310113282894, 0.00020747509752191187]}
