{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.43179869023179346, 0.20357405215230998, 0.2344273698424127, 0.19282062069712178, 0.31409562516181094, 0.35098659336051763, 0.33193562564060014, 0.3406785883281453, 0.2861509999752708, 0.27887727239092436, (-0.025319797250166823, -0.23895711086903135, -0.0322000740960644, 0.9699094266012765), (-0.03308244379986324, -0.23813329944308256, -0.03873394390560679, 0.9695826446920986), 0.3598899575037216, 0.4682479561262903, (-0.060925038779140114,), (0.6209928984872015,), (0.5164371557951413, -0.06134030378050184, 0.1869028225177856), (0.19101908171260581, -0.6308861862031113, 0.31773425472139866), (0.19101908171260581, -0.6308861862031113, 0.31773425472139866), 0.05798454824476475, 0.45527188412579794, 0.003567082935240613]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.5523197351597116, 0.20484031382838835, 0.4171929443792425, 0.18185038932551373, 0.313702107767538, 0.35931619683556115, 0.3324916326412841, 0.3436805597976687, 0.2861510001052566, 0.2788099336501073, (-0.004847870067211361, -0.26678155678733884, -0.0161093366178566, 0.9635352753545123), (-0.021016066496965594, -0.2657237609894543, 0.0007048068152108883, 0.9637739048789885), 0.32604896949852613, 0.4346013550710991, (0.045773931504937554,), (1.0579484832917356,), (0.10305597611322066, -0.06265354252595136, 0.36057235557107636), (0.12241075096190969, 0.0210494069039718, 0.2069829400179632), (0.12241075096190969, 0.0210494069039718, 0.2069829400179632), 0.05886946236048696, 0.46341180011703265, 0.0033775477919849826]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.6414988714970545, 0.20967875031336694, 0.5983865203349301, 0.22616390153910676, 0.3158118971316099, 0.3688772516781174, 0.33450001028084003, 0.3263830305552709, 0.2861510000915067, 0.2786195465742873, (0.027564449447540332, -0.22568297143549185, -0.023706766189700024, 0.9729909480039279), (-0.0026236359231922484, -0.22604369251330256, 0.010312888404689757, 0.9735232743746898), 0.3612151438406102, 0.4997239092490261, (-0.015745529900642482,), (0.2870219034372041,), (-0.5167964513070855, 0.008951881092513181, 0.38876841979570187), (0.21136806650512302, 1.0893981521443696, -0.14954177734079038), (0.21136806650512302, 1.0893981521443696, -0.14954177734079038), 0.05096780057361447, 0.40215376960183813, 0.004279967313789325]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.665549997090381, 0.21322648344198367, 0.6100716061525286, 0.2080152188062587, 0.3194793896734439, 0.3849138281780685, 0.3365873010452628, 0.3384042611695141, 0.2861510000395034, 0.2787327274107652, (0.010843016493428975, -0.07164204012396687, -0.0609011294649625, 0.9940838920648472), (0.016558038889009873, -0.07462410173432538, -0.028689843559878716, 0.9953644865594011), 0.46815107824381097, 0.5174505136793983, (-0.02723209444229497,), (-1.0938405004381757,), (-0.6538522151841184, 0.01324710258188284, 0.3307887496768992), (0.23755566832731118, 1.5647764252637801, -0.22079853194748358), (0.23755566832731118, 1.5647764252637801, -0.22079853194748358), 0.05221326619068808, 0.41099785253788806, 0.004831008252220152]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.5099788737332009, 0.20602264819040575, 0.3826142325044494, 0.2147666902984799, 0.3131019273654161, 0.3942271232364644, 0.331543078238644, 0.3126630764779455, 0.2861510000121226, 0.27852081936727274, (0.0055380965266571365, 0.028482685391581133, -0.11309765613886097, 0.9930287458405588), (0.029428260491854357, 0.01981169525426401, -0.06599838522375531, 0.9970783635862619), 0.5454963590599794, 0.42346653209438345, (0.028345889590343284,), (-6.166139957032885,), (-0.3557193248762052, -0.056845059726295784, 0.10806916513799766), (-0.08952736756507074, 0.5430498715706348, 0.08241852536685901), (-0.08952736756507074, 0.5430498715706348, 0.08241852536685901), 0.04655264800089764, 0.3649445274792944, 0.002502531606623969]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.505390517250254, 0.19695956109437507, 0.3756658776583773, 0.2483832232460411, 0.3092651651972167, 0.4229779227086808, 0.32702613306021316, 0.31896853550467136, 0.2861510000164123, 0.2784143928539323, (-0.01035207994999678, 0.07659019482898784, -0.12786060714290745, 0.9886654681833585), (0.008342030579495023, 0.07272900617457997, -0.07066630628381011, 0.9946670902386955), 0.567354864049406, 0.40000050725228575, (-0.11057033456544293,), (2.5845948366737264,), (-0.19802104359020217, -0.00805398145065356, -0.4716098464851436), (-0.20767488434943465, 0.37574266300471165, -0.07569968176481832), (-0.20767488434943465, 0.37574266300471165, -0.07569968176481832), 0.04323365925482113, 0.3401648004834421, 0.0038362559035547313]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.48730652694116655, 0.1960361848071838, 0.350574958751655, 0.29484484704830405, 0.3124031008732779, 0.4152726338959309, 0.32649852015509856, 0.3252192336859784, 0.2861509999997612, 0.278588155655214, (-0.025932765151631326, 0.0428716946956365, -0.11984161072197726, 0.9911275971731303), (-0.011800475734724746, 0.04215636339380414, -0.07421838784355254, 0.9958978164325163), 0.5456025669461875, 0.42102360219522306, (-0.048826323920556886,), (-0.9660589619789807,), (-0.32238382196384774, 0.09906249691253156, -0.7445766208544558), (-0.19867671155393, -0.9729588638455067, -0.19041423605927613), (-0.19867671155393, -0.9729588638455067, -0.19041423605927613), 0.04600869027448374, 0.36243607855446125, 0.005838193815214192]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.46247930913523977, 0.25002007250142694, 0.25168264060462, 0.2620590881256489, 0.36986206712743264, 0.4271421420407272, 0.3507962114806318, 0.3311567588765222, 0.2861509999594228, 0.2786533522935189, (-0.021365970661127286, -0.07128119905279155, -0.12332299678151619, 0.9890103907857422), (-0.02844858046723821, -0.06705189056337744, -0.08159171753729706, 0.9934400207425853), 0.4932281326979875, 0.5085175381250573, (-2.175218889737083,), (-0.847312864418989,), (-0.01788242944492915, 0.06167756369584026, -0.34221572285803764), (-0.15519883440821575, -1.2287319246446686, -0.08195115815782805), (-0.15519883440821575, -1.2287319246446686, -0.08195115815782805), 0.04477667888636332, 0.3515162694434676, 0.0023662920984408166]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.47685422885685935, 0.3141965273872778, 0.25723669986405245, 0.21771496106415367, 0.4248768171477423, 0.4266153695857578, 0.36360384270675794, 0.33029970895024763, 0.28615100008576083, 0.27868505659987686, (-0.029122349236990287, -0.22400834803443465, -0.10751990694106683, 0.9664489183891576), (-0.03729915936506762, -0.2211709200465753, -0.06933436941767913, 0.9703703783869247), 0.3944377756693589, 0.5304842519172418, (0.02704075177904662,), (0.6730216634403686,), (0.17052796395290526, 0.009077039855901815, -0.138455517263316), (-0.028344648913030235, -1.9543171944282476, -0.06678532169514086), (-0.028344648913030235, -1.9543171944282476, -0.06678532169514086), 0.041449314307648054, 0.32488772699968, 0.002096635310740684]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.46882921388040166, 0.32852684760771855, 0.2548294590476385, 0.19992921125742413, 0.44276963268481356, 0.42288226547521646, 0.37049285755051053, 0.32718364086684293, 0.2861509998279216, 0.27862609830395546, (0.02405481193850717, -0.3808416379397539, -0.05774380670028034, 0.9219526867761074), (-0.019048907253888983, -0.37500748920071153, -0.05242406234785356, 0.9249738529287258), 0.3449685991142534, 0.554285759127289, (-1.4447762585980197,), (-0.4463569360237037,), (0.2286528334666204, -0.034470374309130455, 0.38055366690799003), (0.15105692837103304, -0.6602479163217946, -0.0468706693821194), (0.15105692837103304, -0.6602479163217946, -0.0468706693821194), 0.040661882717820716, 0.3183996581359743, 0.002994945127266852]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.5335878782816903, 0.3132441858958674, 0.2705853616900091, 0.2380556084997996, 0.4511574694082302, 0.4568615830133623, 0.36511499197805214, 0.35720916895552823, 0.2861510001118759, 0.2785867914204049, (0.0586136303552509, -0.36702022628212067, -0.056257816216350606, 0.9264828848925826), (0.01111605689306393, -0.3638603973375155, -0.0483913022957724, 0.9299750403248843), 0.3425455201990286, 0.6151198024610975, (1.130440193542602,), (0.8168283960318473,), (0.22005045800756198, -0.21596298896385752, 0.7343866108558619), (0.14874072273584796, 0.5827935758176985, 0.06671855273375484), (0.14874072273584796, 0.5827935758176985, 0.06671855273375484), 0.04016905520432817, 0.31465163152307263, 0.006108859305116588]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.6951882755080092, 0.37811084469827966, 0.43380399440008505, 0.22035515721539128, 0.46592385333237135, 0.47367432892709466, 0.38030858814673224, 0.3955249083737669, 0.2861510003609928, 0.27853225681457594, (0.06490673764666753, -0.3171174883150681, -0.07909751844424232, 0.9427618920467141), (0.021895097410420762, -0.3172070868519504, -0.050699467140255264, 0.9467089523378225), 0.31103987359687135, 0.6488864250987723, (-1.4110014680638379,), (3.156972832405657,), (0.4938753208977378, 0.12515987158624206, 0.22611346958063622), (0.4063969898253303, 0.2855684111702857, -0.13011846183982495), (0.4063969898253303, 0.2855684111702857, -0.13011846183982495), 0.04998936866750926, 0.3876344284720883, 0.00399214776713251]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.8744142868134883, 0.39788636729683796, 0.6118954067027297, 0.35135844834681357, 0.5024050451089775, 0.4855670935515242, 0.4010350804144034, 0.4454290552296458, 0.2861510000439235, 0.27862477340361835, (0.028042193866325622, -0.29016399314641733, -0.09796198768032802, 0.9513981738659483), (0.006717586211806926, -0.2913961217586259, -0.05815288782938097, 0.9547126274594755), 0.2453062167493398, 0.6101897505668648, (-0.22372110929828457,), (1.7011054496687297,), (1.0041144837652565, -0.04790768869080708, -0.051775209027546384), (-0.18769485239883182, 0.25448272622056983, -0.015444942676721352), (-0.18769485239883182, 0.25448272622056983, -0.015444942676721352), 0.060949314295377324, 0.4768214772117133, 0.006599410778445541]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.8467296767446694, 0.34339279192940014, 0.5955260287547206, 0.44634500093629587, 0.4876926559659943, 0.45761769669684405, 0.38244513412728637, 0.43133469597349683, 0.2861510000900311, 0.2785582485528187, (-0.015030189409966643, -0.25657781730478046, -0.10496102411862666, 0.9605408156771978), (-0.02133616484075762, -0.2563396815784368, -0.05523672933127657, 0.9646675723617587), 0.12730305750489765, 0.4412153833829677, (-1.4270907856494959,), (0.3957203600668002,), (1.5178439526009255, 0.04646294026571131, -0.43384207149917214), (-0.10694626229546247, 0.2772204673772062, -0.12224917196972601), (-0.10694626229546247, 0.2772204673772062, -0.12224917196972601), 0.0579743394592256, 0.45149390084383356, 0.010988465655473463]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.6766916701006878, 0.28660811895682997, 0.43449898776160956, 0.3687244858188709, 0.4751096759698602, 0.44569139046957257, 0.36319768467027763, 0.3881551384880075, 0.2861509999920086, 0.27863015342366254, (-0.03384959327705924, -0.22972170578079462, -0.12776857838474387, 0.9641769110003052), (-0.03829138177078159, -0.2280414176603132, -0.08388487889599752, 0.9691739707870667), 0.07630915663038602, 0.29012697702177287, (-1.0491643174255527,), (-6.332586494984804,), (0.60968503045677, 0.1419141086035909, 0.010512700384228807), (-0.319451768391209, 0.33611958832786704, -0.07480151297752605), (-0.319451768391209, 0.33611958832786704, -0.07480151297752605), 0.045545704664429865, 0.35443763527384936, 0.004716984887674276]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.5223394897345038, 0.27862302173553466, 0.29021929035789884, 0.2995517905057306, 0.4740959736062976, 0.47702769585258264, 0.3603109784971888, 0.36519598847405665, 0.2861509999530717, 0.27854654392713524, (-0.01592167589517811, -0.22990041030631617, -0.14333010593629494, 0.9623527383749387), (-0.027073449782637746, -0.22855068124573502, -0.09358416261234775, 0.9684945808720868), 0.07322983746600967, 0.27723326624760763, (-0.18066327375165728,), (-1.3989251344773934,), (0.13247987380636103, -0.08781622059873609, 0.10244298177138832), (0.20160863089798264, -0.5127616540484986, 0.0826886174701235), (0.20160863089798264, -0.5127616540484986, 0.0826886174701235), 0.034341165287593775, 0.2692648731940676, 0.0018319380381375723]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.5131215656640582, 0.2978749392638133, 0.2629882939665928, 0.2895452624336266, 0.4840312780522199, 0.46479621509203173, 0.3693197025657545, 0.3528879803637303, 0.2861510001167061, 0.2783898177986273, (0.01967887901768219, -0.31768030172598877, -0.13715301307609243, 0.9374469445473679), (0.002652731060359331, -0.32256711499654717, -0.07802681069971794, 0.9428129945653458), 0.06906766096585742, 0.3083277759279716, (0.2785259581906277,), (0.3600674809081219,), (-0.6257899734596118, -0.05954509467331069, 0.3382595457627517), (0.29132951094749704, -0.8312076387857495, 0.06734088611860897), (0.29132951094749704, -0.8312076387857495, 0.06734088611860897), 0.03364754087128417, 0.26496018368232477, 0.004921243100902206]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.5326408779067157, 0.3038349490900776, 0.2726701646275874, 0.3394972223827693, 0.4849401667833979, 0.46995795364945087, 0.3732673746914595, 0.35764080305058843, 0.2861509999815138, 0.2781791180543257, (0.09984253596640581, -0.3194208187613373, -0.12081091408473944, 0.9340505526528736), (0.04220623692046413, -0.32280298177208383, -0.0767299071640605, 0.942079832587901), 0.1434944504394328, 0.4123634823213138, (0.37920686892546823,), (-0.4017593425332155,), (-0.8535516443366544, 0.006406377831513386, 0.3514859011825412), (0.3208324434618996, 0.7363723432533281, 0.013437040875561723), (0.3208324434618996, 0.7363723432533281, 0.013437040875561723), 0.03497098886282887, 0.27529709773403205, 0.006296081318394194]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.533070906859309, 0.2807290126482156, 0.29630955684988797, 0.31350392304845204, 0.4721896632225962, 0.4835447266209265, 0.3620333017903728, 0.36848804726666956, 0.2861510000149174, 0.2782621443430546, (0.11669237191190782, -0.2329938188738479, -0.11268086686665894, 0.9583596535581472), (0.0664939710669523, -0.24059658407405551, -0.06608077698633853, 0.9656556134883033), 0.2451794575041804, 0.4964160407322554, (0.06187989141598544,), (-0.17359872891124067,), (-0.5346807468788107, 0.0082509503872387, 0.18829058106767255), (0.163670915728812, 0.9696422558295226, 0.1703575997729216), (0.163670915728812, 0.9696422558295226, 0.1703575997729216), 0.034705375050704264, 0.27232171812993144, 0.0038517953735065025]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.5329891868789496, 0.27670481984008954, 0.30021299443245125, 0.28438290380929576, 0.4707532298658446, 0.4844694153088964, 0.359687059238572, 0.37045562373382207, 0.28615099992690496, 0.27834283026264667, (0.0911507900172701, -0.13964546481938633, -0.10230217011652089, 0.980387183488562), (0.05950309368433294, -0.14881943316510565, -0.04620467045363185, 0.9856968879355973), 0.3218087030033459, 0.5357099441425317, (-0.2410745309371414,), (0.23907679664872641,), (-0.7443529612353074, -0.12912937418856532, -0.22313674916381784), (-0.11849075420470453, 0.8251147255215661, 0.05653514853532733), (-0.11849075420470453, 0.8251147255215661, 0.05653514853532733), 0.03483316702235065, 0.2721836663527179, 0.005423635228342636]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.5166788682450604, 0.2775535091746944, 0.28533317277502207, 0.3425085613620507, 0.4721417810559255, 0.47553484463948414, 0.3593489108441885, 0.36304629932957055, 0.28615100000469923, 0.2784165757107057, (0.05106345859467224, -0.06448510762089314, -0.10583253569367827, 0.9905097215033738), (0.0358574062423511, -0.06997659441451982, -0.048253536475448854, 0.9953792208990027), 0.37779590998163615, 0.5312240927141719, (-0.000276103056571494,), (0.1982528350493952,), (-0.6522849607408362, -0.024093284843638478, -0.5238468031770435), (-0.3018974823297531, 0.7827311275034307, -0.18301078468793633), (-0.3018974823297531, 0.7827311275034307, -0.18301078468793633), 0.034080086712713765, 0.2661476994445452, 0.006126124432092261]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.47703080388621627, 0.2611118301618162, 0.2681992968482243, 0.3607826715584455, 0.4638564403047162, 0.46038947125720436, 0.3500910021564762, 0.3523028335339678, 0.2861510000088929, 0.27847896759096785, (-0.01779245973032971, 0.007420999795221452, -0.120052942927061, 0.9922190983775983), (-0.003648150908756865, 0.005166381391747159, -0.06614002261026751, 0.9974823116119381), 0.45299194472242477, 0.5187378042757087, (-0.015703647354085293,), (0.5472279242154412,), (-0.7672674900041666, 0.1990944819104852, -0.42850989599409134), (-0.17742112527322426, 0.7460837701132227, -0.16859343246759595), (-0.17742112527322426, 0.7460837701132227, -0.16859343246759595), 0.032829484204448686, 0.25759776036181575, 0.00622092819404489]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.4678823959887337, 0.26375955964579806, 0.2577331672108248, 0.3009801037581307, 0.46575922226637906, 0.4513587442905156, 0.3519158169949975, 0.3465109622985833, 0.28615100000641974, 0.2785604907090965, (-0.04005523358903336, 0.03761291090714229, -0.11411807549322013, 0.9918502374631284), (-0.024088136197783185, 0.038614008573918855, -0.06651729983055792, 0.9966604755199852), 0.5021242683011972, 0.5319780816646265, (-0.06799305354459698,), (0.010981579253574004,), (-0.35364901163485934, 0.01822383140580712, -0.1746629507832341), (-0.08905996811402218, -0.43323534474989445, -0.03126044917542655), (-0.08905996811402218, -0.43323534474989445, -0.03126044917542655), 0.032956683463471366, 0.25921993564864315, 0.002750003517768776]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.47721003124209377, 0.2680760245184022, 0.26248982990680136, 0.26987508361982865, 0.4670327119212484, 0.45782155597840485, 0.3552399080725551, 0.3516667363503751, 0.2861510000005206, 0.27858977845445404, (-0.019421080471328345, -0.07501453749577061, -0.11073013714129482, 0.989434990167149), (-0.026126330057006965, -0.07113738946642337, -0.06407653225900027, 0.9937715070148526), 0.49230926817504933, 0.6050230100806752, (0.10017639355975014,), (-0.03926229782450784,), (-0.3090108795346908, 0.02689539083450371, 0.062331284199330685), (0.023167207529141476, -1.6670820335746843, -0.07974299195447657), (0.023167207529141476, -1.6670820335746843, -0.07974299195447657), 0.03385361358482901, 0.2661594405098657, 0.002141017054762561]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.4686288682284071, 0.26689393000532574, 0.2543504939286065, 0.2443604222820497, 0.4659916181505822, 0.45578730206151075, 0.35688648040207077, 0.3483387287497272, 0.28615099998426513, 0.2783193371315954, (0.011709706613022597, -0.23098898449079439, -0.12982581444875446, 0.9634376998841089), (-0.004275203794744307, -0.23294982859186492, -0.06797833720574734, 0.9692912456849184), 0.495562990085963, 0.6780630416039913, (0.158147189096369,), (0.03419598620596419,), (-0.19933600792209666, -0.16210325540330583, 0.3769162294322018), (0.2558740350252457, -1.3664035540279051, 0.012715822811765153), (0.2558740350252457, -1.3664035540279051, 0.012715822811765153), 0.03374083502917397, 0.26586388384839904, 0.003748113260179338]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.4652143371472893, 0.27614276344834604, 0.23830610305610395, 0.25603168513939717, 0.46881085614124923, 0.4481537362250942, 0.36356458985363005, 0.3397998113880531, 0.2861510000881916, 0.2780501638666627, (0.07368196247765205, -0.3415277076550504, -0.12784935582174506, 0.9266991994590448), (0.03454114140916488, -0.3504763062942524, -0.06511961551643337, 0.9329944970872612), 0.513116776946675, 0.7276511862711158, (0.3278275034532033,), (-0.11125819641774568,), (-0.15153418691704754, -0.09127381926619434, 0.36811484205123474), (0.05800892058324509, -1.2896593778530339, 0.02268509157458732), (0.05800892058324509, -1.2896593778530339, 0.02268509157458732), 0.033630029812827714, 0.26449955104484413, 0.0033593811177712787]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.4711501190948962, 0.2817248093917286, 0.23819348256836975, 0.28747122038785045, 0.4700011511868265, 0.44875938611975424, 0.36675563438282677, 0.33808152891510085, 0.2861509998240833, 0.27775756222009884, (0.1546399440297398, -0.49140603923321974, -0.03959910543668004, 0.8550684326961878), (0.06533277879690139, -0.48976421493257694, -0.06275994356070015, 0.8660788192632567), 0.4931365545644239, 0.7378085659503418, (0.07635623966476726,), (-0.008593564912163216,), (-0.006913833646221553, -0.030111561585596757, -0.23918045114767386), (0.02208111389696436, -1.13959861010864, -0.12242109682608907), (0.02208111389696436, -1.13959861010864, -0.12242109682608907), 0.03369733131171957, 0.2631129893015516, 0.002655927624692588]}
