{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.4611326697238922, 0.26984995059109573, 0.25034201244617804, 0.2983172451168006, 0.4723854145448792, 0.46081826406633386, 0.3482373081588293, 0.3463809020029901, 0.28615099996545346, 0.2788445548407704, (0.05060550886333508, -0.18157214737673916, -0.048631765420456566, 0.9808525736387599), (0.03162971152254991, -0.1798794202115275, -0.046758248847934274, 0.9820635054496003), 0.8101396700424627, 1.037596590876706, (-0.02410498992627743,), (-0.15765294904210686,), (-0.058213241041741554, 0.007173510752439053, 0.008441333818054201), (-0.023401881757149155, 0.025854823342132027, -0.06740996423649019), (-0.023401881757149155, 0.025854823342132027, -0.06740996423649019), 0.029661055566737937, 0.23329543670511385, 0.0004609671641520592]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.45032386139707575, 0.25952305872852716, 0.2515984118421699, 0.2975431542039109, 0.46728450424594276, 0.46211448486802725, 0.3435802163179332, 0.3473143110094226, 0.2861510000421216, 0.27887170255038823, (0.039989929564681045, -0.17649288523567164, -0.05495296580988471, 0.9819495467966448), (0.0278956075990876, -0.17561311780334263, -0.050419245999205616, 0.9827703967336915), 0.8242773006265842, 1.048563963950267, (-0.07534196703753078,), (0.03812335371585049,), (-0.03692210834669634, 8.515289453603352e-05, 0.060113623713499854), (0.0037294753797333575, 0.03700063792013054, -0.02586008599989505), (0.0037294753797333575, 0.03700063792013054, -0.02586008599989505), 0.029348207452846307, 0.23094145506363178, 0.0004856449425124996]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.44940028104684093, 0.2559890789877907, 0.2542984524882565, 0.2976685544523726, 0.46604884934516916, 0.4635958479604584, 0.3440946891552795, 0.3483107159836021, 0.2861509999862916, 0.2788679948085562, (0.03817248823069573, -0.17384794750884952, -0.05757334375811648, 0.9823463577606965), (0.027013960368006778, -0.17357822526512703, -0.049030128529054834, 0.983227457307919), 0.8362069051768272, 1.0552181659253521, (-0.038561095100445114,), (-0.045534676939833624,), (0.00010741426216284989, -0.001622593186071564, 0.03913097415786646), (0.018893168791082514, -0.0066962247436695155, 0.008237312271824181), (0.018893168791082514, -0.0066962247436695155, 0.008237312271824181), 0.029670188457084818, 0.2335012512121407, 0.00027033947814527335]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.44800567151736626, 0.25563458357065044, 0.2536048746764405, 0.29877288975525046, 0.46598272396457857, 0.4634969228509372, 0.344413949235365, 0.3479385360024198, 0.2861510000066367, 0.2788626929734288, (0.038584830774197124, -0.17638720815504655, -0.0585619064137173, 0.9818178434866727), (0.027700565068755813, -0.17651366094098883, -0.04759283163258499, 0.9827544811715192), 0.8385218499302797, 1.0583997323902834, (-0.02883992415532457,), (0.02635856453084582,), (0.06381457752419833, -0.022393703462929567, 0.08880052435667705), (0.016885320168324284, -0.06955789442976038, 0.05697089718627159), (0.016885320168324284, -0.06955789442976038, 0.05697089718627159), 0.029648572443447634, 0.23318440481679145, 0.0007253776712455019]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.46961657204553675, 0.2682872451316649, 0.2582821777869786, 0.29977823192367475, 0.47149838350914286, 0.4637801558566676, 0.3497060213313935, 0.35208391579211534, 0.2861509998840074, 0.2788481527108503, (0.038766344406867624, -0.1860698916992775, -0.05800929280990006, 0.9800403444327809), (0.027417268029270782, -0.186726537340766, -0.04328789267256005, 0.9810602588403905), 0.8266964128677737, 1.0645635718034963, (1.2846895689520126,), (1.7713190459019643,), (0.07288239277189115, -0.0783168855251663, 0.15137221902882364), (0.04326972846538078, -0.2070560773499502, -0.028608580612866818), (0.04326972846538078, -0.2070560773499502, -0.028608580612866818), 0.031078132797564273, 0.24326250522042558, 0.0016896797874805572]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.6985953259892264, 0.46576300093724343, 0.325907832590228, 0.31836569758707994, 0.5197314766302081, 0.39270982672061383, 0.40392563904803924, 0.34034899744990027, 0.286150999923094, 0.2788503284141651, (0.04125967463639897, -0.20215480759997992, -0.11255294142660777, 0.9712932971676567), (0.03885701109362618, -0.20078613814092064, -0.11274469006680748, 0.9708984644450968), 0.7113828087055019, 1.0668535268552837, (6.495549998222021,), (8.514504757652938,), (-0.5216925819127133, -0.7018383287054198, -0.40810566784739455), (-0.12379696045892989, -0.25641892325027515, -2.011934230931705), (-0.12379696045892989, -0.25641892325027515, -2.011934230931705), 0.04420661949142771, 0.3216160148752251, 0.006795204181703581]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.775691744554019, 0.4927774588866488, 0.46322869890793317, 0.3498284984227627, 0.5107847681597855, 0.4055610572909342, 0.3894403459969384, 0.3268689437401624, 0.286151000285657, 0.27867838398087535, (0.06256503651202276, -0.26745384780563985, -0.21196115944780358, 0.9373953198784986), (0.0757557140166345, -0.2534125049149416, -0.24811809872571206, 0.9314242615265281), 0.6756657661982547, 1.0591984858740433, (-6.53064042910941,), (-9.191602088707159,), (0.7405404096317394, -0.3179740551737006, -0.062430934557729335), (0.1208350763238934, -0.5867447461625623, 0.04161841366459394), (0.1208350763238934, -0.5867447461625623, 0.04161841366459394), 0.03736105629686767, 0.2573869676211121, 0.006655628093217858]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.4001799666033995, 0.1984682295374667, 0.27114834524872466, 0.3369795450625815, 0.43015597100451786, 0.4645447177381858, 0.31939631241167726, 0.3501021406891357, 0.28615100011698236, 0.2788204116043093, (0.05773838767318369, -0.2730726011892723, -0.1577051768371823, 0.9467625856669601), (0.04662609706264057, -0.2666442474864833, -0.15979326331082477, 0.9483638130296878), 0.7640397674506345, 0.9839717646653258, (0.03777600668511889,), (-0.9157556892010092,), (1.0309955993054618, 0.7262354129069567, 0.12958031779639648), (0.1061787123468208, -0.06837347845862414, 1.4772414810674759), (0.1061787123468208, -0.06837347845862414, 1.4772414810674759), 0.029100530937915543, 0.21591101030724472, 0.009003422804910005]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.4853575168420565, 0.21473539787232554, 0.3376631948172191, 0.33266435221736185, 0.44092171329067775, 0.5056966711418461, 0.32753442764584517, 0.38300224915609477, 0.28615100003190613, 0.2788238371086146, (0.016633614464644734, -0.3414572071525572, -0.08965487509307747, 0.9348240998145171), (0.0038841447488123042, -0.34155298405962137, -0.07070302716466105, 0.9365496757419015), 0.7191034241009258, 0.9905262467341084, (-0.440957527941882,), (-0.10694754107409338,), (0.42629352392326364, 0.2483297747829437, 0.15096094653571454), (0.01926712945035552, -1.0786872878237286, 0.6083156518218381), (0.01926712945035552, -1.0786872878237286, 0.6083156518218381), 0.03131074906745669, 0.24002927062047041, 0.005410776856692651]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.5396737764203117, 0.2852921180405768, 0.3031411398489265, 0.32047143046932014, 0.4793242818969778, 0.48689343774758803, 0.355012815009659, 0.36310967327017213, 0.2861509998976361, 0.27879420545611355, (-0.0033669092073540965, -0.4228895813939649, -0.04249307466626568, 0.9047247423827758), (-0.019249518212543656, -0.421901498308457, -0.020405856473646542, 0.9058247787037935), 0.6586965405656168, 0.9669739797312985, (-0.15401909891814305,), (-0.246639312797652,), (0.3311943281282382, 0.02562707767082726, 0.44560631576419835), (-0.0678719684747736, -0.6867972206246329, 0.5052608611212032), (-0.0678719684747736, -0.6867972206246329, 0.5052608611212032), 0.0303584719147368, 0.23579340569994567, 0.0038356979271994248]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.5331920794677953, 0.2933992829438747, 0.28830563031901557, 0.31173549194478667, 0.48312215482999155, 0.4794416390983713, 0.35774158544601226, 0.35707899854756936, 0.2861509999500661, 0.27886704989738004, (-0.004757949405799095, -0.4788586498861145, 0.00045239494216222314, 0.8777337050004359), (-0.017687687653339352, -0.47834920148131016, 0.005226065110540913, 0.8778281754784281), 0.663509410138628, 0.9662110168010282, (-0.431057864343297,), (-0.2105482511760214,), (-0.10678303292818521, 0.027659302673602518, 0.07796236182982152), (-0.05331939115992194, -0.5046792026472612, -0.021708440771594253), (-0.05331939115992194, -0.5046792026472612, -0.021708440771594253), 0.030156474455214966, 0.23475116800524548, 0.0011379124431283873]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.5006117471090133, 0.28265427121411746, 0.2722730247285902, 0.3078577669397962, 0.4791518898789496, 0.47334025755586945, 0.3560795772587423, 0.3517133603828018, 0.28615099999143573, 0.27887383682625305, (0.0024513052375794617, -0.49831420261021087, -0.0044844921976421445, 0.8669492859610671), (-0.009480934476441398, -0.4979735854151836, -0.005958752949113447, 0.8670915005378999), 0.6886025244432108, 0.9723778112235306, (0.2631522808111067,), (-0.14787624999629675,), (-0.14232352632913797, 0.00010013198579445222, 0.1451363429526953), (-0.024838839250049913, 0.08814788283162414, -0.15437072374608823), (-0.024838839250049913, 0.08814788283162414, -0.15437072374608823), 0.029904959453540946, 0.23318232602584585, 0.0014127063149501516]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.47628401052906283, 0.2775135991971408, 0.26532312614475295, 0.3069294560665657, 0.47370781125656175, 0.4708971739952422, 0.35509888543972035, 0.3502319466683922, 0.28615099996341153, 0.27884945610217904, (0.008952332511415202, -0.4819088158221341, -0.01981716254653173, 0.8759067816507895), (-0.009190357414651488, -0.4811468253872022, -0.01696224446169979, 0.8763848291247007), 0.7093575033936562, 0.9832599425820152, (0.3529890983158291,), (0.001967073922266974,), (0.0034911978618571934, 0.0037841769616030418, 0.16993013852780864), (0.0201249066849705, 0.2938818273899769, 0.03193284851684998), (0.0201249066849705, 0.2938818273899769, 0.03193284851684998), 0.030311729793800417, 0.23645542022307547, 0.0011272016177445814]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.49298566390649085, 0.286930287828203, 0.2712818250958378, 0.30946983577072146, 0.4783212642264227, 0.4738410765589883, 0.3592779853836795, 0.35360597789794196, 0.2861510002857498, 0.2788251971847108, (0.006705991722558087, -0.4494054871357449, -0.02563841265798546, 0.8928336884889891), (-0.013906846977040668, -0.4483536952981615, -0.01586215357584942, 0.8935036575813549), 0.7171789215211218, 1.0015438584786895, (-0.4702289044121164,), (-0.030899701710515152,), (0.04648362672338366, 0.004096418564711742, 0.14021205465541048), (0.033457004387363175, 0.5074802656637546, 0.12466150878710368), (0.033457004387363175, 0.5074802656637546, 0.12466150878710368), 0.030943442044387603, 0.2411577366644201, 0.000985570308928464]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.489673709371251, 0.2856749906674246, 0.2673063885259751, 0.31680429802437793, 0.4800846746274713, 0.4719160751157037, 0.3570053550502259, 0.352132809654192, 0.2861509996776797, 0.27878168778912665, (0.008673883544190693, -0.3884779529134939, -0.031844813571242574, 0.9204913911258817), (-0.012347671722674435, -0.387515038738093, -0.011656277697618322, 0.9213383570259771), 0.7234367890533755, 1.0051565557894906, (-0.18057947374125602,), (0.09451881151525393,), (0.03761044799753723, 0.01735854124109078, 0.05420299795385819), (0.17818489678066743, 0.9013042111210176, 0.01046579622913494), (0.17818489678066743, 0.9013042111210176, 0.01046579622913494), 0.02997816622281906, 0.2335000305249051, 0.00048526731299125656]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.48942627840371145, 0.28084831440636354, 0.2692372150092791, 0.32550202038794657, 0.47827027857427873, 0.4727954998638401, 0.3531753357203989, 0.35392656077825574, 0.286151000094205, 0.2787952338182777, (0.012731735326302654, -0.2812244978068827, -0.03995103557760662, 0.9580223213969474), (0.00086363846873261, -0.28143059907592793, -0.01532789321413044, 0.9587623566267314), 0.7325976007263842, 1.0075048975488923, (-0.04405247404415748,), (0.08842473010561351,), (-0.026227567636432077, 0.02838225901167192, -0.04324440444339169), (0.23600994563479952, 1.2000037547701887, -0.11278139435833838), (0.23600994563479952, 1.2000037547701887, -0.11278139435833838), 0.02959170002730467, 0.23099386146056516, 0.00039738855448148106]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.48372885960072176, 0.27385323472460854, 0.273414426764511, 0.3339539630529007, 0.4744521155600909, 0.4746992941956462, 0.3511809830957177, 0.3566175054633712, 0.28615100007235356, 0.2788241046181968, (0.011736718633442425, -0.1656437763560355, -0.040165555924752336, 0.9847902259263897), (0.012047005135037111, -0.16680360606972092, -0.01731564907473935, 0.9852625399915662), 0.7565345854739666, 0.99865083320495, (0.0507248961503288,), (0.11163904837368639,), (-0.0005140096759221866, 0.014516807319264231, -0.09095412709762002), (0.19748614015697713, 1.070067717808765, -0.09245399393880835), (0.19748614015697713, 1.070067717808765, -0.09245399393880835), 0.03006412099190297, 0.23516699965634602, 0.0005815834800379076]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.4763170957320531, 0.26681400997385535, 0.27537539980330694, 0.34253141509476925, 0.47036463498194186, 0.4753703703153889, 0.34889586592032695, 0.35809650688875627, 0.2861509999891021, 0.2788244352107607, (0.005654426344563904, -0.07537417517194475, -0.03396642217167353, 0.9963816744694621), (0.017868699566847134, -0.07698835773994255, -0.015147415332955728, 0.9965807317506351), 0.7776060271211139, 0.9782044627878573, (-0.18844388374970186,), (0.20209725717213678,), (-0.09646960367635157, -0.0023068507923053195, -0.20418666557927928), (0.09913993740971218, 0.6043934628444299, -0.2329888274167107), (0.09913993740971218, 0.6043934628444299, -0.2329888274167107), 0.03034068436714079, 0.23767283092289535, 0.001470308861549218]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.4668960664595447, 0.24979131370036187, 0.27640266982422834, 0.34665764910815505, 0.46311659289476736, 0.4747032342335295, 0.3405060914082404, 0.35692524922851554, 0.28615099999957033, 0.2788397143717722, (0.001063121483599228, -0.01982369592626233, -0.04926526583370363, 0.9984186538990548), (0.020873583116522706, -0.022749478355450416, -0.046582682074865385, 0.9982441790036588), 0.7656876915184376, 0.9470862267974284, (-0.039616107402854046,), (-0.16950957732675415,), (-0.272227776411323, -0.04169579115692846, -0.3956703289386787), (-0.018110002815448542, 0.538286442392257, -0.46506637108620885), (-0.018110002815448542, 0.538286442392257, -0.46506637108620885), 0.029609351257686385, 0.23225408230755917, 0.00314361618705361]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.4510616400268685, 0.24179498844076583, 0.27257112999569216, 0.35143921895204605, 0.45858936917280835, 0.4691254128006619, 0.3365871960545631, 0.3531216147607395, 0.2861509999979667, 0.27887158167352105, (0.009160758156177647, 0.031064308067404824, -0.06754170757305653, 0.9971192075538975), (0.021588365866285122, 0.028495308906728637, -0.0683551295641401, 0.9969528272726045), 0.7547888922136642, 0.9009006121563174, (-0.007499663985937993,), (0.3044834761556389,), (-0.2671669865105297, -0.06818450234377127, -0.4493313726974144), (-0.05033395552437459, 0.34354658213049355, -0.1392772961715717), (-0.05033395552437459, 0.34354658213049355, -0.1392772961715717), 0.029445914400632444, 0.23035314400710258, 0.003524376186983042]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.44611507779117265, 0.2481294406674864, 0.264753042138918, 0.35332103134661297, 0.46122450079408234, 0.46311405837008085, 0.3393383047194588, 0.3479668290984583, 0.2861510000084308, 0.2788906476044285, (0.021125500742629408, 0.028088751492661747, -0.0700729743421409, 0.9968325863614671), (0.023167394167310805, 0.027414101341748254, -0.06595224406444303, 0.9970930769410504), 0.7346931203200727, 0.8726969870304712, (-0.13847056801360585,), (0.030350096603538927,), (-0.26410676258735816, -0.09191518755751928, -0.3691979696399879), (-0.055207735790608906, -0.4283121165167677, 0.005874878200496743), (-0.055207735790608906, -0.4283121165167677, 0.005874878200496743), 0.02941325574819264, 0.22912354302057397, 0.0031416512913254994]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.4520720980480595, 0.2493923223714701, 0.2691438724469607, 0.35004609048919705, 0.4616895764403005, 0.464636234891209, 0.33976531021310424, 0.34870194894381584, 0.2861509999911106, 0.27889274846747425, (0.016604439087043472, -0.03839756983707243, -0.07521348362572677, 0.9960839738541168), (0.018759681572057017, -0.03891511459870068, -0.07515468995520187, 0.9960241341328767), 0.736541477721532, 0.9015512007913886, (0.24778981401350111,), (0.2872100212040543,), (-0.55131162668598, -0.06949337803934665, -0.07526955887426627), (0.009983286277242268, -0.63333365694084, -0.10772299575244973), (0.009983286277242268, -0.63333365694084, -0.10772299575244973), 0.02936947097141361, 0.22735793328069628, 0.0037421625338743764]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.43480359692349674, 0.23968075412398138, 0.2666955965179848, 0.4337519131471108, 0.45520985173685247, 0.4625243598175457, 0.33345799455980446, 0.3476087828594551, 0.28615099999241617, 0.2788661362254642, (0.00528373599441137, -0.06767977701859106, -0.09306460487652488, 0.9933245169860166), (0.018310980705121997, -0.07125633828010454, -0.09562066321314298, 0.9926516950873508), 0.7936443260141337, 0.9677211864395586, (0.6404555880423481,), (-0.07541393843672446,), (-0.8965622420043654, -0.31236213022916876, 0.0678033564633232), (0.23975563024637178, -0.06043969389314642, -0.3464263179521502), (0.23975563024637178, -0.06043969389314642, -0.3464263179521502), 0.02882579155256151, 0.21801752370648705, 0.006088113791135681]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.39768072469742966, 0.2257997989208904, 0.254790404281351, 0.4911277720473977, 0.44529102647354457, 0.45382397300041877, 0.3278822280090081, 0.3399583233019171, 0.2861509999568321, 0.27885059101926474, (0.041049407160661584, -0.07508856808728923, -0.13304952099780498, 0.9870055467860805), (0.052383543435235845, -0.07708733988609576, -0.14487235203975518, 0.9847861335565515), 0.898215490036085, 1.0564211542364335, (0.26716072064800866,), (0.5225579128996719,), (-1.0751194551201937, 0.4081554190585317, 0.11069861284551538), (0.13505421489270417, -0.18797879708796764, -0.39261306159930526), (0.13505421489270417, -0.18797879708796764, -0.39261306159930526), 0.02844899041193166, 0.21563836316747345, 0.009073515532885455]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.3806007260368254, 0.1929093860355308, 0.25752993735923296, 0.4453583952942338, 0.4324925244465316, 0.4526891098756606, 0.32059502513201277, 0.33800402778720506, 0.2861509999245063, 0.278888610536925, (0.0841322628373822, -0.10375714856288618, -0.1432593658352917, 0.9805956543298523), (0.07942206936531827, -0.10252735533116904, -0.14128995087246, 0.9813774766385305), 1.0209380522007179, 1.1317748869533784, (-0.29767302291179126,), (-0.2247360869563835,), (-0.6264000623246352, 0.21351267561851142, 0.008351826657771132), (0.18898245919791487, -0.15844379201433448, 0.2531481355957757), (0.18898245919791487, -0.15844379201433448, 0.2531481355957757), 0.028324947392951563, 0.21646375256766412, 0.004757941252485004]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.4077301434006344, 0.21844192719231392, 0.25684488834984653, 0.41712861786554595, 0.4469317168988942, 0.4537489432529748, 0.3301691705964042, 0.3387528961700968, 0.2861509999533321, 0.27888762423529356, (0.08698585951187159, -0.10307642870116093, -0.12606386580302198, 0.9827766966042117), (0.08549907547559356, -0.10067505660506552, -0.1314610620971622, 0.9824415886524535), 1.0510812662384958, 1.1731139440293212, (-0.20553207129617174,), (0.03378195404747059,), (-0.35490549577279434, 0.03496372001683725, -0.08108677434504268), (-0.08406367152442457, 0.2736470131446701, -0.11392571425134743), (-0.08406367152442457, 0.2736470131446701, -0.11392571425134743), 0.028480665163366507, 0.21788359713942018, 0.0024935203793148906]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.3994495074916219, 0.21673981643034457, 0.25738584022792776, 0.3957188603930263, 0.4453162402985307, 0.45273826903767755, 0.32870254892270906, 0.33767603670998264, 0.2861509999881271, 0.27886717959328666, (0.08354903369882856, -0.06889067376970569, -0.1408213215974894, 0.9840135239970531), (0.08000072718503166, -0.06301874742531886, -0.1537267707286269, 0.9827451675475486), 1.061339567691543, 1.172474031030848, (0.023706088564330097,), (-0.05984939179478185,), (-0.10764329108656283, -0.03378054863041972, -0.2271659267013116), (-0.21378567261811243, 0.29300148050814717, -0.23300776490634034), (-0.21378567261811243, 0.29300148050814717, -0.23300776490634034), 0.028314927391658994, 0.21606274353582008, 0.001869889273253331]}
