{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.203976356538282, 0.5074064730758303, 0.5311906876101625, 0.3649693997140013, 0.27380055921212604, 0.28994440516237246, 0.22269261237500845, 0.21856093582755184, 0.2861510000074895, 0.27874936379507953, (-0.020624047670697917, -0.018945010076917453, 0.06556715140806138, 0.9973727703480866), (-0.0014550393598132627, -0.013273171962859875, 0.09226064375638977, 0.9955689072979447), 0.780497398097232, 0.7647519635653298, (-0.1292144021656222,), (0.15022416785715106,), (0.3217765176269296, -0.046854423798454455, 0.8885678801921462), (-0.09868235516968352, -0.23847751067487605, 0.40061545369710605), (-0.09868235516968352, -0.23847751067487605, 0.40061545369710605), 0.01962701461495682, 0.15183535131753925, 0.006591216674406388]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.22589280903019215, 0.4852157263891017, 0.5311327698678604, 0.3955858401141003, 0.24941327665193513, 0.3053813724766468, 0.19417644584686453, 0.24011167424652916, 0.2861510000157258, 0.27871670691653533, (-0.012715538923390696, -0.035128487920537264, 0.06881048276804597, 0.9969062879994196), (-0.004692821306809803, -0.03145125457598196, 0.1042121803100601, 0.9940429437286181), 0.7318615900492651, 0.721758835882732, (-0.05815417884922045,), (0.1741501439764804,), (0.3279675892378507, -0.006345236146179987, 0.8385593502327569), (0.15464441244988206, -0.06028551267317803, 0.264225005512692), (0.15464441244988206, -0.06028551267317803, 0.264225005512692), 0.020562692550520553, 0.15707376365644796, 0.006051802728991526]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.26622607920919394, 0.47804363118440973, 0.5230618275445881, 0.39797162421896937, 0.27172585479624084, 0.32668120888754576, 0.213717569105897, 0.2730454908348, 0.2861510000368727, 0.27861701215490825, (-0.016262625440474198, -0.03924220944142257, 0.05314417105429716, 0.9976763399186669), (-0.0010989849282478565, -0.033896234930477324, 0.09634866401808648, 0.9947604096607916), 0.669771870286964, 0.6660220828849344, (-2.5048597015774505,), (-1.81285012126314,), (0.09547158662061074, 0.045911440936431694, 0.5504444158566196), (0.06600767446846097, 0.0032139393913889914, 0.049785926691802644), (0.06600767446846097, 0.0032139393913889914, 0.049785926691802644), 0.026352706692986907, 0.19788850609983735, 0.004162620393985266]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.37486752809301016, 0.4898284544832808, 0.5601412928507855, 0.357144203407483, 0.38427615868405407, 0.44556713237459195, 0.3041143303676863, 0.36490656461015997, 0.28615099999039345, 0.27866650528459913, (-0.013518255336146817, -0.0548980984941663, 0.055942038760900016, 0.9967881614973938), (-0.002965204924441612, -0.0504721557941032, 0.09602508682074237, 0.9940432523969548), 0.5759665189255457, 0.6000646256855263, (-3.3399232397208762,), (-3.540996921242629,), (0.02501466067503572, 0.07028695089214083, 0.13522487613805684), (-0.1432019359593259, -0.2788444403049984, -0.09924792088865611), (-0.1432019359593259, -0.2788444403049984, -0.09924792088865611), 0.03561136972499402, 0.26918681067444405, 0.0011826132504096148]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.40369078731457, 0.5130600598981376, 0.5761731351297544, 0.3502869021991447, 0.4415035286743675, 0.4894624297254382, 0.3436742752246277, 0.39262705040188917, 0.286151000006643, 0.27872679547100626, (-0.013301798035714268, -0.08821692228078976, 0.04728141448828267, 0.9948398510708274), (-0.013648599975916808, -0.08556942547312386, 0.08289446839917096, 0.9927336092008903), 0.5167887834293755, 0.5616837880197275, (-0.7558558805408471,), (-0.5509372220009062,), (0.03895934553941762, -0.07890979165290017, -0.19004900636492617), (-0.16099127911510233, -0.2792588069529043, -0.22901600405016687), (-0.16099127911510233, -0.2792588069529043, -0.22901600405016687), 0.036044468392273404, 0.2767954284701654, 0.0022001805280996126]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.42342325031062616, 0.5358520262073744, 0.5790888476918339, 0.36159350423541115, 0.44953515599598837, 0.48792814750623603, 0.3541061085830824, 0.3929581563680088, 0.2861510000194708, 0.2786761151616016, (-0.0222543172862235, -0.10862216784656545, 0.022831454741197778, 0.9934765063356765), (-0.02135755750354896, -0.10465498063894854, 0.06342905887626678, 0.9921932817903418), 0.5257240932263925, 0.5594248121450838, (1.685070981081304,), (0.6657957956940214,), (-0.13366247099333725, 0.030608314049995082, -0.41076209372972694), (-0.07881917631531368, -0.1701557241348626, -0.17517193259389705), (-0.07881917631531368, -0.1701557241348626, -0.17517193259389705), 0.03758877011778975, 0.2908851450908007, 0.0029042280962849176]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.42286580649084293, 0.5172961553938619, 0.5266232899471684, 0.3634241563090555, 0.3621607627190732, 0.4640244617597666, 0.30048493578077423, 0.3734522550920969, 0.2861510000438627, 0.2785314817656558, (-0.016200863748193246, -0.12609235816567543, -0.03598781008922678, 0.9910485108781951), (-0.01707095385132851, -0.1231707656754639, 0.016424029942250437, 0.9919914902527629), 0.5896435310543081, 0.5316251966254736, (3.5667925709934556,), (-0.9229930410643649,), (-0.10673575116619359, 0.01911825115286964, -0.30754178953433964), (-0.00037524853426584387, -0.08146981722468327, -0.5125928882168173), (-0.00037524853426584387, -0.08146981722468327, -0.5125928882168173), 0.03686801567636227, 0.2877517432712322, 0.0022614731184222247]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.5043146546545889, 0.5092677990939614, 0.38889826061123534, 0.34897911133673026, 0.28151675532158965, 0.4424931072441351, 0.23358841226504598, 0.34645710745495956, 0.28615099996537, 0.2784585001534666, (-0.012715719097987518, -0.12293650042770804, -0.057454911955236, 0.9906601882446145), (-0.01309621375416527, -0.12092958498107394, 0.0002246045374307173, 0.9925570202511357), 0.6509628567177922, 0.4724429013693972, (0.3449618746201847,), (-0.8010778883458995,), (0.3081679755598097, -0.00863780799665631, -0.14307123219704718), (0.04262416015164751, 0.043539081456850946, 0.17725394660624538), (0.04262416015164751, 0.043539081456850946, 0.17725394660624538), 0.02980125941928383, 0.233956004373083, 0.002200375346590395]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.523282339899993, 0.4844082772227232, 0.41488908714951717, 0.34871708997152345, 0.26378696992842116, 0.45897302450082683, 0.22091255529468057, 0.3753044117049072, 0.2861509999978512, 0.2782517314170954, (-0.014272187977191415, -0.10639409909722479, -0.035193222067804335, 0.9935130055717271), (-0.01512537331090839, -0.10234134879296494, 0.03475784714861591, 0.993896876885078), 0.6373456320675484, 0.4714175400949784, (0.19270140498480715,), (2.995168058696169,), (0.3172526215061863, -0.027272028175104802, -0.27698123468194674), (0.16542945234247458, 0.35839782473262155, 0.2473333968956288), (0.16542945234247458, 0.35839782473262155, 0.2473333968956288), 0.03480896145274716, 0.2719371990791658, 0.002726321973212315]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.4344564918125883, 0.4509818314020288, 0.4662587435665554, 0.34062932983463184, 0.26757479020897673, 0.3850919659070803, 0.23015214852205904, 0.3574206071647618, 0.28615099998135535, 0.277060449586319, (-0.006874517546825779, -0.09292730647824218, -0.06697179953934024, 0.9932235383897839), (-0.013047460115073097, -0.0872999181011352, 0.050416561486761075, 0.9947865369652906), 0.6122102736562322, 0.5310074789688242, (0.09337115528931395,), (3.3380536168722643,), (0.11984256771701958, -0.03468740588308819, -0.35035259992590734), (-0.09271164432187241, -0.2433978546626793, 0.013352028280443844), (-0.09271164432187241, -0.2433978546626793, 0.013352028280443844), 0.042198279692068574, 0.32918727171953394, 0.0026265446795842202]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.5667004207124046, 0.4870627996455485, 0.5563450234466478, 0.3300827990844192, 0.32927884296980703, 0.38669839831060876, 0.28245919735554537, 0.3698185135313304, 0.28615100000153343, 0.27708126689899915, (0.0033150032416638235, -0.15681974050452716, -0.08476990700520777, 0.9836774069459459), (-0.021271678505407732, -0.15018297481189297, 0.02986232213192178, 0.9876684971635948), 0.634068314507304, 0.6466532494711439, (0.37750812949369333,), (0.7201019770948085,), (-0.3178364465080625, 0.13260888405545979, -0.1477119020549576), (-0.27785200880469674, -0.6533084347948599, -0.27816907172911526), (-0.27785200880469674, -0.6533084347948599, -0.27816907172911526), 0.04923669439239003, 0.3833225170439729, 0.0026365728546143964]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.5758729207173702, 0.46004339809316075, 0.5374379287526433, 0.32220298269534337, 0.3148960926070293, 0.37538696466590443, 0.28536578429990384, 0.3659713389675321, 0.28615099996179366, 0.27752149766701784, (-0.01409525548619518, -0.16845805283781537, -0.0891037791334757, 0.9814964206113113), (-0.032011330719508645, -0.15943402731242096, 0.010914092698492627, 0.9865995071502344), 0.6306852811804662, 0.658474522653414, (0.1923415078870502,), (0.5018567796922724,), (0.08716275262268254, -0.08312878939091022, 0.17352200727007122), (0.04359605435298344, 0.19098920647555842, -0.10891407820761531), (0.04359605435298344, 0.19098920647555842, -0.10891407820761531), 0.05183006671175057, 0.4048394323461384, 0.002362592431975611]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.5698127473031006, 0.4538483933634813, 0.5511795777856215, 0.3180664358566158, 0.3027586087440905, 0.38246493596179376, 0.2725839955969434, 0.3549796533185966, 0.28615099993799903, 0.2773365766665349, (-0.00971919403340546, -0.1521498119900749, -0.09448761945029563, 0.9837465885968649), (-0.027552602208659776, -0.14381265982812613, 0.012916037017701075, 0.9891176640679337), 0.610463908036153, 0.6543865163780986, (-0.02475047001093574,), (-0.2680310528905251,), (0.10989318646512453, 0.029426624333753076, 0.308484087367117), (0.0567066291227939, 0.16876581696257917, -0.008718010650382291), (0.0567066291227939, 0.16876581696257917, -0.008718010650382291), 0.0472921405483432, 0.3719427666844203, 0.0026830419102925034]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.5761136918394213, 0.44824420619414806, 0.525324114911857, 0.31501445417163937, 0.2988538983781354, 0.3798442123765227, 0.2703241460188039, 0.3504357357990181, 0.2861509999551268, 0.2773734552492807, (-0.00349068437234596, -0.14358300530999057, -0.09136553759861356, 0.9853747742386624), (-0.021881000458954615, -0.137117466766694, 0.014699006490729947, 0.9901951643460605), 0.5979558846823061, 0.6217624346921976, (-0.0689326465282035,), (-0.20830838058070442,), (0.14479105704757, -0.005186581415003028, 0.24903005241299317), (-0.0007199470667242727, -0.03216450522806393, 0.022294271193303548), (-0.0007199470667242727, -0.03216450522806393, 0.022294271193303548), 0.0462993167340952, 0.36397249453624597, 0.002598206125443476]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.5664963805279498, 0.45115510943849096, 0.5334443025885937, 0.2873772223816953, 0.29707282705230387, 0.3745383244854374, 0.27097677402237813, 0.34200454688816856, 0.28615100001453325, 0.277330147235508, (0.00726792909529523, -0.15113452137699948, -0.0945235745302136, 0.9839100616228225), (-0.017274651807113628, -0.14636146301189326, 0.0117783930579581, 0.9890002026315453), 0.5748811149523058, 0.6179441933078319, (0.5339012737140624,), (0.42613942751114936,), (0.289933775149615, -0.023055151114548596, 0.3200029151300569), (-0.016158010160659313, -0.16308956208479977, 0.026461750012954643), (-0.016158010160659313, -0.16308956208479977, 0.026461750012954643), 0.04540635139179365, 0.35721295001945014, 0.0032022667639942707]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.4891729100394681, 0.4675124463487327, 0.5264643721996787, 0.2580659317340773, 0.29428560555143424, 0.34518273255648835, 0.2730456658956057, 0.30564685846210066, 0.2861509999977678, 0.2770621409821635, (0.020071034878622673, -0.1631642418050422, -0.08883517987239173, 0.9823094767536837), (-0.012723537405157932, -0.1599444046867131, 0.024344813240765175, 0.9867277725935025), 0.5646018197748826, 0.5872639749785222, (-0.45100805831143564,), (-0.7362423427469815,), (0.23349460719040474, -0.03694124171072624, 0.17889232078084796), (0.016046063455529492, 0.0661168146128308, -0.010251645086962049), (0.016046063455529492, 0.0661168146128308, -0.010251645086962049), 0.04135990101572347, 0.32600323081586313, 0.0022827283438495156]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.18638147190604626, 0.37541573978755294, 0.4146143725743507, 0.249995734868472, 0.19478409697370033, 0.2443759040175255, 0.20982956622236007, 0.23092526835392319, 0.2861510000218765, 0.27756229614025774, (0.015516600886980291, -0.14431474248078027, -0.07529852422825827, 0.9865272780175321), (-0.009112060949010823, -0.14236070323063704, 0.022610126393728513, 0.9895088044842504), 0.5127632815878591, 0.5090553190514228, (-0.3812201695666417,), (-0.17061415253373818,), (0.12096035625416263, -0.013022358258405285, 0.02698548157810771), (0.024980029640261397, 0.08632971877135728, -0.039769858399154576), (0.024980029640261397, 0.08632971877135728, -0.039769858399154576), 0.033921644416511375, 0.26685258689402247, 0.0012709178151432763]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.1374379772531624, 0.36576621389858593, 0.3990688554481901, 0.2554925504022981, 0.17015535883839616, 0.21655990690535637, 0.2003592207973302, 0.21292807409717304, 0.286151000000522, 0.27743823314923693, (0.02118710294918234, -0.1491073119418694, -0.07781848680384919, 0.9855111205962324), (-0.008244126301088874, -0.14761628792408849, 0.02356052477374274, 0.9887154243646173), 0.5117527773406563, 0.5043996684388812, (0.21244878745805085,), (0.16902193191747628,), (0.07866545300381124, 0.0013641406293115688, 0.052960503381823114), (-0.032283392932277874, -0.1247275134968806, 0.03624833143045263), (-0.032283392932277874, -0.1247275134968806, 0.03624833143045263), 0.033046999394585, 0.2598532784361547, 0.0010126508973766187]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.11076534603852392, 0.3610395902098115, 0.36735937026091403, 0.26511337072810226, 0.1523071810175351, 0.16452448735375283, 0.20463005915845361, 0.19295175638109213, 0.2861509999479616, 0.27781145940509566, (0.0161380154794604, -0.15283596801311247, -0.06404781328240415, 0.9860243710593061), (-0.00816716680497926, -0.15137176465593957, 0.023577771459440906, 0.9881605765310006), 0.5221352019302373, 0.5154764863924423, (0.6977386522862159,), (0.5873426092288542,), (-0.049011741124686356, 0.010203625461445386, -0.04303727880163238), (0.023167585715863213, 0.03297412175845137, 0.08418119903023072), (0.023167585715863213, 0.03297412175845137, 0.08418119903023072), 0.034941001430401936, 0.2740233355171453, 0.0008043629735935352]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.1285930215055622, 0.3817748753125324, 0.3694998574000428, 0.2757526977973606, 0.1745629336410158, 0.14555568934668106, 0.23491296471004205, 0.20156216100062252, 0.2861509999788028, 0.278099586099888, (-0.015246918744594584, -0.13500604496104263, -0.04983490409773812, 0.989249198651262), (-0.01968862820321811, -0.13005995120278838, 0.027069960000993168, 0.9908155134246674), 0.5432100763556139, 0.5425487872571236, (0.30914895837790834,), (0.10758857981698598,), (-0.21004744637116518, 0.01539148400466111, -0.18578306286784357), (0.045006883837954155, 0.5086442734151159, -0.030165616656273205), (0.045006883837954155, 0.5086442734151159, -0.030165616656273205), 0.039507263050614465, 0.3093669490871652, 0.0019861594048482087]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.1351884878427781, 0.42294695167211954, 0.38683662107184197, 0.3068835006420231, 0.22470569596108178, 0.13391457431372583, 0.2657672373731934, 0.1516665214586109, 0.28615099998775734, 0.2783835925747355, (-0.04591417817581722, -0.045688966684197044, -0.03989114945404446, 0.9962818709750192), (-0.023884549720400917, -0.040301517034873606, 0.018202006343912967, 0.9979355365018385), 0.584382748361227, 0.5875232145367796, (0.01577583055339896,), (-0.6735187094403293,), (-0.14902667517447257, 0.010345514194234285, -0.42489798409159163), (0.2496770180499379, 1.3295949834762906, -0.03241101711637366), (0.2496770180499379, 1.3295949834762906, -0.03241101711637366), 0.0351175131925008, 0.27453732683722587, 0.002876242344971756]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.12582821026129634, 0.4072935397406277, 0.3756870281081492, 0.34028717781226686, 0.22682993567408985, 0.1439257434907393, 0.2460266089162281, 0.15821521805342062, 0.28615099999369564, 0.27832803745310913, (-0.044979558885734024, 0.04283842572565193, -0.03811875812792063, 0.9972157620579113), (-0.009802800068626123, 0.04626222536383009, 0.017421305658133972, 0.9986120613784409), 0.6001196508649881, 0.5946552782740498, (-1.0962841266259657,), (0.2355053271331363,), (-0.2559023311167718, -0.002383581292907249, -0.46505999347554033), (-0.003975906933525516, -0.2843132001003139, 0.14206965314847297), (-0.003975906933525516, -0.2843132001003139, 0.14206965314847297), 0.03299987883049065, 0.2568980307925958, 0.0037018478628874393]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [0.1265832700285922, 0.37057310515443703, 0.38396117831823207, 0.31210407118102534, 0.15309243220730148, 0.20041052485037653, 0.1635057283770987, 0.22621346410288068, 0.2861510000056459, 0.27815134441287487, (-0.03979083276891579, -0.14335100186977803, -0.07018712936475453, 0.9813457301572828), (-0.03212519203052403, -0.13655531313774136, 0.001907440509600104, 0.985298951001283), 0.6004015761679026, 0.5810776411141029, (-0.24316164277491187,), (0.3790938670806708,), (-0.28364057465600906, -0.0019117991145438985, -0.10023947953646982), (-0.6761005553853976, -3.174086051993153, 0.03993221366986059), (-0.6761005553853976, -3.174086051993153, 0.03993221366986059), 0.03239288580845735, 0.25289990886115776, 0.0020593971134496496]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [0.13984997811615582, 0.36263685917251337, 0.38229185699779683, 0.3455958021232729, 0.13060308505799503, 0.21036445203280793, 0.13641850833162594, 0.23376493798496012, 0.28615100032456997, 0.27809620165606325, (0.004683151643136111, -0.43764531028440173, -0.08114676806206794, 0.8934837821543894), (-0.047500198309417666, -0.428647550118538, -0.025336937132213664, 0.8999696323820155), 0.6024928348715621, 0.6131051001084564, (0.15693723221730516,), (0.06989468723309265,), (-0.030720640223865874, 0.02694881364300087, 0.3549636197472826), (-0.4178540256656224, -1.7640683498160188, 0.009581280100226046), (-0.4178540256656224, -1.7640683498160188, 0.009581280100226046), 0.031122818923243208, 0.24322831073478132, 0.002504838190173025]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [0.1400096358527578, 0.3685662781274179, 0.39237905456427397, 0.3569947169054075, 0.15268744876911589, 0.19649490093829816, 0.16721385901548447, 0.19528872934529745, 0.28615100018805645, 0.27856877906858646, (0.007288130462401346, -0.4600329219172624, -0.05870685620900165, 0.8852547843929717), (-0.023532001151290692, -0.4574178961238354, -0.023297974595589944, 0.8880355375146681), 0.5892720669965434, 0.6215756233320734, (0.6165170475312688,), (-0.08159784199930048,), (-0.013865449437457777, -0.0006916075395453381, 0.11561888444698457), (0.27437230892191333, 1.0391454866484786, -0.1393721366879222), (0.27437230892191333, 1.0391454866484786, -0.1393721366879222), 0.029045632540956202, 0.22692363252253828, 0.0009508825771809449]}
{'frame_counter': 1110, 'label': 'happy', 'lma_features': [0.2188302264676139, 0.3872991055415148, 0.4323930895435274, 0.3313725456690151, 0.18238460359221753, 0.22936802049287727, 0.192143905804103, 0.20629743607645945, 0.2861509999085454, 0.27874144523450994, (0.03455182949785518, -0.2824471824477414, -0.009011696377947168, 0.9562124398188672), (0.0035045618857408056, -0.28239976666437194, -0.007175087153712967, 0.957056465904811), 0.5882747765835132, 0.6076301051490098, (0.5063806400723736,), (-0.036788382059312764,), (0.180051531262717, 0.007525553212031448, 0.21217115571402181), (0.3977145031451522, 2.0931660924739313, 0.06617717396625686), (0.3977145031451522, 2.0931660924739313, 0.06617717396625686), 0.02989804972159304, 0.23336394005852823, 0.0018575745963606476]}
{'frame_counter': 1140, 'label': 'happy', 'lma_features': [0.2781324551351239, 0.37823984874216393, 0.4378543540151984, 0.33045529194798673, 0.20297276472016695, 0.24223021006933468, 0.2135034104620123, 0.21747991518521462, 0.2861510000722261, 0.2786475974867613, (0.05690711459823227, -0.14829037692217312, -0.0028652408213462903, 0.9872246733458491), (0.014892527880146444, -0.15014691389548754, 0.007190893684294947, 0.9884516936698586), 0.5772116888725126, 0.5789650847410929, (-0.1281070309473316,), (-0.060095110217486244,), (0.09313804550627842, -0.0050665466718623165, 0.08222235881078464), (0.1121157368918233, 0.3658675465391172, 0.03735454290088894), (0.1121157368918233, 0.3658675465391172, 0.03735454290088894), 0.032518248665939636, 0.2531892107956119, 0.0008762352473364807]}
