{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.7461863113400713, 0.25077735247265426, 0.7187797055930317, 0.2981327370406002, 0.4154983872803857, 0.646406488710643, 0.2855766479240627, 0.5099104671821234, 0.28615099999597093, 0.2786085963162561, (-0.09619715873036498, -0.08791655634155722, -0.3118657020010917, 0.9410945825546446), (-0.11066853236761068, -0.057688421707549654, -0.2748964814439085, 0.9532841369971944), 2.4278521547249965, 2.420437969110026, (-0.07852759789372639,), (-0.06197115142345965,), (0.39868422537713827, -0.19361083626921208, 0.04437875737382333), (-0.16760056329499515, -0.3131885623416133, 0.290084453678529), (-0.16760056329499515, -0.3131885623416133, 0.290084453678529), 0.033942390718688875, 0.23938556078700518, 0.003617439730660739]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.7237281252482016, 0.25177239313007194, 0.6849633936491123, 0.3095189749411932, 0.42596063715407007, 0.6191943652437814, 0.29545391263674203, 0.4840888008595972, 0.28615099998419063, 0.27851686498970113, (-0.10310701797375249, -0.1494432090910619, -0.2972453592061381, 0.9370371159542942), (-0.12631579850592392, -0.11172263054272426, -0.25944241698498066, 0.9505998142547452), 2.3912583412510777, 2.3868928924938575, (0.005816688634538684,), (0.08341955614161824,), (-0.24523856870708607, -0.21646586258065909, 0.3614024310579096), (-0.01972824686339274, -0.5398360553288406, -0.24094252212226056), (-0.01972824686339274, -0.5398360553288406, -0.24094252212226056), 0.03192993961842692, 0.22305474209947035, 0.0044521178369933655]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.7612258612002379, 0.2715845400540325, 0.7405328481496298, 0.27466669096045904, 0.4213324097161409, 0.6494781517639966, 0.29134406613240277, 0.5131224969437489, 0.2861509997674256, 0.2785671593395028, (-0.08401417491337965, -0.09593657246155715, -0.3329231957544469, 0.9330072489709811), (-0.09716239169767041, -0.06782315604114049, -0.29236674309767796, 0.947852105095254), 2.364238033663761, 2.3563071397859567, (0.08467644410080694,), (-0.032091612318208715,), (-0.0710134335183136, -0.2293510625701036, 0.031108542664861814), (0.5431451581341038, 1.3570698154711254, -0.04236618007908346), (0.5431451581341038, 1.3570698154711254, -0.04236618007908346), 0.03418686890116551, 0.23735022998095842, 0.0034367579764274735]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.7265770283957711, 0.23383348848781077, 0.6947103524584257, 0.2968070621258747, 0.41272273543610244, 0.6371981248268742, 0.283024600824424, 0.501291759310991, 0.286151000014389, 0.27850100234507047, (-0.044571180820132644, -0.010926120090981034, -0.3214953208040698, 0.9456338056043591), (-0.05121733915684734, 0.007417006850427735, -0.27091428411774515, 0.9610291139633087), 2.4483018104523375, 2.3688461051803213, (-0.1609367692369879,), (-0.15850518632876492,), (-0.055985655315892585, 1.6068119875678273, 0.6524952139381636), (0.1315044502997786, -0.02798898386946415, 0.39113925331122457), (0.1315044502997786, -0.02798898386946415, 0.39113925331122457), 0.033327924538125414, 0.23763719974060318, 0.013091468231417016]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.7132009995554206, 0.23406339389170552, 0.6754582047330157, 0.3164371938189351, 0.4181694072367461, 0.6223467397053538, 0.287883821958616, 0.487312193770664, 0.2861509998942696, 0.27837066041991126, (-0.03653738507704674, -0.05318533036326859, -0.31372272415631325, 0.9470333264057378), (-0.051162103937494985, -0.03049798028147416, -0.2571764814569634, 0.9642751019973326), 2.4920379429096022, 2.419600117071469, (0.2241527824167525,), (-0.0297761044207074,), (-0.262991917174977, -0.43459917450775887, 0.6528093854838904), (-0.06287011154239536, -0.633283551132422, 0.17839014656912766), (-0.06287011154239536, -0.633283551132422, 0.17839014656912766), 0.03209477382769787, 0.2324790100397391, 0.009839567364414431]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.7117771026625569, 0.22653129099036526, 0.6666806635534169, 0.3183182478415853, 0.41944705826791945, 0.6169373141830992, 0.2897430697058352, 0.4822947668766766, 0.2861509999471111, 0.27816518375112825, (-0.044954598469736755, -0.09960798122699237, -0.29177969092886236, 0.9502005140953422), (-0.07145350934569034, -0.06661163280577277, -0.22880875179175142, 0.9685303078879125), 2.4796748561822173, 2.4394457178024065, (-0.4650606490025354,), (0.0217173692910648,), (-0.8817340393344947, -0.0595055945547965, -0.38197903712852105), (-0.0646369535393533, -0.11926776952691447, 0.1870621502320861), (-0.0646369535393533, -0.11926776952691447, 0.1870621502320861), 0.032023094228749265, 0.23298691910255293, 0.00836395863134943]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.6700555149955456, 0.2271559822116375, 0.6699181562052714, 0.37930953901233494, 0.40821189691459014, 0.6180967009807118, 0.28106964698987874, 0.48368334905130844, 0.28615100007685174, 0.27810134105816553, (-0.05102131267358503, -0.13197058607604656, -0.28459883009194054, 0.9480569675615402), (-0.07979348107860902, -0.09862930290059574, -0.22018410708278063, 0.9670592603242377), 2.5709007841892917, 2.5595613201341094, (0.49088704576405107,), (-0.04574390959746207,), (-1.0324858306616735, 0.29811367579218895, -1.354624383013482), (0.02699425264457785, -0.13801063710071929, 0.5791425687381228), (0.02699425264457785, -0.13801063710071929, 0.5791425687381228), 0.031611401902480366, 0.23115149697137302, 0.014854925050334712]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.499913559718115, 0.30841110469727795, 0.6934000419392181, 0.36244018711523435, 0.3589268963789365, 0.6270265441958816, 0.2408204791590864, 0.49254895090466916, 0.28615100001037347, 0.27788947297108996, (-0.05538774173313157, -0.13775319653109305, -0.3230800371143661, 0.9342524598316888), (-0.07900254629392241, -0.10630602967831387, -0.24611109436537085, 0.9598279002613983), 2.651344415126237, 2.644402597896253, (3.106830195363993,), (0.07637319018318296,), (-0.5989233602519085, -0.3008871520565533, -0.6642313091396176), (0.07943523607962248, -0.22794431160852477, -0.6246821024934024), (0.07943523607962248, -0.22794431160852477, -0.6246821024934024), 0.029852902442150157, 0.2172215168813463, 0.006436643256489488]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.4634951649759368, 0.40565534730292085, 0.7351580707644215, 0.3486032288794359, 0.3112654407321948, 0.6497536600012805, 0.20364965657812545, 0.5140735627678182, 0.28615099974775965, 0.27783661155584893, (-0.07086793897938057, -0.08420161844408125, -0.3487758257380376, 0.9299656373907725), (-0.07514239526822669, -0.06550066687828446, -0.2647861507972433, 0.9584253873264135), 2.6999819547518618, 2.6524047975710294, (2.655958913460454,), (-0.06348021093688655,), (0.8135127151872701, 0.1517343246727419, -0.3543398396069963), (0.06741871265608641, 0.974923063929173, 0.2179260483021259), (0.06741871265608641, 0.974923063929173, 0.2179260483021259), 0.030518915980872405, 0.22072183596451858, 0.010601266086144721]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.4931339345469918, 0.4176304143246534, 0.7676859721049214, 0.4309364825839269, 0.24079791614641372, 0.6624544372788906, 0.1618964837599393, 0.5257930781725214, 0.28615100000986354, 0.2777254823252547, (-0.0689027162505729, -0.10629038497019587, -0.34256253123052993, 0.9297515448018014), (-0.09263568021163783, -0.05944421698229166, -0.2629438693427167, 0.9576574105044819), 2.7241366093996446, 2.634170431588671, (1.6596031954818196,), (0.21473049854853382,), (-0.9836365131070298, -0.7394825763925893, 0.9173876671247468), (-0.5111741711085929, -1.0791832850403216, -0.435596274912259), (-0.5111741711085929, -1.0791832850403216, -0.435596274912259), 0.03287058271835993, 0.23717066351029092, 0.011389660200433364]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.4666609096054603, 0.42529970145689877, 0.7607155489031252, 0.4400236829909743, 0.23508158990287287, 0.6546207434474451, 0.1520052886326362, 0.5181598371044852, 0.2861510001388892, 0.277895772408321, (-0.08240751290917887, -0.17362591828872828, -0.357996049776179, 0.9134325776883315), (-0.10944627836150451, -0.1263583460737487, -0.288187351631957, 0.9426542590665445), 2.720880558745319, 2.643622018598761, (-1.7335508864510023,), (-0.05433409403752979,), (-0.3941348605974952, 0.4153140458771339, 0.12787323517631843), (0.09065246057746769, 0.44169207979018005, 0.029067511239187337), (0.09065246057746769, 0.44169207979018005, 0.029067511239187337), 0.03079447642772593, 0.22115764183218675, 0.004985246205295848]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.5969177442408281, 0.2903082258853045, 0.7390351838933706, 0.42725543232039886, 0.32604696628770885, 0.6597582559798573, 0.2257253802767812, 0.5236683727552097, 0.28615100014199796, 0.2776832835219504, (-0.07898959478425413, -0.11353640286451874, -0.33678807922391424, 0.9311438957863226), (-0.10198188182694898, -0.06671612550963735, -0.2541370219618312, 0.9592231367985141), 2.6987961266184577, 2.699348300624065, (-5.393901995514934,), (-0.060180579141426126,), (0.2843195165218261, 0.12283306514138134, -0.4042766617292756), (0.08144728190805457, 0.2726656178323489, 0.723101308331975), (0.08144728190805457, 0.2726656178323489, 0.723101308331975), 0.03632149352120903, 0.26707868156015785, 0.003686331580705958]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.9140527727638521, 0.26311357698613896, 0.7242641765256379, 0.42057759328731853, 0.4569469980295768, 0.6577346461036703, 0.3326012333387576, 0.5211924562579039, 0.28615100003396626, 0.27769992197804766, (-0.08289733454315855, -0.10179659412033888, -0.2843930377269885, 0.9495938112585599), (-0.10940495103005796, -0.05510794016774713, -0.2019314587752139, 0.971649072900554), 2.711521102870086, 2.7156596565435436, (-0.7825921754759098,), (-0.07415455658404493,), (0.07552888738352888, -0.15148692281212195, -0.4707009767271865), (-0.08888888427093247, -0.018389079534255, -0.03616258766456977), (-0.08888888427093247, -0.018389079534255, -0.03616258766456977), 0.04288707929111431, 0.31407298380161536, 0.004721612232804512]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.933371156904908, 0.2977977637692097, 0.7622677523837943, 0.3952424603328325, 0.4619199845959593, 0.6720508305026152, 0.334726115324887, 0.5347504138827495, 0.2861510000624392, 0.2782960996116587, (-0.12066805092561551, -0.06160072728156702, -0.3130746264285273, 0.9394591603947282), (-0.12295671638270675, -0.033355635500651716, -0.2520508773328406, 0.9587939972923224), 2.6942927802156484, 2.7133047568392272, (0.39517984312358634,), (0.22990722430533636,), (-0.6433925223042887, -0.43012467019765466, 0.018760355591836038), (-0.1427936157823578, 0.7021979106394569, -0.8824827256498772), (-0.1427936157823578, 0.7021979106394569, -0.8824827256498772), 0.04306807800586135, 0.30903203497398996, 0.005321470163504969]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.7536634388050933, 0.29902137247868743, 0.777558610717434, 0.39894793479581586, 0.40190673154211803, 0.6774625784138407, 0.2767327651254928, 0.5409235943460252, 0.28615100005120103, 0.2783345698063485, (-0.15011198620756466, -0.0040707615820007835, -0.35850408842006143, 0.9212589595953298), (-0.13919008997331148, 0.023206026368129525, -0.300553336084093, 0.9431756773344346), 2.6291187183348295, 2.661878333985113, (1.3916719623158897,), (0.4701493878965783,), (-0.1727314738237063, -0.08142373194830377, 0.470526977883458), (-0.21518818800477052, -0.16623204210845757, -0.026353247448729925), (-0.21518818800477052, -0.16623204210845757, -0.026353247448729925), 0.03747270726987705, 0.2639525077116659, 0.0038370334723126756]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.504182746692134, 0.26830315340266636, 0.6468571467216282, 0.3831438900045769, 0.37183808492326115, 0.5941904099371129, 0.24817757757267256, 0.46175610273214635, 0.2861509998848138, 0.27837565049129476, (-0.1472231274271956, -0.10173664755254691, -0.32672223110530246, 0.9272725144273437), (-0.1505118679141729, -0.06982006534865084, -0.2718227618928127, 0.9472908356642584), 2.658227709561473, 2.6452044935243104, (-0.4821177698424307,), (-0.6036679754956857,), (-0.08391154416418566, 0.5979847622762227, 0.5223402690555516), (-0.07084844455496264, -0.9745005672645725, 0.22271153171184788), (-0.07084844455496264, -0.9745005672645725, 0.22271153171184788), 0.027810292848982378, 0.19861432724208836, 0.0059673793098644606]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.3775195568673605, 0.24334364298490735, 0.5233127758365466, 0.3626593347157832, 0.3687119823225815, 0.5450626346330729, 0.24382744282255184, 0.4127677797410634, 0.2861510000002671, 0.27827975283715395, (-0.1390066640504122, -0.11145935116622187, -0.3176847602509549, 0.931025098692942), (-0.1498097211156998, -0.07017959085534708, -0.25996355103805985, 0.9510110336604013), 2.7003107961044, 2.6657550543700284, (-0.13420265277868448,), (0.04086964685698647,), (0.10831455018119059, 0.15752626151858393, -0.25195040518319295), (-0.03408361809246159, 0.7414264770364303, 0.011835313161413131), (-0.03408361809246159, 0.7414264770364303, 0.011835313161413131), 0.023090739750443092, 0.16790990908193834, 0.003321626632685071]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.5742186022581983, 0.2701963313045331, 0.6378863327939552, 0.3625022100990179, 0.38147011713273654, 0.6191861081533891, 0.2561487565312989, 0.4837366369273424, 0.2861509998881372, 0.2782972402987039, (-0.138264398438174, -0.06807053220662104, -0.32889849349139805, 0.9316554542880661), (-0.14596582432878646, -0.0248518169922474, -0.2719386810949013, 0.950771839024023), 2.6990333183273223, 2.707733856560674, (0.6615237605986015,), (-0.0597075970643003,), (0.20076773187040453, -0.14623323717441736, -0.5209086064179962), (0.10066359955903101, -0.007141009108807961, -0.3101773082136143), (0.10066359955903101, -0.007141009108807961, -0.3101773082136143), 0.030410966090049323, 0.22012201644075616, 0.004695611981687787]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.6597557168403114, 0.305900858019802, 0.7219547444992463, 0.33104792665325544, 0.3809052224599706, 0.6537387582614481, 0.2638800094578463, 0.5173781279566522, 0.28615100010814115, 0.27835541627525173, (-0.13414698124162303, -0.06628609717914431, -0.3065103581058227, 0.9397342023113743), (-0.14166827264532425, -0.028535002309421697, -0.25108179603310166, 0.9568632252260734), 2.6750562691297923, 2.7064001798654256, (1.4120053165044422,), (-0.13907909994976872,), (0.5484207513515006, 0.030856785445995898, 0.2164030297376275), (0.07932700103070896, 0.0018400930604448287, 0.3943153926958044), (0.07932700103070896, 0.0018400930604448287, 0.3943153926958044), 0.0358148055159242, 0.26013887084919657, 0.004239254991475762]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.8224653695586231, 0.4194608469972582, 0.7528698781383771, 0.31816583869160614, 0.43843889305363726, 0.6721431757525566, 0.32257060218920325, 0.5376206605417004, 0.2861509999084713, 0.2782991199250996, (-0.14696005356678168, -0.04174914768220509, -0.30153747440395556, 0.9408936871672976), (-0.15064382017402955, -0.0012806603559857043, -0.24303631426696343, 0.9580645571694035), 2.645769650096385, 2.705352362684416, (0.011632897504390909,), (1.6446675870328278,), (0.4622840879603558, -0.13170788261235555, 0.024696958156233503), (-0.2109483853708191, 0.1101327958186573, 0.17876998390739057), (-0.2109483853708191, 0.1101327958186573, 0.17876998390739057), 0.04409298312304748, 0.3191170960286179, 0.00425055561805029]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [1.0094219677032676, 0.4978542586137369, 0.7460590182732395, 0.3173195280731879, 0.5129158548686286, 0.6474429358801531, 0.3916923513693878, 0.5312843612903645, 0.28615100003982363, 0.278339212176573, (-0.16896326795607386, -0.058998411430191154, -0.23416909040225206, 0.9552545767058527), (-0.1673054375781402, -0.025279519329507814, -0.1754790123700999, 0.9695749270540969), 2.6651352952127727, 2.783094585006498, (-0.42030000445661403,), (1.2738713460104774,), (0.5460916485935745, 0.2551015423002628, -0.008587765164712392), (0.1368943791793657, -0.36042756993762365, 0.49891680620421525), (0.1368943791793657, -0.36042756993762365, 0.49891680620421525), 0.055635297005746744, 0.40574161321846997, 0.004499616454550454]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [1.0788570143282579, 0.4879672164325322, 0.7893858193926715, 0.3277268090198065, 0.5161513691360126, 0.6944183031854735, 0.39312868401775974, 0.5621201294070066, 0.2861510001195698, 0.27830840579107036, (-0.15904850836458054, -0.05716983140390401, -0.2373528895772741, 0.9564766021929804), (-0.1577388355955978, -0.024498182916335962, -0.17651083136273665, 0.9711836859026928), 2.6842487970391793, 2.8297766052377167, (-0.8065905333210864,), (-3.750954767084313,), (-0.3308910820011599, 0.07401982478601306, -0.21123980262779513), (0.0815154388365946, 0.23082560947240977, -0.04900039924708542), (0.0815154388365946, 0.23082560947240977, -0.04900039924708542), 0.05625679379560145, 0.41438862350804556, 0.002750281978805244]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [0.7393821847248856, 0.3193248257600786, 0.6667075837605182, 0.333553417054023, 0.4299844187260945, 0.6417592905392413, 0.30629080212309495, 0.5092039535578258, 0.28615100010007544, 0.27812853475839283, (-0.1524765885880705, -0.05231453597044915, -0.28390313592940536, 0.9450858555693485), (-0.15007541960621903, -0.015582333827670583, -0.2146552884290993, 0.9648470028259578), 2.670451024226346, 2.7163861537907463, (-1.7884672074320824,), (0.5467755695487164,), (-0.49095552187177866, 0.17865954508200055, -0.04080056608855597), (0.014995488550518351, 0.12584183915999553, -0.268720945430913), (0.014995488550518351, 0.12584183915999553, -0.268720945430913), 0.03878309432139459, 0.2880818306257432, 0.003837707439966714]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [0.4444410641982189, 0.2132755820090395, 0.4240875058393349, 0.3364906192613146, 0.4180482726734157, 0.5062050218394751, 0.28814722121022834, 0.3876117831989091, 0.28615100012179656, 0.2781463377483238, (-0.139529992838655, -0.04096135601991075, -0.30323467878231963, 0.9416309076496615), (-0.130950768618973, -0.014587256694524318, -0.233962288012172, 0.9631739841545447), 2.7576357439026817, 2.6947189842222494, (0.07317429851786054,), (0.2699619115236125,), (-0.3334995452434412, 0.3965526867035488, 0.08727034313905761), (0.4475718419661413, -0.07405709417641138, -0.16488605416437324), (0.4475718419661413, -0.07405709417641138, -0.16488605416437324), 0.026156746811743757, 0.19877977889902887, 0.00414794288126429]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [0.3676556617999973, 0.2276697788078251, 0.3186339158855878, 0.337544811312174, 0.43406041995085176, 0.45226436507576995, 0.30360393163642146, 0.3383317410298707, 0.28615100127350596, 0.27828082546410554, (-0.12104742590344256, -0.02862954834549358, -0.29982442427064904, 0.9458505084073574), (-0.10984171902532892, -0.013258656457365238, -0.2360012228005715, 0.9654338028198206), 2.79138752405867, 2.7198999081517754, (-0.00964344400723119,), (0.00021916951231360098,), (-0.0007093007673730897, -0.0045070693117665065, 0.0018518169948501942), (0.002869292037034388, -0.000984303565580078, -0.0014513751151474185), (0.002869292037034388, -0.000984303565580078, -0.0014513751151474185), 0.02387012248493597, 0.18277675490383255, 1.5313421029312504e-17]}
{'frame_counter': 1110, 'label': 'happy', 'lma_features': [0.3676556617999972, 0.2276697788078251, 0.3186339158855878, 0.337544811312174, 0.43406041995085176, 0.45226436507576995, 0.30360393163642146, 0.33833174102987074, 0.28615100127350596, 0.27828082546410554, (-0.12104742590344256, -0.028629548345493583, -0.29982442427064904, 0.9458505084073574), (-0.10984171902532892, -0.013258656457365238, -0.2360012228005715, 0.9654338028198206), 2.79138752405867, 2.7198999081517754, (-2.356135960001091e-05,), (7.10782352884583e-05,), (-3.896962898723631e-05, 1.85514105436587e-05, 3.058037261319418e-05), (9.403493598081789e-05, -7.924098860509733e-06, -5.412963484493189e-05), (9.403493598081789e-05, -7.924098860509733e-06, -5.412963484493189e-05), 0.023870122484935967, 0.18277675490383252, 1.5313421029312504e-17]}
