{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.5827116695962236, 0.2818670908887701, 0.4051427507029741, 0.23205529853885923, 0.4721774002889225, 0.32254955442157907, 0.3527535623279453, 0.31339498422081974, 0.2861509999992389, 0.27889334505287827, (-0.028591752188943224, -0.09880645151067678, -0.018622024300874264, 0.9945205344556377), (-0.02684905660313012, -0.09882431823877653, -0.01730150131374594, 0.9945911210048551), 1.1426610641842463, 1.065151405201197, (-0.00020542018247001134,), (1.061785714723046,), (0.008361974370661765, 0.0001166899083498363, -0.02325526736056557), (0.008743426176929404, 0.026903419592994568, 0.028407168840126548), (0.008743426176929404, 0.026903419592994568, 0.028407168840126548), 0.040700872784847714, 0.32153502391106037, 0.0001949716603159667]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.6993020738750453, 0.28459900917999265, 0.5092194306262428, 0.23704339224900553, 0.474656589882957, 0.3292613154606002, 0.355359123563376, 0.34550780227391203, 0.28615099997850835, 0.27889110750604584, (-0.024564685352127094, -0.10370710288676573, -0.016370841233435577, 0.9941625080340611), (-0.026201392864504517, -0.10337518052412828, -0.012749523524317971, 0.9942055449652643), 1.1402813274788517, 0.9794008037264366, (-0.13342037072562085,), (1.620452146749578,), (0.01919858344925758, -0.00026184825276046747, 0.017473628917536718), (-0.01421308705392882, -0.10144670313612682, 0.05653800405386095), (-0.01421308705392882, -0.10144670313612682, 0.05653800405386095), 0.04655512368688957, 0.3677264443526374, 0.0002695616510905678]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.79689426493507, 0.2963262411208464, 0.5965019380697264, 0.2445514983547757, 0.48000111650172184, 0.35606846354244404, 0.3605428954794577, 0.391593075638729, 0.28615100002753546, 0.2788825267778119, (-0.028647886820982096, -0.10031317973512148, -0.011765531122164441, 0.994454777352944), (-0.03382779777705137, -0.09940553188995814, -0.004034751170681178, 0.9944423425000471), 1.14297054917464, 0.8860621451829664, (0.15483688825370712,), (0.1863006259357055,), (0.005542932283289836, -0.0009357240929870214, 0.023680476205307707), (-0.04653889064584356, 0.16746318490996834, 0.04248238649433054), (-0.04653889064584356, 0.16746318490996834, 0.04248238649433054), 0.05344315598013768, 0.4219411768476217, 0.0002410026933724041]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.81739018168625, 0.29260016032572816, 0.6150131525561604, 0.25030878895740444, 0.4780506698690941, 0.3671266447071236, 0.3590773607723498, 0.4055911106255152, 0.28615099997588245, 0.2788808202490443, (-0.03154617079743364, -0.09241620660367482, -0.009258977034204356, 0.9951751142895353), (-0.03668707880146556, -0.09139126250418357, -0.000659259998006253, 0.9951365574346074), 1.1429489847937138, 0.8634015832480848, (-0.0538665359822283,), (0.1164588790663776,), (0.0026299864561738677, -0.0016441645012570448, -0.0023986988395286635), (-0.005443326489853887, -0.05901420241762249, 0.01684996043753505), (-0.005443326489853887, -0.05901420241762249, 0.01684996043753505), 0.055200440487773735, 0.4356540902541399, 0.00010300308352747047]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.8179499371336175, 0.28824541233313344, 0.6131442157139695, 0.25669045227288995, 0.47698628445830216, 0.3655583491150342, 0.35845824424218076, 0.4050523498146456, 0.28615100001034005, 0.2788775177443658, (-0.027492480162662307, -0.10194859924116212, -0.008351220987921317, 0.9943694565331868), (-0.034304821749402276, -0.10094684264037282, 0.0005240087310629871, 0.9942954375127743), 1.1418051024848734, 0.8635577547162734, (-0.02797951466508383,), (0.09426214099785767,), (-0.00021107423557216096, 8.623401149841702e-05, 0.03699853911941616), (0.005517296355905784, -0.10190137267256243, 0.051053400751049895), (0.005517296355905784, -0.10190137267256243, 0.051053400751049895), 0.05531143276860286, 0.4364322870552024, 0.00026273645425072255]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.8169301900828791, 0.29291807861688024, 0.6077080981335973, 0.2665141516773354, 0.4795142324329246, 0.3604030338481431, 0.36082287296463683, 0.4021256960866938, 0.2861510000002878, 0.2788595967660979, (-0.021782799409634027, -0.11274254932943134, -0.009276433360959737, 0.9933355368912845), (-0.032850122159295, -0.11149214989704545, 0.0024323565933070594, 0.993214916749207), 1.142614923185748, 0.8634841268090445, (0.022371021916145897,), (0.12654796275152597,), (-0.01575699801100293, 0.0012714885453135522, 0.05252971968220726), (0.01788557663260005, -0.09497835385975203, 0.03878618224220109), (0.01788557663260005, -0.09497835385975203, 0.03878618224220109), 0.05547502557556185, 0.43756927058421946, 0.0003735285036844371]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.8181532826560202, 0.2907724855451005, 0.6094132072956812, 0.2816407867571524, 0.4782129017402953, 0.36033757011775924, 0.3596747505386073, 0.4022013807735661, 0.28615100001164406, 0.2788340547996493, (-0.01493287441615834, -0.12004652017491575, -0.0075385215216007126, 0.9926237490517565), (-0.030731464447294538, -0.1187598911453557, 0.006833256543194734, 0.9924213632634191), 1.1435037402408146, 0.8567648055293445, (0.03566600448254557,), (0.046529464436692265,), (-0.03356368267564126, 0.0009964403281229508, 0.0791709001251623), (0.025318141076879398, -0.03892836468301819, 0.06597338680424855), (0.025318141076879398, -0.03892836468301819, 0.06597338680424855), 0.05539180982537264, 0.4366495121628783, 0.0005952287788269177]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.8158377697347985, 0.2858345088518884, 0.6097151490492284, 0.3049046433617621, 0.4757340620403449, 0.35936363711721886, 0.3577134821786853, 0.4026054251390793, 0.28615099999454324, 0.27882406372224383, (-0.012302203957624947, -0.12128014642761045, -0.004119315070189354, 0.9925329537769737), (-0.03014136438534679, -0.12015169372560486, 0.010622235751762903, 0.9922405815900956), 1.1422541369632957, 0.8534143304069356, (0.0021090590468614,), (0.01747616942641963,), (-0.0407817949526977, 0.0001524795072267454, 0.10486286536257387), (-0.014048569705945603, 0.01684681480334104, -0.0003116408450721615), (-0.014048569705945603, 0.01684681480334104, -0.0003116408450721615), 0.05537171678611586, 0.4359918155045106, 0.0007486001649294694]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.8199357346100452, 0.2886188037083886, 0.6101746386139572, 0.316872026753494, 0.47788096791870327, 0.35972933176096195, 0.35940306223816365, 0.4040728739764537, 0.28615099996983057, 0.27881677822209816, (-0.016934899482742224, -0.1194037451931388, -0.009465706382440077, 0.9926517004302521), (-0.03171159134228319, -0.11769397115299549, 0.009676677577662055, 0.9924960570187782), 1.140727589369229, 0.8552870017684814, (-0.08645045264242386,), (0.016885553463947576,), (-0.0415747556766652, -0.002799848180376158, 0.1407614999718865), (-0.0031432911840418173, 0.007251326261248595, 0.0006385715490285641), (-0.0031432911840418173, 0.007251326261248595, 0.0006385715490285641), 0.05574566633113904, 0.43845869269584165, 0.0009729174513945439]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.8214720476183871, 0.28823956974145803, 0.6104060236476889, 0.31388726686314616, 0.47804797828482937, 0.35988420119002845, 0.35935169431461145, 0.4032236661931084, 0.28615100001651245, 0.27881490585549856, (-0.02113906447051289, -0.1204369506164307, -0.01154936383526808, 0.992427765372599), (-0.03211007656743459, -0.11839513041180037, 0.010450258756685423, 0.9923916036226748), 1.1411789867967168, 0.8578189322747797, (0.0226894531564426,), (0.015608763086772637,), (-0.022388209859593743, -0.008826395178444364, 0.15575634185157658), (0.015434777019692203, 0.013923766238290823, 0.042918566563796334), (0.015434777019692203, 0.013923766238290823, 0.042918566563796334), 0.05554746584694838, 0.4363416269765027, 0.0010736524735671595]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.8168065264556991, 0.28098309550554856, 0.60978752848113, 0.31583847119993425, 0.47424234187485315, 0.3591195098399332, 0.355898261610883, 0.40270156918824945, 0.2861509999870566, 0.2788171627498164, (-0.019029918188371277, -0.11487020665246893, -0.008620995023116714, 0.9931574321705356), (-0.030729615794007285, -0.11306673886265867, 0.01260948045590677, 0.993028983966448), 1.1440297245995745, 0.8629053475873535, (0.09031603752274343,), (0.0020077270308974816,), (-0.006599046009555185, -0.006895184452450215, 0.1016645532549237), (0.034586951613524416, 0.07637522647995855, 0.013382046401452524), (0.034586951613524416, 0.07637522647995855, 0.013382046401452524), 0.055169217646950486, 0.4330435144272648, 0.0006992277435497599]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.8161778793089608, 0.2777230744830968, 0.6113064768453395, 0.3185314622573688, 0.4724218435115904, 0.36057979881861185, 0.3544544392289715, 0.40339399275320614, 0.2861509999771296, 0.2788236058516308, (-0.01582862024290633, -0.10906221870884077, -0.007231546270716598, 0.993881934259884), (-0.027594348737009264, -0.1075967413169971, 0.012774219293635756, 0.9937288078771347), 1.1452873758976545, 0.8670237575760701, (-0.05199215916623808,), (-0.028436307010962635,), (0.00043006849818408185, -0.0037354682912695836, 0.04578264111659573), (0.016238231950030824, 0.022612364212688665, -0.006263130861684936), (0.016238231950030824, 0.022612364212688665, -0.006263130861684936), 0.05508822808605385, 0.43230091449617464, 0.00033009573941941744]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.8201939644355745, 0.28169618028102883, 0.6121613083415814, 0.3210553958799549, 0.4748087652028186, 0.36177233921251767, 0.35671000688421906, 0.4036364862893476, 0.28615100000142024, 0.27882398608127307, (-0.01370787856815525, -0.10771851462744117, -0.008389121583475188, 0.9940513014505546), (-0.025926697701322454, -0.10636640539870322, 0.01127467497929739, 0.993924854152164), 1.145110676370955, 0.8707734656394888, (-0.04141203354326294,), (-0.016636859473590147,), (0.00411301146653214, -0.003051332766864797, 0.035128278161911816), (-0.006429247768782634, 0.005849580314825892, -0.012003380640159971), (-0.006429247768782634, 0.005849580314825892, -0.012003380640159971), 0.05529446593853272, 0.43390181268944494, 0.00024369331625931183]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.8211226550362567, 0.28379113170327147, 0.6123412624682505, 0.32370209292218394, 0.4757035426128715, 0.36248775822778356, 0.3574575484166659, 0.40358513525510203, 0.2861510000177355, 0.27882543015220507, (-0.0134379099528955, -0.10721646040204368, -0.011030160949099506, 0.9940828985268603), (-0.026052193243742788, -0.10582321420765982, 0.008093366962607025, 0.9940094593450743), 1.1463178945128132, 0.8743145790846174, (0.06150084362473684,), (-0.0496105489103174,), (-0.002087866170412385, -0.0010632628786324582, 0.017978404557099592), (-0.00827636967068409, 0.006859056858508556, -0.040608234781112716), (-0.00827636967068409, 0.006859056858508556, -0.040608234781112716), 0.055304005987942585, 0.4340111007170274, 0.00013310447702866724]}
{'frame_counter': 780, 'label': 'sad', 'lma_features': [0.8288403796729293, 0.28250818505675307, 0.6226974779174714, 0.32527746454097756, 0.47461904541506733, 0.37254906917478897, 0.3565066636338763, 0.407485635087318, 0.2861509999972753, 0.2788330867428383, (-0.014962749703284199, -0.10671154589080732, -0.014917749419482047, 0.9940639173747711), (-0.026948782627068693, -0.1052274280273497, 0.0029992695904729927, 0.9940770659964956), 1.148458710542321, 0.8743456714377371, (0.021352855381244963,), (-0.2629886379614618,), (0.0030368314820590184, -0.0003103837784220281, 0.01063174059050905), (-0.02792365000485925, 0.005595082258471851, -0.02718603589109247), (-0.02792365000485925, 0.005595082258471851, -0.02718603589109247), 0.055109629944577035, 0.43250688501787926, 0.000147088371795754]}
{'frame_counter': 810, 'label': 'sad', 'lma_features': [0.8145340422750738, 0.2793546031453864, 0.6073624561458612, 0.3274777946817429, 0.47276994260403854, 0.371996089314626, 0.3544800626926104, 0.3965603951466506, 0.28615099999361193, 0.2788664572182158, (-0.02498566010705282, -0.10984326330869981, -0.01966601976719742, 0.9934234843139076), (-0.029873565753336554, -0.10862937436030416, -0.006572498295116196, 0.9935966437477747), 1.1497937377685996, 0.9035860468721404, (0.047502465380351716,), (0.19129545447403673,), (-0.044853713393742146, -0.00037807727764978266, 0.008238978296626275), (0.028916293545435835, -0.05972722270186761, -0.05828938800496662), (0.028916293545435835, -0.05972722270186761, -0.05828938800496662), 0.0530777480832436, 0.41657817017610593, 0.0002994574106328488]}
{'frame_counter': 840, 'label': 'sad', 'lma_features': [0.7487585937040032, 0.27409923821511256, 0.5447120913646744, 0.32982164632248623, 0.47089566574718045, 0.32570819646576576, 0.35245479132467306, 0.3579295019158858, 0.2861509999735515, 0.27886568343423146, (-0.02652755415920455, -0.1189557201911055, -0.032204857051378294, 0.9920165337316039), (-0.025846123591795948, -0.11805941442621662, -0.0175962527667483, 0.9925092903997607), 1.1491482524233319, 0.9504589713866295, (-0.08785049236777896,), (-0.15932932464560706,), (0.037288785722076244, 2.1579689162665338e-05, 0.04049018171430615), (0.026651153704580675, -0.09735765147414369, 0.004332050666175078), (0.026651153704580675, -0.09735765147414369, 0.004332050666175078), 0.049224140854043245, 0.38646772348511677, 0.0004157572156618466]}
{'frame_counter': 870, 'label': 'sad', 'lma_features': [0.728498981821564, 0.2735547034177049, 0.540048793500981, 0.330222583001748, 0.47133629170153724, 0.3105651373679989, 0.3526943066562692, 0.34774676317819325, 0.28615099998172666, 0.2788481291154537, (-0.026759785089525583, -0.13049725474715568, -0.03256946930249701, 0.9905424034267145), (-0.028968603876580526, -0.1289871032128113, -0.014012912816929655, 0.9911135128915277), 1.1524134661607748, 0.9474421583124796, (0.029033365468323035,), (-0.37789165562247007,), (0.016017686251540594, -0.004479447717464115, 0.017950010813235516), (0.005037750461836371, -0.12654370832003192, 0.06093544475291445), (0.005037750461836371, -0.12654370832003192, 0.06093544475291445), 0.04776223134558819, 0.37485125775673694, 0.000288600002217079]}
{'frame_counter': 900, 'label': 'sad', 'lma_features': [0.7059568587127305, 0.2740518831327689, 0.5359993789332296, 0.33216043319756877, 0.4704350851967184, 0.28987829812194743, 0.3523468853972888, 0.32050234378139303, 0.286150999999666, 0.27881362235686746, (-0.02518771114336178, -0.13690027152738896, -0.03005101923352967, 0.9898067597362631), (-0.02815536181929963, -0.13491797712033377, -0.005491458509849656, 0.9904378649870688), 1.157893544604096, 0.9301973504099843, (0.15799463858652646,), (-0.20565762902359094,), (0.005463344180266684, -0.004189908080345619, 0.0399045758996075), (-0.011704204221116944, 0.033948876012428894, 0.07396329615654809), (-0.011704204221116944, 0.033948876012428894, 0.07396329615654809), 0.043349592919292836, 0.33989838704196257, 0.0002947497840710351]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.700546122306648, 0.2734305406795422, 0.538431196952536, 0.33266117950483926, 0.46941634341191185, 0.28852001684155115, 0.35185297606306204, 0.30740494518021594, 0.28615100000029076, 0.278827939126923, (-0.023925164099245073, -0.13310814312136637, -0.024360308403984638, 0.9905113946596865), (-0.027961192069770845, -0.1312763662687642, -0.0023006665627062642, 0.9909480113094112), 1.1599121443620382, 0.9258949933484527, (-0.13002565674433345,), (-0.009733802079460443,), (0.014928676876772577, -0.0021226066224308004, 0.007815837173483964), (0.0027842921584005417, 0.037309421648733423, -0.007989332265964485), (0.0027842921584005417, 0.037309421648733423, -0.007989332265964485), 0.040781674444070784, 0.3195731899372273, 0.00012778625110455757]}
{'frame_counter': 960, 'label': 'sad', 'lma_features': [0.7042897461728985, 0.27679993167620215, 0.5356326677221342, 0.33341909900503597, 0.472729682534902, 0.2854907952983266, 0.35432659561495045, 0.30435745317019386, 0.28615100005024446, 0.2788326896176422, (-0.022479947938718468, -0.12944299167414683, -0.02284403571996439, 0.9910685816310469), (-0.02705050041303211, -0.1277260542464137, -0.0016893002812661123, 0.9914388592892526), 1.156430625535859, 0.9275802338458156, (-0.06588699847698289,), (0.0027802383533965433,), (0.019106312889800633, -0.0016438607943649254, 0.0006590210650706355), (0.006238289714730731, 0.005824388489040682, 0.005991941925339055), (0.006238289714730731, 0.005824388489040682, 0.005991941925339055), 0.040623473783929394, 0.31835527936896446, 0.00012280113470606723]}
{'frame_counter': 990, 'label': 'sad', 'lma_features': [0.7046405347343696, 0.277778408829325, 0.5335632110925037, 0.33452859796574447, 0.473801889105519, 0.2834304317748479, 0.35517798352145225, 0.3021784480145912, 0.2861510000027684, 0.2788301399116649, (-0.020928448164048628, -0.1287529749425959, -0.02300789540485472, 0.9911885963183116), (-0.02600873430337935, -0.12706737536580462, -0.0015102557451908655, 0.9915517180954673), 1.1553041205202708, 0.9297808406193027, (0.012590698146830972,), (-0.007844937036421409,), (0.015020754616705656, -0.0016438745134777146, 0.014539135037803684), (-0.0019457361630980596, 0.007409687258605493, -0.011342693780392595), (-0.0019457361630980596, 0.007409687258605493, -0.011342693780392595), 0.04048257443834346, 0.31725170700699223, 0.000154037325672524]}
{'frame_counter': 1020, 'label': 'sad', 'lma_features': [0.699443725024653, 0.27658969290874247, 0.5322937079510278, 0.33533222719970013, 0.47241213281645594, 0.28244791174467765, 0.3540999908611188, 0.3011254947532784, 0.2861509999769338, 0.27883173281892615, (-0.021529700342948845, -0.1275227742693722, -0.023295225443722232, 0.9913281544896858), (-0.02637699354267664, -0.12583397194216767, -0.002028896971682863, 0.9916984812361955), 1.1588901298494994, 0.9320885661679784, (0.09383292008198961,), (-0.0089316774785394,), (0.011407804527035291, -0.0018962850552110759, 0.008627858774297092), (-0.0012000549582212626, 0.0006148762682766233, -0.0007767055900833162), (-0.0012000549582212626, 0.0006148762682766233, -0.0007767055900833162), 0.040276836936541015, 0.31563149659491024, 0.00010148350393784045]}
{'frame_counter': 1050, 'label': 'sad', 'lma_features': [0.6949102760326226, 0.2749186512191647, 0.5306809745457595, 0.33628321592461785, 0.47108384078043186, 0.28101625639654065, 0.3530452585387667, 0.2994026069038414, 0.28615099996893983, 0.278835971365045, (-0.022409316293546817, -0.1281234297462967, -0.023168096167310148, 0.9912341290842147), (-0.027168490624055675, -0.12644135395324002, -0.0026566143799206616, 0.9915981984432432), 1.161947021449839, 0.9341010616359502, (-0.017507997620259445,), (0.003959522474561591,), (0.01464031153454281, -0.0008961356324550972, 0.008918432811587697), (-0.00425775271997809, -0.01414019530306961, -0.008286329915050246), (-0.00425775271997809, -0.01414019530306961, -0.008286329915050246), 0.03999218187342476, 0.31338018964697145, 0.00011740442517095159]}
{'frame_counter': 1080, 'label': 'sad', 'lma_features': [0.6910271410897759, 0.27591789107693165, 0.5259419889051125, 0.3372532485877222, 0.47194527578448037, 0.2765418437903208, 0.3536490865409224, 0.2950612369304667, 0.28615100007926164, 0.278836343884086, (-0.02236340754260533, -0.12940597641596427, -0.02426929917091713, 0.9910422198617553), (-0.027426657574412375, -0.12770946921374796, -0.0039044421576334915, 0.9914243520175255), 1.1626762369651658, 0.9374551990555231, (-0.04379971350506241,), (0.05681288690712086,), (0.0077438550274124916, -0.001293066328144765, 0.0023667938138283154), (0.0016020023025460908, -0.01125827838534657, -0.024312979514042987), (0.0016020023025460908, -0.01125827838534657, -0.024312979514042987), 0.039595571572798326, 0.31028756743694075, 8.498204602918172e-05]}
{'frame_counter': 1110, 'label': 'sad', 'lma_features': [0.6541398020278792, 0.27517616090029123, 0.48989133635751, 0.3383246306676248, 0.47155962038229815, 0.24806914002988265, 0.3532215816356363, 0.2737223851410275, 0.2861509999981525, 0.2788565263756063, (-0.022143849004243873, -0.1302510662617816, -0.024515178242375882, 0.9909304287966646), (-0.02574774748089439, -0.12897446600449444, -0.0080877175579021, 0.9912791757112267), 1.1629285805254022, 0.9569809212464848, (0.031731765733128324,), (0.01933569354992663,), (-0.0011376761018718157, 0.0001054948205159611, 0.0014895159130560336), (0.0034990377924363422, -0.0018399008489285481, -0.049517936625642266), (0.0034990377924363422, -0.0018399008489285481, -0.049517936625642266), 0.038312116318321404, 0.30032949052688696, 8.431877674788686e-05]}
{'frame_counter': 1140, 'label': 'sad', 'lma_features': [0.5327869192515275, 0.27196438432174286, 0.37436114734516934, 0.33815924309389156, 0.46939404549671154, 0.19978898067813797, 0.3508676179208981, 0.2348693548660762, 0.28615099995732607, 0.2788831554187735, (-0.021492081446610207, -0.12509489395259307, -0.022566784146094015, 0.9916482383694155), (-0.02323305763779566, -0.12448931796935461, -0.014118828146923838, 0.9918402146102419), 1.1639652902827367, 1.025368637666082, (0.01982328588370459,), (-2.051053612592428,), (-0.012686339016003058, -0.0016262453700842138, 0.006103931448666807), (-0.0027998513118747894, 0.10649111515998012, -0.0971455624410305), (-0.0027998513118747894, 0.10649111515998012, -0.0971455624410305), 0.035939227530151545, 0.28186724829227816, 0.00027035053540363374]}
