{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.45125006242144905, 0.452592624856541, 0.5541127040019729, 0.5171196958144665, 0.31842653207344523, 0.3930178258520167, 0.2929455490237383, 0.35459905287152044, 0.2861509999263996, 0.278770194932031, (0.06647932925352404, -0.2455713892033553, -0.05934984756636774, 0.9649756476837043), (0.0455973849277937, -0.24803367835599197, -0.03837200918248399, 0.9666401490319737), 0.6842526960530187, 0.5840186660087342, (-2.1623668148364845,), (-2.0043081033982415,), (-0.262134706533847, 0.3418101683132871, 0.41280467373429414), (0.2225050365650168, 0.46280940364938467, -0.339642035788404), (0.2225050365650168, 0.46280940364938467, -0.339642035788404), 0.04773651309518476, 0.360193598510573, 0.005889215284534254]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.423040050755036, 0.3832757304164281, 0.5745451398888968, 0.534255681814255, 0.27376820985886774, 0.4627640237444153, 0.2408878418667325, 0.414477066590462, 0.2861509998920207, 0.2787937462250448, (0.10456195848788458, -0.24710905776918357, -0.04560827967950424, 0.9620868899693705), (0.07967947776757868, -0.2503460404434182, -0.03418873198567885, 0.9640985681835069), 0.6474601149746869, 0.5970351010219763, (-0.623958347191505,), (-0.5952756087157097,), (-0.16032247898163945, 0.10398970329659665, 0.2199240615508043), (0.1939841582727673, -0.5835753881300568, -0.11960762456828615), (0.1939841582727673, -0.5835753881300568, -0.11960762456828615), 0.047557275947360415, 0.3630656606376496, 0.003227093947784322]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.4399901291263769, 0.34778788685240425, 0.5811302928788907, 0.5469565416387486, 0.2541792812722986, 0.501006186264121, 0.2149979862533847, 0.4301241545789696, 0.28615100012377465, 0.2787625876973165, (0.10751097015382238, -0.3079024547982586, -0.0508418344869055, 0.9438422608624228), (0.0806872836001375, -0.31241239116119907, -0.03680180819030472, 0.9456632269802793), 0.6375510081033368, 0.6139228594458811, (0.9062225620994248,), (1.1434894867569438,), (0.03339239740978297, -0.012757720175745741, 0.18588098749036658), (0.0614288975398792, -0.08848567488072775, 0.13182167997960834), (0.0614288975398792, -0.08848567488072775, 0.13182167997960834), 0.04383312461817184, 0.3355023311814956, 0.0028347162029322905]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.4641826923549241, 0.31074775954525324, 0.4165468930928766, 0.5338295644625777, 0.3257847321767148, 0.4103834535511529, 0.28391958261140915, 0.3560118949725813, 0.28615100003695204, 0.27873275731204594, (0.09315537734456093, -0.2713315344417241, -0.0709165829702216, 0.9547668149523855), (0.07502123423145966, -0.2783227301592665, -0.043012870206803666, 0.9561199673837423), 0.719363562126862, 0.6857837680004383, (-0.4511560621090499,), (-3.038080715971624,), (0.01871339692074693, -0.08418439098330643, -0.21919215080331492), (-0.09122904044360874, 1.1436161823786672, 0.3107352928584659), (-0.09122904044360874, 1.1436161823786672, 0.3107352928584659), 0.04396478348067901, 0.3328443207477139, 0.0053741910761443325]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.5312849750623401, 0.545038402686587, 0.30714615373261384, 0.515959768933658, 0.4755590426673185, 0.23099596175087245, 0.38688649072687564, 0.21313878253664645, 0.2861509999470094, 0.27861981414013653, (0.04508689349343343, -0.04961946896747684, -0.08653571015769453, 0.9900375344950368), (0.04391123889010239, -0.05623593351448825, -0.04151477341237343, 0.9924475265858098), 0.6112016786575052, 0.6459881966967247, (1.6267676798185886,), (2.5847221490484227,), (-0.19467745788944085, -0.39731541681613464, -1.1947725372317766), (-0.38761227598103737, 3.1777385870961656, -0.29913314610085634), (-0.38761227598103737, 3.1777385870961656, -0.29913314610085634), 0.03860116524683733, 0.2924848248915669, 0.010164034216742052]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.39032052763613123, 0.545052946150938, 0.32045770358058207, 0.5012854565167717, 0.4557954349518303, 0.16796449592571236, 0.37050343544993575, 0.15587283157571674, 0.2861509999456626, 0.2786932066584476, (-0.02251502720911373, 0.22431843378773564, -0.052331985433290255, 0.9705671243167656), (-0.003798547812257353, 0.22480858002314558, -0.020286951387194038, 0.9720727813621693), 0.5702721169321613, 0.632171749422879, (0.6675127912649433,), (1.0077430152479907,), (0.27328518166404836, 0.07890736127801294, -1.0778530169980105), (-0.02118634493163592, 2.2238228560711284, 0.03991847705975705), (-0.02118634493163592, 2.2238228560711284, 0.03991847705975705), 0.033721726982915215, 0.25559104615296824, 0.009633811679999616]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.30164017069777427, 0.4519058739827567, 0.30548786803152456, 0.5059861520544731, 0.390207771257922, 0.15295684851103408, 0.32364268565085014, 0.15470188689943112, 0.2861510002616497, 0.27874919523958563, (-0.031736005799259864, 0.31791501958442747, -0.049147555802157045, 0.9451645352916554), (-0.02278191251996952, 0.32042147180966957, -0.0201217952159391, 0.9457243972649803), 0.6644410336096906, 0.667376302058884, (-0.41340084012917566,), (-0.5946433144933327,), (-0.010461155969444916, 0.14862253496916492, -0.2591428425059879), (-0.23875794727912672, -1.1841488051248263, 0.12549580169592764), (-0.23875794727912672, -1.1841488051248263, 0.12549580169592764), 0.03235947041531075, 0.24298113448058442, 0.006524364755748941]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.25451420296612853, 0.440232963688146, 0.4499137618503984, 0.468844827785996, 0.2761353694667407, 0.25180602579791844, 0.26753522529744483, 0.22612803310956628, 0.2861510000120447, 0.27866537314906503, (0.010701756805946427, 0.06130621055350544, -0.04735740929507512, 0.9936526740772108), (0.0017890915820791245, 0.06223785909624032, -0.010768809053412189, 0.9948471880591717), 0.6497842367209035, 0.6022276247400514, (1.5505428324001587,), (2.2063739024747098,), (-0.8233273850160681, -0.6547131913769685, 0.18518990430009047), (-0.018079642737663628, -3.015516024823277, -0.46403476999051235), (-0.018079642737663628, -3.015516024823277, -0.46403476999051235), 0.03477623406719519, 0.2611928246160992, 0.009204361651264958]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.1850054646267709, 0.3461637372088674, 0.35129113873033574, 0.411313296144451, 0.16974850363937743, 0.18062097650166836, 0.20454917270974313, 0.20499361351570197, 0.2861510000125439, 0.27873434406754805, (0.07237638155870503, -0.18623023273209963, -0.06346074836197879, 0.9765964808492683), (0.03944053536267626, -0.18379688076848716, -0.056662779652115546, 0.9794184061321113), 0.5782961036031805, 0.5409947319188366, (0.5117244636347139,), (0.6947927545759319,), (-0.5004619890908624, 0.9864377114075052, 0.8180060095526065), (0.22015322475899732, -1.4260363944205254, -0.2502490840253037), (0.22015322475899732, -1.4260363944205254, -0.2502490840253037), 0.035529770575532, 0.26785244227531246, 0.011835809973401626]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.14406376194057618, 0.3472606179251933, 0.3381274515335776, 0.3731649588533807, 0.1576287691570736, 0.14077634852049742, 0.1918422081922471, 0.18112754225030667, 0.28615100008183514, 0.2787011797322091, (0.08553644800769336, -0.2446100416887543, -0.07137098766494605, 0.9629112927964917), (0.050014864105828685, -0.24264076100306883, -0.06266660636670653, 0.9665577051481953), 0.48189385194027107, 0.4581550693006602, (-0.354558374693891,), (-1.3344974634329816,), (-0.8148576465542945, -0.25539906687909025, 0.7267336253128248), (0.20651270127145727, -0.2180563220566021, 0.2487013975941992), (0.20651270127145727, -0.2180563220566021, 0.2487013975941992), 0.03318672615229133, 0.2524729495601432, 0.017101428578781965]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.12634972211563703, 0.37002700611231915, 0.33630561029499645, 0.38388039323389683, 0.16992056050131152, 0.12764150815114478, 0.18636354842219566, 0.18389039433253568, 0.28615100000274224, 0.2787796475495327, (0.053282850278765524, -0.20636865657892933, -0.06709960184021171, 0.9742888425532634), (0.04361080072046329, -0.2092414916285577, -0.049118379628573176, 0.9753955138721025), 0.41472308233614136, 0.4095163802376939, (-0.3474814884501043,), (0.006803763964139131,), (-0.6018802244532151, 0.071171363002725, 0.6028913523356592), (0.060638970731201176, 0.5279017986040396, -0.5753389864582492), (0.060638970731201176, 0.5279017986040396, -0.5753389864582492), 0.03254607078903336, 0.2502291425437553, 0.010779885208787567]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.14098500938357889, 0.3604489614575327, 0.28062396011690366, 0.33963620576033393, 0.1884547374581671, 0.0787552906233902, 0.19637902204804852, 0.1688529379022542, 0.2861510000199529, 0.2788113179153896, (0.012742645090606615, -0.12251068828678356, -0.08069040937666389, 0.9887044394180654), (0.020789498582412136, -0.12558691497958735, -0.05956716858858641, 0.9895814930413496), 0.3990032948940389, 0.38956786146178857, (0.012503200864788334,), (-0.039848585278817114,), (-0.1738608972480077, -0.03718428212737887, 0.2173110243997874), (-0.2734016653535113, 0.7274117149703998, 0.3084714448803584), (-0.2734016653535113, 0.7274117149703998, 0.3084714448803584), 0.032850232632438255, 0.24967772055200438, 0.005123892865405174]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.10254500859931819, 0.35582803155206744, 0.2977511671384493, 0.25957162095033504, 0.16217793902581368, 0.11664939083267968, 0.1713329618887066, 0.1847837878210605, 0.2861509999907172, 0.2788537288998359, (-0.009819314175416026, -0.13104105909966168, -0.07291762887622823, 0.9885610140184034), (-0.006359816210006308, -0.13193320463267047, -0.059085244155391625, 0.9893832834263667), 0.42620641368618456, 0.43663702048686187, (-0.1650088594309364,), (-0.06375347433151463,), (0.3734496053012521, -0.1651403666330132, 0.19513625140410626), (-0.11401470330618427, -0.246541039506264, 0.05855257773285091), (-0.11401470330618427, -0.246541039506264, 0.05855257773285091), 0.03176907821631516, 0.24050414706859427, 0.008130617856932216]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.11752638286458011, 0.34987940450329774, 0.2878300584702433, 0.31877340469551085, 0.18274554503659773, 0.11893026594223298, 0.19135662816550328, 0.18637453958442807, 0.2861509999734401, 0.27879876345455035, (-0.0028546301714549673, -0.10779640533386095, -0.07310268785697276, 0.9912548009127928), (-0.001336740326995325, -0.10864225266943237, -0.04726331780948583, 0.9927287948593744), 0.459825934040953, 0.4631830607039136, (-1.347173527533608,), (-1.907270559182721,), (0.3316014433383809, 0.25205734121105655, 0.10829203246649687), (0.1253426927035651, 0.5995335296996621, 0.0005596178307231266), (0.1253426927035651, 0.5995335296996621, 0.0005596178307231266), 0.033361270583167776, 0.2533148081617333, 0.008416387487423665]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [0.335164803509104, 0.2656170330292924, 0.1900265577500439, 0.32868432215052656, 0.3933685457435115, 0.35035484746577616, 0.3130402997467819, 0.28912731224861593, 0.28615100000011107, 0.27872098910740123, (0.015130015445563954, -0.1020826664177133, -0.057382235578940476, 0.9927453414275315), (0.014807230265227865, -0.10436077733682163, -0.022096763467165208, 0.9939378971037212), 0.5598145468309979, 0.5964294721946191, (-8.284712860642253,), (-7.582564437845028,), (0.4652678985367141, 0.07748985128083426, 0.07995174899413578), (0.12931536741677527, -0.14970824105795802, 0.4890359028880943), (0.12931536741677527, -0.14970824105795802, 0.4890359028880943), 0.033131000170395344, 0.25707030058126434, 0.004981908860253894]}
{'frame_counter': 1050, 'label': 'happy', 'lma_features': [0.6096205579649808, 0.3063065932569039, 0.3434730841441103, 0.31584411888200276, 0.4894408002326173, 0.5064085538171811, 0.36897606738883515, 0.386309957119443, 0.2861509999885836, 0.27881615309155894, (0.024792334861610175, -0.08663892224311624, -0.028323874938825645, 0.9954996674287826), (0.0194260528214094, -0.08769157411945463, -0.008130705979700925, 0.9958313031507728), 0.5503489483335956, 0.6580753560273801, (-0.8398961720920363,), (-1.017865213655066,), (-0.01675402075116719, 0.019680062478348134, -0.114540406536833), (-0.07669722503279969, 0.16510629630583012, -0.31547529411115144), (-0.07669722503279969, 0.16510629630583012, -0.31547529411115144), 0.03544034214114337, 0.27867039329048293, 0.001953939188331996]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [0.6062501941661914, 0.3058754513951008, 0.3443364504478705, 0.31887690985245404, 0.4908580818599965, 0.5090980494907307, 0.37058196422603795, 0.3886659306805648, 0.2861509999905608, 0.27886335466899287, (0.025611549971138056, -0.09518704263802728, -0.055699286970508764, 0.9934670359256508), (0.021661478566411953, -0.09599891574848164, -0.04123893973693595, 0.9941991185346377), 0.5566443901878867, 0.6429224775163335, (0.038286200200222144,), (-0.03718308911845704,), (-0.040827022437568576, -0.005244775692732761, 0.03793483246774935), (-0.10447799080140072, -0.3143339941943381, -0.2251615031477141), (-0.10447799080140072, -0.3143339941943381, -0.2251615031477141), 0.03562126047592915, 0.2805403202670022, 0.0003778448453628398]}
{'frame_counter': 1110, 'label': 'happy', 'lma_features': [0.41707368948609674, 0.2499817063778191, 0.23420202451455033, 0.3248394828666247, 0.46215292799230473, 0.4544252398269072, 0.3433961780321739, 0.33905411193310175, 0.28615099982256764, 0.2788353046503148, (0.018774015589120962, -0.12300387768250749, -0.08253181833565812, 0.9887728825624261), (0.014314430813193063, -0.12389884315611709, -0.062060628044877345, 0.9902369206096538), 0.5864482521968324, 0.6191898578645852, (0.0349459643260672,), (0.1319004369544769,), (0.04861890752718008, 0.00044626692816736367, 0.06200880543706717), (-0.027643434271117186, -0.12665378952929784, 0.011695820184499134), (-0.027643434271117186, -0.12665378952929784, 0.011695820184499134), 0.028991686723944907, 0.22820438634070608, 0.000583409096179146]}
{'frame_counter': 1140, 'label': 'happy', 'lma_features': [0.4077586270175534, 0.24748059108379009, 0.2285770586023098, 0.32348484291531193, 0.4608166014468019, 0.45170461600185685, 0.3418058572264647, 0.3363553947974827, 0.2861509996895499, 0.2788230866412664, (0.01800657289004105, -0.1263431892289904, -0.08511614580374081, 0.9881641582205455), (0.012920052754817059, -0.12725357721527783, -0.06242344905975434, 0.9898196362621896), 0.5899270305911007, 0.6189045058046208, (0.0017996732915766028,), (0.004128543776058527,), (-0.00042551355856047015, -4.352941753364608e-05, -0.0005592350791382767), (0.0001439863807116724, 0.0009223635275916035, -0.0005999314227651636), (0.0001439863807116724, 0.0009223635275916035, -0.0005999314227651636), 0.028559620807817845, 0.2247841327789451, 1.872595105175503e-11]}
