{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.3733704538280694, 0.5306318192757488, 0.531536118405097, 0.18364811664789646, 0.4125522322402792, 0.411891264530983, 0.33104978851219047, 0.34056684175037755, 0.28615100003703026, 0.27860626287277945, (-0.06919158662289425, -0.13518928796439575, -0.07874306468230416, 0.9851804974009979), (-0.05969061476391279, -0.12972122651191467, -0.033750023506381704, 0.9891648157993035), 0.7275065218882406, 0.8289475744711433, (-1.194771622151964,), (-1.2052571259399827,), (-0.1269507555923531, 0.06162781122368609, -0.20034334493591668), (-0.006812428183575554, 0.022018143575783786, 0.013007102565709883), (-0.006812428183575554, 0.022018143575783786, 0.013007102565709883), 0.03665594336504861, 0.28754844040125993, 0.0019519933006552363]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.3764213328720967, 0.49884107935640654, 0.5037424933644201, 0.1993976980276101, 0.42211670494183845, 0.4268936859662337, 0.33018868025568626, 0.34517695441163293, 0.28615100001646465, 0.27863664360467033, (-0.03434411863282126, -0.12612977613683876, -0.1231446136981637, 0.9834495679157864), (-0.04029747377391104, -0.12134511533194374, -0.07978799708252499, 0.9882142136975817), 0.7087402072665714, 0.8126605681840218, (-0.6385178872295334,), (0.5783471255565399,), (-0.3771197082535936, 0.08787485709284666, -0.023427085573158705), (-0.0312186163866487, 0.3991909253383356, -0.5366197378606932), (-0.0312186163866487, 0.3991909253383356, -0.5366197378606932), 0.034976209249677745, 0.27500852100954876, 0.002390607392675097]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.44024629867911147, 0.3923302617747539, 0.5769756992491128, 0.21636169725961496, 0.36918842762112886, 0.4002490543950754, 0.2933258177949573, 0.32876599421727004, 0.2861509999543182, 0.27875434250074993, (-0.01440428926821901, -0.08173313606453979, -0.2013156248228038, 0.9757859656462191), (-0.017591876821361516, -0.08078476299016753, -0.16959219584186305, 0.9817861080458287), 0.7150011483226109, 0.8400825025135575, (1.228427316617254,), (1.618319602392385,), (0.10850118397239925, -0.07905018354924674, 0.41705940827417204), (0.057243257614958916, 0.16753769198650334, -0.5599536824921137), (0.057243257614958916, 0.16753769198650334, -0.5599536824921137), 0.03389310876131092, 0.26751307059265533, 0.0041342126209964304]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.7034751483423517, 0.2846522045553059, 0.6220759316957669, 0.2311022564605915, 0.39916501429405665, 0.4132419191707025, 0.3137610087828101, 0.3437792730403701, 0.2861510000252231, 0.2787473922458939, (-0.03284818345528849, -0.06483861422961618, -0.19921454761354798, 0.9771122558734449), (-0.02671944354007929, -0.06750080398357539, -0.1669556199849273, 0.9831507023722874), 0.74967742724108, 0.8442289508432252, (-3.143538525852593,), (0.6432254652459753,), (0.6343410590261639, 0.19206297756451593, 0.4079454577828701), (0.001608871749393899, 0.273083141820902, 0.16055782315379066), (0.001608871749393899, 0.273083141820902, 0.16055782315379066), 0.037892672194741434, 0.2992860446732827, 0.00507332817749221]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.8742397740392207, 0.32711668940712446, 0.6310876932702041, 0.22435634769802196, 0.4852774449260514, 0.42851514677052077, 0.3645514167668426, 0.3554393177748056, 0.2861510000158725, 0.27875546860749184, (-0.04226214651017446, -0.034925168845865724, -0.15667984808964028, 0.9860252855167354), (-0.03148050247119282, -0.037155607575231134, -0.12677502263963253, 0.9906713804659599), 0.8077545063097815, 0.82164156024778, (-1.6335628677858964,), (-1.6449938042619086,), (0.17524405998571568, -0.018633090743892744, 0.20487226708393205), (0.05104549236577625, 0.23334083404863118, 0.17476597617192965), (0.05104549236577625, 0.23334083404863118, 0.17476597617192965), 0.03849542863980281, 0.3048992643909924, 0.0019171903084899428]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.6646671117780747, 0.3029560622665227, 0.4511690464838264, 0.2164775615686284, 0.48329701477185993, 0.434990556635075, 0.36137674805109626, 0.33906266618543124, 0.2861510000144368, 0.2787533541105249, (-0.03092727359356014, -0.02788847578695552, -0.12287572202194878, 0.9915037356980321), (-0.036071073726623035, -0.023668282058054914, -0.09286677296268843, 0.9946046393221812), 0.7774239653322766, 0.7320619850277791, (-0.6946389287094142,), (-5.868372659114979,), (0.10255428586400234, -0.12776539252765826, 0.05366313403125594), (-0.046482145830526435, 0.14605664808782065, 0.47909241574193745), (-0.046482145830526435, 0.14605664808782065, 0.47909241574193745), 0.0335283452994951, 0.2655469964341887, 0.0014645793015977658]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.5054083933529246, 0.24312528270457742, 0.31106992041108533, 0.19698903374035032, 0.44161683629186255, 0.487242405371883, 0.3259993457728818, 0.3689827094507581, 0.28615100000061694, 0.2785746336171917, (-0.012168663535552817, -0.015164031954265257, -0.06902944612473762, 0.9970684281899359), (-0.045721010357056016, -0.006798998052571502, -0.03454866742795814, 0.9981225812872021), 0.7140690263306003, 0.9137427799089547, (1.0587919589459538,), (-1.509378008728163,), (0.020707283478610398, -0.0825085001096915, -0.16521317479525877), (-0.1471412923040737, -0.22520999763000868, 0.5336453684578881), (-0.1471412923040737, -0.22520999763000868, 0.5336453684578881), 0.030093050905881484, 0.2374274118065541, 0.00150409250538758]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.586087038228704, 0.22446826532143266, 0.38228711789973496, 0.2078087361364691, 0.39645276066811963, 0.5181894007439874, 0.30435206806682225, 0.39718835906575656, 0.28615100000412397, 0.27877529367779097, (-0.004979474906644309, -0.0615837015917354, -0.01034234692797121, 0.9979059485068994), (-0.03173335064432432, -0.060301923759814136, 0.0029321303309507497, 0.9975585438068411), 0.7153213449475844, 1.0064079473414371, (3.0304283871446684,), (0.7468270280146199,), (-0.32776470800404944, 0.02601005565023382, -0.1761153823332193), (-0.09291455941369411, -0.47747417413645377, 0.09513094394338004), (-0.09291455941369411, -0.47747417413645377, 0.09513094394338004), 0.03309249167988544, 0.25953522013158065, 0.0026181083701812004]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.6525144108798363, 0.3754083220389714, 0.3316155802120981, 0.21672558733289984, 0.3232884350215536, 0.49350210100809916, 0.2535265446574499, 0.3725092052562867, 0.2861509999566857, 0.27870136602518986, (0.010847360950632172, -0.10926515526126153, -0.02106086657021437, 0.9934767691356257), (-0.02325974568378807, -0.10740139253330544, -0.0035546287569911874, 0.9937012955775315), 0.7870522303530597, 1.0130712048275659, (1.600923060950457,), (0.16567459498036502,), (-0.43073649448815954, 0.012923819593859487, -0.11292250173185031), (0.0007200182728060462, -0.6810613730667258, -0.06327116437739344), (0.0007200182728060462, -0.6810613730667258, -0.06327116437739344), 0.030447272918523175, 0.23887187422555076, 0.0029030030498148314]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.7312768924500916, 0.47780083311011434, 0.30349526943802146, 0.24956980689869615, 0.3673682814129447, 0.4817242281392277, 0.28839680508623167, 0.36210223842735606, 0.2861510001053336, 0.278657719280062, (0.036035623868540645, -0.1822506638850456, -0.03694443855738934, 0.9817593946455413), (-0.0036507530653699825, -0.17999846884946827, -0.021765880767036807, 0.9832842937802293), 0.8109887138726757, 1.0248717033952917, (-0.014682634548238985,), (0.08947891990710706,), (-0.27378149791121553, -0.0022553244267924824, 0.005270335035380153), (0.028741414022861175, -0.42984885382740046, -0.3420029901920316), (0.028741414022861175, -0.42984885382740046, -0.3420029901920316), 0.03170917216378254, 0.24938299702704872, 0.001767806409592882]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.7597447728210912, 0.5075813675096896, 0.2983855348072485, 0.25220586579117704, 0.38449858137625875, 0.47914023244748766, 0.3013738082611111, 0.3594247805742861, 0.2861509999868697, 0.278744763546881, (0.04478798338921594, -0.18423787699688415, -0.06319844064049754, 0.9797208427953467), (0.012173238677872478, -0.18015928278371235, -0.05567035987069978, 0.981842751808037), 0.8178923231052079, 1.0487181798478664, (0.0011597916961174524,), (-0.04073451144498162,), (-0.21609255415571696, 0.015553200750711102, 0.10458341342264621), (0.09668368214815684, 0.32992898600715365, -0.5217799765184533), (0.09668368214815684, 0.32992898600715365, -0.5217799765184533), 0.032040094810355295, 0.25273263332427337, 0.0014962700135040237]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.7571062481136218, 0.5288047282934873, 0.285695249938721, 0.29220331025357, 0.38802176243634195, 0.47464922091471046, 0.3039476774998289, 0.35575376817498133, 0.2861509999615309, 0.2787986449532555, (0.05089069364116182, -0.15064280506474853, -0.10723237366391113, 0.9813115951987452), (0.024835399162042516, -0.14364725419356697, -0.10374690955446654, 0.9837453895352691), 0.8177426351452821, 1.0575383590865364, (0.04813930843299896,), (0.34342026545752175,), (-0.005362870908531838, 0.008806545258174306, 0.27210003465991883), (0.03280815896102502, 0.29346728416071666, -0.399334379468525), (0.03280815896102502, 0.29346728416071666, -0.399334379468525), 0.0318868357567724, 0.2512793179486731, 0.0019431096158936396]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.6607607560656842, 0.44399227129397284, 0.27599941899027314, 0.28791117384985043, 0.37467366116106915, 0.46929605663210266, 0.29484897151541933, 0.3522153729029261, 0.28615100004127103, 0.2787539974298339, (0.05561029120915648, -0.12673102295602623, -0.15050884103463869, 0.9788087138683004), (0.029901839684495893, -0.11998180836372854, -0.13229965313806785, 0.9834415285143786), 0.7823444750075499, 1.045091281421145, (-2.1764828721715164,), (0.27822795718780746,), (0.39049195916955515, -0.0009840767676724837, 0.37206114640793025), (0.009438525413873087, 0.1887609314053127, -0.004302167310517193), (0.009438525413873087, 0.1887609314053127, -0.004302167310517193), 0.03151108841056531, 0.24841837722053894, 0.0036580729041062326]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.4688194232211755, 0.2589484504121004, 0.27394993707439846, 0.2833576677112232, 0.40844341053575595, 0.46589727825758037, 0.3094637329974004, 0.35269186878981335, 0.2861510000152174, 0.278714892991995, (0.04102573784087406, -0.11910103987554473, -0.1514845503911866, 0.9803592344194192), (0.019921440943126093, -0.11547802568494868, -0.12178544649223254, 0.9855714395957043), 0.7629494225646989, 0.9892071038435506, (-2.634953103594003,), (0.6122384202889953,), (0.4922304574919447, 0.027875723741260957, 0.24026240988557837), (0.019777629502196845, -0.1798925609416866, 0.3034662340580766), (0.019777629502196845, -0.1798925609416866, 0.3034662340580766), 0.030386071075513756, 0.2399763449917109, 0.003583245014827457]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.5911884228013586, 0.26062341368743835, 0.39940430554985024, 0.2908604327813226, 0.4552628415238834, 0.46904552410848405, 0.34080426880660464, 0.37472110956375637, 0.2861509999727855, 0.2787549491094505, (0.014326892994559713, -0.14825053240099123, -0.12698397718666332, 0.9805203432568567), (0.006415717385189533, -0.1488838358414434, -0.0962640574674514, 0.9840675084343947), 0.7639005993949396, 0.9132308209762349, (-0.1367334048930246,), (3.962768043052486,), (0.13421258204636327, 0.022334497500633915, 0.10760736280576694), (0.06501048654660126, -0.12976484263299629, 0.08304920237513565), (0.06501048654660126, -0.12976484263299629, 0.08304920237513565), 0.03636887348685742, 0.2870116774805487, 0.0014312661689942674]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.9845579569943159, 0.3301227787412018, 0.6905333434358262, 0.2776919791401717, 0.4927618420848793, 0.5425492716773559, 0.3744528036674033, 0.473342711772407, 0.2861510000068428, 0.27879619273308137, (-0.02445567174760105, -0.09734163042186729, -0.13690571688227732, 0.9851104482157276), (-0.010220940132513229, -0.10342348384931445, -0.11495348513601855, 0.9876163311856645), 0.8009174367978281, 1.0148389620681963, (0.041459132882725944,), (1.99151939196145,), (-0.015381522166294164, 0.16843004376374804, -0.0010388128719953083), (0.0391085628680249, 0.541930279070701, -0.4232770481337067), (0.0391085628680249, 0.541930279070701, -0.4232770481337067), 0.05283200409573948, 0.4177029040353769, 0.0011357294558917315]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [1.0284089669283516, 0.33200694722849505, 0.7455923017058506, 0.28607100388973145, 0.4912314415534895, 0.5505931712424239, 0.3738115630402945, 0.48995390579077763, 0.2861509999548068, 0.2787075016531856, (-0.04049985529797632, -0.09431749761820879, -0.16954790756147214, 0.9800378466048423), (-0.026953864440637004, -0.0999476114516303, -0.13546354332375918, 0.9852603530057606), 0.8342593864697339, 1.061910424188943, (0.05271566032058358,), (0.4294488618849627,), (0.016189085706730118, -0.06632758187495559, -0.03999629152631696), (-0.11242307321414186, -0.37391960269226693, 0.15463562199061084), (-0.11242307321414186, -0.37391960269226693, 0.15463562199061084), 0.054047095748788916, 0.42737806090615416, 0.0010536578196405984]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.8643676054725371, 0.27257492983218246, 0.6166414679618178, 0.26167009453091183, 0.4561218744091143, 0.49929021703752074, 0.3465486458421693, 0.4385537822784538, 0.28615099998462407, 0.2786622649466128, (-0.04197863547450541, -0.12904681695701678, -0.15696309438667014, 0.9781538414822033), (-0.032335079088260416, -0.1321120942783243, -0.11638753456477172, 0.9837675090212622), 0.7932024957722251, 1.000349241647218, (1.8736508735434707,), (-1.8717343059633011,), (-0.025480200076239554, -0.1854090937370615, -0.09074874998156143), (-0.23766709446701403, -0.1593713271558125, 0.3906737264085132), (-0.23766709446701403, -0.1593713271558125, 0.3906737264085132), 0.04787325489920423, 0.3783531307818578, 0.001589842438114397]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.570497946529669, 0.3302642741548993, 0.3853262853861281, 0.23887594876556423, 0.3625934255741613, 0.47004133337467935, 0.2811285859117704, 0.37707108234495024, 0.28615099996835525, 0.27859501825846184, (-0.038165231714423355, -0.12631628684882315, -0.1141221964720121, 0.9844934662202041), (-0.03493514200595596, -0.1243800237376869, -0.06678237939784269, 0.9891555625632737), 0.7374777428436816, 0.9576312972171251, (3.1768255715823392,), (-3.892837759764852,), (0.04449541582424999, -0.0033406457533120613, -0.18326015870703877), (0.013662635501642057, 0.17828572135698023, 0.31743924845134797), (0.013662635501642057, 0.17828572135698023, 0.31743924845134797), 0.035757602805592634, 0.28211891875283646, 0.0012878425131965928]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.690546108099561, 0.4930142103500397, 0.2852246436628255, 0.24075139695331232, 0.4204554208712294, 0.4729851590778684, 0.3217422361666197, 0.3548265477245769, 0.28615099995748866, 0.27871786534777443, (-0.023129947397238355, -0.13188130602768502, -0.052832136963884495, 0.9894426622603754), (-0.019547908065686417, -0.13044216329644528, -0.017118864674724052, 0.9910365985342758), 0.720832493953278, 0.9552685048455425, (-2.805330971991619,), (-1.5513932992973003,), (-0.09897949619631233, 0.006141511323912692, -0.1683405889883415), (0.028467636029883055, -0.3079489660976799, -0.10957899465580716), (0.028467636029883055, -0.3079489660976799, -0.10957899465580716), 0.031573286850693785, 0.24893205459691467, 0.0013846066664683849]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.5823339433120015, 0.361930131975786, 0.26626269983553813, 0.244063530930576, 0.4485667478760011, 0.4658716324136386, 0.33869189203630207, 0.34743032964283227, 0.28615100002927096, 0.2788603946969955, (-0.0018939466763643136, -0.13730487566543073, -0.05690746931489654, 0.9887901166077051), (-0.0022904008253944678, -0.1374556318576654, -0.04159330106819059, 0.9895394624708083), 0.7013553840655739, 0.9695687626256778, (-3.205874558153008,), (-0.0756364048778547,), (-0.16573417547156788, 0.01590048608214596, -0.0993747544969987), (0.02864016618945068, 0.21391648840890415, -0.15017022833748064), (0.02864016618945068, 0.21391648840890415, -0.15017022833748064), 0.030567034143233862, 0.24119904662901334, 0.0010900215655220689]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.49566429989874194, 0.25514649372385956, 0.3038738472268552, 0.24855896138824332, 0.42719401133304724, 0.4683255202850293, 0.3211826751058261, 0.3596040747371264, 0.28615100001857435, 0.27881019796774886, (0.0074447891444154885, -0.1280934876959505, -0.09611439803811433, 0.9870297651473147), (-0.0032559996451594683, -0.12659191418397472, -0.07355665558006744, 0.9892017096358044), 0.7454145257639536, 0.9594667176323939, (4.250001979056174,), (3.6665766427291535,), (-0.048663459036270125, 0.004359041306187626, 0.022795745528427357), (-3.3658766362793894e-06, 0.09140494119338728, -0.06814482688053104), (-3.3658766362793894e-06, 0.09140494119338728, -0.06814482688053104), 0.031444644029752916, 0.24830525329549602, 0.0007651727999991797]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.8673885929012204, 0.43695062912661814, 0.5868906336413553, 0.26114979673364674, 0.462261852763146, 0.5042792951811195, 0.36569718159118464, 0.4222321046269595, 0.28615099996903653, 0.27880682673259716, (-0.0027044395850576363, -0.09740729221972724, -0.11531900890940165, 0.988318238553614), (-0.004987473117627311, -0.0976886293623223, -0.09054260114885458, 0.9908946869098769), 0.7135911474315956, 1.0234795721903291, (0.37626812311048224,), (5.356043491652186,), (0.03681298868965565, 0.019394111660303876, 0.09385004188323257), (0.05697570262835393, 0.5186829861054955, -0.24059657879420954), (0.05697570262835393, 0.5186829861054955, -0.24059657879420954), 0.04884014517686024, 0.3859521784542463, 0.0010240614348441708]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.8702478195574737, 0.360347963678218, 0.6268661227640494, 0.2586237541313967, 0.46857103350540086, 0.4493484713291755, 0.36398869148833785, 0.4011076949623931, 0.28615100003689264, 0.2787972464634544, (-0.019549969135708507, -0.05586030901460131, -0.1172450211725669, 0.9913151100662201), (-0.01667814579991846, -0.05598515487225106, -0.09059651856651459, 0.9941591203378002), 0.751152272120269, 1.0064640946872376, (-3.016506987898087,), (-2.6994172725557695,), (-0.03774369485368946, 0.004744595633619242, 0.02654292857315849), (-0.06138126990197453, 0.1479383529672148, 0.19849624852301734), (-0.06138126990197453, 0.1479383529672148, 0.19849624852301734), 0.04972125131493402, 0.39307040761569895, 0.0009880543727636144]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.5227703818120282, 0.23891181805281617, 0.3381322924852929, 0.25590653856187223, 0.4518615649128954, 0.4555123611100208, 0.33014770039411784, 0.3450945092022806, 0.2861510000148057, 0.2787213452237662, (-0.02938933507698676, -0.07040961380431723, -0.1223566434635537, 0.9893883960284255), (-0.021285868928065103, -0.07149152852475181, -0.0873353975319027, 0.9931975368161294), 0.8176345790840335, 0.895848244993474, (-1.5789408699497338,), (-7.282414149380456,), (-0.22161029033141305, 0.01031114088569653, -0.31078601585405174), (0.2828419950842643, -0.4957273837777631, 0.2555314840408751), (0.2828419950842643, -0.4957273837777631, 0.2555314840408751), 0.028720567407038204, 0.2268364122902238, 0.003425837976432041]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.4883239967119076, 0.24617370323707313, 0.2989122572635999, 0.206055786057339, 0.4520034487239752, 0.475646508765253, 0.332990752799396, 0.3630616454948766, 0.28615099996338794, 0.27878214297120435, (-0.020702291022112764, -0.09765991691647222, -0.12695740078246975, 0.9867317784727747), (-0.030507595774718843, -0.09335229532018448, -0.10193765051354603, 0.9896951780586226), 0.8503846873883754, 0.9714802753121212, (-0.08967725190934638,), (0.8044709974857095,), (-0.9885190336103038, 0.016324094359570374, -0.6055836073263932), (-0.3519166224435999, -0.06872759458410833, -0.2714488937157056), (-0.3519166224435999, -0.06872759458410833, -0.2714488937157056), 0.03051493611795044, 0.240897095553869, 0.008442634717948955]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.6294028355746425, 0.32020694343995865, 0.36207962706401875, 0.20572689508831843, 0.49047925003502, 0.5021683235332762, 0.3696161607444386, 0.3858168202510199, 0.2861509999403262, 0.278771140090271, (-0.024979509068619142, -0.11085783048785885, -0.11473965411989893, 0.9867538718591682), (-0.029815704266157896, -0.10813091720944049, -0.08511710844864566, 0.9898823107224514), 0.8421164678203796, 1.0113541570994649, (0.7757851590140241,), (0.18512868501098645,), (-0.193466701744876, -0.024291692155520204, -0.12281978397861142), (0.20987658924979832, 0.12246164987914421, 0.32714754399197493), (0.20987658924979832, 0.12246164987914421, 0.32714754399197493), 0.03617415680653057, 0.2850461646975778, 0.0017960350631656]}
