{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.49429581220274116, 0.3234824277903429, 0.2394778171040692, 0.37277348300607205, 0.43671915596943145, 0.4543855590522053, 0.3149007837351151, 0.33108599760838137, 0.2861509999905134, 0.2788506481182553, (0.02528370633492604, -0.16306848467695148, -0.04572709453415491, 0.9850336158580065), (0.01619782321277361, -0.16330884544414856, -0.035128833095066425, 0.9857283001913543), 0.43213180684833746, 0.2800767235485476, (-3.377379796814181,), (0.9102735557260694,), (1.137814882272344, 0.5671526660787009, 0.38354508761753936), (-0.05439832663425807, 0.08183629196813845, 0.304981809345369), (-0.05439832663425807, 0.08183629196813845, 0.304981809345369), 0.02471420720338217, 0.18313133629583192, 0.010014842802360787]}
{'frame_counter': 390, 'label': 'happy', 'lma_features': [0.46064086338064764, 0.2749346515694323, 0.23549962472652036, 0.2765992082104237, 0.4717593241152172, 0.4212622788947892, 0.3475434031794268, 0.30583870491067255, 0.2861509999600989, 0.27881889581747504, (0.030974942237828484, -0.11626884681290686, -0.04085846951431127, 0.9917413765793849), (0.008647178893020023, -0.1146210632913517, -0.03328656975291802, 0.9926607123509611), 0.41498670863331455, 0.26741415057845186, (-0.5908347513442721,), (-0.0012431992127637903,), (0.6159674610977658, 0.24351012438972092, 0.5330323317885289), (-0.11363186642255803, 0.6232955186318845, -0.2606875321670898), (-0.11363186642255803, 0.6232955186318845, -0.2606875321670898), 0.025990443135068927, 0.192178676179879, 0.00724105580879646]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.5916655832503273, 0.29045277034136313, 0.32768741550081665, 0.2143295233547846, 0.4762359960206303, 0.4473296273126202, 0.35523939851139497, 0.3284790078694798, 0.2861510000010965, 0.2788226449528898, (0.019128054527454367, -0.06735704693800541, -0.05707075122139692, 0.9958129266002987), (0.009051920520855294, -0.0670457944727901, -0.03678603152585382, 0.9969530151997286), 0.4336966072663171, 0.306072623855188, (-0.1047334990842713,), (0.11209751298938787,), (0.8968018384791214, 0.2928308085110764, 0.17399741201672345), (0.14360390141896634, 0.29734117469728005, 0.22183699833537637), (0.14360390141896634, 0.29734117469728005, 0.22183699833537637), 0.028783327505169525, 0.21315665029581915, 0.007167312778051039]}
{'frame_counter': 450, 'label': 'happy', 'lma_features': [0.48229033615061473, 0.23694451779139855, 0.2830909569933555, 0.16892697890673733, 0.45091190117694846, 0.4388351877929287, 0.32715629253889184, 0.32272187353493886, 0.2861510000315794, 0.27883106270402874, (-0.0008101851929235404, -0.08337810437603438, -0.04562758296424587, 0.9953087534333769), (-0.0011707975347695818, -0.08347167241256469, -0.02412292420929157, 0.9960655890086564), 0.4080368735193798, 0.31231911876834084, (0.7871799032719274,), (-1.1342951532066867,), (0.14610236999157072, -0.5546203595960614, -0.04617366523231312), (0.033930650761613786, -0.6673543324759799, -0.02438886992494512), (0.033930650761613786, -0.6673543324759799, -0.02438886992494512), 0.025652416321388254, 0.1940118792720184, 0.0057390212727629316]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.4733902047107423, 0.26550115571688104, 0.25837746632153696, 0.2010170000940287, 0.4580638244861278, 0.46329722924809297, 0.32962260464097054, 0.3399951114650723, 0.2861510000763765, 0.27883088455012933, (0.006294387985621347, -0.14104912706537306, -0.042115272774016804, 0.9889969246310929), (0.004374920989275176, -0.14159620755899238, -0.02107732795440797, 0.9896320712868686), 0.4615371907396117, 0.24375574952335408, (-0.2912828804667862,), (-0.2384174155892915,), (-0.5439252765848186, 0.13240823810885022, -0.3069772330691792), (-0.17772089101515723, -0.21919902005970052, 0.010488125007118314), (-0.17772089101515723, -0.21919902005970052, 0.010488125007118314), 0.025584339716229577, 0.18964688164259752, 0.005630914828577012]}
{'frame_counter': 510, 'label': 'happy', 'lma_features': [0.7321098612790444, 0.4081623261106532, 0.3310207698119413, 0.2612495047198108, 0.47467627593222406, 0.4882966039419307, 0.35164255628959756, 0.3629878989311305, 0.2861509999884452, 0.2788548982400699, (0.0038143824965933115, -0.12161285602150923, -0.04045445049595842, 0.9916721953482358), (-0.004951602245437379, -0.12098123379083629, -0.02584092153532573, 0.9922369844438955), 0.5167164432878402, 0.2608186808400785, (2.242686380920878,), (-0.21945436018525064,), (-0.3158119095201587, 0.00700888439946526, 0.1563264439725123), (-0.05580631506019154, 0.48824018420393417, -0.008380578575776803), (-0.05580631506019154, 0.48824018420393417, -0.008380578575776803), 0.03037167506615706, 0.2211463379774384, 0.002986186721535744]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.5462376208162296, 0.34322361733024637, 0.26258301702193243, 0.268577262044792, 0.4438325603275013, 0.4654908058804074, 0.32575103136325595, 0.34248249976199335, 0.2861510000136855, 0.2788851994892785, (-0.012013600774293203, -0.038006058444927035, -0.05918139030845192, 0.9968140906047883), (-0.009394173016384616, -0.03837487694772383, -0.05226076610271449, 0.9972077782349577), 0.45109193419029253, 0.206298113097798, (-2.3218825639617817,), (0.22548624012975513,), (-0.8877957623034582, -0.18535335793534805, 0.05488863507295528), (0.11499234345579466, 0.9877520934416038, -0.5595820963292595), (0.11499234345579466, 0.9877520934416038, -0.5595820963292595), 0.027208596147789824, 0.20255827009065586, 0.009486083816918857]}
{'frame_counter': 570, 'label': 'happy', 'lma_features': [0.4970686627704571, 0.2548137738124591, 0.3219180788210563, 0.33496241250974695, 0.45763772272927483, 0.4632643517748899, 0.3324787738925051, 0.3378524876384194, 0.2861510000018591, 0.2788853988617556, (-0.009650752184201871, 0.003103602555196809, -0.07883925499321345, 0.9968315101023013), (-0.0025608552370171523, 0.0014612045126882343, -0.07640282967828069, 0.9970613859217015), 0.38526317389915543, 0.23247135558903137, (0.20991942700945865,), (1.118522401772947,), (-0.013383348623616129, 0.6709344049048602, 0.2655505982774161), (0.20677586335219014, -0.07794372031342608, 0.10254815515763842), (0.20677586335219014, -0.07794372031342608, 0.10254815515763842), 0.025783018678082845, 0.19506145235294226, 0.005757556714336921]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.7144196485659972, 0.3409431832719393, 0.3896420873821186, 0.4340423737841888, 0.49233898951652283, 0.45016546953912023, 0.36850014922991836, 0.331168673396551, 0.28615099999955096, 0.27885562939506153, (0.005994890350876236, -0.013108619343589834, -0.07931166624642466, 0.9965873705650292), (0.01293627305940024, -0.015151701034549584, -0.0656919000165908, 0.9975471071042177), 0.4309450621122593, 0.29638691520623517, (0.1881217286123021,), (0.42198241077436843,), (-0.01698262603565347, -0.48798845793557316, -0.07595848046053334), (-0.09744711644256325, -0.414549153974939, -0.019609120247199876), (-0.09744711644256325, -0.414549153974939, -0.019609120247199876), 0.029899908544295355, 0.22935546151180713, 0.0053654486305919555]}
{'frame_counter': 630, 'label': 'happy', 'lma_features': [0.5177682020518073, 0.24779000899995354, 0.3085550270893385, 0.3760694184100366, 0.451093403741379, 0.43956763474811406, 0.3280584559845378, 0.31684944756248495, 0.28615100001351457, 0.278857754077154, (0.032085376753716664, -0.04900568172690905, -0.07827104539514754, 0.995170568713196), (0.022542218297936158, -0.048219335263221655, -0.06559374926861793, 0.996378002997021), 0.3782734877910308, 0.25356870654204816, (-0.0993736631737194,), (-1.4928058597840121,), (-0.14910856598151784, 0.3577833600636747, -0.0901304822325643), (0.13982814185480144, 0.13910537080989088, 0.1436163775949641), (0.13982814185480144, 0.13910537080989088, 0.1436163775949641), 0.024540247020066085, 0.1884346023331455, 0.0042397288719541164]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.5125153724361063, 0.2816549961475973, 0.27550026060332017, 0.2940694398388361, 0.4443605257607537, 0.4711677210863972, 0.32265088644634693, 0.345756838858413, 0.28615100002520305, 0.2787487742150408, (0.04121063509655903, -0.07056781811072309, -0.09032810184046251, 0.9923716250426164), (0.028601877222705255, -0.07180393150722693, -0.059867456491015984, 0.9950239136362248), 0.4221115995223246, 0.29178659681832037, (1.5921608072555118,), (-0.26448765795651635,), (-0.2978376106054087, -0.14296546579592395, -0.684500998094456), (-0.02191079713583998, -0.7075683760002376, -0.06613450617315067), (-0.02191079713583998, -0.7075683760002376, -0.06613450617315067), 0.02628828805041884, 0.2043698595134692, 0.005160228965422779]}
{'frame_counter': 690, 'label': 'happy', 'lma_features': [0.7167761438053919, 0.39962650778689623, 0.34338026242234143, 0.27920290201940695, 0.44618312464405446, 0.5028724963124108, 0.32745894922389746, 0.37829721160083757, 0.2861510000118203, 0.2787580048840916, (0.03649592650935917, -0.1356118879161647, -0.09205531589513623, 0.9856426990272887), (0.02237682850109492, -0.13643608421545855, -0.06318711021919539, 0.9882245481481339), 0.5096888747997248, 0.3511918540462033, (0.8643810810252898,), (0.014633921234907294,), (-0.12146771778336844, -0.43495484647428995, -1.069370851664913), (-0.13245636823288287, -0.4903193524174832, 0.061083735078103794), (-0.13245636823288287, -0.4903193524174832, 0.061083735078103794), 0.03039522823121554, 0.23435490287963023, 0.008766766833171761]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.4549370600699739, 0.27393610372453486, 0.2553888571909995, 0.28845270336295176, 0.4310671011915967, 0.46312274731126635, 0.31104674761441053, 0.33656660322228993, 0.28615099995256094, 0.27880441985467713, (0.012139464415943697, -0.14949795121385945, -0.08456203000649204, 0.9850249586685729), (3.1833744323572314e-06, -0.14846523222438515, -0.061539818041477255, 0.9869652634831587), 0.5315013667681471, 0.3767827966698552, (-2.7699151171614482,), (0.9026680817821867,), (-0.4235154077524516, 0.1482568102537872, -0.9119735263464931), (-0.2888736664844611, 0.059337704263444854, 0.0650774264284714), (-0.2888736664844611, 0.059337704263444854, 0.0650774264284714), 0.02468679440742941, 0.188518808807806, 0.007068524627060662]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.4413007405209749, 0.28525793651609815, 0.224340013816636, 0.23140490301638764, 0.47753403731934624, 0.4051092478873795, 0.35229594882857324, 0.283307114422577, 0.28615100000782173, 0.2788541296613063, (-0.0222214779134095, -0.1290165770879094, -0.06917312813603016, 0.9888324968388266), (-0.029545004221003153, -0.1268812532648746, -0.05378853533178092, 0.989897811752872), 0.6118278692441674, 0.4764965056529275, (0.02006665336670636,), (1.037563010550335,), (-0.07964868827930632, 0.04813275580879357, -0.17275156426237895), (-0.13573576583861505, 0.46846720404238684, 0.16961181478690202), (-0.13573576583861505, 0.46846720404238684, 0.16961181478690202), 0.023653859375356027, 0.1771690962143929, 0.001727791174803289]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.5892390719014747, 0.35918820518729966, 0.2688223525393797, 0.19581124150774742, 0.5097484151881155, 0.4134725639314808, 0.38640805242296256, 0.29366568143655614, 0.2861510000095666, 0.27884140225148346, (-0.0570968911653132, -0.06126955333798364, -0.06262659322334323, 0.9942714540360685), (-0.05146106848530517, -0.059487114453677804, -0.04391596385484997, 0.9957206082717922), 0.6476186544052999, 0.5034117449289327, (-0.04896788355462404,), (-0.8521277989679769,), (-0.00019617642205165263, 0.05224007014671625, 0.13427823624053833), (-0.04355463737013558, 0.6649108140457933, -0.03070520620862387), (-0.04355463737013558, 0.6649108140457933, -0.03070520620862387), 0.028110231541005965, 0.21348135426584125, 0.0018544473245249654]}
{'frame_counter': 810, 'label': 'happy', 'lma_features': [0.43918235269890943, 0.2703108901788651, 0.22817004716204325, 0.2289660369949349, 0.47022389432382183, 0.4267640357331361, 0.34537926119196405, 0.3020502835691175, 0.28615100000717647, 0.2788235166836333, (-0.06310868980754429, -0.03129034990631504, -0.07343231447485118, 0.9947416374438893), (-0.052605969428129715, -0.03018300867985336, -0.0536797764851745, 0.9966859350656496), 0.5872715839952056, 0.45738483703582616, (-0.014594218665415421,), (-1.0616172740517533,), (-0.41372353938205475, 0.11471217502970368, 0.3400284445652867), (0.07804459398069778, -0.09916997769815748, 0.02017734250609958), (0.07804459398069778, -0.09916997769815748, 0.02017734250609958), 0.024169483754329132, 0.182033880490364, 0.0037297493095687813]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.35233612943562514, 0.23627929897356953, 0.21662145092184612, 0.3031924648550325, 0.42358305426894416, 0.4440037860690615, 0.3039934936595047, 0.32244111245202, 0.2861509999847035, 0.27864687904035573, (-0.034184064050978326, -0.05212134145889672, -0.0945639626243334, 0.9935330920496149), (-0.03458608048288408, -0.048182617623423345, -0.05157221287582915, 0.9968882243174004), 0.5109914029066444, 0.3974037279598067, (1.805375338279525,), (-0.0776593856718803,), (-0.4363522525347994, -0.20158986684876887, 0.6116518948410418), (0.09265936759506113, 0.019689743485760334, 0.04040861334400679), (0.09265936759506113, 0.019689743485760334, 0.04040861334400679), 0.023591057916925538, 0.1787048290021901, 0.005757652527486039]}
{'frame_counter': 870, 'label': 'happy', 'lma_features': [0.4910899656565081, 0.31017245594921466, 0.24903807908687572, 0.27795169922670904, 0.4328802207485935, 0.46274612012131794, 0.3144383432265801, 0.3396610199227855, 0.28615100001405275, 0.27862911103282034, (-0.019939258473626823, -0.07378544829553636, -0.10188150691149872, 0.9915694392141691), (-0.025815463391698837, -0.07014538495145742, -0.05760344882215673, 0.9952396609911912), 0.4815300100610586, 0.3784547084090734, (-0.5820422442295629,), (-0.012703839597540963,), (-0.39270917874813344, -0.09119163546812684, 0.31006267610760524), (0.17758534147328237, -0.6621466712312678, -0.09518398436959645), (0.17758534147328237, -0.6621466712312678, -0.09518398436959645), 0.025881922953667306, 0.20025920937806432, 0.0037628715782702556]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.39974779770521646, 0.23472187235533143, 0.24131307164071816, 0.26950339934116047, 0.4415585924442754, 0.45800881056948367, 0.32089031590470635, 0.3355763009348868, 0.2861509999898624, 0.27826408156367494, (0.03371154036515282, -0.13500403967289865, -0.14861454399917357, 0.9782682364480612), (0.00629990752877401, -0.13338838732596922, -0.08739191516548858, 0.9868409042014054), 0.4467440273368561, 0.37475501045754667, (-0.9715763729818432,), (0.6063291823324615,), (-0.6176414048552866, -0.05098767925692335, -0.13931053396415852), (0.1792281155709217, -0.5006014998281486, -0.24539407729210425), (0.1792281155709217, -0.5006014998281486, -0.24539407729210425), 0.02560035078416573, 0.19837943148535106, 0.004127081136328217]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.25515697897488715, 0.17533553903917448, 0.17954798394439078, 0.23362264658972803, 0.4203315797745726, 0.4228066045757739, 0.3030759823300526, 0.30184361208729554, 0.2861509999599802, 0.27753260117473244, (0.07966038494473052, -0.17563773501169425, -0.2877534579733246, 0.9369225992622573), (0.030390823538617197, -0.1716312274034351, -0.2023366751727151, 0.9626922388646347), 0.495126320687628, 0.4531507154413854, (0.35301000472729566,), (-0.20499424696281401,), (-0.9505105128391371, 0.29053657688425805, -0.06679118974443614), (-0.08838779782590105, -0.2651895011949133, -1.076896670442306), (-0.08838779782590105, -0.2651895011949133, -1.076896670442306), 0.021867389052521627, 0.16768787783345135, 0.008351640379542174]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.176692641957615, 0.18434545087702278, 0.13760715664284026, 0.20937837852096652, 0.4196476922670907, 0.39536243055689596, 0.30067776917916417, 0.2706192182188832, 0.28615100004720184, 0.27780790336391065, (0.06444878953270582, -0.19811119531257862, -0.4065929295038414, 0.888977830096856), (0.02356552725893637, -0.1905723194847973, -0.3333839063175871, 0.9222606474935756), 0.48940461465531615, 0.4845474820012383, (-0.6509517131790676,), (-0.1305651723459094,), (-0.3081677054577941, -0.18061293601236886, -0.17143532501996964), (-0.36396390987621, 0.015476009976093445, -1.1454522797428364), (-0.36396390987621, 0.015476009976093445, -1.1454522797428364), 0.019089212668387968, 0.1449234565928587, 0.0038158172212695517]}
{'frame_counter': 990, 'label': 'happy', 'lma_features': [0.12394639158541083, 0.1767598828016747, 0.1206524304738903, 0.21362752971994062, 0.4141909064742016, 0.3815626158604303, 0.2898481577424354, 0.2547518843600857, 0.28615100104937796, 0.2784598170112049, (0.029726013001671863, -0.17894202472639278, -0.46019012716914093, 0.869080799202862), (0.008436310041555282, -0.17089248536701784, -0.4135006349650379, 0.8942589242630217), 0.4896939494105741, 0.4924008569821269, (-0.009520922891078986,), (-0.07626909022689156,), (-0.002700917830841816, 0.024843854928599793, -0.06623879941411275), (-0.09905089820847106, 0.07637143147470216, -0.27879026579019156), (-0.09905089820847106, 0.07637143147470216, -0.27879026579019156), 0.01646120948450251, 0.12264380898799651, 0.000905446923080707]}
{'frame_counter': 1020, 'label': 'happy', 'lma_features': [0.12306916775130047, 0.17718939909905593, 0.12032082251606822, 0.21334701213249532, 0.41426717509308914, 0.3811613283201379, 0.28961440246590103, 0.254248979250624, 0.28615100135263555, 0.27847957555693176, (0.028625601128747905, -0.1781785768358458, -0.4615084992165381, 0.8685867111967979), (0.00786864103752286, -0.16954684217434934, -0.4159942557516457, 0.8933872239844057), 0.4903160661700518, 0.4930476488425774, (-0.00037322675702674716,), (0.00013321325421462334,), (-0.00014408413213192796, -2.6612863072259374e-05, 1.910459745053431e-05), (-0.0001241546259968136, 7.341517268958977e-05, -0.0003313594268972747), (-0.0001241546259968136, 7.341517268958977e-05, -0.0003313594268972747), 0.016365739428059228, 0.12177379465932095, 3.4573020333213144e-17]}
