{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.849074245309779, 0.3486698119273073, 0.5941145674446205, 0.7135178999674561, 0.31620018484273527, 0.5531872216619798, 0.30009405323054306, 0.36291377995612767, 0.23615102393233492, 0.22389402395298563, (0.021696998924016952, -0.0033052037470042706, -0.11336806863546371, 0.9933105349540711), 0.6355149249276757, 0.14708171325985142, 0.09748516597536164, 0.1230272802835439, 0.2539384162818365, -0.1387178132801663, -0.16472867692696921, -0.1483574788641789, -0.18316979910052977, -0.14378655217443329, 0.03973387993686677, 0.038844963809917414, 0.016625093580778377, 0.014889211719656802, 0.01897397745301017]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.8231198931980479, 0.32014484618529215, 0.5658509357846357, 0.7310056687894959, 0.3151398971462944, 0.5404080605617606, 0.2877714838812726, 0.35286066005545463, 0.23615104659386152, 0.2238939142931379, (0.021570701524615286, -0.009539644978940488, -0.11333598047494889, 0.9932720065116882), 0.6124934868756495, 0.14004878656786984, 0.1007705307093624, 0.13347048226549785, 0.259062143202759, -0.14175600166005908, -0.1803186619051485, -0.16512267958085117, -0.15986120694176995, -0.14917206846713865, 0.027392231608686687, 0.023036601474088904, 0.02737025361314336, 0.024231711850009434, 0.01747148073756466]}
{'frame_counter': 85, 'label': 'happy', 'lma_features': [0.7804999595003431, 0.2995005994314582, 0.51923680847676, 0.7229642936688564, 0.32729895529530745, 0.515750831621792, 0.28081046861402015, 0.3333190735430712, 0.23615101432750177, 0.22389394906509458, (0.021571385860443115, -0.021468164399266243, -0.11674735397100448, 0.9926876783370971), 0.5530749272235344, 0.1282802790612206, 0.1016677776891722, 0.14380828881914165, 0.24008023755146465, -0.13369842841430882, -0.19393290380043507, -0.1790827343553624, -0.12781591198329223, -0.14916343483429018, 0.025790770318406753, 0.028932632010888994, 0.021933742692822892, 0.03299760879543558, 0.015579694827289962]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.7576669571217415, 0.2966063194820113, 0.4931529820400228, 0.6641271471320107, 0.35471157325293684, 0.5071799100840474, 0.2802296033198716, 0.3265959259152402, 0.23615096484269515, 0.22389399414112127, (0.01963561587035656, -0.030594565346837042, -0.1254677101969719, 0.99142404794693), 0.5259864351821641, 0.129709592279527, 0.09954517810100298, 0.15581375868077912, 0.19919702263291178, -0.11162007593663112, -0.19344746800551574, -0.20618226499479683, -0.10859068546161856, -0.13837848320505466, 0.027468571812696036, 0.010908822898985761, 0.03296448088209855, 0.025358384681539354, 0.011108749255734848]}
{'frame_counter': 95, 'label': 'happy', 'lma_features': [0.7383179528553001, 0.3201838847740025, 0.4601015556991235, 0.5513917507531654, 0.3952447424426801, 0.49463433125494605, 0.2853436541299238, 0.31869262952736815, 0.23615096427587118, 0.22389399429651569, (0.020127181708812714, -0.03704477325081825, -0.13438020050525665, 0.9900283932685852), 0.4929403861094704, 0.12702804689463737, 0.08566519977439453, 0.16677473248556698, 0.14986970745542652, -0.05419082176372324, -0.19937455837126375, -0.1988877402390687, -0.07311026211168023, -0.12456837746821156, 0.06164011514745861, 0.023121300559187718, 0.010690393434225513, 0.03722487741600454, 0.023015254015938347]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.7277653424031804, 0.37100638745857584, 0.41288909543921565, 0.426292806324153, 0.43992348006882087, 0.4685724874674828, 0.29579641734299705, 0.31196524743049336, 0.2361510031739821, 0.22389397323753757, (0.026029201596975325, -0.03568880334496498, -0.14295690059661864, 0.9887349247932434), 0.44545098459435517, 0.10331327014484473, 0.0650248082077893, 0.17294763124342385, 0.10280616332844417, -0.05553038087484205, -0.22086910268023222, -0.1939373232372406, -0.07628200338259938, -0.12028437370032896, 0.06444350406795046, 0.045850002884783386, 0.0069666538320949795, 0.019635873791907125, 0.028888807294919445]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.7723652846691055, 0.4367814915977071, 0.37071297470404996, 0.3204421881842545, 0.4823728767864874, 0.4337102033399403, 0.31279399684434717, 0.3132431013671428, 0.23615095929361224, 0.22389400814506571, (0.029230327904224397, -0.028070711344480515, -0.15260638892650605, 0.9874489545822144), 0.3989446005356048, 0.11809585595870531, 0.05555431293498823, 0.17470996038234715, 0.06440154900436527, -0.11375774301768897, -0.2218848388801476, -0.1812046570989823, -0.08618410328085559, -0.13436522732582754, 0.060997667488002325, 0.06532147072567393, 0.022306475334710713, 0.024850387682929725, 0.031641355888831504]}
{'frame_counter': 110, 'label': 'happy', 'lma_features': [0.8267650609500725, 0.5008274911808093, 0.3474765294670131, 0.25582134612693214, 0.5187932801074387, 0.39861419069774906, 0.33584058920088816, 0.3176162072330658, 0.23615095060463737, 0.22389407100027273, (0.0285260409116745, -0.019846339896321296, -0.1583910495042801, 0.9867616534233093), 0.4282615963105435, 0.13804659870046576, 0.06299421158419952, 0.1698992761988654, 0.04662407653656349, -0.15707888045605145, -0.21355350934748032, -0.17193552290267772, -0.10165201130469757, -0.1483786573226318, 0.04398280878124308, 0.047927071541879224, 0.01626511791692816, 0.023390541231426747, 0.021500274684627417]}
{'frame_counter': 115, 'label': 'happy', 'lma_features': [0.873212936642503, 0.555549576842798, 0.34616981577849804, 0.2837014817143543, 0.5489471362998745, 0.3721668797017548, 0.3592811781129971, 0.3211015337988026, 0.23615098933726086, 0.22389401185060898, (0.025787997990846634, -0.009254698734730482, -0.1574377954006195, 0.9871415615081787), 0.47290020648211206, 0.14979376406393544, 0.06964717213184718, 0.1591281750623566, 0.06902746403262516, -0.1742069053448481, -0.20202107422123444, -0.17047417521545485, -0.11503372974069863, -0.1554889913983775, 0.023375800583550765, 0.023037409640091603, 0.009702235020723614, 0.013783970130826323, 0.007398834056486363]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.9080152515400528, 0.6012831675411743, 0.35625466956013235, 0.36623555071093433, 0.5745701420297683, 0.3556011529176262, 0.3788530007018139, 0.32287766107393545, 0.23615105055003022, 0.2238939842343955, (0.0224732905626297, 0.0010914706159383058, -0.1496857911348343, 0.98846937417984), 0.546361757198851, 0.1675965511959731, 0.07912593236203266, 0.1458309573460462, 0.11375461273544829, -0.16485921793108024, -0.18733726902668088, -0.1769586734110273, -0.12432118526413584, -0.1525947597113604, 0.027173922108374143, 0.017103388741913354, 0.013108043090463926, 0.02446019755657589, 0.008613018625362082]}
{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.9291558928287295, 0.6374890899875372, 0.36686810503795214, 0.46073296376882245, 0.5950108516094972, 0.3458679107185158, 0.39410328404672323, 0.32286697180910096, 0.2361509789129696, 0.22389401014723095, (0.020373636111617088, 0.0038884651381522416, -0.13846376836299895, 0.9901444435119628), 0.6340637950143734, 0.18435406841516758, 0.09087102746896457, 0.1334913990049298, 0.15955049461268878, -0.14364018272280954, -0.17586784343654663, -0.20248879629015576, -0.14133487692623414, -0.1458632963234013, 0.050912505994872466, 0.018210534933210367, 0.03440703220672391, 0.048072012650542846, 0.0174513059001972]}
{'frame_counter': 130, 'label': 'happy', 'lma_features': [0.9358259660420892, 0.6592171084243656, 0.37079615854189674, 0.5464994493787545, 0.607186232659816, 0.3404309001525154, 0.40348648891461975, 0.32023266906915093, 0.23615096149260023, 0.22389407793200763, (0.02053835801780224, -0.0007190242060460151, -0.12641186714172364, 0.9917568445205689), 0.6814151758652467, 0.1928242002699095, 0.0930117979899656, 0.12635125082764861, 0.1977330526250582, -0.1396688932397928, -0.154528624500452, -0.20586406872629529, -0.145232888534206, -0.14236706817147096, 0.04944947472049071, 0.03742950274621139, 0.007002910900081581, 0.02056012285390576, 0.02430141799126247]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.9351978650659934, 0.6657333484609186, 0.3637430337289823, 0.6086077463824966, 0.6109382628028324, 0.33866592513420224, 0.40669351097223483, 0.31417609475675673, 0.2361509931072995, 0.2238939440292839, (0.022312825173139574, -0.008361554984003306, -0.1143192008137703, 0.9931495189666748), 0.6951963805786537, 0.19037259587649924, 0.0924453824506619, 0.12782377017770866, 0.22321115715898374, -0.15124492724413519, -0.13568176940294177, -0.17722804084858174, -0.1379944877419317, -0.14572008434179962, 0.029754051314899367, 0.04374542649509468, 0.030303443873132396, 0.016645448385414898, 0.01969962558363182]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.9296989210016842, 0.6593112577676798, 0.34641555706763233, 0.6222604225734579, 0.607753707174505, 0.3412109901174926, 0.40461193311182786, 0.30602601014467234, 0.2361509906656504, 0.22389394977567503, (0.024276513233780862, -0.009924228489398956, -0.10453554689884186, 0.9941719770431519), 0.6706579043914499, 0.1794358976248473, 0.0931895840806216, 0.13754019361799197, 0.23069383517511452, -0.1560480914808041, -0.13070715625916532, -0.15043394097477605, -0.14990870336232906, -0.14728280942482522, 0.02553222318585834, 0.03491200028237746, 0.029419551975535054, 0.022357279098978885, 0.016128808732885195]}
{'frame_counter': 145, 'label': 'happy', 'lma_features': [0.9126974271454837, 0.6406908000406442, 0.32624471602975313, 0.6157764570740137, 0.598307941191928, 0.35052572991902303, 0.39770479271284376, 0.2992417040205197, 0.23615100233211067, 0.22389396710641246, (0.0261221319437027, -6.654141242279366e-06, -0.09773279875516891, 0.9948597311973572), 0.6126113029848733, 0.16410333892077883, 0.09681749799981178, 0.15221593355612079, 0.21823119078650902, -0.16174609793090286, -0.12296787052763135, -0.12018327831276607, -0.16195220248677702, -0.14887779168548973, 0.01942815480932954, 0.03251315177370806, 0.03381658305595278, 0.0178564486121126, 0.016573199957607206]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.8884230329893179, 0.6153179799560138, 0.3166879266790389, 0.5696937902370138, 0.5870157205727525, 0.3703086816692798, 0.3893893964593898, 0.29616689525237244, 0.23615102205718533, 0.2238939784122996, (0.02798639386892319, 0.008992813061922789, -0.09511233717203141, 0.9950311422348023), 0.5692265184578588, 0.15873996159608855, 0.0931575331907161, 0.1678240241476471, 0.18416092578029572, -0.1847062527628043, -0.09970123993608292, -0.09990689124399257, -0.18344549553171058, -0.1441859775912412, 0.032933084818189226, 0.0308578895225209, 0.022903253982843506, 0.024645498228367667, 0.011627462652137117]}
{'frame_counter': 155, 'label': 'happy', 'lma_features': [0.8309770215959346, 0.5578219017989496, 0.33054143469532127, 0.4738543007768975, 0.5551764898018945, 0.4023424894154597, 0.3647996177874147, 0.29589191380347335, 0.23615101485107445, 0.22389397645405715, (0.0330257773399353, 0.013206751830875874, -0.09922711104154587, 0.9944242596626282), 0.4903223040359044, 0.1491684027332258, 0.08147089162563642, 0.17843978225970847, 0.13689904708108236, -0.20966084090877504, -0.07054397906409134, -0.0939109617759452, -0.20453796276845046, -0.1350486112835969, 0.030875624383953068, 0.029900303508328258, 0.008142494553107673, 0.02240510427140984, 0.010258945398283387]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.8001392778800408, 0.5175251299165391, 0.3696830037850779, 0.3613430169115477, 0.5368848243121509, 0.4387255536248419, 0.34922820854461795, 0.29662524451552646, 0.23615099636692638, 0.22389397832358737, (0.03753223419189453, 0.017351550981402397, -0.10402633994817734, 0.9937130689620972), 0.4243239436471705, 0.12580583250954347, 0.06551039452302472, 0.1860641116244283, 0.09023196351326532, -0.2228242553249596, -0.048357832154085796, -0.08011660761412513, -0.2018268080939116, -0.13266333606727226, 0.04166507320157078, 0.059437246331032555, 0.021656887307325505, 0.015880210580724016, 0.0291426229244675]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.7958855525701702, 0.46997008225413694, 0.4222086123656128, 0.2726314595302315, 0.506807772480583, 0.4691182656185006, 0.33644511445510483, 0.30162247914106155, 0.23615098558045902, 0.22389402690030624, (0.038622680306434634, 0.019438040629029273, -0.105301633477211, 0.9934998750686646), 0.3857462062753938, 0.13227557159253567, 0.061446099477290995, 0.18626057515980446, 0.05589593302099727, -0.24576217352585966, -0.10139218139962658, -0.08101827303585979, -0.19339611744331364, -0.13984187122838274, 0.06480869146737614, 0.06771394940203469, 0.030558883364672995, 0.023503825276838523, 0.035417895996913314]}
{'frame_counter': 170, 'label': 'happy', 'lma_features': [0.8337576695480178, 0.4287905130124262, 0.47746859817318377, 0.2690358839650534, 0.46627760342704727, 0.4966324186790542, 0.33318744742855755, 0.31702500828336605, 0.23615104858047986, 0.22389394479445807, (0.03916082456707955, 0.021125990152359008, -0.10519013106822968, 0.9934558749198914), 0.4613171270565532, 0.15154296058424002, 0.072342091823315, 0.17953893507718252, 0.05423721071783313, -0.24246742312591482, -0.14358409264747862, -0.09511629031336694, -0.18516731774408018, -0.15379160332810707, 0.0653637293655621, 0.0428148911080727, 0.026424013600811248, 0.011407877691527245, 0.026259944612681725]}
{'frame_counter': 175, 'label': 'happy', 'lma_features': [0.8614867726214444, 0.4130421523714906, 0.507279237065188, 0.3362320779890972, 0.428047713313522, 0.5079532272275855, 0.33281515964752184, 0.3270967643541321, 0.23615101228859783, 0.2238940228752936, (0.04072240740060806, 0.020900444686412813, -0.10174617171287537, 0.9937551617622375), 0.4923143842546468, 0.15509588534950008, 0.07481028396249811, 0.1632655562219852, 0.08806497230355666, -0.23137893655000366, -0.16913640653843484, -0.115382837571878, -0.1785199703412877, -0.1630593337700291, 0.043528034244515255, 0.029114527791049033, 0.024781252155507055, 0.007891216774974875, 0.011204143252194607]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.878412561561122, 0.4193616803009902, 0.532763496512897, 0.4244157289099629, 0.3972458760811371, 0.5183700110847921, 0.3327526577340413, 0.335403401669279, 0.23615097852636993, 0.22389402468276084, (0.04305382147431373, 0.014211830124258995, -0.09565941244363785, 0.9943752527236939), 0.5268997545695481, 0.1665621879020242, 0.07619048149496703, 0.14251760861379945, 0.13403052589304618, -0.21634465852556398, -0.164270395701897, -0.12624961305249505, -0.17880209558412408, -0.16018527616410272, 0.022479177870469175, 0.01749767032857971, 0.024375876882791577, 0.012090280434442031, 0.007189852387396527]}
{'frame_counter': 185, 'label': 'happy', 'lma_features': [0.8806058355272692, 0.42905594122170154, 0.5592499803430715, 0.5294332471030839, 0.3730543782394899, 0.5336320077501522, 0.33012515186694663, 0.3475126974446411, 0.23615099483930996, 0.2238939892755632, (0.041579727083444595, 0.0029461414786055686, -0.08954289555549622, 0.9951021790504455), 0.5949267898906996, 0.1771142112832867, 0.08551785705544854, 0.12305963692036492, 0.18094543593415954, -0.20039075836543987, -0.14429156028603515, -0.14044126393690545, -0.2034416723713352, -0.15420112609589323, 0.01923367246125937, 0.056233974716560844, 0.05056183543218566, 0.02998087740592899, 0.016033290495343328]}
{'frame_counter': 190, 'label': 'happy', 'lma_features': [0.8799289489437685, 0.43140161186230114, 0.57035176662982, 0.6324853364428507, 0.3560903552181871, 0.5399602278616558, 0.32255278232355034, 0.3525103249433311, 0.23615097917989597, 0.22389400486065175, (0.03507925495505333, -0.0007961068695294671, -0.08437455892562866, 0.9958124160766602), 0.6454886892031746, 0.18461050356890726, 0.09309780624362392, 0.11073782139903225, 0.22231449060916875, -0.16862817290239795, -0.14854994411857567, -0.1374567632910209, -0.19838783774796626, -0.15098332674310488, 0.05046995409389953, 0.04006737178353305, 0.01398804801682843, 0.008599058083226765, 0.02425571919048178]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.8754665971377243, 0.42383939530231485, 0.5681760786866019, 0.70051418836728, 0.3483410142952913, 0.5394598181008822, 0.31085670733291193, 0.35211576370110176, 0.2361509961246969, 0.2238940127508399, (0.026419427990913392, 0.0026394340209662916, -0.0822930946946144, 0.9962503671646118), 0.6669852840905532, 0.18545585154057995, 0.09858039511613055, 0.10981755084551359, 0.24851975425078746, -0.1574354657435521, -0.16184238145844812, -0.1504332015415817, -0.18850810600920556, -0.1520413615571647, 0.04451177697732329, 0.03850671378291162, 0.02432322783771196, 0.010148549969026222, 0.016992533339319462]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.8659889687829608, 0.40535845759200184, 0.5490250245971209, 0.7212449173011235, 0.34743102691561456, 0.5299568110090462, 0.2996538373535194, 0.3446051675017234, 0.23615101458020993, 0.2238939877573268, (0.020705009624361993, 0.0019954544550273567, -0.08337121158838272, 0.9963001370429992), 0.6527630739876683, 0.17883388332242117, 0.10016501435156226, 0.11934126656346251, 0.2554486668713293, -0.15738123036932516, -0.1814904177964196, -0.1652969437274731, -0.16728400851875283, -0.15621859195338378, 0.038957382327277155, 0.032988788973526126, 0.025543702281277236, 0.024170243918950094, 0.017229449471246747]}
{'frame_counter': 205, 'label': 'happy', 'lma_features': [0.8561383863822379, 0.3781718391664718, 0.530873977461999, 0.7172409803898457, 0.3508123255833305, 0.5245711438371519, 0.2930360304361207, 0.34033543545419115, 0.23615104366632114, 0.22389395430758036, (0.019259808585047722, -0.005133473686873913, -0.08543778061866761, 0.9961405396461487), 0.6317258998897073, 0.1686559381116734, 0.10018963313317722, 0.134237293172689, 0.243598606909186, -0.14835234541321135, -0.18704948561962983, -0.16522587649808868, -0.12676461410474973, -0.15827579105115516, 0.040380577692860166, 0.008051439583939356, 0.010582182667297711, 0.04420993201442463, 0.014190529492215095]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.8164762118048978, 0.34995985008703695, 0.4866636031802744, 0.6808172766316911, 0.36096366046870765, 0.5019831607658792, 0.2914913602998501, 0.32231595697860244, 0.23615099404666218, 0.2238940130181016, (0.020544981583952904, -0.009229069761931896, -0.08859955072402954, 0.9958118081092835), 0.5550716436765714, 0.14513291502457543, 0.0967086570667874, 0.14872378728525368, 0.21019336408228786, -0.13118008423973623, -0.2087842241976023, -0.1928906345126819, -0.11048686144232174, -0.1513520104894566, 0.031839584925937206, 0.036055501875101106, 0.0391947758714265, 0.018029396214547008, 0.015309937289717367]}
{'frame_counter': 215, 'label': 'happy', 'lma_features': [0.7861029527956288, 0.3317525842591969, 0.46342899977532676, 0.5836744801216275, 0.38364790117621866, 0.49512896488610486, 0.2930544163332892, 0.3174830374799208, 0.23615097265602877, 0.22389400355161765, (0.02154255472123623, -0.017138393595814705, -0.0935284897685051, 0.9952281951904297), 0.48757380928535865, 0.12384559279452871, 0.08598116053284141, 0.16287918274329677, 0.16296604471979376, -0.09814476327243041, -0.1949569016755236, -0.2014607329113749, -0.08379752156098158, -0.1404213756741183, 0.037349714632401915, 0.022579052492817265, 0.012551918205090568, 0.0313567768217052, 0.013055249535129735]}
{'frame_counter': 220, 'label': 'happy', 'lma_features': [0.7580677200232993, 0.3443070232539881, 0.43857802302706467, 0.46019067195364255, 0.4201723225010744, 0.4864695282631216, 0.294365492124107, 0.3134729648754435, 0.2361510051819077, 0.22389404364737145, (0.02377346493303776, -0.02715034894645214, -0.09766525328159333, 0.9945611596107483), 0.43225954737046496, 0.1094566268580531, 0.06885422095019929, 0.174424733103554, 0.11629212308369156, -0.03621853746014644, -0.22044755977516095, -0.19824195097980687, -0.07419368259585987, -0.13405913279743176, 0.06717334189355555, 0.03957417226810143, 0.005708932924243981, 0.020317617787625405, 0.026809214030174118]}
