{'frame_counter': 55, 'label': 'confident', 'lma_features': [0.44204174403275026, 0.2368813306632251, 0.22909819168563242, 0.40054747444763106, 0.2326196274529555, 0.22678192534105776, 0.1956089980973525, 0.05064060788856954, 0.23615099890591668, 0.22389402709275164, (0.0043028456857427955, 0.989827823638916, 0.10885757058858872, 0.09067897945642471), 0.2662119658557405, 0.06772244402829494, 0.07965144268052109, 0.06638774919556897, 0.06701220595202725, -0.17097644436537737, -0.10973164542779573, -0.09765828449395014, -0.17251192620760988, -0.1321377727462007, 0.040599957071723494, 0.056205129371542845, 0.03553210732429772, 0.025329792958126787, 0.036455694758085425]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.5217551120526014, 0.29056056440136924, 0.30043488913899213, 0.38887103924704586, 0.2552591812101677, 0.26751170021605813, 0.2281561963650295, 0.06679123315762674, 0.2361510077072031, 0.22389402655704121, (-0.0029411878902465107, 0.9913801193237305, 0.07243623808026314, 0.10844958424568177), 0.2704335682904682, 0.07927473119738244, 0.08653547392052921, 0.07464680023267375, 0.06746399334987274, -0.18356788317582423, -0.14435471248225887, -0.1178851553987283, -0.20340091364733626, -0.15183350895347808, 0.02875770725007712, 0.039686526321444114, 0.022901288653011765, 0.03643898601249847, 0.03258978837872919]}
{'frame_counter': 65, 'label': 'confident', 'lma_features': [0.5677118776402769, 0.3265982658650412, 0.3425403529754595, 0.40262616256594314, 0.2740569554683112, 0.2957010098102855, 0.2523708756228636, 0.08540009761796831, 0.23615106611294384, 0.22389395781237237, (-0.0005330016021616757, 0.9932494163513184, 0.034091835096478465, 0.11038642972707749), 0.3095392807077942, 0.08655695307998909, 0.09884968178166427, 0.07739579025928343, 0.08672878285347305, -0.19117245834798752, -0.15872543331210734, -0.1111467835793646, -0.21381918971740962, -0.16486831683511255, 0.01838265746087012, 0.02165820638858897, 0.00809410023942475, 0.026826742253989518, 0.020464172285204394]}
{'frame_counter': 70, 'label': 'confident', 'lma_features': [0.590507060584767, 0.3482075954427495, 0.361446415715844, 0.4481106346973034, 0.2878782197489704, 0.31007331328697096, 0.268453965247354, 0.09292019182984466, 0.23615104011583657, 0.22389397152166213, (-5.0971014570677656e-05, 0.9940357565879822, 0.007858542193935137, 0.10862790644168854), 0.3353286692337066, 0.09101813012851061, 0.11036556116654898, 0.07866290579916271, 0.12261288131107499, -0.17917445568594803, -0.1599097839949309, -0.0815430173530243, -0.18040144033407793, -0.1645874940412382, 0.01272272447681035, 0.010122805541070881, 0.030743236254196817, 0.04204638570160497, 0.00514687857604493]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.5926350268704051, 0.35699855090487037, 0.36476548598476705, 0.5181963567026788, 0.29448279709532654, 0.31345070479335313, 0.27802509651696916, 0.0912588562313509, 0.23615111574926356, 0.22389398041098013, (0.005361173162236809, 0.9935361623764039, 0.00807183450087905, 0.11298058480024338), 0.32853513744870116, 0.09380876121506675, 0.11194225319039605, 0.07935260580313293, 0.16518099201547026, -0.1617806316280053, -0.15235888701161585, -0.06429874246418438, -0.16952964102603718, -0.15535127718406927, 0.01784066506442683, 0.0224582057410853, 0.027471149156894217, 0.01952335238001637, 0.013443817774386038]}
{'frame_counter': 80, 'label': 'confident', 'lma_features': [0.5896842004448826, 0.35472941588293655, 0.3573823593718247, 0.6212264238243869, 0.29293217660802967, 0.3085110281552846, 0.28236450140572145, 0.08328564067175097, 0.23615104093218994, 0.22389410647433375, (0.018738429993391037, 0.9919453263282776, 0.029449238255620003, 0.12142166793346405), 0.30858703383409114, 0.09529121169774257, 0.12077663767447659, 0.0792342924479761, 0.20996946726716287, -0.14838255678927736, -0.15216075686218264, -0.07838740560496363, -0.18722982409640235, -0.14852669632667806, 0.0305369846003834, 0.04028126272240616, 0.027850055850691235, 0.035903044429909624, 0.03108215200359989]}
{'frame_counter': 85, 'label': 'confident', 'lma_features': [0.5721937905555257, 0.3432014036118344, 0.3407119296826976, 0.7317002890481225, 0.2846668534476432, 0.2971896171580043, 0.28111107497367976, 0.07043575515613065, 0.23615102735199028, 0.22389404273663147, (0.024393806234002113, 0.9893130183219909, 0.052379241585731505, 0.1336806148290634), 0.3375144939882647, 0.09450174405091154, 0.1516054819992095, 0.07842414502198007, 0.2503957727928633, -0.14159399624952781, -0.1638792196625772, -0.10576753091715294, -0.2014798099818885, -0.1523153910364155, 0.03040297006475631, 0.03392176865280849, 0.02780597230131005, 0.021611643329923855, 0.027629038066866663]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.5410691449091303, 0.32217166729529434, 0.3138648903580578, 0.7997022368771467, 0.27068167564869305, 0.2809097484225492, 0.27354196279270654, 0.05358929065088443, 0.23615099744110948, 0.22389396233489292, (0.023802968114614485, 0.986995804309845, 0.0702698916196823, 0.1425180196762085), 0.37848648907982835, 0.09152606582002049, 0.17680165831239186, 0.07696957275068836, 0.27360483567397753, -0.1402940017833487, -0.17529279593765307, -0.14277418344435341, -0.19863473755211447, -0.15608664674322573, 0.022590820387645635, 0.025274311555537637, 0.03830610911111538, 0.017511489284764096, 0.016935667082790873]}
{'frame_counter': 95, 'label': 'confident', 'lma_features': [0.494409034712528, 0.2901939928375963, 0.2758762632640822, 0.811809171048681, 0.2508864253272898, 0.2601419646682822, 0.2589135131875474, 0.03755875720110176, 0.23615109999984124, 0.22389394479755112, (0.02665012367069721, 0.9869407057762146, 0.07857011407613754, 0.13802949488162994), 0.3711612927224632, 0.08633882221768059, 0.18022676461451453, 0.07366104407522125, 0.2750087981927349, -0.1407163925865197, -0.18893785858536635, -0.18483022257373438, -0.19172791422335347, -0.15880201380184517, 0.02235698144360067, 0.02299015806563015, 0.0449375768509461, 0.02913318556642924, 0.015047764087840662]}
{'frame_counter': 100, 'label': 'confident', 'lma_features': [0.4257617401609446, 0.24411680241162728, 0.2254891219224871, 0.8038190335194819, 0.22354627970889474, 0.23516492543224737, 0.23518510456995853, 0.03487723922132551, 0.23615098900771542, 0.22389399354457687, (0.02300446443259716, 0.9912904620170593, 0.05677265301346779, 0.11572021394968032), 0.31372072916885935, 0.07736942896809837, 0.15991540980041302, 0.06563926996006926, 0.25434763325525606, -0.12988192957878522, -0.19885871180969672, -0.1861687051040928, -0.16724092286497785, -0.16037233609505194, 0.025296154720080653, 0.013048441124736765, 0.007619538614372093, 0.05766984070916093, 0.014181018346441048]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.3241385578731805, 0.18454501606709647, 0.1577266262112985, 0.7447002764212313, 0.19111577115218928, 0.2072753508557333, 0.19870501684785186, 0.05569812912957648, 0.2361509964433556, 0.22389400288933808, (0.02564058341085911, 0.9958085894584656, 0.018625192530453204, 0.08457871973514557), 0.2629725089857048, 0.06238994024391407, 0.12069989272908607, 0.049072736816222665, 0.21156263662214628, -0.10632048309791331, -0.21670240367254415, -0.23206160200113715, -0.1443607530762607, -0.14936082957969574, 0.025721442994434872, 0.020477421444293018, 0.04874312682267632, 0.02563555145674177, 0.015047239954531806]}
{'frame_counter': 110, 'label': 'confident', 'lma_features': [0.1876518982737426, 0.13110164589821696, 0.07824820871848015, 0.6254720473599406, 0.1679750029826891, 0.19209951800033592, 0.15068639544974338, 0.08763171269890589, 0.23615099541053813, 0.223894078416453, (0.032156779617071155, 0.9977754354476929, -0.01767860297113657, 0.05411259233951569), 0.23349114739577526, 0.04140778319321094, 0.08885620040634104, 0.02644335228502176, 0.15878583953359668, -0.0644847310986391, -0.2091071243572215, -0.18861501371575765, -0.07873455744100334, -0.13283839423416793, 0.04459034226362288, 0.021385254034777416, 0.04552763674075523, 0.0698966045093638, 0.021441622664061542]}
{'frame_counter': 115, 'label': 'confident', 'lma_features': [0.20883668084880175, 0.13539183676393124, 0.06861458244996285, 0.4977938775376984, 0.17128096119203254, 0.20132771798110713, 0.10171112797845819, 0.11837928172358678, 0.23615095730949726, 0.22389401788252328, (0.03872636929154396, 0.9984144806861878, -0.02457217834889889, 0.03199711516499519), 0.20257743419707924, 0.03736275640459047, 0.06810934301641638, 0.029473236250795076, 0.11032584951448758, -0.06413146036241109, -0.19972754530289072, -0.1868193220719839, -0.05902085012170705, -0.12880224616559477, 0.03891800196854423, 0.03632187795537032, 0.034839057192259854, 0.04631906475352951, 0.019274298888029267]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.3389663693782425, 0.19723716029002034, 0.133874166583742, 0.39536699967463246, 0.19895685018280912, 0.21901768195857924, 0.06115950263033785, 0.15118295504192278, 0.2361510239758824, 0.22389400873232307, (0.03988581895828247, 0.9990617513656617, -0.009396584099158644, 0.011373324226588011), 0.21477065179479998, 0.05517885014030301, 0.051253700636994436, 0.052796943124219634, 0.07480856768323138, -0.10039443910713255, -0.19120500251393918, -0.19186974806584073, -0.07802287751933323, -0.13966254517043764, 0.04502180409977808, 0.04509927662356001, 0.01544414612850308, 0.024343708620688333, 0.025596478478057922]}
{'frame_counter': 125, 'label': 'confident', 'lma_features': [0.4347209724480554, 0.26492443579812475, 0.19309097982897666, 0.33773232690868965, 0.2333729326595985, 0.23518464805437525, 0.03988811124186155, 0.18735352763004964, 0.2361510282989329, 0.223894010334992, (0.03686489015817642, 0.999053168296814, 0.018232829589396714, -0.008860719227232038), 0.2549523568206753, 0.07050197277955501, 0.048283695631037044, 0.06794000519729629, 0.05852048129824276, -0.14277351342004907, -0.19732590575254846, -0.2138066889134553, -0.09884313887449542, -0.15696575729302534, 0.0434148350202875, 0.03513323385475513, 0.025933244718966006, 0.021246246894521804, 0.030632817549246995]}
{'frame_counter': 130, 'label': 'confident', 'lma_features': [0.498802214176622, 0.3142580731664884, 0.24001192284681166, 0.34671614335846673, 0.26119672882865774, 0.25182434301409284, 0.041315814621185706, 0.22036195602458103, 0.2361509368410028, 0.22389405675868107, (0.02968089021742344, 0.997771966457367, 0.054291675239801405, -0.022254493087530136), 0.28508365571971817, 0.08112455960453015, 0.06055629490234945, 0.07476592094646287, 0.07252426578907126, -0.16571511115604914, -0.20045905578130785, -0.2052880275967096, -0.09585007777214809, -0.17015382190045467, 0.024258721604372976, 0.017507907901772053, 0.02954237888037786, 0.0078109124015223975, 0.020256263175005004]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.5393208312790637, 0.34162823893583283, 0.2774256916666997, 0.4094582836115036, 0.2777201392154166, 0.26979229495259194, 0.047532853139127806, 0.24633521618214432, 0.2361509700489784, 0.22389408457128232, (0.016959607228636743, 0.9960594654083252, 0.08097438663244247, -0.031113122403621674), 0.3132353426339955, 0.08732734740196539, 0.07848755067920177, 0.0775475331562502, 0.112359436142237, -0.17144784351279577, -0.19554278920906107, -0.19195355100997494, -0.08293487662119438, -0.17298365620484815, 0.01417401627592572, 0.007385521785208926, 0.026376259408429387, 0.017186900281512305, 0.007803797908417531]}
{'frame_counter': 140, 'label': 'confident', 'lma_features': [0.559469476518193, 0.3512789599319809, 0.3048058053062513, 0.4988160582297002, 0.2837120192840394, 0.28498023707960507, 0.04885367706471918, 0.26651859719921395, 0.2361510346637104, 0.22389403184237455, (0.008192793559283018, 0.9957248568534851, 0.08190423846244813, -0.04161763936281204), 0.33584876830653176, 0.09034774742365452, 0.08885754229475985, 0.0785495516052546, 0.16078134337051114, -0.16613552313948451, -0.18273323510430103, -0.17588538301925882, -0.07247305227899302, -0.1669757288498301, 0.021433028893811688, 0.013601588356435993, 0.024866722061678514, 0.01877479185847571, 0.010937377849568648]}
{'frame_counter': 145, 'label': 'confident', 'lma_features': [0.5603898317361798, 0.3488299991108477, 0.31974811086155996, 0.6092298018139509, 0.28254551184939636, 0.29194538301798223, 0.04650891969007378, 0.28172638280408224, 0.2361509598827368, 0.22389398218801732, (0.00915843266993761, 0.9965447545051574, 0.06115337833762169, -0.054771460592746735), 0.34777495864873115, 0.09143982286868758, 0.10258765173047517, 0.07847970034597854, 0.20854666339644115, -0.16638808359312776, -0.17352895378113528, -0.2030163176151351, -0.09704359261098577, -0.165201195923985, 0.041493731137475426, 0.028431561870303598, 0.042708046093446916, 0.039592700036514196, 0.029887196845317092]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.557564693014537, 0.3374721712647478, 0.3226659747694197, 0.7197400929023298, 0.27629914072862966, 0.2901865782922478, 0.04245583357099548, 0.29080612838072833, 0.2361509926908228, 0.22389398840577054, (0.012876895256340504, 0.9968204975128174, 0.03064328096807003, -0.07161160856485367), 0.3547725654292947, 0.09191881272847802, 0.12466740671393868, 0.07774907021133437, 0.24936912533295516, -0.17538520641550953, -0.168343333380618, -0.22923846271567114, -0.13460173662879543, -0.1686678528294929, 0.03342812123162232, 0.025641376793018405, 0.03441802069834224, 0.040013142811735944, 0.024907732007212576]}
{'frame_counter': 155, 'label': 'confident', 'lma_features': [0.5403269563819515, 0.3164206615091896, 0.3145016990271955, 0.7940155234938221, 0.26443325580810095, 0.2827264187670426, 0.03685264054954766, 0.2913701962534298, 0.2361510442347598, 0.22389395966198414, (0.01886354461312294, 0.9962324380874634, 0.0031078705796971917, -0.08425317257642746), 0.35230152557189054, 0.09160304178261783, 0.14891213180148566, 0.07674404492331656, 0.2740930163630811, -0.1874642106733949, -0.16519534913279135, -0.23245768986548582, -0.17082176978264402, -0.1719755071936309, 0.026895341296405584, 0.023564870837693187, 0.016009203035369606, 0.038955233591057084, 0.017451329100007233]}
{'frame_counter': 160, 'label': 'confident', 'lma_features': [0.5069178565602773, 0.2848728437828755, 0.2933266829878102, 0.825043350214607, 0.24653013940698018, 0.26932965719694246, 0.03449926518969471, 0.2819959010773914, 0.23615095218856813, 0.22389399106618804, (0.031520331650972365, 0.9959384560585022, -0.012760363519191742, -0.08317032903432846), 0.3294506778646767, 0.08801773417944883, 0.15739471411307923, 0.07455545020494252, 0.28135133442998167, -0.20105549989266286, -0.16100775345992283, -0.23038651359938925, -0.2125946439271391, -0.17408842835971047, 0.02326695476959966, 0.02214081024949371, 0.019926971768932916, 0.047531898683620906, 0.01478635208911793]}
{'frame_counter': 165, 'label': 'confident', 'lma_features': [0.451767248140933, 0.24246413753997448, 0.2571464661449424, 0.8241349959936222, 0.22371845367618987, 0.24727469172415203, 0.04283886985975181, 0.26363229813622235, 0.23615097465768004, 0.22389396828009941, (0.04123111814260483, 0.9970186471939086, 0.0023774215485900642, -0.0640681765973568), 0.32172337987875316, 0.08035128447652284, 0.156688509795873, 0.06889032417700906, 0.2698117076960659, -0.2053051949164311, -0.14422285278247757, -0.18929783509566314, -0.2043394390560075, -0.17050043029798104, 0.011050866659638425, 0.025761811077327747, 0.06384373139533146, 0.042430487956116474, 0.015905614592931824]}
{'frame_counter': 170, 'label': 'confident', 'lma_features': [0.3682456690272908, 0.1876467302916261, 0.20531348299101287, 0.7959710187095783, 0.19678865234649714, 0.21585854060409057, 0.06320585098248298, 0.23431408207391596, 0.23615102530290605, 0.22389394906282822, (0.04317722246050835, 0.9977673888206482, 0.03717073537409306, -0.03168029561638832), 0.2942131358183727, 0.0679261304454781, 0.1273454392972786, 0.05659291568260929, 0.23212174975576577, -0.21732316902243326, -0.12586707120402324, -0.1523849254365591, -0.23067611433880844, -0.16523364892573303, 0.017331635714419674, 0.025753243831602587, 0.0392018595576649, 0.04888758983300554, 0.01563757198010796]}
{'frame_counter': 175, 'label': 'confident', 'lma_features': [0.24961987359032897, 0.12261722299139784, 0.1407791362487845, 0.6909215986843125, 0.1756588185569155, 0.18228779557780822, 0.08965416790168367, 0.18748521026353912, 0.23615101420067847, 0.22389402477678827, (0.05437152460217476, 0.9945642828941346, 0.08546282202005387, 0.010982409538701176), 0.2785305306314017, 0.05057789041231151, 0.11193036651333096, 0.036071916726580236, 0.18008135548245016, -0.21363761008765728, -0.08537340373356972, -0.10812398649638973, -0.2195199697276324, -0.14549467495130103, 0.013869364865139884, 0.041501933358088154, 0.049662266679870226, 0.035891161244498065, 0.020831155033475945]}
{'frame_counter': 180, 'label': 'confident', 'lma_features': [0.14654456107431918, 0.08659139257995872, 0.11048983742519283, 0.5693626083590608, 0.17578992188065476, 0.1682378536666087, 0.11385792565194437, 0.12929149649304167, 0.23615100008615234, 0.22389402791951102, (0.0657645657658577, 0.9911561608314514, 0.10821389108896255, 0.039370189607143405), 0.24845419469199842, 0.033270698427524045, 0.09957197411794483, 0.023743855426902584, 0.12972398973110302, -0.20472260310916704, -0.05858494280335659, -0.06501284661025004, -0.20360298871928736, -0.14155331363366155, 0.029161143882105188, 0.03865111024339648, 0.06170521970589214, 0.03251194393795839, 0.018178374491807075]}
{'frame_counter': 185, 'label': 'confident', 'lma_features': [0.27011788743324144, 0.11834949890659636, 0.1626541783245351, 0.4627725749174329, 0.18707807859567843, 0.18718789672784703, 0.14097390665267623, 0.07591410308200919, 0.2361509698171529, 0.22389405755161315, (0.06547468155622482, 0.9906535267829895, 0.10331147611141205, 0.059944302588701245), 0.20977201058501435, 0.04672895150817406, 0.07858556581008871, 0.04059450794202015, 0.09226995232811837, -0.19214928430159223, -0.08382040829200459, -0.08828710434451682, -0.20487898123954262, -0.1468508676768189, 0.04539148372806792, 0.0443159976637952, 0.027499402038468252, 0.021941185258448178, 0.023727828591724853]}
{'frame_counter': 190, 'label': 'confident', 'lma_features': [0.3729445868447314, 0.16799465269910066, 0.23775438908706553, 0.3972800053155009, 0.1985620227711187, 0.2232384249398099, 0.1739625173623891, 0.04543021103596968, 0.23615101102201203, 0.22389398456616308, (0.054417914152145384, 0.9913288593292237, 0.08472053557634354, 0.08374007344245911), 0.22369067230126732, 0.06369994287440266, 0.07603942085802899, 0.057844751220240465, 0.0739668632226073, -0.19725079528715483, -0.13359526154988738, -0.1121214874972446, -0.21443006544512705, -0.16454834469615454, 0.04012625132277018, 0.052400735960152274, 0.024937557857153667, 0.023025865840109273, 0.03537692918762172]}
{'frame_counter': 195, 'label': 'confident', 'lma_features': [0.4457228513287362, 0.21197506019914042, 0.29522859067604756, 0.3645645545048702, 0.21313395815942723, 0.25631543392251127, 0.20510714872171976, 0.04851582529599473, 0.23615099699085706, 0.22389397887187817, (0.042137454450130465, 0.9925580024719238, 0.05455499887466431, 0.0998487651348114), 0.24684829458423926, 0.07521996561526605, 0.0842846088133847, 0.06747715271912189, 0.07828372243650057, -0.20772460771435486, -0.16524740261482423, -0.11562543845184296, -0.22647188897550447, -0.17864145082736016, 0.025260824376578016, 0.032423773439093674, 0.007955764620223366, 0.02615288769565784, 0.027801179506427257]}
{'frame_counter': 200, 'label': 'confident', 'lma_features': [0.4927528333532213, 0.2475558450839177, 0.32817929146385116, 0.4164973837449086, 0.23113284728183442, 0.27805257137936634, 0.22887680885481032, 0.06022363856000816, 0.23615100884096027, 0.2238939770814487, (0.031693756207823755, 0.9934256672859192, 0.027554174512624742, 0.10625607669353485), 0.28191456351513094, 0.08236761742192983, 0.104080591033438, 0.07263703609210656, 0.11055554536284498, -0.20584593621226638, -0.1746594591774219, -0.09710742911387434, -0.21127337084988262, -0.18279543476023996, 0.010646576671573309, 0.013396880302191503, 0.022942992388105782, 0.02910079854949162, 0.012605619931981631]}
{'frame_counter': 205, 'label': 'confident', 'lma_features': [0.5190253653376792, 0.2732626043851723, 0.3416954960381957, 0.5054359284871269, 0.24721058389889858, 0.2890328632852486, 0.24602097208257923, 0.06626543432677304, 0.23615104114406535, 0.22389395305023224, (0.02802550382912159, 0.9930554747581481, 0.02090756259858608, 0.11230304688215256), 0.2946958829008516, 0.08698077058686189, 0.11272981390875411, 0.07562294140455907, 0.15908864236368844, -0.19461322167082992, -0.17090105884593004, -0.08005494424436407, -0.19310201636756097, -0.17713356646425643, 0.0112858489411676, 0.019145064894732507, 0.0208830149607388, 0.023149408938592582, 0.007718352975478391]}
{'frame_counter': 210, 'label': 'confident', 'lma_features': [0.527169701029819, 0.28822418960475943, 0.3426873939572026, 0.6190000598200034, 0.2568037807236826, 0.29225000167016923, 0.2574673443223505, 0.06723900829229684, 0.23615103053566563, 0.22389392837148647, (0.0413256011903286, 0.9907478094100952, 0.04187540300190449, 0.12176845073699952), 0.28046279648296013, 0.09027058267889507, 0.12208203400642477, 0.07714614197164751, 0.20966197168457126, -0.1842111165234316, -0.16897495150393804, -0.0969818015697504, -0.21481530526474168, -0.17017736540201367, 0.02472664562870821, 0.04224817463989297, 0.037943568842153955, 0.035660569208935865, 0.028242197525553753]}
{'frame_counter': 215, 'label': 'confident', 'lma_features': [0.525111107094823, 0.29211823182864316, 0.33381885619220547, 0.7447824331080451, 0.25816493107243677, 0.2886549469662492, 0.2623714281344187, 0.0636209210489811, 0.23615103332259774, 0.22389395644270538, (0.049667230993509295, 0.9866587519645691, 0.07143935784697533, 0.1372666209936142), 0.31306959231194387, 0.09110975195156848, 0.164039375732815, 0.07722162614751897, 0.2548340276928137, -0.17455409062911054, -0.18353233587050902, -0.12479918767422322, -0.22838182619588596, -0.176384241776328, 0.03304736482202167, 0.036518088087742394, 0.028688581544840056, 0.03391581836645322, 0.03189919923495861]}
