{'frame_counter': 65, 'label': 'confident', 'lma_features': [0.8707071506549802, 0.4050324679125622, 0.5172723950137321, 0.5888464608510552, 0.37343895981761255, 0.5031527353691695, 0.35711762393124324, 0.4063537088908932, 0.2361509601883251, 0.22389403661374624, (0.0004641943087335676, 0.010972518287599087, -0.3392383396625519, 0.9406280755996704), 0.7862531723343997, 0.1592670001534434, 0.092583549865201, 0.12910277166356204, 0.19727024411954425, -0.15472053295629543, -0.14472259814587854, -0.14209940294350312, -0.20714718188284068, -0.1526453024321293, 0.029661130024526382, 0.041318081777730824, 0.01744855006771384, 0.02493035025934911, 0.027834356760903258]}
{'frame_counter': 70, 'label': 'confident', 'lma_features': [0.8514655323978365, 0.397303443768293, 0.5043270903753363, 0.7090210983688623, 0.3671293700213662, 0.49264195704792896, 0.35771343303493475, 0.39919379069820105, 0.23615100607015355, 0.2238939647681934, (0.01323487088084221, 0.022348903678357603, -0.33257625699043275, 0.9426943778991699), 0.8268055555535238, 0.15117220968717904, 0.10429093333740683, 0.1281938839884688, 0.243755063316552, -0.14087941588532193, -0.16455401663569147, -0.14075964143951383, -0.20724685679193375, -0.1558463881254161, 0.031249016185075373, 0.03951827388562302, 0.02661416480159688, 0.003891162740318413, 0.025588615398128473]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.8320280779224482, 0.3884901650582869, 0.48673231259069893, 0.7892224505784017, 0.36539040027298275, 0.4810434939639926, 0.35718030508969034, 0.38871277014290007, 0.23615103308537208, 0.22389398354153967, (0.022144225239753724, 0.04271162822842598, -0.3247455179691315, 0.9445525169372558), 0.8315710033129798, 0.13810175904137692, 0.11419471220272696, 0.13055547460822553, 0.2714838663499338, -0.14079981459702148, -0.1804568366909877, -0.15304609179912126, -0.19416600306915502, -0.16077470290778176, 0.02101678218102373, 0.028707008684778094, 0.023495295077045744, 0.014568449068965995, 0.01725508060415962]}
{'frame_counter': 80, 'label': 'confident', 'lma_features': [0.8112860677849502, 0.3791398147360815, 0.4643239848178542, 0.8068045236394921, 0.3682809680446727, 0.4677968608266599, 0.3561309427991423, 0.3768120300882937, 0.23615097269089294, 0.2238940244657676, (0.025261734426021577, 0.05543808415532112, -0.31959205865859985, 0.9455921292304993), 0.7922765992078424, 0.12222991580107523, 0.12175464992733895, 0.1351371874807409, 0.27509686882061196, -0.14328071601441292, -0.18729133072414672, -0.1712371443759948, -0.16657283172552095, -0.16039566539366687, 0.024226030725149807, 0.017813863698618877, 0.03007766176925323, 0.027950367585334143, 0.01632185509938409]}
{'frame_counter': 85, 'label': 'confident', 'lma_features': [0.7887777446196367, 0.3709811909495019, 0.439928730511442, 0.8002896123799903, 0.3756621351620257, 0.45426945964255633, 0.35686670459441905, 0.36666557435715846, 0.23615119333823506, 0.22389392129294122, (0.023735308647155763, 0.04333947226405144, -0.3136844038963318, 0.948212492465973), 0.7178668582801848, 0.10480962119211328, 0.12850308692057277, 0.14061696899804094, 0.2545241176119694, -0.14096920115861405, -0.18493781368125478, -0.18967973119761525, -0.13645826927522764, -0.15855850241567734, 0.027053862935988708, 0.0023913524036113867, 0.02457833863638349, 0.04210682024988492, 0.016312729122414778]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.770042968365924, 0.36917220791613065, 0.41856838162579085, 0.7476720113165058, 0.3900244082859195, 0.44462035842925085, 0.3606140829212326, 0.3584396185811176, 0.2361509564460711, 0.22389400941754375, (0.026850686967372896, -3.6451025516726075e-05, -0.30068626403808596, 0.953197693824768), 0.6357915898872915, 0.09246458846504621, 0.12355639010423314, 0.1474367054695122, 0.21194916966876048, -0.13753912023380355, -0.18175888868029183, -0.2264732705205439, -0.12894486418774773, -0.14047126907454774, 0.017522972110257683, 0.014973372969338738, 0.05572705718245783, 0.0219565276045541, 0.024206549564920972]}
{'frame_counter': 95, 'label': 'confident', 'lma_features': [0.7816546760691181, 0.3812755914646322, 0.4046539454370368, 0.637861511732976, 0.41546679282216037, 0.4405931290174404, 0.3663516095044276, 0.3498344816960994, 0.23615102565363072, 0.223893964476356, (0.030717140808701516, -0.04636714085936546, -0.29077344536781313, 0.9551058650016785), 0.5528079836768376, 0.0819507930459952, 0.10631469324760483, 0.15655416382950638, 0.1591159070311181, -0.10023369415197621, -0.19414845401997907, -0.2216524969383661, -0.08115668037327219, -0.13646198102318502, 0.03887724992496576, 0.03445721536314854, 0.02618287255468822, 0.04794571802180124, 0.012899107700971047]}
{'frame_counter': 100, 'label': 'confident', 'lma_features': [0.8265953385807495, 0.4120914262291834, 0.40450378729122693, 0.5086001400475266, 0.44877022830377944, 0.4398250046709132, 0.37375448205675027, 0.34568600801095195, 0.23615100000841577, 0.223893978782343, (0.033709467947483064, -0.07350068539381027, -0.2903162121772766, 0.9534925103187561), 0.4495450714265301, 0.07592932496051924, 0.0800897670580946, 0.16469350491386278, 0.10806239136640308, -0.09055768481485053, -0.20296104431204998, -0.21758268496881125, -0.07837276463130889, -0.1316457634895606, 0.048692095744153535, 0.02970368771026202, 0.0041151509317640615, 0.02972814277777943, 0.020293111148281397]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.8792880527393412, 0.45138589663115586, 0.4200034184760823, 0.39832106966641295, 0.4783461911280325, 0.4411567657030808, 0.3848861359724977, 0.3517280593622659, 0.23615104156203523, 0.22389397009571743, (0.036517214775085446, -0.09370465427637101, -0.29178850054740907, 0.951161551475525), 0.3971262818623895, 0.07427191363006831, 0.0650621987336387, 0.1663259285523222, 0.06650340219499755, -0.12454344088694262, -0.19636038863824937, -0.19312051581486708, -0.07614724407062676, -0.141469222710062, 0.054285749853562416, 0.04734593077235682, 0.027275455115378346, 0.024513670585683257, 0.03047666054434034]}
{'frame_counter': 110, 'label': 'confident', 'lma_features': [0.9178011294535785, 0.48557299726814485, 0.44097547351982547, 0.3264369856264106, 0.4986200462757419, 0.4432133875251257, 0.39740732702841824, 0.3637836825853161, 0.23615102810757554, 0.22389399072642605, (0.03747508972883225, -0.10843931436538697, -0.29446560740470884, 0.9487445473670959), 0.49833123312853456, 0.08855292231763606, 0.07789360923594775, 0.16107355713428442, 0.037211740822494344, -0.16426044856282873, -0.1938240353566202, -0.18000270834181117, -0.10020630418614171, -0.15958702610049796, 0.04975990222930944, 0.03229070719854586, 0.0161775828932965, 0.034006343166269125, 0.03463148680151678]}
{'frame_counter': 115, 'label': 'confident', 'lma_features': [0.9400851328052722, 0.5123684840733089, 0.4548965437280944, 0.2912688389944697, 0.5130347017826338, 0.44296268833763, 0.40584335619579537, 0.3729530553461227, 0.23615098036152488, 0.22389403058912216, (0.03384978696703911, -0.11199899166822433, -0.30028107166290285, 0.9466436982154847), 0.6043892038353567, 0.1032214952923193, 0.08126661224673125, 0.15389428728518184, 0.042432154873677366, -0.17424370973065764, -0.19147168050758484, -0.1818566212984283, -0.12153724230729182, -0.17118740756295378, 0.021370761793507262, 0.0230265287184376, 0.0059939024373713325, 0.030073008641015843, 0.02509832486878792]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.9483938621939586, 0.5309025987294276, 0.4589073541931111, 0.35474196918187545, 0.5225754661778421, 0.4398135879606014, 0.40976855968588266, 0.3767341843059084, 0.23615095095784944, 0.22389401715760418, (0.02577233500778675, -0.1106186255812645, -0.3074656128883362, 0.9447499752044678), 0.6568013126213115, 0.11755252960767593, 0.07417421782118912, 0.1482815717170349, 0.08761243717495984, -0.17027046264506243, -0.17918749148050336, -0.18746215495281654, -0.13649765778277023, -0.17293770300959518, 0.009432015372947404, 0.015713135777359152, 0.012093187238266573, 0.02547196461756677, 0.007783207782254784]}
{'frame_counter': 125, 'label': 'confident', 'lma_features': [0.9479511598379327, 0.5405022538624213, 0.45551872306666263, 0.46070621910265735, 0.5264070861371732, 0.43499611307429226, 0.41183725769713675, 0.3769352451024962, 0.23615105241361078, 0.2238940501057535, (0.015518773533403873, -0.11503962427377701, -0.3144471049308777, 0.9421403288841248), 0.7350367835011118, 0.12489715843062758, 0.0814292848427129, 0.14506628086178158, 0.1433462146288849, -0.15722170106679323, -0.1653407302312464, -0.20257379182528348, -0.1413480900329535, -0.1660018173719012, 0.029914106654530957, 0.013929716162438011, 0.02310337744307255, 0.03688103349925574, 0.012232892796893274]}
{'frame_counter': 130, 'label': 'confident', 'lma_features': [0.9448426031837583, 0.5433625701418574, 0.448872322318769, 0.5858483319165841, 0.5259494746785871, 0.4309601767072844, 0.4131380875245106, 0.3758413948429452, 0.2361509945719152, 0.22389397318789497, (0.005481427139602602, -0.13125265687704085, -0.31579185128211973, 0.9396668791770935), 0.8168429871037937, 0.12508335179062774, 0.09683133571269223, 0.14419112689793886, 0.19831455580953, -0.16056756245062942, -0.154401523806314, -0.22748309849723508, -0.14674063622396946, -0.16173876255104738, 0.05156017342867797, 0.028118706739632373, 0.02788805572054701, 0.02882542247041878, 0.03191356087843621]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.9391942413390811, 0.5425484272087392, 0.4426876702126692, 0.7031282002276829, 0.5238114867657381, 0.43011983425440425, 0.41315196102283525, 0.37444998592266826, 0.23615107291606813, 0.2238938783321942, (-0.0023994669201783834, -0.15569998919963837, -0.30610700249671935, 0.9391343832015991), 0.8853240987737971, 0.12235624955456219, 0.10949227026725425, 0.14557686954530863, 0.24359117260819776, -0.1782972759748028, -0.14451162473675452, -0.22172069693162078, -0.1484988118739249, -0.16587010533721983, 0.03557230481623293, 0.030326515818780334, 0.008433898358621178, 0.029412870015235848, 0.02815545244057578]}
{'frame_counter': 140, 'label': 'confident', 'lma_features': [0.9346789184887626, 0.5384305214743952, 0.4376057260901822, 0.7809941685060239, 0.5209029706981515, 0.4326810223308032, 0.4098305154020923, 0.3714648103460484, 0.23615105611897858, 0.22389397671074077, (-0.007626985106617213, -0.17635489106178284, -0.29349305033683776, 0.9395044207572937), 0.9361150531657563, 0.11964170532566334, 0.1183383408630179, 0.14931961920368647, 0.27032764249735786, -0.18181390205134595, -0.1434776472454073, -0.19759706615319508, -0.15359210918341548, -0.16752629849103476, 0.018324681888983275, 0.02101935981526123, 0.026877473266366546, 0.013902732592662526, 0.015846031424619766]}
{'frame_counter': 145, 'label': 'confident', 'lma_features': [0.9287402018480971, 0.5299081964527103, 0.4318481804937229, 0.8061937335310874, 0.5166957379368251, 0.4365723367049725, 0.40187969070258484, 0.3661073806701497, 0.23615106826043003, 0.22389396416776258, (-0.009720618464052677, -0.18262676298618316, -0.28696873784065247, 0.9403195381164551), 0.9492669811017007, 0.11401774301953407, 0.12582834137533824, 0.1549489802223153, 0.27714187342316904, -0.18492742291758277, -0.1475434700821015, -0.1674787307905801, -0.1658409310555491, -0.16928104915654735, 0.014466379472359155, 0.023787202546632538, 0.03639230646542701, 0.020644343243774194, 0.014614262595831037]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.9173062009302686, 0.5158178543503755, 0.42463555471454395, 0.802965461351644, 0.5098750706170582, 0.43965624191936375, 0.3909957238814602, 0.3610160033280076, 0.2361510120039818, 0.223893982728442, (-0.007781164068728685, -0.1647289901971817, -0.28966955542564393, 0.9427729606628418), 0.9161110468779355, 0.10437721405912312, 0.13348714604098086, 0.16088206839874808, 0.2648236594817268, -0.18183084136217037, -0.15152039190017835, -0.14466896991305958, -0.17614322641385094, -0.16846730374109478, 0.005146113038234778, 0.024280690811890285, 0.03948593668595979, 0.01285917245541252, 0.014618301806451727]}
{'frame_counter': 155, 'label': 'confident', 'lma_features': [0.8989040396400364, 0.49617273108037346, 0.41787155032917117, 0.7715299439499238, 0.4999728133360975, 0.4421373877193857, 0.3799479754107785, 0.3597509464383524, 0.23615098067375553, 0.22389401395291175, (-0.005722995754331351, -0.13163098841905593, -0.28762956261634826, 0.9485775351524353), 0.8383480317337156, 0.09642015052291057, 0.13684526546962056, 0.16581850940097445, 0.23237948593723035, -0.19176638858042871, -0.1465851952693633, -0.13167145452527768, -0.20022072597346596, -0.16899085604817318, 0.02094033216277566, 0.008903576379501354, 0.02478938076295347, 0.037292335672533296, 0.012599929092038652]}
{'frame_counter': 160, 'label': 'confident', 'lma_features': [0.8754813743484696, 0.4708261608311398, 0.4126788546755564, 0.68631592043935, 0.4873062174616637, 0.4466880596422419, 0.36596935168309574, 0.3598677879545638, 0.23615100046457155, 0.22389405360329, (-0.006425970792770385, -0.09112630784511566, -0.2877640426158905, 0.9532520651817322), 0.7277806191140053, 0.09253241997507752, 0.12502257136658307, 0.17052995894225859, 0.18562201128135145, -0.1942325601540777, -0.11734398286370387, -0.10981154581881597, -0.22170943168197071, -0.14708382180461554, 0.006913076647256066, 0.030808282829172293, 0.0231089615628849, 0.027740943521947847, 0.022579071936609872]}
{'frame_counter': 165, 'label': 'confident', 'lma_features': [0.8507145274034146, 0.44282256942815945, 0.41466739169012967, 0.5611486366409264, 0.4698538396556825, 0.45665064193360605, 0.349753751651261, 0.3580570528167983, 0.23615099108198692, 0.22389398793225523, (-0.0060016104020178315, -0.06505862176418305, -0.2952965497970581, 0.9531566977500916), 0.5733094766180571, 0.09053208873332666, 0.10196467934902989, 0.1732596148247953, 0.1352407471296869, -0.20727281607205061, -0.09015797175296478, -0.07953155085348398, -0.21816487111959396, -0.14227421473751903, 0.026079341518181656, 0.0396962954119457, 0.04027812691954125, 0.004979673614069401, 0.02001840302033819]}
{'frame_counter': 170, 'label': 'confident', 'lma_features': [0.836530968414266, 0.42033529815563486, 0.4239023965169707, 0.434145146125567, 0.44787794553249016, 0.46541429299010206, 0.34064100596419683, 0.3588336613646515, 0.23615100312690246, 0.2238940094816429, (-0.005739680677652359, -0.050776547938585284, -0.29930091500282285, 0.9527807474136353), 0.42855586746389757, 0.10029579585126602, 0.07635946239116984, 0.17003967589891048, 0.08956902142292071, -0.20132807429326238, -0.11540781970808282, -0.07837283763831324, -0.20866327048949618, -0.14398432650186305, 0.03911496169518052, 0.04675742168520923, 0.021952868326015975, 0.009687434799997209, 0.020760758392474717]}
{'frame_counter': 175, 'label': 'confident', 'lma_features': [0.8294331522589702, 0.40879588209007894, 0.4316050220318524, 0.3357025084128996, 0.4251456171883972, 0.4666438471682417, 0.34086726452376725, 0.3638733086240378, 0.23615101888879586, 0.22389404270705277, (-0.0060761143453419205, -0.03368853144347668, -0.2978550374507904, 0.9539817094802856), 0.4032684937978857, 0.11942487561093104, 0.0661999693367468, 0.1609879245438674, 0.05167202937402611, -0.196496493682472, -0.15118035876082123, -0.08782480711700669, -0.19875040843970798, -0.15654435360041274, 0.045532514319325944, 0.04361920689164995, 0.022717711904093135, 0.010455274384120125, 0.029737554151699177]}
{'frame_counter': 180, 'label': 'confident', 'lma_features': [0.8240251002336807, 0.4065198271894112, 0.4374733036383904, 0.27569864542918077, 0.4063861278541004, 0.4649624838704324, 0.3445310640196967, 0.3672438380861826, 0.23615102336291102, 0.22389397176288295, (-0.004317515203729272, -0.020168277248740197, -0.29561983346939086, 0.9550783634185791), 0.48293197281066524, 0.13253898187940127, 0.07624091522334345, 0.15061806451067503, 0.03739771324290026, -0.19598776004411975, -0.17094587915067047, -0.11015370968176923, -0.19918836072600032, -0.1701846984837193, 0.027467584635859583, 0.027503956879868854, 0.02795484595489538, 0.005145094030885334, 0.025466096428120425]}
{'frame_counter': 185, 'label': 'confident', 'lma_features': [0.8208579237815166, 0.40715783288122304, 0.4422186715845817, 0.3325325665273602, 0.39289223543285007, 0.46350997885291134, 0.34747139392352194, 0.36698629922191217, 0.23615099104078685, 0.22389405454842803, (-0.0004696870222687721, -0.013112353533506394, -0.29412437081336973, 0.9556750535964966), 0.5567572315962812, 0.1430935608032292, 0.07792018020633358, 0.14220659011048012, 0.07487952016624191, -0.1867020436411597, -0.17145059814797564, -0.12794161639228582, -0.19791829918644735, -0.17677712254625108, 0.014397086148945385, 0.008925362502436744, 0.02354225479832088, 0.005547786143496829, 0.011248539187180344]}
{'frame_counter': 190, 'label': 'confident', 'lma_features': [0.8162010630570505, 0.4069264997367322, 0.4429951605560783, 0.44291079416884005, 0.3833038880268099, 0.45978989346856886, 0.34944451916843844, 0.36627587866049904, 0.23615099919084717, 0.22389398516033782, (0.005348007939755916, -0.005378040904179216, -0.29532434940338137, 0.9553609728813172), 0.6210294689405651, 0.1468103541206241, 0.08110043508505274, 0.13589573278938724, 0.13313123936463284, -0.17390599125444023, -0.1658989216736001, -0.13932698763800583, -0.20858437721883707, -0.17148459296350063, 0.01460567493811173, 0.015300650770051926, 0.032182063820782175, 0.0214779691074833, 0.007398871458890105]}
{'frame_counter': 195, 'label': 'confident', 'lma_features': [0.8071894408404439, 0.40559999998744534, 0.43916525085147634, 0.58212860766477, 0.37728354657261054, 0.45252385643638854, 0.35122283556251227, 0.3678044743377113, 0.2361510625639144, 0.22389393331106183, (0.013695035502314568, 0.010074095893651247, -0.297916179895401, 0.9544207096099854), 0.6959878949258018, 0.14338198989871148, 0.09061465494783474, 0.13136618952580437, 0.19413736818182753, -0.16464318309120515, -0.16760613118957907, -0.14583172373954725, -0.2342724623736077, -0.16636487897502164, 0.02548951061315816, 0.044001177317850235, 0.03603745496965363, 0.03251745238803287, 0.026805543154470052]}
{'frame_counter': 200, 'label': 'confident', 'lma_features': [0.7965352713076248, 0.4032703708566565, 0.43353144470549, 0.7113297108464324, 0.3752434404947502, 0.44456900681597933, 0.35374087291117207, 0.37078715770266807, 0.23615100296323294, 0.22389399264674886, (0.022515692561864854, 0.03722560778260231, -0.29534163475036623, 0.9543526411056519), 0.741087302190585, 0.13271692655145295, 0.10285799209941127, 0.12925779441269034, 0.24484197474837877, -0.15748105593098946, -0.18804563520613557, -0.1489570568732355, -0.2339699032224836, -0.17323677540409266, 0.03266588572623354, 0.042320229137608974, 0.022374037969157733, 0.01618145528803351, 0.030565521738646673]}
{'frame_counter': 205, 'label': 'confident', 'lma_features': [0.7882182535455751, 0.3996558618188468, 0.42780756099225226, 0.793476949293907, 0.3771144908058587, 0.4387933700691275, 0.357032484462702, 0.37176949116575725, 0.23615100784732931, 0.22389399242755123, (0.02829212322831154, 0.06485381796956062, -0.2894863486289978, 0.9545360326766967), 0.7587343591275456, 0.11942353441159403, 0.11171059501184807, 0.13023198082443538, 0.27343077708625224, -0.15316826923433266, -0.1951153862136466, -0.15837559650546196, -0.20592995652562643, -0.17618692636565955, 0.02412658895023413, 0.020998544339448748, 0.01842131172951733, 0.02831958468009114, 0.01750689212368292]}
{'frame_counter': 210, 'label': 'confident', 'lma_features': [0.7828245355922463, 0.3949464644856256, 0.4225066521741959, 0.8131700953344201, 0.38258786498007613, 0.43631146781333524, 0.36113772491696833, 0.37024128149670654, 0.23615102776400101, 0.22389399042802194, (0.029827354475855827, 0.07826772928237916, -0.2870799422264099, 0.9542362093925476), 0.7510789686356345, 0.10542913291468152, 0.12136512271291747, 0.1342367949646058, 0.27784231412427973, -0.1555019275985601, -0.19996547991307934, -0.18150907352170104, -0.18093991618116909, -0.17386575858246978, 0.021325662589244496, 0.018985102534909645, 0.03434280640475604, 0.02677482688217763, 0.014817115167841106]}
{'frame_counter': 215, 'label': 'confident', 'lma_features': [0.7842800331928825, 0.3923219904404419, 0.4180546470093057, 0.8087020817466076, 0.3930392707343329, 0.4365613209834166, 0.36744205695894394, 0.36887162007610164, 0.23615099765177358, 0.22389399278761934, (0.02728239297866821, 0.06214578598737717, -0.28962079286575315, 0.9546906232833863), 0.7194451850178119, 0.08896948988534106, 0.13086195345807897, 0.14061768153406162, 0.2595744140156777, -0.15307249442832005, -0.19573481659020736, -0.2003717185516308, -0.1577721474883617, -0.17085188769385054, 0.028350312974672925, 0.005743359888534309, 0.021091313380092513, 0.03914414171574326, 0.017167184130745826]}
