{'frame_counter': 55, 'label': 'active', 'lma_features': [0.6894800167612527, 0.4899199293040402, 0.3395037596978637, 0.32994449755606864, 0.33089660928825665, 0.37948818985356053, 0.23151672093685077, 0.37182640079777, 0.23615093522387873, 0.22389399012464722, (-0.033516015484929086, 0.014757458120584488, -0.09372013807296753, 0.9949133157730102), 0.36716703903288295, 0.11772841798149163, 0.07548043854927347, 0.07435371737408307, 0.10110650806883041, -0.10482629628909654, -0.07146695954683653, -0.03763857794341986, -0.11237770884924772, -0.06925453825376969, 0.02748045176306566, 0.027122435526516244, 0.011732475126866822, 0.010055844191244782, 0.011218039556184695]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.7097624964831698, 0.5263268918249979, 0.3807605391517752, 0.27949026924811887, 0.34537276958556457, 0.398257752880788, 0.26025432406279647, 0.3947940321280158, 0.2361509558875349, 0.2238940200542356, (-0.02167480029165745, 0.01587540693581104, -0.09440477043390275, 0.9951620459556579), 0.34564985086162003, 0.1278126552484813, 0.06487213192557477, 0.060083216697474094, 0.08132680954360046, -0.08866506795483169, -0.07239087928138624, -0.03936319276930587, -0.11493611437678734, -0.07199891042158332, 0.017154049441144008, 0.013857052788056611, 0.00255489726913762, 0.012383600079585147, 0.004001735118260895]}
{'frame_counter': 65, 'label': 'active', 'lma_features': [0.7126680414639402, 0.545209444781499, 0.4100585300976122, 0.24226000062815323, 0.3515923666409439, 0.4109781799417619, 0.2871444847542544, 0.40892071881346614, 0.23615100778302095, 0.2238940043195053, (-0.007070320611819625, 0.008676370792090892, -0.09595974534749985, 0.9953104376792907), 0.35112896149304584, 0.13472330722285014, 0.06602151838316873, 0.04852987861474213, 0.06988415295251979, -0.06721159300701449, -0.0738554340099813, -0.035256505777240724, -0.09786420667826454, -0.07127188720758196, 0.029891051500960143, 0.00832645248519274, 0.022528548562965087, 0.020440941952118315, 0.006510061572615101]}
{'frame_counter': 70, 'label': 'active', 'lma_features': [0.7114715665501742, 0.5522937235331643, 0.42911757288445607, 0.25551891513539404, 0.3514298677621225, 0.41858019024725357, 0.3103623570612331, 0.41614968625285914, 0.23615100556950658, 0.22389402100353775, (0.007788521377369762, 0.0037362939212471245, -0.09943751245737076, 0.9949965715408325), 0.3749541686081705, 0.13939073488656034, 0.07889905348826129, 0.041013602731131665, 0.0777065772221511, -0.05784493124732736, -0.06817802881431638, -0.03086364526180106, -0.09931320145945427, -0.06621341058491895, 0.019118673796881328, 0.01933936388775456, 0.011472623641026218, 0.015612972062587606, 0.00984808765803782]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.7032282540794385, 0.5531288865654128, 0.4388257398717331, 0.31830146663341374, 0.34833372145372626, 0.4202377363067888, 0.33064577411357987, 0.41947557615105086, 0.23615105647866166, 0.22389399794785417, (0.02034085914492607, 0.0008670902840094641, -0.10269360989332199, 0.9944990515708924), 0.41437609300164596, 0.1422620982337208, 0.08690391702074966, 0.03711395562299551, 0.10420123455029413, -0.0572950217596758, -0.062368394533044234, -0.028466720456656117, -0.10757650154572249, -0.06208173476846693, 0.016015694780633766, 0.020459944840784748, 0.012516583904561713, 0.017460094177923737, 0.010794352406002738]}
{'frame_counter': 80, 'label': 'active', 'lma_features': [0.6892235707229444, 0.5485539374491225, 0.439750543570113, 0.4056594241581974, 0.34248984509993186, 0.4162241742746199, 0.34524667966105904, 0.4196405718906025, 0.23615097773444402, 0.22389398217585543, (0.028343254700303078, -0.002525131858419627, -0.10571497976779938, 0.9939867496490479), 0.4425096957281432, 0.14358171916054668, 0.088461906767174, 0.036516782644440915, 0.14043640323004195, -0.06178943093129851, -0.061592856438558136, -0.03352504193068046, -0.11921306280089299, -0.060391339591410825, 0.018548035314832848, 0.023673548409348162, 0.015758772856465146, 0.015013484169637574, 0.01196730057707896]}
{'frame_counter': 85, 'label': 'active', 'lma_features': [0.6706336863768424, 0.537090172448129, 0.4318970789833079, 0.4982176513077529, 0.3324316771482876, 0.4076429327744611, 0.35151569040329145, 0.4149704462420771, 0.2361510971501795, 0.22389391439693124, (0.031585875526070596, -0.0050441882573068145, -0.10937230437994003, 0.9934853076934814), 0.47008894318240796, 0.14352900360077378, 0.08872379573451275, 0.03880784900169626, 0.1780955425244234, -0.07326579806742958, -0.07509958695295378, -0.03888130195735668, -0.12125327542302883, -0.0654534991618275, 0.02243447284478951, 0.02520679963696648, 0.011571648758678948, 0.003440997824869223, 0.014081101713107407]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.6484041657207401, 0.518834298935136, 0.4143187973219227, 0.568930066265823, 0.31867179163832693, 0.3942025803143278, 0.3482183912911603, 0.4039370504334154, 0.2361509909047364, 0.2238939976810661, (0.032452696561813356, -0.0023939803009852766, -0.11256338208913803, 0.9931100606918335), 0.49438852830761937, 0.14194348223164047, 0.09383573978855445, 0.043444154847330815, 0.20774222715065482, -0.0868485142030934, -0.09576274468463049, -0.04473179266617761, -0.10921442099605534, -0.0729096979807552, 0.01796349229929572, 0.0231828367066074, 0.009607882895212604, 0.013179545691156362, 0.01034186815742909]}
{'frame_counter': 95, 'label': 'active', 'lma_features': [0.620795485675956, 0.4934364635760275, 0.38509024325084884, 0.6037564796859046, 0.3020119818534206, 0.37406757154034387, 0.3350281656495054, 0.38562917257794826, 0.23615108562337564, 0.22389398809185446, (0.029991114139556886, 0.008414687775075435, -0.11227242201566696, 0.9931798100471496), 0.5133590086182578, 0.13784126505787717, 0.10105170867834141, 0.04982572301662881, 0.22351410073391112, -0.10123123407854878, -0.1193877678097408, -0.05036571782586117, -0.08679937883405327, -0.08277627369646112, 0.015763246439820033, 0.023699526831182045, 0.011681157960784958, 0.023068378482827515, 0.010337929911917109]}
{'frame_counter': 100, 'label': 'active', 'lma_features': [0.5818874923696296, 0.4581713985060272, 0.34238778371528716, 0.6144914953463051, 0.2828077514206172, 0.34451375553514907, 0.3116876314093334, 0.3601214880228327, 0.23615101251753545, 0.2238940019010692, (0.02584749162197113, 0.022622420266270638, -0.10664510428905487, 0.9936925649642945), 0.5243458925747624, 0.12928956330936306, 0.10798020879248779, 0.05696903916966398, 0.22720191807027984, -0.11613200350231934, -0.1421655091948303, -0.05632587619519758, -0.07002330612352375, -0.09352606112108143, 0.01818317870247834, 0.026623485522217015, 0.011729380011410823, 0.01726634735418637, 0.012130092315458503]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.5205669075900963, 0.409374666559944, 0.2895521121556491, 0.6119489103410571, 0.26493216831159205, 0.30251151099170287, 0.28416916357380884, 0.32735918842905454, 0.23615096508950786, 0.22389401814931736, (0.02472241148352623, 0.03447626829147339, -0.09531193673610687, 0.9945311188697815), 0.5046640171382483, 0.11352201807909494, 0.11684497980451299, 0.06230734760296201, 0.22137750930868877, -0.12363151704123186, -0.17026158265844252, -0.08066957205654252, -0.0680355136017268, -0.0982301359003797, 0.021796288819789088, 0.03755555949512595, 0.024444506660277823, 0.025739152613669315, 0.006807343705292763]}
{'frame_counter': 110, 'label': 'active', 'lma_features': [0.42641740912779996, 0.34723084214763933, 0.25758716828746697, 0.5913712177234909, 0.26351824364175214, 0.25631790926448017, 0.2658982941821841, 0.28474509650008095, 0.23615094764094083, 0.22389408392782767, (0.03365900069475174, 0.03023250214755535, -0.08301210254430771, 0.9954996109008789), 0.4553824675125078, 0.09270698106298993, 0.12316955926302475, 0.06200514031787604, 0.20473886593389495, -0.12167352013337282, -0.1828539209691023, -0.11459096852254386, -0.07052888072701985, -0.08769011266899496, 0.03309935307863453, 0.04796645396992582, 0.03973768432047865, 0.007649130244746027, 0.011509907367763266]}
{'frame_counter': 115, 'label': 'active', 'lma_features': [0.37797706076399884, 0.2923385752612246, 0.29838787673431877, 0.5382140501689658, 0.2921685081179791, 0.23869935551517024, 0.26632638823913196, 0.23878212722691144, 0.23615097922529715, 0.22389403447555667, (0.0472286157310009, 0.0164320832118392, -0.07866027653217315, 0.9956321120262146), 0.38542078642360644, 0.06478408623105311, 0.12104980456395723, 0.0607579069551452, 0.1790658408208397, -0.09917042564824007, -0.1710419829235498, -0.12847007321377596, -0.061409963192506536, -0.07516522118560168, 0.053290676619698184, 0.061715221002364984, 0.016016551449718353, 0.010611459019463065, 0.013591066572831049]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.5022448039314279, 0.2833728804874102, 0.3837909187432687, 0.46467931392441425, 0.33238697548013063, 0.26066903935266994, 0.29228639781954635, 0.21071760802606226, 0.23615098921921698, 0.22389397214154264, (0.05669128224253654, 0.001708412473089993, -0.07831668853759766, 0.9953022837638855), 0.3661873694000449, 0.07339972470423735, 0.11003646366746526, 0.067574814536426, 0.14958462716255755, -0.050550867869796255, -0.13033096779492406, -0.12061769503900761, -0.040708401351301306, -0.06604776368247407, 0.06837634438373036, 0.06366950112129836, 0.017382849573444926, 0.023002655663523455, 0.01366433571012904]}
{'frame_counter': 125, 'label': 'active', 'lma_features': [0.5934900558552425, 0.3158207543840049, 0.4557632951567977, 0.3886758059096313, 0.3655898758419847, 0.29283703413605267, 0.33526505097885684, 0.2131300227454056, 0.23615101104401942, 0.22389400503936802, (0.06238382756710052, -0.014725957438349724, -0.07776804566383362, 0.9948960900306701), 0.35438468674064205, 0.09066683494051796, 0.09253346418932598, 0.06923737449430653, 0.12096236623973003, -0.04780624688159044, -0.10403570116614841, -0.12221625112254411, -0.04453976289937216, -0.06628018075670516, 0.05389599017285409, 0.036074720586189137, 0.009405916853630184, 0.008917015651381985, 0.017573177439167233]}
{'frame_counter': 130, 'label': 'active', 'lma_features': [0.6555556739311674, 0.35796116749372286, 0.5028951661097876, 0.3184516413353282, 0.3912809846162313, 0.3195166844403081, 0.37455103582146954, 0.23637005661276342, 0.23615101375624475, 0.22389400285779953, (0.058846642076969144, -0.022630078345537187, -0.08078544139862061, 0.9947308540344239), 0.33824101243447713, 0.10605514289299518, 0.0751295621668322, 0.06400181119726725, 0.09341284965144422, -0.05547457032441843, -0.09216046119484456, -0.1195207354425684, -0.041452621560334954, -0.07218428102469576, 0.022824877655530488, 0.013883460127721006, 0.009605175716893887, 0.011923948954691965, 0.011906555687465254]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.6961094871290288, 0.3973747498836283, 0.532853802617822, 0.2541915144288167, 0.41215871729087683, 0.33969157801635347, 0.40204661569759387, 0.26488029626970255, 0.23615099966467112, 0.22389395969545509, (0.04442236721515656, -0.020315223187208176, -0.08653995841741562, 0.9950346708297729), 0.3232195668314697, 0.12083321400239388, 0.06728658296066736, 0.05682955625398446, 0.06952987509609625, -0.06604003963817484, -0.08615971134058312, -0.10871590299385395, -0.037580021783052905, -0.0775238217462406, 0.017655333809699865, 0.014867863357546683, 0.012628341686158187, 0.01235059915672841, 0.006634748913072223]}
{'frame_counter': 140, 'label': 'active', 'lma_features': [0.7183365993362805, 0.42775806435915414, 0.5514854993741654, 0.2085780378269401, 0.4256877428434474, 0.3540857630159999, 0.41933326053501413, 0.2893637692961647, 0.2361509957116712, 0.22389398675922312, (0.026554905250668524, -0.019185398519039155, -0.09134306907653808, 0.9952669739723206), 0.34732693872775894, 0.13385842199870265, 0.06245060860934264, 0.049966126897270924, 0.05700249052035752, -0.07094068437271409, -0.08242778665140031, -0.11165677666390873, -0.0441316973381395, -0.0782629554156047, 0.021865415651241775, 0.012799284991862345, 0.013191321393868092, 0.0075479974573073386, 0.002374159136788844]}
{'frame_counter': 145, 'label': 'active', 'lma_features': [0.7278991266010653, 0.44681957192886373, 0.560821621114554, 0.21537078590485345, 0.4319585335696171, 0.3624907208845201, 0.4276447411759265, 0.3067491529491397, 0.23615096946348818, 0.2238940006925859, (0.009608792839571834, -0.022581946849823, -0.0949167102575302, 0.9951705932617188), 0.3714989607202908, 0.14379404432112575, 0.06715659375926722, 0.04509922393648937, 0.06509706528585571, -0.06751025723972114, -0.07556682219854897, -0.11342144559315488, -0.042636177771408955, -0.07435094657798347, 0.019201997683786002, 0.016788499204819587, 0.012608144424503975, 0.002105705596214417, 0.007452041653354345]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.7277289998212912, 0.45450645366231884, 0.5616638799838768, 0.2834742726272342, 0.4316305336785451, 0.3647347998829294, 0.4282605685333653, 0.3162818645708367, 0.23615099727288028, 0.2238939943895236, (-0.006855039752554149, -0.027721857652068138, -0.0980732947587967, 0.994756817817688), 0.3886487525971619, 0.14816145335250702, 0.06821957076180898, 0.04312356691616143, 0.09309499721533578, -0.06478181788631246, -0.07167428655889878, -0.11968796471934062, -0.03969946954944225, -0.07010844645869899, 0.023811229445004044, 0.018250316917740678, 0.013232454672180758, 0.008769192753246802, 0.010857824000706366]}
{'frame_counter': 155, 'label': 'active', 'lma_features': [0.7251570499900133, 0.4524248610954502, 0.5553772161043893, 0.3736604135505534, 0.4257735300798551, 0.3616966834994376, 0.4233466616666267, 0.3184184996340366, 0.23615092944662042, 0.2238940531031773, (-0.02220052182674408, -0.035422249138355254, -0.10026778280735016, 0.9940698027610779), 0.42030010412304025, 0.14900508831437734, 0.0669970896036961, 0.04421612268708668, 0.13045882430570566, -0.0723043775768736, -0.0725871885969744, -0.12429328231498994, -0.03899086540180076, -0.06826258508228857, 0.029065500119422768, 0.02082207568137647, 0.010509832828353806, 0.012575344616012668, 0.015671402920756878]}
{'frame_counter': 160, 'label': 'active', 'lma_features': [0.714656476732247, 0.44243303004509427, 0.5421847017274105, 0.4620954816522374, 0.4156971876936531, 0.35366377094993434, 0.4142945796522248, 0.3141423710716035, 0.23615097380705138, 0.22389402137455955, (-0.03337829113006592, -0.04955592080950737, -0.10091258287429809, 0.9930840849876403), 0.4618180928889884, 0.15010649698283332, 0.07445060183165872, 0.048028176837023207, 0.16696585662894986, -0.09118702444451955, -0.0800289814955791, -0.12033080167606243, -0.04000956516203023, -0.07215146764670154, 0.028667773489941078, 0.0240263123354676, 0.004467946403371962, 0.014317513075155707, 0.017682620855466562]}
{'frame_counter': 165, 'label': 'active', 'lma_features': [0.6962685554913425, 0.42517518614539995, 0.5215213798277623, 0.5280080539714519, 0.4019537721625269, 0.3407763476796101, 0.4015492237300231, 0.304642481814927, 0.2361510034095541, 0.22389398131793453, (-0.039064348489046094, -0.06893114820122719, -0.10034895688295364, 0.9917747378349304), 0.4969410163139386, 0.1484538386081585, 0.08276865959200223, 0.05404342808365163, 0.19461651466409896, -0.10789305282389723, -0.09051792039622784, -0.10158157687182605, -0.044960797046004274, -0.07773470646280446, 0.0199405223250014, 0.01946988137050496, 0.019949016826077276, 0.014849532468664751, 0.011673431566101667]}
{'frame_counter': 170, 'label': 'active', 'lma_features': [0.6690702752877694, 0.40068076807013675, 0.49224806067296695, 0.5669869419830253, 0.3848711901334106, 0.3232111639529568, 0.3846876054662915, 0.29117682168004666, 0.23615102617194617, 0.22389395365418982, (-0.03922757282853127, -0.08676756173372269, -0.09985485225915909, 0.9904245495796203), 0.5175624403561042, 0.14274288050494108, 0.09139930616668082, 0.06150881901841669, 0.21012986044121967, -0.12202249492597152, -0.10170663483891844, -0.08507488011032927, -0.053686632753872775, -0.0842450032178765, 0.015671106009092075, 0.015450389944148836, 0.016686422900426157, 0.009361658135247473, 0.00801153437110594]}
{'frame_counter': 175, 'label': 'active', 'lma_features': [0.6300178142757575, 0.3686986505442075, 0.4518014782215795, 0.589324204060467, 0.3629941275066324, 0.301071660141195, 0.3633590738690776, 0.27623364931029826, 0.23615098763806025, 0.22389400525562936, (-0.034920787811279295, -0.09666324704885483, -0.09833440631628036, 0.989828884601593), 0.521043062769471, 0.1320552760521651, 0.10109229440495242, 0.06892066558397729, 0.21602558364267832, -0.13293919409152533, -0.11250610130145587, -0.07272082957962346, -0.05601591550177314, -0.09240915331609878, 0.015324522508655174, 0.01340959773836816, 0.023580690119951443, 0.007516412141343649, 0.009288424269219353]}
{'frame_counter': 180, 'label': 'active', 'lma_features': [0.5725441552197215, 0.3305092903965364, 0.3937774097305192, 0.5846725414054313, 0.3339001719608667, 0.2761373170259149, 0.3375838463284493, 0.26353418475275736, 0.23615099758044783, 0.22389402071684703, (-0.03180012628436089, -0.10137993246316909, -0.0942535251379013, 0.9898603916168213), 0.4909535239098524, 0.11305881118879428, 0.10983515876319702, 0.07452488947397548, 0.20886162558137325, -0.15365696188033284, -0.11709532546968535, -0.061626345077270175, -0.07976498056782212, -0.09856332832741123, 0.028796778508976363, 0.01668511063043345, 0.015608846251803121, 0.026318559125729217, 0.01026971650487831]}
{'frame_counter': 185, 'label': 'active', 'lma_features': [0.4923098492545236, 0.29475914601825415, 0.31297720813445595, 0.5552157987266816, 0.30184721788124713, 0.26466686493245917, 0.3023052237347653, 0.25640863922469753, 0.23615099653092347, 0.22389401735500764, (-0.033872795104980466, -0.09376566261053085, -0.09149510860443115, 0.9907919526100158), 0.42691258595902504, 0.08282173546080787, 0.11589332852842418, 0.0776565805602855, 0.19026284188836257, -0.16329155284522345, -0.11547001902307794, -0.06527915458311187, -0.10648215224315898, -0.08806655584781885, 0.03038378433866526, 0.03629950645563686, 0.010096331391930074, 0.03208358165848565, 0.014724134825174224]}
{'frame_counter': 190, 'label': 'active', 'lma_features': [0.43445017142837883, 0.29734066735101783, 0.24056790883481471, 0.49902797177099406, 0.28148316444655397, 0.28859981493197856, 0.26401263934193714, 0.25770385384849365, 0.23615098818694952, 0.2238940236255944, (-0.03930248767137527, -0.06983375921845436, -0.09207363128662109, 0.992485237121582), 0.3727002605641295, 0.060515676182958236, 0.11517257771418543, 0.0799569612638878, 0.16479885671988764, -0.15793189443149627, -0.08777379241504445, -0.04909026107154151, -0.12008024388977717, -0.072638385312437, 0.04727536747854905, 0.05176516649828182, 0.016748798385967052, 0.025135245177265578, 0.016530375895641315]}
{'frame_counter': 195, 'label': 'active', 'lma_features': [0.5456069808149235, 0.3559883927626028, 0.235836123723303, 0.4269137191248629, 0.2880014921537004, 0.3273159093654267, 0.23858740213947374, 0.27881303775301947, 0.23615100618356885, 0.22389403109415262, (-0.045360850542783736, -0.0364480409771204, -0.09219358712434769, 0.9939861178398133), 0.3497599732008042, 0.08281197059440114, 0.103461360724626, 0.08798952549792897, 0.13769318978908304, -0.14575437863124222, -0.03331521454942535, -0.03530685875243445, -0.12076496330510228, -0.0695109669552477, 0.05605284777346204, 0.08244575792933691, 0.019096034861877848, 0.012005910675068326, 0.0160610397697509]}
{'frame_counter': 200, 'label': 'active', 'lma_features': [0.63554506399121, 0.42810204652534534, 0.2809086704441945, 0.3575240565875299, 0.3104193571980355, 0.35796442451689214, 0.23374281249578308, 0.31654182813512466, 0.23615102186983675, 0.22389394383984004, (-0.04710379019379616, -0.001400535530410707, -0.09233414977788926, 0.9945643901824951), 0.3566302589975265, 0.10334150135961062, 0.0840095614616446, 0.0891798007625121, 0.1135061131621982, -0.12974354426211224, -0.0635339809325679, -0.03664296211201173, -0.11864864754459974, -0.07917738515607303, 0.03896317046627923, 0.06352542948124736, 0.0116288204518834, 0.019898297792406983, 0.018972310433027877]}
{'frame_counter': 205, 'label': 'active', 'lma_features': [0.6854643484347728, 0.48287818031080365, 0.32664690326078766, 0.29996806990260105, 0.33125296133993337, 0.3778029765324894, 0.24523308485165715, 0.35147920629022933, 0.23615100623674978, 0.2238939885937194, (-0.0404226116836071, 0.025873486325144766, -0.09591335356235504, 0.9942061543464661), 0.3531308053297213, 0.11734453432684933, 0.06761787239413637, 0.07958123467838425, 0.09163482241224001, -0.11381209973060759, -0.08419433467593102, -0.04488563448371708, -0.12297170778970049, -0.08480805494204187, 0.021945523195928015, 0.030036068066113447, 0.0107213766354126, 0.011112870426458454, 0.011500051976612845]}
{'frame_counter': 210, 'label': 'active', 'lma_features': [0.7097661248600906, 0.5183729898877004, 0.3618599172165533, 0.24813846129155248, 0.3464152108534546, 0.39020627862104773, 0.263020238118016, 0.37742024799231855, 0.23615101979906267, 0.22389398501493138, (-0.028324154764413835, 0.04186337515711784, -0.10162287205457687, 0.993524146080017), 0.33853373535748904, 0.12635463352948406, 0.06444309775776096, 0.067040981935026, 0.07223384323182204, -0.09302746739746541, -0.08858801245646886, -0.04138323363986514, -0.11578198686635564, -0.08511786717965507, 0.025447360726463523, 0.009463161933071828, 0.01608787535695223, 0.012873372744957878, 0.002689120104488941]}
{'frame_counter': 215, 'label': 'active', 'lma_features': [0.717735154674114, 0.5398568312325897, 0.3881579456869755, 0.2120517897400719, 0.3563262969196813, 0.39757279332718254, 0.2823004595255106, 0.3954559803659635, 0.23615094280577825, 0.223894061708327, (-0.0155501464381814, 0.050188402831554416, -0.10727783292531967, 0.9928308010101319), 0.3588155526568658, 0.13329017061744758, 0.07100869122629332, 0.05617351343368217, 0.06480113064459292, -0.07931408917341311, -0.08413456480016035, -0.0452610094659724, -0.10961589678501829, -0.08088021858155331, 0.02198355562042473, 0.012353266527382094, 0.004779985457760578, 0.015668510360829745, 0.007607625459868235]}
{'frame_counter': 220, 'label': 'active', 'lma_features': [0.7183899234644388, 0.5530525982770864, 0.4060716505962774, 0.24888444712365151, 0.36262852370953025, 0.40120188624507974, 0.30251509080021616, 0.4063880718711811, 0.23615097881071034, 0.2238939818934384, (-0.004230721862950304, 0.054800888150930406, -0.11286396086215973, 0.9920827269554138), 0.4070863792757448, 0.13858714395954305, 0.07976084843342734, 0.04821554701752038, 0.07954598400028261, -0.07286844413626198, -0.0741416725845424, -0.0394994821728493, -0.10994764691956385, -0.07520345791037222, 0.01629215152795657, 0.018325729337811715, 0.011809176185615307, 0.015969050617442786, 0.010205684225108038]}
