{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.5658173982054794, 0.31404080779605276, 0.34176554842853146, 0.7753413124060786, 0.2657654916620247, 0.31588537733902183, 0.03981403238553963, 0.29944886054313546, 0.23615107171357258, 0.22389395655981686, (-0.038257700949907304, 0.9969967007637024, 0.042742131650447844, -0.05131553635001183), 0.39560955306132284, 0.08881760991909454, 0.1453911915304044, 0.0826527456344945, 0.2679761466368283, -0.16467691845197557, -0.15100792777383706, -0.2123838063161071, -0.1365938703773634, -0.15324551533243688, 0.03095733924102618, 0.023870149897395346, 0.01312680830068551, 0.04409536213898832, 0.01882823782281357]}
{'frame_counter': 65, 'label': 'confident', 'lma_features': [0.5454148834461582, 0.28808109240270524, 0.32515405040088746, 0.8156199902508228, 0.25142842783317904, 0.3126081192046156, 0.03517818980017402, 0.2919086872054657, 0.2361509445292612, 0.22389408570562264, (-0.026387060433626174, 0.997854220867157, 0.017807991430163383, -0.056672022491693494), 0.35438274838234624, 0.08653046355407133, 0.15763826991186494, 0.08307081510417527, 0.2791587819643368, -0.17957087855368806, -0.15218913106148357, -0.21664943787575786, -0.1895443541611682, -0.1583454893904816, 0.029418010393551332, 0.019430257953350506, 0.009909185967325667, 0.05703533839432682, 0.01746238385006122]}
{'frame_counter': 70, 'label': 'confident', 'lma_features': [0.5057816798949377, 0.24946995252445556, 0.29459797758129186, 0.8170810862312675, 0.2325289305400296, 0.3002738477693204, 0.039422227959059954, 0.278541117315883, 0.23615092156417766, 0.2238940638595952, (-0.010446906741708516, 0.9986072182655334, 0.013990533724427223, -0.049356865137815474), 0.3278127373026791, 0.08088972109186006, 0.15749001478876612, 0.0805212160334906, 0.27063094853118075, -0.19187232902503856, -0.1389903453341919, -0.1868233019383246, -0.20086773340705805, -0.1577082351241569, 0.022354914053466908, 0.021527099946526903, 0.04404817502525391, 0.03020482125111453, 0.018037492521228604]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.4344777803811934, 0.19559715931400806, 0.24489877087974085, 0.7994224619222711, 0.20885380771498013, 0.27554250549433656, 0.05672604305799421, 0.2557697405607423, 0.23615103853726466, 0.2238939865266624, (-0.010553556121885776, 0.9990130543708802, 0.03227455988526344, -0.02637607101351023), 0.3095431998414363, 0.07056889012601297, 0.1357318620061573, 0.07094762932552412, 0.23695489035437683, -0.19960336666477224, -0.11516537463881094, -0.13387770695426696, -0.1958940894605863, -0.15262032480835053, 0.013817857160009812, 0.0323272630303895, 0.05866323130292074, 0.032700637625308455, 0.014158508016394004]}
{'frame_counter': 80, 'label': 'confident', 'lma_features': [0.3193748780068341, 0.12288806658692311, 0.16871382703455237, 0.7098198490855672, 0.1863585513997288, 0.24278863251943883, 0.08421946591558716, 0.2144474937754366, 0.23615103829700518, 0.22389393741972158, (0.005007865675725043, 0.9963844537734985, 0.07921280637383461, 0.017160152643918992), 0.28518362378444956, 0.05427995188122479, 0.11782370148128476, 0.049489811187504104, 0.18677384784016354, -0.20026745753381162, -0.07389939277164703, -0.10463914373325207, -0.20530760865598896, -0.12426506499699325, 0.008631584987898075, 0.04381589222806879, 0.04058691452518634, 0.021505355214437014, 0.03137906562190279]}
{'frame_counter': 85, 'label': 'confident', 'lma_features': [0.15057956442528994, 0.060089924802880224, 0.07008714821288126, 0.5906979858240993, 0.18460200114253805, 0.21431010082808627, 0.11067983444332648, 0.15866544618889655, 0.2361509846250332, 0.22389408883150286, (0.020485178753733634, 0.9928725719451904, 0.10608449429273606, 0.04998703002929687), 0.25163214087493646, 0.03491854494121241, 0.10239287626744727, 0.015101843234009019, 0.1354283758451642, -0.19559979549790485, -0.04460719387602981, -0.048336167803568884, -0.1758058756527221, -0.1256893321379679, 0.0316579928485292, 0.03960035169688047, 0.06962684585683991, 0.03517268334311422, 0.020336544770082416]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.20174558637828488, 0.09557551900229391, 0.06509423980880753, 0.4851541360319745, 0.20075769898217405, 0.208135204574655, 0.13568969922581114, 0.10289832508650805, 0.23615102577786198, 0.22389396261796385, (0.022179049998521806, 0.9917240023612977, 0.10245448797941208, 0.07370077520608902), 0.22409762859359666, 0.041062721970107775, 0.08137970659755825, 0.026396565828410695, 0.09580093051190412, -0.18725055130786694, -0.06327317530304391, -0.07530353127177451, -0.1829356643367275, -0.12961211301914852, 0.04316727076268153, 0.04484223170370763, 0.030577013262835663, 0.015391763963627389, 0.01987268634764024]}
{'frame_counter': 95, 'label': 'confident', 'lma_features': [0.3424876465245255, 0.16393113355999928, 0.1595973287809991, 0.4219270914946432, 0.21883876712110117, 0.22624533991706913, 0.16623188632695457, 0.05826018602040574, 0.23615103565694984, 0.22389406052442026, (0.011736680194735527, 0.9908438920974731, 0.08872122913599015, 0.1005609691143036), 0.24202147535376536, 0.0597881730661665, 0.07785521477954012, 0.05599621098149454, 0.07531397804033964, -0.18614227576956896, -0.11322524892669697, -0.09581603512944317, -0.18358210818077353, -0.14599642776114735, 0.045215393875911634, 0.054611824462057396, 0.021467196549133764, 0.01754251463944023, 0.032593293808431074]}
{'frame_counter': 100, 'label': 'confident', 'lma_features': [0.44006099527463627, 0.2216694743636761, 0.23353090268967325, 0.3884744320951507, 0.2383264401009305, 0.25152535674424525, 0.19901028867744874, 0.036124161318975424, 0.23615098403103083, 0.22389408636415492, (-0.002542751535656862, 0.9913447976112366, 0.05811301693320274, 0.11708405762910842), 0.2562679658465989, 0.07270143074584887, 0.08589655880404302, 0.07228826253734859, 0.0744916942828728, -0.1981465286549307, -0.1510381119955522, -0.10741290349978654, -0.20495461293534628, -0.16181047707122936, 0.028049463541936933, 0.042618416305371415, 0.012463669841969704, 0.028489641292943787, 0.028866123970001427]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.4988194985061907, 0.26481852286512064, 0.279256989032476, 0.3954978790570556, 0.2580597931981399, 0.2713080217524088, 0.22635960226235158, 0.03921767844212988, 0.2361510591686121, 0.22389395925647387, (-0.010819282568991184, 0.9924709081649781, 0.021705973707139493, 0.11964748948812484), 0.2927409077782669, 0.0806021989728368, 0.09476678012421949, 0.07975138279085855, 0.09742602061998987, -0.19633711230727677, -0.16424093462302966, -0.09734425791722509, -0.20716514306420825, -0.16815003566453857, 0.016786185977463713, 0.020255144825859207, 0.015118787654007424, 0.02336259145853198, 0.01573041181900908]}
{'frame_counter': 110, 'label': 'confident', 'lma_features': [0.5307515440072031, 0.2930002787191578, 0.3030515867794845, 0.4634147475572713, 0.2735083345243322, 0.28261947698287554, 0.24625337814356252, 0.048116702489545735, 0.23615104389714386, 0.22389401233700248, (-0.01872575916349888, 0.9926268219947815, -0.0009838658152148128, 0.11964735835790634), 0.3199699794648888, 0.08537196443789893, 0.10207381063500875, 0.0828265711451044, 0.1403374300473501, -0.18227198500470448, -0.16346610894119395, -0.07533696501064104, -0.18145379867910286, -0.16588196594339324, 0.014428985688987669, 0.013176662890393702, 0.02360673660536976, 0.031870832464811136, 0.0033729282411516194]}
{'frame_counter': 115, 'label': 'confident', 'lma_features': [0.541118759962807, 0.3079969094915271, 0.3116682728959287, 0.5609959364404258, 0.2819241094982935, 0.286598146084689, 0.25989124846565625, 0.053082346366527845, 0.2361509967733732, 0.22389398281521428, (-0.019727909192442893, 0.9920480728149415, 0.004139994486467913, 0.12410485744476318), 0.3160383398298989, 0.08862659817191747, 0.10842282542189963, 0.08375302373935142, 0.1893492001340988, -0.1691103756960629, -0.15720404661343654, -0.07030055818062733, -0.18654022873664622, -0.1588498162699071, 0.019450820228722746, 0.0337939985878285, 0.028128282504130138, 0.020790317915819142, 0.02054180209343409]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.5397853298202544, 0.3106240386946073, 0.30979431939815383, 0.676034978332927, 0.2821368013872835, 0.28563345825459174, 0.26702658100920973, 0.05362809487968195, 0.23615095598389094, 0.2238939803664831, (-0.004108197882305831, 0.9899770021438599, 0.03452395610511303, 0.1362207293510437), 0.32851109856005867, 0.09059097177689066, 0.14593567105805913, 0.08348036949898993, 0.2357937089285053, -0.16373748532922305, -0.1652316368203373, -0.11856509553605181, -0.22308134093752005, -0.15960965292677137, 0.029909194507319367, 0.04586668984335571, 0.05714988125752931, 0.055272937141139296, 0.031182938316709433]}
{'frame_counter': 125, 'label': 'confident', 'lma_features': [0.5296889100038278, 0.30055380212851307, 0.2993397238912542, 0.7751745271508367, 0.2745229249348138, 0.2807960729238482, 0.2657694701276688, 0.04963094052414503, 0.23615101434626434, 0.22389404187392845, (0.008495669439435005, 0.9863509893417358, 0.06346245259046554, 0.1514906406402588), 0.3738647909094792, 0.08989773042980094, 0.18862800409446065, 0.08231873245440033, 0.26959047671856184, -0.15440418801052092, -0.17621259383631332, -0.14422473454044205, -0.2217434543845351, -0.16625690444176594, 0.030673755679204016, 0.026174269511320594, 0.02707651908186083, 0.004882160782403216, 0.024425834267966996]}
{'frame_counter': 130, 'label': 'confident', 'lma_features': [0.5015188836470704, 0.2768588479674646, 0.277884588852253, 0.8281993848905679, 0.2592478009707112, 0.2706348856677068, 0.2558067056347801, 0.040804139708767055, 0.23615097512573655, 0.22389400072952745, (0.013896695710718632, 0.9841238617897033, 0.08100963085889816, 0.1572458952665329), 0.39726334856124196, 0.08659981499096134, 0.21509179295034966, 0.07944456372506938, 0.28427370125960383, -0.14705745283784463, -0.1853279842048368, -0.17950406662282856, -0.2102147863552757, -0.16751510243812803, 0.023174373342281097, 0.021541053790302606, 0.03991748454857361, 0.023032442749823388, 0.01410720841883875]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.4489304189510722, 0.23861116685223535, 0.2425221899209356, 0.8283692144595589, 0.23512351734843273, 0.25350081533503555, 0.2379827728070755, 0.032151245790768626, 0.23615100672017672, 0.22389403903159918, (0.012977873906493187, 0.987293028831482, 0.07049797773361206, 0.14140823781490325), 0.36797929309552646, 0.08051877902631902, 0.2149195846958901, 0.07246042081296529, 0.2761917162155355, -0.13260753778155712, -0.18955633390290832, -0.17429845575835048, -0.18068338588072716, -0.16318971747490485, 0.025528259494839875, 0.014690363897163078, 0.010949750328186817, 0.059030001009183874, 0.014845284124359854]}
{'frame_counter': 140, 'label': 'confident', 'lma_features': [0.3654527001019016, 0.18738454188659218, 0.19063806043138984, 0.8054306770331718, 0.20450889482050427, 0.22982571106073846, 0.21126193159131187, 0.038704924549951045, 0.23615098534845771, 0.22389400001180096, (0.01419825218617916, 0.9925068259239197, 0.03857676796615124, 0.11434951275587082), 0.30102817086575506, 0.0698128932092664, 0.17730504319935098, 0.05876513743026044, 0.2394174719850269, -0.12422658837627347, -0.21121707242972912, -0.23354307977246974, -0.16513996296299513, -0.16080060653015718, 0.016072778147150343, 0.02807233657278435, 0.06409180224748334, 0.023551859947843475, 0.0155502840400041]}
{'frame_counter': 145, 'label': 'confident', 'lma_features': [0.24735918722027067, 0.1263157217053724, 0.11871728006319893, 0.7032942058769891, 0.17794453666322552, 0.20717423182484987, 0.16809609926073543, 0.06543528431981602, 0.23615100352043092, 0.22389401707273798, (0.022070251405239105, 0.9958826899528503, -0.00011928051098948344, 0.08676205277442932), 0.24960699173999873, 0.05216319302783039, 0.13466474445098178, 0.0360417442476935, 0.185394492551998, -0.09037482940897237, -0.21435488471622086, -0.21683741713608395, -0.11189254142407962, -0.14615784482569658, 0.036181341948900284, 0.008618851090562346, 0.02519055780428515, 0.06207123846533676, 0.015090835761310727]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.10465324224924794, 0.09772051467651083, 0.050595363132968085, 0.5781971370893605, 0.17313093304498164, 0.20140269206970815, 0.1135922603434534, 0.09635616237508994, 0.2361509963847558, 0.2238939953861246, (0.029385259374976158, 0.9972709655761719, -0.014482081681489945, 0.06597178131341934), 0.2105569125033177, 0.03390720537777949, 0.10034142819892533, 0.01708559018292586, 0.13201722194716337, -0.06850061564800917, -0.20577994681690726, -0.20103509577969478, -0.0700366814339522, -0.13791756901687605, 0.03517867472219449, 0.024710761309484807, 0.030427944907855563, 0.04598380638809895, 0.019149176097797448]}
{'frame_counter': 155, 'label': 'confident', 'lma_features': [0.233019432568192, 0.1454783635882363, 0.06636144362700552, 0.4717559058086656, 0.19357005876530417, 0.20779141496401943, 0.0676562678504834, 0.1275250302110241, 0.23615104120208746, 0.22389395515112462, (0.03235527947545051, 0.9983497738838196, -0.0055858685751445595, 0.04658449962735176), 0.18958313626891893, 0.0446726462937022, 0.07398477873037113, 0.03525582062668971, 0.09235454659002804, -0.09049415404770784, -0.19542573821630754, -0.20546519306217123, -0.08280954397813002, -0.14317350447762697, 0.04201975154345578, 0.04276261022532731, 0.015990645907115682, 0.027677270183558218, 0.022838890595770024]}
{'frame_counter': 160, 'label': 'confident', 'lma_features': [0.3435931309241225, 0.2161027985641364, 0.11949667167905083, 0.4162625193324793, 0.2249762890215889, 0.21622403989552033, 0.04587697368329082, 0.16085446503073522, 0.2361509600408355, 0.22389401387211327, (0.029241183400154115, 0.9990877270698547, 0.017666420340538024, 0.02302183900028467), 0.2284206336104461, 0.061800879721554604, 0.06708583920514397, 0.056881037543132326, 0.07369601241470596, -0.1312884176592238, -0.20082903976498606, -0.2223893629804769, -0.11279999048257411, -0.16119540791315554, 0.04898667085807612, 0.03950811528207786, 0.02463836089678453, 0.034320873712377666, 0.03304623682638301]}
{'frame_counter': 165, 'label': 'confident', 'lma_features': [0.4288031963978482, 0.27453347447923315, 0.1677260925905047, 0.3996909457248257, 0.25530188754241745, 0.2286756425396934, 0.0486494521646917, 0.19271270959060113, 0.23615097543500746, 0.22389400004194987, (0.026042215153574945, 0.9981476664543152, 0.053537870198488234, 0.0031808079933398404), 0.2624789052006469, 0.07511995712429073, 0.07277167186387831, 0.07072379679834423, 0.07681002694370236, -0.16350052660531536, -0.21401648393593276, -0.23310661841235733, -0.1272668203850046, -0.1767610943819301, 0.03305514219760426, 0.030164079163091776, 0.030430169031056428, 0.015407778828994665, 0.029158142688082197]}
{'frame_counter': 170, 'label': 'confident', 'lma_features': [0.48896471412096587, 0.31124214572913095, 0.21089389050438015, 0.4245748598857011, 0.2768395993329621, 0.24729214019244808, 0.056616571093445076, 0.21931285966770134, 0.23615100624856425, 0.22389398223607157, (0.017191030830144883, 0.9960881471633911, 0.08560636937618256, -0.009995128121227026), 0.29655752988796075, 0.08381101883518419, 0.08933146376739029, 0.07901285043893176, 0.1016896540096881, -0.17673033996726448, -0.21218261737551122, -0.21596831852656276, -0.10716083789453615, -0.18378333424050464, 0.015156665661995198, 0.008882592121467022, 0.03009933135553135, 0.02185831166171411, 0.01163742489472494]}
{'frame_counter': 175, 'label': 'confident', 'lma_features': [0.5250965201998716, 0.3292672671598992, 0.2451249676011346, 0.4854313522792279, 0.2876500054357265, 0.26657409900486434, 0.06016589535713991, 0.2397336480077265, 0.23615101176076836, 0.22389399447220953, (0.008136357180774212, 0.9951094627380371, 0.0956934854388237, -0.02270506098866463), 0.328026088303624, 0.08844705344854145, 0.10469782008486221, 0.08358154288044548, 0.1426336915060716, -0.17640763962845782, -0.19887159975979873, -0.1905473442862367, -0.08725811940348495, -0.17854519613901002, 0.010526574137154873, 0.013647915556171984, 0.03345816914422284, 0.020846544683279757, 0.007444192944834846]}
{'frame_counter': 180, 'label': 'confident', 'lma_features': [0.5392831984043168, 0.3355879186479632, 0.2663427458880374, 0.5774806900097579, 0.29045590939116944, 0.2787666946973285, 0.059328460748572585, 0.2555252195502281, 0.2361510308885638, 0.2238939860632852, (0.011537399515509606, 0.9961073875427247, 0.08053311109542846, -0.0330306738615036), 0.32455655764447655, 0.09045186908422827, 0.11070229098014535, 0.0852251201404502, 0.18952871250986214, -0.17086952661561602, -0.18402095603114066, -0.2014377994302077, -0.08964788104566558, -0.16968230184226804, 0.029612768279687583, 0.020790876991540527, 0.02269695148416324, 0.02727823113672372, 0.021125992252275894]}
{'frame_counter': 185, 'label': 'confident', 'lma_features': [0.5384094802508644, 0.3320009987397424, 0.2753029498691219, 0.6984413486488992, 0.2873641017390527, 0.28217383337326135, 0.05460437128961522, 0.26687169038199193, 0.23615098414146923, 0.22389403896504825, (0.017020536214113237, 0.9974271774291992, 0.05432272106409073, -0.042756051570177075), 0.31546097979794413, 0.09073175170640371, 0.12103023416339209, 0.08492961066481464, 0.23641433752083124, -0.17609223415140354, -0.17665315395498352, -0.22558447886902136, -0.11413291555124791, -0.17167986558703796, 0.039288279484477454, 0.03221166478587239, 0.038427866888018664, 0.027922686869303333, 0.03200880738736218]}
{'frame_counter': 190, 'label': 'confident', 'lma_features': [0.5314302482311275, 0.31824583978135224, 0.2748110149246155, 0.7939194230233585, 0.2798312474359127, 0.2804027493051381, 0.047019835640524484, 0.27210682713298, 0.2361509341880122, 0.22389401545745596, (0.020532508194446564, 0.9979345917701721, 0.027043049037456513, -0.05388008430600166), 0.316838568709657, 0.09013949872318354, 0.14454511173363932, 0.08403034931881348, 0.27030983436100936, -0.18529096185186136, -0.17480429208871356, -0.2298902023763184, -0.1497282982451434, -0.17564553740141126, 0.030947130941903097, 0.023492719133311416, 0.009534539765136121, 0.036573014864591726, 0.021156645927627393]}
{'frame_counter': 195, 'label': 'confident', 'lma_features': [0.5104906384996655, 0.2940861335459659, 0.2637816175677178, 0.8451303600552412, 0.2681359507126808, 0.27408628964077997, 0.038071009640956686, 0.2691444067044877, 0.23615097199606608, 0.2238940218937533, (0.029571420699357986, 0.9977879881858825, 0.0063091596472077075, -0.058915325254201886), 0.32841933934025985, 0.08819485799001606, 0.16013906786126952, 0.0823069441002633, 0.28385910081226473, -0.19740831781625473, -0.17025164009727656, -0.22472329221446122, -0.1899955156214796, -0.17811896300406396, 0.025768570263822514, 0.0208126330002606, 0.019816113134867173, 0.04526356658742462, 0.016304940689843898]}
{'frame_counter': 200, 'label': 'confident', 'lma_features': [0.46923280861965805, 0.25839578904728083, 0.23774191883854984, 0.8500354861544264, 0.2511688129557468, 0.2584219573564507, 0.031990275937277865, 0.2576606529532256, 0.2361510178361485, 0.2238940234294823, (0.04045810103416443, 0.9978830218315125, 0.009263851772993803, -0.049578499794006345), 0.3409269293545675, 0.08239232087080185, 0.17213722961793415, 0.07719453844199783, 0.27706787541276295, -0.20516751523263782, -0.15303099148058702, -0.19193825652682156, -0.2053196366293745, -0.1755972522092896, 0.01889983161805021, 0.024990313499458888, 0.04575232860851777, 0.03767432361714419, 0.018481199161867527]}
{'frame_counter': 205, 'label': 'confident', 'lma_features': [0.39700708356853637, 0.20893279028060469, 0.19335251009959373, 0.8371629590553344, 0.22789064822228128, 0.22966372175835748, 0.038720094915829464, 0.2358263988788095, 0.2361510083709876, 0.2238939858538273, (0.04126242622733116, 0.9982439756393433, 0.0299687746912241, -0.02851000167429447), 0.33300707485875997, 0.07251991644943749, 0.1520043257465447, 0.06515802799487615, 0.24608218138476987, -0.21826936199038657, -0.1353606753145004, -0.15551063745448196, -0.21687133308813378, -0.1753271776308724, 0.01796543115275222, 0.026319717648153006, 0.039019484935857295, 0.04698244516323005, 0.0148032179651953]}
{'frame_counter': 210, 'label': 'confident', 'lma_features': [0.284998802636941, 0.14073690710511697, 0.13274577791803827, 0.7526644893280421, 0.20197518394932995, 0.195369278642141, 0.06219194178319766, 0.19703599389803178, 0.23615098661938086, 0.22389400601111933, (0.06230800077319145, 0.9948535084724426, 0.07552016451954842, 0.009592815444921143), 0.320960476480738, 0.05700433165873135, 0.13237471116402175, 0.04354102718623653, 0.19787945778710217, -0.22498071518205856, -0.10536930313851359, -0.1347901895498954, -0.2465598093283215, -0.15139580704199476, 0.008411556932617905, 0.0323845298735604, 0.03197735611824755, 0.03830931448031936, 0.02627756349931785]}
{'frame_counter': 215, 'label': 'confident', 'lma_features': [0.1381857448721437, 0.07103607682367134, 0.09101734438786913, 0.6283945889215785, 0.19194202084196782, 0.17452297524348145, 0.08803308672975876, 0.1438516172240029, 0.236151037147912, 0.22389402265507113, (0.07577375918626786, 0.9913390398025512, 0.10083718001842498, 0.03636311963200569), 0.2912295614285661, 0.036257517007604774, 0.11855859828831268, 0.019743359285862645, 0.14696258211701235, -0.2126612774961014, -0.07309611476273448, -0.06380663616208763, -0.20255475927646896, -0.15047859757933024, 0.030727780500928087, 0.03796500007612701, 0.07960665838128023, 0.047483273368938775, 0.02271958767840173]}
