{'frame_counter': 55, 'label': 'afraid', 'lma_features': [0.5763839601610355, 0.46185946207023615, 0.2271781302591799, 0.33594470053134534, 0.4178763145734784, 0.1630217215207138, 0.4211013233537234, 0.2621626575348751, 0.23615099242113802, 0.22389402237142378, (-0.04650415182113647, 0.0007992551079951226, -0.3784062922000885, 0.9244214296340942), 0.4879978427943043, 0.10046914588899536, 0.0652069386370733, 0.0792315066198507, 0.097720321337781, -0.14907596950383017, -0.18741994561710962, -0.17292610212793597, -0.1038599454571401, -0.14190238199835653, 0.018504856791699283, 0.041766976075786555, 0.011081555755434055, 0.022180855255972312, 0.011205960448241287]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.582349816351682, 0.5018636204473663, 0.2616815155056228, 0.4720903404730407, 0.44450393748665357, 0.1407251459211208, 0.43074812607843593, 0.2563935679559278, 0.23615101766764862, 0.2238938697073453, (-0.052161659300327304, 0.02058356199413538, -0.391743129491806, 0.9183454036712646), 0.5892651351247362, 0.1128305454777589, 0.07375580948485999, 0.0689522055456949, 0.1547761234408962, -0.14271855827159347, -0.15353746058874426, -0.1782847533315366, -0.12156083630355331, -0.14082005532080244, 0.029826530900299773, 0.03469068059857343, 0.012705158367170753, 0.03027499944374478, 0.006625931932260095]}
{'frame_counter': 65, 'label': 'afraid', 'lma_features': [0.5785545891023117, 0.5128143935587531, 0.26409760160627405, 0.5515146894366745, 0.4521564018789862, 0.12111623393792463, 0.4305379256728501, 0.26004566892949893, 0.23615097579268793, 0.22389404644828304, (-0.05860062837600708, 0.022882254049181937, -0.4113393247127533, 0.9092759609222412), 0.6224691345788986, 0.11516908558922298, 0.07603263268559318, 0.06418281213755934, 0.18890900002903574, -0.14704982029392422, -0.13084748387630987, -0.18967523640443368, -0.15789674140287155, -0.14742572025599773, 0.06759392428760833, 0.0482397711861587, 0.017895368804962907, 0.05646100046592817, 0.025037187634122528]}
{'frame_counter': 70, 'label': 'afraid', 'lma_features': [0.5567404262493456, 0.4913628331354545, 0.23501856790818226, 0.5511739886302116, 0.4380369060209174, 0.10839883750433768, 0.42344854663424003, 0.27374945905890197, 0.2361509356544998, 0.22389399756790862, (-0.056381354480981825, 0.01831244006752968, -0.41807284355163576, 0.9064717054367065), 0.5921004751768224, 0.10998076858558173, 0.07322447081690683, 0.06698836508545503, 0.18902997625561258, -0.1581996886247307, -0.11425904559243491, -0.14463851454013857, -0.17471915945093103, -0.14691106335099546, 0.04224702854291084, 0.04860102968337343, 0.04557212723980369, 0.030374616752589553, 0.02154958571367424]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.5193719234993807, 0.4450054921329629, 0.19237152446038117, 0.5376866972208767, 0.4075186083264201, 0.12800424310735461, 0.4104219063696978, 0.29488198549857014, 0.23615094780507911, 0.22389408284808326, (-0.04157804325222969, 0.008288381388410926, -0.41849117279052733, 0.9072064399719239), 0.514172462561138, 0.09806207165501414, 0.06820021983541999, 0.07395913680614385, 0.1623589206547856, -0.17231082318319746, -0.09845078561676271, -0.13304400190008425, -0.19667480832271264, -0.14018242417830776, 0.03209546016528739, 0.03521909941956023, 0.018037463938203914, 0.03772950615932025, 0.0167232699020661]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.4776065230237316, 0.3788163388802862, 0.18105618475608046, 0.4693445505062714, 0.36512686863600774, 0.19442187140884445, 0.38892188497021263, 0.3195336507080071, 0.23615104812336174, 0.22389392323232804, (-0.03214160092175007, 0.005834489222615957, -0.4306439638137817, 0.90191148519516), 0.40303997254749263, 0.07805326140700142, 0.06009249306993364, 0.0819164137296016, 0.12041378275521201, -0.19211520406955973, -0.08384089264712893, -0.12128997792481144, -0.21394042762998247, -0.13750643001006388, 0.02870724366982167, 0.03434605059510726, 0.022298055852788237, 0.028084483598879034, 0.014445813638366481]}
{'frame_counter': 85, 'label': 'afraid', 'lma_features': [0.4627112249999212, 0.295508950907446, 0.24824421924965182, 0.35783079058292155, 0.30578741057243464, 0.28657289935734964, 0.35785465634527136, 0.3473114722373718, 0.2361510870899984, 0.22389395974811394, (-0.03133605532348156, 0.014679122529923917, -0.4307521045207977, 0.9017935514450073), 0.3136761170259601, 0.06670909977505823, 0.04959204224272728, 0.08840383416625676, 0.07782869064456872, -0.20393912226051578, -0.08517378173874286, -0.08973381806537342, -0.19320274485378536, -0.1416509385299759, 0.04585031105486872, 0.05993371375948564, 0.03855266773394099, 0.022513021859534302, 0.018713301895936084]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5105162787849383, 0.2274064545195676, 0.34679837131716573, 0.24647977811305047, 0.23785279689140554, 0.3642632554280837, 0.3242217985127979, 0.3813767782178463, 0.23615103934920928, 0.2238939636733829, (-0.03354067951440811, 0.016285140812397004, -0.4273164510726929, 0.9033312439918518), 0.2861759081857881, 0.08130336532291144, 0.04783903362385801, 0.09096349000383287, 0.043760410579289345, -0.2021608523102194, -0.12304672703478102, -0.08181148571061389, -0.18266204154130491, -0.138319118708828, 0.05128293719197833, 0.06117196605307268, 0.023423968719683153, 0.015107156870815468, 0.0184040607621012]}
{'frame_counter': 95, 'label': 'afraid', 'lma_features': [0.5488526511887408, 0.21163469124667653, 0.42375453445842426, 0.21191500534421315, 0.1778576345391716, 0.4114225692677006, 0.2985311130870315, 0.41541141212236543, 0.23615103963516332, 0.22389402890760568, (-0.035946295410394666, 0.00753410579636693, -0.444881808757782, 0.894787049293518), 0.3394012078160703, 0.10188132147012055, 0.05361739646258309, 0.0858478901216019, 0.05101704091164205, -0.19289321260428538, -0.15124155217125168, -0.09088320214783542, -0.1653313510067131, -0.13949919954826942, 0.049455162522649664, 0.03963899386571868, 0.023386070943476472, 0.018403736577957495, 0.016565045123552592]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.5644815378291159, 0.23752823855932953, 0.4718934166353508, 0.33445127996288426, 0.13764795464780563, 0.4365522358945798, 0.2839562065464606, 0.4386724977255632, 0.2361510365276774, 0.22389402561515653, (-0.038075939565896985, -0.005563002293638419, -0.4626790702342987, 0.885673713684082), 0.41962809898405623, 0.1173020418061749, 0.062227080735965744, 0.0746592185204071, 0.09799720748132028, -0.17615666587963494, -0.15297823216321796, -0.10469969316168758, -0.1634654964086981, -0.1391968392759197, 0.027923684278984538, 0.019556552976090852, 0.013978369581485609, 0.0038910755641088147, 0.006178451042171081]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.5616313475067286, 0.2592908110575266, 0.4901107114664523, 0.4445142530549918, 0.11779560703710083, 0.4433510532438083, 0.28029201660479974, 0.44734048378788344, 0.23615090970962144, 0.22389411875549242, (-0.03969832062721253, -0.01685020811855793, -0.4752083241939545, 0.8788009881973267), 0.4794334678511049, 0.12251140582967653, 0.0673091911958859, 0.06529256688078926, 0.14408635766924893, -0.14775390619656475, -0.1426572497069086, -0.1275089206212171, -0.1728330838965821, -0.14200855449005143, 0.03366068009317908, 0.051140735713589104, 0.04595638370774792, 0.019375600894738287, 0.011650481265567213]}
{'frame_counter': 110, 'label': 'afraid', 'lma_features': [0.5439156413626058, 0.2534936049342615, 0.4744460377124568, 0.46766851595128806, 0.10913610027436538, 0.43026115215764194, 0.2884888715451948, 0.4416993335070686, 0.23615101108012446, 0.22389389617515273, (-0.0445652112364769, -0.01594481859356165, -0.4813697516918182, 0.8752333521842957), 0.4793766394682127, 0.11889088804659194, 0.06620215396707621, 0.06326416042033124, 0.16132609176093715, -0.13289905383884654, -0.1595518495996539, -0.1690893181793675, -0.1611140997358396, -0.1517532776658524, 0.04764082832879129, 0.07490193727691216, 0.06101347453192972, 0.01841393150070309, 0.027102466622715465]}
{'frame_counter': 115, 'label': 'afraid', 'lma_features': [0.508208659361899, 0.22794055313937958, 0.4289076429846402, 0.4598146674432812, 0.12324989599620725, 0.39959828473964387, 0.3052416105896339, 0.4241856752198112, 0.23615101258281834, 0.22389400643482044, (-0.04739875793457031, -0.018870201706886292, -0.47011086344718933, 0.8811046600341796), 0.44286083702372625, 0.10817221811237025, 0.06747228533862949, 0.06752318000520381, 0.14916296833278206, -0.12287679899926834, -0.18734470028533798, -0.18442988822564862, -0.13832828941460326, -0.15357846684153897, 0.043478512829119444, 0.046116663378205996, 0.03396324055983403, 0.023405141246719458, 0.021178923207294628]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.46640848494464016, 0.21465425923713602, 0.3608802540789968, 0.41249683022550676, 0.17761365603198492, 0.3566944242305844, 0.3259300372934937, 0.3952192104569373, 0.2361510113404616, 0.22389400882251667, (-0.04611702337861061, -0.030607439950108527, -0.4529451012611389, 0.8897975802421569), 0.3792141284149757, 0.08918682549699446, 0.06397694105880944, 0.07470490319846504, 0.11905876892719283, -0.10461147276937491, -0.2068612460933927, -0.2011940186908773, -0.12916885110478996, -0.14392748234318545, 0.03227170464305213, 0.023733293955527316, 0.02502027641858121, 0.023150096802409603, 0.01001352846325207]}
{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.45098452530821886, 0.259065894366738, 0.2732263772149125, 0.3238455893576375, 0.26050574642652563, 0.30020952390572925, 0.3528124478375074, 0.35297654605885204, 0.23615098080879116, 0.22389403093588767, (-0.04458506926894188, -0.04899505525827408, -0.45266159772872927, 0.8891902685165405), 0.3170128939454216, 0.06866052749709099, 0.05472557562315803, 0.08230305132713696, 0.08040630089382399, -0.10953054854896431, -0.22826753727966853, -0.20093456870411913, -0.10807225339525753, -0.14301874603128373, 0.052786048847012115, 0.046088798922074285, 0.004700621169089384, 0.030313496995497544, 0.020312296563220353]}
{'frame_counter': 130, 'label': 'afraid', 'lma_features': [0.5083523053060363, 0.3441405131584624, 0.1996663893962995, 0.2135336483894696, 0.33847776463759305, 0.23985066626103083, 0.38716165999728813, 0.30439122320652023, 0.23615091652140313, 0.22389402834241584, (-0.03940252885222435, -0.0627478837966919, -0.4513280510902405, 0.889266848564148), 0.3011859634021015, 0.06712154012082054, 0.049302964966165055, 0.08876077928516934, 0.04293731327242818, -0.1339875951024023, -0.23179197720104033, -0.1847698302408127, -0.08821876567859231, -0.1446651286589476, 0.054465250977475545, 0.0505402065378873, 0.017147638037781993, 0.03303969774380169, 0.013149000537968233]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.5609453191973159, 0.4236026340804962, 0.19227161288864816, 0.19424567901164005, 0.3937071000635653, 0.1925409546298702, 0.4204480375262449, 0.2662018918081735, 0.2361510536824233, 0.22389395287583375, (-0.03992442414164543, -0.053633226454257964, -0.4494709551334381, 0.8907680630683898), 0.3708497396925662, 0.08222058326441978, 0.05442725194236263, 0.08808791992333745, 0.046567170279582695, -0.15394765895897572, -0.21674441991273521, -0.1780276876950204, -0.086764188792608, -0.14598774196800915, 0.03889458104797854, 0.056336250072809006, 0.00981256131302978, 0.020610852166260477, 0.012925426414227111]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.5891627913904965, 0.4832993596831903, 0.23275150304900646, 0.3381952020016583, 0.4312082462289976, 0.1623917905956325, 0.44205074614201206, 0.24592702015669948, 0.2361510308939006, 0.22389395793932398, (-0.045795007795095447, -0.029535607621073722, -0.45220416188240053, 0.8902150869369507), 0.48563549871090983, 0.09872226701438117, 0.06535591620166352, 0.07891578493012297, 0.09910912223513488, -0.1592370982018597, -0.19658499219910416, -0.1736834268256325, -0.10359205156192286, -0.14982146869861926, 0.019390539856702946, 0.04338810698226568, 0.0055741459431811816, 0.02219355524640763, 0.009782296626865078]}
{'frame_counter': 145, 'label': 'afraid', 'lma_features': [0.5896475096184485, 0.5191727206772447, 0.2624347482027424, 0.45057679315005883, 0.45306404840716324, 0.14257826643871674, 0.44898023032577133, 0.24078430625224775, 0.23615098533184767, 0.2238940264480857, (-0.051236455142498014, -0.010047497227787971, -0.4562187075614929, 0.8883219838142395), 0.5795073601564379, 0.10786476888547522, 0.07337339131771917, 0.06885314720972915, 0.1493275962422374, -0.15617319846094793, -0.1612698278781788, -0.17241083574552662, -0.13069967371549035, -0.15300936810608884, 0.03153956524676617, 0.037073206207262316, 0.015919140360764007, 0.04179672749882495, 0.005784381408318231]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5856556974700735, 0.5239266691084639, 0.2521350955371352, 0.4839001637029918, 0.4548741128304652, 0.12445139476142149, 0.44315105120738724, 0.2528501738248254, 0.23615099203750245, 0.22389397919343024, (-0.05432937145233154, -0.004703076742589474, -0.46350241303443906, 0.8844112753868103), 0.602753678631103, 0.10929168864785802, 0.07341298778255523, 0.06680043217816406, 0.17078947568654468, -0.1544424882352711, -0.12788693563229592, -0.16040266831312502, -0.1624037864013852, -0.15975257643891905, 0.057147439318882304, 0.05232908924495171, 0.018657876926420874, 0.051990746901637144, 0.023047312043687845]}
{'frame_counter': 155, 'label': 'afraid', 'lma_features': [0.5608225025331849, 0.49246908476235196, 0.20885432779289959, 0.4747966012701895, 0.43351644822358776, 0.12822499325558273, 0.42811800940796685, 0.2833638553521624, 0.2361510495845435, 0.2238939500675779, (-0.05124935135245323, -0.00156724713742733, -0.46225386261940005, 0.8852568507194519), 0.5613796333563295, 0.10518910152600303, 0.06910157698339534, 0.07399430488728101, 0.15935206214834277, -0.16387996861174414, -0.09766424780033969, -0.13410464646653364, -0.1882587786061298, -0.16108348761096672, 0.04833334210558885, 0.049094702041725766, 0.0282379184071473, 0.04097511579697448, 0.020055394991721365]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.5151521886086734, 0.4288166570127073, 0.19269217409469458, 0.42435487223354923, 0.39031146172645415, 0.19676099686637233, 0.40639444013305265, 0.32172332884842675, 0.2361509555348503, 0.22389401338827422, (-0.04279677793383598, 0.007830312987789512, -0.4521438777446747, 0.8908649682998657), 0.4814111817241047, 0.09338626541580808, 0.06219188296115533, 0.08440011181643796, 0.12932510685288165, -0.18642320279794422, -0.06900440151517057, -0.1304709332799096, -0.20068214440460938, -0.15774193090785577, 0.03079884869330824, 0.04128570043187626, 0.02388639382076166, 0.022924867790258537, 0.0073085241278643435]}
{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.4895985918155255, 0.34040789217502543, 0.2827292728736282, 0.3440990813351616, 0.32660572798120036, 0.31235170702224535, 0.37807839280939937, 0.35844781948346427, 0.23615097964412063, 0.22389400483906421, (-0.03997895494103432, 0.018832387775182723, -0.45475576519966127, 0.8895055174827575), 0.38097366956178536, 0.07988811540531512, 0.05187892578774959, 0.09306350731064432, 0.08842278065485563, -0.21530697117371878, -0.08936460950061877, -0.11420979588060606, -0.21084521264898762, -0.15185041401778474, 0.0338697313702238, 0.058541615650565836, 0.028712681335807736, 0.022583722271053562, 0.013349447381005885]}
{'frame_counter': 170, 'label': 'afraid', 'lma_features': [0.5611466682449465, 0.251460262874056, 0.4118755189964237, 0.23135855497351202, 0.2507962976140286, 0.4144245975590127, 0.342686101337781, 0.3972352473500471, 0.23615101422711585, 0.223894006637584, (-0.04281347766518593, 0.03110310696065426, -0.4578701078891754, 0.8874337077140808), 0.3407078088266838, 0.0985567110790867, 0.04690081449298018, 0.09880351977180261, 0.04545521909617077, -0.23088790412589197, -0.1493819541134667, -0.09320285391613681, -0.19672979153125253, -0.1569197645070035, 0.04770096987132946, 0.07431390087095517, 0.033888527263688864, 0.014321346866647901, 0.01374781052409347]}
{'frame_counter': 175, 'label': 'afraid', 'lma_features': [0.618120838950471, 0.21274070575255935, 0.5057902555055996, 0.20521964355922243, 0.1868129692645298, 0.47494978476896554, 0.3078982027053899, 0.43444144190503053, 0.2361510182485996, 0.22389397515869316, (-0.042626363784074785, 0.03463924527168274, -0.4521642208099365, 0.8902378439903259), 0.4071688382785673, 0.12406207790619603, 0.053887625259750035, 0.09609273867820849, 0.04291634408413621, -0.2172469640410719, -0.17348069438395358, -0.09363336910083277, -0.1955167351147327, -0.15496698094230232, 0.05051502642567253, 0.04611347254418432, 0.0152390718424094, 0.012713819804770486, 0.013076821557766224]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.639368872451904, 0.23013241720006103, 0.5575234508872169, 0.3448344126453813, 0.14892460352041983, 0.5019127723650064, 0.28444875434906464, 0.4598362674750861, 0.23615096558101306, 0.2238940152542792, (-0.03869145810604095, 0.025498294457793235, -0.45500795245170594, 0.889266848564148), 0.4909303542661873, 0.13519865863450048, 0.06508941653606826, 0.08452589219741256, 0.09810651918302483, -0.20200113963443586, -0.18094587082229327, -0.11482519726232117, -0.18993798757738906, -0.158758285997525, 0.0374084084755429, 0.025138430360775996, 0.024060590524834467, 0.006190943817039334, 0.010352458533811297]}
{'frame_counter': 185, 'label': 'afraid', 'lma_features': [0.63803857888355, 0.26042968907042335, 0.5776834466350829, 0.480289060224367, 0.13119835518277076, 0.5091652431838526, 0.27419029928404587, 0.469370584217841, 0.23615096003041688, 0.22389405407324697, (-0.036402081698179246, 0.01579219996929169, -0.46507048010826113, 0.8843754887580871), 0.5699386844502347, 0.1365553327091627, 0.07607905533285622, 0.07181156677470621, 0.15722711445462983, -0.1834837857847519, -0.17083268386074194, -0.13482328489096582, -0.18653772184723152, -0.1628542785044412, 0.020607646261405547, 0.031175974010247305, 0.02686510789921306, 0.009993381746149534, 0.0047857141399277785]}
{'frame_counter': 190, 'label': 'afraid', 'lma_features': [0.6259706824536088, 0.2685735445265545, 0.569000360154224, 0.5501575041413088, 0.11948152019975984, 0.5014354174155352, 0.2777279787043177, 0.4643692960554599, 0.2361509926279462, 0.22389396595997338, (-0.04028037413954735, 0.018789495714008807, -0.47422113418579104, 0.8792721152305603), 0.5986801222541824, 0.133793927184022, 0.08071208190310888, 0.06638200287560973, 0.1936166469870457, -0.15764504907816604, -0.16406946404563796, -0.16270527432360188, -0.18050431943619832, -0.16938369074234672, 0.038810421147401575, 0.06066674808646858, 0.05019497205704494, 0.016169691652859804, 0.019977320158705205]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.5932427895028631, 0.24807503842478146, 0.5284821586506495, 0.5465132932104955, 0.11462691800248322, 0.47547029484122605, 0.2947431722602042, 0.4474182232339948, 0.23615102087055453, 0.22389396109367588, (-0.04665407985448837, 0.027521175891160966, -0.47070772051811216, 0.8806129932403565), 0.5761672127307946, 0.12826474128529808, 0.08861515372121362, 0.06957044324820091, 0.19521787848895283, -0.1430031401883205, -0.18804660635916856, -0.19767274392262751, -0.15936497061173827, -0.17460236164011342, 0.04582438573727509, 0.06501566571051867, 0.05565593918803112, 0.021447423676669974, 0.024343133877637813]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.5424278008508329, 0.21964217111320772, 0.46023736679518173, 0.5204636188344945, 0.14089813932855283, 0.4335833066324562, 0.31855954863176655, 0.42064404293736174, 0.23615098321625938, 0.22389400352450436, (-0.04803491309285164, 0.015140651632100344, -0.4552752375602722, 0.8888755440711975), 0.5220697855082217, 0.11657544945121615, 0.08650812637931249, 0.07642928736785522, 0.17164321598216747, -0.1205861387534127, -0.20668021700584566, -0.20359151107845574, -0.13784327925794948, -0.1697802740757162, 0.03708205119037475, 0.02674755050403346, 0.030451054310169333, 0.02978219172327911, 0.017691263212377517]}
{'frame_counter': 205, 'label': 'afraid', 'lma_features': [0.48336782211094503, 0.22780086526826415, 0.3677364496101668, 0.4475490438147271, 0.20943800276676466, 0.37834395686630296, 0.3450590490761404, 0.38328259537943915, 0.2361509866864911, 0.22389399405149923, (-0.04237115830183029, -0.01786513878032565, -0.45051403641700744, 0.8915158987045289), 0.43191951365011916, 0.09481697514561072, 0.07199622212276553, 0.08300537972797233, 0.1281071368357841, -0.11374294395067372, -0.23199082022437253, -0.2372508093277836, -0.1359526147255129, -0.1571275630847899, 0.040923155479835154, 0.03148982479367956, 0.0453247466178698, 0.024341966162838315, 0.020020549296711997]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.47449306048550427, 0.2973196222226264, 0.2603533316969597, 0.32154511342693165, 0.2910385749126817, 0.3087105864369245, 0.37734868219922435, 0.3375853752447791, 0.23615095231460007, 0.22389403257337176, (-0.03350088931620121, -0.05696136355400085, -0.4490579187870026, 0.8909790992736817), 0.3677200558216872, 0.0741801614844842, 0.05634960974271377, 0.0887210485871728, 0.07820861767945782, -0.14600220313183448, -0.2522234005165725, -0.21174219976173872, -0.10301908147057237, -0.16392782402066683, 0.06290254518924367, 0.06367104767321621, 0.028790254187239878, 0.04579628743744978, 0.01880280061323118]}
{'frame_counter': 215, 'label': 'afraid', 'lma_features': [0.5320730642779343, 0.3821520707665473, 0.19018088708159825, 0.2022176012059053, 0.35550081073433304, 0.24165626002540833, 0.4116650204292389, 0.29702251681758984, 0.23615098792949502, 0.22389401440078843, (-0.03054811656475067, -0.07256667613983155, -0.45110335350036623, 0.8889890432357788), 0.39172717975469684, 0.0743364763113425, 0.05036590448329916, 0.09184601819506118, 0.03684983216133157, -0.17748106296185964, -0.2512258836998548, -0.19635215200805972, -0.1054367052997902, -0.16622733633824263, 0.05141501024496802, 0.06475560865204104, 0.01758315657560641, 0.02621992349191608, 0.020966747630874298]}
