{'frame_counter': 55, 'label': 'tired', 'lma_features': [0.549227521627513, 0.34998334977276596, 0.24289820999568099, 0.5127273546008178, 0.3079146042440995, 0.2791419323356875, 0.36453129794654615, 0.31713131583849014, 0.23615097966098064, 0.22389402056166302, (0.027442172914743424, -0.13686068654060363, -0.41658815741539, 0.8983024477958679), 0.415269842328258, 0.0959807214524075, 0.08211813365241317, 0.09027694614241968, 0.11770368445498355, -0.2248891888295662, -0.09182376512608803, -0.11055772042287722, -0.23189093171934455, -0.14363705756832137, 0.046406717894402864, 0.039508568701823926, 0.017731145634062986, 0.009071952187167944, 0.01898765058964349]}
{'frame_counter': 60, 'label': 'tired', 'lma_features': [0.5500339590117401, 0.34249630831920524, 0.27289099228874497, 0.4069937343436296, 0.28040680163846854, 0.3017851402824838, 0.32138474195159505, 0.33559592058343884, 0.23615096800800828, 0.22389398168549804, (0.03280973434448242, -0.1302405431866646, -0.4038419485092163, 0.9048871755599975), 0.3753687507936014, 0.1019477310782945, 0.08873752204397709, 0.08610250322133448, 0.07248522249811291, -0.19210480295081178, -0.14506455490989942, -0.10376927026212503, -0.21377083621580947, -0.15304706238295068, 0.07269340055400822, 0.0591802772670903, 0.03393758404608435, 0.028242514673786495, 0.020309426353996053]}
{'frame_counter': 65, 'label': 'tired', 'lma_features': [0.5466672084709021, 0.34490198497924934, 0.2975371459231613, 0.3562385705200016, 0.25239957693659004, 0.30836542208487483, 0.29082715722397506, 0.3561343224764177, 0.23615094838321832, 0.22389402431702687, (0.033789311349391934, -0.11007417440414428, -0.3839102327823639, 0.9161128759384155), 0.3937757711742914, 0.10058305977915549, 0.10389224603104541, 0.0761053966560197, 0.0437799116367686, -0.19387056040411133, -0.1855339934120999, -0.12741355306228236, -0.20691805746184289, -0.17487838926316449, 0.022849238076005553, 0.04056826660320462, 0.03233110148215969, 0.01124801842563783, 0.024449740066605316]}
{'frame_counter': 70, 'label': 'tired', 'lma_features': [0.529848906884961, 0.3486479227155603, 0.3150110022640013, 0.36224717999456124, 0.22798567154661323, 0.3097038742987026, 0.2741095479652115, 0.37061336727238, 0.23615101571532054, 0.2238940013474048, (0.03724905624985695, -0.09703931212425232, -0.3581150472164154, 0.9278312444686889), 0.4064157592011334, 0.0963661892892329, 0.12145383381251303, 0.06592904923077479, 0.05392647607835856, -0.18902613627009165, -0.1825491741161845, -0.14499823988919977, -0.20630984615984713, -0.1795639894612039, 0.00883002417478424, 0.01089534846829039, 0.025935547183733143, 0.01559738862159113, 0.005164724403323335]}
{'frame_counter': 75, 'label': 'tired', 'lma_features': [0.5111618892415886, 0.3527204663141058, 0.32850797252480546, 0.43231038278315864, 0.20812938163192674, 0.30994863320516497, 0.2683386286185308, 0.37907196884047306, 0.2361509655400375, 0.22389401245977109, (0.04524769186973572, -0.08951542675495147, -0.3295287489891052, 0.9387551665306091), 0.4070496727891544, 0.0934396485991138, 0.13532659323443647, 0.05708709960383118, 0.09826680727559267, -0.17609838965578983, -0.17551451147479788, -0.1522574140592954, -0.21425343639732575, -0.17452793920633788, 0.019210945877282275, 0.020265781752629705, 0.023826937487936385, 0.022371746700681993, 0.013630080522958913]}
{'frame_counter': 80, 'label': 'tired', 'lma_features': [0.49268106314723475, 0.357391589361271, 0.33784087196564505, 0.5451635342379452, 0.19351608468800474, 0.30738210295255064, 0.27063697650491964, 0.38406512988333324, 0.236151075940856, 0.22389395165646103, (0.0591294065117836, -0.07821705043315888, -0.29997157454490664, 0.9488345861434937), 0.4373676669628807, 0.09261690325506808, 0.16467125806951982, 0.049516628024308784, 0.15485006573076562, -0.16937140724545022, -0.17825721379318352, -0.16146919335052243, -0.23593464749869048, -0.16977572252432954, 0.020647023449922215, 0.02748860066537457, 0.013466272043285168, 0.02700014148065748, 0.014327273171266777]}
{'frame_counter': 85, 'label': 'tired', 'lma_features': [0.4741353550185275, 0.35908148286435226, 0.34073072239194596, 0.6757755800186073, 0.18356923881899823, 0.3007498118139895, 0.2775873323917737, 0.3859101151458776, 0.23615103460351486, 0.22389395427922737, (0.07644064724445343, -0.06001517474651337, -0.26451385021209717, 0.9593713045120239), 0.49399716332782057, 0.091856848541238, 0.19305449110518094, 0.04429393645348137, 0.2106506124083641, -0.1626996877995158, -0.1878667998049499, -0.1595746883147806, -0.23935198507687083, -0.16894391146225723, 0.03227375062297062, 0.02931442069187818, 0.027903613963633406, 0.010412092310543604, 0.019811428761421276]}
{'frame_counter': 90, 'label': 'tired', 'lma_features': [0.45688762020270274, 0.35210655922034817, 0.33501853422998384, 0.794703286918132, 0.17699237045296873, 0.28966775684828056, 0.2862626205908, 0.3837763516233894, 0.2361510244049838, 0.22389393965996543, (0.09341564327478409, -0.039182014763355255, -0.2257029891014099, 0.9688222408294678), 0.5504301131667334, 0.09350681044401284, 0.19467907686851435, 0.0431039403530827, 0.25270728702735457, -0.1717622093303211, -0.20675013924747554, -0.17328897739856977, -0.2439988052050422, -0.17532068586278993, 0.044608026671575124, 0.03849931656493828, 0.03102174133527688, 0.005768666491506957, 0.027546190664700015]}
{'frame_counter': 95, 'label': 'tired', 'lma_features': [0.44206891224373795, 0.3372553194338055, 0.32152721298145515, 0.869349186966164, 0.1765185710372794, 0.27596281258802297, 0.29553588999705976, 0.3766790635202415, 0.23615098490437786, 0.22389402685446558, (0.11179480105638503, -0.017887580022215844, -0.19396308362483977, 0.9743876218795776), 0.586514236270482, 0.09720828104650416, 0.18161557594323044, 0.04602078990010927, 0.27351652586944225, -0.18455887835788878, -0.22447602575885395, -0.20024830349641512, -0.2428815264435383, -0.1792219691070397, 0.027830066829321466, 0.026734722172006124, 0.04554588879211812, 0.00502745354835339, 0.015595313829084138]}
{'frame_counter': 100, 'label': 'tired', 'lma_features': [0.4338375350389934, 0.32246059116339243, 0.3025578190392826, 0.8541981828725909, 0.19154448043189737, 0.26077441354057035, 0.3047310514877812, 0.36408849088603545, 0.23615099816035387, 0.223894009199577, (0.12251312881708146, 0.012372594652697444, -0.16900096833705902, 0.9778171658515931), 0.5842754064281607, 0.09964951332439442, 0.1722108748066343, 0.052267169720532115, 0.254298794485692, -0.19912456038005924, -0.24506740229870075, -0.22293388918826043, -0.1446409881135051, -0.18864915884014805, 0.02856677771853054, 0.024850596883667486, 0.03201321094504473, 0.1007902344050323, 0.02020768226264965]}
{'frame_counter': 105, 'label': 'tired', 'lma_features': [0.444772393563246, 0.3133159460462212, 0.281303947049607, 0.7667063375322133, 0.22927479001327683, 0.24594011176152333, 0.31223700832756335, 0.34507247665587837, 0.23615102620286477, 0.22389398327822393, (0.12881263792514802, 0.021875809878110886, -0.14561436772346498, 0.9806488156318665), 0.5343706324688056, 0.09877346168450256, 0.15845738205298426, 0.06186626167874383, 0.21114715668030123, -0.1625688759769032, -0.20328904463652436, -0.22448696802998055, -0.11677630580161891, -0.14254777460534773, 0.045550640520565025, 0.04760506438761997, 0.044116852196742884, 0.03891793065370234, 0.04781143199164729]}
{'frame_counter': 110, 'label': 'tired', 'lma_features': [0.4615060465803943, 0.304912643512299, 0.27033970713200384, 0.6513574123999608, 0.2789121677433468, 0.23987613601774793, 0.3173181981610427, 0.315213220678738, 0.23615100855456603, 0.22389397538631975, (0.13649740517139436, 0.015601299516856671, -0.1337166517972946, 0.9814459443092346), 0.4375254831036644, 0.07721818177543698, 0.1302065709980322, 0.07303354140765901, 0.1671985672385575, -0.10750817752806158, -0.21461369108003842, -0.21721627197335117, -0.08069567624321439, -0.13402608165344543, 0.06499171683251441, 0.04847516365582844, 0.018505308489652237, 0.03999153868329347, 0.03545979307188564]}
{'frame_counter': 115, 'label': 'tired', 'lma_features': [0.5032325621324564, 0.31561371231025204, 0.29376352950219464, 0.5321743095279652, 0.3194843002373493, 0.2453315039520593, 0.3325784687767063, 0.27993887849829013, 0.2361510036931756, 0.22389402159336394, (0.13961685597896575, 0.011438065394759177, -0.12676558792591094, 0.9819876074790954), 0.3721860980554037, 0.07358475128718366, 0.09607516570453181, 0.0798809333232725, 0.1267497585299918, -0.0967538629283729, -0.21266938600050986, -0.2211928155644123, -0.08890572778457444, -0.1358979894048216, 0.07081213823895037, 0.05725924607758863, 0.013357530265924119, 0.02424763092944804, 0.021241128746067577]}
{'frame_counter': 120, 'label': 'tired', 'lma_features': [0.5331747765142758, 0.34520602853087085, 0.33533326498133575, 0.44437394128634805, 0.342595831800346, 0.2526314893433133, 0.3601109106067558, 0.25256578076383207, 0.23615100760455174, 0.2238939874240029, (0.1353687524795532, 0.0008187229977920651, -0.1180813804268837, 0.9837185502052307), 0.3649668741543003, 0.10149114146973337, 0.077306350941059, 0.07929509971029575, 0.09385686815623939, -0.13971370234043584, -0.19863115155163175, -0.22342044848684858, -0.10962523448499815, -0.14652226066106055, 0.05613990442174052, 0.044927474741430745, 0.0031454170926265863, 0.022471928610406002, 0.01954599117281078]}
{'frame_counter': 125, 'label': 'tired', 'lma_features': [0.5569702386356918, 0.3751348684924216, 0.37208725934248943, 0.39153896626376444, 0.35633952641378314, 0.25916346190780915, 0.3853766828458502, 0.2405965441289073, 0.2361509934676244, 0.22389401542806198, (0.12261831313371659, -0.01205315487459302, -0.10780063718557358, 0.986486291885376), 0.4153886087193457, 0.11812315865565026, 0.09024216567056952, 0.07432414927014504, 0.07300411324091409, -0.1538567834952904, -0.18974837529223512, -0.2056446092076078, -0.11651853250852832, -0.16236999473424196, 0.01907141666061201, 0.013412523558235146, 0.02052925703156074, 0.019106661483562503, 0.018363482685242447]}
{'frame_counter': 130, 'label': 'tired', 'lma_features': [0.5768551645400489, 0.4030928535857692, 0.3993772921332872, 0.3758737740972145, 0.3687885161757093, 0.2657094096802648, 0.4032066399736302, 0.2426496584699387, 0.23615097025695037, 0.22389404739072288, (0.1007531851530075, -0.018870195373892784, -0.09424555897712708, 0.9902214407920837), 0.4787536388233934, 0.13039168068040038, 0.09906903521574613, 0.06882527794177071, 0.07486646933122029, -0.15288631549949988, -0.1786423779497525, -0.18991906361654462, -0.11953286323950751, -0.1666646234655081, 0.004253168765997975, 0.012566368993542715, 0.016769812524081603, 0.01581384701878901, 0.00573819139906945]}
{'frame_counter': 135, 'label': 'tired', 'lma_features': [0.5900658109653285, 0.4313042969315507, 0.4158461177415361, 0.41948442685890786, 0.38170746677286854, 0.2689643808941435, 0.41684099056564444, 0.25353715867405346, 0.23615106070504757, 0.2238939398168866, (0.07027688845992089, -0.019395260140299797, -0.08092398196458817, 0.9939976572990418), 0.5295672290534299, 0.13968063038017947, 0.10278552938626218, 0.06349170775115819, 0.10198327842474211, -0.14687705371208468, -0.16281714658608798, -0.19966062871734677, -0.1288762811845601, -0.1590716333129555, 0.01995912658107526, 0.021626817740090728, 0.02305802773576981, 0.02665945191373363, 0.013497206932117003]}
{'frame_counter': 140, 'label': 'tired', 'lma_features': [0.5984412928237227, 0.45851658339604456, 0.422300855954704, 0.48108245424127705, 0.3950532078787759, 0.26718430564153306, 0.4260910547472171, 0.2693831234916555, 0.23615101659401305, 0.22389397533650332, (0.03237523287534714, -0.02199171930551529, -0.07157512605190278, 0.9965973377227784), 0.5700642704140405, 0.14422244535985568, 0.09474058080009451, 0.058698340242442026, 0.13909808227363776, -0.14455264503609797, -0.14403484124630606, -0.18842934476345713, -0.11732484786956104, -0.15154212505285083, 0.02108857976384167, 0.029217822683083025, 0.02436030890703321, 0.013630411028455065, 0.016216722700255332]}
{'frame_counter': 145, 'label': 'tired', 'lma_features': [0.6037637765840219, 0.48326900882625906, 0.4201310510644696, 0.5390508755214756, 0.40882471900279177, 0.2609575916300548, 0.42888588858637294, 0.28530439989178064, 0.23615102382209194, 0.22389392424521964, (-0.009098723204806447, -0.03035760819911957, -0.07080169916152954, 0.9969110608100891), 0.6314559727471767, 0.1443019940243278, 0.0951974370718333, 0.055399539765189666, 0.1729659536093497, -0.1546895491942105, -0.13672553519745895, -0.17561444594883177, -0.11806808975246513, -0.14920384796128183, 0.0263294893826771, 0.026710746582680973, 0.01624973066802986, 0.02547782207741094, 0.018227024068853563]}
{'frame_counter': 150, 'label': 'tired', 'lma_features': [0.6073737949655091, 0.5035423134994094, 0.40915304466334385, 0.58527644142897, 0.4214035723177861, 0.25205357055748195, 0.42371493146476247, 0.2963794082952822, 0.23615098459842004, 0.2238939978280587, (-0.043787925690412524, -0.038324412703514096, -0.08121524006128311, 0.9949501395225525), 0.6964749247202537, 0.14492865022175253, 0.1009937680238994, 0.0551165494331855, 0.19821147275555534, -0.1672333286050318, -0.14368175120844165, -0.1787044065191636, -0.13751717394655327, -0.15180270678385477, 0.03192739250525635, 0.03224068925277032, 0.011486478567949397, 0.036965252753158824, 0.0226180703426414]}
{'frame_counter': 155, 'label': 'tired', 'lma_features': [0.6097744570313015, 0.516598675898181, 0.3909416814266629, 0.6141189965587895, 0.4287075299633235, 0.24388698519432433, 0.4110847727272535, 0.30151616045465696, 0.23615097207291041, 0.2238940105125497, (-0.0662245862185955, -0.04566050618886948, -0.09912524670362473, 0.9917868375778198), 0.730806401722114, 0.14356078627970992, 0.10735157076938147, 0.057936391949327135, 0.2151956503525398, -0.18255763542210282, -0.15176326069665583, -0.18011292756306177, -0.1581219588796231, -0.1555407342326958, 0.025188709313755057, 0.024883673410145718, 0.020089353420133235, 0.031221410022116036, 0.017167637797961904]}
{'frame_counter': 160, 'label': 'tired', 'lma_features': [0.6174783960299242, 0.5239853417996053, 0.3668732939766891, 0.6058359222478069, 0.43192472829691, 0.2396499093032022, 0.39425263178641046, 0.30351988558730303, 0.23615097072385943, 0.22389401728070074, (-0.07599004358053207, -0.05367276817560196, -0.12155730277299881, 0.9881873846054077), 0.7234142442622337, 0.13358621277118457, 0.11506077774533938, 0.06366281695081354, 0.20998429020588896, -0.20094281624268107, -0.15857338852948916, -0.12233986530975048, -0.16553236859040918, -0.16418748526089075, 0.020534224297152244, 0.026920260544721894, 0.058520001461357926, 0.010835004805503949, 0.014903376151928032]}
{'frame_counter': 165, 'label': 'tired', 'lma_features': [0.6324767825612092, 0.5261388838107856, 0.3394133447423341, 0.546969040380058, 0.4306692115755519, 0.24398021984469415, 0.37468589752296516, 0.3073557229496274, 0.23615101078422943, 0.22389400405406157, (-0.06895016431808472, -0.06017418950796127, -0.13878819346427917, 0.9860679864883423), 0.636768157807687, 0.11293251493412186, 0.11888173588440072, 0.07159685188604367, 0.1722975580880889, -0.1916328232272425, -0.1401821924051038, -0.09338178890386338, -0.19463818867604768, -0.1469679724083772, 0.014947740017367109, 0.02611275682875679, 0.05686089806777548, 0.031718344366724126, 0.01754799778422463]}
{'frame_counter': 170, 'label': 'tired', 'lma_features': [0.6495494392723622, 0.5193016805033321, 0.3080149493863623, 0.4219345504076313, 0.42614685838359545, 0.25434980571432286, 0.3453724830441972, 0.31294762683825983, 0.23615097632457777, 0.22389407211810228, (-0.06110654696822167, -0.049355332553386685, -0.16137924194335937, 0.9837069153785706), 0.5051039964577584, 0.08835598547446905, 0.10463293103552944, 0.08156109974398318, 0.12100257300360244, -0.18136104327488098, -0.08560550792911222, -0.07000862194368461, -0.19490023082182487, -0.1271553995517156, 0.024854298795034264, 0.05484636094431971, 0.03484259878320317, 0.02186567501438548, 0.035847979899048456]}
{'frame_counter': 175, 'label': 'tired', 'lma_features': [0.6481260802959282, 0.49290330079364997, 0.28747111143987836, 0.2963359902207047, 0.40515448077271576, 0.2720285578060751, 0.3018404189644236, 0.3236318346169934, 0.23615102186957265, 0.22389398998833993, (-0.051298778504133224, -0.0314738679677248, -0.1897537052631378, 0.9799350500106812), 0.4263761224981872, 0.10527640585320715, 0.07831347689453885, 0.08898401112254886, 0.07361654818467292, -0.17217900776524872, -0.05535471329791992, -0.06171742376833677, -0.1945712455910547, -0.12634257515854333, 0.03203973267807908, 0.05079282939281736, 0.03443787190377733, 0.020462594071901836, 0.025756588523407592]}
{'frame_counter': 180, 'label': 'tired', 'lma_features': [0.6374909222751505, 0.4490886072696568, 0.2960651120952457, 0.22763988116756836, 0.357182870923393, 0.2919658179682467, 0.2653085587082532, 0.3419266508334096, 0.2361509775377904, 0.22389402191282146, (-0.03544524274766445, -0.0020579628646373747, -0.2146388977766037, 0.9759519219398498), 0.3858981678529151, 0.10607124557694983, 0.0756552885100056, 0.08573794374117884, 0.047155655928916476, -0.1418751837548848, -0.10446262135648375, -0.06891776748455417, -0.17782089050801236, -0.13781027009989474, 0.05728462772344597, 0.06572023920959426, 0.039689592302409385, 0.0230185664883128, 0.023856521609135383]}
{'frame_counter': 185, 'label': 'tired', 'lma_features': [0.5972892916355168, 0.3981226360416811, 0.32051248129359333, 0.281781790074378, 0.28994202219738585, 0.30840935742295394, 0.2564142749625179, 0.3631722117721967, 0.23615101645337924, 0.2238939927990772, (-0.014320280682295562, 0.023593070358037947, -0.2421272873878479, 0.9697763919830322), 0.415967631567582, 0.09822904149287404, 0.09473509824155237, 0.07444619544573917, 0.062334790215356074, -0.14666728933685522, -0.13522468300485785, -0.0969896732732655, -0.16894129695826587, -0.15119285370258534, 0.024290016646798696, 0.0323198166531077, 0.028718960765889073, 0.023248602753510254, 0.015560944077925578]}
{'frame_counter': 190, 'label': 'tired', 'lma_features': [0.5372544535008672, 0.3468850133007838, 0.34548520360324503, 0.3579521082420587, 0.21460439380595558, 0.3227537475888801, 0.2620400645910564, 0.3805387028642336, 0.2361509726976719, 0.22389406171117843, (0.007979081803932786, 0.029505294188857077, -0.2719950914382935, 0.9617554545402527), 0.45109261863331634, 0.09044915243600068, 0.10239145290630189, 0.061638584433454546, 0.0995207367325661, -0.12747726368068263, -0.14201683641998297, -0.11119500022137108, -0.15801966116781663, -0.15325120837865974, 0.023864010444763047, 0.010607281195213815, 0.01795118221871625, 0.015389063185628533, 0.0037007891429460824]}
{'frame_counter': 195, 'label': 'tired', 'lma_features': [0.47587518689501934, 0.3031736565635469, 0.3666650850041224, 0.4454531779488931, 0.14527894705845557, 0.33348535810451596, 0.2660195362540939, 0.3928606753578789, 0.23615098638651774, 0.223893973498725, (0.026392234861850737, 0.02321524955332279, -0.2964992165565491, 0.9543500304222107), 0.483431473162495, 0.07822241095852242, 0.10694228623598763, 0.051397381434048116, 0.13972637091507345, -0.11366600620057825, -0.14107267292976697, -0.1139392880884903, -0.15961861136993308, -0.152705538568436, 0.028652799325043554, 0.022678249087726716, 0.031656287918826596, 0.02055313326226298, 0.015325122814067822]}
{'frame_counter': 200, 'label': 'tired', 'lma_features': [0.42764227592671683, 0.26824532830793774, 0.3816800537052598, 0.5375332698503497, 0.09246322723769884, 0.33838551838082387, 0.26902205937214896, 0.4014774954898903, 0.23615101299382796, 0.22389396107554402, (0.04307477325201035, 0.017209850251674652, -0.3098462998867035, 0.9496387839317322), 0.5358792819498485, 0.07314205450902267, 0.10571280391163114, 0.046190703976930335, 0.17822487129735495, -0.11860097760516522, -0.1450748921024507, -0.12290894470891138, -0.17118919671417926, -0.1549499093530407, 0.038107919738346575, 0.03612442630737437, 0.024058325809435975, 0.027324122852430827, 0.02068841050722597]}
{'frame_counter': 205, 'label': 'tired', 'lma_features': [0.3967326799237941, 0.24052365660161595, 0.38864865551242456, 0.6199937353779895, 0.06309807221676321, 0.3372693929113572, 0.27290175297125896, 0.40682757795612606, 0.23615097278879388, 0.22389399178272873, (0.06068024784326553, 0.020425470545887947, -0.3102321982383728, 0.9484849452972413), 0.5873152818340367, 0.07422523530223751, 0.1034895282867165, 0.045587078587731686, 0.2100941661549402, -0.14019211886266222, -0.161126203679417, -0.13611584094512624, -0.17719280757449116, -0.16049178736232522, 0.039181125273564495, 0.041771438211982585, 0.027537105254777428, 0.01582848021222719, 0.02536029859360485]}
{'frame_counter': 210, 'label': 'tired', 'lma_features': [0.38283631700226184, 0.21784014812381747, 0.3867196825068214, 0.6840422233592091, 0.06303007916917007, 0.33134386162740787, 0.27965106562514624, 0.40854912382284353, 0.2361510045086875, 0.22389396047782067, (0.07561188787221909, 0.029131861031055452, -0.300012594461441, 0.9504685401916504), 0.6125566252214641, 0.07363278343377036, 0.11152009376622854, 0.04814699070521503, 0.23137774365833277, -0.16636003503236416, -0.18138720438845163, -0.15430490886273293, -0.17650246986274273, -0.16955615000789503, 0.0342112071326847, 0.035272947926058874, 0.02827760270534463, 0.015288875338807524, 0.020759242926970643]}
{'frame_counter': 215, 'label': 'tired', 'lma_features': [0.39362103118079494, 0.19895719554081656, 0.37501830584713913, 0.7243359090526316, 0.08869393433998543, 0.3203959361445925, 0.2893439490018236, 0.4058791122696018, 0.2361510142667143, 0.22389406717632862, (0.0848177969455719, 0.04167803153395653, -0.2812980949878693, 0.9549232721328735), 0.6118009470913668, 0.07085350561832482, 0.11430904363393683, 0.053051470599296366, 0.24234303334626017, -0.1840677273145621, -0.2035485952907951, -0.16985112032721655, -0.16966730173921693, -0.17784404281146066, 0.025612048100150935, 0.030301957074920144, 0.02491466410438932, 0.019865983008527554, 0.017276046160059847]}
{'frame_counter': 220, 'label': 'tired', 'lma_features': [0.4198733105760654, 0.18944889910735146, 0.355550156790584, 0.7107587822772626, 0.13481713140801588, 0.3045293190895758, 0.2995278657417889, 0.3988186846035243, 0.23615103100917767, 0.22389404618597658, (0.0908326968550682, 0.05872364118695259, -0.25588164031505584, 0.9605889558792114), 0.5741308162730252, 0.06752202832782242, 0.10511638959996177, 0.06037898468725824, 0.2255528375512243, -0.19087957691659996, -0.22276494211270625, -0.1908053717327286, -0.10626303572757838, -0.1854416497930209, 0.023301632372788945, 0.024208047025405386, 0.029536772239371265, 0.06762310732215059, 0.01806178792994654]}
