{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.7310851840152351, 0.34151917447583, 0.45757057793569683, 0.5909825319584682, 0.4149691652745041, 0.49121341335728824, 0.29648753547184176, 0.3146199571991385, 0.23615106361417704, 0.22389397762010868, (0.0393097884953022, -0.07726042866706848, -0.11522262692451476, 0.989531147480011), 0.5058994454591909, 0.13545968667717032, 0.10483583033257067, 0.16951325769216058, 0.1727794577336092, -0.08273064818186197, -0.18797312080772324, -0.21803977801678315, -0.09896122762947943, -0.13782477888393843, 0.027887955406701567, 0.014493618378085688, 0.030019355924829526, 0.015535294393237028, 0.011562030379770353]}
{'frame_counter': 95, 'label': 'happy', 'lma_features': [0.7405980742452261, 0.3918521707953849, 0.4348246342412468, 0.47558527273658724, 0.45408166029904634, 0.48386851051620816, 0.30511022853683295, 0.3121479461942509, 0.23615096558686285, 0.22389398777850777, (0.03482484295964241, -0.09457109421491623, -0.1167617991566658, 0.9880236268043519), 0.4559290583610731, 0.12693549504866367, 0.08306366112240413, 0.17787389687519517, 0.12151472591182973, -0.05294459221102981, -0.20976603720372866, -0.21543260123597227, -0.07950104094943794, -0.13183188384433894, 0.05652808463770766, 0.03246024129654068, 0.011836340537360787, 0.02337727528976297, 0.0183611250421316]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.7875466379540776, 0.4565014201879154, 0.40213684390982196, 0.36632084177174506, 0.4913307517269683, 0.46110259872813913, 0.3208739122496495, 0.3106731006667848, 0.23615097550728445, 0.22389401634147926, (0.03543282598257065, -0.09381473064422607, -0.12066449522972107, 0.9876081824302674), 0.4019397197509279, 0.12717828046130591, 0.06227559577821544, 0.18103930096541238, 0.0785589428546817, -0.0954954759374774, -0.23153592120671368, -0.1966290816050073, -0.07954736952062272, -0.13572587038283546, 0.06653904560970388, 0.05683651217031731, 0.02451166285721387, 0.028271378028202714, 0.03327911921586374]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.8357940268022412, 0.518050066565862, 0.37774793839855914, 0.30051312605587116, 0.5234324258130763, 0.42976712098153663, 0.34059052584228033, 0.3135343280691125, 0.23615100118016202, 0.2238939886577626, (0.03785463348031044, -0.0760274887084961, -0.12648244947195053, 0.9883049726486206), 0.4368490856367755, 0.15269700247145862, 0.06487537389144046, 0.17644119158719845, 0.05481370950773423, -0.14637905460778936, -0.2295699010589975, -0.17767165977999716, -0.08929043007102096, -0.15135565716630706, 0.05162414480651883, 0.060452133290945044, 0.024573784213969035, 0.02986844012556317, 0.03280613167545178]}
{'frame_counter': 110, 'label': 'happy', 'lma_features': [0.8667040691292348, 0.5706927786226486, 0.3639514080339346, 0.31276715794642596, 0.5519712819143375, 0.39748874359373854, 0.3615044273790826, 0.31616089976706596, 0.23615100432535213, 0.2238940126709244, (0.03870792239904404, -0.05245713964104652, -0.1289071559906006, 0.9894870519638062), 0.49145266662547904, 0.16032151213051613, 0.06749082664650899, 0.16529747567222852, 0.06586252392990019, -0.17320358006844286, -0.21586551079494565, -0.1724586483509968, -0.1139339636504917, -0.16499291487827047, 0.031821689155227165, 0.03701888107083228, 0.016042933938813744, 0.026619354243226125, 0.02048931913598868]}
{'frame_counter': 115, 'label': 'happy', 'lma_features': [0.8752784597422429, 0.595676938713989, 0.3567750667223337, 0.37871410603214334, 0.5636474580827103, 0.3725629874412267, 0.37110781733466425, 0.31632298016243443, 0.2361509983016638, 0.22389400759119438, (0.03830074518918991, -0.026227939501404764, -0.12641636580228804, 0.9908595442771911), 0.49236448214162876, 0.15681964736420403, 0.07395464728235485, 0.15304219727327484, 0.10551779508089235, -0.1743404041435229, -0.1958732652750064, -0.17203228709504245, -0.1292362596052327, -0.16759451983858747, 0.02261791001063991, 0.020695649224405456, 0.010924505529299067, 0.01817458490971914, 0.002942293293919946]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.8772579145539262, 0.6096858929626132, 0.3505774093474133, 0.473376990896284, 0.5710109162374476, 0.3555397319798265, 0.3766552799973454, 0.31566886771322156, 0.2361509913851048, 0.22389399001569932, (0.03885573446750641, -0.001594904437661171, -0.12151773273944855, 0.9918049097061157), 0.5285464757898997, 0.154735239440048, 0.0879996423023088, 0.14511850074689497, 0.154635874363306, -0.1517811460812425, -0.1837258607093999, -0.19148186461271668, -0.14019532681310312, -0.15930767931052323, 0.04801698686917039, 0.015242685706523625, 0.02796075842220041, 0.04296174375194797, 0.012778510191011797]}
{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.8753733418330172, 0.6108159788652227, 0.34124250913001264, 0.5729763706540963, 0.5722995412284703, 0.3443559612648683, 0.3777176341337382, 0.3151285674379979, 0.23615100976733605, 0.2238939666593099, (0.040393082052469255, 0.014708781987428666, -0.11832398772239686, 0.992038094997406), 0.5765844495968675, 0.16187762192544547, 0.09453742692871932, 0.14237423059568505, 0.2005531782276401, -0.14524221985086394, -0.16966391463264874, -0.22567938148759206, -0.16325521057488074, -0.15105132708555677, 0.06233844963035001, 0.024893422990654897, 0.03854126498926359, 0.0496818974189816, 0.020763121905754196]}
{'frame_counter': 130, 'label': 'happy', 'lma_features': [0.8635626919150773, 0.5981854975760102, 0.3276124559007837, 0.6535591625026423, 0.5658304623089998, 0.34003125540979867, 0.3725443779899451, 0.3126211346397177, 0.23615099939289283, 0.22389405760235287, (0.040015197545289996, 0.016282577626407148, -0.11606550067663193, 0.9923000335693359), 0.5959273838769631, 0.16083731003451246, 0.09390575751697104, 0.14513563794151194, 0.2341658712938061, -0.16783483376520958, -0.14423807598701086, -0.20465034580187055, -0.15405113199446716, -0.15292109139886115, 0.039784939009268036, 0.04129629861963591, 0.02187359906605948, 0.0231191936408925, 0.023540365364157097]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.8410228507636769, 0.5750829241210369, 0.3124153550705878, 0.6786984848423804, 0.5539350833332153, 0.3448242333500569, 0.36312314434207105, 0.30591214440060094, 0.23615102882754235, 0.22389399352954245, (0.03753596693277359, 0.011159207299351692, -0.11457943320274352, 0.9926405549049377), 0.5856173327499411, 0.1490224734395961, 0.09177389689144824, 0.15228757167352547, 0.24665206506733578, -0.18413977809683119, -0.13156584279258796, -0.164499712581147, -0.1588565675804042, -0.15792067701744936, 0.022741933190413097, 0.03306453815508906, 0.04095457763138405, 0.015640311055003915, 0.018567796761709814]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.81074345803529, 0.5473131439263039, 0.302398528252786, 0.6728083646910762, 0.5405862645462861, 0.359296463881278, 0.3526786863712235, 0.2981026196044667, 0.23615099264922595, 0.2238940343318044, (0.03421129137277603, 0.012574379146099091, -0.11424703449010849, 0.9927817225456238), 0.576686608218121, 0.1425052485838248, 0.09285029749057294, 0.1610349476976693, 0.23705670953160682, -0.19391484680376128, -0.12315560609628609, -0.13730325209382474, -0.1786493705700011, -0.15900636208131935, 0.018284206128041214, 0.026073476647791093, 0.03395865133199048, 0.032408156953990006, 0.01842975112308443]}
{'frame_counter': 145, 'label': 'happy', 'lma_features': [0.7794394183390034, 0.5206927966539106, 0.3101032570693825, 0.6321302594900823, 0.5292790484479866, 0.3840432055792578, 0.34389492422434687, 0.2944034746545046, 0.23615093393740422, 0.2238940473850682, (0.03178543038666248, 0.02126617804169655, -0.11483659148216248, 0.9926431894302368), 0.5659082029538587, 0.14120106975058505, 0.09221537319697717, 0.16937879267281158, 0.2061479530449113, -0.1922366181631622, -0.10199531235071058, -0.10905489205683697, -0.18635555559546726, -0.1563280116370518, 0.007951624347788948, 0.02554135009648163, 0.031350653056529475, 0.012712164687673501, 0.013593131266966478]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.7610401381384809, 0.49452029565147865, 0.34189281956959416, 0.5414825231067742, 0.5188836689648261, 0.41727663452118335, 0.3357061095098506, 0.2968246703407605, 0.2361510486300818, 0.22389393062493892, (0.02897566631436348, 0.026590505987405776, -0.11795140206813812, 0.9922388195991516), 0.5227572579153821, 0.13415016842970112, 0.0854435803161851, 0.17707205328369052, 0.15823252704443833, -0.21492484975331066, -0.08315907252484543, -0.1082694640175975, -0.2204748304126297, -0.14506158477355535, 0.02410931289887697, 0.023076934494673473, 0.009770502402999575, 0.040283401566572175, 0.011366373861290392]}
{'frame_counter': 155, 'label': 'happy', 'lma_features': [0.7690147251380137, 0.4651300537418745, 0.387260180391907, 0.4154125717206334, 0.5044200472066923, 0.45037163645056566, 0.3286811707105344, 0.3035730153085191, 0.2361509944372732, 0.223894005573956, (0.026141322404146194, 0.024524733796715735, -0.12113900184631347, 0.991986882686615), 0.45573458859089316, 0.11550405389855647, 0.0690406440036429, 0.1825509080209503, 0.10620087213384226, -0.22806168741646163, -0.07302286550942313, -0.08544543965448627, -0.21516314722432123, -0.14345106510693056, 0.03789634091054623, 0.042504337010841574, 0.026127994187129158, 0.012074276452450183, 0.021564712849219042]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.7971274966094232, 0.4352237151656732, 0.43458174916445313, 0.2975329103592246, 0.4826911821170656, 0.477668449261051, 0.3257432299774512, 0.312262933831771, 0.23615098415165559, 0.22389400801304485, (0.02259514555335045, 0.012094659171998501, -0.12274748384952545, 0.992093563079834), 0.3890125129188203, 0.13168907686984027, 0.05819686843854009, 0.18365816023003867, 0.062013171379671495, -0.24196736332023366, -0.10615629402246789, -0.08774310771838756, -0.2085731574468876, -0.14988475724138087, 0.0561599787601113, 0.05720601422448921, 0.027265929965054878, 0.021143814101032398, 0.038445608181702166]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.8304022216885104, 0.41530449911830336, 0.4767756252144576, 0.2504748563456134, 0.45873424618121816, 0.4986263774015264, 0.3256558531345627, 0.322088907956889, 0.23615098300100024, 0.223894026700457, (0.020177436247467994, -0.0023408562716213054, -0.12367590367794037, 0.9921085834503174), 0.430503498116126, 0.14966908586997046, 0.06621316396069951, 0.1796620603936407, 0.04918879247583835, -0.23182525583302474, -0.148808209997939, -0.0975732270890397, -0.19725942427240198, -0.1640766485600105, 0.053638593359699664, 0.04520937347035278, 0.02922161100340519, 0.021775385522612687, 0.03077536631573693]}
{'frame_counter': 170, 'label': 'happy', 'lma_features': [0.8600955104731275, 0.40891697700675317, 0.5172732054167867, 0.32561062858042095, 0.43720953781996263, 0.5186503675221648, 0.3265086329902987, 0.33438028440866024, 0.23615098443817906, 0.223894019393652, (0.0208543561398983, -0.009148440137505532, -0.12059787064790725, 0.9924383878707885), 0.4833891145912871, 0.157352772394627, 0.07135530523925218, 0.17158721849190187, 0.08459312003672338, -0.21450970296404007, -0.1747234407725501, -0.11803872530631403, -0.18825519715707664, -0.17441908632262085, 0.03378838896635691, 0.02695781415858471, 0.029232665446478377, 0.013501986393556693, 0.013007578451170024]}
{'frame_counter': 175, 'label': 'happy', 'lma_features': [0.8773178743510471, 0.4125529647239367, 0.5300112883068148, 0.4258328926744897, 0.42015040719486807, 0.520913043374874, 0.3282919268216008, 0.33742811420655483, 0.2361510203718193, 0.22389398990322013, (0.0244240190833807, -0.011206171847879887, -0.11459925174713134, 0.9930457592010498), 0.5287690849613857, 0.15748457085362239, 0.07630502135546954, 0.15957483399065714, 0.13622053284541574, -0.20202836580094133, -0.17797230500648503, -0.1333033770822527, -0.18724299551554696, -0.1724697357408507, 0.015708423955435494, 0.024455226328913903, 0.022475211463992152, 0.009016299404799151, 0.006335623208637244]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.8875833197350685, 0.4186578053572633, 0.5517451479225557, 0.5347723500211999, 0.40776387716085827, 0.5324144391331269, 0.3299497079091299, 0.3465502116301515, 0.23615102227206908, 0.22389397297389646, (0.029963519796729086, -0.013210285268723965, -0.1105061188340187, 0.9933338046073914), 0.6085850070241973, 0.16813041883635807, 0.08499483328795113, 0.14972528235014892, 0.18588907381562483, -0.20221537679530266, -0.1578408077640107, -0.15599514487502125, -0.22312155833711922, -0.16525756662075614, 0.01178667983854883, 0.06040052240150948, 0.06424320381031894, 0.04582799331427904, 0.017032135546860415]}
{'frame_counter': 185, 'label': 'happy', 'lma_features': [0.8876646800368867, 0.4189141589005227, 0.5604169037158158, 0.6384855378648145, 0.3984630583812497, 0.5364402973935662, 0.3296093706491819, 0.34973259009589786, 0.23615101682820142, 0.2238940250441191, (0.033030661195516585, -0.0069409945048391816, -0.10787719935178756, 0.9935849428176879), 0.6565499064270041, 0.17397924620843452, 0.09193266991748099, 0.1435481119782537, 0.22736796375875673, -0.17216574196787143, -0.16363386755846504, -0.1519002425503028, -0.2168705007274817, -0.16200580155661956, 0.04205870874922713, 0.041026790603536804, 0.015856541463303703, 0.006355422781262671, 0.024557666758684635]}
{'frame_counter': 190, 'label': 'happy', 'lma_features': [0.8806682285568082, 0.40965030196933083, 0.555684591139992, 0.7023441667665781, 0.39316773928783133, 0.5330070600242609, 0.3250434373918142, 0.347019210197011, 0.2361510012628661, 0.22389397265739328, (0.03254653811454773, 0.006262138090096414, -0.10479798465967179, 0.9939326882362366), 0.677366352589642, 0.17229024301880602, 0.09682459428308142, 0.14406369319173234, 0.2519001546273505, -0.15049333938448323, -0.175019608512947, -0.15671811352197842, -0.18939271762823953, -0.16443486916278074, 0.04250445281942159, 0.02753955913713746, 0.012741364264914333, 0.027900745605817664, 0.017498319649219368]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.8645501233073517, 0.39353708653030395, 0.542778125381308, 0.7133749922752916, 0.39419271587915117, 0.5265579698467447, 0.3164899705168689, 0.3419121388398044, 0.23615098228261006, 0.2238939462417331, (0.03274722695350647, 0.010575270093977452, -0.10189177095890045, 0.9941995978355408), 0.6641432297834983, 0.16427153099887215, 0.09948597605301483, 0.1509153212405369, 0.25586617047298277, -0.15014724407620889, -0.18362561817997902, -0.1771319251570523, -0.17027451998113297, -0.16679315406023032, 0.03209918631961851, 0.026608644260721428, 0.035133176424128415, 0.022814193684463416, 0.016179635955972653]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.8405270526524656, 0.37619931105271454, 0.522616424215796, 0.7079678302142304, 0.401758719994936, 0.517827894110513, 0.3079678711560776, 0.33497677630956285, 0.23615097378321917, 0.22389402736765987, (0.036680090427398684, 0.0026741156994830816, -0.10019444972276688, 0.9942810416221619), 0.6262833565724322, 0.1514774133945815, 0.10076195821118043, 0.16069063696701852, 0.24084677482405187, -0.1356060287035052, -0.18892475093659808, -0.18040360238978723, -0.1317272957201439, -0.16767527515253922, 0.03740337376236884, 0.015201871399556524, 0.010960364604437578, 0.04253594741274061, 0.016707437292985773]}
{'frame_counter': 205, 'label': 'happy', 'lma_features': [0.7965045533195219, 0.368761557882184, 0.483964327402742, 0.6633341601148368, 0.4180857558168395, 0.498238827059234, 0.30265042065600933, 0.319312038786835, 0.23615105464028557, 0.22389399209900582, (0.043362303823232654, -0.0032308477442711593, -0.10150470286607742, 0.9938816070556641), 0.574977964443105, 0.14181250153112232, 0.09697914519109659, 0.16843776125871096, 0.20341247547359265, -0.114431601959643, -0.21029244532795158, -0.20652177433936342, -0.11005872095691084, -0.16259839903966244, 0.025708018833020964, 0.034889128454374314, 0.03536741040434022, 0.024057083743237204, 0.012832202738569682]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.7627403864234524, 0.3766626852173385, 0.4531714387018383, 0.5569852358425792, 0.4404191914733798, 0.4858708094508926, 0.30186031025181753, 0.30934335944834424, 0.23615101143594983, 0.22389396356880226, (0.04863785579800606, -0.012387498468160629, -0.10619906187057496, 0.9930675506591797), 0.504458968368902, 0.1318849109479411, 0.08298170099540295, 0.17415526333951498, 0.15184278064574577, -0.08096798306695867, -0.20420352756583404, -0.2185556191056991, -0.08951943716548456, -0.15121314859687282, 0.03638583218835591, 0.012513924568912387, 0.01716859058318936, 0.02430188785308108, 0.014651713354840959]}
{'frame_counter': 215, 'label': 'happy', 'lma_features': [0.7665785151613388, 0.40382851678369824, 0.447089161511631, 0.4293969475383602, 0.4635511122138207, 0.4908675701279372, 0.30579087870985816, 0.3119594920409166, 0.23615096336184588, 0.22389402564855337, (0.0531963586807251, -0.03216507807374001, -0.11040109992027283, 0.9919170498847961), 0.4503775944996192, 0.1199447378049708, 0.06083052911281628, 0.18198717901461908, 0.10156575909194825, -0.0679988975548864, -0.23036176162118813, -0.21329290294615863, -0.07987635570562075, -0.14603422525221868, 0.06567633536581166, 0.04649694020599024, 0.007391408188547941, 0.021216050871188753, 0.02968291509388665]}
{'frame_counter': 220, 'label': 'happy', 'lma_features': [0.7603013535394232, 0.4524771042264666, 0.3890587907041147, 0.32217962297149483, 0.4891843774393164, 0.45272726797841295, 0.3159524514206951, 0.3067404262587661, 0.23615098329755724, 0.22389398934360302, (0.05536024495959282, -0.04865749850869179, -0.11261678487062454, 0.9908955097198486), 0.39262878711988264, 0.1279962351273421, 0.050701489982627815, 0.17839237793444185, 0.060062164584630574, -0.12384135160977251, -0.23621186974731684, -0.19521704641689283, -0.08424780232122785, -0.1541707149731366, 0.07080754240445584, 0.06874690411616288, 0.023246726677127152, 0.03393019442148903, 0.035778264244839535]}
