{'frame_counter': 65, 'label': 'active', 'lma_features': [0.6392758566498749, 0.3267553643840716, 0.3179055124322575, 0.6976052875603287, 0.38290447766819147, 0.36634948742915574, 0.3534110745258658, 0.3170805122062844, 0.23615094112176194, 0.22389395406602688, (0.06686541140079498, -0.04786894135177135, -0.21819203495979309, 0.972286856174469), 0.46340764328565837, 0.07740410509772014, 0.10610179575549447, 0.1324292524814868, 0.16612643750206185, -0.1166865393170167, -0.26182667166726253, -0.2775293803427397, -0.11279061386659742, -0.14891581054011513, 0.03468198102974534, 0.05547897877245325, 0.04694942278195829, 0.026564427335169824, 0.02171893587896959]}
{'frame_counter': 70, 'label': 'active', 'lma_features': [0.7851087611870712, 0.43294373721618334, 0.3024023383398037, 0.5614429772923546, 0.47131590597576245, 0.33614999961142406, 0.37699269158496324, 0.28520020340560426, 0.2361510021232896, 0.22389399038044228, (0.07095805555582047, -0.10086199641227722, -0.2173336923122406, 0.9681768178939819), 0.3835492387143435, 0.07964189436155887, 0.07129946576495852, 0.1435512517272028, 0.10194770461674621, -0.12214892734774999, -0.2758810252897613, -0.26861278976606223, -0.08806858182366815, -0.1456203725741287, 0.07115158536817531, 0.07196526491361918, 0.02475534253057627, 0.03318439954710531, 0.012319317514960085]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.9182202054746668, 0.5472801326570316, 0.3759114870907969, 0.46144994113955057, 0.5485587161810302, 0.34726005180155556, 0.4085703447583221, 0.27589822435100164, 0.23615099084002397, 0.22389399324383952, (0.07576802372932434, -0.14075556695461272, -0.21480777263641357, 0.9634346008300781), 0.4258941807154885, 0.11552631454273239, 0.07293821540066747, 0.13747435010020165, 0.055886388085673075, -0.1829720213090558, -0.2648475071182891, -0.24693320897489468, -0.10802964209963538, -0.16062250492163022, 0.08226432648887978, 0.07597687613743644, 0.02206940078256722, 0.0325521019470861, 0.028272311940320823]}
{'frame_counter': 80, 'label': 'active', 'lma_features': [0.9693719171912787, 0.6290043484927046, 0.45311735787668006, 0.4230884571629955, 0.5980425457585471, 0.36848147920823743, 0.4390688155063015, 0.2927552479233554, 0.23615098263164297, 0.22389396096207456, (0.07501825839281082, -0.15627371668815612, -0.2130744457244873, 0.9615339756011962), 0.60774269702464, 0.15453759664855626, 0.09054308807526033, 0.11029306547309492, 0.03597477441102735, -0.23446939560715685, -0.2526082501920281, -0.21616415030281622, -0.1327151067739299, -0.19547692644436795, 0.0746668699124215, 0.04090135829978429, 0.03837083151001368, 0.04743523168467666, 0.05442577627880692]}
{'frame_counter': 85, 'label': 'active', 'lma_features': [0.9739239276383299, 0.6740887495431203, 0.4911222238694871, 0.4109099830074489, 0.6223675355640405, 0.37699144240481647, 0.45669602116874863, 0.31241423617325337, 0.23615104983317323, 0.2238939880106184, (0.06463015228509902, -0.1431419938802719, -0.2120928168296814, 0.9645131349563598), 0.74564328731256, 0.1782512838962889, 0.08515830226669792, 0.08711757611495183, 0.045271468708121695, -0.23150511728415898, -0.2447618289087079, -0.20144888099363506, -0.15679625940418082, -0.2206310666456902, 0.040214049457978844, 0.012708025977407856, 0.015810924035966536, 0.049996861222304345, 0.040821836926624895]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.9711281630064459, 0.6897188344251413, 0.49650351444893615, 0.42476982262592405, 0.627379576940182, 0.3725368144564679, 0.4602119155930306, 0.3211246475512919, 0.23615096647478234, 0.22389398166658295, (0.045767903327941895, -0.124848173558712, -0.20836667716503143, 0.9689389705657959), 0.8324631405439087, 0.20057375686730947, 0.07742402522910455, 0.07667716704100103, 0.08212245962417156, -0.22162725385962312, -0.22448651433592107, -0.20431460578013147, -0.18080562422318608, -0.22296221231861213, 0.023141301101472115, 0.02027637542616841, 0.013317812699595182, 0.0399032784615542, 0.016029539266823163]}
{'frame_counter': 95, 'label': 'active', 'lma_features': [0.9558495226395985, 0.6856260840692998, 0.4816617115955858, 0.4912561414467704, 0.6199479337351114, 0.3599710833510665, 0.45510730119696374, 0.31951109722433013, 0.2361510131223818, 0.2238939846537608, (0.024447687342762946, -0.11894707381725311, -0.20588122606277465, 0.9709952473640442), 0.8826775446202373, 0.20409866839081353, 0.07653633267712483, 0.07620515651322661, 0.13383965342887474, -0.19322900074015859, -0.2017360536484725, -0.23035150373816388, -0.18843186494441466, -0.20796264681450333, 0.052730108493566394, 0.023763212174442137, 0.037905016992617814, 0.05023695783546038, 0.017509802662916237]}
{'frame_counter': 100, 'label': 'active', 'lma_features': [0.9341109789599464, 0.6685393491734206, 0.45210004820869665, 0.6213682929034678, 0.6050275617971936, 0.3418958334460128, 0.44323037739879545, 0.3115673715082333, 0.23615095958908344, 0.2238940026616632, (0.004608386114705354, -0.1214526727795601, -0.20275042653083802, 0.9716418266296387), 0.9633279393268375, 0.19078789390166678, 0.09138619656144822, 0.08302466841958063, 0.19433785046842594, -0.19434753661616053, -0.17843906973669735, -0.25081538902425593, -0.18446220068584654, -0.19651309122665755, 0.04711483445182347, 0.05266462960387857, 0.02611994313297213, 0.022471998906382202, 0.03655441317522216]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.9054932775826965, 0.6393424026301595, 0.4098838135860022, 0.7580729065200914, 0.5835601291282444, 0.3221370920559198, 0.4245856629109267, 0.30048497717311673, 0.23615099319030222, 0.22389394696083187, (-0.010993728321045637, -0.1350001722574234, -0.19477072954177857, 0.9714240908622742), 0.9829072794106131, 0.1645160415991817, 0.10361884467115771, 0.09600540110444748, 0.2487954334802885, -0.21432215023895568, -0.1670422205546473, -0.27204757302683974, -0.19666095073145728, -0.19336046692443587, 0.05281322579392484, 0.0343036702196646, 0.03368909539490759, 0.0312186984234586, 0.02349564682807756]}
{'frame_counter': 110, 'label': 'active', 'lma_features': [0.8679865345178481, 0.5973180663735758, 0.35730258328336195, 0.8436937308549779, 0.5555909364465791, 0.30728740001652655, 0.400435965980256, 0.290207872059535, 0.23615106136366348, 0.22389392574965047, (-0.020914725214242934, -0.14914868175983428, -0.18797945082187653, 0.9705492615699768), 0.9284963468201305, 0.13648545970725556, 0.11491455971120915, 0.11334201145295583, 0.2772737963134104, -0.22799249796265145, -0.16422672110630307, -0.25122620079774444, -0.20730801161226495, -0.19674522078969378, 0.029392200244752552, 0.029394135160964976, 0.03372396798335812, 0.0195194788642247, 0.017857077664393418]}
{'frame_counter': 115, 'label': 'active', 'lma_features': [0.8183429347656133, 0.5437880860204432, 0.30356641819354635, 0.8426100574038011, 0.522261549567776, 0.3064510088508044, 0.37445381670789096, 0.2862802646956456, 0.2361509434458295, 0.22389399856312, (-0.02679099440574646, -0.14449965357780456, -0.18836908042430878, 0.971029806137085), 0.8044650804946482, 0.10148066129716593, 0.11907837981915177, 0.1305970577392282, 0.27224454898595385, -0.22845267372604336, -0.154307317890961, -0.18056080943127215, -0.22045636582071332, -0.19510099058414312, 0.015830374786607444, 0.028568467383922522, 0.07477837033262247, 0.021289194410835696, 0.01787959412766103]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.7610408781409159, 0.4862698834152023, 0.27260274897496256, 0.8231758117605102, 0.48719213248123977, 0.3273622918735529, 0.35306696687955824, 0.2929865658423564, 0.2361510175563759, 0.22389398805786107, (-0.030916239693760873, -0.11168241053819657, -0.19524235725402833, 0.9737975120544433), 0.6737904050866169, 0.07826469976827839, 0.1192138729276786, 0.14305180804018894, 0.23519342814871544, -0.2283902128759648, -0.1350994790391913, -0.14484642435393466, -0.24362972735873206, -0.18361275822930084, 0.001910455546292473, 0.032077749848356686, 0.045299575000911425, 0.03776760088370993, 0.026198738246562766]}
{'frame_counter': 125, 'label': 'active', 'lma_features': [0.7344712486498151, 0.439130295618997, 0.29291762587228387, 0.7347110481337452, 0.4565427528821814, 0.37132602044130847, 0.33543684785459293, 0.31069856974685034, 0.23615101987687032, 0.22389395648787175, (-0.03529924005270004, -0.06028844118118286, -0.1981905996799469, 0.977542269229889), 0.5562826346187316, 0.06678748638155786, 0.10877060628675492, 0.15224134180349938, 0.17675920194960432, -0.2537138280410515, -0.11778178027937351, -0.13249817659236518, -0.2725635420702219, -0.1813071114627487, 0.037261280728267746, 0.022421977319574127, 0.03491706779032201, 0.04248196541366629, 0.011607758415462343]}
{'frame_counter': 130, 'label': 'active', 'lma_features': [0.8065544164872464, 0.4188327740400114, 0.3629088634298639, 0.6082235260354458, 0.43398157259274306, 0.4284427189689855, 0.31709029018994966, 0.33680415779582845, 0.23615097661234694, 0.22389404792598794, (-0.037806103378534316, -0.007692229887470603, -0.19426799118518828, 0.9800838470458985), 0.4292390680961969, 0.0777628076735806, 0.07869261543390091, 0.15909098904110466, 0.11364524759692432, -0.2531952551751667, -0.1065394772506132, -0.10157063885694591, -0.27896360087183925, -0.17086723791815403, 0.042699832702769024, 0.04861971287908393, 0.03533017826340306, 0.020944690052534073, 0.015118264800285072]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.8728666944984246, 0.4303852536816657, 0.436896022689774, 0.4917737724804622, 0.41987668482954954, 0.4755009302029828, 0.3084461129668258, 0.36531687505007837, 0.2361510019487071, 0.22389399198335685, (-0.0367833137512207, 0.030291577428579332, -0.19143702685832978, 0.9803114175796509), 0.3918338937041633, 0.12578720642231728, 0.05759690207505082, 0.15483965843247433, 0.06364392042959516, -0.24753168269372103, -0.15554793239607348, -0.09476664610144381, -0.2565031279323139, -0.18045356341159938, 0.05390611606896228, 0.07005512354439505, 0.03865134442619802, 0.02763698238646618, 0.03457942454076583]}
{'frame_counter': 140, 'label': 'active', 'lma_features': [0.9004042940240744, 0.4524945747899693, 0.48385219693306086, 0.441456986440507, 0.4101646111520356, 0.5005046737895873, 0.3129436126284918, 0.38881363585096546, 0.2361509864953618, 0.22389401752833957, (-0.031893300265073775, 0.04683258980512619, -0.1894609659910202, 0.9802474856376648), 0.5200156358703676, 0.1563139798789956, 0.06858611042433892, 0.13987931809069226, 0.03655266143357942, -0.2509803263124777, -0.21934260343325973, -0.12359177709412988, -0.2317594895460869, -0.21362257600131512, 0.03309941425816382, 0.07270240407321459, 0.05546681185383681, 0.03231157472109523, 0.05190503957523275]}
{'frame_counter': 145, 'label': 'active', 'lma_features': [0.9008942663202665, 0.4614855273889142, 0.5089135881330678, 0.4246026020304718, 0.39853729108741875, 0.510642220010849, 0.32111297374747305, 0.40201735978893227, 0.23615100208652257, 0.22389395248333463, (-0.020251262560486795, 0.049513097107410434, -0.1856474757194519, 0.9811490774154663), 0.6257009209332481, 0.16531128312332394, 0.07314686807559781, 0.12560505994850027, 0.040486964118970514, -0.2411519283073213, -0.24356618868568014, -0.1638075044751233, -0.22020915569303576, -0.23495655442640828, 0.01757256845934126, 0.031865777117562055, 0.05126314410520746, 0.012666976831669447, 0.034169224917074865]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.8973250572178777, 0.4551908128212717, 0.5218272445259792, 0.41995789346239454, 0.38418330852662086, 0.5137179904996486, 0.3254342054159286, 0.4046294775419298, 0.2361509960361953, 0.22389402970765734, (-0.001544041419401765, 0.05396738424897194, -0.18150469064712524, 0.9818854570388794), 0.6726945240482565, 0.16432739023800114, 0.0769019232277109, 0.11703409669570648, 0.07659534030881152, -0.2224555367288426, -0.23756284431003738, -0.1911217564080417, -0.22050932701348996, -0.2332733121814165, 0.02303910858252664, 0.011085365010539236, 0.0394548017101108, 0.017106365720428583, 0.013170759604423618]}
{'frame_counter': 155, 'label': 'active', 'lma_features': [0.884696703316712, 0.4400427271259768, 0.5260881918505673, 0.48942714220570727, 0.36980569847753264, 0.5121949746579249, 0.3268281493143057, 0.4006256107333536, 0.23615103023919476, 0.22389397620908502, (0.01819120440632105, 0.05734662413597107, -0.18110226094722748, 0.9816079258918762), 0.6983043542240789, 0.16246535722907648, 0.07751070625145526, 0.11374537653141466, 0.12940303528168096, -0.2166303208652623, -0.2095716299472597, -0.19822380777560167, -0.24715484039192673, -0.22074387244138866, 0.010677633452430274, 0.04086022511963326, 0.052500940678001026, 0.04027086429417005, 0.015694813216166]}
{'frame_counter': 160, 'label': 'active', 'lma_features': [0.8667705283121836, 0.4195640360641099, 0.5232434592735007, 0.6289399545385013, 0.3562267537662368, 0.506815123457237, 0.3277244327395305, 0.3938948933359997, 0.2361509769088213, 0.22389401583790502, (0.035820264369249344, 0.06263200789690018, -0.18024563491344453, 0.9809569001197815), 0.7830426962933809, 0.15720672188740661, 0.09298590186255815, 0.11405927121681703, 0.1927128659421514, -0.19474173491674504, -0.21108096721465158, -0.19487017793368164, -0.25876516791141113, -0.2135074301165125, 0.04289467733122049, 0.03605460014538418, 0.03320821258510701, 0.0197033104673766, 0.032891189001925385]}
{'frame_counter': 165, 'label': 'active', 'lma_features': [0.8448990654823095, 0.39575597458515466, 0.5142937860111966, 0.7834183078926531, 0.3444144169922664, 0.4988851096662489, 0.3273963172849301, 0.3853720315554763, 0.23615101061222576, 0.22389396838032694, (0.05026484727859497, 0.08080682158470154, -0.17469772398471833, 0.9799785852432251), 0.8362319757262403, 0.14689414123749553, 0.1087237448578674, 0.11711716133404984, 0.2512260207618439, -0.18656830772103655, -0.2176264148138336, -0.20935555731503966, -0.2925395682013262, -0.20749164768271122, 0.019683467671980898, 0.04719486511048099, 0.044363964856773144, 0.03950226285404438, 0.023018160617251496]}
{'frame_counter': 170, 'label': 'active', 'lma_features': [0.8196471185533363, 0.3697736526980417, 0.4976266406512286, 0.894646876817701, 0.33646052235477697, 0.4881298177957036, 0.325019097602533, 0.3731065958420515, 0.23615096188507798, 0.223894036876978, (0.060078592598438264, 0.10272659510374069, -0.16808744370937348, 0.9785418629646301), 0.812506512676056, 0.13209413295645772, 0.1160435035236997, 0.12286291007466019, 0.284931721760617, -0.18743486813258717, -0.22634244813346038, -0.2260557373338941, -0.28790646684789867, -0.2095143878668433, 0.02264380191199056, 0.03202340612676629, 0.03064928049918255, 0.0230877405150082, 0.019262733034258638]}
{'frame_counter': 175, 'label': 'active', 'lma_features': [0.7876281829301537, 0.3440797373915096, 0.4701877674739299, 0.9243153575269056, 0.3345956197612025, 0.4722359528417127, 0.3233968461573853, 0.3571218597694438, 0.23615103392182837, 0.22389394885484296, (0.06425655633211136, 0.10667072981595993, -0.16621577739715576, 0.9781925559043885), 0.7351742500429486, 0.1149923289800536, 0.12131005908745998, 0.1298540904285424, 0.2856793954781183, -0.18818417862932982, -0.2254236667841828, -0.2390113073496074, -0.22755234652506262, -0.2103724242106291, 0.02812110716158236, 0.016073238681390798, 0.02304348619290602, 0.06427079599807109, 0.01737379730655902]}
{'frame_counter': 180, 'label': 'active', 'lma_features': [0.7471763215408689, 0.3267675229130441, 0.4327013066958688, 0.9129803430762278, 0.34445856185860335, 0.4510115201722793, 0.32752797851094784, 0.34109771275318107, 0.23615108646619604, 0.22389393280736153, (0.06374826133251191, 0.08453873544931412, -0.16796402335166932, 0.98004709482193), 0.6519163432311728, 0.09895991772690393, 0.12927215275627588, 0.13664971684482113, 0.2546103514422654, -0.17882996596969272, -0.23173147010871056, -0.26369211685414745, -0.17403576929063186, -0.20327535226060628, 0.029648756470436508, 0.0115412695049467, 0.04172729097969737, 0.05401205062202717, 0.020016541008356724]}
{'frame_counter': 185, 'label': 'active', 'lma_features': [0.7120680750422124, 0.3345866746030822, 0.3928279832233949, 0.8391384691921904, 0.37533179889752777, 0.4291051148884094, 0.3393271973402835, 0.326627519448219, 0.23615096221432993, 0.22389405484122255, (0.06385903805494308, 0.03901142403483391, -0.16757548451423646, 0.9828944444656372), 0.5765196053444586, 0.0821613498653227, 0.1250161247265857, 0.14470347810774978, 0.2006903176776691, -0.14766492519572463, -0.23275256511391493, -0.27177192056096405, -0.13949562046407443, -0.1867864287789496, 0.04488661912781509, 0.020286558593332404, 0.029760457503765186, 0.059066766383745896, 0.024091477339998307]}
{'frame_counter': 190, 'label': 'active', 'lma_features': [0.7687105135588346, 0.3816772485945115, 0.36936430968862144, 0.713798858325337, 0.4292974250672842, 0.4140880824143657, 0.35413591918769266, 0.3115189268150802, 0.23615097665581528, 0.2238940266865425, (0.0666268676519394, -0.022950588865205644, -0.16424561738967897, 0.9837150573730469), 0.4819647967137538, 0.07436264549509466, 0.09561281737167014, 0.1563773061002027, 0.13758298123153634, -0.1420954427512459, -0.26178275222568115, -0.29698456154512576, -0.11727487805066297, -0.17575986008787844, 0.029424554458063936, 0.043410432320569015, 0.04271866099003119, 0.026774618654183856, 0.011638505221543903]}
{'frame_counter': 195, 'label': 'active', 'lma_features': [0.8641210442714238, 0.44998523206563, 0.38727151755356426, 0.5593999407224686, 0.4836946509207666, 0.41115717942153596, 0.37039983526572984, 0.3036198791242829, 0.23615098756945435, 0.2238940354405584, (0.07086865156888962, -0.07323206663131714, -0.16256338953971863, 0.981357741355896), 0.37569244141976804, 0.0712411623613288, 0.05998670116178184, 0.16255624231155222, 0.08212524788739577, -0.15454967132407815, -0.2749751086571754, -0.27941313414374475, -0.11128131676692068, -0.17849624606948172, 0.05537827341063825, 0.06176117965178089, 0.028332339634812475, 0.03689797828983365, 0.02069813054333909]}
{'frame_counter': 200, 'label': 'active', 'lma_features': [0.9211297784060177, 0.5007701385326421, 0.43319635281651125, 0.4511628411438165, 0.515623155919575, 0.41682204539159856, 0.38723647197796845, 0.3154287440779731, 0.23615098253106975, 0.22389401306429937, (0.0749622106552124, -0.08990472406148911, -0.16299606561660768, 0.9796573996543885), 0.43483597604858754, 0.10526681569211176, 0.06077377532257087, 0.1530626651669321, 0.04549191613987898, -0.20322870317983438, -0.2893145328638629, -0.24851293660002086, -0.12813115525091134, -0.2038876401308225, 0.07295175724861148, 0.05495495233204325, 0.036387186357742685, 0.040538413798910586, 0.04786349402024843]}
{'frame_counter': 205, 'label': 'active', 'lma_features': [0.9339188201250265, 0.529162621717257, 0.4650196811653897, 0.39158058600965745, 0.529733896553559, 0.4164951690014512, 0.39772571442001864, 0.33448370221025575, 0.2361510074769627, 0.22389403133194702, (0.07147435396909714, -0.08599902838468551, -0.1618476003408432, 0.9804539561271668), 0.5765788353732759, 0.1407903307676739, 0.07268090805552155, 0.13738486163608285, 0.030738322927464735, -0.23760720018256087, -0.27850879887691654, -0.23333024362805063, -0.15167802413079226, -0.23434638576517122, 0.04987608939786746, 0.036282447943669485, 0.020245697272021634, 0.04445778993305807, 0.051114166400130126]}
{'frame_counter': 210, 'label': 'active', 'lma_features': [0.9326428532952894, 0.5437402489578751, 0.4709454804129928, 0.3616114793381085, 0.5353060925819719, 0.4074904023061491, 0.39776389318278405, 0.3418468086712608, 0.23615098666963147, 0.22389408325784615, (0.05751110091805458, -0.08399767428636551, -0.15733894407749177, 0.982269287109375), 0.6727097915372255, 0.15390298332763777, 0.08117656714366216, 0.1270205390601525, 0.05847967071766734, -0.24684171251754317, -0.25131763006888513, -0.2385360559089752, -0.18356777845720462, -0.2432062031808277, 0.015494748196118242, 0.02938051993348932, 0.00691217912253076, 0.03998126347958905, 0.024154869187634737]}
{'frame_counter': 215, 'label': 'active', 'lma_features': [0.9228923091483013, 0.5481491055010241, 0.46118901306835536, 0.43348724353957996, 0.5345815795969379, 0.3953477386105769, 0.39199089739288745, 0.33854010782724026, 0.23615096874312264, 0.2238940189603758, (0.04066330939531326, -0.08865000456571578, -0.15286701023578644, 0.9834091782569885), 0.7252023078743014, 0.1582994732143641, 0.0808789230233731, 0.12292974337157578, 0.11427966831989815, -0.22371556624354283, -0.23720906289623764, -0.2717485496053502, -0.205857113068293, -0.2287101832782359, 0.03847206046890109, 0.015171022639696425, 0.04574582779280891, 0.06700386681673266, 0.017967250348174094]}
{'frame_counter': 220, 'label': 'active', 'lma_features': [0.9045523084400358, 0.544936991500542, 0.4435330233540921, 0.5726633641069124, 0.5288803058399725, 0.3817540868963376, 0.3845822918544749, 0.331841069881886, 0.2361510040690688, 0.22389399254591025, (0.023352396488189698, -0.09725672751665115, -0.14834304749965668, 0.9838466286659241), 0.8072313652957543, 0.155591971290016, 0.08590858733064713, 0.12211823533697357, 0.17911620276878373, -0.21550820103811033, -0.21366166569479272, -0.2870445265736523, -0.19738429063200635, -0.2161339409057823, 0.04191713985545564, 0.042477262375824484, 0.02460780253029157, 0.009091839325287374, 0.03419955942666931]}
