{'frame_counter': 55, 'label': 'elated', 'lma_features': [0.2295683487570715, 0.5887961016031171, 0.495899157039316, 0.6827747241908516, 0.47551580680025235, 0.4151482388767674, 0.3568073226833294, 0.3118296803970356, 0.23615104819675348, 0.22389396888933133, (-0.010543583147227763, -0.019355127960443495, 0.07327498495578766, 0.997057068347931), 0.49256054060017523, 0.10783430481779481, 0.08540779821496353, 0.050701742344092325, 0.24288195814817587, -0.10273432443372169, -0.10602023643713503, -0.0692531804217702, -0.08682561880424368, -0.10334022122465601, 0.011040175022393137, 0.00964772572525746, 0.010197171498089498, 0.027276866876748157, 0.0075101515502312335]}
{'frame_counter': 60, 'label': 'elated', 'lma_features': [0.23216927612692756, 0.5897006723889607, 0.49558985055237903, 0.651663071724786, 0.477587632598671, 0.41635928698728064, 0.35304702660460774, 0.3090528736811854, 0.23615098116591823, 0.22389401446156523, (-0.00892232358455658, -0.005115497484803199, 0.08288927674293518, 0.9964922904968262), 0.4858017397663127, 0.1056978321531417, 0.08059989778863653, 0.05155020281077784, 0.22654418629956238, -0.09610306988147704, -0.10161216212252738, -0.0730764263137414, -0.11518963382420956, -0.09425097612214049, 0.013099909717496225, 0.012885889116986722, 0.013387439732012636, 0.03256210835966424, 0.01003371376675476]}
{'frame_counter': 65, 'label': 'elated', 'lma_features': [0.2326170503289258, 0.5910737961599356, 0.49798646108553335, 0.5929067850415156, 0.48067137627705525, 0.41944795015594327, 0.3493964447104376, 0.30804865807989423, 0.23615099883568344, 0.22389402319651563, (-0.0071373024955391886, 0.010944302752614021, 0.08703067898750305, 0.9961096525192261), 0.4536870929392398, 0.10546793632468202, 0.07280232579525074, 0.05225530179788644, 0.2012095248923959, -0.08253835775404043, -0.08986126648848508, -0.06425491990112564, -0.12624579041917278, -0.07890410944181245, 0.015292338967452255, 0.013629466925679491, 0.009456323520179456, 0.012198155958459253, 0.01662667619748535]}
{'frame_counter': 70, 'label': 'elated', 'lma_features': [0.23256530981598317, 0.5936896927692847, 0.504569451270108, 0.5163761644403154, 0.4845048468371613, 0.42531108286817476, 0.34650971667290975, 0.30825981021658755, 0.23615098347820856, 0.2238940319149653, (-0.004643444484099746, 0.019418389350175858, 0.08900884985923767, 0.9958296775817871), 0.41516122714136416, 0.10521236041001229, 0.06540125165180181, 0.05274247712058992, 0.17068249144549025, -0.07599530401143452, -0.08036390469643655, -0.04818531384254624, -0.11825961492574734, -0.07240964100048705, 0.009273954322232936, 0.010980104108584706, 0.01615833845364009, 0.020419553780627226, 0.006806744610424793]}
{'frame_counter': 75, 'label': 'elated', 'lma_features': [0.23213842453574052, 0.5959464517017966, 0.5126044415617905, 0.4340334519756056, 0.48766627970006854, 0.4320292160471485, 0.3432415623899928, 0.3078017183996681, 0.236151044818567, 0.22389393696254573, (-0.001256822477444075, 0.022661368921399118, 0.09075406789779664, 0.9956136822700501), 0.37760279629726556, 0.10418249169946119, 0.05654341494497452, 0.05300945059202087, 0.1382492830084853, -0.07420568868986366, -0.07920791631916006, -0.04281984891797127, -0.1200415605311361, -0.07170869019497199, 0.007073292526969652, 0.009026427067316713, 0.009746576029806688, 0.00468088945439094, 0.008409388090947465]}
{'frame_counter': 80, 'label': 'elated', 'lma_features': [0.23110563994819827, 0.5965727156535863, 0.5195634389619068, 0.34747571183427794, 0.489441456133396, 0.43814950176355055, 0.3386488341022064, 0.30620412414324905, 0.2361510688243051, 0.22389391745007434, (0.002243729343172163, 0.028345125541090966, 0.09111344069242477, 0.9954318046569824), 0.33668518500635775, 0.10269161703914793, 0.045865208421612756, 0.053250359774805876, 0.10402937114184403, -0.07061605114609747, -0.07661275247110218, -0.042930433687642024, -0.12481143430139204, -0.06971217605520762, 0.003713052927862639, 0.0036014010649212786, 0.008926723500337477, 0.012441355560400534, 0.0036610314272368556]}
{'frame_counter': 85, 'label': 'elated', 'lma_features': [0.2326678204575319, 0.5964997612872801, 0.5243880776135571, 0.254090759270817, 0.49057607272613957, 0.4432218129953669, 0.3335695073229998, 0.303878118520721, 0.2361509862814602, 0.2238940001235615, (0.005978117976337671, 0.03819163665175438, 0.09064359366893768, 0.9951269626617432), 0.2963937635383852, 0.10170333647842841, 0.03871986761708078, 0.053872700412510334, 0.06756864051160737, -0.06987960827877687, -0.07522843933986173, -0.0407240338894056, -0.12552203311597906, -0.0707948904435443, 0.0019393051551338319, 0.0022939811060077218, 0.009957373411762222, 0.007631415593147931, 0.002421294720030616]}
{'frame_counter': 90, 'label': 'elated', 'lma_features': [0.23621376655505988, 0.5971980333036957, 0.5282231926046059, 0.1604731185161531, 0.49212719087245826, 0.44785400918740426, 0.3293504218725217, 0.3022611689987789, 0.23615100077569556, 0.22389400405398052, (0.01028132513165474, 0.05199376568198204, 0.09061989933252335, 0.9944638609886169), 0.27116421799361456, 0.10168084806143227, 0.03255212607478978, 0.05492916144986926, 0.031187475584388957, -0.0683952667330713, -0.07405390904974692, -0.03796147295751317, -0.12628607849097137, -0.07079584392606972, 0.0024895191438154044, 0.0027726562583151476, 0.006647076506944484, 0.006073533552920866, 0.0012763288756469542]}
{'frame_counter': 95, 'label': 'elated', 'lma_features': [0.2412129168453513, 0.5989644764422574, 0.5325393674660732, 0.1306389944530914, 0.49423417286910015, 0.452761263099651, 0.326159378000486, 0.30251771607127476, 0.2361509802786192, 0.2238940310561291, (0.0147752296179533, 0.06859577223658561, 0.09113270938396453, 0.9933504462242126), 0.27536059956966213, 0.10311449275882809, 0.032147349493629684, 0.056313512197634905, 0.029342353756306283, -0.06542109361846263, -0.07165716460121739, -0.03408476240195088, -0.12396061265391534, -0.06896439152787683, 0.00588886531333078, 0.006552290918999738, 0.00492666108417276, 0.012422035449273535, 0.005579678550228272]}
{'frame_counter': 100, 'label': 'elated', 'lma_features': [0.24848620926839504, 0.6018746872712938, 0.5375337189890919, 0.23100384656634082, 0.4968841798939042, 0.4581553278534104, 0.3240767823598693, 0.3038944209602906, 0.2361509944791924, 0.2238940162352213, (0.018371139839291572, 0.08575045317411423, 0.09208914339542389, 0.9918693661689758), 0.2876841826044309, 0.10538879069505666, 0.03759382012466067, 0.058131318926849265, 0.07116765522142929, -0.064139397312304, -0.07110097394609798, -0.03128733515121125, -0.12449098557154202, -0.06816196166324241, 0.004273324791580473, 0.007286827722464088, 0.00517171089554585, 0.015866729923621568, 0.006922358889195789]}
{'frame_counter': 105, 'label': 'elated', 'lma_features': [0.2577588945326942, 0.6061073333539289, 0.5431998664950075, 0.3474884469168026, 0.5003190197540555, 0.4639357707463122, 0.32355954477123655, 0.3060342977646013, 0.23615099771571124, 0.22389401074360565, (0.02100519314408302, 0.10045365393161773, 0.09398909658193588, 0.9902620196342469), 0.3162635601296532, 0.10798721701475902, 0.04217854429411083, 0.06042622015107675, 0.11928447540830338, -0.06496009760333564, -0.07257291966594472, -0.03509466435190137, -0.13170963220097306, -0.06852269040924736, 0.002543913036019904, 0.006045293482924418, 0.01394679963321702, 0.019835790650112855, 0.009366785107159286]}
{'frame_counter': 110, 'label': 'elated', 'lma_features': [0.2686885210480659, 0.612300752283987, 0.550565937757254, 0.4563025635290463, 0.5052701040914593, 0.4705014522717277, 0.3248301398533153, 0.30913732660932636, 0.2361509871341946, 0.22389402921964496, (0.02153978608548641, 0.11144417971372604, 0.09566961526870728, 0.9889165759086609), 0.341653675539431, 0.11122817693113778, 0.053493656730018345, 0.0631557131754553, 0.16403327979377075, -0.06963256038952403, -0.07804870931635736, -0.04833692200533464, -0.13488780199409145, -0.07347093130495931, 0.006265224876356742, 0.0076274408982456715, 0.016334037837504117, 0.013009785326341745, 0.011978737116622638]}
{'frame_counter': 115, 'label': 'elated', 'lma_features': [0.2807036136272382, 0.6199540505345889, 0.5598030289750793, 0.5517697580222246, 0.5114814415721947, 0.4780286865225774, 0.3276030058213601, 0.3127074821468222, 0.236150979523506, 0.22389400432464499, (0.02023800425231457, 0.11866758912801742, 0.09825773388147355, 0.9878511905670166), 0.3657157896438402, 0.11545257080357256, 0.06484190285660946, 0.06623692469166685, 0.200668412387517, -0.07650273954694946, -0.08437657462870184, -0.05286385896654544, -0.12500688195889134, -0.08026659019586867, 0.009969595461262562, 0.008425421194804404, 0.006865526840125483, 0.014469617908598294, 0.009407305823769694]}
{'frame_counter': 120, 'label': 'elated', 'lma_features': [0.29488803640573213, 0.6288805452122838, 0.5703090080876584, 0.6221470614974892, 0.5188817684294633, 0.48601389366304615, 0.33156301423224077, 0.31675540456478907, 0.23615095119698845, 0.22389407032909334, (0.018254245817661285, 0.11995422393083573, 0.10319509655237198, 0.9872310638427735), 0.39125780607472793, 0.11893810171981131, 0.07507842165484993, 0.06975408350737686, 0.2271902063424736, -0.08578650540706738, -0.09037620986907555, -0.05325218564565269, -0.10625764962407595, -0.08638433140340883, 0.009938469162740212, 0.009121336724800986, 0.007192816772495435, 0.026484826210367778, 0.006698695654120686]}
{'frame_counter': 125, 'label': 'elated', 'lma_features': [0.31019212190673245, 0.6380625293495331, 0.5806469864002763, 0.6604678560636021, 0.5266377834751748, 0.49350573325599945, 0.3360510488923219, 0.32065480383488937, 0.2361510302962982, 0.22389400630277095, (0.015897613391280173, 0.11251659989356995, 0.10847623348236084, 0.9875765919685364), 0.4158836001241252, 0.12001705259726296, 0.08166576586068974, 0.07360482591633796, 0.24257134918630915, -0.10000373386621506, -0.09928019591063669, -0.056578823338294226, -0.08936712600459891, -0.09531417170514929, 0.015100637452366356, 0.011929374934081588, 0.010717171159179223, 0.02884983915279295, 0.011563675769122905]}
{'frame_counter': 130, 'label': 'elated', 'lma_features': [0.3274762419998464, 0.6451621438576108, 0.588406689734604, 0.6852304603864329, 0.5331611905136734, 0.49909124257688475, 0.3397435921618118, 0.32311064369226894, 0.23615099529695857, 0.2238940109837463, (0.013715110532939435, 0.10047505050897598, 0.11459438502788544, 0.9882145524024963), 0.4409783509307218, 0.11851047128189329, 0.08358229383979465, 0.07775258740997625, 0.25010161443032247, -0.11082782692683839, -0.107176576568385, -0.06131716524510132, -0.08314389676431914, -0.10553210704307152, 0.011036718734239203, 0.00794259704618928, 0.012216567654929298, 0.009276338393845696, 0.012953219586590714]}
{'frame_counter': 135, 'label': 'elated', 'lma_features': [0.34710222873430646, 0.6487718249323389, 0.5920970776984947, 0.6818839685975064, 0.5379564553204585, 0.5020821417638616, 0.342147484986062, 0.32381859074478453, 0.23615098001635987, 0.22389402366671263, (0.011701477691531181, 0.08660348504781723, 0.12424688786268234, 0.9883811831474304), 0.46597290395398794, 0.11718965340075216, 0.08378649296561796, 0.08237715906130495, 0.24689625209538368, -0.1151478074425093, -0.1096875748563305, -0.08474370468591116, -0.08326922672509011, -0.10935112582481335, 0.009471797928503863, 0.01037892420779875, 0.02852546668975034, 0.02579370888958453, 0.010858069796272334]}
{'frame_counter': 140, 'label': 'elated', 'lma_features': [0.36816692747511925, 0.6489742908908783, 0.5937164938650317, 0.6566370682058043, 0.5411307251334687, 0.5041592967381862, 0.3435412392920477, 0.3236807122225912, 0.23615106221101048, 0.22389395950795157, (0.01006621476262808, 0.067022917419672, 0.1336825132369995, 0.9886801600456238), 0.4637011173781408, 0.11413839473917016, 0.08062300408005706, 0.08747028798921735, 0.2316114539765619, -0.11423650613200244, -0.10792608782088702, -0.1159284736930785, -0.08762634022877389, -0.10399326230324552, 0.01442281169699482, 0.01767512368355104, 0.03670674375685753, 0.011807935170050531, 0.007646619319284572]}
{'frame_counter': 145, 'label': 'elated', 'lma_features': [0.39206901258515475, 0.649111391378639, 0.5966822152076506, 0.6025620341711625, 0.5446151369875458, 0.507435460846261, 0.3458318632021128, 0.3243002227798027, 0.236150993053587, 0.2238940346872093, (0.008469305001199245, 0.04792779460549355, 0.1417340576648712, 0.9886936902999878), 0.447153563817131, 0.11380249954460979, 0.07396270232781932, 0.09315460728314609, 0.2072318982262007, -0.09731382678169502, -0.09592636503163608, -0.13642682705225298, -0.07919992053469578, -0.0893653666517209, 0.01840450371332607, 0.014376535755365995, 0.02074967613841446, 0.014271766804489366, 0.016442237815583176]}
{'frame_counter': 150, 'label': 'elated', 'lma_features': [0.41950400694481865, 0.6514301532119238, 0.6010676688387073, 0.5269333420434458, 0.5496843295350659, 0.5117349606045242, 0.34969116027956904, 0.3261379474450122, 0.23615102739123622, 0.22389397033284145, (0.007046413328498602, 0.043589939922094346, 0.14575966894626619, 0.9883334040641785), 0.43101821614724817, 0.11841612271665725, 0.06662417943486065, 0.09958325703745476, 0.1756061483872418, -0.07453935269549228, -0.08203168467583828, -0.1305502307535807, -0.05671037426940732, -0.07649694873247496, 0.027593689391908822, 0.017862318858786256, 0.01898617544262071, 0.023069332823931993, 0.0132579155866674]}
{'frame_counter': 155, 'label': 'elated', 'lma_features': [0.4481690049601131, 0.6544603744536016, 0.6044737176780665, 0.4393264868511634, 0.5550953051286259, 0.5155097773890528, 0.35315923716102066, 0.3282102649324418, 0.23615100858615276, 0.22389396602312767, (0.005167433153837919, 0.04835315868258476, 0.14459553956985474, 0.9882934808731079), 0.41620491363452033, 0.12598748494571677, 0.05714455690085507, 0.10638018497481194, 0.1402870104437572, -0.06653505057292453, -0.0750380917031749, -0.1294088950727859, -0.04594816543409102, -0.07082668535903235, 0.013305528720756186, 0.009098182736402158, 0.004159977979921323, 0.013893221291086416, 0.009555459013355713]}
{'frame_counter': 160, 'label': 'elated', 'lma_features': [0.47926824600013357, 0.6571977000523499, 0.6056117834761169, 0.3477294746849052, 0.5603005073868774, 0.5181593439337123, 0.35599396393871835, 0.329672436211743, 0.23615102168251179, 0.22389397956991539, (0.002543066651560366, 0.049284040182828906, 0.14241418838500977, 0.988575541973114), 0.39475604343111503, 0.1330453013274495, 0.0458359754378088, 0.11348824414073322, 0.10366152590383489, -0.06680621151480264, -0.07209941099074485, -0.13118853364889768, -0.04364744333793443, -0.07028834152893629, 0.005385237298388803, 0.0035285357106849703, 0.007692928156735855, 0.010390659201331096, 0.005246982552704839]}
{'frame_counter': 165, 'label': 'elated', 'lma_features': [0.5124932568844326, 0.6603777214599109, 0.6050716802706873, 0.25703444703578454, 0.56598716352875, 0.5199738697041335, 0.3591233201684629, 0.3303173301129621, 0.23615100032990002, 0.22389399758228512, (-0.00029726355569437146, 0.04124543443322182, 0.14183871150016786, 0.9890238642692566), 0.3693605459924268, 0.13790150533009235, 0.03903102119607274, 0.12095781743768808, 0.06700572217879812, -0.07036548793279888, -0.07023856497454214, -0.13104199692026972, -0.04346018477663635, -0.07146773436330744, 0.006308883209727691, 0.005935389589325508, 0.00798889499105113, 0.010662190634030441, 0.003575897510680351]}
{'frame_counter': 170, 'label': 'elated', 'lma_features': [0.5484024207691804, 0.6651688551238436, 0.604244638791306, 0.1746122929494252, 0.572881061740589, 0.521587763737484, 0.3632329707404655, 0.33075654433457974, 0.23615100544698175, 0.22389402081367332, (-0.0030064771883189676, 0.023821278475224972, 0.14214806258678436, 0.9895360231399536), 0.3718339901044169, 0.1400488087889517, 0.03614065142314817, 0.12872508864656126, 0.0349463750750022, -0.07264890912968573, -0.06638594638885655, -0.1296882636792107, -0.04117314251674795, -0.07060569137397334, 0.0042570907771573635, 0.00834185909451944, 0.010852916863651233, 0.005281886827085309, 0.002614367491420595]}
{'frame_counter': 175, 'label': 'elated', 'lma_features': [0.587555824493465, 0.6723293911330893, 0.604460559357928, 0.15390135563008653, 0.5815921852308452, 0.5238819690501402, 0.36930288812139145, 0.3318304265626394, 0.2361509995267817, 0.22389397220721538, (-0.005464349128305912, 0.002637661318294704, 0.14154943823814392, 0.9898939847946167), 0.3783244353303778, 0.14116720820983458, 0.03768785915267874, 0.13688825584549252, 0.03671047266829917, -0.07162193524523117, -0.062437841135144494, -0.1305945798674336, -0.037929644012540724, -0.0681982641611828, 0.005872897870548245, 0.004467766979714183, 0.016717793026078436, 0.007528305098632187, 0.0051011683973997204]}
{'frame_counter': 180, 'label': 'elated', 'lma_features': [0.6284848936419496, 0.6805061349451632, 0.6061275459413702, 0.24263173393934132, 0.5909693966647045, 0.527209786966777, 0.37614270228393937, 0.3339338648788182, 0.23615094959171573, 0.2238940434680074, (-0.007292366679757833, -0.014368007704615594, 0.14135516583919525, 0.9898196339607239), 0.3967142600123846, 0.14750287355824962, 0.040107512211408784, 0.1451690770823487, 0.07457353539516645, -0.06738384805620752, -0.06044267626144924, -0.13185159086883583, -0.03390406426498558, -0.06650661123220389, 0.011811984742752246, 0.004238444271706553, 0.019592131037276157, 0.009078645415994353, 0.0062768291196045965]}
{'frame_counter': 185, 'label': 'elated', 'lma_features': [0.6722054169330626, 0.6887667507626514, 0.6097213698882615, 0.35575701215558525, 0.6002143782231819, 0.5318758317700573, 0.3829742997638675, 0.3371732500206701, 0.23615095771902697, 0.22389402662256536, (-0.008803745731711388, -0.023037320002913475, 0.14166852235794067, 0.9896057724952698), 0.4250076834802031, 0.15699245133931705, 0.044393969694240476, 0.15335693412086013, 0.12099764817593488, -0.06484122966472962, -0.062169965167434144, -0.1351099037985025, -0.03494872758215439, -0.06665947503741067, 0.012315486005307784, 0.005747558268262606, 0.009884441875253612, 0.00896190587254116, 0.008904017460727253]}
{'frame_counter': 190, 'label': 'elated', 'lma_features': [0.7196311964195268, 0.6981565079018565, 0.6157603934136405, 0.467573283261196, 0.6102485156252941, 0.5383234470633048, 0.39076558133745676, 0.3418942069314964, 0.23615098065881007, 0.22389397087118787, (-0.009714369289577007, -0.026716893538832664, 0.13870478868484498, 0.9899242877960205), 0.47715515883205006, 0.16742928226700984, 0.05734639198284351, 0.16156276168345368, 0.16665998969029575, -0.06952312516153587, -0.06584270598546398, -0.1337333345217604, -0.042839182133012396, -0.07091318882984175, 0.012010895191433958, 0.007341236963979185, 0.006298780802566558, 0.011984345795815862, 0.01315144354441467]}
{'frame_counter': 195, 'label': 'elated', 'lma_features': [0.7680540898711347, 0.7089285259878605, 0.6247587389243898, 0.5585115207611265, 0.6211324598139656, 0.5469554788668742, 0.3994191244468281, 0.348696043294325, 0.2361510216380819, 0.2238939911539803, (-0.009904441796243191, -0.029598325490951538, 0.1343601107597351, 0.9904399633407592), 0.5369429097096301, 0.1779215717491382, 0.07001174629238262, 0.1694780260699426, 0.20285511465315742, -0.07567000325571538, -0.07074108332887097, -0.11450007452102431, -0.04416241762632752, -0.07740212868304525, 0.01029716861141342, 0.009053480922486729, 0.01988439946342198, 0.005350404472905267, 0.01066847558064792]}
{'frame_counter': 200, 'label': 'elated', 'lma_features': [0.8167289416297523, 0.7201287588797141, 0.6361897111457772, 0.6181376208397903, 0.6319569288294014, 0.5574106593007786, 0.40795705585554004, 0.3570024143129512, 0.23615099946319199, 0.2238940140011906, (-0.009599685296416282, -0.032827237993478774, 0.13157697021961212, 0.9907150983810424), 0.6001701648611817, 0.18736680647928758, 0.0782271355147868, 0.17661954690474038, 0.2262791703729635, -0.07701799417034864, -0.07595670032043167, -0.09561956978092154, -0.04930356746961768, -0.0823113534007281, 0.008708490514410023, 0.005946216375966603, 0.02067414407542775, 0.012786101872673837, 0.006428966627016212]}
{'frame_counter': 205, 'label': 'elated', 'lma_features': [0.8639201399224996, 0.7289852116509747, 0.6475396459308481, 0.6453498381578777, 0.6405819658580341, 0.5681379070671276, 0.41423416160841997, 0.3654003009173245, 0.23615105521199675, 0.2238939630681387, (-0.008863337710499764, -0.037653295695781706, 0.13136039674282074, 0.9905782699584961), 0.6634224106319838, 0.19462876577823085, 0.08158063132491408, 0.1823915188586821, 0.2377543888427352, -0.08740280118858333, -0.08658733658613982, -0.08016549396498737, -0.05568185410283893, -0.09463719860068417, 0.013538067864522305, 0.01069527133320189, 0.023948549068351224, 0.0104526445920266, 0.013592430229923435]}
{'frame_counter': 210, 'label': 'elated', 'lma_features': [0.9112748162442108, 0.7352221019333754, 0.6577570046559487, 0.6674760625559466, 0.6471709375998437, 0.5785394046985517, 0.4190464228525729, 0.3735475535622039, 0.23615099013435364, 0.22389399718671427, (-0.008015802968293429, -0.036741592735052106, 0.1357012540102005, 0.9900328874588012), 0.7365485327301031, 0.20008918277652957, 0.0821891357018246, 0.1867928111123783, 0.24318367106772776, -0.08449245079380802, -0.10294507221283129, -0.0748056453785678, -0.05779735792477843, -0.10357360287200308, 0.017756585624955624, 0.021127480748724507, 0.023941509739121538, 0.01704814672133493, 0.01407439144956621]}
{'frame_counter': 215, 'label': 'elated', 'lma_features': [0.9585122154451203, 0.7395443714004613, 0.6668199125470706, 0.6654131338524584, 0.6525504596284758, 0.5885380109373324, 0.42285572568187507, 0.3810893360993405, 0.23615098373863871, 0.22389400671575102, (-0.006460205651819706, -0.028562901169061662, 0.14284883439540863, 0.9893046140670776), 0.8235438175250523, 0.20481049037841004, 0.08253871237021307, 0.18985943556757864, 0.24097195097186078, -0.08207099595328826, -0.1035469993840235, -0.07476208477815129, -0.07426275315743207, -0.104943842846617, 0.0068604858207915575, 0.007122171794145064, 0.019806642543505226, 0.023900694803861762, 0.007553764519747455]}
