{'frame_counter': 55, 'label': 'angry', 'lma_features': [0.5315339205943257, 0.3773788926301433, 0.19618928509303662, 0.37819837419465924, 0.37907097813993806, 0.23390211417222448, 0.3828939751546542, 0.30820101207706785, 0.23615095212843623, 0.22389405425537348, (-0.028132040053606033, 0.010392286628484727, -0.18248279988765717, 0.982746136188507), 0.4325729884817556, 0.08549692733636959, 0.07042318560568081, 0.09753901468310168, 0.06393109757456256, -0.2309564577128455, -0.292929724434356, -0.22767298983187578, -0.14669068978989713, -0.20617144340565782, 0.06686608980656522, 0.10219977295017008, 0.029767427774160093, 0.03986447162964991, 0.022114426282017003]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5303328748570244, 0.4251314287721285, 0.23453216685879358, 0.47761650361435926, 0.3885168260193631, 0.16049498127579082, 0.42094969457184883, 0.2978954233602579, 0.23615107210370284, 0.22389408964107602, (-0.016121311858296395, 0.0002680721809156239, -0.1876257449388504, 0.982088840007782), 0.5220869373234269, 0.09585312935408688, 0.07640404638189614, 0.07413616538519285, 0.1249360351048678, -0.2485141333230621, -0.27124985192789847, -0.22360892683054648, -0.16691504327031734, -0.20413123927899263, 0.024232154942865212, 0.06118833077627683, 0.01635894965066936, 0.02463225258123717, 0.008278715793651779]}
{'frame_counter': 65, 'label': 'angry', 'lma_features': [0.5167889995822822, 0.4625129308563306, 0.3158454571017918, 0.5851918057523221, 0.3902523948653249, 0.14466846384950954, 0.4451920569659393, 0.2864941427519079, 0.23615102439126606, 0.22389396165208808, (-0.002949519726098515, -0.013845725916326046, -0.19378142952919006, 0.9809272289276123), 0.6477839963293012, 0.1108753776483256, 0.09101633754866675, 0.048491586640332034, 0.1844218597813616, -0.22315905644098694, -0.24382863053437845, -0.24423559998293887, -0.18751758720794723, -0.19354721416847104, 0.04127176243582738, 0.040118181771628104, 0.03335667935738422, 0.06811712585907129, 0.012802200227376073]}
{'frame_counter': 70, 'label': 'angry', 'lma_features': [0.4899082001843374, 0.4769106640922759, 0.3780131685292443, 0.6614800659728101, 0.37939009699935783, 0.1668583304212637, 0.450301826709154, 0.27042337970395713, 0.2361509970567522, 0.22389402241541995, (0.020004486292600633, -0.019775938242673874, -0.20081001222133638, 0.9791887760162353), 0.6612024512069876, 0.10682630638480708, 0.09723879075014616, 0.028365844794150257, 0.2250617995543235, -0.20657303212938655, -0.20009012371515783, -0.24734517201962689, -0.2165682575277587, -0.19452286886814946, 0.06042937636672646, 0.06570387424555062, 0.012112259865371417, 0.040484618819601366, 0.026971705661778103]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.45918468429933473, 0.4583356002605, 0.39641399539730127, 0.6604908514796168, 0.3528448689429954, 0.17593003512995314, 0.43620631202126636, 0.2634955609066624, 0.23615101830592802, 0.2238940129020238, (0.045856259763240814, -0.009591392986476422, -0.2016998589038849, 0.9782898664474488), 0.5898655593975604, 0.096553551682383, 0.09352956809229881, 0.020639895094768216, 0.22961862392706936, -0.2185147827582789, -0.18077360284327243, -0.21722971422218348, -0.25390017262008946, -0.19878537116691203, 0.062078523183322014, 0.0674172075933931, 0.032495908284910835, 0.043323599092347766, 0.0233452138893187]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.4301691760112494, 0.4180734940004192, 0.36559185560220187, 0.6283947018066274, 0.31808897064617825, 0.14929698504715158, 0.4149448565511193, 0.2823278634565332, 0.23615099004175039, 0.22389399865106765, (0.056844121962785724, 0.019043674040585757, -0.19311101734638214, 0.9792855143547058), 0.4926065487419476, 0.09063635873286013, 0.08124913658656539, 0.02514023167168824, 0.18863589528487762, -0.221473851019971, -0.18285570113725994, -0.12287622682811764, -0.26588810162002946, -0.19304686086029796, 0.022275460042302495, 0.0731486712557254, 0.10133888003589842, 0.027224474819452293, 0.019251771952109163]}
{'frame_counter': 85, 'label': 'angry', 'lma_features': [0.3946961040935505, 0.36140633584418835, 0.2813815063878972, 0.4906001359020117, 0.28194002476833574, 0.11388062219710766, 0.3921357040529584, 0.31421515307552195, 0.23615098953629107, 0.22389402981924644, (0.050266356021165845, 0.041802913695573804, -0.18369736671447753, 0.9807889223098755), 0.37845899167548464, 0.0811238929004244, 0.06678364638043881, 0.04038010060450141, 0.12199778924274611, -0.23597834353156075, -0.185031756899343, -0.1043477026488187, -0.2774778625536836, -0.1855868342546711, 0.02274477868567585, 0.05718447900805999, 0.022897291583488036, 0.033258194436133724, 0.008816054211860613]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.43749549522551756, 0.29047890771018325, 0.2104794496523114, 0.3473671298831893, 0.2461359068755446, 0.21437151362519336, 0.36186597864131465, 0.32273406657326853, 0.2361509550459438, 0.22389400516547156, (0.043366152048110965, 0.04142307713627815, -0.1699984461069107, 0.983599841594696), 0.29791057274378524, 0.06941845296487677, 0.05916516254901307, 0.06594900137467448, 0.05769056436361823, -0.25854707389871395, -0.1330411448312216, -0.10942201560560642, -0.26873415090196573, -0.19696428117905904, 0.03672310906384478, 0.09108654484255459, 0.03192211913379125, 0.014631756542878526, 0.028486594415021608]}
{'frame_counter': 95, 'label': 'angry', 'lma_features': [0.5494141102604598, 0.24742236767591774, 0.30917571781062275, 0.3008483910030628, 0.20507739118581356, 0.36022299377825817, 0.3282585633686813, 0.3319309884835765, 0.23615098841615784, 0.2238940279940677, (0.03450568467378616, 0.03352371230721474, -0.152528378367424, 0.9871066689491272), 0.35972741054759916, 0.07205546646014396, 0.06823099293918848, 0.0847136550805896, 0.032411650739873434, -0.271148402722165, -0.1452424803382223, -0.13036417051891802, -0.25716395893492333, -0.20464839949583002, 0.08244154284007224, 0.15881535024652216, 0.041268138453132555, 0.030719448754206204, 0.023014577351643542]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.6066787569352338, 0.27582674206808655, 0.4157377405228539, 0.4077140744578276, 0.17318742809352855, 0.4279715553469766, 0.3038623182821402, 0.37409704928450865, 0.2361510154896877, 0.22389394638092175, (0.022687946632504463, 0.03441542908549309, -0.14365620017051697, 0.988762092590332), 0.4642088627704686, 0.1026760237200263, 0.07167924575715273, 0.07997738879703595, 0.08834391451792913, -0.2645394313501637, -0.23011012654927937, -0.14913088248905879, -0.2338033504864934, -0.21266844962397163, 0.06544831843339392, 0.11556807877951465, 0.03411908284455897, 0.025617854475622037, 0.011578646464154069]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.6301790934540711, 0.3482825301329605, 0.48141830434635013, 0.5480157934766765, 0.18164029803719936, 0.4510086217761152, 0.2946683915982117, 0.4225536586650126, 0.23615096421412957, 0.2238940410009976, (0.012500927597284318, 0.044096633046865466, -0.138635990023613, 0.989270806312561), 0.6268798199866898, 0.13471604079702135, 0.08377170458095677, 0.057801930241255725, 0.1591923870012769, -0.2474848127156247, -0.24349246203888517, -0.16598427396655654, -0.2356718499505525, -0.2108388553970414, 0.03929371329273039, 0.044580064360322136, 0.0402873101499659, 0.025671991169593948, 0.007025284636507745]}
{'frame_counter': 110, 'label': 'angry', 'lma_features': [0.6340254563525576, 0.41418513345795, 0.528518278629214, 0.6791522873058791, 0.21609958251727895, 0.46308641983750165, 0.29598033891033093, 0.4549577373821048, 0.23615103003937601, 0.2238939682921221, (0.00048577032284811137, 0.055612298846244815, -0.12811212092638016, 0.9901793599128723), 0.7748933855320261, 0.15670873013054654, 0.09732754831216725, 0.034107198469291895, 0.2216672315872792, -0.2218780566111809, -0.22449018299999252, -0.19139460062605995, -0.2585610592677012, -0.20422923717627875, 0.03363739260480536, 0.04929553396594383, 0.06298474759955747, 0.027978559483530372, 0.012681525575798457]}
{'frame_counter': 115, 'label': 'angry', 'lma_features': [0.628651068820974, 0.44042623833937433, 0.5553505377452599, 0.7502917508005658, 0.23341605777026625, 0.4689791023561403, 0.29031305576468197, 0.46805176876633353, 0.23615097727686227, 0.22389402037126294, (-0.020007393136620522, 0.06149777173995972, -0.12229517698287964, 0.9903591275215149), 0.7948818656761192, 0.16056307360285077, 0.10188964484031071, 0.022735355016922677, 0.255722568625351, -0.20777759151267897, -0.20362355242885957, -0.23192698169559658, -0.263868039699258, -0.2083082214681272, 0.0634486967810562, 0.06857282044276687, 0.056986016428565045, 0.016899316486101466, 0.024311003966212857]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.6181813709761587, 0.4232414870411672, 0.5514368369754706, 0.7447835302272672, 0.21909847201334198, 0.46276063805709244, 0.2758276566811129, 0.465630919417225, 0.23615100585753673, 0.22389403769026686, (-0.04236546531319618, 0.0533348523080349, -0.12369963973760605, 0.9899526596069336), 0.7111948516121596, 0.15469533820895134, 0.09800353000774362, 0.026281922680295333, 0.25009993477634207, -0.21360388571197245, -0.20915485689942329, -0.2748600268439914, -0.22630608239078873, -0.21121454899072217, 0.05711017993249983, 0.06182834773491732, 0.05072459379314531, 0.0407307889559449, 0.018287902298048116]}
{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.6053215340888343, 0.36372496751417044, 0.5177147048833579, 0.695638599991717, 0.18057377498399507, 0.4437033608305523, 0.27090250759608686, 0.45492858001434777, 0.23615104102895318, 0.22389397444099277, (-0.04909038692712784, 0.03589419424533844, -0.12354444414377212, 0.9904591798782348), 0.5869224567130354, 0.13915909949474592, 0.08587405442739471, 0.043328082848226014, 0.20541107373323014, -0.2122243216775848, -0.2251961386848586, -0.2807752446753652, -0.1475180757677285, -0.20515629001654628, 0.06860859997629176, 0.03706872235948322, 0.03149797934423455, 0.08295631454940709, 0.018160838727861773]}
{'frame_counter': 130, 'label': 'angry', 'lma_features': [0.5852801627342927, 0.26752540510729245, 0.45655375478570226, 0.5627862874148754, 0.1638627221226879, 0.4146748198348556, 0.27703165250211026, 0.43691727057091534, 0.23615099236928533, 0.22389401880808407, (-0.04211815074086189, 0.014631519559770823, -0.12248016595840454, 0.9914435148239136), 0.42152147493014447, 0.10459325495175595, 0.06580122379862338, 0.07122950557065036, 0.13799545607104258, -0.18126693672268074, -0.2519715622539737, -0.3063514430450056, -0.14028565024994152, -0.19027550723264847, 0.05419956604427344, 0.032053641810651574, 0.0381955780519165, 0.024883004137848195, 0.019541767776101622]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.5420545059987854, 0.21490160543208087, 0.36869669160344504, 0.4081210732634597, 0.21805945104154828, 0.3792863912263427, 0.29454675780755224, 0.39809201149678125, 0.2361510075210052, 0.22389403992759377, (-0.031647758185863496, -0.0013510401826351882, -0.11822454184293747, 0.9924699068069458), 0.3008164995093849, 0.07204749774546484, 0.04889781267505386, 0.09241613800617994, 0.07407454550575458, -0.12806731603634486, -0.29460032499164635, -0.2870640534946899, -0.12685746037599516, -0.20286295340142696, 0.09203235290735146, 0.05328272868181308, 0.023203205532466114, 0.04075543282575615, 0.03365167319932554]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.5055040346384704, 0.2615296560505773, 0.2733251140326497, 0.3133927456772407, 0.2827755610703765, 0.3302551045264213, 0.3320717614003429, 0.3447762670432253, 0.236151001753394, 0.22389400215829425, (-0.021185662224888803, -0.0003073749481700361, -0.12339925318956375, 0.9921159982681275), 0.3175406054878659, 0.0684302565018351, 0.058813776971527586, 0.09824755490067907, 0.026019449241357923, -0.16552063021518185, -0.3126575098573175, -0.26757376202468247, -0.13618621439807344, -0.21121968329751056, 0.10465225967005556, 0.0884012518096192, 0.026102952721992024, 0.03462763427974475, 0.025813644655655603]}
{'frame_counter': 145, 'label': 'angry', 'lma_features': [0.5040968798659162, 0.32919411969655193, 0.21235269023984019, 0.34308408269837104, 0.3205618272161116, 0.2578505140591239, 0.37619657363531933, 0.31332786768864085, 0.23615102327520673, 0.2238940139907124, (-0.014699739031493663, -0.0009535133023746312, -0.13666778206825256, 0.9904971957206726), 0.4101708948395383, 0.07442362612116252, 0.07087607372481568, 0.09113370550287395, 0.05194919124969819, -0.2242049727607055, -0.29780187322610197, -0.24585808019123406, -0.15266315065059893, -0.21898204093420157, 0.06551201407719184, 0.10814105732229139, 0.03158184079733885, 0.042274954812866465, 0.017014025247622]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5062177892301797, 0.3872706139537928, 0.23465567976665963, 0.4479199621066406, 0.3419097676014381, 0.19093984048879295, 0.4156282114699955, 0.30464178200146874, 0.2361509940374477, 0.22389402545972453, (-0.0043864443199709054, -0.027271553874015808, -0.15248197615146636, 0.9878372192382813), 0.48923250428876663, 0.08268674891614866, 0.07592702730031813, 0.0741911345419185, 0.11622149246259945, -0.25536241500559664, -0.28707033955097744, -0.2436048196805181, -0.17151273978163892, -0.21821827451371625, 0.036156825131047295, 0.05705926866947034, 0.020647071680185664, 0.026897462601503396, 0.008521021248830146]}
{'frame_counter': 155, 'label': 'angry', 'lma_features': [0.5029436228656738, 0.43678619654443596, 0.31184875637881426, 0.5770668622163451, 0.3571715624830271, 0.17038372072046964, 0.44547924829613256, 0.29988197245851117, 0.23615102608428593, 0.22389395995667818, (0.017245655227452517, -0.06133966147899628, -0.1693601757287979, 0.9834133148193359), 0.63091694991219, 0.10665636693778742, 0.08887200592575309, 0.052941034358363157, 0.180960189595331, -0.2294737124219018, -0.268367007167806, -0.27137338059726157, -0.19388965679786738, -0.20773771053105827, 0.040108493385784046, 0.029316954803635335, 0.04303316581367959, 0.0614866420031726, 0.015725837792771966]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.48949853461640247, 0.4639655115521276, 0.3807688353964025, 0.67975967684019, 0.3605911929647518, 0.1874694744897796, 0.4572884127517801, 0.28944063096831785, 0.23615102577295208, 0.2238940022524724, (0.04864301085472107, -0.07838748991489411, -0.18043742179870606, 0.979196286201477), 0.686539052816472, 0.11559518090718575, 0.0961767524685251, 0.0337530778937271, 0.22837776795672093, -0.2059554610602478, -0.22204572694634478, -0.2683573693500148, -0.21740094917386107, -0.20733551329137798, 0.058305739859000116, 0.06234331225684558, 0.011332874288405587, 0.03232959507573236, 0.031112235939721455]}
{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.4683192761390023, 0.4548006070869703, 0.40760070962329625, 0.6851567641282797, 0.34371342258742676, 0.19685592321367998, 0.4492858548777492, 0.2758749811892722, 0.23615102270835223, 0.2238939617815355, (0.07920455485582352, -0.06961805820465088, -0.1840962827205658, 0.977187430858612), 0.6215137923207097, 0.10998054170673617, 0.09449838279444056, 0.023407009789062943, 0.2379128041993701, -0.22063308911550727, -0.19800196912270587, -0.24241169581756272, -0.2627779649869682, -0.21370097633516294, 0.06490332987083397, 0.06442209530517151, 0.028375612211365312, 0.059804822384478526, 0.020046510812746905]}
{'frame_counter': 170, 'label': 'angry', 'lma_features': [0.4441981123917246, 0.4222543099752299, 0.3869507587767581, 0.6670667627960202, 0.3159124683631217, 0.17680279769878002, 0.4325375097019135, 0.2744470247102545, 0.23615099422261765, 0.22389400361225587, (0.09218749552965164, -0.041297125071287154, -0.17704125940799714, 0.9789515495300293), 0.5195361760188905, 0.10142986205633682, 0.08435725729831071, 0.024811617962945964, 0.20674193776849892, -0.22890299299270764, -0.19548673463167837, -0.16378464382362173, -0.27170817513297457, -0.2079680266204932, 0.025480062830817746, 0.07321187379087846, 0.08309221020580133, 0.021507072994083474, 0.022718573801669226]}
{'frame_counter': 175, 'label': 'angry', 'lma_features': [0.4184195548949487, 0.37770331769703064, 0.3219039536614082, 0.5606878980702868, 0.2865260401835853, 0.1437560496757329, 0.41363071998353523, 0.29415017020676465, 0.2361510119833977, 0.22389401491659888, (0.08465266823768616, -0.01884921155869961, -0.16375700533390045, 0.9826549887657166), 0.40187946411064274, 0.08765796489707203, 0.06594383450412798, 0.037263746076854135, 0.14304753156478855, -0.24644266845122959, -0.20937425431551163, -0.1101058461964493, -0.28698611302013527, -0.20400939196921272, 0.024145602694379254, 0.0572988975976141, 0.0622808321289456, 0.03981716430744888, 0.006603561287723]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4427341084690266, 0.32091481606893957, 0.23392433848871294, 0.39895409634081336, 0.25905720006606103, 0.1903836537961427, 0.3866192106423261, 0.3075819784764876, 0.23615098400430065, 0.22389401944879808, (0.06933811157941819, -0.018167526088654996, -0.14848863780498506, 0.9862887144088746), 0.287221319415923, 0.06653769815726392, 0.05045466488224757, 0.06116668185907977, 0.07357213383554333, -0.2758280022859944, -0.168676947786383, -0.11164729616987065, -0.28616297587913225, -0.20608567155601545, 0.03521926219129662, 0.07997260014336885, 0.02404150402078552, 0.014004530206313627, 0.027070046974956602]}
{'frame_counter': 185, 'label': 'angry', 'lma_features': [0.5488698740037886, 0.2819497333656273, 0.27040069313417947, 0.2908836321111149, 0.23044132713058413, 0.3259971463933805, 0.3509791377764784, 0.30906309093111806, 0.23615098047414357, 0.2238940269613663, (0.05206102803349495, -0.022950835525989532, -0.13074697852134703, 0.9897533774375915), 0.3363958971532237, 0.06783315612451911, 0.06096847204911517, 0.0836573706128795, 0.026913384956054505, -0.2923861819301633, -0.09538470931073065, -0.12790837285422388, -0.28043548490983394, -0.21867539417698095, 0.07793670348426197, 0.13516224618812053, 0.04855165788135646, 0.034871646109114036, 0.031832187904211766]}
{'frame_counter': 190, 'label': 'angry', 'lma_features': [0.6231901430934003, 0.30198165463252424, 0.37457925959468524, 0.3773074581680222, 0.2066541347906572, 0.4073492905636291, 0.3205656620678815, 0.3395787551374979, 0.2361510200124005, 0.22389397272258837, (0.03220191225409508, -0.01126784672960639, -0.12099084556102753, 0.9920316576957703), 0.45375366685907687, 0.1081757691144821, 0.07299301254009483, 0.08430063531433006, 0.07266732704589188, -0.2780745384817775, -0.21091209139905948, -0.1471162974165871, -0.2574318852365439, -0.22581830148473794, 0.07641549506728025, 0.14833555584717248, 0.04286091080276787, 0.02802736300912504, 0.014911192775539454]}
{'frame_counter': 195, 'label': 'angry', 'lma_features': [0.6431609799425523, 0.362440057434409, 0.4476342061551259, 0.5211156337875816, 0.20704760004975756, 0.43633620790292554, 0.3075772126473031, 0.3885372974052589, 0.23615099834982223, 0.2238940343220849, (0.018132338672876357, 0.01490654838271439, -0.11534684747457505, 0.9930068969726562), 0.5737871136014222, 0.13581015795865312, 0.08189769271577234, 0.06372328599703904, 0.14703411174477304, -0.25273668037229335, -0.24670740583945688, -0.16883150803464092, -0.2544208195564283, -0.22375663400773624, 0.04696718044779832, 0.05718265244172445, 0.030690696164422143, 0.029183005574715176, 0.010178888714637494]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.6438840566134153, 0.42052608749959336, 0.49907498263207517, 0.6677842860587851, 0.22644807175243192, 0.44956293478842735, 0.3086005744322632, 0.42634843938500894, 0.2361510491550078, 0.2238939221589961, (0.007481433264911175, 0.04425317421555519, -0.1045083999633789, 0.9934640526771545), 0.7188707214936618, 0.15707573717950113, 0.09619458965074154, 0.03783070188300467, 0.2158138908851744, -0.22426026412063224, -0.23394145400759142, -0.19227794547253807, -0.27400033205059793, -0.2152374681091977, 0.03100382018472866, 0.043805080169623103, 0.05777764061675248, 0.031938787440876464, 0.014189215779245734]}
{'frame_counter': 205, 'label': 'angry', 'lma_features': [0.6304505437304274, 0.44592623850534796, 0.5359465149808911, 0.7563058581781814, 0.2365076394134939, 0.46105646195082706, 0.3056148063478292, 0.44412171321965116, 0.23615095601036296, 0.22389405887115252, (-0.012018763087689876, 0.06593128368258476, -0.09541969001293182, 0.9931408643722535), 0.7562507926230382, 0.16087307679884577, 0.10112671883311694, 0.02270851278271181, 0.2564745644234966, -0.20673607714275707, -0.2177761565222529, -0.23430750797020308, -0.2802987598518661, -0.21718342427453663, 0.06424251254550647, 0.0647996520863355, 0.05949309173726389, 0.01694537108099837, 0.02700142165739526]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.613976043226125, 0.43373138533213274, 0.5439442869532674, 0.7539301010132833, 0.223353365961055, 0.46130120622582, 0.2907901268269497, 0.4479588963971214, 0.23615104869233697, 0.2238939841774202, (-0.0376385647803545, 0.06458681672811509, -0.09329124540090561, 0.9927943587303162), 0.6897300767899667, 0.1552964046349396, 0.09847602394724662, 0.023008183876442677, 0.25564932229749227, -0.22211750419308052, -0.2188551407233221, -0.27894495757291465, -0.24584004581854954, -0.22190628917541813, 0.05845837931715712, 0.06042532497390796, 0.054724581932549886, 0.041415892533872935, 0.017976789085532987]}
{'frame_counter': 215, 'label': 'angry', 'lma_features': [0.6014798923566664, 0.3895080760261853, 0.520604204087216, 0.7219520808301128, 0.1924919298627985, 0.4472299651989949, 0.28084133469679784, 0.4457760229243375, 0.23615104050352292, 0.22389394435553753, (-0.049008991569280624, 0.04835985749959946, -0.09446209669113159, 0.9931314945220947), 0.5910057147757426, 0.14504633214364332, 0.0953704196545186, 0.03595005876197611, 0.21662446613459152, -0.22421816824228266, -0.23196024286382594, -0.2815194319417772, -0.16958516573302548, -0.21276798939425048, 0.061891233374384874, 0.039414625190715216, 0.02564557450636314, 0.08184349928954801, 0.022685105283022818]}
