{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.4857029599945576, 0.43373558435299947, 0.11842413684093331, 0.37334691040112405, 0.3573961100689265, 0.19819746589181658, 0.13543229814850619, 0.17403682752060753, 0.2361509492328766, 0.22389400546187913, (-0.0011954149813391268, 0.9997093915939331, 0.004676849534735084, -0.01997715588659048), 0.2572122185491702, 0.0821287064085902, 0.06938231024377801, 0.0796093182889214, 0.07792177663083365, -0.14159323901905885, -0.17260305340640586, -0.18819331416617843, -0.08904862650291454, -0.1410383182134448, 0.04975780035817768, 0.05498059456017803, 0.02851916245970927, 0.036329212570878525, 0.033880079943679524]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.49481812915787976, 0.466859405300422, 0.12258083877009855, 0.40628308354955317, 0.37511282147945463, 0.17106148612298683, 0.14468042596840172, 0.19887312705977203, 0.23615106332649677, 0.22389398394288507, (-0.006544884014874697, 0.9980427861213684, 0.05004790425300598, -0.03405473530292511), 0.3050552312698822, 0.09093123593511984, 0.0876712841991714, 0.0765623894477038, 0.09449361935750925, -0.16606142628590506, -0.17760800384366737, -0.20115150469536683, -0.10347486420960252, -0.1564196380303165, 0.02663023460062664, 0.02718712079479955, 0.026326010216866622, 0.015365652991581328, 0.02664477075669752]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.49418239832598176, 0.47891949295862346, 0.1358754547116036, 0.4467538721926689, 0.3790900825207366, 0.15126115300503412, 0.1434567040555595, 0.22167880067989643, 0.23615103819971153, 0.22389399487919487, (-0.022090684436261655, 0.9944482564926147, 0.09184682071208954, -0.04455005452036857), 0.364384433812836, 0.09488115810807504, 0.10582790608539208, 0.07215698078164538, 0.12853967598487825, -0.1665790314773146, -0.17145093880065648, -0.1667568840994247, -0.0824950020411108, -0.16038326745010595, 0.0074312470543100705, 0.00903645252645612, 0.046107557658069453, 0.022048959289891326, 0.007529358640384006]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.48911704857527916, 0.4757497179463453, 0.1484949233657396, 0.5097071670143329, 0.3746590111249109, 0.1400900919285665, 0.13525639112096638, 0.23983084347708292, 0.23615101907047173, 0.22389396036958517, (-0.034298089891672136, 0.9923370838165283, 0.10842936187982559, -0.04828456789255142), 0.3933033422396812, 0.09634915933952855, 0.11619118120203327, 0.06879898412020342, 0.16813132218607932, -0.16204914311611768, -0.16123411972961837, -0.17209080622885767, -0.07458809136704536, -0.15436069195499197, 0.01616193482440689, 0.015240996171033513, 0.016978087470951232, 0.025280766383538496, 0.012025663198363231]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.47847821230620285, 0.4614721600738025, 0.15699761229421516, 0.594593995500862, 0.36473252038566095, 0.1341776196468371, 0.12238325231059707, 0.25132132567536036, 0.23615101106775374, 0.22389396338175124, (-0.03641903698444367, 0.993547773361206, 0.0968462347984314, -0.04604310765862465), 0.3772647056570789, 0.0960337182870031, 0.1225658101010099, 0.06652413826100212, 0.2082776761328236, -0.16035976095491267, -0.1508023948380485, -0.18832235089927926, -0.09124590113045679, -0.15091520530812527, 0.03200242970792686, 0.029143270268077576, 0.031994898370501415, 0.03767368910650565, 0.02609975277243135]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.46090409938506033, 0.43840166559585725, 0.16117690038369653, 0.6816237780114812, 0.35027176466653775, 0.12957945989605127, 0.10663313668671334, 0.2544068093989288, 0.23615097657934747, 0.22389412352649612, (-0.037033125013113025, 0.9959029197692871, 0.06752239316701888, -0.04635568782687187), 0.35609749908375476, 0.09349423380720577, 0.14375344658916092, 0.06443114648091464, 0.24168118436227023, -0.16077145526833753, -0.14486156061367048, -0.21087094077871749, -0.1329117937354636, -0.1525237620611047, 0.028981096810900317, 0.024811526750687568, 0.03154340948422539, 0.04187355092418452, 0.023773417038278653]}
{'frame_counter': 85, 'label': 'neutral', 'lma_features': [0.4350597496555847, 0.40611565827763824, 0.16176839628342216, 0.7103530414721487, 0.3323007969978105, 0.13035066344772142, 0.09235361794217405, 0.24577929521461886, 0.23615101242974235, 0.22389395455724811, (-0.02852741479873657, 0.9980705261230469, 0.036881066486239435, -0.03985206857323646), 0.32924435304725147, 0.08827854011415587, 0.1569017170773472, 0.06274810275698028, 0.2533782716563536, -0.1684488965888062, -0.13341715570037274, -0.20509546381000646, -0.18274842283485576, -0.15192081543274671, 0.028552307635292266, 0.02339368721275634, 0.02291672057824777, 0.052682314599747065, 0.015450173690633812]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.40113001181306274, 0.3613353065901884, 0.16616566537775543, 0.7045753649854617, 0.3100732803267174, 0.14307265707534284, 0.08368930682376095, 0.22267920785905715, 0.23615096809708325, 0.2238940576627809, (-0.008962639768287772, 0.9990110874176026, 0.03764880523085594, -0.018688322044909), 0.31299527276162675, 0.0772551230643117, 0.15186892410900824, 0.06076580991482673, 0.2375795578608361, -0.1825471211562139, -0.11720127592126639, -0.17029473155633099, -0.21048767119185197, -0.15017624894726472, 0.037284093145693906, 0.025816988405545437, 0.059033564900110934, 0.05568152722918356, 0.021375418864941587]}
{'frame_counter': 95, 'label': 'neutral', 'lma_features': [0.3548406939244268, 0.30026855701506855, 0.1916131896264978, 0.6638879466866245, 0.2814716181468483, 0.17003161909792475, 0.0816796838857138, 0.18810351855284507, 0.23615095253105395, 0.22389404977827435, (0.0071647762786597015, 0.998249614238739, 0.057335803657770155, 0.007846140442416072), 0.283174347077167, 0.05965341180811927, 0.13280165244232517, 0.056755437469506134, 0.19614772454269427, -0.19398889329451163, -0.10031826214350882, -0.11681364216401881, -0.20712391078023049, -0.1465127377890297, 0.0284464101585649, 0.022762970986011388, 0.05670653976306317, 0.011390698007228677, 0.020968163673089308]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.30846998905607964, 0.2185251213427562, 0.2483901305243185, 0.5781579689119408, 0.24705749162635868, 0.2155450510617793, 0.08856831808777957, 0.14531952819630073, 0.23615101115839227, 0.22389398040929914, (0.021985641121864317, 0.9967991232872009, 0.068508842587471, 0.03372093290090561), 0.24365278190795014, 0.04554944306122721, 0.10916369758695835, 0.054166944890736965, 0.14463626417154035, -0.19808374716142343, -0.07310541971159067, -0.07446511738122139, -0.19850620624081786, -0.1322756891062029, 0.016799815035799134, 0.02816339124718163, 0.04300822304846227, 0.009712797560032072, 0.014264475068843954]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.3647968656742349, 0.13642103199094377, 0.333029878551664, 0.49818363397470933, 0.20836553910225394, 0.2794044137011956, 0.10756097216325364, 0.11360276232128161, 0.2361510156700492, 0.22389397169213704, (0.02753867134451866, 0.9960556626319885, 0.06647455543279648, 0.05174755752086639), 0.202523912014771, 0.05818770327972641, 0.09038752241567495, 0.060611644656556066, 0.10165149890115888, -0.18573143033900966, -0.08038766791144826, -0.05876692040982832, -0.1830415654259656, -0.13510531520437227, 0.05581265851661273, 0.04396678549240707, 0.023676618235558076, 0.01961262006818581, 0.022027605275869132]}
{'frame_counter': 110, 'label': 'neutral', 'lma_features': [0.4403353375923765, 0.09902978910513238, 0.41999810801155013, 0.45077455237560926, 0.17220842762636604, 0.34033462661367747, 0.14077760263039332, 0.11881516263624554, 0.23615099000636747, 0.22389399941363375, (0.021671081334352492, 0.9963068842887879, 0.046179136633872984, 0.06832707300782204), 0.21101172024816034, 0.07291761177697946, 0.09458900351946045, 0.06918773771934164, 0.08042637597888892, -0.1875214560375392, -0.13533218938172953, -0.1020328282257002, -0.20212496471106162, -0.15156898268787053, 0.06369742626150501, 0.0610708663640014, 0.04656481148204471, 0.0323088112369684, 0.03843373331577612]}
{'frame_counter': 115, 'label': 'neutral', 'lma_features': [0.4849934128302443, 0.11039743637747272, 0.48206363897185434, 0.42876419391353354, 0.14578529519661115, 0.3813681020529087, 0.1778448219618389, 0.14254715025720907, 0.23615103030020732, 0.22389400337487486, (0.015650403313338758, 0.9963112235069275, 0.009362160495948046, 0.08293246179819107), 0.24908830789814865, 0.0858845347154272, 0.10987836128801294, 0.07142853929431639, 0.08454770129883041, -0.19579326437326283, -0.17879565166750214, -0.1261325800805021, -0.22167661251889267, -0.1699002955447788, 0.040492080739569336, 0.04367255099206888, 0.025480498118143458, 0.03347843811027123, 0.03797712966875782]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.503864025272179, 0.1325000931177726, 0.5152972595416495, 0.45203449526867395, 0.129731429380551, 0.40352391239707364, 0.20805730072527254, 0.16224066796575437, 0.23615105837984438, 0.22389397818634155, (0.007215438177809119, 0.9959303736686707, -0.029127327725291252, 0.0842913880944252), 0.3142216446811966, 0.09640390001604893, 0.13260315781145068, 0.07006333128853784, 0.11269256709681374, -0.19413013767720136, -0.19716935050337986, -0.11218646183809657, -0.2174041114430555, -0.18073948356472386, 0.020297551289868196, 0.020027558384732292, 0.017452318230958323, 0.027729493934215844, 0.021040251965871625]}
{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.509138847321514, 0.14890229303195107, 0.5280636154743025, 0.5117364880365253, 0.12028511893958346, 0.41325569222293945, 0.22903224560258834, 0.17277333088143793, 0.23615102902403273, 0.22389392983389925, (-0.0005321547971107066, 0.9958058953285217, -0.04991979897022247, 0.07655271589756012), 0.35008550286683154, 0.10360709199891383, 0.13927256331145252, 0.06841344000290742, 0.15563321402983513, -0.17980952174562023, -0.18819106269338187, -0.0877678833592415, -0.19359887858189812, -0.17460817635488915, 0.015152017349130189, 0.015995300589233777, 0.026448820492304754, 0.028170716876316188, 0.008641750216701938]}
{'frame_counter': 130, 'label': 'neutral', 'lma_features': [0.5087155545780015, 0.15805730408740373, 0.5278799284364749, 0.5912795538510517, 0.11420880383753655, 0.4160486003648751, 0.24148573281184932, 0.17508141730730578, 0.23615096156615184, 0.2238940255357885, (0.0046279338595923035, 0.9965892195701599, -0.04498293921351433, 0.06877919733524322), 0.33839252752068194, 0.10806708748393534, 0.13393950916531971, 0.06763955761084658, 0.20010725511788213, -0.16573103847165685, -0.174472949117228, -0.09820427136074723, -0.200833763076703, -0.16432757656352504, 0.026368557692020997, 0.03147365740018135, 0.04038390336640863, 0.024161786171977076, 0.02174136474676945]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.5043227017820282, 0.16064725179698577, 0.517110964948162, 0.6888177595004845, 0.1090811111221944, 0.4132624556601974, 0.24503964075737333, 0.16951087392296543, 0.2361510437833676, 0.2238939529104486, (0.009866363182663918, 0.997229254245758, -0.02292308583855629, 0.06965133249759674), 0.3289995002372213, 0.11007036309069329, 0.1415178819996387, 0.06749045044623721, 0.23940845309883282, -0.15965684476031372, -0.17075570915678445, -0.1261591170257998, -0.21298646662818976, -0.1677854960745595, 0.032554383477799126, 0.03549292459359507, 0.030954229255512083, 0.036995771079106975, 0.030849814531881434]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.48951879456431246, 0.15898002882208268, 0.4952688559650662, 0.7326544964554326, 0.10667604855232962, 0.4044785497340542, 0.2397641848821003, 0.15729434302824993, 0.23615107141786568, 0.22389395542458423, (0.009272999502718449, 0.9971643805503845, 0.0025723444763571025, 0.07429946362972259), 0.37168120756233336, 0.11098481553385708, 0.16538875301393852, 0.0675301275644258, 0.2583170533467903, -0.15239219875157883, -0.1716879809339448, -0.1649220381264436, -0.19869131640800025, -0.16923218250224312, 0.021834811223321014, 0.029482337063921726, 0.04027382819819345, 0.017009791034893133, 0.017928468306192314]}
{'frame_counter': 145, 'label': 'neutral', 'lma_features': [0.4650406781512386, 0.15761801740485135, 0.4593908954374578, 0.7302163181328866, 0.11428005864628225, 0.3877997274294045, 0.22559699245533588, 0.14091677518590578, 0.2361509940275436, 0.22389396401305778, (0.00822112038731575, 0.9976990222930908, 0.00714586484245956, 0.06673366874456406), 0.37015497292785265, 0.10562103853760967, 0.16440563880079379, 0.06741114503615267, 0.24957307790359376, -0.13990523556314152, -0.18344713348413932, -0.187107788369082, -0.16937046024515512, -0.16578090144504534, 0.024395734291034404, 0.03366282027240488, 0.0447935943675824, 0.054136125561093706, 0.015759987612266612]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.4286033885416411, 0.17004266690206, 0.4051824401127055, 0.703016253562722, 0.13667085227644366, 0.35931987910147356, 0.2026912870536822, 0.12394554852592292, 0.2361510280439875, 0.22389397765397684, (0.006588442344218492, 0.9987764596939087, -0.011978120100684464, 0.046469391137361524), 0.3207584856870392, 0.09052477893577093, 0.13749905889565678, 0.0654994895684411, 0.21442324419632347, -0.12647636185508082, -0.20208506977087978, -0.20368932417178814, -0.13530324057219553, -0.1621328627769905, 0.023796942332564304, 0.0352412445929287, 0.020831127288062485, 0.04726586982886251, 0.022106866900070507]}
{'frame_counter': 155, 'label': 'neutral', 'lma_features': [0.3815035776962155, 0.21403057333962144, 0.32900904967313316, 0.6175053958120679, 0.17847581261596107, 0.31863934396595434, 0.16828418494951838, 0.11571147062700997, 0.23615100555246116, 0.2238939831536487, (0.0040578845422714945, 0.9992958426475524, -0.0277386337518692, 0.024034536443650723), 0.26143661359396914, 0.06717448192028748, 0.1089991832115282, 0.06210607528807888, 0.16322204318019914, -0.11256651184763701, -0.21738429323164457, -0.2283414926292343, -0.10883564724096872, -0.16038886708722083, 0.020835748746144796, 0.022899284465826817, 0.02720901725018956, 0.02711846730622735, 0.005028225541605906]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.3662313781367295, 0.2901129930790829, 0.2409534334466123, 0.5089138572881228, 0.24274160303210762, 0.26832062697472514, 0.1259697533305193, 0.12499033905012658, 0.2361509770831331, 0.22389401194711697, (0.005539077240973711, 0.9994042158126831, -0.03248415291309357, 0.009831299725919961), 0.19183026091153355, 0.04748334035790987, 0.08232147304689699, 0.06310992263075656, 0.11506940423950489, -0.10830666126327874, -0.21161084354837933, -0.22582449864017803, -0.09081712849282199, -0.15390783474335798, 0.0404546288294113, 0.05096678392539709, 0.012202401954665855, 0.022769945651496006, 0.025327374667922058]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.4133776032552692, 0.37271800383823905, 0.1768399942929315, 0.43241994749109136, 0.30599223854284824, 0.21707275936347523, 0.11125612583125802, 0.14922984510424572, 0.2361510421291923, 0.22389395282889324, (-0.0014812062727287412, 0.9998327612876892, -0.014472056878730655, -0.002970116282813251), 0.20038504089627987, 0.06294091531912524, 0.07273242728910974, 0.06814884080315735, 0.08416232752082524, -0.14591486299423007, -0.206682832689118, -0.2268499571887, -0.10584786304552167, -0.16741961186570714, 0.05002999068091618, 0.07049470545340664, 0.03099923366427249, 0.03283440082394386, 0.03092122148074556]}
{'frame_counter': 170, 'label': 'neutral', 'lma_features': [0.4484699269075228, 0.43273591920647814, 0.15422094754152282, 0.39775753812466946, 0.3462408868705892, 0.17506549655918363, 0.12268736605879253, 0.17782588335742683, 0.23615098796003992, 0.2238940061003413, (-0.013151843659579754, 0.9992887496948242, 0.02537308195605874, -0.020121986977756023), 0.25513539876732977, 0.07899723085067234, 0.07630625332979266, 0.0693341753188624, 0.07929422420450002, -0.18611849535823097, -0.2150152045712394, -0.24508516834297414, -0.13545807468063462, -0.18388044391082733, 0.04449221376113666, 0.04429137989630035, 0.03102254787730531, 0.033428575209174194, 0.03346447354054936]}
{'frame_counter': 175, 'label': 'neutral', 'lma_features': [0.4651260582174781, 0.46732961193919176, 0.1554983242312729, 0.4109877335498151, 0.3670085377925764, 0.1443418320535766, 0.13412825765244113, 0.2058835510626674, 0.23615096927753196, 0.22389400799264983, (-0.032848522812128064, 0.9963646173477173, 0.06834091097116471, -0.036030127108097075), 0.31233146580955623, 0.08845516838861173, 0.09415465326065217, 0.06693737828649726, 0.10069414924088586, -0.1991628052918883, -0.2121728621217133, -0.21409477168279353, -0.1165840553771654, -0.19179688334265305, 0.01418368049173383, 0.015456917839100168, 0.04568837736807503, 0.02021405162500264, 0.015966840223350227]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.47032279393417836, 0.48268420356514896, 0.16301192295787062, 0.4619063167753594, 0.37541442694395377, 0.12504028495827646, 0.13907897267968097, 0.23046435762247172, 0.23615099796906863, 0.22389399750116096, (-0.04782185629010201, 0.9939459443092347, 0.0893187701702118, -0.04239865615963936), 0.3612762354010294, 0.09388198882284109, 0.10959412432031146, 0.0641071547829935, 0.13850893883800008, -0.19435403436665924, -0.19870277178280688, -0.20764481092533124, -0.10182701102750846, -0.18434014743143723, 0.013997911552144218, 0.014942866326406748, 0.016544409818694445, 0.019080622018580393, 0.012693763849491899]}
{'frame_counter': 185, 'label': 'neutral', 'lma_features': [0.4692333739068669, 0.4835362784007944, 0.17034443927870688, 0.5646025224800769, 0.3754832443643898, 0.11432466417319671, 0.1370227652368696, 0.24744178367282288, 0.2361510068438008, 0.2238939884910623, (-0.05072665587067604, 0.9940418720245361, 0.08769647479057312, -0.04013195112347603), 0.370115492515361, 0.09645818080311834, 0.1199687376089879, 0.06199111318766687, 0.18654683518411974, -0.18617294280495514, -0.18500626395632117, -0.2220525466219754, -0.09896441254015834, -0.17815277761928902, 0.03172046647062122, 0.025457128481322096, 0.025020169384477434, 0.02431149295212616, 0.02147733619748208]}
{'frame_counter': 190, 'label': 'neutral', 'lma_features': [0.46174850284715063, 0.47350564972729725, 0.17577072375201008, 0.6994985710561298, 0.3699108357637343, 0.1063737737842716, 0.12889565082452484, 0.2545050589984419, 0.23615106423814605, 0.2238939599722153, (-0.051351194828748704, 0.995357072353363, 0.0684341810643673, -0.0433562807738781), 0.35573898811333826, 0.09686936995678136, 0.13167646637904476, 0.06023310970682884, 0.2370674345614087, -0.1819020195959196, -0.17958874968376107, -0.24259277175575986, -0.12345032081188234, -0.18027109081887888, 0.03426732914224919, 0.029627042077543086, 0.04142347832457991, 0.03159965745302371, 0.028868639547729148]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.4442288106153653, 0.4541534453888727, 0.17680082655718152, 0.792969385372979, 0.35984186188022466, 0.10333534797704431, 0.11715486653132316, 0.249930637374779, 0.23615103109856944, 0.22389398889952927, (-0.042145836353302005, 0.9972928524017334, 0.03263089805841446, -0.04903880581259727), 0.377031725100227, 0.09497856957885346, 0.1601810482422763, 0.059115771252952774, 0.2693225615707781, -0.185712554175978, -0.17275210358619783, -0.24701809622814888, -0.17122982294255087, -0.1819628025015593, 0.027572609713683503, 0.02507765183210108, 0.006095421972162973, 0.04818639521064738, 0.01887334723841652]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.41933764896175435, 0.4244213714766925, 0.17615028748161624, 0.8228428408935495, 0.3453856890372036, 0.1127914861931878, 0.1039482415791585, 0.23208739151090257, 0.23615096851218054, 0.22389404214234535, (-0.02384703792631626, 0.9986996054649353, 0.010107527393847704, -0.04333379790186882), 0.3931072165499032, 0.08993178775032411, 0.17546677257686977, 0.058715681478512874, 0.27383390833712457, -0.19661030556633147, -0.16153822118492922, -0.2229512550789043, -0.2124791490005658, -0.18408333885825534, 0.03406788901381398, 0.024167178068939584, 0.04226133062739963, 0.05720314679792571, 0.01957290563181986]}
{'frame_counter': 205, 'label': 'neutral', 'lma_features': [0.38478506195595163, 0.38126756688627833, 0.19092938370383916, 0.8155896522717688, 0.3244880634594115, 0.1385173769680101, 0.09009420112760297, 0.20179969212595558, 0.23615103117894254, 0.22389395696822412, (-0.009127335529774428, 0.9992461442947388, 0.028725137189030647, -0.01999905928969383), 0.36622801747588724, 0.07742960339320823, 0.16088728659442902, 0.057042821459880565, 0.25094269924325996, -0.20892717873286162, -0.14031429051294586, -0.18035225954892262, -0.22430990785438484, -0.1810974641618013, 0.028171218178559942, 0.022579290766919422, 0.0657012890213376, 0.026801655788038833, 0.0171647279015355]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.3397781625948983, 0.32031157352488976, 0.23374393230055251, 0.7592617372710955, 0.2938267741148802, 0.18166506173735839, 0.08008055106686877, 0.1605270234932709, 0.23615105418851212, 0.22389396580346, (0.003491369227413088, 0.9983771204948425, 0.05415387451648712, 0.01286780796945095), 0.3232610474180624, 0.05853454994183016, 0.13559735499415732, 0.05368205855332967, 0.2053186591916354, -0.2144929889083851, -0.11824542429508604, -0.1358330706624196, -0.2537675743436676, -0.16734826572053807, 0.016263895944420296, 0.022377390059039874, 0.04538750704920238, 0.03628042879485174, 0.016910062074936786]}
{'frame_counter': 215, 'label': 'neutral', 'lma_features': [0.31572191051407633, 0.24815833995377345, 0.30194877594816616, 0.6421055362677869, 0.2520317755711362, 0.24423189279456992, 0.0834872271165769, 0.11623572996903671, 0.23615104601339415, 0.22389400104139856, (0.01793888732790947, 0.9972615718841553, 0.06498526111245155, 0.030002765730023383), 0.27232818158252664, 0.04782758522018345, 0.11645557537217555, 0.054106517697571535, 0.15417680590042918, -0.2009098802513906, -0.1057502618669263, -0.08919381605976934, -0.2394984753414189, -0.15523125818799566, 0.047085899417704496, 0.03830090086507591, 0.05062549690343618, 0.018374508395422647, 0.024895397879620557]}
