{'frame_counter': 55, 'label': 'confident', 'lma_features': [0.8124338852457852, 0.40427173442197634, 0.4115699987816678, 0.6688914658974711, 0.45289437219932704, 0.4414764947223452, 0.32667865543664354, 0.3327942637455921, 0.23615101298903, 0.22389401795371278, (-0.03296635821461678, -0.1265592947602272, -0.23565006256103516, 0.962995421886444), 0.6833617093502884, 0.09012207485114501, 0.09864359375839672, 0.16725321407148278, 0.24164918077340009, -0.09281035337492718, -0.08225757341182117, -0.06720034818300111, -0.07888600977366718, -0.08921285930861042, 0.00858158390360183, 0.006975022070381596, 0.009802902439025554, 0.026602052834269467, 0.0050401817120141]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.8008537978636635, 0.3940652971971003, 0.40622176330419607, 0.6494275518020893, 0.44845897741983676, 0.4407589128722355, 0.3202655208675643, 0.33054812964033614, 0.23615094943423962, 0.2238940332515645, (-0.03225475326180458, -0.12284446507692337, -0.23208959698677062, 0.9643659472465516), 0.6808791517932891, 0.08351677184713484, 0.1046443607148058, 0.16769438195510705, 0.22748573812735629, -0.10248906556361038, -0.07591761670127577, -0.0643242547566512, -0.09654258807022356, -0.08678225245557972, 0.01008240285132107, 0.010250820622622068, 0.00809174990327072, 0.019588698719957387, 0.009632663077173446]}
{'frame_counter': 65, 'label': 'confident', 'lma_features': [0.7824448103445167, 0.3800677815357497, 0.3987162730799845, 0.6057918637380963, 0.44216547088940505, 0.44019983316095057, 0.3138520640213157, 0.32568539187671935, 0.23615108219041678, 0.22389396846045492, (-0.028089211881160737, -0.1232831671833992, -0.22770407199859619, 0.9654833674430847), 0.6480242788170745, 0.07179091882105251, 0.1096456419894692, 0.16797765900872713, 0.20752870563616715, -0.10507165036577752, -0.06633463914732278, -0.058477912337163575, -0.10610142792542883, -0.07952375727172555, 0.006088080470589336, 0.01179440143470131, 0.008153497539734812, 0.014070573067839333, 0.011151898559604278]}
{'frame_counter': 70, 'label': 'confident', 'lma_features': [0.7609886820220875, 0.3641308696804641, 0.39074548792116376, 0.5482525648622034, 0.43445503301216776, 0.4398755051021827, 0.3083397319362957, 0.3200617177222128, 0.23615096951507528, 0.22389405277852328, (-0.023316005989909173, -0.12173608988523484, -0.22261566817760467, 0.9669922471046448), 0.5947614727427608, 0.058800867340073795, 0.11041664335377033, 0.16757562861653258, 0.185471364696208, -0.10137197250556775, -0.05884409623954005, -0.047480766270643175, -0.10191355965256423, -0.07394992252061709, 0.011419485732269884, 0.008789397121438787, 0.011968011188596082, 0.006141160077085681, 0.00991428934278981]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.7389164751069806, 0.3485306681738521, 0.383237463522073, 0.48672830335526474, 0.42585317335649125, 0.4391072411087366, 0.30459469015035584, 0.31531533510405535, 0.23615101894036594, 0.22389403222432488, (-0.01875644251704216, -0.11682914048433304, -0.2170490026473999, 0.9689589500427246), 0.5302330585276224, 0.05651055784764071, 0.10717599465058428, 0.16611103756792542, 0.16279175246963068, -0.10111771051080214, -0.056316041985903786, -0.04392892232042415, -0.10247612912362011, -0.0694429810728274, 0.006438109644442014, 0.006873186788599527, 0.006453148171393853, 0.006319435318095977, 0.005773602527659493]}
{'frame_counter': 80, 'label': 'confident', 'lma_features': [0.7189851224295595, 0.33568109882018304, 0.3769166034404677, 0.42267084945614647, 0.4173910055249097, 0.43794829221127207, 0.302538856259373, 0.3121303088195725, 0.23615098003393659, 0.22389399627491952, (-0.014323469251394272, -0.10967852622270584, -0.21215767562389373, 0.9709511399269104), 0.4566630077597189, 0.05623098205967801, 0.10082575151495157, 0.16394581249815748, 0.13864215967585575, -0.09931702149783696, -0.05575061932530727, -0.04038402429790096, -0.10648291279297781, -0.06683523109372347, 0.006428732794381937, 0.006525568850060499, 0.006914768673800513, 0.014702708584151937, 0.0037417496402377655]}
{'frame_counter': 85, 'label': 'confident', 'lma_features': [0.7039837853652381, 0.32781565853813843, 0.37279807343764926, 0.3517585472504487, 0.4099292166199423, 0.43727184030469707, 0.30202034333363653, 0.3104153051139482, 0.2361509973497026, 0.22389401890307328, (-0.01058265008032322, -0.10150991082191467, -0.20929759442806245, 0.9725078582763672), 0.3772822106418771, 0.0555812528908225, 0.0898186351466086, 0.1617586037495448, 0.11275928740290105, -0.09775837975240127, -0.05286533920309747, -0.03774469919403362, -0.10865881366624856, -0.06389791822255626, 0.00391424807288758, 0.0041761377153835795, 0.00482655306395018, 0.010866436332927016, 0.0032615330435607367]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.6967468119682011, 0.32590752480294194, 0.37154562001152824, 0.27853464239660525, 0.40339465511990646, 0.43764074056337987, 0.3037995982008728, 0.31015106824842087, 0.23615098762984324, 0.22389398462143073, (-0.007228642236441374, -0.0936856210231781, -0.20812147557735444, 0.9735762000083923), 0.30519968652807894, 0.06385693021985286, 0.07380906823559667, 0.15982034574394016, 0.08717429929732001, -0.09491045162378825, -0.0498665973321783, -0.03460462664770091, -0.11184274936934648, -0.061589761988572474, 0.0044209277710657155, 0.004059186904509683, 0.003410969755596575, 0.009011469942373333, 0.004425691911073598]}
{'frame_counter': 95, 'label': 'confident', 'lma_features': [0.7017258474481954, 0.3290307632182541, 0.3732302439520297, 0.2149419647784354, 0.39755039389998736, 0.4391021244403645, 0.3080670049705927, 0.3116766631441793, 0.2361510111667729, 0.2238939986293707, (-0.0036589039489626886, -0.08757753223180771, -0.2076643407344818, 0.9742633461952209), 0.2785853986683122, 0.07907228298387434, 0.060171590718430035, 0.15807828650079797, 0.06890166817751746, -0.09058388346835933, -0.045540500648632916, -0.03198449155921165, -0.11599116424701025, -0.0592646701259238, 0.004403704503815824, 0.005612433298282365, 0.0037335656055918647, 0.008441601788760121, 0.0062369583874125785]}
{'frame_counter': 100, 'label': 'confident', 'lma_features': [0.7127320823328348, 0.33621297735186184, 0.37747535170579055, 0.2079599090816243, 0.3928799815431933, 0.4414793337383549, 0.3143229134091675, 0.31482835890576133, 0.23615097327142093, 0.22389405802614762, (-0.0008171262496034614, -0.08143333941698075, -0.2087148368358612, 0.9745776653289795), 0.28859630870327185, 0.09279669789095242, 0.059412979603123126, 0.1565116025624252, 0.07074266726956249, -0.08272940003807755, -0.043594816130822056, -0.027073242607123463, -0.11687196007011875, -0.058417972602195715, 0.00801801359950501, 0.0042386999464151245, 0.0066746601731842, 0.004136203160107405, 0.005509175597732367]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.7267719555839115, 0.34654881199168586, 0.3831139178857016, 0.28055919349180736, 0.38990365914054664, 0.44429105904056876, 0.3218211968903973, 0.31847257431313264, 0.23615100644106052, 0.2238940561471819, (0.000685044634155929, -0.07329929769039153, -0.21217803359031678, 0.9744737386703491), 0.3514557712204548, 0.10567633575777298, 0.0697573853573739, 0.15503775670273895, 0.09562035148024564, -0.0752738803588158, -0.04127712345952674, -0.022013856367107818, -0.11657032655073446, -0.05773770537159485, 0.008017032957829212, 0.0057927496145284635, 0.005274194281290559, 0.0031990931170389285, 0.0062722382521166395]}
{'frame_counter': 110, 'label': 'confident', 'lma_features': [0.7412280722303256, 0.35849496528144564, 0.38864180263993237, 0.37662586076125937, 0.38871839784270745, 0.4467943050055558, 0.3298595378209844, 0.32157134885610694, 0.23615102686462777, 0.22389396664035913, (0.0017849596217274666, -0.06253684610128403, -0.21797967553138733, 0.9739382266998291), 0.4119169870663938, 0.11599275053756627, 0.07734540799273235, 0.15355324985566413, 0.13244897787963622, -0.07109560897395122, -0.04431040065955245, -0.022783082542783672, -0.11768364747120881, -0.059938083042911594, 0.006454379414429075, 0.007332871355392767, 0.0027495606369040367, 0.00506074595138412, 0.00633482754741485]}
{'frame_counter': 115, 'label': 'confident', 'lma_features': [0.7547395535086123, 0.37022152859236473, 0.393434057179381, 0.4768942891175814, 0.3891891159732875, 0.4488313967473358, 0.3375700505823386, 0.3237705410014082, 0.2361510020683974, 0.22389398173347877, (0.0027549454011023045, -0.04982754141092301, -0.2257048964500427, 0.972906517982483), 0.4719772253553735, 0.12344448637161949, 0.08443453204906115, 0.1522437610079677, 0.17149410458396988, -0.06935255670822459, -0.04847475424053736, -0.026023170886756184, -0.11659726247778322, -0.06329065572505956, 0.00550235022272752, 0.005703374609126246, 0.004673431792652632, 0.009114213432260307, 0.0044007143626626395]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.7667234283239649, 0.3806090838767284, 0.39729244345124853, 0.5662733591800331, 0.391199975536654, 0.4502564987055491, 0.3438469009775317, 0.3254579418130704, 0.2361509639774874, 0.22389399968111304, (0.0031851917505264283, -0.03541025966405868, -0.2342352330684662, 0.9715169668197632), 0.5230810351620627, 0.13025110817256613, 0.09455814778491242, 0.15134021173487183, 0.20627789659121967, -0.0693594878021228, -0.05623809684375948, -0.0304605451060994, -0.10908333769383584, -0.06919540177988946, 0.005204422464395518, 0.007780552669122606, 0.004727848251459983, 0.010007440665644192, 0.005976004099760167]}
{'frame_counter': 125, 'label': 'confident', 'lma_features': [0.7752870700294265, 0.3883676885397481, 0.399983765859649, 0.6354112445674666, 0.39396409807732147, 0.45073354278426436, 0.34794021030198113, 0.32703139962535865, 0.2361509773098601, 0.22389403860256513, (0.003065186832100153, -0.017095413617789747, -0.2414559543132782, 0.9702375173568726), 0.5633896634087703, 0.13328581755267316, 0.10420359613800098, 0.15084068987588234, 0.23282883679429908, -0.06980537623342585, -0.06751691284583976, -0.03797713589212489, -0.09953020189316926, -0.0762141173424665, 0.004395953422699958, 0.011426235417971756, 0.007567446917100614, 0.01191551421488563, 0.007320547030741351]}
{'frame_counter': 130, 'label': 'confident', 'lma_features': [0.7790552495297419, 0.392423269924859, 0.40119812248428943, 0.686736976286192, 0.39599460261176944, 0.45010342526016184, 0.3500505919395247, 0.32831267883417553, 0.2361509512974302, 0.22389401985447685, (0.0028251192532479765, 0.0003625346987973899, -0.2474770188331604, 0.9688781499862671), 0.596158790439722, 0.1326684420322556, 0.10639271840953848, 0.1504746018940622, 0.25112455016626956, -0.07248338448221785, -0.074479790278463, -0.04458027917987588, -0.08828396504508806, -0.08324525857941663, 0.005573132677918155, 0.00789947149946404, 0.008919475739506712, 0.011350372615509145, 0.0072830496050416554]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.7787433315506695, 0.39214678992905516, 0.4008894903372873, 0.7179134004163836, 0.39620872226942944, 0.4486263701756178, 0.3506242788647137, 0.3288044005566545, 0.2361510124040306, 0.22389398726769008, (0.0026021736674010755, 0.006869536824524403, -0.25453407168388364, 0.9670331716537476), 0.6283216802521732, 0.1312249979730856, 0.10573467218501145, 0.15011693545736254, 0.2617130890104728, -0.07581380276459208, -0.07532398309964015, -0.04861498257568277, -0.06702183499122329, -0.08887363698903496, 0.007600859039793271, 0.008634450781476767, 0.011503383650834122, 0.02276103794463827, 0.007269134568508344]}
{'frame_counter': 140, 'label': 'confident', 'lma_features': [0.776306721968599, 0.38796008514414126, 0.3993499929705982, 0.7246901123312997, 0.3948138915820191, 0.4467665837843929, 0.3505486161702266, 0.3284010476747413, 0.2361510215800891, 0.22389393114617007, (0.0038862215355038644, 0.006180864758789539, -0.25733327865600586, 0.966294801235199), 0.6489347547068892, 0.1278953793404552, 0.10658569610669255, 0.1499227998091107, 0.26351660003119737, -0.08049251584508671, -0.08790796288839685, -0.06479323834613464, -0.06416519777580602, -0.09542009707050596, 0.0047440850604962585, 0.01305008479700852, 0.018810847577329006, 0.017629947982020215, 0.006586100554376304]}
{'frame_counter': 145, 'label': 'confident', 'lma_features': [0.7692868818462675, 0.37942973890051324, 0.3960676030205743, 0.7198547363564943, 0.39230837717772904, 0.44477920273342597, 0.34885278899369815, 0.3264451288197182, 0.23615096953293246, 0.22389400127550294, (0.009209654293954372, -0.001035716780461371, -0.2558123230934143, 0.9666745662689209), 0.6439097168334893, 0.1227159862542017, 0.11186233510496682, 0.1502776197990153, 0.2544775265518947, -0.084258939478261, -0.09454928480951408, -0.0979607519967036, -0.07732004064823646, -0.09124343281184301, 0.007962425708028546, 0.009170231456544681, 0.03890825071780206, 0.019235549717512554, 0.007316488637823751]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.7561802416554583, 0.3671928507092661, 0.3903350202896557, 0.6891408432854689, 0.3903666206816143, 0.4426605637392684, 0.34363787700851295, 0.32241143498781594, 0.23615099001208523, 0.22389398312184747, (0.015425610914826393, -0.004852279275655747, -0.2559711098670959, 0.9665477871894836), 0.6307678047197163, 0.11193644810962236, 0.11376474471009446, 0.15156890807270146, 0.23629879217121244, -0.07392308691493876, -0.1031043061664502, -0.107625014186639, -0.0639626610172949, -0.0912401238516222, 0.011262417062306322, 0.009920831734341109, 0.011721460666233455, 0.017070226536366338, 0.009020662657513657]}
{'frame_counter': 155, 'label': 'confident', 'lma_features': [0.7389494979003541, 0.35525541094360225, 0.3819725630136668, 0.6347298494677676, 0.3911800216098646, 0.43936638736152933, 0.33596663626834966, 0.3172224187068317, 0.23615101686718706, 0.22389400722353087, (0.01671828106045723, 0.001102442923001945, -0.25430465340614317, 0.9669746994972229), 0.5932793663336438, 0.09537419092762389, 0.10840744977053932, 0.15329531852093983, 0.21286057607666473, -0.0637586291505209, -0.10274138702341566, -0.11289344924876701, -0.05629197100219066, -0.08277465222362022, 0.011148881524765175, 0.003335473844627759, 0.005396068803270987, 0.00844044212890917, 0.010718498626908605]}
{'frame_counter': 160, 'label': 'confident', 'lma_features': [0.7208794407974765, 0.3457013408086265, 0.37071419591633475, 0.5684680898007076, 0.39381601080611034, 0.43380859922542314, 0.32873714419622274, 0.3119676914323755, 0.23615102853379194, 0.22389396495044264, (0.015065295062959195, 0.004568545054644347, -0.24800457954406738, 0.9686280846595764), 0.5441325741926905, 0.07756803890742185, 0.09993286476249266, 0.15430418463522208, 0.18908003551126956, -0.0559233307554837, -0.0954414977825142, -0.10515514835259213, -0.047844931289300535, -0.0753171230580484, 0.010832589603098146, 0.015721096311638687, 0.012227069552670458, 0.010388306896899293, 0.013866238533988485]}
{'frame_counter': 165, 'label': 'confident', 'lma_features': [0.7018348711043824, 0.33897757640990206, 0.3578033664392014, 0.5032171431168275, 0.39723297175552885, 0.4267894399218572, 0.3231779286771511, 0.3075614865270141, 0.23615098159849382, 0.22389400289689493, (0.011978526040911675, 0.00514798667281866, -0.2401198923587799, 0.9706522226333618), 0.4891584981247192, 0.05925495291384458, 0.09087774127083534, 0.15442165230029986, 0.1645827113029636, -0.04837295123720498, -0.09423900476326412, -0.10642288079432234, -0.042951364822866, -0.07006289792502483, 0.012880347260092151, 0.0054803555867030136, 0.009564697279551759, 0.00801326452437745, 0.007889927995221884]}
{'frame_counter': 170, 'label': 'confident', 'lma_features': [0.685163677592584, 0.3356950859304565, 0.34593225655391807, 0.4283346911094219, 0.401725697911319, 0.420130454355612, 0.31885205692274693, 0.3042037640716844, 0.2361509702231722, 0.2238940890427858, (0.0074013154953718185, 0.006484849471598863, -0.23235782682895662, 0.9725769281387329), 0.4271505914695508, 0.04854947982063194, 0.08014918409794422, 0.15436719105447452, 0.13772877761477864, -0.04557925906130383, -0.09288958527616224, -0.10777818816379421, -0.040797614339454384, -0.0668186559805117, 0.009837485501963431, 0.0048608335443052824, 0.010612366442853086, 0.006831861927166827, 0.00563583549995582]}
{'frame_counter': 175, 'label': 'confident', 'lma_features': [0.6743856131924432, 0.3366910858175129, 0.33690779637073415, 0.3470356911194114, 0.40774692970556525, 0.41480202992765036, 0.31575678790071293, 0.30137173732190664, 0.23615101612906408, 0.22389404242640348, (0.0026809136150404813, 0.006103555485606193, -0.22500780522823333, 0.97433100938797), 0.3573004894302846, 0.043469662945909926, 0.06743361480301183, 0.1547759128607265, 0.10882354689999077, -0.04232590074446723, -0.08768530927231087, -0.10603382740954297, -0.03549433717031915, -0.06286165667057703, 0.006791304138079366, 0.006589279740710991, 0.008739543497017516, 0.006515971389473638, 0.004538453082196724]}
{'frame_counter': 180, 'label': 'confident', 'lma_features': [0.6755263483837536, 0.34187860363278705, 0.33232346785709554, 0.2628200330757015, 0.41487657132416655, 0.4113667259713936, 0.31440109903477353, 0.2994721087012838, 0.23615098484880753, 0.2238940030668401, (-0.0012814047222491354, 0.003972429363057017, -0.21885079145431519, 0.9757473230361938), 0.28785689261153835, 0.0412312204064525, 0.05405487608657815, 0.15590174745567903, 0.078798788174878, -0.04176881944537073, -0.08560273634554454, -0.10960482381706262, -0.033186860016572055, -0.059738874399028724, 0.0026352903095301075, 0.002628752581844984, 0.009257498033898123, 0.002455498553620402, 0.003713219764642482]}
{'frame_counter': 185, 'label': 'confident', 'lma_features': [0.6866768838290047, 0.34969026110263635, 0.3326904505566858, 0.18372681068543198, 0.422163822264854, 0.4099256660179602, 0.3146897190123818, 0.29915836041932126, 0.2361510179590008, 0.22389401201765255, (-0.0038299153093248606, -0.0010530205501709134, -0.21443229913711548, 0.9767282247543335), 0.2509662598513234, 0.04355757560757043, 0.046276847061731755, 0.15757426650827053, 0.054236765353942326, -0.043879756069370085, -0.08322249583435089, -0.1180215668473723, -0.03381523503307667, -0.05743516473072834, 0.004580955190787911, 0.0026109473540938456, 0.01071584188468502, 0.0034894377740146533, 0.004756038966793315]}
{'frame_counter': 190, 'label': 'confident', 'lma_features': [0.7040797049196029, 0.3593183032242047, 0.3377621076345726, 0.17307013746624025, 0.4294524517820214, 0.41045809907047665, 0.3164567085003033, 0.3004493096444606, 0.2361509932081621, 0.22389401252305668, (-0.005566348042339087, -0.00819463636726141, -0.2109453946352005, 0.9774447917938233), 0.2676120406102706, 0.047771969237328286, 0.047465861869515145, 0.15964467701437984, 0.05534835265596376, -0.0409367015732258, -0.07967529252468115, -0.11933346424614918, -0.028173581370415392, -0.05516749155502511, 0.004887620250104232, 0.004670426916123802, 0.0036407765896972455, 0.005854684033437949, 0.0064570401952639064]}
{'frame_counter': 195, 'label': 'confident', 'lma_features': [0.7260001525865855, 0.37016740850052604, 0.3472661091278472, 0.26352519966982046, 0.43660797547901053, 0.4128906060716786, 0.3194811022056622, 0.30335614037768693, 0.23615101643355269, 0.2238940375827673, (-0.007001080457121134, -0.017896565422415734, -0.20853822827339172, 0.9778200626373291), 0.3150052045582228, 0.059002453767730965, 0.052822919424489044, 0.16184801313077318, 0.08688926978384748, -0.040860308670635746, -0.07611127975367356, -0.1218619239088985, -0.026063831298180972, -0.05346639141065585, 0.007055174921154797, 0.005498383458416696, 0.0033516921624107267, 0.004279747230997012, 0.007534771047148086]}
{'frame_counter': 200, 'label': 'confident', 'lma_features': [0.7506620718590704, 0.3813351716085223, 0.36053434687872377, 0.3705035921550517, 0.44326124606308837, 0.41720654111884015, 0.32339358938586743, 0.30736050670334986, 0.23615098789403954, 0.2238940390202447, (-0.00783825283870101, -0.03241291157901287, -0.2071456104516983, 0.977730107307434), 0.36444321529989193, 0.07001951631980569, 0.0575057390389556, 0.16387199689778975, 0.12900331949976765, -0.04507268219605846, -0.07282026905271624, -0.12038980385030777, -0.024444812989740657, -0.055953844454156576, 0.010417543149820683, 0.006090039768826758, 0.0076789251991980926, 0.00499708427842338, 0.008606146667624345]}
{'frame_counter': 205, 'label': 'confident', 'lma_features': [0.7757665556008478, 0.391985693834816, 0.37633589950290397, 0.4764658240268684, 0.4491426054452773, 0.42325932438789804, 0.32777018582397577, 0.3118147691885782, 0.23615099574466542, 0.22389403138203834, (-0.00842543039470911, -0.05184410735964775, -0.2062267929315567, 0.977074944972992), 0.4155815176541095, 0.08154579302802988, 0.06213761293566602, 0.16552885275871665, 0.17089429094626057, -0.05361845752826235, -0.07204765531752039, -0.119132139000161, -0.028241285725195388, -0.06030343651201587, 0.010649857139260123, 0.0035478402818852547, 0.008346676997571217, 0.004824727277506729, 0.006830457088768474]}
{'frame_counter': 210, 'label': 'confident', 'lma_features': [0.7994142682527806, 0.4016506267538286, 0.3928458812723806, 0.5687706119590978, 0.4542669464790885, 0.43031984439848203, 0.3319934094101379, 0.31632580454207415, 0.2361509933848775, 0.22389397877204015, (-0.00919453427195549, -0.07531104981899261, -0.20686932802200317, 0.9753965020179749), 0.5050696451905267, 0.09065327408258364, 0.0748862715357009, 0.1667362762125014, 0.20699465719312768, -0.06461367679682396, -0.07226517848155757, -0.11437045727304901, -0.035853909539622315, -0.06633797473576987, 0.011501970083813427, 0.00233917034249872, 0.009992865109286942, 0.007792795709532346, 0.006614643946050377]}
{'frame_counter': 215, 'label': 'confident', 'lma_features': [0.819416302218619, 0.4095726721268024, 0.4083149980739176, 0.6393340180618345, 0.45831157941062795, 0.4377549819726507, 0.3354603912277542, 0.3201955957408259, 0.23615102379406222, 0.22389400466338127, (-0.01046216655522585, -0.09935134798288345, -0.20980819165706635, 0.9726017951965332), 0.5990011570138074, 0.09569059500954455, 0.08754152936043177, 0.16757555622038017, 0.23384165213365832, -0.07390235989913353, -0.07188106509935452, -0.10074085037239323, -0.043206260027385465, -0.07243933741617106, 0.009327670943142966, 0.003897056718410956, 0.01363084921070672, 0.008770962210625047, 0.006134293270672747]}
