{'frame_counter': 55, 'label': 'exhausted', 'lma_features': [0.5208732909634644, 0.4950441113462788, 0.22513989797661044, 0.5274024646595397, 0.3815164943512806, 0.18796077729661342, 0.1463231145414549, 0.2095110317974652, 0.2361510762240885, 0.22389385248991175, (-0.1366993695497513, 0.9901608228683472, 0.01023839097470045, 0.027900607883930208), 0.3071956646378367, 0.08010342084851192, 0.09625719890426615, 0.06904335312574877, 0.18771171296887398, -0.10410421222823552, -0.10234848022048841, -0.13113893554891587, -0.058276449537897936, -0.09740942849860819, 0.02786449758312854, 0.020950511544869193, 0.03197006288066006, 0.041523616333740805, 0.019903550574721263]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.5194874994469381, 0.49377270609150237, 0.22327071559879585, 0.5845771823015278, 0.3852228808954159, 0.18107661506211076, 0.14251828844183828, 0.20955614615406662, 0.2361511044679428, 0.22389401151389382, (-0.11379703283309936, 0.992887806892395, 0.012312026880681514, 0.031537216529250144), 0.32810600859738925, 0.08129695074741203, 0.10281389893550963, 0.06928358363970633, 0.2103857660244474, -0.11123562309501117, -0.10420593786950726, -0.1534425847652415, -0.10533491689452398, -0.10275521685289135, 0.02661109101959279, 0.020328294336968457, 0.0254432024179827, 0.04830659990482958, 0.021062092440888063]}
{'frame_counter': 65, 'label': 'exhausted', 'lma_features': [0.5104475089580346, 0.48456723774509564, 0.22571405057439176, 0.5842128360322212, 0.3824459147971569, 0.1782157185730793, 0.13458732700436077, 0.20068610400142656, 0.2361510599505438, 0.2238939224847638, (-0.08548122942447663, 0.9957460522651672, 0.016529723815619946, 0.029092149063944816), 0.34738335295516565, 0.08088617608526646, 0.10781469122955942, 0.06904633103548538, 0.21341641173183942, -0.12221480794750736, -0.11234710398570016, -0.16203743049910865, -0.1749440572148046, -0.11683977371856677, 0.023878081714579218, 0.015947871801170976, 0.014860256000332058, 0.0716879891542145, 0.019936593526908245]}
{'frame_counter': 70, 'label': 'exhausted', 'lma_features': [0.49298382303215854, 0.4653114626393748, 0.23502726627821402, 0.5734123244498236, 0.373371270059652, 0.18253128158275084, 0.12177484841219059, 0.18596940536207524, 0.2361510178500116, 0.22389404632300675, (-0.06226263269782066, 0.9976645588874817, 0.01880916841328144, 0.019747568108141423), 0.36030508775194664, 0.07942629702388121, 0.11484857410385532, 0.06874489024572947, 0.19712637175270115, -0.12371613184122622, -0.10717111500362839, -0.14320249180349834, -0.1958065910790991, -0.11646085654344812, 0.02151363650369148, 0.01114206872725285, 0.019275722849533376, 0.02201434852964469, 0.007956451137109414]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.4691370659622631, 0.4284422800599357, 0.25078317524130017, 0.5249526002308326, 0.3552819516504032, 0.19919667701486735, 0.10553847861757693, 0.16721701405405867, 0.23615104796925884, 0.22389398167485314, (-0.0519198440015316, 0.997816550731659, 0.036127032712101936, 0.017158278450369834), 0.3457632688022671, 0.07362072012019694, 0.11695470263128119, 0.06931929507272744, 0.17267629245623922, -0.12731380937652242, -0.08194168786608938, -0.09368090547915865, -0.15968683605751918, -0.1022766026669765, 0.011631475664052053, 0.027458819917401168, 0.059619125181354614, 0.04591859419557587, 0.016941648081681686]}
{'frame_counter': 80, 'label': 'exhausted', 'lma_features': [0.4406448899171536, 0.37487206997092015, 0.2778569140084173, 0.4648988526228899, 0.32663143722141263, 0.2284796102500021, 0.09686174429840422, 0.15021092079433762, 0.2361510379140253, 0.22389391544868498, (-0.05142918601632118, 0.9970563769340515, 0.05297700688242912, 0.020479465276002883), 0.300900381175731, 0.061704501090500116, 0.1092720476639846, 0.06988427935140709, 0.14634265767955568, -0.11810009561593574, -0.06661793504050495, -0.060094464669641724, -0.1343696735259935, -0.0917280759008659, 0.02676828752865109, 0.026660661826669423, 0.04000259666997365, 0.03579231001489718, 0.02041328675471223]}
{'frame_counter': 85, 'label': 'exhausted', 'lma_features': [0.4198320995956829, 0.3226127849188227, 0.31775791084296834, 0.40078289255347155, 0.2898614403589718, 0.2623868874893634, 0.10082249499728539, 0.13910326422244507, 0.23615093326983363, 0.22389402876339287, (-0.05605004131793976, 0.996659791469574, 0.05339600890874863, 0.0258269015699625), 0.2356493460804685, 0.050508933183482485, 0.09222544409785709, 0.06925242189130028, 0.12119167431283077, -0.11491560301594785, -0.07486958420088968, -0.04794679250251254, -0.12371333934928097, -0.0899634158782688, 0.05000906710108412, 0.033323998105475705, 0.01633671814804017, 0.01873341959109738, 0.022627984086390322]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.42663635022257407, 0.2817412237696137, 0.35958098434520885, 0.34376546639314276, 0.25241161717691657, 0.2949707242849022, 0.11120372775788727, 0.13313614412127947, 0.23615104124480152, 0.22389397972416317, (-0.06367565169930459, 0.9963513255119324, 0.04354804828763008, 0.03607843406498432), 0.1938185595057818, 0.056681331628556944, 0.07369903887655237, 0.06878001670309619, 0.10075044425378496, -0.12272907327181548, -0.09056993601883437, -0.045839867897692364, -0.12084226706098136, -0.09769634554872332, 0.030807704821176275, 0.021358744309150992, 0.0033573376720978675, 0.01639712651766484, 0.020810438415414557]}
{'frame_counter': 95, 'label': 'exhausted', 'lma_features': [0.44048534290552505, 0.250818770925394, 0.3932567329769826, 0.300798026976854, 0.21983010944293283, 0.32225940650585255, 0.1257903736512818, 0.131579439983642, 0.2361509406719855, 0.22389400864156245, (-0.06826545447111129, 0.9960488677024841, 0.030111707746982574, 0.04789593145251274), 0.17707866350946952, 0.06586295909463029, 0.06784899495854177, 0.06881673301948112, 0.09013266539667604, -0.1283147609962933, -0.10474390399843615, -0.05501147580220152, -0.13439607837633777, -0.10681211133105799, 0.018036354109696687, 0.01538060545971853, 0.010304113599646385, 0.018587518233601625, 0.016287713537159996]}
{'frame_counter': 100, 'label': 'exhausted', 'lma_features': [0.4495718654837735, 0.22790008744131054, 0.41729354735277885, 0.2976179658106787, 0.19238871468079105, 0.3416600969146087, 0.14315992004062275, 0.13023171268874484, 0.23615102693597004, 0.22389402645717915, (-0.07664888054132461, 0.9951597094535828, 0.01371584702283144, 0.05952969789505005), 0.19178846542318323, 0.0744069944248809, 0.07241500329275832, 0.06832541151329732, 0.09536492685018308, -0.1318417285961684, -0.11290009822398675, -0.05389536070641874, -0.1296413425588808, -0.11407046249565962, 0.005902012262433085, 0.011811879621886583, 0.008952922737102503, 0.00798414731972709, 0.0073784930781800335]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.4545791634159891, 0.21141887622839883, 0.43554698927534385, 0.3428945452303744, 0.16810217914456582, 0.35566632185586144, 0.1605642794523731, 0.12775855171783487, 0.23615101386861892, 0.22389402397438576, (-0.08974362015724183, 0.9936021447181702, 0.0013386710197664797, 0.06837186366319656), 0.21159420370920104, 0.08145014917934307, 0.08302410381264616, 0.067081823514808, 0.11539629999840503, -0.1235994308906587, -0.11053704320480362, -0.04008459418154835, -0.12165384506402001, -0.10951886536493519, 0.010070318304482, 0.00809541697964823, 0.014700501128840013, 0.010272813975577796, 0.009445538416509138]}
{'frame_counter': 110, 'label': 'exhausted', 'lma_features': [0.45513624806041864, 0.20017944364638937, 0.4511654300179019, 0.41499531359650327, 0.14526624623560064, 0.36703323404602123, 0.17678616351784493, 0.1263598611196383, 0.23615102875689806, 0.22389400399151502, (-0.09754554480314255, 0.9926965117454529, 7.478707266272977e-05, 0.07096606940031051), 0.22740295208959843, 0.08728544147887343, 0.09061734254029523, 0.06523088993955824, 0.14483688855806176, -0.11555547216347256, -0.10550318868432475, -0.03852537392086744, -0.12856769623526104, -0.10300560778097242, 0.017412879068535836, 0.015713197724447455, 0.01611649481378912, 0.016419780808965504, 0.017002458237195837]}
{'frame_counter': 115, 'label': 'exhausted', 'lma_features': [0.45390878506254745, 0.1935526169211117, 0.4647240752508127, 0.4952479834914691, 0.12300583185535927, 0.3763603812617101, 0.19044507666685517, 0.128053415545994, 0.2361509713790056, 0.22389404987945571, (-0.08859937936067581, 0.9936240673065185, 0.006324423430487514, 0.0692141368985176), 0.2505607344667427, 0.09256426138117188, 0.10003362565423406, 0.0627880094266713, 0.17693961642181266, -0.11270391193679115, -0.10174559195532297, -0.06730037916109684, -0.14810643985220076, -0.1002882076824798, 0.020571200145320278, 0.024285266600277123, 0.0311359179205948, 0.02495157283283716, 0.021696276195373072]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.4470428965556565, 0.19151084000516067, 0.4753243943928728, 0.5769796913614237, 0.10243375908591959, 0.3827873992298681, 0.19956871738939302, 0.1315914059775614, 0.2361510437828524, 0.2238939306630762, (-0.06749913841485977, 0.9952078223228454, 0.009934397228062154, 0.06972663551568985), 0.28860603321482625, 0.09640540736122631, 0.11543459867046765, 0.05983497412173007, 0.20599091779280845, -0.11163452485246483, -0.10133570781798748, -0.08307596432620003, -0.15055302427976, -0.1056229364823584, 0.019541326614961402, 0.025521264693571414, 0.020220431783278984, 0.013627567280759128, 0.02247668433424583]}
{'frame_counter': 125, 'label': 'exhausted', 'lma_features': [0.43343926297244056, 0.1962059199329678, 0.4817521245847525, 0.5843935627896202, 0.08476971910534545, 0.38534105013079256, 0.2038585694043457, 0.1335321199001523, 0.2361510332739724, 0.22389398649719233, (-0.05450230538845062, 0.9955947756767273, -0.0027556700399145482, 0.07593926042318344), 0.307512024612419, 0.09678515933004805, 0.13059247970830626, 0.05609070238934424, 0.21434645119895782, -0.11115487772631973, -0.10822455189942526, -0.13947909987063475, -0.13632804710421728, -0.11795252502776334, 0.012529386469605865, 0.02226253106918119, 0.05783147289826151, 0.025084329913039383, 0.018873684189220988]}
{'frame_counter': 130, 'label': 'exhausted', 'lma_features': [0.412965793661403, 0.20782206099726372, 0.4831458610094722, 0.5746874397130275, 0.07458106649449861, 0.38417539521747746, 0.20258507372474494, 0.13221644899041735, 0.23615105508285322, 0.22389397943040995, (-0.045555153489112855, 0.9949263453483581, -0.013237413577735424, 0.08855613470077514), 0.31014856843645316, 0.09456898846568715, 0.1390441860158104, 0.05183926058321867, 0.1977198351597453, -0.11061620155730924, -0.1133091943379862, -0.1886962394260856, -0.1313892766405938, -0.1215657314087124, 0.013005772552180484, 0.018360376066338592, 0.054267212285462926, 0.011300817643587745, 0.011645046270638804]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.38784023497650705, 0.21890649091027997, 0.47345694901288615, 0.5204666562496606, 0.08517228340394423, 0.3762149477869765, 0.1868828246609418, 0.12550551301519558, 0.23615096991981238, 0.22389401582944216, (-0.039442571252584456, 0.9938331127166748, -0.030273739621043204, 0.09880985468626022), 0.2957779206839942, 0.08863311894687775, 0.13379246799012184, 0.048956954119603664, 0.17112856403681093, -0.08622749601611707, -0.10992400331046433, -0.15948641857255969, -0.09050682156758062, -0.10698458686980696, 0.026502706288001786, 0.0036560427145516314, 0.03504087309645266, 0.049411643408965304, 0.018648952325510323]}
{'frame_counter': 140, 'label': 'exhausted', 'lma_features': [0.3582950844325706, 0.2340953636647214, 0.4453842868548734, 0.4523939466381374, 0.12546863145172674, 0.3569010668905169, 0.14991297254224595, 0.11703632618224306, 0.23615104819432794, 0.22389393906126562, (-0.04043774902820587, 0.9929362297058105, -0.040482886135578156, 0.10392879247665406), 0.2611735355028362, 0.07786899423888469, 0.11378937513879654, 0.04876951254362857, 0.14247596302048587, -0.06455691303864663, -0.10670436439235341, -0.1329685555235331, -0.05103207420288406, -0.09351725125829877, 0.03536246613935206, 0.013181271500004768, 0.03846802488322472, 0.04103697433102358, 0.023568260356927336]}
{'frame_counter': 145, 'label': 'exhausted', 'lma_features': [0.3462839663132925, 0.2715819270453315, 0.40496750277167043, 0.3766237654511491, 0.1849002618302658, 0.3289697065186098, 0.10936173623579715, 0.11858104926620512, 0.23615105762354666, 0.2238939732216368, (-0.0483660489320755, 0.9930244445800781, -0.03350495956838131, 0.10207134187221527), 0.21346332666072057, 0.0647574313637338, 0.0866173883830889, 0.05193357299953551, 0.11483079434520116, -0.07773778923475702, -0.11053777229643488, -0.12459965899887222, -0.041744526575830346, -0.0922714422775409, 0.03791397742967194, 0.026550232194801824, 0.016089792918077637, 0.011095634440272735, 0.02253311257941436]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.3874975583319986, 0.32519140253326023, 0.3638833596856414, 0.31005114197738254, 0.24659157354814365, 0.2991747827232344, 0.0935477192106663, 0.13170686596905906, 0.23615098184661334, 0.22389396883527132, (-0.06087747290730476, 0.993643295764923, -0.021960341930389406, 0.0918958842754364), 0.17879051985681835, 0.05455219516797514, 0.06602196069078524, 0.05863798757589469, 0.09347969523832345, -0.09972808620444133, -0.11744877301789346, -0.12286690771406887, -0.03947421239650847, -0.09896838632767493, 0.028489343626840854, 0.027612650691308558, 0.016664724286066215, 0.0037166342654737575, 0.020210913565339772]}
{'frame_counter': 155, 'label': 'exhausted', 'lma_features': [0.43730338238911914, 0.3785563277682307, 0.32738961347119827, 0.26700605929419324, 0.30002093459973606, 0.2715528116193374, 0.10398895430961923, 0.14942124731594117, 0.23615097569946725, 0.2238940199299701, (-0.07769930213689805, 0.9937870502471924, -0.008473670622333885, 0.07886121273040772), 0.17665543052374638, 0.05293885352323805, 0.060625514293614326, 0.0659945757722025, 0.08295221911034184, -0.11705168892685074, -0.12496895727118465, -0.11783784801941828, -0.03297492577144177, -0.10846538333815663, 0.02560655094041644, 0.020758740570512132, 0.02286212943008168, 0.01158228312768554, 0.015470104749428469]}
{'frame_counter': 160, 'label': 'exhausted', 'lma_features': [0.4795075315188294, 0.4234533281665013, 0.2950911786358257, 0.27205267594694493, 0.3414772717697808, 0.24593586370888137, 0.11882889700329016, 0.16764871990802668, 0.23615101508501893, 0.2238940459653816, (-0.1027951717376709, 0.9925215363502502, 0.005558818842109759, 0.06482566222548485), 0.2148897400334496, 0.05845312310471924, 0.060517297244990366, 0.07132602323770887, 0.09021483804007122, -0.12521434939372883, -0.12965297667268086, -0.10930708776240168, -0.020853789718270833, -0.11375107122280118, 0.01623208688649173, 0.008006500996877428, 0.012663457980950733, 0.013920307825257801, 0.005740387801028526]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.5075938853377172, 0.45709217801245383, 0.26642527229487417, 0.33637192099771335, 0.3703319017439825, 0.22203180042041928, 0.12952056321872402, 0.18519883099334006, 0.23615093517512564, 0.22389403428057947, (-0.12861861288547516, 0.9901126980781555, 0.014556457102298737, 0.053553786128759384), 0.24448790227492254, 0.06328148406905122, 0.05938428423767454, 0.07389600664060163, 0.11584861038644845, -0.12576190225096268, -0.12529758103761524, -0.10783061858088291, -0.015583813122388412, -0.11045521291606024, 0.017279711635991932, 0.008289442183350808, 0.005234361510859606, 0.0066003905006828635, 0.008689657293339245]}
{'frame_counter': 170, 'label': 'exhausted', 'lma_features': [0.5217943472119171, 0.4807354937316317, 0.24275397316596745, 0.42668041180513333, 0.388818995565558, 0.19979802462452184, 0.14025397310220855, 0.20058639626412433, 0.2361510126547573, 0.22389397434753927, (-0.14315709769725798, 0.9883938670158386, 0.01564004458487034, 0.048291823267936705), 0.2668531038663013, 0.06710696778238008, 0.056286391352274, 0.07406685636750591, 0.15145016428167507, -0.12218157232198353, -0.12192407852782657, -0.11942452994849564, -0.025264255847731877, -0.1064478214538383, 0.022190767702776015, 0.016846497273495624, 0.02022136640732528, 0.014303575101878553, 0.01849533156092126]}
{'frame_counter': 175, 'label': 'exhausted', 'lma_features': [0.5253419915135603, 0.4974652592984847, 0.22566296486238396, 0.5143450477292851, 0.40075756476173396, 0.17860400449437788, 0.15440468793807655, 0.21292481167925584, 0.2361509717288121, 0.22389397932664973, (-0.13546718955039977, 0.9895121574401855, 0.010721210576593875, 0.04865531921386719), 0.3226475903794367, 0.06920586482081834, 0.06142062636570909, 0.07253889071804627, 0.18645587156659077, -0.11926554111205252, -0.12367790641589867, -0.1466437213400962, -0.0671113703924041, -0.105763865445513, 0.0262256609761593, 0.021688630742540047, 0.033452370300407014, 0.044272709647596845, 0.023573696351733897]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.5245345406253307, 0.5098030844368178, 0.21625974488709612, 0.5831441098793178, 0.4091640864763081, 0.1587739178602004, 0.17004648751671086, 0.22143809812227958, 0.2361509416602084, 0.22389398967852822, (-0.11171131432056428, 0.9919211745262146, 0.018187093175947668, 0.056471428275108336), 0.38337842966295155, 0.07062043531059772, 0.07102257440834023, 0.07004845481696856, 0.21243726470072904, -0.11859392543500372, -0.12199094781858447, -0.15539205157707672, -0.09306833892715485, -0.11062308256574507, 0.024514068153237527, 0.010220292076445215, 0.02769990846911053, 0.04022044962252489, 0.018246887162016737]}
{'frame_counter': 185, 'label': 'exhausted', 'lma_features': [0.519333527450195, 0.5186827619026685, 0.21577806966971744, 0.5899101027392127, 0.41567311274932023, 0.14032172666012968, 0.18219031191785326, 0.22537486146165842, 0.23615099328906236, 0.22389401097730674, (-0.08347396403551102, 0.9941997289657593, 0.033694297447800635, 0.058118339627981186), 0.4057396726558446, 0.07556768755843457, 0.07581772179867854, 0.06684870510844751, 0.21883681801304816, -0.11429972917526486, -0.13194044546131448, -0.17534991383878426, -0.17634547687325486, -0.12396690001358836, 0.02820677306030882, 0.01894874532287881, 0.02722121769891405, 0.08422643997301696, 0.02334552312711688]}
{'frame_counter': 190, 'label': 'exhausted', 'lma_features': [0.5070716427673956, 0.5222494905907294, 0.22421202615161578, 0.5831560187683091, 0.4193889818175488, 0.12390594740822067, 0.18451602969230535, 0.224159929033214, 0.2361509797635457, 0.22389398874912092, (-0.05581933930516243, 0.9960152745246887, 0.04910258278250694, 0.048318182677030565), 0.4224280091955414, 0.08465209951039712, 0.0933265908269125, 0.06286839974715251, 0.20494863023415574, -0.10512943544970164, -0.12288407501592459, -0.16121288713856233, -0.20573713347009126, -0.12016318571646194, 0.022540411063128863, 0.009276312570797125, 0.015451205527025084, 0.030941008594489797, 0.006350059067085483]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.48649712089116304, 0.5136979835854085, 0.23473853841229947, 0.5399888736922736, 0.41445628001485674, 0.11731371180664993, 0.1705937632683726, 0.21555053137153118, 0.23615100810505135, 0.22389403563681598, (-0.0359631959348917, 0.9965280413627624, 0.06757916063070298, 0.031476781517267224), 0.4096118243903035, 0.09182896982130791, 0.10831659342456382, 0.05946371449307467, 0.18099097432384362, -0.09902340637007667, -0.10556967934931503, -0.11505935678537983, -0.18294242764890098, -0.11134478396983448, 0.016347587578899953, 0.01847630921644666, 0.046554041261849394, 0.023933112672420886, 0.014132533874019713]}
{'frame_counter': 200, 'label': 'exhausted', 'lma_features': [0.4564733800300159, 0.4859922963855148, 0.2395686676723458, 0.47504064318138045, 0.39494551866306643, 0.12972526795419836, 0.14350298633161981, 0.19584593578196655, 0.23615104327389796, 0.22389398690446538, (-0.03181962408125401, 0.9960701584815979, 0.08076196163892746, 0.017105253227055073), 0.35894840261548877, 0.0893723758609342, 0.10575889364663307, 0.05844452886825606, 0.15361445040165572, -0.0969845916662777, -0.07855007664546808, -0.06929975078803102, -0.14384085139370362, -0.0982585308217454, 0.014276828116865745, 0.027084717009706466, 0.05120445180063856, 0.049496440146686804, 0.021283419350377746]}
{'frame_counter': 205, 'label': 'exhausted', 'lma_features': [0.41864363442295205, 0.4422178908148888, 0.25181233775256884, 0.4003581718411493, 0.36101817765755495, 0.15965114414795079, 0.11912333168340095, 0.17264580743157398, 0.23615102688574102, 0.22389396609925888, (-0.037709185481071474, 0.9958450675010682, 0.08083488494157791, 0.01796833463013172), 0.29051005985115913, 0.0766913242501702, 0.09157758629031704, 0.05776355019107636, 0.12542517092753508, -0.10604407478922587, -0.06438926004206796, -0.04685697013925166, -0.12295461979032907, -0.09234781717750719, 0.031600523372302944, 0.03320810294709148, 0.024582642284968287, 0.027901738347647354, 0.02515445600660896]}
{'frame_counter': 210, 'label': 'exhausted', 'lma_features': [0.38686796423681635, 0.39414634362556117, 0.2783764810827597, 0.3237180057557276, 0.320900990496061, 0.1983488539901778, 0.10732330664124823, 0.1544870412367653, 0.23615106403605174, 0.22389396044771934, (-0.045613056421279906, 0.9958509922027587, 0.07143898010253906, 0.03245806507766247), 0.2278585798752971, 0.05998097982366089, 0.07344610902112123, 0.057350170888440986, 0.0979853810560376, -0.11542942801985615, -0.07268867940795645, -0.04023225114932917, -0.11651365450598541, -0.09625074235304586, 0.028897829269183068, 0.02587382231876066, 0.010961718009468198, 0.01851620946640757, 0.020589030811066136]}
{'frame_counter': 215, 'label': 'exhausted', 'lma_features': [0.37950024826569984, 0.34934394876018593, 0.3104509072243975, 0.2520015736323198, 0.2813740601060756, 0.23806742231471256, 0.10531909370114052, 0.1436294547632139, 0.23615100435089942, 0.2238940406166378, (-0.05434129163622856, 0.9955029845237732, 0.05850271657109261, 0.05050741657614708), 0.18309979838395712, 0.0523925900667052, 0.05721162126642905, 0.05829915824498374, 0.07444582810162349, -0.12005242623176161, -0.08485163761077491, -0.03471283491063602, -0.11333259332436905, -0.10258273819901535, 0.018479487211995434, 0.01536775554353643, 0.011853071785406497, 0.01507115271264192, 0.01447643532878735]}
