{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.21358946197763745, 0.26940615478049573, 0.21648611232277437, 0.3057479798695809, 0.1533939924188629, 0.10777401902065946, 0.28730339566130364, 0.2966377095277514, 0.2361510528673621, 0.2238939419463934, (0.025480859726667405, -0.021271425858139993, -0.19435548782348633, 0.9803689122200012), 0.23272852953214257, 0.058322010582292874, 0.04525921427214953, 0.028069180722880782, 0.11820077372801518, -0.03706938815353611, -0.03759335344497706, -0.038112502173367875, -0.025593922394661024, -0.032962990715474226, 0.0012281534880095775, 0.0005323381347852208, 0.003805627682249542, 0.001808387117554405, 0.001055642670825]}
{'frame_counter': 65, 'label': 'afraid', 'lma_features': [0.21329138648695437, 0.27167161758406955, 0.21819569808993838, 0.29193237084553586, 0.1538786356779955, 0.10954030663780615, 0.2834189423561723, 0.2969812359975472, 0.23615098068373547, 0.22389405088241285, (0.022730616852641106, -0.020844174921512602, -0.19158582985401154, 0.9809904217720031), 0.2297118384895537, 0.05797166992920398, 0.04458554544876486, 0.02796642715680876, 0.1110865369485479, -0.036140720677877526, -0.036662653762652944, -0.04089835692652195, -0.025278329285865434, -0.03175349623790731, 0.0009595409827453705, 0.0012542479002161547, 0.004418026863090056, 0.0010168392960675685, 0.001570262353303629]}
{'frame_counter': 70, 'label': 'afraid', 'lma_features': [0.21418063176837876, 0.2750451481538928, 0.22049809711912177, 0.2746198575250551, 0.15490373977410035, 0.11137855317447765, 0.28045480893964886, 0.29708079901919604, 0.23615098912461474, 0.22389399663325107, (0.01966669224202633, -0.020166433602571487, -0.18891823291778564, 0.9815880417823791), 0.22155437592700303, 0.05784914292286989, 0.043068817438318904, 0.027892193296284208, 0.10247019556703471, -0.03431263488710989, -0.03533544376161474, -0.045762887518585094, -0.026884015067664076, -0.029502368577439327, 0.002287454983099797, 0.0016388986787525621, 0.0072936173000023195, 0.0032367027690738824, 0.0025921976838661105]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.21521623640282306, 0.2789069350233654, 0.2237538284692926, 0.2548448050368154, 0.15615309684653084, 0.11304007227013613, 0.27820529502937125, 0.29734088400563474, 0.23615100171601305, 0.2238939977381771, (0.017447375878691673, -0.01963913217186928, -0.18668339848518373, 0.9820685505867004), 0.20820227127314234, 0.05789973647636802, 0.040871879159626597, 0.02779552634475576, 0.0926903747114928, -0.0318942958808411, -0.0329071989231981, -0.04910449601558454, -0.027382880133767273, -0.027082039948828306, 0.0028161103963200594, 0.00274848177417898, 0.00580499952356758, 0.0037049203614017714, 0.002971729757588455]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.21607520946315945, 0.2823284875638292, 0.22733833703120995, 0.2342556353929716, 0.1573153492078501, 0.11470079044229964, 0.276050983009816, 0.29788391159807737, 0.23615102903081633, 0.22389397267936767, (0.016563651338219642, -0.01946435198187828, -0.18453547358512878, 0.982493257522583), 0.19168620409815756, 0.05798569283960499, 0.03840697224304247, 0.027693025972234546, 0.0819965512526692, -0.029665695730906973, -0.030519461862122194, -0.05091258724629989, -0.026321862464829628, -0.025244334844628905, 0.0028001161812560974, 0.0030146781566847487, 0.0034053731910070606, 0.0030041184574874915, 0.002475805172223264]}
{'frame_counter': 85, 'label': 'afraid', 'lma_features': [0.21704291167238596, 0.2850702177436893, 0.23065625100263015, 0.21361482480679223, 0.15818224128723274, 0.11668763378636264, 0.2739171412830266, 0.2985904033714065, 0.23615099658753597, 0.2238940027332986, (0.01636061817407608, -0.018877897784113883, -0.18255307376384736, 0.9828784227371216), 0.18845026479004962, 0.057832564737968925, 0.03823889116431781, 0.027629611416055348, 0.07060948193111084, -0.027423330954429052, -0.029078273416154498, -0.0509883578471998, -0.024658934101482097, -0.024010274628468165, 0.002596855290848697, 0.0018846399076326648, 0.0017812656681766201, 0.001860193779665371, 0.0016947241718808766]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.21764739428659652, 0.28705071933678755, 0.23319772624908527, 0.1944688420054749, 0.1585660524536096, 0.11867783816681605, 0.2720074908673446, 0.29927263139167115, 0.23615101073910924, 0.22389401715450283, (0.01548392977565527, -0.016931674256920815, -0.1803438663482666, 0.9833353638648987), 0.18951297552854507, 0.057238280233855895, 0.038413907280568774, 0.027590007729743855, 0.06026664020524501, -0.025886588695803025, -0.028079676289419542, -0.04182452924305632, -0.019910795351170248, -0.02415693845942288, 0.001552959265830617, 0.0013310573266899761, 0.010989146390762683, 0.005368993118405782, 0.001801877517504778]}
{'frame_counter': 95, 'label': 'afraid', 'lma_features': [0.2178419755500979, 0.28847893924462104, 0.23446390615263102, 0.17717591245259645, 0.15869296610622396, 0.11997086207091326, 0.2703437933604879, 0.2997669421003762, 0.2361510147344325, 0.22389400746926494, (0.013656439073383809, -0.012730318680405616, -0.178312224149704, 0.9837954044342041), 0.19619157068212606, 0.05679891044808435, 0.03798482625246763, 0.027547171659569197, 0.050099142379436266, -0.023432453340580636, -0.02509671103971375, -0.04123821089980799, -0.016570427672229143, -0.022460472954885683, 0.0031547807108453013, 0.003449624049036816, 0.002818902708701509, 0.004171831638427895, 0.002458816307262082]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.21868110795711446, 0.2899897267627298, 0.23441896525396663, 0.15616712409700195, 0.15954863703077637, 0.12025008344354467, 0.2690145527919589, 0.29986174019451695, 0.23615101019941961, 0.22389399764879903, (0.010749967209994793, -0.007843509037047624, -0.17655496001243592, 0.984199333190918), 0.20550024819272955, 0.05699597957145971, 0.0364911210122162, 0.027585204597555035, 0.03929728521027511, -0.021891315941878663, -0.021833038561249206, -0.04288235609793662, -0.012746486521355975, -0.0209898621521713, 0.002389919958942274, 0.0035175127712256974, 0.0070676777033099394, 0.004273382491566348, 0.002068132343943783]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.21978306854099558, 0.29179110581528966, 0.23349550568614624, 0.1316000372210136, 0.16148102471746084, 0.11925980623604507, 0.2681995827219387, 0.2996322922722567, 0.2361509988927958, 0.2238940317277076, (0.006559303123503923, -0.004533107671886682, -0.1749939501285553, 0.9845360040664672), 0.21099616708111285, 0.05719346434979301, 0.033814576670708425, 0.027709051455272506, 0.030261085303557506, -0.021038940636540434, -0.01921953686580215, -0.04513952107030315, -0.009966541019102805, -0.020114068133099898, 0.0014294997525439107, 0.0030483404594944816, 0.004802799589653237, 0.0029817077927475695, 0.001763560361248111]}
{'frame_counter': 110, 'label': 'afraid', 'lma_features': [0.22135966808391008, 0.293730977229722, 0.23208232480396784, 0.11139306640253938, 0.1641203405409207, 0.1172412445935532, 0.26781583198355063, 0.2994187094434988, 0.23615099687569208, 0.22389401035004405, (0.0010854328618734143, -0.0024201545631512998, -0.17346414625644685, 0.9848349094390869), 0.2132258863476996, 0.05748906445816525, 0.032756115931810756, 0.02789421385719037, 0.028349946273552355, -0.019765619197400486, -0.017356207141561535, -0.046142229826858464, -0.007937391209537799, -0.01928053536506721, 0.002244680251905094, 0.0026499556364903655, 0.0024757121998942857, 0.0024864400563238812, 0.0019509149500208961]}
{'frame_counter': 115, 'label': 'afraid', 'lma_features': [0.2231842856869855, 0.29545753848075534, 0.23058901841730095, 0.12284820889444639, 0.16713540074994535, 0.11476535121315046, 0.2678761286776794, 0.29916088293975646, 0.2361510348850721, 0.2238939577327311, (-0.006393772317096591, 2.727877836150583e-05, -0.17215103209018706, 0.9850465297698975), 0.21316372513370374, 0.05793663578139825, 0.034555374992496876, 0.02814149402173243, 0.03721447215792745, -0.0175997935741817, -0.015959267698102696, -0.046283884957862016, -0.005599591840706765, -0.018275526017230835, 0.002458229468196074, 0.0016559922652455278, 0.001995432381987104, 0.0029122605470095135, 0.001229472234878838]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.22514164545938783, 0.29667044650908536, 0.22948713995491182, 0.158091295971574, 0.17007714570447224, 0.11200243991446927, 0.26836804134069425, 0.2990900849217673, 0.23615100373529346, 0.22389399849966723, (-0.015169589594006539, 0.0025668036891147495, -0.17138060331344604, 0.9850812554359436), 0.20987265667534505, 0.058502537024960735, 0.03592754633824832, 0.028403435579884367, 0.05320444185788296, -0.017015379310194385, -0.01574675155756763, -0.04325935619263619, -0.0034666512970842277, -0.018964345230065568, 0.0011874545014143127, 0.00114620108228456, 0.004446886611553375, 0.003255128199567421, 0.0012101765489654635]}
{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.22706689107246356, 0.29726320120451943, 0.2290185692847419, 0.20309104347895654, 0.1721419840970299, 0.10913170176851295, 0.2690373455032179, 0.29973799365706444, 0.23615101992918802, 0.22389398187058163, (-0.023290674015879632, 0.0022043212782591583, -0.17191845178604126, 0.9848307728767395), 0.20237636629575534, 0.05900962940016874, 0.03675000361511272, 0.028603733672796637, 0.07216448032662567, -0.017131928238864485, -0.015088003856809409, -0.043567159040614534, -0.0027957325658638397, -0.01973555176087321, 0.0013806035739715877, 0.0006682753633384069, 0.0003358633543042363, 0.0016431308345326184, 0.0020268735852838936]}
{'frame_counter': 130, 'label': 'afraid', 'lma_features': [0.2287040046396765, 0.29696132466368336, 0.22877069337676517, 0.24567835820623146, 0.17305528283552163, 0.10650237589323867, 0.2698779807623931, 0.30102087472699585, 0.2361510765049079, 0.22389395045602045, (-0.03007110320031643, -0.0006122209189925343, -0.17405964136123658, 0.9842733263969421), 0.1932593899205538, 0.05929916090208155, 0.03736386971867857, 0.028751159156328487, 0.09065760445858798, -0.017212790958416827, -0.01471804767407038, -0.039674126385374466, -0.004027768368036306, -0.019947830450749552, 0.0007283948040552161, 0.001277915695605695, 0.00670213137072193, 0.0030895969913598688, 0.0009404304177654541]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.22939900309550237, 0.29607113370665383, 0.22855332742475948, 0.28718555922627415, 0.17285409575293603, 0.10445449867228836, 0.2708843888130554, 0.30229565838783634, 0.23615104711520743, 0.2238939647196781, (-0.035142434388399126, -0.004833701578900218, -0.17679505050182343, 0.9836062073707581), 0.18745207710913242, 0.059360774301816674, 0.03827486422488331, 0.028808444031694146, 0.1078722629199449, -0.019488958091170336, -0.017460346174826124, -0.03829401026178816, -0.004254385497794486, -0.022397991187246644, 0.0026384602912935874, 0.0032756824672830454, 0.0022244504601575893, 0.0018616297336208022, 0.003275218901452033]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.22928604916021228, 0.2940861679769715, 0.2282882774397303, 0.32316604451975456, 0.17139474431042012, 0.10318833571710755, 0.2721242864165306, 0.3032383231380749, 0.23615095765023136, 0.22389402374497833, (-0.03853113353252411, -0.00875553349032998, -0.17921240627765656, 0.9830156087875366), 0.2000508481589784, 0.05924292548689443, 0.04104682327951781, 0.028768284657322667, 0.12304439936063935, -0.021414293850450253, -0.02092995326173281, -0.036484336869158515, -0.0074312138685603945, -0.025025462550884666, 0.0028072776919969857, 0.004033162107512378, 0.004339143061665691, 0.003351230172304973, 0.0031958027988618146]}
{'frame_counter': 145, 'label': 'afraid', 'lma_features': [0.22853807982107546, 0.2908435445121717, 0.2278482930233514, 0.34583858525412614, 0.1687825464953636, 0.10272811348862405, 0.2734065788675737, 0.30385278173781, 0.23615101486096018, 0.2238940029589974, (-0.04063402712345123, -0.010959994606673717, -0.18181653022766114, 0.9824308753013611), 0.2195814972835802, 0.058958763322273, 0.045108928383936514, 0.028663540177245046, 0.13383948369729964, -0.02339315970401208, -0.02442377928662789, -0.02877881251044015, -0.011140618581854495, -0.027478410455977362, 0.0020890410673001, 0.0035290574482750763, 0.007714617845731381, 0.003722766493997175, 0.0025785773429222725]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.2268872967484919, 0.2869748423275262, 0.22745156969375654, 0.35703868933174887, 0.1653724001697913, 0.1029105907949158, 0.27475491392766455, 0.3040854876705824, 0.2361510005957211, 0.2238940009352655, (-0.04067678153514862, -0.011445705592632294, -0.18504451215267181, 0.9818206906318665), 0.230538744775367, 0.0584893502047758, 0.04744620092120456, 0.02848776341322115, 0.13974722517925853, -0.026339150422737056, -0.028565572887349518, -0.02204609005169785, -0.014793285911329645, -0.030691014737468165, 0.003253787691409364, 0.004205266889966374, 0.007645529432592664, 0.0037649349057541333, 0.003293012153610198]}
{'frame_counter': 155, 'label': 'afraid', 'lma_features': [0.22451445658280605, 0.2829842515130993, 0.22746890145570342, 0.35766719074067327, 0.16124469749296727, 0.10360000002380998, 0.27613077043971795, 0.3040505760100499, 0.23615102877891228, 0.2238940350640249, (-0.03845747858285904, -0.011512920446693897, -0.18792735934257507, 0.9813615679740906), 0.23364912811853739, 0.05777538279961565, 0.048177766688260196, 0.02820122249741639, 0.14134664201671168, -0.029780340604178737, -0.032226357252643535, -0.01935861610413266, -0.02039600242180337, -0.033525109546516746, 0.003748801705716713, 0.003693555637837161, 0.0061370272150388025, 0.005690256906867226, 0.00285031023654451]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.2216053212934487, 0.2795187103370538, 0.22791088158172718, 0.35673522915121164, 0.15686421905133072, 0.10459565292659778, 0.2776629207703521, 0.3037455117202056, 0.23615097776645494, 0.22389404754708156, (-0.03466334417462349, -0.01346601415425539, -0.18975126147270202, 0.9811264753341675), 0.23161168156306183, 0.05676835633823879, 0.04780849651743442, 0.027847253170657595, 0.13989862523100166, -0.0329682067527342, -0.03447115176933171, -0.019803119835718034, -0.02465170425543012, -0.035504540665313604, 0.0032819619926845772, 0.002267904027233668, 0.002021046766406016, 0.004463784735230732, 0.002022851016255456]}
{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.2189242225464187, 0.2769518124441926, 0.22827831790310088, 0.35140349632263107, 0.15308184528230204, 0.10530617212464008, 0.2795262324638109, 0.3028473101514956, 0.2361510498138964, 0.22389398658333487, (-0.030456192046403884, -0.01652452852576971, -0.19070406556129454, 0.9810347557067871), 0.23619277089464769, 0.05710457868070747, 0.04877216754365985, 0.027499433484834045, 0.1367283621436583, -0.03504644949994016, -0.035689975132640564, -0.02074218785518744, -0.028983623596589576, -0.0364403429896327, 0.0023279943306591033, 0.0013822561104682046, 0.0015165777285810504, 0.0047824949529141824, 0.0010875879392732814]}
{'frame_counter': 170, 'label': 'afraid', 'lma_features': [0.216507839986645, 0.27507169112700514, 0.22831814120696442, 0.34269354891631904, 0.15015801242294335, 0.10532860180028247, 0.2813021002587216, 0.30164334629993084, 0.23615102356900902, 0.2238940260424583, (-0.02722318172454834, -0.018392110615968703, -0.19117920994758605, 0.9810048460960388), 0.24098635111604136, 0.05836839978858044, 0.04980185417532899, 0.027182905942507447, 0.1318794839650336, -0.034760761977166564, -0.03481915319146064, -0.020573212548069507, -0.03188707036922716, -0.0357353009417983, 0.0007223623725605042, 0.0009743522094179729, 0.00017333255987687563, 0.004687962653531789, 0.000868193464528502]}
{'frame_counter': 175, 'label': 'afraid', 'lma_features': [0.21443156339362107, 0.2738558459175807, 0.22819618648733747, 0.3299318840849677, 0.14810958069292013, 0.1048982884520896, 0.2824932238996987, 0.30060832092595, 0.23615103158822442, 0.22389398820269046, (-0.025106726959347726, -0.018832556903362274, -0.19227128922939302, 0.9808395743370056), 0.24106546598680176, 0.05952147775312548, 0.04988491899484778, 0.026918504969266982, 0.12541860190329765, -0.03442215340625708, -0.03384709821521159, -0.021290396519905514, -0.03512928325874036, -0.03431962525354371, 0.0007981895911735753, 0.0011749663242349175, 0.00116269303369638, 0.0048429540169824745, 0.0016053849591810714]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.21301022331419203, 0.2735787284162455, 0.2288688856727003, 0.3145391058034065, 0.14690599894164785, 0.10492411947924514, 0.2830541003873571, 0.29993990357199973, 0.23615098255351236, 0.2238940379535629, (-0.02297665476799011, -0.019092195481061936, -0.19371375441551208, 0.9806028485298157), 0.23853564379480446, 0.06054761147440837, 0.04938601938206487, 0.02672934429828293, 0.11822765699048492, -0.03403816824775388, -0.03371274069012679, -0.021696041506317782, -0.0362374113174686, -0.03299765059999919, 0.0005738855491934222, 0.0011195773007977245, 0.0017695898579537306, 0.003989229234810792, 0.0016458957725219152]}
{'frame_counter': 185, 'label': 'afraid', 'lma_features': [0.2124139092454729, 0.2739211897439147, 0.23024700826701064, 0.298972931761611, 0.1461631470907852, 0.10522357568675841, 0.28310562349374313, 0.2994053217127646, 0.23615101841489206, 0.22389401781630575, (-0.020732787251472474, -0.0185700636357069, -0.19504960179328917, 0.9803980469703675), 0.23428741255405056, 0.06116663267748077, 0.04849373391768476, 0.02654068220832733, 0.11081010746970035, -0.031504633724050116, -0.03195965296551047, -0.02055710654438115, -0.0362789032165035, -0.030468166889811563, 0.002679872922200911, 0.0018885376598689518, 0.0015376735277007499, 0.004215357742433291, 0.002747309822311626]}
{'frame_counter': 190, 'label': 'afraid', 'lma_features': [0.21162097750971356, 0.2741987404612976, 0.23171787729957574, 0.2839026192559236, 0.14573907117938278, 0.10560941442069971, 0.28283796677817474, 0.29892029072149967, 0.23615100972748113, 0.22389401330656486, (-0.019580352678894998, -0.016261054575443266, -0.19706148207187651, 0.9800600409507751), 0.22840844945057087, 0.06128137103850637, 0.04724527202206449, 0.026378003172630875, 0.10340003096470803, -0.028595701900311316, -0.029556614037145233, -0.0184875866025061, -0.03563575556110655, -0.02774280485079835, 0.0032554650273037005, 0.0026804198113379286, 0.0027804565091121723, 0.003988553253919523, 0.002880234456134165]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.2110848659369497, 0.27411016779612657, 0.23251609431700043, 0.2696357326432882, 0.14588397675121265, 0.10592820667506604, 0.2824168427680173, 0.29832405884548274, 0.23615100279955867, 0.22389404759016768, (-0.01946457624435425, -0.013347816653549671, -0.19993931353092192, 0.9795232295989991), 0.22024718765626594, 0.06119254431899899, 0.04554445510438217, 0.026323652764521442, 0.09581831794471717, -0.02611280328456047, -0.026491444162925825, -0.01605639318799624, -0.03559107901643356, -0.02504221158255004, 0.002801996384648322, 0.003251853476382267, 0.0026411089054498467, 0.0024095632893328315, 0.002742658526822046]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.21079532430007666, 0.2734856376644645, 0.2320647998175176, 0.2551397447851631, 0.14654833931974415, 0.10606208360293586, 0.2820444015967262, 0.2974195287709189, 0.23615098577604693, 0.22389394349950562, (-0.019568203017115593, -0.011186484806239605, -0.2032827615737915, 0.9788599610328674), 0.21078956090562184, 0.061138332284876765, 0.0436325813812377, 0.026406169389418505, 0.08842117475871067, -0.023920384115545017, -0.02379159823500094, -0.013138776149844591, -0.03167233133366983, -0.023050618921206512, 0.002304810635992109, 0.002833107965248578, 0.002918988420098428, 0.004276283460969297, 0.0021445838192957773]}
{'frame_counter': 205, 'label': 'afraid', 'lma_features': [0.21123164764458593, 0.2726117794772984, 0.23079838551208992, 0.24126853079679544, 0.14751051762090453, 0.10627896711192197, 0.28187588172098815, 0.2963408361271, 0.23615099336190007, 0.22389399015092737, (-0.01955125369131565, -0.00899303201586008, -0.20670197606086732, 0.9781664967536926), 0.2011913411645095, 0.06102725086784887, 0.041739836609012385, 0.02660656517195944, 0.08120170589303154, -0.02114805777708978, -0.021296195011306706, -0.010668162895170388, -0.02919704591896002, -0.020895735111883494, 0.003446790862297568, 0.0030534885676633144, 0.0029358653667731415, 0.003801264983036174, 0.0033217565896255107]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.2117965595229607, 0.27140535094983803, 0.2294918936765627, 0.22611294055084585, 0.14813819543644025, 0.10646829996900405, 0.2818333840474353, 0.2957521138020331, 0.23615098825988667, 0.22389401150111582, (-0.019758272171020507, -0.006469000410288572, -0.21000596582889558, 0.977478301525116), 0.1979072192909132, 0.06069294504722246, 0.0411764299076018, 0.02683253563503441, 0.07366503423333977, -0.0174169024259398, -0.017829925054937728, -0.007567204810637426, -0.02766298221069782, -0.018680520014358975, 0.004029741864957764, 0.004344130669554292, 0.004161952810437497, 0.00398279551026438, 0.0030571999074746527]}
{'frame_counter': 215, 'label': 'afraid', 'lma_features': [0.2121268800869913, 0.2699186748241462, 0.22856981995377526, 0.20717453059819982, 0.1478828059410628, 0.10654148138010995, 0.28172252019640076, 0.2960666017204091, 0.236150986434908, 0.22389400793549147, (-0.019572199508547782, -0.004383905371651053, -0.2130188524723053, 0.9768417119979859), 0.19256463589262485, 0.06012733392754158, 0.040170791944128856, 0.02698584236592364, 0.0655447941005978, -0.013857063982241503, -0.014661989735383595, -0.006363164782440227, -0.02821357189112796, -0.0160917669335704, 0.003890346276068467, 0.003801966097168016, 0.003200868586982386, 0.006122214365833795, 0.0028413318442282033]}
