{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.9101897935997609, 0.4987928586698208, 0.40384751511890277, 0.5496949418037577, 0.5112640363983498, 0.42315573406553025, 0.33040420020132094, 0.25874985818170426, 0.23615100575533327, 0.22389401549352797, (-0.008521182555705309, -0.016475099697709085, 0.04756425991654396, 0.9986914157867431), 0.5699120535568646, 0.18543072363255572, 0.07912689813981993, 0.16475532528126954, 0.19711014479814395, -0.1414200452952199, -0.08046572856872942, -0.07522644133075727, -0.11801224392657296, -0.09696623861870271, 0.01621019054842108, 0.014887050642220557, 0.014054352195108798, 0.023904299414519506, 0.006807134933602145]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.8350091364560039, 0.4483179543809002, 0.36078511420960735, 0.49199318897021527, 0.4845863891419471, 0.4112135151545995, 0.3084911760880908, 0.25019719174876565, 0.23615104050199126, 0.22389396199952, (-0.008845444768667221, -0.00942354639992118, 0.055868052691221234, 0.9983486056327819), 0.471772697853412, 0.14890447618941507, 0.07368495917911458, 0.16842812614945651, 0.17018793144393587, -0.14675705632044808, -0.05501450961516235, -0.0666907458002446, -0.13073104946975073, -0.0823424007000943, 0.01031383456642434, 0.0279756474434701, 0.010080856663475177, 0.0187939632527665, 0.015998055648539143]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.7395069080487836, 0.3882974235763673, 0.32141267161289494, 0.4172345242806103, 0.45293362452705227, 0.4043493566565992, 0.2827464166144743, 0.2458457730202353, 0.23615100077869028, 0.22389401616278226, (-0.01099630631506443, -0.0004095809475984424, 0.062075267732143405, 0.9980063557624816), 0.382963719307341, 0.10459488129354748, 0.0648172471936601, 0.16356570186615704, 0.1394703821300769, -0.14989446903476297, -0.023144928435945858, -0.0511464657083855, -0.12607197388429184, -0.07816017540496906, 0.024621926384273803, 0.034226366262074856, 0.017902937948169117, 0.015591986515604844, 0.012574294075490608]}
{'frame_counter': 70, 'label': 'happy', 'lma_features': [0.6646247369360933, 0.3530028189890154, 0.3036089167209247, 0.33879463645084845, 0.43734101340152287, 0.4057680918814871, 0.2680494246324975, 0.2464892475449199, 0.23615100288365504, 0.22389398420427242, (-0.011821319162845612, 0.007771468348801136, 0.06661553531885148, 0.9976753473281861), 0.32304858588979346, 0.054252898873855405, 0.054170202794058576, 0.1585869600991052, 0.10799781195294104, -0.16009314581590817, -0.016043286678837587, -0.0469728043220322, -0.12323829538204047, -0.0795108636458867, 0.0288398531067911, 0.03864210129081444, 0.01713970282397621, 0.007851255724284497, 0.013114941632694296]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.6300501485812962, 0.3263682688683462, 0.2992512978968137, 0.26098943387390056, 0.4212029892047341, 0.4045553595101451, 0.25360461815981405, 0.24731302828448004, 0.23615097987227038, 0.22389404435888274, (-0.010536816157400607, 0.021550693176686765, 0.07011349201202392, 0.9972373008728027), 0.25846582326291656, 0.03849350224520139, 0.04506721272703958, 0.15211135715425933, 0.07533994656023212, -0.15546132972412083, -0.05280837360210755, -0.044675275028978105, -0.12006779945945506, -0.0789361385227842, 0.023319169359112064, 0.038444360925133876, 0.015202528768275584, 0.013916470620115692, 0.004766229385089745]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.6739047817656103, 0.323407487173698, 0.33994105234354655, 0.1831598305844839, 0.4113740934314346, 0.42546234107958564, 0.2467701173633694, 0.2602394045202354, 0.23615098645788918, 0.22389400217279212, (-0.007169241271913052, 0.04280256330966949, 0.07240937650203705, 0.9964071750640869), 0.2433622098529867, 0.06660428471632547, 0.041165329886190025, 0.15798684611768005, 0.04407437796969928, -0.14694280827725745, -0.06044385656483537, -0.04298389136387844, -0.11737847596644682, -0.07937857348117502, 0.024328413676931265, 0.02816331848269948, 0.007987675924101403, 0.009105475521167071, 0.003250116127250232]}
{'frame_counter': 85, 'label': 'happy', 'lma_features': [0.7407580757561519, 0.3424187089035642, 0.3744229425513339, 0.13498445057488975, 0.40751837937134205, 0.4410674377484566, 0.24665674964067139, 0.2738209605619944, 0.23615099245019847, 0.22389399604219676, (-0.002413175726542249, 0.0653939612209797, 0.0735013484954834, 0.995125412940979), 0.2789227823332992, 0.10418787212275633, 0.04253180205226085, 0.16117619191389246, 0.035531570909422314, -0.13666043890909452, -0.06524953119310563, -0.04563716613638686, -0.1133134082823359, -0.07735161994414798, 0.01980372553997356, 0.008047752912057482, 0.00631508939493705, 0.012806040198400273, 0.003302435387811398]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.8095871222248233, 0.3755839787752809, 0.41434806695443704, 0.1995989899129107, 0.4088915212302148, 0.4594297951143269, 0.25122360239201325, 0.2888949197237534, 0.2361509396826663, 0.223894047801932, (0.003022643132135272, 0.08412415087223053, 0.07328254133462905, 0.9937398552894592), 0.37064160268823926, 0.13947069000084542, 0.04679743032289586, 0.16047437763605762, 0.0624237992499011, -0.126348532359299, -0.06525747129023216, -0.04362946580723272, -0.11198374314653183, -0.07542528047873766, 0.012339743854228175, 0.004185959697618436, 0.004907067694596097, 0.009127776817184291, 0.006991575330083196]}
{'frame_counter': 95, 'label': 'happy', 'lma_features': [0.8678727857582315, 0.4143149036411229, 0.4523672761805038, 0.2885004030644499, 0.41470691767732093, 0.4772850772451669, 0.25751063358706794, 0.3031704512314568, 0.23615093793922223, 0.22389400991261277, (0.007855011429637671, 0.09635362625122071, 0.07137328386306763, 0.992749285697937), 0.45209547657493987, 0.16943582568997984, 0.049278183820634355, 0.1540077912157351, 0.10058970277368544, -0.11697184744417645, -0.05810700074969161, -0.04346134321251913, -0.11684988186503761, -0.07391509846824712, 0.010710576945142124, 0.02066523442135425, 0.01306478957058645, 0.012047338989990407, 0.010370944318254343]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.9110098370033973, 0.4522116735570984, 0.48331889079723955, 0.38656298156683705, 0.42398461270606774, 0.4923384813517452, 0.2652395420323705, 0.3151789493526282, 0.23615097396187731, 0.22389397383869966, (0.010331412218511105, 0.10393461287021637, 0.06766456514596939, 0.9922234296798706), 0.5210697693242881, 0.19263173073084666, 0.05202523355991846, 0.14382378262918305, 0.14040093400591722, -0.10600756539809883, -0.05918343143318075, -0.0428500620627914, -0.12114813246440972, -0.07602199390367478, 0.015411720355595392, 0.025257888953676973, 0.01016675218031779, 0.007270736835648903, 0.012456289432953255]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.9426979593368006, 0.4842247144136508, 0.5063306146937672, 0.4762300898524355, 0.4355949343316331, 0.5041603706417108, 0.2739200789637796, 0.32472549779395826, 0.2361510553599901, 0.2238939873738966, (0.011780687049031258, 0.10978440195322037, 0.0645423948764801, 0.9917862057685852), 0.5803004761880166, 0.20920734467615615, 0.05958490102156977, 0.13402261171049815, 0.1761513650004277, -0.09806203974208269, -0.06909285275935131, -0.044232704830467755, -0.11398330415934088, -0.08127617803787722, 0.02441460305184621, 0.01896625096435758, 0.009029916036117734, 0.009666146536992723, 0.010997194865409708]}
{'frame_counter': 110, 'label': 'happy', 'lma_features': [0.9594995963140012, 0.5052790893486367, 0.5209032598212403, 0.5432273442646791, 0.4452718341349214, 0.5121013894050599, 0.27857450087673746, 0.3313008254471834, 0.23615099838787232, 0.22389402841954326, (0.01290150936692953, 0.11255146712064742, 0.06437915116548538, 0.9914740443229675), 0.6332362517050062, 0.21907286232245812, 0.06918463021984148, 0.12747897406411726, 0.20338035911487898, -0.09642174124742077, -0.08032929988880642, -0.05437436096351327, -0.10495671244017342, -0.08703623646303163, 0.017388607370721326, 0.0164568266502652, 0.010361908505006958, 0.014290941889332094, 0.006521238814941673]}
{'frame_counter': 115, 'label': 'happy', 'lma_features': [0.9595736729055284, 0.5106782035971322, 0.5253174050155397, 0.5828493687541361, 0.44862442843219064, 0.5147744953292921, 0.2775013420872324, 0.3337161848879297, 0.23615101457518453, 0.22389402047242696, (0.012025513127446175, 0.10813708156347275, 0.06698772013187408, 0.9918003559112549), 0.6661554560336571, 0.22063581320229947, 0.07550862088733733, 0.1262569227757997, 0.22028778057056386, -0.10404200403881875, -0.09004721803651541, -0.06338088922813345, -0.0942445491507034, -0.09581549321609663, 0.02136742598963808, 0.012932298931176228, 0.009701285313907262, 0.02373545111447255, 0.009167163595094556]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.9557555023795151, 0.49873320459336457, 0.5166121321003692, 0.5990737574518143, 0.4440073058330613, 0.5103616739025152, 0.27046334160389823, 0.33047981040674895, 0.23615098455212752, 0.2238939724559137, (0.008286234643310308, 0.0963330939412117, 0.07257941365242004, 0.9926535964012146), 0.6724587258751522, 0.2135804620762754, 0.07890339368977146, 0.1311157047601807, 0.22730477648669525, -0.11286951920854177, -0.10797671596184984, -0.07711030313027804, -0.08982626811198938, -0.1075097065636112, 0.019116905957604426, 0.02080519704232419, 0.014875441363484933, 0.006685218358545262, 0.011752132899723126]}
{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.9318383637575809, 0.47027046367276426, 0.49451439611808967, 0.5955526893114704, 0.43267602892964147, 0.4988614954783893, 0.2583150160604196, 0.32149843463154076, 0.2361509959350633, 0.22389396178296422, (0.002021356066688895, 0.08165754824876785, 0.0792623832821846, 0.993488872051239), 0.6441057674762053, 0.20060711663556297, 0.08367473665483491, 0.14059264546384376, 0.22179046987177226, -0.11047378450614284, -0.12980580236471106, -0.10468421599227368, -0.09271487531629015, -0.10907642887714741, 0.011377019286689044, 0.02638516731704663, 0.031849984163258085, 0.009297403498832109, 0.002362703552640308]}
{'frame_counter': 130, 'label': 'happy', 'lma_features': [0.8874229735098473, 0.42762924264328445, 0.4628057733530402, 0.5695508636137802, 0.4181216291835799, 0.48297968256481044, 0.2445166820180677, 0.3087953110545248, 0.23615098029767986, 0.22389397457170396, (-0.005543313082307577, 0.06613376438617706, 0.08160801082849503, 0.9944397449493408), 0.5813280475353364, 0.1805501448952608, 0.08423546438779447, 0.15141802191368453, 0.20352362701126658, -0.09700046757026935, -0.1409685820065257, -0.12747176657160753, -0.08711669161317344, -0.09895476941209995, 0.020904621876042855, 0.014279917470244619, 0.02645643497333452, 0.011044930755394857, 0.010343458230386491]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.8224033474275945, 0.3740099805165751, 0.4240648954900374, 0.5140587585293327, 0.40331682012967285, 0.46459845902913166, 0.23400681448061164, 0.2936832564588286, 0.2361510096269292, 0.22389395217114708, (-0.009974741749465466, 0.055108045041561124, 0.0809476688504219, 0.9951411366462708), 0.4995207763300307, 0.15166839313759614, 0.0791449219994338, 0.15873924540297746, 0.1768075475493586, -0.06918323326238368, -0.14422577454058566, -0.1315968843319325, -0.06931568917937471, -0.08744572614024984, 0.033828250073494076, 0.016492358915200886, 0.013106212433066535, 0.018241620809812915, 0.015642502842188606]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.7386733242296856, 0.32112347811690095, 0.38482245792194797, 0.43885994290293845, 0.3919940627888021, 0.44707260061090937, 0.22832096754771075, 0.27856347063638226, 0.23615096453840795, 0.22389398752173223, (-0.009002520702779293, 0.05249527096748352, 0.0802468940615654, 0.9953505873680115), 0.4112384493805852, 0.11642034612089443, 0.07069885296670475, 0.15849144483147454, 0.14671196535693962, -0.028279685096086034, -0.14165058300181083, -0.12527655899451354, -0.048816113577437946, -0.08459107985176013, 0.04228553057540927, 0.030288979030825246, 0.029640650038892078, 0.022960442976246245, 0.02053248318556296]}
{'frame_counter': 145, 'label': 'happy', 'lma_features': [0.6476881021757022, 0.2877696184889368, 0.3393115270691582, 0.35743686875984476, 0.38875644116557845, 0.425401681178868, 0.22835306182927367, 0.26338967071204655, 0.23615103241647892, 0.22389397263363314, (-0.0068491952493786815, 0.05082537829875946, 0.07940203696489334, 0.9955219864845276), 0.332483415171753, 0.06821869864907773, 0.05974805965706742, 0.15099900911355355, 0.11438221656505214, -0.012253873795038957, -0.15614247548859647, -0.12668713188876207, -0.04542706382122299, -0.08192581068177936, 0.039035512104976744, 0.026905490166765016, 0.00781991444007201, 0.018339555589709313, 0.015121564058605352]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.6159291820614529, 0.2877687134486536, 0.33249242185562544, 0.2712508734355039, 0.39703043130691906, 0.42450361510441714, 0.23647878473910366, 0.2630193462590872, 0.23615096534811936, 0.22389406831896436, (-0.006383256893604994, 0.04256253242492676, 0.07842539250850677, 0.9959851026535034), 0.2792285601992929, 0.028021272534524577, 0.04791187262348265, 0.1521757803316317, 0.08102770580694535, -0.04198449402730267, -0.15713400160871374, -0.12127334898418, -0.04790016006395534, -0.08362795079030386, 0.030210961653285573, 0.03155041686917945, 0.011771141689945308, 0.012704761372909115, 0.008801956104229026]}
{'frame_counter': 155, 'label': 'happy', 'lma_features': [0.6701860688928366, 0.317749903330977, 0.3336457461885802, 0.19010028103829957, 0.4156668140046366, 0.4190784854245487, 0.25216843171593506, 0.26318249819711464, 0.2361510118127082, 0.2238939907516392, (-0.0075833859853446485, 0.02641945369541645, 0.07660607844591141, 0.9966673374176025), 0.2544243068455715, 0.04905641243843197, 0.04267812899173109, 0.15740086564807346, 0.050193771061003936, -0.06358547950760125, -0.14843402481209111, -0.11560647887867126, -0.05014900256428867, -0.08432326490501993, 0.022803779647839726, 0.024087591509079173, 0.012256612596306182, 0.006939405147798148, 0.0024673219358620486]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.7519158636060813, 0.3647262235036558, 0.3553934179977729, 0.12665228064777603, 0.44114919879187653, 0.4195137911621936, 0.27253713007931346, 0.26572450641993656, 0.23615101015098303, 0.2238940108695247, (-0.010143421590328217, 0.005556195206008851, 0.07259843945503235, 0.9972734332084656), 0.2777357337082922, 0.0945269448953377, 0.04048964641046033, 0.16502962566785095, 0.034160047412496265, -0.07432934757217444, -0.13621114094839484, -0.11146231007640782, -0.04778761280856048, -0.08069142979226976, 0.013396279025676064, 0.016289220915276997, 0.012071499464677197, 0.005304144481798766, 0.006337624306302954]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.8403380521774577, 0.41854221904573974, 0.39120275704368945, 0.17415886557687746, 0.47020657456021053, 0.4269975613668719, 0.2949567153871473, 0.27024868837069094, 0.23615099013032775, 0.22389401337382106, (-0.013355165533721448, -0.01568728880956769, 0.06675697714090348, 0.9975372195243836), 0.38626102599835377, 0.13922408944980544, 0.04513617600457638, 0.16909302786650332, 0.05361558167412108, -0.07342115175824894, -0.1256992409605763, -0.11278022101144218, -0.043004776483619556, -0.07612079286323742, 0.009906321840694506, 0.012282159837555809, 0.016392259689506767, 0.009057473030960512, 0.010795653703296826]}
{'frame_counter': 170, 'label': 'happy', 'lma_features': [0.9208280696269868, 0.4722862880507395, 0.433121559520597, 0.270098314321897, 0.49974330351882623, 0.44070120772113697, 0.31723170404333245, 0.276601089458588, 0.23615098248031438, 0.22389406237367354, (-0.015897334925830363, -0.03280214667320251, 0.0609310120344162, 0.9974661588668823), 0.4996325078825157, 0.18038439376948093, 0.0493347386417309, 0.1667642655331058, 0.09204492397942571, -0.06435253427445535, -0.1167975932854378, -0.12224619367868048, -0.04000384688390901, -0.07313279073541983, 0.018322174729218103, 0.011670583511860073, 0.019587814814313608, 0.014450061308986215, 0.013360723292052236]}
{'frame_counter': 175, 'label': 'happy', 'lma_features': [0.9863872893439256, 0.5210947471632473, 0.4747918965374359, 0.37600570570674924, 0.5271709786792932, 0.45762867549908937, 0.33764915464575057, 0.2850422097489307, 0.2361510256929325, 0.2238939498357479, (-0.017966270446777344, -0.044655647873878476, 0.05674028247594833, 0.9972233533859253), 0.613941098926258, 0.2152760305431825, 0.05330801950445012, 0.15834127152687655, 0.1346197087765208, -0.06034009755143277, -0.10824446313772998, -0.12861148621297547, -0.041190235045746204, -0.07383729226298756, 0.02195044287935749, 0.01309030904011408, 0.009551854948342764, 0.012600810126550857, 0.013630790362452698]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [1.0340951929821416, 0.5618591160799994, 0.5109017882786768, 0.477299214616417, 0.5504868450502552, 0.474172848382752, 0.3549995020202611, 0.2945303573087331, 0.2361510238832205, 0.2238939518761438, (-0.02025294564664364, -0.05311548113822937, 0.054982274770736694, 0.9968653559684754), 0.7099677932129739, 0.2426833662072346, 0.060152874225573805, 0.1464834177803487, 0.17424136048729544, -0.06489277279590377, -0.10067630483146958, -0.12765057162611487, -0.04514909398429715, -0.07980638766081107, 0.0202839201389967, 0.018932125365694996, 0.004363022754174074, 0.00901147902293695, 0.0125698322211934]}
{'frame_counter': 185, 'label': 'happy', 'lma_features': [1.0603843537999345, 0.591505461364122, 0.5352840564514082, 0.5580370805354085, 0.567616692900626, 0.4857010467639088, 0.36775535920132574, 0.3011989779723362, 0.2361509895387001, 0.22389407957388857, (-0.021240970492362975, -0.0550412192940712, 0.058929874747991565, 0.9965150952339172), 0.7838853604833234, 0.26076627438994804, 0.07148394917301955, 0.13539451589892804, 0.20583584656603704, -0.07081034140333597, -0.09932280471572767, -0.11081868526328983, -0.04737493232725157, -0.08746053423771685, 0.012686465170677678, 0.018408496824086584, 0.01900019577334609, 0.005417326151714998, 0.007658613460656998]}
{'frame_counter': 190, 'label': 'happy', 'lma_features': [1.0647003700775952, 0.6067331869709482, 0.5429422406732235, 0.6062111211333641, 0.5761493679264323, 0.4884822894632904, 0.3742576161112108, 0.30310603005203796, 0.23615098849137328, 0.22389402782428527, (-0.01859196349978447, -0.048948784917593004, 0.06998257339000702, 0.9961614847183228), 0.8266416394994358, 0.26745035115652144, 0.07919930533654311, 0.1293390203713355, 0.2258161062816922, -0.08119790075163813, -0.10269476714329695, -0.09724540404367654, -0.060468485979593214, -0.09774856103928252, 0.019460878925666895, 0.016963019796196778, 0.01954159943176561, 0.013636819074485612, 0.010668526507523193]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [1.0615844545581254, 0.604745464906659, 0.5326778941623307, 0.6208962963324739, 0.574663812221776, 0.482320553013437, 0.37390726772145966, 0.29935826361400675, 0.236151027414563, 0.22389396466404293, (-0.011957131884992122, -0.03898460417985916, 0.08559447079896927, 0.9954766392707824), 0.8335122350069956, 0.26407157808862947, 0.08260227297394505, 0.13153920122132745, 0.2332870595863113, -0.09983936491786889, -0.10742399423363173, -0.08822861205649993, -0.07848865010015439, -0.10883769288082848, 0.023595768908325578, 0.016568903822733405, 0.013585763370063557, 0.018185853344581508, 0.011681089950742086]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [1.0416064989249294, 0.5861090969023173, 0.5058214226713509, 0.617492937067323, 0.563356588986165, 0.4685659037482323, 0.3664301177965009, 0.289720162074657, 0.23615098841813845, 0.2238939811490356, (-0.005182651057839394, -0.032466423138976096, 0.0969490572810173, 0.9947418332099914), 0.7967729970750252, 0.25068626337700073, 0.08660330022042734, 0.14100839993465675, 0.2274245776350669, -0.12342430737689711, -0.10059509613013232, -0.09103208501378408, -0.10677271111460167, -0.11168459437334857, 0.029747742892052766, 0.014026796488374356, 0.00861200444102909, 0.029941002073068997, 0.0030837011521636054]}
{'frame_counter': 205, 'label': 'happy', 'lma_features': [0.9998886107820669, 0.5532611888224108, 0.4648490601421244, 0.5903892583646106, 0.5440256501417509, 0.4495170290559544, 0.3533179635401991, 0.2756861656507816, 0.2361509518829612, 0.22389401814017695, (-0.0005016534647438675, -0.03028103932738304, 0.09907685667276382, 0.9946180582046509), 0.712622056830735, 0.2274660851749403, 0.08615078751522268, 0.15397892106316657, 0.20738658636566645, -0.13406849629632403, -0.08444590244702728, -0.08382953148740492, -0.13127369572201436, -0.09985165512713359, 0.016135636635105585, 0.021230116461212586, 0.008771219178213765, 0.02504956545530258, 0.011852937340303417]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.9335032076523356, 0.5055241545018885, 0.4104568698768588, 0.5264014668443714, 0.51735648982733, 0.42759894212045674, 0.33409738763139163, 0.2600401007805053, 0.2361510325099374, 0.223893974732692, (-0.0020796931439690525, -0.029948321729898454, 0.0989184707403183, 0.9946414709091187), 0.5930971542805759, 0.18990918326470374, 0.0798506276994811, 0.16579617610095895, 0.17755322368002874, -0.14082653705070325, -0.06129877772370852, -0.06506833175318986, -0.13542048037949633, -0.08817763621160384, 0.013033771293537789, 0.031108157264349998, 0.019456810465877907, 0.011964590709602627, 0.017772404239618317]}
{'frame_counter': 215, 'label': 'happy', 'lma_features': [0.8359043398516555, 0.44658421541422805, 0.35051065337559456, 0.4417464488293093, 0.48580086228020214, 0.40778963020360165, 0.30913619514500423, 0.24677433824236478, 0.23615102353863096, 0.22389399920306655, (-0.009040435124188662, -0.029073207080364226, 0.10176948606967925, 0.9943384885787964), 0.4602298284545837, 0.13894286306001444, 0.07027199743366472, 0.16911176653150245, 0.1449770927205937, -0.15137889561319676, -0.026384145626166814, -0.05369705663330281, -0.13385313994400067, -0.08648732839750936, 0.028001609633494212, 0.037280164537726444, 0.018270617706343372, 0.022000747250112848, 0.02235280581375595]}
