{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.6517924256803997, 0.23606475307777908, 0.48175045466184346, 0.7333735666355491, 0.24230424050790714, 0.42758151866822225, 0.05159086320422672, 0.261305025500197, 0.23615108727197595, 0.22389396449198556, (-0.12998486459255218, 0.9911615014076233, 0.022426703572273256, -0.008811953570693731), 0.37698735324162075, 0.10751701797776998, 0.1115127584859145, 0.09910383131888215, 0.2607062093232948, -0.16838104965732992, -0.14163183867780926, -0.22693549882503192, -0.18359543966459518, -0.14873562423283362, 0.035564861111492846, 0.02313357639989099, 0.02658742303019011, 0.03848572218101231, 0.018109855969589386]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.6177575030321217, 0.200403556049708, 0.4420397422771508, 0.733717387673471, 0.2319984995710167, 0.40482760154092406, 0.056975929043774944, 0.24188812764312045, 0.2361509678562835, 0.22389406137710396, (-0.09595780223608016, 0.994991147518158, 0.024233213067054747, 0.008439648619969375), 0.3436572784343878, 0.10009955149541554, 0.1041775285019269, 0.09895993781270025, 0.2584854389868484, -0.18758915176184673, -0.13188371363430595, -0.1954260561225399, -0.20174109679533606, -0.15184604481866898, 0.025438239621675983, 0.03221277462061121, 0.04419208312525553, 0.03235280393439947, 0.017070406145821164]}
{'frame_counter': 110, 'label': 'happy', 'lma_features': [0.5469378589047282, 0.15623150671775007, 0.3882595880673259, 0.7232246075994476, 0.21645192671504748, 0.37213786865374987, 0.060790302871062185, 0.2130923567924433, 0.2361509822271529, 0.22389398587593465, (-0.08378080427646636, 0.9949894428253174, 0.046405039727687836, 0.026867572963237763), 0.3046536544397257, 0.08690943608008554, 0.1069902956105719, 0.09172068317668237, 0.23441648090140038, -0.19507455928407963, -0.11895846171435114, -0.1225902031791536, -0.1701278327610046, -0.14906416894392396, 0.020197099783461972, 0.03726471665145495, 0.0817133709422644, 0.05200761371649492, 0.01463348708495827]}
{'frame_counter': 115, 'label': 'happy', 'lma_features': [0.4426217419349003, 0.12588826513359935, 0.33110822132125967, 0.6582596003389469, 0.20473646130522855, 0.33451172750399655, 0.06681548836983835, 0.17812466075324113, 0.23615103820033445, 0.22389394018265113, (-0.07990577518939972, 0.9930737376213074, 0.07485090047121049, 0.04172636047005653), 0.27173430773958385, 0.06813782548301996, 0.10614184155993263, 0.0766224815458481, 0.18880905084784338, -0.20563609066217384, -0.10817540833440902, -0.08647876454078054, -0.1976840675502244, -0.13635242843463408, 0.01563752477472882, 0.025684380083534353, 0.036205542869075714, 0.03582931815815343, 0.013687289548794486]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.31886441769799984, 0.14702054153572514, 0.24922473651114424, 0.5375119871065984, 0.211216857599142, 0.29716192638936406, 0.08157683877420986, 0.1500672583699862, 0.23615097478913055, 0.22389404913093877, (-0.0717642605304718, 0.9902772665023803, 0.10367165803909302, 0.057854806631803514), 0.25420117393131864, 0.04446296627800454, 0.09884220007102792, 0.0543197090463182, 0.13606453795612833, -0.20442430283679072, -0.07304768399195606, -0.055047909479625096, -0.18388133112599925, -0.1262101579204152, 0.031643263473841665, 0.04610418183640393, 0.03226683418292525, 0.016780228497756768, 0.015082876911527687]}
{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.23111600295971274, 0.21359108059936785, 0.15078195542101253, 0.42099034138565955, 0.23796195719669505, 0.24860857140522233, 0.10691920408204962, 0.12081652836191074, 0.23615104744952736, 0.223893925166617, (-0.06675364673137665, 0.9884571433067322, 0.11752174496650696, 0.0684194028377533), 0.21706716981799762, 0.030593168646458547, 0.08221487086325449, 0.04472908438947221, 0.0905664072199317, -0.2079922603296013, -0.03718652896619247, -0.054181864597024704, -0.18469388934093553, -0.12708558558715727, 0.04941761183605252, 0.04662773297146041, 0.029532363667647936, 0.033043205420488844, 0.03184607693548118]}
{'frame_counter': 130, 'label': 'happy', 'lma_features': [0.3428945452880871, 0.289080119512351, 0.06840019424069263, 0.33752243789974395, 0.2770770214725956, 0.21754262841954725, 0.13699040598372564, 0.09993388673479645, 0.23615102848346417, 0.22389399314216213, (-0.07253963798284531, 0.989315676689148, 0.10324151962995529, 0.07258985638618469), 0.2528024308280276, 0.04011778581230517, 0.07152236249707818, 0.058707769642906714, 0.060875183673987074, -0.21092946952347294, -0.07261657547834645, -0.06770797957391242, -0.1902490148789155, -0.14259797903710147, 0.04225908852624383, 0.06320015340757837, 0.027461945025127145, 0.04081526717494849, 0.035553056884052324]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.44403021438714213, 0.35301899180547786, 0.08807287865465042, 0.32263035024302306, 0.3172704966203252, 0.20594526490489265, 0.1656763189515901, 0.0891187268950038, 0.23615093418045788, 0.22389400136538243, (-0.09459582269191742, 0.9903671145439148, 0.06698346361517907, 0.07429593503475189), 0.28509549407586277, 0.06118951055939444, 0.07457336536145223, 0.07497520092126024, 0.06732150974817878, -0.2085365707316517, -0.12559169954049, -0.07741360329746166, -0.18590086590578755, -0.15879926581912632, 0.023918986762896683, 0.05414380002284697, 0.02239333783756729, 0.028080187790526987, 0.02425604210862897]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.5043933470402603, 0.3988858887526502, 0.1419391409224448, 0.3935804025437989, 0.3486759318045454, 0.2079882806692242, 0.19166667106542107, 0.08501389211161323, 0.23615102154866677, 0.22389398848211123, (-0.13378268331289292, 0.988193941116333, 0.020920202787965535, 0.06911800950765609), 0.3187001633639966, 0.07794040436081248, 0.08152095848834211, 0.08347390471759089, 0.10947992349281768, -0.18881436670987337, -0.1473579499119454, -0.07041444868257912, -0.1685395869654398, -0.16570636772309058, 0.023540300074335756, 0.03093068306532736, 0.020849544525352863, 0.02770021061831626, 0.008019619341107733]}
{'frame_counter': 145, 'label': 'happy', 'lma_features': [0.5310142385120245, 0.40891036907560574, 0.17545881492417367, 0.49013944418229977, 0.3618214320952486, 0.21422353906361402, 0.20384059540123442, 0.08487724167832332, 0.236151000603073, 0.22389394590831152, (-0.1696310430765152, 0.9836997270584107, -0.012495319871231914, 0.0572201631963253), 0.3335441635493185, 0.08475998484769816, 0.07976788543582403, 0.08688966870120032, 0.16119845657866902, -0.1777462384523753, -0.15194671780017965, -0.057432388551011994, -0.1632723854793778, -0.1608317492597955, 0.012501170655821452, 0.03238183875666128, 0.0338474544936077, 0.029045650135685577, 0.009814812777420629]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.528575845432856, 0.4122943023795587, 0.18407471588905328, 0.5880233113526848, 0.36701449926326307, 0.21805699259667236, 0.2085832968099715, 0.08813656002104214, 0.23615084091087893, 0.2238940856737742, (-0.16987157464027405, 0.98444082736969, -0.008429615059867501, 0.04314040392637253), 0.3617740899899288, 0.0875589768203523, 0.09340056518685982, 0.08837487526794689, 0.207311062442399, -0.16061982519193355, -0.1644344252376145, -0.11532588802954255, -0.21440737572122173, -0.15692943179537572, 0.02734986500669931, 0.05505408479180861, 0.0842310794291542, 0.06958146125383022, 0.021381540740842364]}
{'frame_counter': 155, 'label': 'happy', 'lma_features': [0.512007407124015, 0.3899368596786662, 0.1655574294311138, 0.6680168002044397, 0.35726504162069295, 0.21748035513421665, 0.19966567292136633, 0.09597732401852127, 0.23615103202040943, 0.22389398403559518, (-0.1504771739244461, 0.9879724621772766, 0.010543044516816735, 0.03314325325191021), 0.36536899180411936, 0.08404205967913951, 0.11111092093743931, 0.08753745422517673, 0.24010533908956258, -0.14577726166863986, -0.18060335211475934, -0.15615898847034126, -0.23110039438690771, -0.15706824796550953, 0.032135767021424594, 0.04374569016465933, 0.047210189129649645, 0.020247927471842654, 0.02180954444232307]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.4601589518281207, 0.3486503346729465, 0.12115379171276772, 0.6937948650951068, 0.33673621279656574, 0.2167927769370926, 0.18032496230012857, 0.10802690683224529, 0.2361509640246288, 0.2238939868407272, (-0.1373559683561325, 0.9899590373039245, 0.020883948355913163, 0.025774975866079332), 0.3335629569138435, 0.07330732454092356, 0.11580663613556563, 0.08184240403229803, 0.2521597871983342, -0.13284839787268796, -0.20180176778381664, -0.18833374064603214, -0.2124498005175327, -0.16136705828119438, 0.02933437713152053, 0.03352271284289418, 0.03926395735693942, 0.02854422748887576, 0.017535015381034517]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.3701911047149184, 0.29145793067899606, 0.057768018958170665, 0.6867935108566694, 0.31016994472523735, 0.2208314342060667, 0.15395810004542804, 0.12198436372056438, 0.2361510027216954, 0.22389404405162577, (-0.12008904367685318, 0.9925227880477905, 0.01580101978033781, 0.012120163161307573), 0.2863202109157578, 0.05516832342203988, 0.1030287460914547, 0.06687481485789627, 0.23967540454367783, -0.1239236106091209, -0.227311453001957, -0.22487786194703313, -0.191044320545872, -0.1609953567025151, 0.020466765279575555, 0.029289811426239976, 0.04219760789280674, 0.034727518740404244, 0.019215858163954526]}
{'frame_counter': 170, 'label': 'happy', 'lma_features': [0.23903588196277062, 0.22517275624493713, 0.05153419035465083, 0.6419641100467011, 0.27624695378175324, 0.23312645481190836, 0.12079957177633045, 0.13623495639104993, 0.23615093666350506, 0.2238940017602745, (-0.1059764951467514, 0.9942465662956238, -0.008638981636613608, -0.006904905335977674), 0.2524509521286916, 0.03800828325008811, 0.08144686969798683, 0.03936095690496173, 0.20558740944210152, -0.1046646135024686, -0.2314955200688218, -0.19984293167016362, -0.13040493378134482, -0.15379069435398832, 0.029694544463428417, 0.012962834204562389, 0.03153063975096845, 0.06697066313847082, 0.016791783433446446]}
{'frame_counter': 175, 'label': 'happy', 'lma_features': [0.13103266238620767, 0.15061119714202056, 0.14550671902000847, 0.5538440495375174, 0.2446248173106627, 0.25887376634342135, 0.09487033700320731, 0.1522449929816117, 0.23615096414664255, 0.2238940225433658, (-0.09301691353321076, 0.9948986768722534, -0.03181884735822678, -0.021406050026416778), 0.22074784060378771, 0.0318674257199939, 0.07291876282551368, 0.021842247884717385, 0.15571506290293685, -0.07728737165371585, -0.23123559525825257, -0.22050017632422117, -0.09310990823871335, -0.14192527945346403, 0.02852582678928554, 0.0319575650663673, 0.02721221886079229, 0.04067335243996142, 0.012283569462907708]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.3105872776110332, 0.09574252031400096, 0.2490225732724327, 0.43593299234154254, 0.22129401451025674, 0.29880720991474263, 0.07713895683502918, 0.17402794330339222, 0.2361510182188465, 0.22389403705642047, (-0.08599838316440582, 0.9949485540390015, -0.044711442291736604, -0.025968505814671517), 0.22151373038982575, 0.0440541018638289, 0.0630111175460672, 0.051105857842754066, 0.10578032059968448, -0.06396579032400543, -0.2245121365974255, -0.2167185504216682, -0.07651737500377921, -0.1442621150187876, 0.044287716784920744, 0.04614274819669257, 0.015648084339211433, 0.021332432436916706, 0.024246576086320075]}
{'frame_counter': 185, 'label': 'happy', 'lma_features': [0.46938466568782455, 0.11817016858941325, 0.34151034014327514, 0.3512333822630414, 0.21317713929497054, 0.34479020833234636, 0.06344588430425532, 0.2037613194544003, 0.23615099708137058, 0.22389402995898502, (-0.08737680912017823, 0.9952132940292359, -0.03867897167801857, -0.019681747071444988), 0.28324400768175056, 0.0700675377578877, 0.058759134189433695, 0.08008923429694328, 0.07188311984885702, -0.10532579704797741, -0.22611759729125622, -0.2307173745202535, -0.09253031128672615, -0.15553761429157462, 0.05943521682522877, 0.049570141660949356, 0.041128091050329725, 0.027398650278777147, 0.03656429184655858]}
{'frame_counter': 190, 'label': 'happy', 'lma_features': [0.5809795968800753, 0.18314344299873347, 0.41513756229215737, 0.3403396450910541, 0.21843395411524602, 0.3876271703423847, 0.054946652274511454, 0.23288319703009042, 0.23615098875902868, 0.22389402952359072, (-0.10110626369714737, 0.9946756958961487, -0.009255126537755131, -0.01267683319747448), 0.3396565668550238, 0.09267452751002571, 0.05993118999033464, 0.0934412718884238, 0.0687119375239717, -0.1531028354953071, -0.22186236592101827, -0.22336413509621536, -0.10034994559931618, -0.1737022815995792, 0.04812949460683297, 0.022297086337704965, 0.042999792413914426, 0.016804406580487662, 0.02797283868371656]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.6407229114525886, 0.23968430250143227, 0.4610124926722608, 0.4010997678645705, 0.22879957939407541, 0.4171202259762907, 0.05098285035162645, 0.2533396577909202, 0.23615097492835724, 0.22389401642026652, (-0.14009771645069122, 0.9893960356712341, 0.030714081414043904, -0.013163377158343792), 0.3749931290925927, 0.10511441326747831, 0.07903529266733816, 0.09484532908464956, 0.10194261617866147, -0.17645547979046572, -0.19648878354103086, -0.18176963095633034, -0.08439070377297461, -0.18262546570422503, 0.025327746519518794, 0.032732138407009295, 0.052511759727935675, 0.024302426085248557, 0.01024427399647601]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.6728018220775941, 0.2755794152314334, 0.4862148745753753, 0.48345791242499003, 0.23955565873914297, 0.43294104891994456, 0.048772215971297335, 0.26581126303205915, 0.23615100266169672, 0.22389402441367084, (-0.1714903622865677, 0.9839894890785217, 0.04678811505436897, -0.011677159555256366), 0.39088713405312003, 0.11074311213473671, 0.09090422096790299, 0.09239713632000986, 0.14901686036272954, -0.17278996631342944, -0.1879691526832052, -0.18818171609233234, -0.08038219671686544, -0.17593486623022875, 0.033711821395226334, 0.009734521570816192, 0.041825517385158245, 0.04446957418386378, 0.0092557335058998]}
{'frame_counter': 205, 'label': 'happy', 'lma_features': [0.6819468842395374, 0.29151273212929985, 0.49664525268087695, 0.5904165904768784, 0.2468321148771852, 0.43770164759012137, 0.04818688747179088, 0.26980116870106424, 0.23615102640233054, 0.22389396967129035, (-0.17023974061012268, 0.9847295999526977, 0.03522028885781765, -0.00611804062500596), 0.3870799775455537, 0.11293589909394067, 0.092914795731223, 0.09045698003742633, 0.1974271358805378, -0.16959376785094826, -0.1769871061364009, -0.23590588776014518, -0.11735696240244085, -0.1693520898218655, 0.040329205771251056, 0.020284483864800654, 0.05014486465045657, 0.04819182540841939, 0.017058630160474916]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.6798009540099944, 0.28754925718609925, 0.4941288416580873, 0.6953843574493797, 0.24595837140190496, 0.43523814510616077, 0.0497382348282974, 0.2677413194204229, 0.2361510008881512, 0.22389398625691678, (-0.15290403366088867, 0.9880069613456726, 0.018856846913695335, -0.007471824251115322), 0.3871964662510278, 0.1131245408821064, 0.10780542227412071, 0.09079731394872786, 0.24002613675141582, -0.17490974092848952, -0.1671941614042139, -0.24413432181609887, -0.14686682141230623, -0.1672437490060351, 0.044321357603464055, 0.03244602301868329, 0.008701028098246197, 0.03401806706866256, 0.02352866864400825]}
{'frame_counter': 215, 'label': 'happy', 'lma_features': [0.6619163113279583, 0.26264885743531774, 0.47751939900252777, 0.7509491229114642, 0.23581699394253192, 0.42519470338691734, 0.05403493700214816, 0.2592943523989882, 0.23615098914738525, 0.22389405103349694, (-0.12252794951200485, 0.9923621416091919, 0.005957321007736027, -0.0062163571361452345), 0.3706822557185003, 0.11060314323401581, 0.11622242322380165, 0.09291350444395503, 0.26235794503158366, -0.19516028902454108, -0.16374420830823708, -0.24181993498374235, -0.19515147731444363, -0.16896918701465358, 0.03852818137781157, 0.020974039722410413, 0.01863695311168418, 0.048743488195592585, 0.01841482551906574]}
