{'frame_counter': 75, 'label': 'proud', 'lma_features': [0.7316394218244598, 0.36941092193683195, 0.36186013448193755, 0.515596022172168, 0.3907418252275823, 0.4356385403480264, 0.28922050427491924, 0.27565488503673663, 0.23615103048159036, 0.2238940204799201, (0.017434319481253624, 0.03568976074457168, 0.12477538734674454, 0.991383957862854), 0.4881543300148202, 0.11804125852007433, 0.06912534213554504, 0.15185905400999175, 0.19865024009547272, -0.043554291308818105, -0.07810346395605897, -0.04593280742257635, -0.03585998152355698, -0.06218070351774169, 0.006231486164282454, 0.0025413188621894803, 0.013436245027265661, 0.0060828100089154674, 0.0021661499616373752]}
{'frame_counter': 80, 'label': 'proud', 'lma_features': [0.7158073915661722, 0.35551205251610285, 0.3590865038174815, 0.5007138902528533, 0.3921965809147003, 0.43611582989649156, 0.2875022668841237, 0.27583140806646855, 0.23615100915549295, 0.22389399635276722, (0.0186522975564003, 0.02894510217010975, 0.13082514107227325, 0.9908049702644348), 0.4846747044981691, 0.10290612608756644, 0.06739825980005465, 0.15424038587060238, 0.19163179003734596, -0.03424657677610404, -0.08490244067824929, -0.05429776968523636, -0.03570446051573753, -0.05878823630359241, 0.009812415336965133, 0.008430017863810355, 0.011049518704479403, 0.01064015063423902, 0.005663255615812804]}
{'frame_counter': 85, 'label': 'proud', 'lma_features': [0.7045038114630253, 0.3454522970227476, 0.35978839344769364, 0.47861984953631026, 0.39613900500370225, 0.4379655323638789, 0.2860869280733448, 0.2771110086634773, 0.23615103088360462, 0.22389405634428713, (0.01926056817173958, 0.027074970677495, 0.13580641746520997, 0.9901772499084472), 0.4690830875159892, 0.08390849358912389, 0.06671270677701749, 0.15694750574398358, 0.18153365707390492, -0.02956610846620934, -0.09003099902504068, -0.06511630384596354, -0.04127344708224855, -0.05444496839804176, 0.005543461126495506, 0.005551936699485403, 0.0129510118242064, 0.00781564006417748, 0.005138705495594009]}
{'frame_counter': 90, 'label': 'proud', 'lma_features': [0.7062287222459112, 0.3410758353423283, 0.364862833933377, 0.449533937719659, 0.40217170965213744, 0.4413585331763999, 0.2865670539228618, 0.2804155125475826, 0.23615098582926178, 0.22389401199809708, (0.018100782856345178, 0.027114379033446313, 0.1394976943731308, 0.9896849870681763), 0.4407927220176756, 0.06625828720606668, 0.06466962054200273, 0.1601116884938588, 0.16844979836045162, -0.028735064459295943, -0.08825121242011677, -0.0746830373006594, -0.04575608155753621, -0.04871839786267961, 0.001538738438876402, 0.001969756357939025, 0.011621799165826206, 0.005128512265368437, 0.006305782006031362]}
{'frame_counter': 95, 'label': 'proud', 'lma_features': [0.7199805221298686, 0.34270916784971595, 0.3734521603002553, 0.4141613970535742, 0.410091287413354, 0.4458606085062528, 0.2890176892021118, 0.2855207215017864, 0.23615103418207806, 0.223893977396021, (0.015395817533135413, 0.024773649871349335, 0.14154019951820374, 0.9895016312599182), 0.4059458969940538, 0.05539053849611174, 0.060956637497749225, 0.16380329033438462, 0.15199585329165766, -0.026955205965911166, -0.07970797418771575, -0.0809049981067151, -0.04317457049971285, -0.04263919686196411, 0.002414505086395987, 0.008547411184199816, 0.0086478523596867, 0.0039024423148539896, 0.007106924896821002]}
{'frame_counter': 100, 'label': 'proud', 'lma_features': [0.7404432833458325, 0.34920626594670423, 0.38473211638780436, 0.37291402348038577, 0.4195019634013925, 0.4513886427518453, 0.2918761713101948, 0.2918565259830598, 0.23615100790373306, 0.2238939869615541, (0.011755986884236336, 0.021794390678405762, 0.14038738012313842, 0.9897857427597045), 0.38730148553568033, 0.043384683775045604, 0.0563205767469796, 0.16794984582447586, 0.13404351144236534, -0.019441862017235016, -0.07187023394384082, -0.06909231955031407, -0.030590808111609892, -0.03860126354946958, 0.008472321094775371, 0.00854295193316196, 0.014210061972212371, 0.012671368513967747, 0.004251321292328918]}
{'frame_counter': 105, 'label': 'proud', 'lma_features': [0.7656866802276306, 0.35885225706836077, 0.3985015147788536, 0.3321953910949837, 0.4296020171733296, 0.45808042505403873, 0.2938983046482373, 0.29918500126786707, 0.23615096427427584, 0.22389404768904891, (0.007815289590507746, 0.019546535983681678, 0.13804770410060882, 0.9902008652687073), 0.36160706075688787, 0.04180864788661306, 0.050846485945018574, 0.17226099942751844, 0.11522582132035733, -0.015010221652145184, -0.06718736012484672, -0.06952276685870856, -0.027233407729759577, -0.03433270630578303, 0.00619126762913483, 0.0060922981465382445, 0.0008738194120453803, 0.004527951967144252, 0.004530034523656622]}
{'frame_counter': 110, 'label': 'proud', 'lma_features': [0.7926534768617061, 0.3700554315851582, 0.41378281283523927, 0.2886310971155519, 0.4395727034431455, 0.46553706423334507, 0.2945768520173281, 0.30687551510143757, 0.23615100122909097, 0.22389395913815052, (0.0044868344906717535, 0.015772325918078423, 0.13556981682777405, 0.9906304717063904), 0.3301677384555669, 0.05984223122090876, 0.045101646380058494, 0.17627514681406997, 0.09455320869992563, -0.01394141841422968, -0.06099124486297399, -0.0722947334058957, -0.025238167810522183, -0.030792288194063728, 0.003668582446220887, 0.0069282839901067365, 0.006415923512934409, 0.0038915609022008705, 0.003675210624771277]}
{'frame_counter': 115, 'label': 'proud', 'lma_features': [0.8184499046236856, 0.3809126153200827, 0.4295609334627003, 0.24038582534427605, 0.44832635174439106, 0.4732876655280691, 0.29401779041519827, 0.3142476620369802, 0.23615103501605644, 0.2238939727752575, (0.001460574654629454, 0.010771016217768192, 0.13248007297515868, 0.991124176979065), 0.32317341631885244, 0.07759658190703442, 0.04316751758206949, 0.1795284457260534, 0.07277005549367825, -0.013568237369262139, -0.05843082174187627, -0.07190026759923067, -0.022916844076518613, -0.03010202508793374, 0.0031706026694307363, 0.004353587063804226, 0.0033641301077471882, 0.003098476755089584, 0.0019515354825534585]}
{'frame_counter': 120, 'label': 'proud', 'lma_features': [0.8416075258639818, 0.390193327578017, 0.4451142661576245, 0.19181288691220294, 0.4551417029967527, 0.48084305782705583, 0.29289780750243727, 0.32085233110354267, 0.23615099804246914, 0.22389401557687827, (-0.0015191071724984795, 0.00676078274846077, 0.1286385625600815, 0.9916658401489258), 0.3094495776775724, 0.09467565672239607, 0.04074481875464066, 0.1817208125586392, 0.05064701675176929, -0.01186440016130928, -0.056666173885425594, -0.07306432056827886, -0.02083743455315371, -0.028290678264316103, 0.003086407037295236, 0.0035870177067619685, 0.005067525750733814, 0.002416999032147161, 0.001967192936932981]}
{'frame_counter': 125, 'label': 'proud', 'lma_features': [0.8615110034963218, 0.3976139739615606, 0.45983455866759104, 0.14571555724022234, 0.4600517223636677, 0.48767758378391646, 0.29202269859915964, 0.32645030611270454, 0.23615096913630845, 0.22389399341180077, (-0.004002081183716655, 0.00527289342135191, 0.12510697394609452, 0.9921205878257752), 0.3130820839666856, 0.11138919442567112, 0.036850085628097426, 0.18279858724920567, 0.030877326919490432, -0.009804292076653008, -0.055532817173260106, -0.07751694605285246, -0.01919840573615041, -0.02676967109377026, 0.003249952193509826, 0.0036464947590293018, 0.006645653305662719, 0.0019409655329903205, 0.001707658353112879]}
{'frame_counter': 130, 'label': 'proud', 'lma_features': [0.877250123066271, 0.40293634933421163, 0.4731818243932489, 0.12780909424525874, 0.4631250290689806, 0.4932922469405689, 0.29188223192083645, 0.3310955471466569, 0.23615097770789834, 0.22389400035768206, (-0.005814985930919647, 0.006887021008878946, 0.12280949652194977, 0.9923887729644776), 0.34671137078182607, 0.12734677700077307, 0.03731291882403886, 0.18277996106389197, 0.029542464989111374, -0.009174750465786028, -0.054456873809423205, -0.07961804439939846, -0.0156270595282286, -0.026094326532392357, 0.0029713129291032547, 0.004278224448435529, 0.0036207724052273855, 0.0039888351764383835, 0.0014454860676679983]}
{'frame_counter': 135, 'label': 'proud', 'lma_features': [0.8880651527016638, 0.40625317039453357, 0.4841580943160729, 0.1795922153068416, 0.46463715748800205, 0.49713068756370715, 0.29233471317514403, 0.3345795693655623, 0.23615103906198937, 0.22389396326993832, (-0.0074221291579306126, 0.00984285343438387, 0.12091252505779267, 0.9925859808921814), 0.37220172375921695, 0.14164013742413958, 0.04145628370502215, 0.18185494985016845, 0.05275537323374936, -0.0106592219319329, -0.051072823074513926, -0.08118139652281246, -0.013174150639203701, -0.02633443963710289, 0.002037424441720539, 0.005315138368636488, 0.0031044006712232196, 0.0025631261126646426, 0.001460763289847175]}
{'frame_counter': 140, 'label': 'proud', 'lma_features': [0.8946295369988252, 0.4078346723006473, 0.4924272094422911, 0.2489567588438554, 0.4648599270265352, 0.4990291403208628, 0.2925692288284957, 0.3369056351830323, 0.23615101141323946, 0.22389398500128635, (-0.008600276336073876, 0.013391666300594806, 0.12081482112407685, 0.9925467610359192), 0.40889860006396833, 0.1560144596830381, 0.04426577221072214, 0.18023702662208735, 0.08361765684470313, -0.011875164352675863, -0.04892154145433469, -0.08173172132537943, -0.01495005785336957, -0.02716597191021659, 0.0025767120580712653, 0.003704800416411474, 0.0034703533747245706, 0.0025926052138821715, 0.0012530045003996061]}
{'frame_counter': 145, 'label': 'proud', 'lma_features': [0.8980117021952333, 0.4079674309057901, 0.4984928055273534, 0.3245883645994853, 0.46391775249750766, 0.4993234158526974, 0.29195284888102796, 0.3382403450169124, 0.23615098708532187, 0.22389400661626951, (-0.009411875158548355, 0.017398782446980475, 0.12333701699972152, 0.9921664834022522), 0.4394508618989782, 0.16766847180147118, 0.04544359918953913, 0.1780645208068741, 0.11567843872041368, -0.013686627931683, -0.04614444535911763, -0.08117161662881038, -0.016025070488598407, -0.027580267173784524, 0.004052202449746926, 0.003127936871952263, 0.003342956172217039, 0.003016329155095003, 0.0018618667752547202]}
{'frame_counter': 150, 'label': 'proud', 'lma_features': [0.8979552366365599, 0.4070333529403179, 0.502018170735437, 0.3994604579223758, 0.4621164807096614, 0.4978974592622011, 0.2904293147997426, 0.3387163489033663, 0.2361510178362168, 0.22389397472620956, (-0.010778125748038292, 0.019962263107299805, 0.1247764602303505, 0.9919252753257751), 0.4590642537493396, 0.17569685272129637, 0.05030695862692863, 0.17552098222122337, 0.14675572716155966, -0.018679131838448847, -0.0435190565763629, -0.07955445720225356, -0.01804869904684555, -0.03011155160062157, 0.006425056221869242, 0.004497181792624892, 0.005809424083745181, 0.0032049735888968673, 0.0039014651063426094]}
{'frame_counter': 155, 'label': 'proud', 'lma_features': [0.8972478397375534, 0.40564239192683765, 0.5030726148089333, 0.462712896827951, 0.4599789263669547, 0.4949568862248329, 0.2884815882716421, 0.3384910077419255, 0.23615102343815453, 0.2238940337331114, (-0.012194630689918995, 0.020634915679693222, 0.12457365542650223, 0.9919207215309143), 0.4713234764167603, 0.1804800588278531, 0.05947793529433247, 0.17286743638442467, 0.1730468750538824, -0.026035496307605707, -0.04434862670777942, -0.0720252551107557, -0.021196017829076087, -0.03552688190596576, 0.009017000209273063, 0.006958569802130697, 0.00892300388644981, 0.0045494976731451945, 0.007244388311336154]}
{'frame_counter': 160, 'label': 'proud', 'lma_features': [0.8946488769055045, 0.4042834651590483, 0.5025595582433205, 0.5092663340997997, 0.45793403763857016, 0.49119479025864726, 0.2865168887135973, 0.33770507436234304, 0.23615105141638412, 0.22389398581665015, (-0.013736600428819657, 0.020228448510169982, 0.12556034326553345, 0.9917843341827393), 0.4917900957897611, 0.18289545953309028, 0.06629306366642954, 0.17031521981230283, 0.19222257092537479, -0.0317902611439909, -0.04630027495682156, -0.06109689403058721, -0.023898639136702426, -0.04015476113588665, 0.006721579760990793, 0.002846111190861052, 0.01112650499400512, 0.0031962873842852676, 0.0047234148932685975]}
{'frame_counter': 165, 'label': 'proud', 'lma_features': [0.8909853281643088, 0.4029759969963784, 0.5004899323088421, 0.5363964994257119, 0.45616855476095247, 0.4868264125304739, 0.28478820803328203, 0.33621769270637036, 0.236151000313752, 0.22389402350030796, (-0.015113088302314281, 0.018882220983505248, 0.13008242845535278, 0.9912064075469971), 0.4962878693918725, 0.18308880733143246, 0.07046109732777392, 0.1680853820380076, 0.2041656805300069, -0.039021748878644055, -0.049465044468017284, -0.048094804120572626, -0.02575599395849336, -0.04677514578738922, 0.009666927414434411, 0.004173205098953961, 0.014329085099346833, 0.004973039909449745, 0.007167184058639721]}
{'frame_counter': 170, 'label': 'proud', 'lma_features': [0.886039404299143, 0.4016579630056823, 0.4969777239344214, 0.5466591300369167, 0.45477490206936916, 0.48212998069949453, 0.2833411884017454, 0.33448717376766335, 0.23615101268880428, 0.22389402426791244, (-0.016956258937716483, 0.018482688814401627, 0.14061930179595947, 0.9897383451461792), 0.4812735469419058, 0.18143154322452698, 0.07209336615882264, 0.1663564371835977, 0.20975985016814044, -0.04575156389319008, -0.055169706084418624, -0.03808481829762904, -0.02921841564960245, -0.05356404569853358, 0.009222951533200933, 0.005952538429308326, 0.01317158642831879, 0.006648104261107569, 0.008057983964195247]}
{'frame_counter': 175, 'label': 'proud', 'lma_features': [0.8802657572188599, 0.399995753808304, 0.49224832012111613, 0.5538725580597139, 0.4535200988058943, 0.47773182145667564, 0.28199369486778736, 0.3328690236208748, 0.23615097375161603, 0.22389404414608025, (-0.0194481085985899, 0.018182873725891113, 0.1570698529481888, 0.9872140526771546), 0.46342111108240713, 0.17853336453277205, 0.07258068633575107, 0.16535700495482045, 0.21242957191789097, -0.05588890163181057, -0.057742626932151424, -0.0423229428721656, -0.03748797536402705, -0.059448234017891975, 0.01096050699581623, 0.00363386211646269, 0.005624456474112004, 0.008927025736601028, 0.006257341213722923]}
{'frame_counter': 180, 'label': 'proud', 'lma_features': [0.8733450528887006, 0.39780333504738674, 0.48577780370217705, 0.560503283530865, 0.4523824093639286, 0.4736353930408564, 0.28073741237468486, 0.33067606451956355, 0.23615096290843782, 0.22389402103881118, (-0.02304183728992939, 0.014877702668309211, 0.17561640441417695, 0.9840603351593018), 0.47434179488995465, 0.17513728849858998, 0.0736707850028063, 0.1652547419472686, 0.21445654812204157, -0.06666256366792396, -0.05803688876702999, -0.051416901250613725, -0.04672562039755345, -0.06283933432032134, 0.011610051906946337, 0.001973949108296241, 0.013676862257946116, 0.009673154864633287, 0.004181939242981991]}
{'frame_counter': 185, 'label': 'proud', 'lma_features': [0.8644071407505672, 0.39467501223365664, 0.47691898870946153, 0.5595743937322633, 0.4512053803246934, 0.4694901597791993, 0.27932621594865764, 0.3275925248485757, 0.2361509852228741, 0.22389405691230363, (-0.026860667765140532, 0.009041335992515087, 0.19213201701641083, 0.9809478759765625), 0.4877284759030953, 0.16966159914818923, 0.07392251810228534, 0.16599148321286722, 0.21392498597650095, -0.07449515665949685, -0.05805186250839639, -0.050838308423679736, -0.053997477541223964, -0.06452156272962065, 0.008390713009318162, 0.0019109830318832718, 0.005735149182699536, 0.00742426045262373, 0.00304960169110159]}
{'frame_counter': 190, 'label': 'proud', 'lma_features': [0.8523673011398302, 0.3900771181334739, 0.46557623745536736, 0.5523945655818486, 0.44970550523561154, 0.465164612668429, 0.27738649140193006, 0.3235245879865739, 0.23615100542999778, 0.2238939623787075, (-0.029509372636675836, 0.0049833869561553, 0.20520325005054474, 0.9782554388046265), 0.4952751126802203, 0.16265180606481305, 0.07272018995387522, 0.16733204784969943, 0.20940344186225607, -0.07650702926159374, -0.053927474993130074, -0.044558797209952344, -0.056702474158733515, -0.06287252975863007, 0.002549130428814061, 0.004178851300049846, 0.00652873850310368, 0.008167538934951042, 0.0024920925275621537]}
{'frame_counter': 195, 'label': 'proud', 'lma_features': [0.8369124749713195, 0.38390763594063176, 0.4526095606412282, 0.5348702260402048, 0.44764588876172756, 0.46081983624863343, 0.27463915539463174, 0.3190837584122354, 0.23615101210674042, 0.22389403053397014, (-0.030140039324760438, 0.003987396694719791, 0.2145311266183853, 0.9762412786483765), 0.4932573337323808, 0.15385218183831895, 0.07030856444812017, 0.1687965983164351, 0.20162668024655886, -0.0783304447764093, -0.04757759264938347, -0.042701035988901175, -0.06168273928572499, -0.058376626878206474, 0.0035761454701447363, 0.006386701833974242, 0.005557008664978363, 0.007671187104940763, 0.004625038708040501]}
{'frame_counter': 200, 'label': 'proud', 'lma_features': [0.8191544351354694, 0.37649158205205, 0.4398549338685969, 0.5100226566933348, 0.44478733613390264, 0.4574656616922327, 0.27147738172881, 0.31515375372736865, 0.23615104655578464, 0.2238939477678441, (-0.02868848517537117, 0.0029808404855430127, 0.21966852247714996, 0.9751473069190979), 0.47565306992824896, 0.1413129179473575, 0.0664621649501111, 0.1700750541325158, 0.19030823583374645, -0.08053252480445544, -0.03976640365851052, -0.04295086912801738, -0.07013669116587305, -0.051597642389004945, 0.003599630838247167, 0.008228725474969683, 0.005718102787059072, 0.009428418440101467, 0.006833150128805676]}
{'frame_counter': 205, 'label': 'proud', 'lma_features': [0.8009246697525463, 0.36872884597451483, 0.4281446024338864, 0.47549934955923956, 0.4413419833243263, 0.4552671238685079, 0.2691344974254396, 0.3117597924716901, 0.23615102092111254, 0.22389400101388243, (-0.02522919662296772, 0.00011493138154037297, 0.22080266773700713, 0.9749908208847046), 0.4382707210287539, 0.12602757936835135, 0.06097238970292475, 0.17095216920805129, 0.17434994946077342, -0.08113311291433227, -0.03187081248431846, -0.04290607526429758, -0.07864957544694531, -0.0434546202478679, 0.004009369283915909, 0.0099610401187858, 0.003278740459019119, 0.009365615683249158, 0.009516357098307093]}
{'frame_counter': 210, 'label': 'proud', 'lma_features': [0.7831137480129727, 0.3616552521081216, 0.4178313184924087, 0.4316995156063076, 0.43781329563760163, 0.45407075954270376, 0.2680743888168826, 0.3084882038036543, 0.2361509993008056, 0.22389397327002877, (-0.02138938382267952, -0.0018410058459267021, 0.21847547888755797, 0.9756051540374756), 0.3907147717589222, 0.1135074037385539, 0.054380332546561896, 0.1714170223961702, 0.15448436747928412, -0.07112107417641804, -0.02529274305510093, -0.025245139096570283, -0.0680329577915657, -0.038394376387662375, 0.010250847362632064, 0.0122178030674522, 0.018314589196020668, 0.011198099238077226, 0.005877644881073311]}
{'frame_counter': 215, 'label': 'proud', 'lma_features': [0.7672481525052601, 0.3568436671279681, 0.40849657552471186, 0.3834960222070025, 0.4349266917143124, 0.4533361533049849, 0.2679147496901727, 0.30469293934697617, 0.23615097437258928, 0.22389402338590103, (-0.01912085376679897, -0.002388891624286771, 0.2126811385154724, 0.9769293069839478), 0.3415329261360112, 0.09978039791341613, 0.048956120700269036, 0.17155070370727643, 0.13349953021156657, -0.06696075790016474, -0.01947856697973078, -0.017290671053765375, -0.06123474499750201, -0.035750405776522935, 0.007175499595179354, 0.007150674395511817, 0.008222286579154223, 0.009054066514458909, 0.003891403593358106]}
