{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.608840877253392, 0.2901436258485409, 0.3253207338670399, 0.5820449725544548, 0.39780452906179553, 0.39682524483719694, 0.2538439899650091, 0.2582486003591665, 0.23615098603966372, 0.2238940184681005, (-0.004940616898238659, -0.08964190185070038, -0.07484683841466903, 0.9931400060653687), 0.43125032923170215, 0.05262214775440786, 0.0847190634811005, 0.14351728447453818, 0.20449705200627072, -0.11342500669800297, -0.06911280423066735, -0.06801710860563, -0.11367370972337672, -0.0840068829509866, 0.004696657079050898, 0.010351052528797778, 0.01065946287210791, 0.025761442513731806, 0.008995071886771153]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.581498086216043, 0.2813811904640382, 0.3106333101245921, 0.5242644136609049, 0.39098629828112713, 0.3956326905581164, 0.2505615877440311, 0.2534962101959213, 0.23615101593184873, 0.2238940055365725, (-0.005313971266150475, -0.08437144309282303, -0.07108418196439743, 0.9938809514045716), 0.3912568000134605, 0.042681375577362526, 0.08564638756060022, 0.13994143528657804, 0.17899779534393717, -0.1089016900781189, -0.05254886804023821, -0.048469600006128086, -0.11177607963674221, -0.07735979274805892, 0.006545259725905796, 0.016936009208968476, 0.019599578377208927, 0.0024837381011132264, 0.006892766887214518]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.5610149509003283, 0.27872811456775215, 0.3001744455718006, 0.45423728841272254, 0.38636753207137015, 0.3956325806185685, 0.24977185836306962, 0.24953673121335612, 0.2361510040959495, 0.22389400501776216, (-0.00426447312347591, -0.08004706054925918, -0.06915903389453888, 0.994378387928009), 0.3444844730129219, 0.04238833252370493, 0.0819841319735729, 0.1373943358021037, 0.15241954633849897, -0.10478292233999907, -0.05261178267840682, -0.04421328994664851, -0.10660785494703444, -0.07362000831929265, 0.010037992376734287, 0.007467586724791302, 0.004924072194098086, 0.01017473335507777, 0.006688059908541979]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.5513137317570296, 0.2819760891396428, 0.29393441966618494, 0.38977828948257565, 0.38364775958425257, 0.3959823288665627, 0.25117223544990175, 0.24684854811585213, 0.2361510496480405, 0.2238939867625362, (-0.0035193710587918758, -0.07049724012613297, -0.06671640872955323, 0.9952658295631409), 0.29357093765068426, 0.05019333575502348, 0.0747475750320354, 0.1360743100553855, 0.12640118953765928, -0.09785635824835394, -0.057722933902044964, -0.041580116228506915, -0.10973666221391296, -0.07102988035934217, 0.009805921759845864, 0.010884997691718546, 0.007880516880676, 0.011360076331766104, 0.004996342149581029]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.5530720572235176, 0.2897091558911169, 0.2900016616366171, 0.3215578440359776, 0.38248554058481743, 0.3958646501642629, 0.2539890220156448, 0.24539857138226245, 0.2361510192288348, 0.22389398381468645, (-0.0018540614284574986, -0.056501494348049165, -0.06423555016517639, 0.9963224411010743), 0.24738652233178127, 0.05708425306582961, 0.06308553479568767, 0.1356649784221095, 0.09928709179199162, -0.09216556920907903, -0.060475216477870714, -0.042549940019567564, -0.11750015329266067, -0.06733161256781037, 0.007017675719846295, 0.006056131166161802, 0.006142281082033488, 0.014679854914352105, 0.004291677118286775]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.5621804342616106, 0.3006119196111072, 0.28788709647527844, 0.2494778545685595, 0.38276673615691814, 0.3955258854678433, 0.25773626336416433, 0.2455101337186118, 0.23615099585272414, 0.22389401142760698, (0.0008740271325223148, -0.04006200060248375, -0.06201930865645409, 0.9972577333450318), 0.22464053017048213, 0.0633175186878204, 0.053608492489681935, 0.13603947853798162, 0.07199718280436579, -0.08263224760764513, -0.05680344175429167, -0.0318889681707386, -0.1117942593209613, -0.06559283812270339, 0.010184822785939174, 0.0037183904940120862, 0.01117996364118057, 0.011517738854608646, 0.003024867970930507]}
{'frame_counter': 85, 'label': 'neutral', 'lma_features': [0.5749365422939585, 0.31376070394521, 0.28772189214093724, 0.18418869315385075, 0.3840850402902182, 0.39547282942926687, 0.2624529438438281, 0.24710736527897104, 0.23615100625342839, 0.22389396227227648, (0.003996047889813781, -0.022942303493618966, -0.06032429113984108, 0.9978950023651123), 0.20036304994019286, 0.0709429966052917, 0.04685464164463612, 0.13695711538309233, 0.052219150985363706, -0.07599531620085638, -0.05255163579262937, -0.025205451734547153, -0.11107424722311147, -0.0622999196237719, 0.0068832594563305064, 0.0048133334188869325, 0.007449300910193118, 0.008921011570923308, 0.004540737971946603]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.5909521322701932, 0.3286139903885402, 0.28911308145175496, 0.18408101707174762, 0.38650899690865936, 0.39590493739475147, 0.2682671542475653, 0.24967544855391727, 0.2361509793748025, 0.2238939903021601, (0.007849126402288676, -0.006443961442528234, -0.05970289409160614, 0.9981533885002136), 0.22017305426709705, 0.07827952294374721, 0.049061610177987394, 0.13828658415377204, 0.0576255307560367, -0.07292664628785138, -0.0523401405319212, -0.026727581462547497, -0.11809130317983003, -0.05991497917371723, 0.004717167382101473, 0.005622213522585317, 0.0035664916656743717, 0.010896049755506223, 0.005875325834837136]}
{'frame_counter': 95, 'label': 'neutral', 'lma_features': [0.6079567886994428, 0.3439391861128601, 0.2912845570275384, 0.26745963014977797, 0.38970005756031456, 0.39689447290305885, 0.2748208211669456, 0.252217041651482, 0.23615101118970122, 0.2238940111841375, (0.011578417755663395, 0.005939954845234752, -0.06042857840657234, 0.9980832576751709), 0.266068053856575, 0.08531049193571565, 0.05511698707413606, 0.13982887205836772, 0.08885198248973888, -0.06958331076729526, -0.04728317572780557, -0.02343768139919223, -0.119220614888281, -0.05869330198522791, 0.005949017524664205, 0.008054462228612431, 0.0040112150828486666, 0.004104227120278148, 0.005821878466746144]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.6240306620660363, 0.3579615120768792, 0.29379259776355304, 0.36962176786220186, 0.39285020920266794, 0.39849886944535956, 0.28140885888308614, 0.25381744773558285, 0.2361509862162789, 0.2238940101127896, (0.014346103742718696, 0.013674547895789146, -0.06230618506669998, 0.9978582501411438), 0.30984310557865924, 0.09154505199735821, 0.05828495831665183, 0.14131847643291592, 0.129818496185153, -0.06833470047243644, -0.04867866025430531, -0.02439935350648852, -0.11860247411378498, -0.060727328612539266, 0.00719376824255534, 0.008733754460412621, 0.0053224932416154865, 0.006927934852374167, 0.007296075478589381]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.638001679409294, 0.36993458901962695, 0.2958908078435921, 0.4686647559668996, 0.39568404636836174, 0.40015773739155625, 0.28765269671543225, 0.2541244247791092, 0.23615099744805096, 0.2238940440818758, (0.015748605690896512, 0.020534027367830276, -0.06422519236803055, 0.99759761095047), 0.3494080434207156, 0.09581666655125301, 0.062100947908398874, 0.1425721653858792, 0.16987499760967517, -0.06920400923168454, -0.05555236119966523, -0.027827205120438767, -0.11304731200178053, -0.06679781406799695, 0.005632656918997148, 0.007641637798547904, 0.006650260324822956, 0.009875740868585897, 0.00691391249800071]}
{'frame_counter': 110, 'label': 'neutral', 'lma_features': [0.6476827839623646, 0.37897989670972276, 0.29663687161026775, 0.5509039735131424, 0.3980352829534207, 0.4010543087587033, 0.293000818665077, 0.2533304967418202, 0.23615102404527666, 0.22389401572227544, (0.0165228221565485, 0.028778493404388428, -0.0650084912776947, 0.9973295569419861), 0.3870556246594355, 0.0972884927459575, 0.06976743681422863, 0.14344658805459667, 0.20283916206789493, -0.06929507526383767, -0.06259923996693599, -0.031084061376635202, -0.10065108687651522, -0.07222181672556655, 0.0055820811011482886, 0.007148149445666199, 0.0054605056180016985, 0.01303509121878637, 0.00543190668316769]}
{'frame_counter': 115, 'label': 'neutral', 'lma_features': [0.6525099394223817, 0.3841129483483134, 0.29579523121852985, 0.6024135539170241, 0.39976943322590985, 0.4009099883712267, 0.29647082931770574, 0.2517558227148555, 0.2361510200778202, 0.22389398127157362, (0.017359813675284386, 0.0373572900891304, -0.06379262059926986, 0.9971096038818359), 0.42628879174832146, 0.0961563363599957, 0.07665728178735584, 0.1439965815406527, 0.22436830183999507, -0.07326595965237367, -0.07286696853582458, -0.04069500509419411, -0.08521725839032653, -0.07924717180113312, 0.005700319289927993, 0.010393734113710383, 0.009778774205465185, 0.016588766905268563, 0.007142477372202412]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.6521511931697657, 0.38427879602002923, 0.2933105723044162, 0.6330380550727805, 0.40012335148051176, 0.3996926062774688, 0.2977470016049802, 0.24959648120404113, 0.23615100205436385, 0.22389401212141755, (0.018814098462462424, 0.03936142846941948, -0.06325893104076385, 0.9970427870750427), 0.45613365784029725, 0.0944175466416005, 0.08181991562378177, 0.14409222313927844, 0.23585158891248348, -0.07772285307322921, -0.07679338307736973, -0.04749400417329704, -0.07077802940498495, -0.08346221871217606, 0.007624505605676582, 0.01040400956102859, 0.012361005970872781, 0.014890344488707723, 0.007573384154479871]}
{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.6491844447900261, 0.37936494618446076, 0.28933990629359096, 0.6423128929112285, 0.3991586389808582, 0.39759000598016253, 0.2969493430899727, 0.2469863574837771, 0.23615099101350617, 0.22389402017941773, (0.021416130289435387, 0.04047714993357658, -0.0628912702202797, 0.9969683289527893), 0.4699342365220665, 0.0904671603692039, 0.08396958323570639, 0.1437915628641382, 0.23928617620851783, -0.07754350443256784, -0.09236075630148331, -0.06408502633049774, -0.06810210661605261, -0.09014517951252131, 0.003486115987607078, 0.01616680080672535, 0.01667032511840068, 0.025060147462445694, 0.007726731097469162]}
{'frame_counter': 130, 'label': 'neutral', 'lma_features': [0.6401848680810494, 0.3685946648602043, 0.28438273323752544, 0.6381951358497333, 0.3973399822290081, 0.3950342675536685, 0.29345413774553586, 0.24400371459103254, 0.23615103173623705, 0.22389397222427737, (0.025386662781238557, 0.04159605726599693, -0.06105177775025368, 0.9969432711601257), 0.46038134537894787, 0.08194614952305983, 0.0820861761058174, 0.1432236690602604, 0.2329729590574688, -0.07976270452062066, -0.10474251304128672, -0.09397398411230662, -0.07632730617649344, -0.08984609792606706, 0.005664691568874574, 0.012881970474669428, 0.034260845960707845, 0.013870383284056537, 0.005170213351907111]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.6245159192017726, 0.3531624927340215, 0.27970310572779944, 0.6109129474580569, 0.3959498378354981, 0.39280240426175667, 0.2868822329187141, 0.2410599739345581, 0.23615101687980994, 0.22389395127643197, (0.029824241623282434, 0.03808691948652267, -0.05986399948596954, 0.9970316648483276), 0.4366125314128372, 0.07257146182061472, 0.07907044548565803, 0.1425559590389556, 0.2163144244422084, -0.07428055910586147, -0.10681230732737106, -0.11587702433427277, -0.07374182317179272, -0.0849319601409627, 0.0070240259917312515, 0.004192603879315056, 0.02484465054747357, 0.009185074260629197, 0.008771144924288791]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.6053220599572885, 0.3369266142099411, 0.275276875590896, 0.555350766898151, 0.39606071200505105, 0.39051377338092114, 0.27936325877354456, 0.23838112488862534, 0.23615099962992794, 0.22389399299557772, (0.03161682039499283, 0.037837439030408856, -0.05985292345285416, 0.9969881892204284), 0.40298998307935163, 0.0614305452276153, 0.07567257794841119, 0.14163004403466647, 0.19075997903460842, -0.05355536324144996, -0.10176251546169697, -0.115373470623176, -0.0496818665162477, -0.0785547742960386, 0.0208390059576861, 0.008498594630056458, 0.007470880312313575, 0.024069396772052193, 0.009113197237354476]}
{'frame_counter': 145, 'label': 'neutral', 'lma_features': [0.5864149458596623, 0.32441567528320975, 0.270749518836218, 0.48067484377025427, 0.3982327831678761, 0.38754593020267425, 0.2732995702870461, 0.23586108327768923, 0.23615098911010834, 0.2238939591478848, (0.030891730263829232, 0.03658334165811539, -0.06088387817144394, 0.9969948410987854), 0.3624702991624704, 0.051400033670433457, 0.07077856556630788, 0.14058819712481035, 0.16229820925515653, -0.0435849841842377, -0.08894883928063635, -0.1032346103635093, -0.036321652730020644, -0.07122446442997554, 0.01050122311063943, 0.014855178644628968, 0.015353480204701347, 0.013973364475801171, 0.00917842220733527]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5725453716838433, 0.31747194576760174, 0.2671294148480883, 0.41019161696413464, 0.4018101026010612, 0.384224062942984, 0.2694501440034563, 0.2339526485820068, 0.2361509754479319, 0.22389400431893644, (0.028921489790081977, 0.028345610946416855, -0.06281050965189934, 0.9971983790397644), 0.31480046006423296, 0.04155030352039938, 0.06318546154883493, 0.13981551358601368, 0.13451301417670197, -0.0453641824073914, -0.08719875360415258, -0.10483138008968135, -0.03775136444513891, -0.06860385542887695, 0.013508215843432552, 0.007777776908784064, 0.00832207362925683, 0.008251569527197583, 0.006443782549978836]}
{'frame_counter': 155, 'label': 'neutral', 'lma_features': [0.5652819480710044, 0.3149664993601961, 0.2661577503387581, 0.33969651330718986, 0.40570933707837276, 0.38131461014266826, 0.26785539474778497, 0.2334388902105534, 0.23615096111603723, 0.22389399845288338, (0.02540077306330204, 0.014164014626294375, -0.06593738347291947, 0.9973877906799317), 0.2582204390459036, 0.03247646310976759, 0.05280748394993643, 0.1396081221632609, 0.10553474790398179, -0.04626020003612138, -0.08460057388407363, -0.10971969354437913, -0.03785340460514613, -0.06502020105473394, 0.006444870562169658, 0.0036839779316798727, 0.01548628851648317, 0.006660406884662953, 0.003786938665095392]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.57093297720574, 0.3163514884837134, 0.26911600532523194, 0.263031633714507, 0.4101713392532851, 0.37945165603912534, 0.26829589145881855, 0.23451301042217435, 0.23615100309971684, 0.2238940187930726, (0.021402037888765334, -0.0034345663530984893, -0.06929501593112945, 0.9973461270332337), 0.22434861151282787, 0.03177388853637228, 0.04547669961742271, 0.14039446953499135, 0.0751091898501634, -0.043881827572619214, -0.08212577100032212, -0.10639903915360473, -0.03171535047037553, -0.06364137246184967, 0.003926532767796239, 0.002538706483730582, 0.010395329071828587, 0.006913382005447798, 0.003099871702820741]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.5864580077221738, 0.3214025905445114, 0.2771279175950733, 0.1874540601965745, 0.4154261845702597, 0.3790513362268609, 0.27042791962891133, 0.23756009655254684, 0.2361509692102453, 0.22389401323347863, (0.017589882016181946, -0.021172616817057132, -0.07261698395013809, 0.9969669103622436), 0.2035939633880494, 0.04047866681170827, 0.03948709221375593, 0.14233967201148812, 0.04642559176286911, -0.041013455826890935, -0.07999340397569034, -0.10663630383458306, -0.02713525244342697, -0.06061714830908178, 0.0034033909093836284, 0.0032938959810970823, 0.01162456154206899, 0.0047039416841782285, 0.0046417886516965795]}
{'frame_counter': 170, 'label': 'neutral', 'lma_features': [0.6078542418968452, 0.3284842637067429, 0.2902850072225049, 0.1308766092738939, 0.42080491590872676, 0.38051892844983287, 0.2735589563572211, 0.24238083572581853, 0.23615099475623885, 0.22389401505845163, (0.013805076479911804, -0.03843723759055138, -0.07667339444160462, 0.9962061166763305), 0.19788044197957844, 0.04973173026346581, 0.0359870669922474, 0.14507441108208788, 0.03657418278332324, -0.04312634017123534, -0.07747815115937128, -0.11334176505405343, -0.028376604864284026, -0.05825411849614277, 0.0033118411034659136, 0.0033268389187976516, 0.010535488855380514, 0.0037360886528837248, 0.004722486965833181]}
{'frame_counter': 175, 'label': 'neutral', 'lma_features': [0.6325840978198056, 0.33598368944680457, 0.307476454916645, 0.20717053165809596, 0.42577027147088986, 0.38386993377731343, 0.27682876313881066, 0.24851921012382672, 0.23615098958877362, 0.2238939793003396, (0.010771821066737176, -0.05392860919237137, -0.08101330250501633, 0.9951854467391967), 0.23587503329472465, 0.059216180803241494, 0.04156582130870614, 0.14808326438004377, 0.06386861565222199, -0.041562980691412524, -0.07451909813401195, -0.11631744821345193, -0.023320563553862295, -0.057765789109324804, 0.005392779085618457, 0.004205688294903025, 0.006293717690309534, 0.005257933605267593, 0.005574850080169293]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.6571401026134911, 0.3429006483508486, 0.3262369092458874, 0.31341632332942787, 0.43003996449957926, 0.38829818146969364, 0.2796143860165407, 0.2552819388289751, 0.2361509679911286, 0.22389401708706588, (0.008581921365112067, -0.06720709204673767, -0.08461028337478638, 0.9941009998321533), 0.26846525366481194, 0.0679391871907081, 0.04593482643094758, 0.15080494111040324, 0.10662973657959585, -0.04275453277125952, -0.07148501002813745, -0.11975569164688214, -0.024141020906313475, -0.05811894938412602, 0.009470714842293209, 0.006169481674542755, 0.010656490693699254, 0.0072321702961508205, 0.0071678301294561455]}
{'frame_counter': 185, 'label': 'neutral', 'lma_features': [0.679950014126802, 0.34873133501417497, 0.34446107676016574, 0.4211145309897492, 0.43350307035409924, 0.3933777184978548, 0.2816120122253043, 0.2617612985272351, 0.23615099436278011, 0.2238939882078123, (0.007548120338469744, -0.08002481013536453, -0.08613521903753281, 0.9930288076400757), 0.3131905158001112, 0.07511487285608874, 0.05126528841268121, 0.15304128230974606, 0.15019055849480928, -0.050270688901714176, -0.07070368522336966, -0.11727354123595028, -0.02621204982583991, -0.06305522585587943, 0.010164451481123741, 0.00495496019588694, 0.012653087203598565, 0.005627738355588254, 0.006930260193298523]}
{'frame_counter': 190, 'label': 'neutral', 'lma_features': [0.6983588284356717, 0.35287450288637434, 0.360366715006582, 0.5157742953408796, 0.4359029405791285, 0.39855636721564086, 0.28260845259065936, 0.26727784665980536, 0.2361509851368094, 0.22389401244341745, (0.0072438809089362625, -0.09263314157724381, -0.08612768501043319, 0.9919356346130371), 0.3891809280167239, 0.08247341345374021, 0.06340169569354717, 0.15471912374739016, 0.1879799170489609, -0.059145785766365, -0.07131559669467796, -0.1125264435591614, -0.034572025483127114, -0.06703520985012763, 0.009118623698423516, 0.003340286403485396, 0.011166862604346772, 0.008381961632667299, 0.004227815379650579]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.7101572398769, 0.354531714048446, 0.37235009183948564, 0.5841657346663496, 0.4368017222621935, 0.40338519936700834, 0.2822412003335669, 0.27132994674714767, 0.23615101005914005, 0.2238940134197584, (0.006293643172830344, -0.10339536666870117, -0.08531442135572434, 0.9909507393836975), 0.45613881425133185, 0.08812128735623763, 0.07269031392475907, 0.1558980615720479, 0.2152720945586828, -0.06821122865008497, -0.0725141830100396, -0.09599652250238909, -0.04100885458688849, -0.07248918725811379, 0.009332956336234174, 0.0059223381583871125, 0.01678917247623746, 0.008359996685037261, 0.0055876128281642295]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.713637633514697, 0.35304460783132274, 0.3791247992811285, 0.6156549240321942, 0.43585541054505306, 0.4073289177421781, 0.2802987948834369, 0.2734532111897713, 0.2361510077960646, 0.22389398824565773, (0.004721653740853071, -0.11077031046152115, -0.08344857692718506, 0.9903234720230103), 0.4957178429371358, 0.08997871834799015, 0.07982935228206313, 0.15666457220867014, 0.229748759159991, -0.08020156456031248, -0.07744206440855642, -0.07485336034921307, -0.05046960935278648, -0.08075467410200468, 0.012471755563422657, 0.007309363337402935, 0.02431134948323247, 0.010233658440054687, 0.008707790427453229]}
{'frame_counter': 205, 'label': 'neutral', 'lma_features': [0.7122970569225131, 0.3475503672123444, 0.3796090137043291, 0.6291325572843749, 0.4325967196294457, 0.4095005418136742, 0.2764966922042828, 0.2736164917925203, 0.2361509905940252, 0.22389402548557139, (0.0026710234116762875, -0.11154268980026245, -0.08283329457044601, 0.9902973055839539), 0.5114426761243086, 0.08768515900880493, 0.08356999066252646, 0.15682214628726104, 0.23486566708967055, -0.08756779584159735, -0.08113014610721649, -0.0691886395549874, -0.06136345294955488, -0.08583471230010396, 0.011713325029193079, 0.006605670505952446, 0.020991685312928724, 0.013225407902968826, 0.008766319215759388]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.7036655437734232, 0.3380180147823396, 0.37429783955483464, 0.6317691359023477, 0.4269738645274618, 0.41005244283979414, 0.2712278416660035, 0.2724573494049659, 0.23615101574838326, 0.22389398258788518, (0.0004644343127438333, -0.10947559624910355, -0.08104327023029327, 0.9906792521476746), 0.5111971823289001, 0.08017255693752337, 0.08473215645881026, 0.15624189246790157, 0.23450362551012116, -0.10154045551890688, -0.08159343157910555, -0.08072528328426094, -0.07990698194471994, -0.0909167319465185, 0.015070031186360772, 0.0010094810530984287, 0.015417461932751664, 0.018730660704259768, 0.0074964682671154305]}
{'frame_counter': 215, 'label': 'neutral', 'lma_features': [0.6860996689450408, 0.3258543546373277, 0.3628225054596979, 0.6246596045564237, 0.4198848162386913, 0.4085502418338791, 0.2653628050109632, 0.269273802885858, 0.23615098666082637, 0.22389399142979344, (-0.0032915658317506312, -0.10562295615673065, -0.07550217062234879, 0.9915262222290039), 0.4840030585902431, 0.07344540885067233, 0.0854898650162956, 0.15463056750790086, 0.22426479718181108, -0.10855075067853032, -0.07971281854772673, -0.0754717281849615, -0.10398000909567068, -0.08887832498474509, 0.009109775143857047, 0.004497442741252822, 0.009845312464305004, 0.03139693553138881, 0.004286927808037906]}
