{'frame_counter': 55, 'label': 'active', 'lma_features': [0.5571477298726513, 0.17924430614712059, 0.5567880392287804, 0.5249783513906982, 0.1422836547452652, 0.420990395681201, 0.2566084902479263, 0.20221686509624287, 0.23615101681040515, 0.223893957619602, (-0.06039714962244034, 0.9949846982955932, -0.027526594698429108, 0.0747535064816475), 0.3586553693504871, 0.1037199825495823, 0.08490860383063661, 0.065256742402065, 0.1881137675103149, -0.0432140508100544, -0.07411375143573488, -0.045951817142611484, -0.09009909989463119, -0.06511588464961227, 0.013798333271076779, 0.020122505724859057, 0.032802520404684066, 0.01697772813922355, 0.0108298646451851]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.5225730614282704, 0.15583575114846862, 0.5209095331616439, 0.5528597865851076, 0.12328506364285885, 0.4023447302818908, 0.23580651946256476, 0.16385305208933387, 0.2361510057978625, 0.22389404082645545, (-0.05756804719567299, 0.9948882460594177, -0.01872135028243065, 0.08077106326818466), 0.338573138917486, 0.10281253705066537, 0.09318190600103897, 0.0661724164457284, 0.19870346501630695, -0.044367366610597946, -0.09526803564149929, -0.0862263660587937, -0.10621640736265987, -0.07541935621778614, 0.01141487936805664, 0.021688407419310902, 0.045224826449516635, 0.02164421836103301, 0.012042912518017196]}
{'frame_counter': 65, 'label': 'active', 'lma_features': [0.4713298272366277, 0.152907723055907, 0.46041010356355433, 0.549717807969576, 0.12549262235337913, 0.3729188464959109, 0.20190527210832027, 0.12043769231356974, 0.23615100409039788, 0.22389401556813476, (-0.051206537336111066, 0.9953026533126831, -0.01632232666015625, 0.08048369735479355), 0.3036840861941803, 0.09550378888605414, 0.09773792784003912, 0.0655854065038082, 0.19466419312568967, -0.046752621908578554, -0.12663143930284254, -0.13508438956702956, -0.12630130108400744, -0.0822073611383605, 0.023475473625931127, 0.032789496278854684, 0.05032999217495239, 0.030895826713688904, 0.014857527011679415]}
{'frame_counter': 70, 'label': 'active', 'lma_features': [0.3955372707005601, 0.20642503807530282, 0.35770060797160586, 0.5298012335147604, 0.1782717001201754, 0.3304702574614263, 0.15226357665921902, 0.09862540241524867, 0.2361510141957323, 0.22389398794380747, (-0.03999597877264023, 0.9967251539230346, -0.023157209903001786, 0.06589505225419998), 0.27672136795813207, 0.07321612090141594, 0.09094621600063202, 0.06215675115957273, 0.18202326387137757, -0.0554847662022337, -0.1655963162049232, -0.13033397708923694, -0.11572381201159676, -0.07878070033683612, 0.04316757646010118, 0.043384279390335394, 0.011584899085469821, 0.03260405347137523, 0.020120339834768394]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.3847143441862784, 0.31516581704913, 0.2229083184270829, 0.4886258146151609, 0.26596517849916834, 0.279236226601853, 0.12662111332038234, 0.10905971768571006, 0.23615101647622577, 0.22389400687680466, (-0.02670605406165123, 0.9983642101287842, -0.024113259464502334, 0.0437897726893425), 0.24186259610859132, 0.04820290379735642, 0.07826186639886819, 0.06581059256149194, 0.16263519899732454, -0.08766377381096069, -0.17585399029545556, -0.12039638712783045, -0.08468061758320716, -0.07489653530133848, 0.043249529692679305, 0.06867780171810264, 0.015762706494427126, 0.041721659815548436, 0.01639316829572324]}
{'frame_counter': 80, 'label': 'active', 'lma_features': [0.485583451995455, 0.4283074656086752, 0.12354665840130177, 0.42155009504730945, 0.3485667996814017, 0.22938026487008947, 0.14986023759765027, 0.13088331447174095, 0.2361509916423134, 0.22389407251540144, (-0.01732782498002052, 0.9993201613426208, -0.023221737518906594, 0.021871932409703733), 0.2469184191700456, 0.06912457185029061, 0.0667941569926808, 0.07930851271819662, 0.1366535072326876, -0.10590552954735458, -0.14378034083770522, -0.1075830293474169, -0.062167704159685394, -0.06980672970391243, 0.03571884057017447, 0.08585137695387807, 0.014614884648363986, 0.03030606289128725, 0.009966587917620125]}
{'frame_counter': 85, 'label': 'active', 'lma_features': [0.5396308182351082, 0.5091296814261106, 0.09927664574426967, 0.3487425465767391, 0.40259498809673644, 0.1871082402774633, 0.1785704320851036, 0.16133489068990173, 0.23615099851915605, 0.22389402894981342, (-0.013648223504424096, 0.9996646761894226, -0.020935163274407385, 0.005509191768942401), 0.25400495850533517, 0.08971166265293824, 0.05568187204577357, 0.08193575606980583, 0.11016208840045105, -0.11571866858512615, -0.11782400516963949, -0.09941047064100833, -0.05292312288345033, -0.07289598779505581, 0.041269485148436626, 0.04435867649701486, 0.010136232807523014, 0.016264623764646855, 0.006728832436861989]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.5532386321812099, 0.5510450489265003, 0.11963373994216328, 0.2861600922598935, 0.42535498206567557, 0.15748871444043983, 0.1948404951980567, 0.19436568421616326, 0.23615099576947945, 0.22389404443228558, (-0.005583164445124566, 0.9999086022377014, -0.009216281212866306, 0.005327854724600911), 0.2518793195827775, 0.09711525028822629, 0.046560329499664495, 0.07589054677541603, 0.0825136858643533, -0.11941801374126856, -0.10750498562167456, -0.11481886333182297, -0.03954141328986984, -0.07432680789293339, 0.03344309890788511, 0.017613428812104974, 0.015915818750234602, 0.017116052505756072, 0.005078787360404279]}
{'frame_counter': 95, 'label': 'active', 'lma_features': [0.5529517112629944, 0.5647555964063338, 0.14765711430464967, 0.22277693627707276, 0.42731552943489365, 0.14034258185624335, 0.20391036668977308, 0.2249955117891289, 0.23615093336632306, 0.22389403312850628, (-0.006016428861767053, 0.9996387720108032, 0.015990924974903464, 0.01805976703763008), 0.27349753367203783, 0.0959464354752214, 0.04553587674997892, 0.06832995640289574, 0.057561015195693586, -0.11077171684196034, -0.09507029022466323, -0.09889518395522236, -0.021602667325602135, -0.07454187769572547, 0.02615431953701393, 0.015094288064560608, 0.022633309875993952, 0.03265679432145358, 0.006290170279472048]}
{'frame_counter': 100, 'label': 'active', 'lma_features': [0.5466411312340028, 0.5638936214942707, 0.17128209420915735, 0.206152862844176, 0.42133183668425644, 0.13290032730730889, 0.2088306280225011, 0.2502668547996697, 0.2361509744138514, 0.22389398268367033, (-0.022313739545643328, 0.9983152866363525, 0.041990550607442854, 0.03188114650547504), 0.3177114082358551, 0.09323796269935881, 0.048965712125923766, 0.06281747511885949, 0.0556765198230438, -0.09281382602748035, -0.07972830895334354, -0.07787744808187087, -0.019895469996424768, -0.0703781584512317, 0.023200814980615766, 0.018122533208503655, 0.023909830818251047, 0.02866216644156181, 0.009393521357207148]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.5379352033826258, 0.5566696236561013, 0.1861487564035888, 0.26904771776312325, 0.414933617552547, 0.13082004846959167, 0.21045422740249134, 0.26733189747361114, 0.23615099588257019, 0.22389399003667304, (-0.03802513256669045, 0.9968720555305481, 0.05399382337927818, 0.043156010657548906), 0.3468456734291621, 0.09630496875344964, 0.055130040654368696, 0.0604000358661763, 0.08287195947415002, -0.076367041327699, -0.06709528605892413, -0.07686440334724093, -0.027243052317467244, -0.06550473644528071, 0.022337683670671134, 0.01878633676654149, 0.007687523880142179, 0.020715698489906193, 0.01121247463135098]}
{'frame_counter': 110, 'label': 'active', 'lma_features': [0.5321846225445321, 0.5455754571815994, 0.19029823283503666, 0.365019750465805, 0.4094458135850719, 0.13147417487650087, 0.20638465473964782, 0.27461480303860636, 0.23615099154756183, 0.2238940534646175, (-0.04260974004864693, 0.9964091777801514, 0.05295982733368874, 0.05043987333774567), 0.3570170304574168, 0.09743335714962971, 0.05384087633861876, 0.060873650356536635, 0.1226263343826961, -0.06668049406541365, -0.06166545256170366, -0.0907466214931134, -0.03537904725649797, -0.06527517071472089, 0.01969886090695121, 0.01931832697304218, 0.017140407344030224, 0.02070007573806012, 0.011536035609310972]}
{'frame_counter': 115, 'label': 'active', 'lma_features': [0.5295793447168333, 0.5299499323216229, 0.18354121917410554, 0.4603745910228896, 0.4047232946231287, 0.134452519614552, 0.1922522017911531, 0.2721076075117284, 0.23615094775977288, 0.22389401118418442, (-0.037821093946695326, 0.9968551516532898, 0.046170550584793094, 0.0520364560186863), 0.3597428239413435, 0.09393743647229438, 0.05642254335692047, 0.06417427982725457, 0.162164349066132, -0.06638990422616588, -0.06341472651532065, -0.10358737193440674, -0.03738175503675552, -0.0706125275750081, 0.019408316935630835, 0.01593040239319254, 0.013438577313670368, 0.026823915661950394, 0.010134170963423877]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.5271329006079883, 0.5069246174351274, 0.168239206648569, 0.5294822084354766, 0.39970649803791003, 0.1423102042774529, 0.16655501529934388, 0.2605779243264562, 0.2361510140078158, 0.22389394611716354, (-0.03223283104598522, 0.9974112987518311, 0.041391939669847486, 0.04914247915148735), 0.3725132628041685, 0.09340332029316813, 0.06592147087761506, 0.07011134590072164, 0.19158229959382078, -0.07902546203483296, -0.0694430414633577, -0.11368556549224637, -0.05868927312005288, -0.08180506973204665, 0.02079627468478126, 0.013174711647980546, 0.012851781782793295, 0.04246527748171595, 0.012008992648851451]}
{'frame_counter': 125, 'label': 'active', 'lma_features': [0.5171719687047158, 0.47008676006639744, 0.15295712141851336, 0.5666031287794704, 0.38900767780535306, 0.15753889764022175, 0.13555614253678966, 0.24208961913007215, 0.2361510536881089, 0.22389397547565465, (-0.03231643103063107, 0.9975924253463745, 0.0433340884745121, 0.04336888715624809), 0.357369832492084, 0.09374093061577274, 0.07107508787435354, 0.07635572200001513, 0.20735766093852176, -0.09987452530266368, -0.06916189955288168, -0.11876612909860455, -0.09482730335794748, -0.0920414682388168, 0.025820141735918692, 0.009290720357163718, 0.013490333942944162, 0.0483797749238602, 0.010372548070905634]}
{'frame_counter': 130, 'label': 'active', 'lma_features': [0.48325642551395476, 0.409107051487795, 0.15804604972477698, 0.5632904934127142, 0.3666525224824795, 0.18236917332963834, 0.11427749671991091, 0.2177358653469515, 0.2361510658511628, 0.2238939936065608, (-0.02857762947678566, 0.997762668132782, 0.04984286054968834, 0.03389273807406425), 0.32206517411259605, 0.08623222308509595, 0.06930936928732678, 0.07857692884093591, 0.20508280827670178, -0.13816105467365253, -0.06720023703039274, -0.13278631832910823, -0.15089584573535778, -0.09954292246158153, 0.040534955786135904, 0.014783763902632958, 0.016051482910539434, 0.058103060032517376, 0.007557980314949867]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.41753991807585245, 0.3162802772346538, 0.2108065348791563, 0.5378939938068168, 0.3334217781672553, 0.22537302336378726, 0.10663410203041286, 0.1904314921974747, 0.2361510026568349, 0.22389405975599258, (-0.003616779949516058, 0.9979597926139832, 0.05339173898100853, 0.033238260075449944), 0.2790246652596295, 0.06406202525173912, 0.06851029329029314, 0.07481437802830548, 0.18588712454073916, -0.17670161134878104, -0.05293624170801284, -0.12457931996855215, -0.17269892135418155, -0.08944457489784527, 0.042801804491462946, 0.033768114451473964, 0.017499273413155565, 0.02346180753794643, 0.010438236473350022]}
{'frame_counter': 140, 'label': 'active', 'lma_features': [0.3782531997930126, 0.21437287466079652, 0.30826866589680124, 0.4756819061940971, 0.28504790916196204, 0.2855890111638645, 0.08769772488574776, 0.1697226885918392, 0.2361510348287384, 0.22389395958269537, (0.029259924590587617, 0.9965556502342224, 0.06491077542304993, 0.041201403737068175), 0.24217528456529963, 0.0459722260731882, 0.06714543094038458, 0.07283397776598213, 0.1566926891516604, -0.15626467699985663, -0.06701912252580179, -0.08350618540371281, -0.15190084972498172, -0.07706427094727623, 0.0691611753618653, 0.045437858741864, 0.046086680337514424, 0.025663202162469263, 0.015056423525447202]}
{'frame_counter': 145, 'label': 'active', 'lma_features': [0.43837525885060674, 0.13894764879976212, 0.4132639409565842, 0.39559913790722995, 0.2285092445748612, 0.346528047044396, 0.08043999999895993, 0.16241854662693395, 0.23615102393052587, 0.2238939992471638, (0.04673192352056503, 0.9949162721633911, 0.07617793381214141, 0.04631211683154106), 0.2540161936536633, 0.06393517334647533, 0.06325338192037352, 0.07647061219552267, 0.12540231966926768, -0.12477763396922652, -0.09573579421965135, -0.04590007057047306, -0.11513330905554889, -0.07166200682331052, 0.06589777151265912, 0.042426531202354255, 0.04716364236914, 0.03952684147303867, 0.01647528403803576]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.4850645526674232, 0.10792626942949665, 0.4941775844548955, 0.32441463594411707, 0.178380239675994, 0.39219604088888577, 0.11004224807839362, 0.17160385438399522, 0.23615101736411157, 0.22389399373915325, (0.05506374090909958, 0.9944393873214722, 0.07247852981090545, 0.05276926383376122), 0.2646646967357385, 0.08043476238954894, 0.0549748108493727, 0.07651609587828767, 0.0989619641183369, -0.1170581688041824, -0.10897193048013991, -0.054778251798810754, -0.11156531882569436, -0.07657679539101654, 0.036959125442609396, 0.03244047136100128, 0.018752686804789007, 0.01903450861392372, 0.019504514752352868]}
{'frame_counter': 155, 'label': 'active', 'lma_features': [0.506476138248924, 0.11679528015604893, 0.5452767533443021, 0.27279423138464765, 0.1372366901783888, 0.42063914364079585, 0.15031759625969943, 0.19243233591708356, 0.23615098440934545, 0.22389407089273333, (0.0632504865527153, 0.9946845650672913, 0.05700203254818916, 0.05760655403137207), 0.25230821775278983, 0.0899398268113332, 0.05271272505274469, 0.071597154206023, 0.07775132437464727, -0.11131221653190328, -0.10659207921156261, -0.04564157477463105, -0.11302312388815772, -0.07923675957459647, 0.01897214637256961, 0.02225784827261332, 0.019548357256193128, 0.005495422003320433, 0.007668602623339406]}
{'frame_counter': 160, 'label': 'active', 'lma_features': [0.514715488846891, 0.14142076290277625, 0.5752802499912036, 0.2345349949081523, 0.10509172644908245, 0.43763719361876535, 0.18712118158331056, 0.21450637959753918, 0.23615101567098282, 0.22389400590928177, (0.0590447872877121, 0.996129286289215, 0.028537119925022125, 0.05758056044578552), 0.2530704798728747, 0.09592680584464802, 0.051820044169229654, 0.06540589023621791, 0.06699651314915964, -0.10068798346429018, -0.10016867316147811, -0.041674451477200114, -0.09296617590059061, -0.08151925214675879, 0.0127900414097632, 0.018694087752047624, 0.03036274485148103, 0.02929735760420757, 0.0056808582275153785]}
{'frame_counter': 165, 'label': 'active', 'lma_features': [0.5164676517329418, 0.16542562582105774, 0.5932245122001055, 0.2503778841732587, 0.0824139169736243, 0.4488123045037115, 0.2166040293544064, 0.23249898143624043, 0.23615096929233115, 0.22389403258756735, (0.04681732356548309, 0.997363543510437, -0.002050017099827528, 0.054731910675764085), 0.2673268078216415, 0.10062126696708054, 0.05502836375452369, 0.060306302792151635, 0.0762611838551606, -0.08768917027658064, -0.08848458827735374, -0.027343254450736633, -0.08356094668899866, -0.07742292405260369, 0.01610895369428069, 0.018398500530100947, 0.021677751293159683, 0.013795589800674714, 0.00958082539045686]}
{'frame_counter': 170, 'label': 'active', 'lma_features': [0.5160948801178115, 0.1834776380505233, 0.6034121138880383, 0.3195355358568273, 0.06747639471706217, 0.45652554506287474, 0.23735225406471167, 0.24473403065743043, 0.23615108153941158, 0.22389397505930356, (0.039169707149267194, 0.9975987792015075, -0.021250804513692857, 0.05286245942115784), 0.2796559338132238, 0.1048148645619714, 0.06333378619456458, 0.05695183748659414, 0.104852812200502, -0.07403288374380304, -0.07309350788785829, -0.02369834453478295, -0.08298239657060444, -0.07114274326813542, 0.020437244375658307, 0.022872091177528153, 0.015739697749426757, 0.012150455101751658, 0.013816318683343562]}
{'frame_counter': 175, 'label': 'active', 'lma_features': [0.51347759904978, 0.19476040555909335, 0.6062169955791136, 0.4133754430028206, 0.05726177125168003, 0.4601166188994873, 0.24950380969950983, 0.24996239202420786, 0.23615100284426935, 0.22389397381505058, (0.035476446896791455, 0.9972699165344239, -0.02701449953019619, 0.05878117755055427), 0.2897478863831485, 0.10835700781902628, 0.06783831450880724, 0.055124461573891705, 0.14333213969774744, -0.0668453890171618, -0.0640900078076653, -0.022176835626268813, -0.08538935113416957, -0.06973789238367673, 0.019201149571854457, 0.02392277210223348, 0.009524790337430672, 0.01168077466415553, 0.014531303515807429]}
{'frame_counter': 180, 'label': 'active', 'lma_features': [0.5060901226521439, 0.20042871319600816, 0.6008356592983108, 0.5020914917798812, 0.04869104140121371, 0.4585937914534826, 0.25384487749742846, 0.24663375048221078, 0.23615109571752538, 0.22389395598792355, (0.0404321625828743, 0.9961295604705811, -0.017673657462000846, 0.07559064626693726), 0.2971500634099521, 0.11107582025720046, 0.07932705393724185, 0.05435113154390114, 0.17995076528279633, -0.06736749745630727, -0.06582579873003958, -0.033650149483418504, -0.10102193350863455, -0.07302859563730106, 0.012911448847284032, 0.02085375906242498, 0.033717346607790466, 0.02018054412987416, 0.009972130174261056]}
{'frame_counter': 185, 'label': 'active', 'lma_features': [0.4931596941494081, 0.19966804049961062, 0.5851461842316862, 0.5651089342689629, 0.04355583897872781, 0.45088730469279686, 0.24915997895880962, 0.23112010569695549, 0.23615095939574457, 0.2238940725327183, (0.051536516100168225, 0.9939669728279114, 0.00023973619972821324, 0.09642976373434067), 0.30383533503470084, 0.11342178309275637, 0.10122940596373509, 0.054757945197843994, 0.20606311993874601, -0.07339835194479974, -0.08203477433206992, -0.07187213086054703, -0.11396708757138128, -0.08263483760519733, 0.012319443480656729, 0.021561349620721895, 0.04268566472255758, 0.015353774347515906, 0.010063054632551015]}
{'frame_counter': 190, 'label': 'active', 'lma_features': [0.4736226440774833, 0.19076459288340777, 0.5544776892276613, 0.5985317119328551, 0.05166759241839858, 0.4340210605179367, 0.23385155545079286, 0.19911008818138776, 0.23615100033800926, 0.2238940074726774, (0.052256505191326144, 0.9920593857765198, 0.0182125736027956, 0.1127573549747467), 0.2890859255267278, 0.11249299618830573, 0.11568177709401, 0.05647713004056677, 0.2190022013825995, -0.08230306558187146, -0.1057656445969346, -0.1005652005275516, -0.1215158010699808, -0.09546614521408749, 0.01210465168002636, 0.024075547996049034, 0.032066713768271075, 0.010627965394099626, 0.013130820917972321]}
{'frame_counter': 195, 'label': 'active', 'lma_features': [0.4421485728558392, 0.1766946051855025, 0.5028273989967976, 0.5952408566248076, 0.0812158746010018, 0.405105034003362, 0.20835291039678522, 0.1547287036871019, 0.2361510432929351, 0.22389402978360345, (0.04637596011161804, 0.9913525700569152, 0.02310559041798115, 0.12054488807916641), 0.28194116018601517, 0.10440939134602663, 0.11631200398245563, 0.05856242691867484, 0.2156829605037359, -0.08380868787932223, -0.13057244645630983, -0.13648377901383008, -0.12098088787025023, -0.10081507001667066, 0.01000258172920386, 0.02542415877000194, 0.0365291775775036, 0.02077024926615076, 0.009140452267231574]}
{'frame_counter': 200, 'label': 'active', 'lma_features': [0.389090478412911, 0.1832892066477117, 0.41902919530081484, 0.5703194241575374, 0.13135815416602764, 0.36187237764187635, 0.17584065912673436, 0.1172265819797211, 0.23615102462990878, 0.22389398497956886, (0.04437164142727852, 0.9925474643707275, 0.01873903162777424, 0.11181892305612565), 0.2633227577773405, 0.08660368774784824, 0.10956619121047699, 0.05688872768945431, 0.19635435527035877, -0.06918134318436907, -0.164620105748128, -0.14986764409652983, -0.11423051755868291, -0.09499927136067644, 0.030769504372701182, 0.03435293563903259, 0.018003684427438053, 0.024201538435922515, 0.010069029610369063]}
{'frame_counter': 205, 'label': 'active', 'lma_features': [0.31152340313645865, 0.25143172358911087, 0.2949556386652252, 0.5081861059939751, 0.20582844974893635, 0.30617104057239214, 0.1432092863312111, 0.11260664033539661, 0.23615100638792938, 0.22389403644489833, (0.05461307540535927, 0.9949355721473694, 0.000992209929972887, 0.08328918814659118), 0.2231295090865706, 0.057532991763357, 0.09056355299217773, 0.053353428554896595, 0.1684160427234993, -0.06646343868116236, -0.1962708778079779, -0.13069433427609203, -0.0979991984586665, -0.08238188188076964, 0.05722306191782374, 0.04228578649871455, 0.02799214297411506, 0.04114598827209432, 0.015118950151856008]}
{'frame_counter': 210, 'label': 'active', 'lma_features': [0.4078245574317416, 0.3627239221152001, 0.17437443305207173, 0.436126537003039, 0.2938903697928773, 0.24521986751006125, 0.1282740149513959, 0.13448161194035083, 0.23615102374484773, 0.22389400598517573, (0.05805348083376884, 0.9968681693077087, -0.018250482343137264, 0.04947804883122444), 0.21190267176616223, 0.05398185973627195, 0.07605894493544496, 0.06532733799096338, 0.13958427917183922, -0.09470345929634176, -0.16650942065712696, -0.10018460980495175, -0.06155510556986059, -0.07789477591939496, 0.046891619559351505, 0.09267407838484401, 0.0322183373923399, 0.04348334218725161, 0.01490628707931311]}
{'frame_counter': 215, 'label': 'active', 'lma_features': [0.5025075815299921, 0.4618993930983093, 0.11458358190595952, 0.3698891862330377, 0.3662654976189369, 0.19561591131538786, 0.1408654605234156, 0.1692898955592255, 0.23615101457570553, 0.22389401808964288, (0.05345588997006416, 0.9981597185134887, -0.021718834340572358, 0.015797485248185694), 0.23181073850588946, 0.08109290653176802, 0.06485274501551981, 0.07674825767878755, 0.11188638585730482, -0.10753529585438834, -0.14250567777158926, -0.09461843916228772, -0.044805877154366604, -0.07937506457459298, 0.0384683162298896, 0.053211644924406255, 0.013605142084086959, 0.019999067838573196, 0.013528257704702383]}
{'frame_counter': 220, 'label': 'active', 'lma_features': [0.547567152372777, 0.5240512309848101, 0.1203574026719536, 0.30551988017707515, 0.40846396251996203, 0.16474892164326085, 0.16607900963577174, 0.20556159896585663, 0.23615098217782338, 0.2238940103919068, (0.053512373566627504, 0.9984244465827942, -0.012565013021230698, -0.009263397031463682), 0.2594514421633473, 0.09881391599256505, 0.054354133142596905, 0.07673628961731103, 0.08504850677251481, -0.11312531698903314, -0.12642201313843338, -0.11074928840307087, -0.035177752280866025, -0.08228246528616527, 0.036142839016905584, 0.024118714350682812, 0.01616266586255628, 0.017052991762175996, 0.005202053426066484]}
