{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.21214388245052598, 0.0954875653851902, 0.11919694138460597, 0.2880936429765301, 0.2838139671828933, 0.27768702760003017, 0.13230734138538863, 0.09553257742088532, 0.23615102668935783, 0.22389399424713333, (0.12848822474479676, 0.9883837938308716, 0.020800478011369705, 0.07844916880130767), 0.12384865492222477, 0.03614068934796414, 0.04422755772206916, 0.049035428558781916, 0.10470520929798681, -0.018633040134001327, -0.04329581496487734, -0.052149782591379784, -0.03737765296600681, -0.032804213417589344, 0.008236494902260564, 0.004287884363155638, 0.009306424366191307, 0.009299331522668429, 0.002665931148839744]}
{'frame_counter': 110, 'label': 'exhausted', 'lma_features': [0.18808803266283802, 0.08753158164721214, 0.10925083151081874, 0.2700059401445104, 0.28175951012764483, 0.2757237303939249, 0.12674319016704574, 0.09761091827237696, 0.23615102794867146, 0.2238939686523124, (0.13114832043647767, 0.9879934191703796, 0.022963884845376016, 0.07836472243070602), 0.11626416327537252, 0.031776259574015316, 0.04125028550940115, 0.04345177358211234, 0.09601553536466675, -0.013166151632702582, -0.04191088697944379, -0.048409593213260306, -0.027984376153297335, -0.030601176532293575, 0.006242094949140213, 0.003619907496652783, 0.0045137871670529565, 0.010002612782865315, 0.0035149778430839927]}
{'frame_counter': 115, 'label': 'exhausted', 'lma_features': [0.16575834044780247, 0.08540103313754535, 0.09997135832204947, 0.25224663982067774, 0.2803380563752912, 0.27402632347388495, 0.12036481677631816, 0.10056126237525512, 0.23615101006637892, 0.22389397174097744, (0.13143603801727294, 0.9878123521804809, 0.026929912343621253, 0.07889141589403152), 0.10599693726322927, 0.02706931921897295, 0.03702594090587433, 0.03868112640214654, 0.08747260407230588, -0.009211258742640343, -0.039084640252779905, -0.042561795821736005, -0.014062487381723979, -0.028633765911010713, 0.0067798113099307965, 0.004651230033004019, 0.007443082774111291, 0.014183677483610236, 0.0029591601102051637]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.15082098780363437, 0.09251604948805857, 0.09201143635250035, 0.22955301609586357, 0.28074609593936256, 0.27288705223002063, 0.11432470722083043, 0.10444040508413177, 0.23615097923910833, 0.2238939911993591, (0.13088580071926117, 0.9877345204353333, 0.03235800713300705, 0.07873864322900773), 0.09981746342054268, 0.022088569905219152, 0.0323138212672305, 0.03636112410405272, 0.07861950655152347, -0.009573551662313324, -0.037039991571529596, -0.038369369219621474, -0.006410668307516684, -0.02638633587959641, 0.0026304580788082104, 0.002988371502256149, 0.004689313711430765, 0.012257080949723711, 0.0027783820723477413]}
{'frame_counter': 125, 'label': 'exhausted', 'lma_features': [0.15686196120829818, 0.10750801057471189, 0.08577471755051677, 0.20370001336015647, 0.28306318831908367, 0.27221017452725954, 0.1094823226594129, 0.10885837811199414, 0.23615099645060228, 0.22389396906288211, (0.12902382910251617, 0.9878505945205689, 0.03750386014580727, 0.07807025015354156), 0.09932775128322544, 0.019501030556151648, 0.028727491536307236, 0.037166732903621214, 0.07067543969217295, -0.010121606639486892, -0.03496024283232216, -0.033430876610993185, -0.012278963744091279, -0.02521751657904694, 0.002780178896094481, 0.00231229234825448, 0.004967615428072452, 0.011511954720264879, 0.0015623785376965304]}
{'frame_counter': 130, 'label': 'exhausted', 'lma_features': [0.17565680930658245, 0.12702138791216938, 0.08179864040314844, 0.18196982172412124, 0.2866875500907726, 0.27194850808805565, 0.10590253856183604, 0.11332273675896357, 0.23615101111582, 0.22389400209242485, (0.12613791823387147, 0.9880967497825622, 0.041453104466199875, 0.07767951786518097), 0.10302656587064785, 0.024117867370795805, 0.028324928677866734, 0.04072406607412595, 0.06635249518402545, -0.010778482519373437, -0.03345690683228518, -0.03286262363133171, -0.01824803943852867, -0.024254330605823632, 0.000959825915055763, 0.0017751354835867062, 0.0007388544519109977, 0.007065399264278716, 0.0016914167287330707]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.19931134591633384, 0.147857671159034, 0.08025049588019832, 0.18686441442328097, 0.2914295820023587, 0.27218844394474156, 0.10404886946946608, 0.11757601262728763, 0.23615102075084682, 0.22389396725051033, (0.12286357432603837, 0.988425076007843, 0.04451576471328735, 0.0770521566271782), 0.10890285964007196, 0.029803673948686445, 0.027776271732972653, 0.04592707821663442, 0.06932547368473144, -0.010137197841658353, -0.03191426957733804, -0.03051632239318021, -0.0221005704647193, -0.023662600020226354, 0.0022093703258756845, 0.002349027895712631, 0.0029966789418600787, 0.00673578992152949, 0.001877184847788508]}
{'frame_counter': 140, 'label': 'exhausted', 'lma_features': [0.22491849219546614, 0.16825985804157712, 0.08082891605973759, 0.2185756822751673, 0.29675423460157707, 0.2728084669927323, 0.10336073656420477, 0.12148652798554065, 0.23615101078077183, 0.22389396162629477, (0.1188831478357315, 0.9888498544692993, 0.04797626808285713, 0.0757509633898735), 0.11501944099202192, 0.03525663485461504, 0.02758054469817316, 0.05175423444134182, 0.08022467983243078, -0.010424068689276889, -0.03071972509504938, -0.028525075510629702, -0.02272823401773816, -0.023495808662814994, 0.002177066384848248, 0.0021869204632384894, 0.0035054960506927147, 0.004820849181271456, 0.001663505384209381]}
{'frame_counter': 145, 'label': 'exhausted', 'lma_features': [0.24967559683502463, 0.18693562838269243, 0.08319728145033897, 0.25905516243794613, 0.30213217285918575, 0.27398547473289653, 0.10343749586495754, 0.12535881876971872, 0.23615098372200452, 0.22389402146911047, (0.11430266499519348, 0.9894725203514099, 0.05073436871170998, 0.07281242311000824), 0.12183746472781835, 0.04014449242454937, 0.028656327211736037, 0.05754840847695654, 0.09574096831642023, -0.01169709275056718, -0.03140697531187558, -0.029165267121196055, -0.017296823420875112, -0.024941473292982155, 0.004034817181028473, 0.0014260765305551832, 0.0013043314827252202, 0.006196237660810556, 0.0019157628841397492]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.2712780149217601, 0.20254521289099436, 0.08702827917507756, 0.30522762623380995, 0.3068956825241623, 0.27572560785523115, 0.10397236903912335, 0.12911631545531854, 0.2361510049978386, 0.22389402936159009, (0.11048856973648072, 0.990118396282196, 0.05265622660517692, 0.06842723041772843), 0.1420316786725934, 0.044298208120902245, 0.03436052092787561, 0.06274875446391513, 0.11336739379047889, -0.014884410396624723, -0.03276757610247945, -0.0326544939434983, -0.012559385680599645, -0.026806024150370245, 0.005767922787704819, 0.0018687428938124466, 0.0035536180750931038, 0.010250751779764594, 0.002273217961206508]}
{'frame_counter': 155, 'label': 'exhausted', 'lma_features': [0.28862647046007767, 0.21433587231269957, 0.09172313507963939, 0.3407765221391101, 0.3104910874661879, 0.2778562969271091, 0.10435714397015446, 0.1323406128957381, 0.2361509476792652, 0.22389407182054805, (0.10861530303955078, 0.990623140335083, 0.053557435423135756, 0.06322676688432693), 0.15969941224887946, 0.04752360048281318, 0.04050781045765498, 0.06702067988579448, 0.12899168467760502, -0.02151407198282594, -0.03633700528544045, -0.040396683683537354, -0.01064399118968575, -0.030500578579020984, 0.008427805411595622, 0.003897866215816775, 0.007767113153497628, 0.019585792817036672, 0.004276703349270892]}
{'frame_counter': 160, 'label': 'exhausted', 'lma_features': [0.30085083501697585, 0.2221343049574398, 0.09676400464014534, 0.3644259410020064, 0.31261847752867905, 0.28026072137467417, 0.10403496564899943, 0.13488934254101737, 0.23615101647868766, 0.22389398206764613, (0.10769421458244324, 0.9910745024681091, 0.05359915122389793, 0.057423093169927594), 0.168629906217082, 0.04981366043418213, 0.04467658821984643, 0.07018636426037088, 0.13993612302609196, -0.02795472554961979, -0.03831462125701048, -0.0456213548067465, -0.027189599231983524, -0.03422205939234906, 0.007542842466131144, 0.0029793982462510637, 0.005369774412326949, 0.017532872897203216, 0.004208454475544255]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.30690537546925045, 0.22566357889789845, 0.10146541431842096, 0.37267246875208493, 0.31285321889997847, 0.28263827413465636, 0.10251286333735268, 0.13689230735685123, 0.2361509926651982, 0.2238939692555481, (0.10692109614610672, 0.9915482759475708, 0.05322966948151588, 0.05061783418059349), 0.16833504075698247, 0.05124819185916034, 0.04667054256138372, 0.07203975597197813, 0.14527500290853043, -0.03648418545740971, -0.04180748766613362, -0.05360881641898703, -0.04843455406376634, -0.03898247295323313, 0.009046500846250773, 0.0036557866637941332, 0.008015965515413963, 0.021789449761488156, 0.004869632893610684]}
{'frame_counter': 170, 'label': 'exhausted', 'lma_features': [0.30699941100712697, 0.2244973869109439, 0.10559845209422539, 0.38078785784382113, 0.3108517098042364, 0.28488810005277776, 0.09952607103201506, 0.13851894627220562, 0.23615102100135182, 0.2238940354233352, (0.10583440065383912, 0.9919748544692993, 0.05378944352269173, 0.04344445914030075), 0.16467687522374813, 0.05176127322069635, 0.047931371824429365, 0.0725267202940874, 0.14810532852748537, -0.04228467499197206, -0.04228628323570527, -0.055534694344372075, -0.053724776807902594, -0.04072929740972535, 0.005894573293309061, 0.0014375143654421342, 0.004290123502214494, 0.005339997175250992, 0.0018443265556675602]}
{'frame_counter': 175, 'label': 'exhausted', 'lma_features': [0.3055926566908525, 0.2176979181562706, 0.10920596772072264, 0.3789240932600671, 0.3063745379435245, 0.28709670311166147, 0.0953031721925374, 0.13963968295143786, 0.23615106735521235, 0.2238939535875457, (0.1040503591299057, 0.9923887968063354, 0.05367458164691925, 0.03814725577831268), 0.16158295704153752, 0.050876443026718995, 0.048497201716901146, 0.07155206318322263, 0.14637630268616647, -0.04747152574548444, -0.040575762465392885, -0.05022300428051777, -0.058823709464976524, -0.040902268959272126, 0.005548837661174514, 0.002077301260466855, 0.01016246301933945, 0.006856360457323325, 0.00205971611345465]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.2972377257605802, 0.20529222507617736, 0.11169246343399238, 0.3686422930679401, 0.300092659455208, 0.28912823985739655, 0.09102310073989342, 0.13968158913835343, 0.23615096667469904, 0.22389406161753383, (0.10437711775302887, 0.9924780368804932, 0.05321701020002365, 0.03549933433532715), 0.1554210723239889, 0.04833076090984871, 0.047447008049340614, 0.06905550378282241, 0.1407998547228334, -0.05104350037137364, -0.03720085478021931, -0.050202678028322255, -0.059073911961031685, -0.03936300948895732, 0.004005216968613706, 0.0036478837261077045, 0.006597187854474728, 0.0005426102514365989, 0.0022898775106013876]}
{'frame_counter': 185, 'label': 'exhausted', 'lma_features': [0.2820805611564734, 0.1890954817113742, 0.11304892634997646, 0.35483692772677417, 0.2937863231511496, 0.2908323889512695, 0.08887482584083073, 0.13847351828042015, 0.2361510289087722, 0.2238940220047673, (0.10708062797784805, 0.992303478717804, 0.052390997856855394, 0.03348703309893608), 0.15159733881486387, 0.04464024967184862, 0.046846199252364225, 0.06526225653792939, 0.13257690458746813, -0.04978812601052982, -0.030307265493443872, -0.039996124618361446, -0.053945345691431966, -0.03600565009966643, 0.0017184506445271407, 0.007577766924609966, 0.014263032432291997, 0.005251517956163091, 0.0038739029715910075]}
{'frame_counter': 190, 'label': 'exhausted', 'lma_features': [0.26191513150585793, 0.1711019802048425, 0.11321310872571325, 0.33398960287122625, 0.28843909650795974, 0.291923266719752, 0.08900137861095113, 0.13630193942950689, 0.23615106996483587, 0.22389394505600668, (0.1121829017996788, 0.9919338226318359, 0.05024533495306969, 0.03087439350783825), 0.14624378055958476, 0.040257754814099475, 0.045931059329678725, 0.06058352996638835, 0.12144565149710114, -0.04919780725144401, -0.025856044454854753, -0.03457389830083291, -0.05263586257197108, -0.03330515317079475, 0.0019537022594583934, 0.00459690965258606, 0.00809757542945787, 0.00200942258493488, 0.002722648918531607]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.23904236579021793, 0.1527060272674035, 0.11261335168165332, 0.31022816180236545, 0.28402953405411, 0.2922691536712235, 0.09053919557956236, 0.13292668362299476, 0.2361509724596314, 0.223894037875702, (0.1168460100889206, 0.9914889574050904, 0.04856846407055855, 0.030602706223726274), 0.138697412837066, 0.03522408493334776, 0.044247843497344376, 0.05537840173603603, 0.11018166728268634, -0.04823604055720104, -0.02022219409889385, -0.02783578096649602, -0.04797834744964439, -0.0316885219544926, 0.0032466188177437704, 0.00589714227299054, 0.0070733845437650055, 0.0047741816561008895, 0.0028152648443890115]}
{'frame_counter': 200, 'label': 'exhausted', 'lma_features': [0.21533543902557442, 0.13362396604577553, 0.11277053217075014, 0.28885687755424194, 0.280066633065375, 0.2923187539189011, 0.09343416778735213, 0.12860720373151072, 0.23615098127544593, 0.2238940008811518, (0.12025486677885056, 0.9911769509315491, 0.045668375492095944, 0.0319225400686264), 0.12915954756415776, 0.029462595361446277, 0.041541331023799116, 0.05001170940094277, 0.10048332853139608, -0.04829725579453254, -0.015903373485534795, -0.02026063107120043, -0.04493132052983108, -0.029880004338998678, 0.0035199636278843323, 0.005773584505629033, 0.010351976447537069, 0.0050509224477043495, 0.0030722788283308582]}
{'frame_counter': 205, 'label': 'exhausted', 'lma_features': [0.19332680675141942, 0.11435688569539545, 0.11513381307607277, 0.26677578708090816, 0.27660133853948293, 0.29262664590245835, 0.0977457187536723, 0.12432562527860277, 0.23615105388364696, 0.22389397704540573, (0.12166698575019837, 0.9911753296852112, 0.04093711674213409, 0.03302392363548279), 0.11531044965467208, 0.024340460766126597, 0.03726378259119546, 0.045447951224534176, 0.09085740146924721, -0.047256034986581985, -0.014151364502132889, -0.007397503949903923, -0.04033475930180997, -0.028686384575021324, 0.002774160445830734, 0.0038281921115288246, 0.013311378472810954, 0.004797394285862148, 0.002375130157805823]}
{'frame_counter': 210, 'label': 'exhausted', 'lma_features': [0.17824861743052745, 0.09719332049397131, 0.12008222263040243, 0.23872180926191178, 0.2741519818982095, 0.29318936364280124, 0.10306958594395539, 0.1205778074481364, 0.2361509876876436, 0.22389397393884516, (0.12025226056575775, 0.9915032148361206, 0.03624207302927971, 0.033840715885162354), 0.10791297710341699, 0.021496437380622766, 0.03286864028580918, 0.04289047333813212, 0.08062182733021846, -0.04506984132049431, -0.013427493848505312, -0.006355633541063966, -0.036055310525310955, -0.027455008826519547, 0.002920506746774077, 0.0029963055542266723, 0.011968743419671914, 0.00441961220090886, 0.0018679490725264701]}
{'frame_counter': 215, 'label': 'exhausted', 'lma_features': [0.17736934129570917, 0.0844334762195708, 0.12696264793350345, 0.2076596631672672, 0.27288414600786215, 0.2939849989565656, 0.10866587694556606, 0.1174132856756805, 0.2361510027573329, 0.22389401954607605, (0.11709395200014114, 0.9920320391654969, 0.031167153269052505, 0.0344457320868969), 0.11581479003769919, 0.025509958131188438, 0.029944974476343783, 0.042822832630286176, 0.07124210694803053, -0.04254746919838245, -0.013570677398162648, -0.013997966098370765, -0.03372267120057958, -0.026522178604287485, 0.003067960058242191, 0.001645761167627847, 0.00894379484989378, 0.0030949342193038096, 0.0013897767202268843]}
