{'frame_counter': 90, 'label': 'active', 'lma_features': [0.5847265540357209, 0.06509724239671419, 0.5438627512741249, 0.29612090137621166, 0.21200693848369787, 0.4267955294439137, 0.11837684652481362, 0.19034725843893113, 0.23615096518396178, 0.2238940079065149, (0.02407213896512985, 0.9980745673179626, 0.05137564614415169, 0.024426585435867308), 0.26195611465371854, 0.08800921867818766, 0.048042871024250755, 0.0901001587593286, 0.08512474134275118, -0.1272036602991606, -0.1113761142501357, -0.03533910469957227, -0.08537708501983962, -0.07529504235700436, 0.026936049218051, 0.028428396243219398, 0.01612795955539564, 0.012177541798739526, 0.011910702103556192]}
{'frame_counter': 95, 'label': 'active', 'lma_features': [0.6067461085279764, 0.11577703002221038, 0.5755406949475784, 0.250183302339952, 0.2002946298344475, 0.4405067900684639, 0.1623672767835437, 0.20880988156084818, 0.23615101877542627, 0.22389399110131158, (0.018824007362127304, 0.9984992504119873, 0.03942916393280029, 0.03280694931745529), 0.2472103516045782, 0.09426163554694712, 0.044706626522655876, 0.08350108371012172, 0.06854432864999455, -0.1204911663496399, -0.1056514645959675, -0.03639233293645846, -0.08887385004574375, -0.07780307340552262, 0.0173481631017718, 0.02083933322722547, 0.010025495400963562, 0.012429499945920287, 0.006416374876110586]}
{'frame_counter': 100, 'label': 'active', 'lma_features': [0.6217919546688916, 0.16744478334591895, 0.5904076448081925, 0.219301893826402, 0.20219297811930964, 0.4447152167124768, 0.20438870260558173, 0.22044055349483274, 0.23615102629254756, 0.22389396535149686, (0.010250518471002579, 0.9987093448638916, 0.02698589451611042, 0.04137722104787826), 0.2604580830213365, 0.09828506695945996, 0.044063496599774425, 0.07661248433795151, 0.06416599803228322, -0.11152490577354075, -0.0929230530795652, -0.030775317930648603, -0.07773502931661466, -0.07669389367371324, 0.011403808850824005, 0.016807655037541787, 0.013336051371789049, 0.014451523584439994, 0.0037594838451877523]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.6360343965798695, 0.21255050748196908, 0.5964974598523126, 0.23542608370470006, 0.21420963272520016, 0.4457164368879403, 0.24064382321801778, 0.22647484554564706, 0.2361509788873863, 0.22389398973822466, (-0.0015268224524334073, 0.9983742117881775, 0.019429386779665946, 0.05333011746406555), 0.27157056300720794, 0.10177280101600812, 0.04836618007533071, 0.07165076532212669, 0.07592969556942143, -0.09997634654172347, -0.07740263340497021, -0.02291673190153223, -0.07009614350106928, -0.07150036175356737, 0.014852798909039273, 0.019066204174836215, 0.012799573516681994, 0.010472702669119456, 0.008972368641948858]}
{'frame_counter': 110, 'label': 'active', 'lma_features': [0.6473919923300494, 0.24773683204160052, 0.5954397430722441, 0.2903568614617901, 0.2302945379706967, 0.44420501819989405, 0.2682744223988414, 0.225895931576478, 0.2361509819008642, 0.22389399311436714, (-0.011571030505001545, 0.9976605296134948, 0.01942117400467396, 0.06439995244145394), 0.28171445044009424, 0.10506464077560336, 0.05100647157251653, 0.06920551160395479, 0.10004305253011869, -0.08801613955379803, -0.06643808382885935, -0.01159631060528421, -0.0714960165527461, -0.06782188521881338, 0.01921371466552074, 0.02187822638695185, 0.014722588249422382, 0.016145806351769595, 0.012642990404544857]}
{'frame_counter': 115, 'label': 'active', 'lma_features': [0.6545646411069352, 0.2703708085028819, 0.5879426211656675, 0.3624516266901353, 0.24456801773547082, 0.44006640012930925, 0.28511385196414474, 0.21869264514989367, 0.2361510052847453, 0.2238940438165149, (-0.014674941264092922, 0.9967586517333984, 0.026752116903662682, 0.07432740926742554), 0.29050941428784793, 0.1086703018284914, 0.051774731293229036, 0.06927377230891331, 0.1299541042243386, -0.07871107041077685, -0.06188464441369656, -0.017144355798240238, -0.0849145263891711, -0.0664163843733772, 0.02211229901335473, 0.024223975343990095, 0.021631360870970003, 0.022739168998302983, 0.015920940645194073]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.6545521046518046, 0.27903432758641056, 0.5747459670118299, 0.43543855604802206, 0.25242201745378046, 0.4336938715837787, 0.2916658379318879, 0.20595544536299562, 0.23615101051228266, 0.22389399118930836, (-0.010209618601948023, 0.9956246018409729, 0.034856772422790526, 0.08597558438777923), 0.2963554521248427, 0.1117568690543195, 0.06032017787785114, 0.07147414615746579, 0.159580264868111, -0.07537026338908864, -0.06997459297416223, -0.038964431663112906, -0.10063464708709023, -0.07168050825922027, 0.023420317027883684, 0.02757387802381014, 0.023562355144028227, 0.020329073048085136, 0.018592077142389113]}
{'frame_counter': 125, 'label': 'active', 'lma_features': [0.6517717761935479, 0.27268048910903175, 0.5560196990054734, 0.4978839375198219, 0.2510069812454431, 0.42548990649140406, 0.28907295344762673, 0.18928203551631745, 0.23615104117927155, 0.2238940184766695, (-0.005911837145686149, 0.9944909691810608, 0.036098646372556685, 0.09817101061344147), 0.2990755558681668, 0.1135289832682999, 0.07545217323077659, 0.07529954170580733, 0.18429993031989378, -0.07568866114938558, -0.08659724116920693, -0.060467772756857656, -0.10895438217172213, -0.0807342955741783, 0.021407843873543168, 0.0239463470968033, 0.024478049772374895, 0.016033832837585364, 0.01567201052801445]}
{'frame_counter': 130, 'label': 'active', 'lma_features': [0.6371328385756433, 0.2512598976204418, 0.5304721597155195, 0.5461805385859939, 0.24105008453785262, 0.4146956761039374, 0.2777103049763999, 0.1696595138529416, 0.23615100880605205, 0.22389399993578593, (-0.006791801750659942, 0.9935856103897095, 0.0336741030216217, 0.10770786851644516), 0.29512787548374575, 0.11338783319398962, 0.08801492195195364, 0.08007358248670661, 0.2016901886914014, -0.07940058695928778, -0.10450273699218983, -0.08154300987838951, -0.11713714514765247, -0.08965072483618021, 0.016107057698719732, 0.019463076597575846, 0.022077560302828914, 0.009474076414504966, 0.011156310726186095]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.6067189870819725, 0.2142768175444024, 0.4927423484967048, 0.5733254645397519, 0.223712688941951, 0.39781613658979265, 0.25859113854797866, 0.14620090322538062, 0.2361510370588035, 0.22389396160829206, (-0.01315422896295786, 0.9931748390197754, 0.0312903493642807, 0.11155880689620971), 0.28075503348129033, 0.10992890005250108, 0.09403507659844472, 0.08409457741892062, 0.20993182777617872, -0.07609618242041742, -0.12285588248718683, -0.1002299620537233, -0.12023825733851728, -0.09467758950539379, 0.012577494821285232, 0.018837261192596703, 0.02197391091025399, 0.01314368833651152, 0.006821783277636658]}
{'frame_counter': 140, 'label': 'active', 'lma_features': [0.5481509727239179, 0.15697987932382165, 0.4287147839081116, 0.5688436999924751, 0.20119929766022288, 0.3672949782328691, 0.22818792333403012, 0.11900006412669697, 0.23615100886646462, 0.22389393638321753, (-0.016440020129084586, 0.9937851667404175, 0.027435598149895667, 0.1065812885761261), 0.270589923334521, 0.09879777784943107, 0.09526069587589849, 0.08364162177512302, 0.20364759857269576, -0.06807394730283058, -0.15866055131409054, -0.15191337027027657, -0.13650589989481435, -0.09963965955170016, 0.021811132093878475, 0.037776685399390046, 0.05390611811575867, 0.026654239699446483, 0.014593659845084707]}
{'frame_counter': 145, 'label': 'active', 'lma_features': [0.4368641959845043, 0.10325559130624103, 0.3212824082717261, 0.5394128546130539, 0.19215519947427281, 0.3229713211839017, 0.1805884090988323, 0.10702816332209233, 0.23615097903722249, 0.22389402521522722, (-0.005520091392099857, 0.9959519386291504, 0.011120846355333924, 0.0883476585149765), 0.25397798027182594, 0.0737506424439854, 0.08653689357262025, 0.07127837121839675, 0.18552589449715945, -0.054926088868304246, -0.19877868322970985, -0.1520310075529518, -0.12252118258269261, -0.09119270169898125, 0.05512514630707857, 0.04622279689888018, 0.019220817797465404, 0.04444020106384779, 0.0226280158782345]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.28756652372006064, 0.1703131064600169, 0.18903471335597014, 0.4782841630548962, 0.2255743579746632, 0.2808379488450867, 0.13817935076671706, 0.1195789503336365, 0.23615101303853994, 0.22389404531612017, (0.007639226084575057, 0.9976602673530579, -0.005276008427608758, 0.06739219799637794), 0.23516609781491044, 0.0451751398828967, 0.07918684009742522, 0.05706115155327052, 0.15817273769189813, -0.07404410305449743, -0.1981023161276232, -0.12261841192869216, -0.07206301086401619, -0.07832282919166345, 0.05741649862336798, 0.05655546117227803, 0.03069344385026985, 0.05766036728374985, 0.017123480592447345]}
{'frame_counter': 155, 'label': 'active', 'lma_features': [0.42402032623503194, 0.2993760877928108, 0.10720799571207988, 0.3951265827996594, 0.2897856033833568, 0.2523882412632641, 0.13338382293896658, 0.1404050966169095, 0.2361509870973431, 0.22389397743400258, (0.012114027701318263, 0.9988299489021302, -0.0126843998208642, 0.04445028454065323), 0.21330292153918906, 0.05396533629572757, 0.07010211440819954, 0.07333983165756232, 0.12789383798848694, -0.09601014736008961, -0.16078670465025843, -0.10174017027026293, -0.05107458596896707, -0.07582897492138224, 0.05008271328156161, 0.08422095425027712, 0.026658390006644245, 0.031038650546328227, 0.01656757455297646]}
{'frame_counter': 160, 'label': 'active', 'lma_features': [0.5275484390857872, 0.4069549251327992, 0.11135881354396711, 0.32320909008061394, 0.34845112982748194, 0.23323210681566797, 0.14865549458300495, 0.16821043827801105, 0.23615094719363067, 0.22389401320782198, (0.014000815525650977, 0.9997040033340454, -0.008395306766033173, 0.015450163232162594), 0.22753668869766833, 0.07768712717565915, 0.05709321947016631, 0.08758235997254102, 0.10109031187266945, -0.11267665879723902, -0.14029610340242654, -0.10718248493632554, -0.058527128307020816, -0.08473397311773292, 0.04803893686084195, 0.047245678641535074, 0.013880121053690948, 0.02190908447903838, 0.015215669719409124]}
{'frame_counter': 165, 'label': 'active', 'lma_features': [0.5838808389121037, 0.4809607721407733, 0.14680833510328412, 0.267726322408223, 0.38730315806389315, 0.2202159192787691, 0.1606673554677181, 0.20114244252972333, 0.23615102196772447, 0.22389397169197892, (0.020301414653658867, 0.9996515989303589, 0.010281581559684127, -0.009532534959726035), 0.24695987480010415, 0.09324770421772142, 0.045504519819852304, 0.0875127698782982, 0.07540967620201816, -0.11733727160893848, -0.12860905446547177, -0.12132297605835057, -0.053822769848778644, -0.08703811816802239, 0.03368208075734948, 0.020388736352279266, 0.01727413360650151, 0.02375984844970776, 0.004623938071277148]}
{'frame_counter': 170, 'label': 'active', 'lma_features': [0.6126430376825917, 0.5281908684683175, 0.184796597717255, 0.22177006770607063, 0.4112774959869333, 0.2126306300744011, 0.17319209488803916, 0.23545482871443713, 0.23615100419668295, 0.22389404660484255, (0.011415255768224598, 0.9989289045333862, 0.03470614515244961, -0.02658105343580246), 0.2734115983566826, 0.10221045554695962, 0.03966618521989364, 0.08098449747427047, 0.058991632288905825, -0.10848012739652572, -0.1092623678763701, -0.0767178142574422, -0.031776068536572395, -0.08205714775635994, 0.018725105127873055, 0.01954148615152743, 0.047255413414493665, 0.040210287752908004, 0.006549031408885854]}
{'frame_counter': 175, 'label': 'active', 'lma_features': [0.626080459443042, 0.5559157419459767, 0.2192854525416644, 0.22017002162590776, 0.4261311985215629, 0.2110179213469487, 0.1866667729174152, 0.26680252891435763, 0.2361509762608061, 0.22389403396808474, (-0.007294374448247254, 0.997923481464386, 0.053111886233091356, -0.0351055197417736), 0.29088326908751994, 0.10820074920611311, 0.040579179328101095, 0.07422217838816558, 0.06331311843987757, -0.0957097229597455, -0.09694298570195117, -0.07757351736203014, -0.026111086802562126, -0.07753284963367832, 0.026016769033593904, 0.014875123273240165, 0.0019315729033498698, 0.013363344763072552, 0.008164525635368828]}
{'frame_counter': 180, 'label': 'active', 'lma_features': [0.6307676532080398, 0.5694035077453481, 0.2441251891839507, 0.27620060687720915, 0.4335920159059653, 0.21338823458731343, 0.1968601475255901, 0.2902283094519721, 0.23615102468907107, 0.22389396368523345, (-0.01966155469417572, 0.9972872734069824, 0.06133316606283188, -0.03551676124334335), 0.3023252987726579, 0.11218151286135539, 0.04824613769237205, 0.06970386098633537, 0.08864585452328384, -0.08636334454556599, -0.08349232091325517, -0.08207133809085924, -0.018009713952958837, -0.07319263516792184, 0.02201087165498666, 0.018566496954988045, 0.01270611178134377, 0.01348778849001206, 0.009218723566007295]}
{'frame_counter': 185, 'label': 'active', 'lma_features': [0.6301373129250366, 0.5726758574091642, 0.2553745421838632, 0.3665263029326106, 0.4349305619805867, 0.2138734117723656, 0.2016662242483734, 0.3039114330191873, 0.23615103316432867, 0.22389400810419807, (-0.02627036049962044, 0.9973177313804626, 0.060727833211421965, -0.031202707812190054), 0.30973357210118907, 0.1140610259042379, 0.0557358260944389, 0.06743859008780807, 0.12683611278353618, -0.08097059566292533, -0.07043989575112619, -0.08876803273904503, -0.015110637790444513, -0.07103198052456389, 0.021686919591122542, 0.02193528482200135, 0.014145006886217212, 0.011315434219767004, 0.013063513901513463]}
{'frame_counter': 190, 'label': 'active', 'lma_features': [0.6253914969212605, 0.5687141005315424, 0.25215727280374656, 0.4633924267286341, 0.43238614023933186, 0.20850733135316885, 0.20081794634376768, 0.3080446754691973, 0.23615100819212284, 0.22389402070724734, (-0.028557150065898894, 0.9977325916290283, 0.054498817026615146, -0.02717282548546791), 0.3251361895414984, 0.11450810276601957, 0.06538190361124169, 0.06715377951157267, 0.16723353270870103, -0.08195465940510871, -0.06731810173654802, -0.10452412294527498, -0.022888472754102926, -0.07610832892543773, 0.023368993921366186, 0.021576177047507195, 0.019743185692200335, 0.023845907873027313, 0.016053271360939488]}
{'frame_counter': 195, 'label': 'active', 'lma_features': [0.6148621728800284, 0.5588333210778949, 0.23484504198515568, 0.5426435516374386, 0.4277161086882936, 0.19725315685363135, 0.19402360269283608, 0.30250423114732855, 0.23615102057178933, 0.2238940296103365, (-0.025503889843821525, 0.9982207298278809, 0.04777208790183067, -0.024844587221741675), 0.352020214399154, 0.11438697676047827, 0.081589118883722, 0.06892070946166585, 0.2000510372246329, -0.09089774725840048, -0.07117750109894834, -0.12257163362952879, -0.058446896712132705, -0.08539938627690132, 0.022587604702448014, 0.01824390336230096, 0.019500596596970753, 0.03847999417392934, 0.014333969986561857]}
{'frame_counter': 200, 'label': 'active', 'lma_features': [0.5993547722344638, 0.5429181753573666, 0.20500290573807362, 0.5906254746062412, 0.42164556133243225, 0.18348425235871807, 0.18136012052962072, 0.2866763355229034, 0.23615101024971744, 0.22389399109758035, (-0.022691814601421355, 0.9985305190086364, 0.04241770729422569, -0.024909203127026557), 0.3470489371745854, 0.11364417726310191, 0.09390956773501796, 0.07275558610391027, 0.22034903773364628, -0.10236703545124368, -0.07801688474325338, -0.1367316266506113, -0.10410837897637074, -0.0961624963253651, 0.019505041536806014, 0.013995225461547672, 0.014591207251581351, 0.046055686820813284, 0.012136186005036577]}
{'frame_counter': 205, 'label': 'active', 'lma_features': [0.5775960385654199, 0.5184676045729736, 0.16715758491759466, 0.6194085843813609, 0.4132815620083563, 0.17390249937828775, 0.16352737613440843, 0.2604514743400012, 0.23615107754222991, 0.22389395693298172, (-0.02215249426662922, 0.9985348582267761, 0.04148195013403892, -0.026758898794651032), 0.3223701243610898, 0.1110526020767136, 0.10412123368291662, 0.0781040953274728, 0.22933676784302995, -0.11514450657196958, -0.07888636754747506, -0.1384393797933326, -0.12375748972734137, -0.10224718226105364, 0.018742965062282266, 0.008963540731592522, 0.010582226059252402, 0.026935711717755623, 0.006195949559471871]}
{'frame_counter': 210, 'label': 'active', 'lma_features': [0.5426235933076817, 0.47926414352776414, 0.1343418101889351, 0.6150577594106803, 0.39919088982033235, 0.175478877356783, 0.14297627472019325, 0.2241185125384832, 0.2361509779505036, 0.22389406192725794, (-0.01625408325344324, 0.9987174153327942, 0.037748027592897415, -0.029357316717505456), 0.3126625333126995, 0.10363752147150107, 0.10602092469447018, 0.08239366861066351, 0.22209308908454056, -0.13595550723462824, -0.07439829766381319, -0.1430682731539891, -0.16372005637283538, -0.1057065970198886, 0.0253139706626394, 0.010459310084638624, 0.010937588490401615, 0.04662758411836878, 0.005106578780830487]}
{'frame_counter': 215, 'label': 'active', 'lma_features': [0.4796165393859405, 0.41461887019461374, 0.1468229366750982, 0.582573863599372, 0.3738127948472388, 0.19986404053009454, 0.12638510724201585, 0.17760272825978657, 0.23615101944633174, 0.22389398957250556, (0.006350942893186584, 0.9987560987472535, 0.04365447163581848, -0.020562467537820338), 0.30692295034600053, 0.08569410737200975, 0.11001562002204149, 0.080700200164689, 0.1991778277937611, -0.16279097765824274, -0.04887255838856691, -0.12783712906001177, -0.1727099372084504, -0.09136311357574507, 0.027805147734941395, 0.03974280577550211, 0.035814227341649275, 0.013631092368986571, 0.014736202482697483]}
{'frame_counter': 220, 'label': 'active', 'lma_features': [0.3860908153382925, 0.31561140351490835, 0.23490333800035143, 0.5116580393810721, 0.3383687252205504, 0.2570326563447736, 0.12031748531325218, 0.13845765659995551, 0.23615104739903786, 0.22389399059740253, (0.03135565780103207, 0.9973444104194641, 0.06408239230513572, -0.0114487886428833), 0.26190075590793005, 0.05782953171379539, 0.10728800874645536, 0.07325473142380765, 0.16674695935183642, -0.17526340351875777, -0.04827734359843613, -0.06161351269791596, -0.13507231176447407, -0.07526489090980211, 0.030276286197958094, 0.05158141438295814, 0.0681802790193012, 0.039250883599933846, 0.01885456158943433]}
