{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.6180387919660558, 0.34414699476429506, 0.2856379654242763, 0.4649666308343097, 0.35513644432926567, 0.3950408961246299, 0.28217777282145434, 0.24428063812834533, 0.23615101675954042, 0.22389399829089246, (0.04454270005226135, 0.03010269030928612, -0.047074952721595766, 0.9974368691444397), 0.4235489986818689, 0.0934451305260077, 0.08080044811466416, 0.13095665574277343, 0.1654718687552718, -0.05661911251085498, -0.09517948208512235, -0.08820902307150552, -0.058305185750422796, -0.06160868063277031, 0.005899090347037744, 0.008389025233910314, 0.022915641249993835, 0.008610883103682986, 0.00796369835110963]}
{'frame_counter': 65, 'label': 'exhausted', 'lma_features': [0.59877673281343, 0.3325007087976256, 0.2761204446223672, 0.4253064409315671, 0.35656001632150974, 0.39057076576075356, 0.2783782244867668, 0.2398858515889019, 0.23615102603951796, 0.22389400434199985, (0.05100979506969452, 0.0453778013586998, -0.04661957919597626, 0.9965619564056396), 0.37722599520896105, 0.07633726498214595, 0.08244201405452949, 0.13018906418456716, 0.1462253470664738, -0.04305163632575427, -0.09590733072120175, -0.09435002875529733, -0.04740931411073007, -0.05634976952388893, 0.016926845149360527, 0.008882040356856668, 0.011827006205438785, 0.010980671946620458, 0.008076419133566215]}
{'frame_counter': 70, 'label': 'exhausted', 'lma_features': [0.5756083360165475, 0.31828613016181506, 0.26792018797346107, 0.37163591655596606, 0.36171423757722365, 0.38630807656509425, 0.272046552258035, 0.23625326822485201, 0.23615100817804432, 0.22389398068548072, (0.05706401616334915, 0.05733727216720581, -0.04587162584066391, 0.9956625819206237), 0.32313449113373305, 0.06338497732465145, 0.08032888720337991, 0.12986074550768179, 0.12368973696358576, -0.03452137312120371, -0.08334399474909915, -0.0955656072490701, -0.03882636413451145, -0.04861232307171296, 0.011448379163174729, 0.015528634482452895, 0.010967970791905307, 0.008800555837699755, 0.009410249613679488]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5534386473155073, 0.3055361168535943, 0.2618422186979723, 0.3185632108898029, 0.37064904688323513, 0.38227850212432213, 0.26558566810539647, 0.23381889803627076, 0.23615102975030075, 0.22389393943825575, (0.06119608581066131, 0.0589310422539711, -0.04490901827812195, 0.9953713655471802), 0.28119099840638684, 0.05463693483277865, 0.0742892914177894, 0.1299607216630489, 0.10373532543368533, -0.028217978702051904, -0.07860670951460773, -0.08293266868555461, -0.034365582179236846, -0.04818000334978344, 0.00828648168401171, 0.01394446093846702, 0.014767713200401393, 0.006241314933222881, 0.009728753227112842]}
{'frame_counter': 80, 'label': 'exhausted', 'lma_features': [0.5378454545585453, 0.2985764046704175, 0.25834944889700967, 0.27663672658711974, 0.38268607425056134, 0.3784700276408835, 0.259950596418167, 0.23239793484052335, 0.23615099605056972, 0.22389400559896347, (0.0627352848649025, 0.05299052447080612, -0.04463668838143349, 0.9956195950508118), 0.2442528038194564, 0.044500754346196866, 0.06487562290168603, 0.13091549521393403, 0.08546702284666176, -0.02153415347578693, -0.07761038274365574, -0.08335069303582303, -0.030213034589515454, -0.04964304027154365, 0.011066557761682593, 0.008225118278363997, 0.008313791911420617, 0.006593314971339819, 0.0054276721357781055]}
{'frame_counter': 85, 'label': 'exhausted', 'lma_features': [0.5388696978647609, 0.2996203657053142, 0.25776421936594146, 0.23327801730164094, 0.3956929497672202, 0.3748197006538351, 0.2564298813617893, 0.23170045047435156, 0.23615098348410113, 0.22389400194511602, (0.062054607272148135, 0.043864714354276656, -0.04409515336155891, 0.9961289405822754), 0.21432836634940994, 0.03691037386642124, 0.05617306315646128, 0.13302523984443707, 0.06824260468526352, -0.017042664728702646, -0.074376764956267, -0.0793261124914682, -0.02304200984610562, -0.049560285954656495, 0.012519807666020453, 0.00583200472201644, 0.008968710911793768, 0.008671608884466846, 0.001801384046783937]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.5578743262497375, 0.3087707403284864, 0.2607673494193774, 0.19634080055114247, 0.40841816099515693, 0.3716104692454604, 0.25679912015947115, 0.23190235458953407, 0.236150974545496, 0.22389399236133914, (0.059670840948820116, 0.031835568323731425, -0.042254777252674104, 0.9968071579933167), 0.20331308981032, 0.0428515368981046, 0.05170595761091219, 0.13643844433435384, 0.05677885043188478, -0.02025530882992654, -0.07044695745728127, -0.08098075223274671, -0.020527132354225347, -0.048054665022905334, 0.0072745318463528835, 0.0040704673036488824, 0.011117320707218091, 0.0046881531003195465, 0.00225459520778388]}
{'frame_counter': 95, 'label': 'exhausted', 'lma_features': [0.5866519598631565, 0.3240785903063495, 0.2679594126853478, 0.18827606672380492, 0.42079601963053503, 0.3692406367102768, 0.26140923708658026, 0.23343097529103507, 0.23615097602523677, 0.22389407834464584, (0.055539727210998535, 0.016929446905851363, -0.03936368152499199, 0.9975251674652099), 0.2096908654418812, 0.05298169482570013, 0.05039096368137737, 0.1408373188800246, 0.05900286533584689, -0.021735838783866597, -0.06571103412005118, -0.08569384452752053, -0.018406855814548, -0.04519838292846108, 0.002329240092380172, 0.004824617795821775, 0.010207194888512757, 0.002971993764270287, 0.004953314983424513]}
{'frame_counter': 100, 'label': 'exhausted', 'lma_features': [0.6228809941679838, 0.34357440481556917, 0.2798202102961205, 0.23787498690677583, 0.4332254562237391, 0.36825482223586914, 0.269263935943292, 0.23686948450460404, 0.23615102655018932, 0.2238939657706182, (0.049247881025075914, 0.0008409723173826933, -0.03702832758426666, 0.9980868101119995), 0.2465298095911807, 0.06800087425123483, 0.05883247345446295, 0.14570469696560373, 0.0781232217632909, -0.020132991725246213, -0.06110019482964295, -0.09016780792542996, -0.01379081805241385, -0.04316387805763409, 0.0024890065280887674, 0.0058283111220242805, 0.00879590540151098, 0.004651357716147438, 0.006358781892866729]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.6599073957892535, 0.36427077334468566, 0.2948275911086816, 0.31670246009331765, 0.44502807737835726, 0.3684900878426552, 0.27872996975522213, 0.24214157825370058, 0.2361509944677911, 0.2238939980070282, (0.04238169938325882, -0.015725398808717726, -0.035640449821949007, 0.998328685760498), 0.2836080372705193, 0.08587095010519871, 0.06976803523928934, 0.1499968895411385, 0.10879247853586065, -0.022597035678420273, -0.05841292292856774, -0.0978507879563046, -0.01468844248355883, -0.04446347376149776, 0.007845893866338596, 0.0037395413347419085, 0.0100501538254979, 0.0029824323503902512, 0.0046629049706736776]}
{'frame_counter': 110, 'label': 'exhausted', 'lma_features': [0.6931972742152237, 0.38313257786971044, 0.3109183206110521, 0.40304739712276877, 0.45506323115605374, 0.3696789876877246, 0.28779825387013747, 0.24866638006137345, 0.23615103214292224, 0.22389395793531, (0.036489810794591904, -0.03027011901140213, -0.03512549921870232, 0.9982496857643127), 0.3288730168841679, 0.10066217665969768, 0.07852942665738151, 0.15293972021858174, 0.1433427035219239, -0.025484095772983432, -0.059236950749305385, -0.10001416607980974, -0.019324454261845904, -0.046623048778143036, 0.010545205562335909, 0.0033814914355205137, 0.010342516264324326, 0.007608128417318684, 0.004812946904406587]}
{'frame_counter': 115, 'label': 'exhausted', 'lma_features': [0.7196957239167453, 0.3975320539409381, 0.3263494004653296, 0.48459141645423115, 0.46223616432778114, 0.37179259097222783, 0.29468145133145807, 0.2555803719841432, 0.2361510196299999, 0.2238939823649694, (0.03136955723166466, -0.04143504053354263, -0.03657357394695282, 0.9979735374450683), 0.3715133496474161, 0.11315069844852566, 0.08720323330902882, 0.15446272764450203, 0.1755826828899944, -0.03721420775432106, -0.06187930079846644, -0.09988828913132186, -0.02794760437961941, -0.05295560259552751, 0.015441733402976329, 0.005631206474743372, 0.009542701926718033, 0.009124044291717938, 0.007107352860016069]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.7386818994354407, 0.40665443071337937, 0.3397057067486762, 0.5346601290647328, 0.4664991929665564, 0.37449811572291825, 0.29857902283461774, 0.26205356503157173, 0.2361509996425472, 0.22389406048065458, (0.026528706029057502, -0.04856705069541931, -0.03960934802889824, 0.9976790904998779), 0.409314928530255, 0.12261980608205574, 0.09364775890322807, 0.15501277557627857, 0.1979952520700619, -0.04748602659244132, -0.06422525735435021, -0.07601370460011672, -0.031133709725002828, -0.06033037940907886, 0.01041704826368296, 0.007950175745107028, 0.02391256119714738, 0.007549812224175199, 0.007443963790095808]}
{'frame_counter': 125, 'label': 'exhausted', 'lma_features': [0.7495346952001697, 0.4109094287692677, 0.3495300994888556, 0.5523600308767757, 0.46829737984436404, 0.3769847719219441, 0.2995394644387743, 0.267091675644629, 0.23615102019037487, 0.22389396709505074, (0.021462627127766608, -0.05575532168149948, -0.04161116257309914, 0.997342050075531), 0.4450919453248396, 0.12747576881736675, 0.09796690348311857, 0.1550521445695117, 0.2073971412643351, -0.061532263047990886, -0.06328221882883249, -0.04934084795813642, -0.035106358916422394, -0.06794096435025332, 0.014164983642342104, 0.00862939599131012, 0.029199168103664876, 0.008480810450703676, 0.007858733613885095]}
{'frame_counter': 130, 'label': 'exhausted', 'lma_features': [0.752047811141004, 0.40993130124976573, 0.3553573848770525, 0.5518399699711677, 0.4673260092422454, 0.3794689533796936, 0.297740133536994, 0.2699922375071079, 0.23615098325431183, 0.2238939699301255, (0.016094145923852922, -0.0686026357114315, -0.04104208126664162, 0.9966582298278809), 0.47007583448222956, 0.12555599729592162, 0.10066337769207705, 0.1550723352123812, 0.20689560231793713, -0.08088329955931865, -0.06289679678777989, -0.047504046508300334, -0.050764057634175026, -0.0726992307431031, 0.019535904835665162, 0.0035745155806457592, 0.004823738873358563, 0.01571328261754903, 0.00515133343982997]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.7501880292007992, 0.40215383238888214, 0.3559654819286431, 0.5458663349933285, 0.4626236154872775, 0.38156051826876486, 0.29287328705971566, 0.27018784366668963, 0.23615101233546637, 0.2238939758844624, (0.009846111759543419, -0.08116654008626938, -0.03933856785297394, 0.9958689093589783), 0.47861828559388664, 0.11719126783584596, 0.1021921687020572, 0.1551152568451869, 0.19937087948790647, -0.08848171763941423, -0.06169834211220748, -0.05003060934696679, -0.06683547548442365, -0.07210336376026777, 0.011417107076216005, 0.001706625091952801, 0.006114802137433609, 0.019896657757121697, 0.004091472114790404]}
{'frame_counter': 140, 'label': 'exhausted', 'lma_features': [0.7377867205678735, 0.3863625824531644, 0.3500039418415549, 0.5228699323500755, 0.4537136466260871, 0.38287084181791187, 0.28458595587106805, 0.26733495108003047, 0.23615096990763282, 0.22389401545545945, (0.003976935520768166, -0.0889616459608078, -0.037844504415988925, 0.9953052282333374), 0.47472249110291614, 0.1042813057798642, 0.10383165444250331, 0.15490160456957794, 0.18600166190705983, -0.09461168915992088, -0.055962942498268, -0.05004948742314285, -0.08242733874064656, -0.06965876094290922, 0.009884047064468967, 0.006262464415103582, 0.0022086975040103317, 0.017749524099612002, 0.006228123453582845]}
{'frame_counter': 145, 'label': 'exhausted', 'lma_features': [0.7115399882144859, 0.3640475005114229, 0.3390605709132014, 0.4835587014434415, 0.4417131363795634, 0.38428620429190474, 0.27436548376975817, 0.26235963789843325, 0.23615098431221307, 0.2238940034224553, (-0.0003422571404371411, -0.09580444097518921, -0.03599628284573555, 0.9947461128234864), 0.4471633789348729, 0.0864322643710214, 0.10487911918296935, 0.15395535223529264, 0.16783524203362898, -0.1010757929256399, -0.046103371346049166, -0.04625001118243707, -0.09276533337607402, -0.06381722675879092, 0.009589108918492394, 0.010062468937745478, 0.0043414938176294165, 0.014504187233999188, 0.00829463745999523]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.675572005517354, 0.33944344104079177, 0.32555716629581594, 0.4331042487393694, 0.4288202504774382, 0.38632956588417056, 0.26486744731713496, 0.256438965354552, 0.23615099944453455, 0.22389402660777194, (-0.0036000067833811046, -0.10184769183397294, -0.033142326027154924, 0.9942393779754639), 0.40070226370444295, 0.06583089262420676, 0.10265206667612606, 0.1517466492998496, 0.1464138058028196, -0.10310888782801345, -0.03643659745572526, -0.040096670453274835, -0.09654632630788572, -0.05805324623449708, 0.009306497212980025, 0.009759355381686343, 0.0069640502541328106, 0.007549956335847161, 0.00744161903399109]}
{'frame_counter': 155, 'label': 'exhausted', 'lma_features': [0.6354711852728625, 0.31688533173725764, 0.3113208206791809, 0.37888032805367233, 0.4164566277981347, 0.38841504038458746, 0.2576977536911117, 0.25078518055645765, 0.23615099699078837, 0.22389400183578206, (-0.006382793746888637, -0.1023727610707283, -0.030650392174720764, 0.994252598285675), 0.3459194890098633, 0.054559677130642394, 0.09651775112303798, 0.14798694817461025, 0.12557764619608117, -0.10314471436209927, -0.0312308360353913, -0.035113165042228875, -0.08927604060733137, -0.05525632390900768, 0.011356880126307643, 0.005526502097637601, 0.005438203690569541, 0.007704020250247177, 0.00607675411118592]}
{'frame_counter': 160, 'label': 'exhausted', 'lma_features': [0.5974187074447879, 0.3002052459424026, 0.2984913071511781, 0.3314624165891083, 0.4052888039272589, 0.3900842919047366, 0.2533685474629113, 0.24641475352447703, 0.23615099541996645, 0.22389402515747667, (-0.00734121510758996, -0.09775325804948806, -0.02868598625063896, 0.9947684645652771), 0.2864429848575349, 0.04424429182241905, 0.08669627833459163, 0.14336267776775266, 0.10621102027237048, -0.1077923306378912, -0.0287068812743271, -0.03698487287195953, -0.09458162422272065, -0.05588742980949835, 0.012350473300225087, 0.007444314129141935, 0.004064858292335925, 0.010977937537811755, 0.004180544176561579]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.5690695282800601, 0.2922481359713055, 0.28965134948958426, 0.2854291999180403, 0.39580636825068116, 0.3919350393491069, 0.2513149801500393, 0.24403688364317663, 0.23615097729231885, 0.2238940258517189, (-0.007899456471204758, -0.08849153220653534, -0.02610887438058853, 0.9956976532936096), 0.22560778346804305, 0.05176821480411703, 0.07271532519242072, 0.13951079153196616, 0.08813242445914961, -0.10214238774713122, -0.022535132654254338, -0.02811319414872857, -0.09087125416763776, -0.05405325724108655, 0.011262629789684163, 0.007750704571460363, 0.009460616056206411, 0.00798389133442226, 0.0029251288025474746]}
{'frame_counter': 170, 'label': 'exhausted', 'lma_features': [0.562617668884695, 0.2960564589244449, 0.28626408179743656, 0.24457938045829328, 0.38956035985988385, 0.39455841589283946, 0.25164765319434934, 0.24373211067449913, 0.23615099262931238, 0.22389403160135365, (-0.009365147724747658, -0.07574313282966613, -0.022190380841493607, 0.9968279838562012), 0.2088709421803398, 0.0639148265393114, 0.06293175166946527, 0.13809875346776074, 0.07363627166303069, -0.0950094659889523, -0.017214762743763226, -0.018076672353555475, -0.08451196616292202, -0.052804563352431395, 0.009335466805935626, 0.006435759789804387, 0.012538945987539745, 0.00988673648569553, 0.0021501521202034663]}
{'frame_counter': 175, 'label': 'exhausted', 'lma_features': [0.5863173874077005, 0.31179807557080885, 0.2884659891261633, 0.21639020011251414, 0.38762610443693, 0.3981088920925675, 0.25453973168784344, 0.2455184167979345, 0.2361509945699752, 0.22389402650508505, (-0.009845395386219025, -0.06288182884454727, -0.01754281260073185, 0.9978111863136292), 0.22021792950851088, 0.08051915336588103, 0.05835783845722444, 0.13946242362073474, 0.06947840434893823, -0.0909902802626078, -0.016945550299941423, -0.019829119359180494, -0.08853414629691354, -0.05053744634189263, 0.0064695554967090655, 0.0020482127782337723, 0.0020614735070349183, 0.009937699417420336, 0.0034884917543816425]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.6208294845353314, 0.3355002600696739, 0.2954362197316022, 0.2451972603590093, 0.38944831774356825, 0.4026281496741653, 0.25981956975204257, 0.2488226374804659, 0.23615101949957093, 0.2238939694515302, (-0.008377144485712052, -0.050621604174375535, -0.013078552857041358, 0.9985902070999145), 0.2676825057915925, 0.09597739893325705, 0.06467769508763188, 0.14239126905630747, 0.08137492863294873, -0.0846879055008617, -0.018430231388797534, -0.021162084174785885, -0.09433470925728712, -0.049953512223875465, 0.006426939746678154, 0.0032345317483284575, 0.004994813285829519, 0.009340659150492231, 0.005196866476114833]}
{'frame_counter': 185, 'label': 'exhausted', 'lma_features': [0.6590556141984172, 0.3625092470783292, 0.30524168881753966, 0.3099184958878133, 0.39418344054444765, 0.40762600602932597, 0.2664277676764367, 0.25266577639881477, 0.23615099345295007, 0.2238939836975465, (-0.006021161004900933, -0.03913278803229332, -0.009655416198074817, 0.9991637945175171), 0.3138384300158612, 0.11261198790034929, 0.07031301414177371, 0.14535030697914506, 0.10679242914140659, -0.0770446187476507, -0.0212155553667282, -0.019059234412747556, -0.09916641579704297, -0.050489403637663334, 0.008406218927486156, 0.004375820610034119, 0.0025482357791034136, 0.005053705754134369, 0.00499981982247228]}
{'frame_counter': 190, 'label': 'exhausted', 'lma_features': [0.6944228705088269, 0.38906861445165186, 0.31581488703380833, 0.3906178431203465, 0.40027407043968494, 0.41249050764868844, 0.2740131866867832, 0.2561504356975082, 0.23615098376632715, 0.22389401951032467, (-0.002132696975604631, -0.02963142767548561, -0.007019111048430204, 0.9995298981666565), 0.35519986297921763, 0.1270546303263309, 0.07508718929105426, 0.14724238735510836, 0.13885010103037634, -0.07292652025616383, -0.027701787779013057, -0.021103461857950027, -0.10055050936084817, -0.05350106373170939, 0.005670017780215962, 0.007496643832411564, 0.0027909937942651617, 0.005366150058161541, 0.005089496678040733]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.7241143114415046, 0.41296947419294694, 0.3251935031919109, 0.46979640842061404, 0.4064325302837699, 0.41651111457476625, 0.2820431558003519, 0.25858644322360563, 0.23615098020739594, 0.2238939860242916, (0.0037363025825470687, -0.024123922735452653, -0.005532229878008365, 0.9996844410896302), 0.3935894315031491, 0.13798138039743124, 0.08246286444119937, 0.14769950975274412, 0.1700716769469288, -0.07165333681801395, -0.035946398540589036, -0.02690889462376701, -0.0999957727157192, -0.05692789537815278, 0.005978094098740748, 0.009052811279729785, 0.006288525783041811, 0.01089054078935712, 0.005112355730343744]}
{'frame_counter': 200, 'label': 'exhausted', 'lma_features': [0.746565571032176, 0.4331298919196234, 0.33223907804148073, 0.5188446689084575, 0.4119619563170448, 0.41930646155280843, 0.28976508153872127, 0.2598053427987727, 0.23615102526185683, 0.22389400195913253, (0.010795110650360585, -0.022246580198407175, -0.006056899949908256, 0.999673581123352), 0.4267473477356297, 0.14583676096196044, 0.0921846887418077, 0.14701178955026456, 0.19191131660785438, -0.07362199957257669, -0.0483841712257896, -0.03354106717708182, -0.07627557286846369, -0.06429382622847105, 0.0076904680166872295, 0.01260705179721812, 0.007130905076534122, 0.024357764199203758, 0.007665408659563563]}
{'frame_counter': 205, 'label': 'exhausted', 'lma_features': [0.7594596242672339, 0.4474833071266094, 0.3362715608163332, 0.5185119965171866, 0.4155453872738912, 0.4206799997074011, 0.29594822433060625, 0.2598403203731071, 0.23615098494989323, 0.22389400724024408, (0.017676562629640104, -0.017147668078541754, -0.00560989985242486, 0.9996765971183776), 0.45329264017146675, 0.15019911335084551, 0.10124828565028317, 0.14564997919379025, 0.1963393582007416, -0.07546080029233503, -0.07059142739783185, -0.04603306706986089, -0.04644567469933958, -0.07445340402521088, 0.008631750363717527, 0.02277251217182054, 0.012848849248823605, 0.030834127382389918, 0.010617785649849647]}
{'frame_counter': 210, 'label': 'exhausted', 'lma_features': [0.7597031173944834, 0.45289103341361747, 0.3365744471993462, 0.5134057916739712, 0.4155020372628256, 0.4203627196549259, 0.29884724331553375, 0.2587121235269013, 0.23615094102862805, 0.22389407344739332, (0.02464609593153, -0.0054584797995630655, -0.003932161023840308, 0.9996633648872375), 0.47078863752197825, 0.1508945099927494, 0.10327284797462707, 0.14421951938774774, 0.18885179318943254, -0.06936781127181729, -0.08322450406694945, -0.060021749740320894, -0.0463755586525082, -0.07528071862256798, 0.009293489461453768, 0.013774835732611497, 0.017557862758718602, 0.004325618085500422, 0.004275396706289433]}
{'frame_counter': 215, 'label': 'exhausted', 'lma_features': [0.7567263854509643, 0.4468352536619877, 0.3321003968364806, 0.490252950696085, 0.4109566055994384, 0.4178738836297726, 0.2970085183269435, 0.25609391312053675, 0.23615098721373293, 0.22389403376556452, (0.03308797888457775, 0.008787753013893961, -0.0038988877553492785, 0.9993945598602295), 0.4692130520494121, 0.14706158030185537, 0.09912387836211001, 0.14326148716614098, 0.17527900028629181, -0.06209154702558804, -0.09103172146034624, -0.08218212265925523, -0.050495965918813994, -0.07178864593980687, 0.008194039639531834, 0.008852432599759246, 0.022460246844131157, 0.0066283647969280724, 0.007158746512110264]}
