{'frame_counter': 55, 'label': 'elated', 'lma_features': [0.6482511320391892, 0.3943258934879501, 0.4319347744825965, 0.2673271172054694, 0.4598575977339463, 0.4680150635975039, 0.2920536349336801, 0.29539184203571534, 0.2361509502947492, 0.2238941561392306, (0.003914713999256492, -0.0313389640301466, -0.28965866565704346, 0.9565482974052429), 0.4127834674135172, 0.13391289926166278, 0.05720429741917661, 0.16330148542971795, 0.06358885194174889, -0.18834246732518, -0.15670701904358272, -0.11237611485983634, -0.22851047138059774, -0.16236211750677582, 0.024627736538824895, 0.015428830857435957, 0.02520407446681779, 0.008222869307907778, 0.01778600787552784]}
{'frame_counter': 60, 'label': 'elated', 'lma_features': [0.644038630881328, 0.3918167097912154, 0.4153108369161253, 0.462538369685295, 0.4591175006883613, 0.4585678689525364, 0.2918676649722337, 0.2872558489747716, 0.2361509636648019, 0.22389403907337652, (-0.0026897390780504793, -0.07012746334075928, -0.28277148604393004, 0.9565454006195069), 0.49540738043335003, 0.13590965265961122, 0.0759543476606101, 0.16214384343704671, 0.13989911573350594, -0.1899664263479825, -0.16700960923095645, -0.12954226063558597, -0.24096824887189422, -0.16921723680467007, 0.00921209877050396, 0.014416448321499766, 0.01805017466099656, 0.026673630370151368, 0.00741018183256258]}
{'frame_counter': 65, 'label': 'elated', 'lma_features': [0.638288756079055, 0.38933347202283, 0.39726045823073364, 0.6044075674084044, 0.45820316655530957, 0.4488459747895893, 0.2911109541328927, 0.27897983223498707, 0.2361510005964314, 0.22389394937738896, (-0.008015149645507336, -0.09552461802959442, -0.2752533555030823, 0.9565673232078552), 0.5513624422840214, 0.13535005949831652, 0.08924755417789851, 0.160883420045153, 0.2030973266595441, -0.19367149194964942, -0.18008781949675093, -0.15767860412589646, -0.24386749205804134, -0.1714470465496355, 0.015669756769111306, 0.039097651617411314, 0.049578043173384954, 0.02205440496683437, 0.018632156374861392]}
{'frame_counter': 70, 'label': 'elated', 'lma_features': [0.6355121986615632, 0.38373515675820846, 0.38136254897044164, 0.6550191403776936, 0.4554848149755177, 0.4413286743784511, 0.2882081444244497, 0.27232818165835115, 0.23615106079152182, 0.22389401421669097, (-0.010544463805854321, -0.09857234209775925, -0.2700439512729645, 0.9577288031578064), 0.5676764600995832, 0.13190012744072538, 0.09580300568270674, 0.16035563658205268, 0.23238606919467655, -0.19707426164253483, -0.19307912459862944, -0.1826555459519835, -0.2066923581032308, -0.1751524063944272, 0.013375719988499419, 0.029497247294924128, 0.034178568781640696, 0.0460432895276916, 0.01880943743889291]}
{'frame_counter': 75, 'label': 'elated', 'lma_features': [0.6419887792902287, 0.3765226477725158, 0.3684870275195549, 0.6494290665264635, 0.45189675032478477, 0.4363148199387128, 0.28405825355015524, 0.2679304364932592, 0.23615107142137987, 0.22389394820829653, (-0.013116144388914109, -0.09643512368202209, -0.26302175521850585, 0.9598645567893982), 0.5538931850941204, 0.12762091272312903, 0.11178119299556433, 0.1608854200929229, 0.22842230880794706, -0.1986901233038072, -0.19425230488506418, -0.20186165438472192, -0.17086891393747164, -0.17183127861441388, 0.022352743526124735, 0.0186845388705346, 0.03044632089502958, 0.04084133261909268, 0.018326598948689547]}
{'frame_counter': 80, 'label': 'elated', 'lma_features': [0.6545825088116308, 0.36961769659859145, 0.36020077249690285, 0.6079564223756585, 0.4484649007527543, 0.43421040600824634, 0.2797884872344834, 0.26609112802813323, 0.23615095893775565, 0.223893997522601, (-0.01785902362316847, -0.09931291490793229, -0.25033341348171234, 0.9628746271133423), 0.5138250761824109, 0.12494389413190128, 0.1150272094151376, 0.16257329815921082, 0.1992945339945012, -0.19469129765500662, -0.192879665709636, -0.21603429438120006, -0.14256015806284275, -0.1667687245701929, 0.025959622647620997, 0.01472204136633978, 0.04156089045420662, 0.040261594775851416, 0.01805246326354963]}
{'frame_counter': 85, 'label': 'elated', 'lma_features': [0.6716205776870169, 0.36604108608595937, 0.355046838443551, 0.5121189250235604, 0.44683068721511515, 0.433967953864795, 0.2765287960877731, 0.2661020472352915, 0.23615097922598255, 0.22389403020981283, (-0.022466902062296866, -0.10126667767763138, -0.2357173502445221, 0.9662604570388794), 0.446252223282141, 0.12373799115922164, 0.09872057084692065, 0.16521078379508541, 0.14896298865722263, -0.18911922017336877, -0.1960038641514981, -0.2449829861501613, -0.11770798006243424, -0.15998367848403935, 0.012046195974181736, 0.006376811705014213, 0.032613273824356095, 0.027886029646944865, 0.011747476540341138]}
{'frame_counter': 90, 'label': 'elated', 'lma_features': [0.6896278787687865, 0.3669235010923174, 0.35072593589114626, 0.36234571336002813, 0.4475862996640455, 0.43417109583284363, 0.2752878240222155, 0.26670206798495055, 0.2361509241222956, 0.22389398745288194, (-0.02331090047955513, -0.0891694262623787, -0.22545337080955505, 0.9698647737503052), 0.37130632717007966, 0.11455233388897017, 0.07119603075825821, 0.168279073110918, 0.09149289517833623, -0.17635126706238408, -0.20680211801735598, -0.24016251479715378, -0.10923797140969312, -0.15833045033528467, 0.02852513331627165, 0.016775831670927794, 0.006891977370689438, 0.017506904865360825, 0.016811995816063355]}
{'frame_counter': 95, 'label': 'elated', 'lma_features': [0.7059710260490488, 0.36951191197700084, 0.34864937941542407, 0.21570401832515815, 0.4490713851732041, 0.43510060188723926, 0.2749587978342453, 0.2677273523916951, 0.23615096803932226, 0.22389397819530915, (-0.022922927141189577, -0.05521533116698265, -0.21911584734916686, 0.9737872958183289), 0.3234850087016956, 0.09452494600191257, 0.056615533477931544, 0.1710290996616926, 0.038537931773544844, -0.16655663368862883, -0.2218032504184958, -0.2396629469015637, -0.1018095754297353, -0.16599704475757315, 0.03439590758293946, 0.028750796736260506, 0.003954994160101311, 0.020933736046173716, 0.024471993128835516]}
{'frame_counter': 100, 'label': 'elated', 'lma_features': [0.7245137730195829, 0.37510478250410145, 0.3504862675354775, 0.24608789096180636, 0.45223572319228467, 0.4372984089590452, 0.27620132777263945, 0.26956622505476224, 0.23615095760101634, 0.22389409152750012, (-0.024147862568497658, -0.009802980540553109, -0.2127815902233124, 0.9766596555709839), 0.4136674840323818, 0.07341380788448468, 0.06498520331134289, 0.17378992649371747, 0.05254738129253271, -0.1650914367317332, -0.21982345558757155, -0.23700344405287185, -0.10829859696817389, -0.175204403234812, 0.029227304902059114, 0.029530414090917848, 0.01313325915816026, 0.030359917611452156, 0.021855305662319524]}
{'frame_counter': 105, 'label': 'elated', 'lma_features': [0.7468708945898959, 0.38506207939017234, 0.3563173452958069, 0.4182342368501586, 0.45795030318532326, 0.4411657333165368, 0.27934256117524525, 0.2727108336982596, 0.23615100504916148, 0.2238940101835764, (-0.02415517419576645, 0.03130972571671009, -0.20490529835224153, 0.9779229640960694), 0.5156482606745044, 0.05915023459445816, 0.07702061314011117, 0.1770230399985961, 0.12259729031942808, -0.165246681564713, -0.20534214089061872, -0.23528767621103755, -0.12497238663934444, -0.17749167503907126, 0.01189186086066974, 0.02203788860841903, 0.008585454894876658, 0.018730905199271963, 0.007754677505505407]}
{'frame_counter': 110, 'label': 'elated', 'lma_features': [0.7699432443985937, 0.3960687408763192, 0.36583011905834767, 0.5588161932769939, 0.46433910303314424, 0.4470030903122696, 0.283263833476681, 0.27763674193791044, 0.23615102845226926, 0.2238939782709167, (-0.02482733577489853, 0.0550791397690773, -0.1953902244567871, 0.978849470615387), 0.588273701743286, 0.05811249393704474, 0.09117559224611085, 0.1804661509511179, 0.18564004178425775, -0.17118917302023454, -0.2015868696273325, -0.24539669311578646, -0.1546075732872596, -0.17301361109781735, 0.03127501167243885, 0.007586801067333534, 0.015126220720200752, 0.05079114933795556, 0.016707452916891966]}
{'frame_counter': 115, 'label': 'elated', 'lma_features': [0.7972097568495384, 0.40816443037580824, 0.37836370987672063, 0.6209069662666857, 0.47134276644678047, 0.4545734015447268, 0.2876808388777005, 0.2835600761764544, 0.2361509560283038, 0.22389400484550098, (-0.02824827507138252, 0.06211886256933212, -0.18643463551998138, 0.980090880393982), 0.6106098131596164, 0.055178309462785013, 0.09019559979385314, 0.18406808776766498, 0.21922775634751818, -0.1919556245440529, -0.21302697481562777, -0.2388162772198338, -0.2001220621609347, -0.17421502080753803, 0.03820158591125342, 0.019125887535038896, 0.01676128865631977, 0.05808765283030479, 0.021258852686756854]}
{'frame_counter': 120, 'label': 'elated', 'lma_features': [0.8285134772763341, 0.422763176603379, 0.3941486732840459, 0.6171457651588409, 0.4797238814173719, 0.46406322374563497, 0.2935418262487148, 0.2903930876587292, 0.23615100532375513, 0.22389399281022798, (-0.02733069211244583, 0.06400266587734223, -0.17729413509368896, 0.9816892385482788), 0.6142589007265709, 0.04897112452191184, 0.08148926000272247, 0.18786760444153278, 0.2184071818353912, -0.19293478791915178, -0.20320592850282043, -0.17798439988938555, -0.19916020633211956, -0.17543393733884904, 0.015466894747965627, 0.02363381642849269, 0.06239591427824254, 0.025153153094895738, 0.019827341944603533]}
{'frame_counter': 125, 'label': 'elated', 'lma_features': [0.8631355830336279, 0.43966277727703157, 0.41372385819063967, 0.5820842174916341, 0.48939646905900797, 0.4757267009346121, 0.3011538449961588, 0.2986099815833366, 0.23615103195297849, 0.22389397460234037, (-0.017301759123802184, 0.06615777760744095, -0.16632909774780275, 0.9836825609207154), 0.6006477893811054, 0.04347556970305695, 0.07502352511486729, 0.19158937239379908, 0.1884362080619507, -0.1914203884429897, -0.18897001516421427, -0.12361951149332367, -0.20948655165242316, -0.17347059733416312, 0.013365436999683952, 0.02564864598754948, 0.06489678206774274, 0.03617411443039573, 0.011023698940944697]}
{'frame_counter': 130, 'label': 'elated', 'lma_features': [0.8999541273057365, 0.4588265602835298, 0.436153971805636, 0.4721078686973904, 0.5003080623351185, 0.48909971341765857, 0.31017519450122866, 0.3077317010605227, 0.23615099158851022, 0.22389401194121922, (-0.008814274240285159, 0.056408154964447024, -0.15209845900535585, 0.9866906046867371), 0.539828773860546, 0.04006287063528811, 0.06384866822077472, 0.19487895207658767, 0.13376232659505777, -0.21174607201641277, -0.17434662590738112, -0.11115652080684138, -0.24991301882419045, -0.16546694439781304, 0.023405501158131795, 0.02033859011438895, 0.01837221743988768, 0.047737336286313554, 0.010958918135202417]}
{'frame_counter': 135, 'label': 'elated', 'lma_features': [0.9266921886375613, 0.4766633505886794, 0.4559478883188521, 0.29977872901270786, 0.5101822661225335, 0.5009542321331807, 0.3187416559129055, 0.31611442715178206, 0.23615097381911498, 0.2238940424186619, (-0.007442505657672882, 0.03522622771561146, -0.14471951127052307, 0.9887949824333191), 0.4332378714803518, 0.03987695856718612, 0.04887909928172325, 0.19693738534039396, 0.06854969917958526, -0.20891362397064608, -0.16433352412371172, -0.09719677895911384, -0.24967128235882938, -0.1661110053663638, 0.012804207238221533, 0.024337620902095874, 0.01857537519351392, 0.010036289241698127, 0.017557267030479617]}
{'frame_counter': 140, 'label': 'elated', 'lma_features': [0.9417505241925758, 0.4900459927345385, 0.46886871311525163, 0.13569984295970874, 0.5172837392070906, 0.5085685628121598, 0.3247755864115358, 0.3217814518394222, 0.236151000314954, 0.22389403793654877, (-0.008346101827919483, 0.00044402542407624425, -0.14216114282608033, 0.9897354006767273), 0.4204506011474053, 0.05954276507434114, 0.046121234924533315, 0.19772029900612695, 0.0232139671254831, -0.21576959266542092, -0.16008635284317374, -0.10006491149266673, -0.2569092933501824, -0.17309134572761364, 0.015501440256188513, 0.03169019198307773, 0.019629893446531696, 0.028744922424731745, 0.023686572568180818]}
{'frame_counter': 145, 'label': 'elated', 'lma_features': [0.9535348435389854, 0.4993561532701383, 0.47916849430958025, 0.307795093287089, 0.5220848780116318, 0.5143387223305403, 0.32834500364966723, 0.32504950442414693, 0.2361510008137239, 0.22389399254111586, (-0.010710854455828667, -0.03794415406882763, -0.1362028867006302, 0.9898415803909302), 0.5505130767799613, 0.08117923935079831, 0.06121078490305254, 0.19792297660761704, 0.08190058012160548, -0.204525277187716, -0.16516602422090673, -0.10909629552258351, -0.24449574963725204, -0.17798491432697686, 0.018556303015849283, 0.013969811298852273, 0.02463874887729241, 0.02585551953695497, 0.014331372374077249]}
{'frame_counter': 150, 'label': 'elated', 'lma_features': [0.9672501896339792, 0.5070675856043232, 0.4910435517202726, 0.48364848195210697, 0.5261953567740456, 0.5209413108826924, 0.3310854716975192, 0.3282942017728659, 0.23615098652471192, 0.2238940449953309, (-0.015234734676778317, -0.06085941195487976, -0.1293016642332077, 0.9896076560020447), 0.7060968831213131, 0.09646825805929574, 0.07987801843564157, 0.19802707018013904, 0.15476924724743416, -0.19389973691179427, -0.17673050289513337, -0.13206615126380924, -0.2508678400700427, -0.17961394999793215, 0.011382060768265926, 0.017084469480970508, 0.025883224610730938, 0.011041120563354191, 0.009865693091121569]}
{'frame_counter': 155, 'label': 'elated', 'lma_features': [0.9826521474536781, 0.516054625804463, 0.5048737519871523, 0.5945346384080551, 0.5311774475288361, 0.5288090036926796, 0.334693510021982, 0.3329549765054922, 0.23615096804392172, 0.22389406268170955, (-0.018626564368605613, -0.06573497205972671, -0.12177197188138962, 0.9902006387710571), 0.8111858625841514, 0.10696347162566429, 0.0878613329854247, 0.19815679235581724, 0.20572088874848463, -0.19885794492763242, -0.1938039466201959, -0.16562590944148148, -0.24221616664178117, -0.18188795376333858, 0.011427918960103197, 0.03704181008377762, 0.04847914127110604, 0.03100323057279112, 0.02234171743463708]}
{'frame_counter': 160, 'label': 'elated', 'lma_features': [1.001331352134641, 0.5300164496646966, 0.522027284385363, 0.6112666365568371, 0.5388560220262759, 0.5386806965166014, 0.3401518167505776, 0.3399900232174634, 0.23615100234506223, 0.22389399248427083, (-0.021159018203616143, -0.06909632831811904, -0.11366592198610306, 0.9908829450607299), 0.8695519760335602, 0.12082136701078135, 0.08596253152201459, 0.19823276597811146, 0.22110181726392536, -0.21267993061845458, -0.20035359636655595, -0.19381601841303647, -0.19294413400312121, -0.18249086947659449, 0.024061419146018812, 0.018824965009976213, 0.0369887079084313, 0.04999351599220724, 0.021445691366786434]}
{'frame_counter': 165, 'label': 'elated', 'lma_features': [1.025096891773374, 0.5520249179643233, 0.5436373334573054, 0.6030667255319434, 0.5514887950049809, 0.5509988331959272, 0.3493443002156311, 0.3501991455851808, 0.23615105815696666, 0.22389395369294424, (-0.025204338878393174, -0.08292562216520309, -0.10108552575111389, 0.991070282459259), 0.9030717915258426, 0.14210411687567334, 0.09056305198678853, 0.1982756962147151, 0.2069036390048705, -0.21697634585653855, -0.19754409670088455, -0.20279669739149397, -0.16072459577468456, -0.18190300045316798, 0.023948608095213007, 0.008788683488206342, 0.031608666643680276, 0.032378520916630425, 0.017321375020914284]}
{'frame_counter': 170, 'label': 'elated', 'lma_features': [1.0496792382916829, 0.5799653215314953, 0.5682712149305186, 0.5418852878888393, 0.567914173181901, 0.5646573031194236, 0.3611128367631227, 0.3620269706458551, 0.23615099138661083, 0.2238940559741655, (-0.027662091329693793, -0.0953454315662384, -0.08470381051301956, 0.9914339303970336), 0.8857908156664271, 0.16384167002147584, 0.08946433134249795, 0.19781274643356705, 0.16654407755683692, -0.2063141326896623, -0.20688893326690272, -0.2349912917861639, -0.12501895160027757, -0.17811501666797802, 0.014978921406198288, 0.012627917353063137, 0.038850816720765936, 0.04175309785989717, 0.00798289775501084]}
{'frame_counter': 175, 'label': 'elated', 'lma_features': [1.0680269604029735, 0.6068301047575082, 0.5893962127462686, 0.4105677832802264, 0.5841707843610451, 0.5757063889740003, 0.37255178650004084, 0.3712151525238472, 0.236151006598904, 0.22389399341399688, (-0.02918423302471638, -0.08890946805477143, -0.07026868909597397, 0.9931116819381713), 0.8161320392430043, 0.1739563759393452, 0.06818953273701477, 0.19675572005402808, 0.11221922152821173, -0.17490480452442814, -0.21633640095415838, -0.23669131618905725, -0.10078192956369358, -0.17412661076010044, 0.043898267710640676, 0.020901898712066536, 0.011187132006006871, 0.03392114074180323, 0.022901845243493306]}
{'frame_counter': 180, 'label': 'elated', 'lma_features': [1.0766072180484296, 0.6260911854931077, 0.6032257336783743, 0.2568203616491211, 0.5961783896540027, 0.5822720598991741, 0.38173561675893464, 0.37639358562382796, 0.23615100175085263, 0.22389397175694187, (-0.030242853239178656, -0.04850201345980167, -0.06360516622662545, 0.9962078213691712), 0.6935651576735952, 0.16083404611181878, 0.04686188799644007, 0.1957988471381745, 0.05591457080909061, -0.14770969077055343, -0.2453576547146493, -0.24249947688845505, -0.09718494780297321, -0.17722149122319109, 0.051911102870562595, 0.03478970266897551, 0.0108157995996525, 0.019281828835726177, 0.027479017198444998]}
{'frame_counter': 185, 'label': 'elated', 'lma_features': [1.0827342497835348, 0.6391235174379684, 0.6115807810573737, 0.19848466069884482, 0.604604047864281, 0.5859200714097612, 0.38836257135726876, 0.37943438704993593, 0.23615098607993074, 0.22389400579459337, (-0.03234386816620827, 0.012641185557004064, -0.05898972600698471, 0.9974874138832093), 0.701903917115159, 0.15277969950068615, 0.051305114246931224, 0.19528748353544342, 0.04220098392077561, -0.1476896988760394, -0.24442413218858394, -0.244607767102453, -0.10621858771598738, -0.18577443459469425, 0.027991653988615896, 0.020733498049363377, 0.02914382382123242, 0.027885301918091274, 0.024036227402911364]}
{'frame_counter': 190, 'label': 'elated', 'lma_features': [1.0922227245605498, 0.6516773416602837, 0.6181559818975717, 0.35875836824064505, 0.6129815900444323, 0.5888029554313627, 0.39426719695932766, 0.3823386029854937, 0.2361510190596631, 0.2238939987692638, (-0.03260094970464707, 0.06240440160036087, -0.049079589545726776, 0.9962393283843994), 0.8903590717637211, 0.1808659916045862, 0.064771890818021, 0.19469265219291618, 0.10253709209560988, -0.15944178759865077, -0.21950206693492152, -0.24544239921368477, -0.12399439122017336, -0.18694605912646042, 0.01374078387840854, 0.027136844360135144, 0.01605147965955885, 0.0219101021377483, 0.009238830400142485]}
{'frame_counter': 195, 'label': 'elated', 'lma_features': [1.105476824790344, 0.6646702194555049, 0.6256573124454786, 0.5097209866474203, 0.6216863038437997, 0.5925211909137774, 0.40010254996500166, 0.38569141550469005, 0.23615102535840848, 0.22389396316464732, (-0.02944927178323269, 0.08531714081764222, -0.036760973185300826, 0.9952279329299927), 1.0594423303407896, 0.19934213112841287, 0.08291878492245089, 0.19349265867705429, 0.16769388192703263, -0.16737669592857646, -0.19598690681601874, -0.251895364124113, -0.14805015627856377, -0.18006137793760013, 0.029090230852588134, 0.027048564765739486, 0.010361431463130002, 0.034776321825232714, 0.014343551452972714]}
{'frame_counter': 200, 'label': 'elated', 'lma_features': [1.1208908466415648, 0.6787801161002733, 0.6362449188178412, 0.6025663658599673, 0.6310067585865207, 0.5984068002936063, 0.40668756879406737, 0.3908160387373027, 0.23615102010850367, 0.22389397167045405, (-0.02640123590826988, 0.09168367683887482, -0.02670518830418587, 0.9950762867927552), 1.1401318329818497, 0.2093310606051051, 0.08730698696537512, 0.19186714454827103, 0.21050750125039777, -0.17468583082304584, -0.20058335965958082, -0.2538073332566338, -0.19076028766940492, -0.1771089533982005, 0.03558327345748666, 0.008937039613215172, 0.015053766006258204, 0.05800332941577281, 0.02590218954951132]}
{'frame_counter': 205, 'label': 'elated', 'lma_features': [1.1342421278187618, 0.6950147822075182, 0.6514717340262347, 0.6189636619422912, 0.6412019246788654, 0.6071650553797798, 0.4147491698876172, 0.3979275821749162, 0.2361510068510345, 0.22389400620988212, (-0.022220473736524582, 0.09805808961391449, -0.022759810835123063, 0.9946680545806885), 1.1577369353768685, 0.22368554489345177, 0.09166811789755973, 0.19021506670233204, 0.22123108579888845, -0.17541725919526063, -0.20062572045760232, -0.20323662770979475, -0.19850892106832452, -0.17720564562270794, 0.011588425241905037, 0.022660255456038118, 0.05108468097339931, 0.0187958514510852, 0.021339563865446776]}
{'frame_counter': 210, 'label': 'elated', 'lma_features': [1.146294234181954, 0.7144313993901954, 0.6717748122775187, 0.6093813718211251, 0.6526296374068477, 0.619232324537629, 0.4247542364105308, 0.40695264776593565, 0.23615097749075145, 0.2238939785780218, (-0.01660127453505993, 0.10932901948690414, -0.02217258736491203, 0.9936113476753234), 1.1427035941238644, 0.24290042095965295, 0.09316682940594834, 0.18888822025800395, 0.20382870594645225, -0.1787589462311542, -0.19589694406066177, -0.1614049922778928, -0.20884969737142922, -0.1777285260579274, 0.006752006535145679, 0.027348906812534553, 0.0439657585284266, 0.028148017399264515, 0.014236808399521156]}
{'frame_counter': 215, 'label': 'elated', 'lma_features': [1.156103593126503, 0.7357565525961235, 0.6953921649466727, 0.5398804568450118, 0.6642472511607211, 0.6341026150720537, 0.4349512015746977, 0.4184374850232655, 0.23615104378706367, 0.22389395965022732, (-0.01565632168203592, 0.1109397754073143, -0.024886681511998177, 0.9933894753456116), 1.0633943491953546, 0.2545891302526608, 0.08390205594518978, 0.18801176208116402, 0.15826458162633852, -0.20116842112565098, -0.17209798665288542, -0.11302497955326396, -0.23743057333486514, -0.17307452393692072, 0.02551576270274816, 0.03147621025118974, 0.048892502685152064, 0.03878690815915852, 0.009647669194822586]}
