{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.7503370890634151, 0.4631955543149193, 0.3420327477278674, 0.29607718518068615, 0.5605728594620333, 0.4200146523864684, 0.43350691295632987, 0.3363879135891069, 0.28615099965771384, 0.2788504143658757, (0.01204142333319467, -0.408369061075075, -0.08215583969652265, 0.9083916548610402), (0.022373605807484712, -0.4116542072199032, -0.07121418938088796, 0.9075803506420941), 1.3091460038341367, 1.6940884326726662, (2.032814382207024,), (0.20706340383829314,), (-0.9656527384330632, -0.2161164226569826, 1.36036198529157), (-0.5199504143017452, 1.0747402125184666, 0.518162286732282), (-0.5199504143017452, 1.0747402125184666, 0.518162286732282), 0.04177797432914155, 0.3223298761481275, 0.0117097481148569]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.7493667989344677, 0.517970131440088, 0.35128868659943013, 0.2491597331801035, 0.5539247633794949, 0.4228315561418114, 0.43860349558923367, 0.33986078409366416, 0.28615100036001595, 0.27887480474362414, (-0.00543915269395605, -0.328864179919855, -0.06899142901088211, 0.941693727840413), (-0.0003312596120259083, -0.3305435422594409, -0.05979984219024182, 0.9417802474496675), 1.4168063743353296, 1.8151226950202635, (2.673039735980295,), (0.5804165484150212,), (-0.46201915707888475, 0.29828502504373083, 0.5806740093828157), (0.04596938642751231, 0.43944415298457284, -0.15947440952810085), (0.04596938642751231, 0.43944415298457284, -0.15947440952810085), 0.045102494855994796, 0.34868264911450414, 0.0056587033428640516]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.7202646244705339, 0.5334889317551875, 0.4003366449151973, 0.13792666855231303, 0.5171414890007813, 0.4063717336772353, 0.4215143320698222, 0.335206336818414, 0.28615100032531166, 0.27886220398952305, (-0.007343795568303852, -0.2841360238994453, -0.06203176705726756, 0.9563300017724959), (0.006192063833310293, -0.2859576561670225, -0.0650183802977328, 0.9555909256105739), 1.4596251086420544, 1.8237544000218429, (1.1873156354069674,), (1.4941509029206703,), (0.302014989410994, 0.015935167134209016, 0.29143314884772936), (0.05908538453942625, 0.9181488667845144, -0.36916014329059604), (0.05908538453942625, 0.9181488667845144, -0.36916014329059604), 0.04761143118075647, 0.371465425475313, 0.004779085907840455]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.5607460742365332, 0.43755125204851075, 0.35192259117267743, 0.19343353863263654, 0.430009775526306, 0.3857187773269527, 0.35891544421849736, 0.3183062196017693, 0.28615099991817183, 0.2788695625646283, (0.006348246331759401, -0.1389679756559986, -0.08328282071308779, 0.9851320063458279), (0.016220415941422782, -0.14093344308608693, -0.08309783203064151, 0.9846997631241957), 1.5076258661426916, 1.7805864955699966, (0.13428524864760724,), (-1.1228270833055338,), (0.3499663557457119, -0.12855004074487542, 0.48279412851250575), (-0.45760657020614776, 1.9226487607003735, 0.20330944790491082), (-0.45760657020614776, 1.9226487607003735, 0.20330944790491082), 0.042602551313221645, 0.33102817900342063, 0.004838906786823381]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.5137943051173955, 0.32904137026474584, 0.26577795544382404, 0.19290607693519962, 0.4078220954012776, 0.39881431818634117, 0.33892127545478, 0.3200386179106621, 0.28615099997392546, 0.27885666651436325, (-0.02173469503008347, 0.05496340978089668, -0.09067004522079178, 0.9926163701986793), (-0.011141930022951876, 0.05291692977076232, -0.07921977240056499, 0.9939690473888566), 1.5855168731374916, 1.7472341292817868, (-0.6591114197438209,), (-1.309680139898426,), (0.058101674397895584, 0.12210523489196864, 0.35763970985036203), (-0.21086653504697003, 1.7738852436489045, -0.1038648847683323), (-0.21086653504697003, 1.7738852436489045, -0.1038648847683323), 0.037876263700326485, 0.29559387788477587, 0.002531643534309656]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.5396605230864461, 0.3154905512632195, 0.2493446464441827, 0.19913609333696627, 0.4323997386021882, 0.4225014383343471, 0.34054369622388553, 0.33417819245757735, 0.2861509999422325, 0.27882549403040413, (-0.06030169683999735, 0.19181552707952973, -0.10481308536832747, 0.9736790434595267), (-0.03868210383166977, 0.18771726021488286, -0.09900437742997147, 0.9762044156407658), 1.658233029524638, 1.742293119181722, (-1.1796726019033128,), (-1.0614779471908864,), (0.5137912375368212, -0.06831260929417755, -0.12534472224724982), (-0.04408910907828454, 0.7428218779810952, -0.05728169131141609), (-0.04408910907828454, 0.7428218779810952, -0.05728169131141609), 0.03385402613436457, 0.2647392714937682, 0.0038504751914980343]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.5331582243817933, 0.2997288337772889, 0.26063954804113637, 0.23895316480166773, 0.4458288356659196, 0.44158952714162164, 0.3424900675628007, 0.34121775574336094, 0.28615100002730404, 0.2788093260684405, (-0.06280454110030352, 0.20591461842253042, -0.09835679243380717, 0.9715197278059241), (-0.03915732580247852, 0.20223342662551913, -0.09089253167615224, 0.9742772004920652), 1.5966255149585729, 1.6762134323597526, (-0.3966068423122787,), (-0.519044703594011,), (0.5347170854568287, 0.07910920283436844, -0.08164653656042882), (-0.12173436369470456, -0.19649302241422478, 0.22087025532906376), (-0.12173436369470456, -0.19649302241422478, 0.22087025532906376), 0.03182432205037812, 0.24689991914605097, 0.004338793135664856]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.5233928189911418, 0.3086878066141821, 0.25707377831388495, 0.19596699629815667, 0.44601639763479356, 0.44081288550947206, 0.34243073322399636, 0.33691816562663285, 0.28615100000819177, 0.27885063734192816, (-0.02791050123201335, 0.1752001859692932, -0.04903959998386797, 0.9826985936626581), (-0.03432905872994268, 0.1741083693216367, -0.06287898216532317, 0.9820088627330837), 1.5422006752862958, 1.6505402350911356, (-0.0817536264047553,), (0.02242089699254167,), (0.22634631022657714, -0.029861262198653784, 0.2398765465098233), (0.04090826949805697, -0.4291119950086369, 0.10059136769949859), (0.04090826949805697, -0.4291119950086369, 0.10059136769949859), 0.03160183822975569, 0.2469577834669283, 0.00260220115883841]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.5511799845163459, 0.3269943046555726, 0.2887743342182279, 0.22045453641453522, 0.4557115184300923, 0.44782147281671164, 0.3495100265409612, 0.34159981869388123, 0.286151000027108, 0.2788409518329137, (0.0038458210454470317, 0.1376469400639849, -0.03372002552370965, 0.9897695596789983), (-0.00802003571074781, 0.13833128422844734, -0.04973792392885141, 0.9889841805684741), 1.5129766556242121, 1.6358158818408761, (-0.1673111496560765,), (0.0977070889687708,), (0.18149582426660832, 0.024103337930538093, -0.06609909675033118), (0.1862308852880206, -0.44882151985067886, 0.06934501223792079), (0.1862308852880206, -0.44882151985067886, 0.06934501223792079), 0.032717098939425884, 0.2557623710239038, 0.0015866167244215671]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.6202318091673483, 0.35517209905532493, 0.3170916821226993, 0.3111393703712082, 0.4766386425350149, 0.4639727251544611, 0.3646485410951747, 0.35453658197352694, 0.2861509999965974, 0.2788853855152336, (0.01857214108589155, 0.08542402004764878, -0.04051615475195942, 0.9952725943187571), (0.01363487582036439, 0.08601622840758213, -0.040469674663806125, 0.9952635799632586), 1.4468938365393256, 1.6140519241072215, (-0.7583816324495409,), (-0.19298523003101895,), (0.5194015079951698, -0.03265123757761697, -0.3689618513628358), (0.2089227239297756, -0.4443311455993569, 0.3154385391268706), (0.2089227239297756, -0.4443311455993569, 0.3154385391268706), 0.0341597275976118, 0.2667674104992835, 0.004256643429335133]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.6181898271063534, 0.3480375309959213, 0.3098547619358191, 0.31327965533875973, 0.4912504585502678, 0.4697097216827849, 0.3733172909484944, 0.35713976861977703, 0.2861510000084627, 0.27887976656001257, (0.018866375782574767, 0.04204676161203252, -0.029917155588674978, 0.9984015007721948), (0.023237227955806315, 0.041156611937740666, -0.020556964515372964, 0.9985802449238678), 1.3928544064627264, 1.5881654908996625, (-1.4925109772740974,), (-0.7801753692037233,), (0.28448975862622844, 0.09050259795653508, -0.13543418919064473), (0.011572013285388998, -0.48333722581560284, 0.16576252553948592), (0.011572013285388998, -0.48333722581560284, 0.16576252553948592), 0.0338577954118569, 0.26482655341046185, 0.002231468166608715]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.5566954392512937, 0.32000510478894645, 0.2809287958304737, 0.3089449141696191, 0.49093424524472074, 0.46819178367259656, 0.37126901088014813, 0.35070510732286564, 0.2861510000002662, 0.2788777498398056, (0.01634624560229949, -0.012044379173318864, -0.02429504749700949, 0.9993733138452475), (0.017321872542820655, -0.01267573602802374, -0.013446352931378837, 0.9995530750361609), 1.3875129444388472, 1.5888971102361586, (-0.8093326641832665,), (-1.2238686541148938,), (0.054977988301641766, 0.06998705009712801, -0.03783192924840649), (-0.17302986179701924, -0.53831468013681, 0.08846091002143239), (-0.17302986179701924, -0.53831468013681, 0.08846091002143239), 0.0321557479521981, 0.25203461482275613, 0.0006844011849765051]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.5176919205611615, 0.28952683636391335, 0.2764441237510666, 0.26561230647594397, 0.47956564490973863, 0.4735070452726829, 0.3597943968402796, 0.35248369091359083, 0.2861509999980275, 0.2788790021470585, (0.007707534569584062, -0.06483434276737934, -0.01691895967368656, 0.9976020488594924), (0.00861965423291798, -0.06513742796111124, -0.006413015486083093, 0.9977010629547075), 1.4006944640408276, 1.617293811560192, (-0.176300471697719,), (-0.26141538224716565,), (-0.0761880829380975, -0.026869459562650543, 0.02090149328898753), (-0.004200175486802172, -0.5324316728620705, 0.02199495294657084), (-0.004200175486802172, -0.5324316728620705, 0.02199495294657084), 0.030491878966564547, 0.2397532897032488, 0.0006253069990713598]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.532632879701135, 0.28808411937147194, 0.29104303234298556, 0.22780221301718812, 0.47956262022417806, 0.4812273154599535, 0.35975714911794815, 0.3600700822951404, 0.2861510000045371, 0.27887868142302236, (0.0004343751140048731, -0.12573253510626436, -0.023316128781294267, 0.9916063811188177), (0.005288637697188336, -0.1261467869659259, -0.013654398560125786, 0.991719037945634), 1.4096789730798192, 1.6565785951468697, (-0.03981358422691324,), (-0.031706416246993586,), (-0.21687960421710625, -0.002227524343063972, 0.059451975366254364), (-0.052272061990698, -0.6238169939357502, -0.08665004523235771), (-0.052272061990698, -0.6238169939357502, -0.08665004523235771), 0.031146001504066205, 0.2456188848248189, 0.0014340299453981483]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.5385514999118072, 0.3003689727484902, 0.28368195694130677, 0.21796387551164192, 0.48523589588612737, 0.47757642939757755, 0.36590885502904325, 0.3566679138480905, 0.2861509999577432, 0.2788808895610473, (0.0030125858491973014, -0.1734548750416093, -0.03465024075594423, 0.9841672235550263), (0.005193045537170025, -0.1739550360890423, -0.02493595602974433, 0.9843664476136395), 1.418877919435388, 1.6861200178021443, (0.12983767990393677,), (0.026921897574814852,), (-0.22305926885049063, 0.0007176885931585782, 0.10060313347787227), (-0.02461026450052389, -0.34345208669155736, -0.03054858395674611), (-0.02461026450052389, -0.34345208669155736, -0.03054858395674611), 0.03158924043431086, 0.24934878931552357, 0.0016179802470392968]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.523613089469163, 0.29653697852167116, 0.2743060953891409, 0.21787757064910795, 0.4824298793461634, 0.4730021594350122, 0.36463376236887407, 0.3520384509770039, 0.28615099993611537, 0.27887532113730545, (0.005626019536598692, -0.1935633384283792, -0.04306273158824072, 0.980121957483147), (0.0054400009622254724, -0.19409455844599205, -0.03114054882101473, 0.9804703243911282), 1.4379674681208165, 1.70703602247067, (0.030359947567512688,), (0.00717198537749564,), (-0.1295993227291463, -0.006696209454633912, 0.09570365667962387), (-0.0013289264105528968, -0.06242757813736612, -0.006337011185417029), (-0.0013289264105528968, -0.06242757813736612, -0.006337011185417029), 0.03122746181469969, 0.24649556068652198, 0.0011002087956507006]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.521563391254739, 0.2928500819742844, 0.27630779208775313, 0.22151823767322068, 0.48088273802850867, 0.4739974774789213, 0.3634784350370782, 0.35285445247110325, 0.28615099939402755, 0.2788696970980394, (0.006559597491595425, -0.19485786951984754, -0.04594786057513384, 0.9797327040528342), (0.005510927906681524, -0.19541514822849243, -0.03234764959874494, 0.9801715026324728), 1.450718483010055, 1.7184851034961812, (-0.013107101331598493,), (-0.0010372736291188918,), (-0.007215343763889969, -0.0005861034104321926, 0.007968282234616894), (0.0003853631160517858, 0.0038015274222846893, 0.0006902768280142526), (0.0003853631160517858, 0.0038015274222846893, 0.0006902768280142526), 0.031217364421558667, 0.2463866621847244, 6.268450458870112e-05]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.5215727960821599, 0.29284088762543087, 0.2763266465676077, 0.2215878367810711, 0.4808822896349535, 0.47400714591893645, 0.36347677126228994, 0.35286519511462544, 0.28615099936433647, 0.2788696782990534, (0.006559031244096126, -0.19483976659613403, -0.045954143171263444, 0.9797360160713178), (0.005510028926396765, -0.19539721342247302, -0.03234866266797922, 0.9801750520144631), 1.4507968482745064, 1.718551449896313, (-5.960136786879139e-05,), (-1.50320302820357e-06,), (-3.729616760504266e-05, -2.499709823218836e-06, 3.756737472659956e-05), (1.3067588370567616e-06, 1.150639856765889e-05, 1.95486969074057e-06), (1.3067588370567616e-06, 1.150639856765889e-05, 1.95486969074057e-06), 0.031218104683495184, 0.24639183253230887, 3.8342417857690736e-11]}
