{'frame_counter': 360, 'label': 'miserable', 'lma_features': [1.3359401899083572, 0.773731771515393, 0.7460912298417095, 0.18779933271244206, 0.6993845598770707, 0.6836639678600206, 0.5652190479588601, 0.5526503340990606, 0.28615100000038496, 0.2783601233873337, (-0.00893002035112773, -0.03808896631530242, 0.0426252421049561, 0.9983246013429724), (-0.009660868309540488, -0.039702981536108316, -0.021338962021965703, 0.9989363558554251), 0.7598603343061309, 0.534912916415121, (0.010728153524595222,), (-0.0032472500608754632,), (-0.012876613161978025, -0.00013601193266827782, -0.01670768408764923), (0.004671677259233518, -0.019513233807193685, 0.006289429608001522), (-0.016918990396606756, -0.009160811664907526, -0.00214967236741813), 0.07313637691106831, 0.5749720226144592, 0.0001347555296477524]}
{'frame_counter': 390, 'label': 'miserable', 'lma_features': [1.3414760446421192, 0.7773346396748513, 0.7483232222115054, 0.18839883476801997, 0.701100685712134, 0.6851491851342683, 0.5667871406895524, 0.5540513365398526, 0.2861510000025503, 0.2782873750328935, (-0.008468862997153557, -0.04164133766986354, 0.04219818407992208, 0.9982042163043822), (-0.01341810128382604, -0.04369067505542875, -0.025779772949340817, 0.9986191616532948), 0.7614707251316581, 0.5417958862476088, (0.0044681948736883526,), (-0.0012360679192140412,), (-0.01559718046939095, 0.00010529703957251994, -0.014633967782168947), (-0.0034825772335865843, -0.02172079200360523, -0.0017652802395474625), (-0.014331935765706544, 0.001462712209604767, 0.001572086822965138), 0.07345057010097636, 0.5775185597285906, 0.0001488388152108688]}
{'frame_counter': 420, 'label': 'miserable', 'lma_features': [1.3449848845081003, 0.7832087550430809, 0.7456893237839732, 0.18861889267236095, 0.703390148785717, 0.6846944279165458, 0.5688415950115834, 0.553635256676716, 0.2861509999996493, 0.27827535463721464, (-0.006819676615494963, -0.04083112715664477, 0.041012813204822904, 0.9982999541929103), (-0.015947314039064218, -0.04302069566369223, -0.027235083050380977, 0.9985747736054958), 0.76689685737243, 0.5433811326530965, (0.025994144252235833,), (0.0206177563260852,), (-0.002359464793710866, -0.0004993893300402888, -0.011065254753072705), (-0.011455399996085613, -0.03345056240643299, -0.001027716293010371), (-0.006404611455175229, -0.02996153833502487, -0.0028474484296746195), 0.07363224532706344, 0.5789870566644386, 9.022045426482724e-05]}
{'frame_counter': 450, 'label': 'miserable', 'lma_features': [1.3479296318754441, 0.793642281494057, 0.7451759223471848, 0.18916011060956164, 0.7072557560789526, 0.684533838583292, 0.5722814202547821, 0.5535290432912255, 0.28615099999809934, 0.27829811694178824, (-0.004656098733430036, -0.037726504521456296, 0.04239267708756524, 0.9983771302771867), (-0.01543868126259962, -0.039762774397046355, -0.02432559789960775, 0.9987930150379821), 0.7788121745867743, 0.5421521174529578, (0.014464758872341459,), (-0.013977871782190848,), (0.004046821370615575, -0.00027964779435065595, -0.009819188388793558), (-0.011845881247747592, -0.0050001421121351735, -0.012099777880580916), (0.003535044727235246, -0.0010752053569154296, -0.008857302545950055), 0.0737836702974479, 0.5801125017304446, 5.9290530823463754e-05]}
{'frame_counter': 480, 'label': 'miserable', 'lma_features': [1.351691140681995, 0.7991565407905727, 0.7449126267347238, 0.18868553328687376, 0.7096720101167151, 0.6846668005219186, 0.5745408210768441, 0.5535588409797813, 0.28615099999815097, 0.27827067332133654, (-0.002121398245606555, -0.03683385481489118, 0.04451861109437722, 0.9983263705703563), (-0.012768104495540594, -0.03844229407473225, -0.02378123116749137, 0.9988959618070338), 0.7864939188603107, 0.5406535429608811, (-0.02567970074618127,), (-0.024756341681957908,), (0.0029131821722553973, -0.00019529438935720703, -0.007861903708380153), (-0.01051397643714068, -0.015961339506308573, -0.01133808011240921), (0.006252288010771631, -0.006254439118952585, -0.01500812267690761), 0.07397250288047158, 0.5817109780450997, 5.5394474889763817e-05]}
{'frame_counter': 510, 'label': 'miserable', 'lma_features': [1.3530292283789, 0.7999295846182959, 0.7423634356937653, 0.18888241961422703, 0.7102055860884147, 0.6838847485467083, 0.5750624630476734, 0.5527432319526296, 0.2861510000035089, 0.278239651577712, (-0.0001492673408145532, -0.03830702652635686, 0.043509540024394756, 0.9983175101973584), (-0.01260290708490092, -0.03966924371308448, -0.026218502091313312, 0.9987880051530864), 0.7872884598998031, 0.539425140117212, (-0.007988727331886861,), (0.012208855738780545,), (7.383404921228216e-05, -0.00012071445595913744, -0.012505432062552373), (-0.0013786958737054174, 5.699414579872844e-06, -0.015633657374194487), (0.008312064065864504, 0.0035476329929856926, -0.01873386029267403), 0.07401494104899388, 0.5821271338400351, 8.31415096321031e-05]}
{'frame_counter': 540, 'label': 'miserable', 'lma_features': [1.3535269160150114, 0.7962306506024017, 0.7422474485121231, 0.18880352242034376, 0.7088709647289456, 0.6842224224465385, 0.5738965713314009, 0.5530349449074667, 0.2861509999952185, 0.2782177801071561, (-0.002244714604416426, -0.038653567552703126, 0.03965046959946388, 0.9984612320744293), (-0.013749950238573509, -0.04012700954222573, -0.0314280720046042, 0.9986020466309143), 0.78319910292947, 0.5392248501613932, (-0.024072753822136837,), (-0.01957639052913675,), (0.0035474057702801825, 0.0007755503446939712, -0.01806860238648023), (-0.0008795516987701456, -0.03896161617063283, -0.03482247278975679), (-0.0028866489720369743, -0.039588765301808465, -0.04880055864598757), 0.07405293760146119, 0.5825372880489458, 0.00015689088833106726]}
{'frame_counter': 570, 'label': 'miserable', 'lma_features': [1.3540948988122607, 0.7867531944896572, 0.7393070594981529, 0.19150485074668186, 0.7047999489708056, 0.6847399472491423, 0.5701289529972862, 0.5530367049253239, 0.2861509999969558, 0.2781076956004028, (-0.01246256319684925, -0.03239935625602492, 0.036773072877758044, 0.998704779401473), (-0.024358915889231638, -0.036145593236508726, -0.03984229705023631, 0.9982404722936736), 0.7705831262722582, 0.5433820123901405, (0.10488876979938547,), (0.017738957883340754,), (0.0013371294024081492, 0.0030225596250610274, -0.02529893912863638), (-0.03973229960904057, -0.12284759378898266, -0.05379296380058478), (-0.07204466672102508, -0.09732479410852182, -0.07116705705445611), 0.07392000427884741, 0.5817864474588393, 0.00024114046480930523]}
{'frame_counter': 600, 'label': 'miserable', 'lma_features': [1.3519254879655305, 0.7689864176055469, 0.7303896669122042, 0.19733282743447783, 0.6960005558147869, 0.6844116270655453, 0.5613508863452253, 0.5510304885412001, 0.286150999986031, 0.2776799475891424, (-0.03364726399588056, -0.015365457197660274, 0.03434045070902391, 0.9986825933160065), (-0.04733151847130061, -0.026019716237842428, -0.06039585908962832, 0.9966131916203876), 0.7428776961703328, 0.5554660786303904, (0.20885454025974104,), (0.23146452642689078,), (-0.03336727868069944, 0.0025164376754680056, -0.03278052988085843), (-0.08335030370993171, -0.2002701848990334, -0.10574387932421267), (-0.12269134938813578, -0.18029770326684946, -0.10548045258094779), 0.07293994032772756, 0.574794108658637, 0.0003803290442183942]}
{'frame_counter': 630, 'label': 'miserable', 'lma_features': [1.333630247074933, 0.7464675939306638, 0.6977008658760232, 0.2193517472390811, 0.6847991437367698, 0.672201273037736, 0.5503756254524315, 0.5389271892909291, 0.2861509999490276, 0.2765244502069033, (-0.07448107365091428, -0.027926039139777686, 0.021224937812475485, 0.9962987575328973), (-0.08874010724375217, -0.0562915321249622, -0.11020209862878035, 0.987880740122258), 0.6874352694327949, 0.5829277875030231, (1.4560561613296348,), (0.3926425097925899,), (-0.10736613559328215, 0.006532126565068793, -0.04380877816684588), (-0.09356156844497174, 0.34387759293267867, 0.01826079170438089), (-0.5268019191372381, 0.45863870813617813, 0.08407253044310775), 0.07106342940800703, 0.5612222344353957, 0.0006136263183134906]}
{'frame_counter': 660, 'label': 'miserable', 'lma_features': [1.2290212854594742, 0.6555032334021337, 0.6265970493625183, 0.2734729301431137, 0.6343941044154929, 0.639405533884276, 0.5082954787991529, 0.5110198275981964, 0.2861510000902477, 0.27458465605206156, (-0.14314475269730462, -0.037583984951735025, -0.004182058385525782, 0.9887163945517659), (-0.1395643335691012, -0.1077061558242162, -0.1755530695961371, 0.9681220893668573), 0.5728992943010818, 0.6065251470789531, (2.068623946257939,), (0.8229802100421623,), (-0.08850186819425103, 0.0024091414557027976, 0.0012677004144510918), (-0.2897106064723627, -0.0028839722395984807, -0.35202870783482765), (-0.5726164009465162, -0.426843470450725, 0.011306338834251525), 0.06474714894254788, 0.5127983021976993, 0.0004066967504068983]}
{'frame_counter': 690, 'label': 'miserable', 'lma_features': [0.9659397893101657, 0.44067331264061455, 0.5412888346410121, 0.39242939867069565, 0.5092038688171123, 0.5939435595894037, 0.4080322535294153, 0.4791936391632233, 0.2861509999682848, 0.2708697436021528, (-0.190181359295005, 0.02583094814924187, -0.04066878369240459, 0.980159953956712), (-0.20654058905653086, -0.11505781039044596, -0.26089585014896427, 0.9352579274306799), 0.4221303610291957, 0.6096894043251223, (1.1507983598744997,), (1.0511467807952792,), (-0.06658488262144406, -0.016568278586799417, 0.030097032882346032), (-0.4333431551924029, 0.2505418363600114, -0.38271883099489545), (-0.78498697090104, 0.19226932053698487, 1.6362617962751331), 0.05283961715632866, 0.41857985497123973, 0.0004703556739008703]}
{'frame_counter': 720, 'label': 'miserable', 'lma_features': [0.6668959719818098, 0.23905918179623853, 0.4367451264241797, 0.5180401323164114, 0.3937401420939638, 0.5320935350510092, 0.31493013879247767, 0.43977713119045014, 0.28615100022429213, 0.2688752134636349, (-0.2393205347758102, 0.04090345058984509, -0.13966332499313344, 0.959069533798911), (-0.26986162533077007, -0.1686305123852233, -0.3593513162379007, 0.8759829395804437), 0.3964857076198187, 0.6002423052556429, (0.9450043539871316,), (0.9763406290739078,), (-0.16014376601235406, -0.1770172960058622, 0.07284688299016959), (-0.30417386994540446, 0.18506059851746862, -0.3107501116194709), (-2.6273074568635786, 0.2809484210537444, 1.3179737533277354), 0.042560304801200904, 0.3306544286823433, 0.0019053257483468637]}
{'frame_counter': 750, 'label': 'miserable', 'lma_features': [0.4090722277296646, 0.1083022671226306, 0.3202744058442549, 0.650376248471171, 0.30561860938898605, 0.46608549563614, 0.2308485710477348, 0.3920065375233894, 0.28615100003980565, 0.2710713852314547, (-0.27319363778849565, -0.015560007792381755, -0.2954025322848332, 0.9133883480530549), (-0.3244438511487237, -0.21879740053055338, -0.4606293019340805, 0.7959237905616386), 0.4079284183025684, 0.5905343804416257, (0.3371662214769927,), (0.28237395359270867,), (-0.22272369826688132, -0.16348126667290502, 0.00916682627176369), (-0.03723341757866398, 0.3448973135662558, -0.05053471140356371), (-0.80413392900071, 0.20233611961966408, 0.00993585518651486), 0.03220041328819768, 0.24050659548536668, 0.0020528868436514025]}
{'frame_counter': 780, 'label': 'miserable', 'lma_features': [0.30305547810430944, 0.11651554674599876, 0.22317965105681561, 0.7541755581380886, 0.2739598922206695, 0.40959144427393085, 0.19016801847378206, 0.3459786891893898, 0.2861510000323589, 0.2757639903336065, (-0.28445537022876005, -0.12444261791318, -0.4524338903753982, 0.8341460898535586), (-0.31459136622754486, -0.27069529117140795, -0.5364002933277123, 0.73395984076714), 0.4049803214580592, 0.5757210282844617, (-0.6791568117439643,), (0.16171624220302103,), (-0.18209749609345965, -0.11851574835190068, -0.04923053933882795), (0.37566452482041757, 0.7670222136154895, -0.2193305267707132), (0.2543376205742885, 0.17186151840154942, -1.1627964816659484), 0.025702986521359706, 0.18443875571339777, 0.0017434915749359812]}
{'frame_counter': 810, 'label': 'miserable', 'lma_features': [0.2723265331839162, 0.17031182401868064, 0.1403946243290711, 0.8561735680385615, 0.3051128600958421, 0.3684762868895422, 0.20524067107013771, 0.3067720107393992, 0.28615100095943813, 0.27735744162151665, (-0.25159813465147995, -0.2556643929884561, -0.5469848727018406, 0.754774812287204), (-0.24057490620886374, -0.3294608036277472, -0.6060942148974221, 0.6815359703852534), 0.38857824850453426, 0.5334387370493754, (-0.43142651912452906,), (0.18486349945490915,), (-0.15287321818422692, -0.1568566618448828, -0.09290221693951109), (0.7977549641498324, 0.7463964766052337, 0.020325404007163168), (0.7458947389894734, 0.08248512872043938, -3.05389101988247), 0.023434438032396546, 0.16227789502457968, 0.0015697152423012602]}
{'frame_counter': 840, 'label': 'miserable', 'lma_features': [0.1922287332892895, 0.15874815337275278, 0.06934751852125752, 0.909443719998436, 0.32090799685634075, 0.3368912723860548, 0.225264704552799, 0.2696566774151624, 0.28615099905865143, 0.2780129197135409, (-0.0900934814532148, -0.3158538179532504, -0.6189629432865478, 0.7109825449693028), (-0.08013227955649292, -0.39551076053958706, -0.6455995531112054, 0.6456866838635962), 0.404352212351059, 0.4946755742705147, (-0.48278419905041886,), (-0.5361186708383253,), (-0.14446054844952996, -0.09418423322593582, -0.06146443536416258), (0.9832465413317241, 0.9679810453228512, 0.3212732739013411), (1.4434247794155601, 0.4345986262932166, -1.6242164155725116), 0.02205329695532066, 0.1488800869305255, 0.0015484177789771428]}
{'frame_counter': 870, 'label': 'miserable', 'lma_features': [0.24069039804480105, 0.23398577753845118, 0.09614557263066463, 0.9016082805496525, 0.40072356243807333, 0.35582829754001344, 0.2972451974510452, 0.27036161705259243, 0.2861510008394524, 0.27832196777803037, (0.06502850119878606, -0.4176167004132191, -0.636859642509308, 0.6419883023598252), (0.08127848063897347, -0.4809514458371477, -0.6411984542059559, 0.5902986410592536), 0.3688287627593299, 0.4986154710438409, (-1.0405962585661306,), (-1.1020346896813769,), (-0.1932702824871796, 0.06898904193113957, 0.14641422276458166), (0.6990958286186381, 1.3391092350310385, 0.4112928861931506), (0.1330039727617241, -0.10394139127830018, -0.8652233019587372), 0.025235256225032487, 0.1684030584436882, 0.0025175883146583296]}
{'frame_counter': 900, 'label': 'miserable', 'lma_features': [0.32760454086625485, 0.18568975337226998, 0.26573818523109477, 0.8937253889164566, 0.3884082363937359, 0.44487896109486424, 0.2941663375973918, 0.34972108498201765, 0.28615100122392967, 0.2785167064186925, (0.17129725708447893, -0.5401479184109583, -0.5825430001458556, 0.5809074403932641), (0.20930103881921608, -0.5630081188500767, -0.5673719514497523, 0.5601122871086065), 0.42698596025548, 0.6095571183328409, (-1.057139757479035,), (-0.557520549692427,), (-0.10036448699490713, 0.1850507495923447, 0.46891863801155703), (-0.9523712808229859, 0.7357122422512288, 1.1648361577818487), (1.702671481569574, -0.20330656009681777, 0.3542776134690324), 0.032499737327432845, 0.22372178982894578, 0.003970879221067408]}
{'frame_counter': 930, 'label': 'miserable', 'lma_features': [0.3821392545480036, 0.1127246888859043, 0.34954910673342926, 0.8040639010862269, 0.38024946012455313, 0.4679157690488885, 0.28219177026757714, 0.35648924589978764, 0.2861510020292469, 0.27795349729450763, (0.26214987291701536, -0.6134874989558258, -0.46640415985060035, 0.5781223029786211), (0.2681464097914938, -0.6837259897540225, -0.4159971122373805, 0.5335892183228469), 0.5024690910751869, 0.6825078758623849, (-0.25731696755058436,), (0.5313693332151043,), (-0.14386750331419704, 0.10475840286436164, 0.6730546985807865), (-4.327715808183894, -2.265314721895961, 3.5913865948875254), (0.9163480811470092, 1.331860042543911, 1.0623310689839576), 0.029966443127500058, 0.21346028261694777, 0.004745451429295578]}
{'frame_counter': 960, 'label': 'miserable', 'lma_features': [0.632305732238286, 0.09546099153417206, 0.6812411288049478, 0.48915900665934947, 0.3367642565077276, 0.6378434420587855, 0.22225796748743865, 0.5318540147790072, 0.2861510030415875, 0.27856807715648524, (-0.06458398766588826, 0.3620745412898861, 0.12630479982097761, -0.11954271169892276), (-0.15596441631954808, 0.5507305515587367, 0.2154908850473261, -0.26375587133273687), 0.614524410557959, 0.9452981919185303, (-0.6976102490949528,), (0.7178586297376166,), (-0.015594040107309042, 0.15129873489898982, 0.5263703396313193), (1.6133775040615768, 1.390790215355294, -3.488083250810917), (-0.19317874931496287, 2.3406392940722545, 1.2336383659547345), 0.03739364528361265, 0.27871647472505967, 0.0038295240960698296]}
{'frame_counter': 990, 'label': 'miserable', 'lma_features': [0.6643976381845775, 0.10432033027397264, 0.7035939561585792, 0.30328396747592185, 0.33551512004547746, 0.6374567396020436, 0.21612507186214344, 0.5189637147431632, 0.28615100025825974, 0.278581704238942, (-0.20381862332208137, 0.9371808758307779, 0.20861962136993342, -0.15488714178425764), (-0.22439120622220896, 0.9248404873399765, 0.24278123009329264, -0.155993146400889), 0.6192951978828781, 0.8352451458616221, (-0.5377263430077931,), (-2.1960682933519,), (0.04190584587637484, 0.09124518595407578, 0.6146790374290168), (0.9512006455176502, -3.0544715422254423, 0.4158022550101704), (-1.3757997159207394, -0.6879940349237728, -0.22049913036197358), 0.031317322436006836, 0.24062791660050614, 0.0043372292782415415]}
{'frame_counter': 1020, 'label': 'miserable', 'lma_features': [0.5542016159632049, 0.11897580740923488, 0.6139487679155832, 0.4116165890073958, 0.3361913946440321, 0.6081751587977899, 0.20971787395585487, 0.4856188253122597, 0.2861510003070277, 0.27762355181092624, (-0.1593699085771457, 0.9666216460271495, 0.052507608097733555, 0.164295324509943), (-0.2293870370057812, 0.9426739912642828, 0.11581313572007167, 0.18522088708116602), 0.6164059378007462, 0.6356493606546794, (-0.39772705870560954,), (-0.05530367792720847,), (-0.30869212354257025, 0.10556361330987278, 0.7800757686666555), (-0.27520615410164173, 1.7004304732410636, 0.3463162927053375), (-1.2620827485964412, 0.6524435030824214, 0.5394327986170921), 0.026576095438217442, 0.20473374118096607, 0.004931399908215191]}
{'frame_counter': 1050, 'label': 'miserable', 'lma_features': [0.40603389806931495, 0.13241487572200236, 0.5073948668351889, 0.3987525294286671, 0.3329923091994599, 0.5622209957537146, 0.20598906856901275, 0.44627435432846513, 0.28615100215548245, 0.2782897513619757, (-0.14161043972528237, 0.8266975462493139, 0.04449820191391936, 0.5251896029128917), (-0.2004125910226092, 0.8068770213252674, 0.03289642499125288, 0.5392076862798808), 0.6625547232622664, 0.6226080830113869, (0.6385507371243013,), (1.2678444464572933,), (-0.6298597475518676, 0.03688545790573066, 0.54920825096928), (-0.7979036361421111, 0.8316658470044752, 0.9948088273876562), (-0.9307414323776505, 0.30884561255184795, 0.4480265809173629), 0.024326032671485455, 0.18646563385803044, 0.005032035470409426]}
{'frame_counter': 1080, 'label': 'miserable', 'lma_features': [0.34550360890990384, 0.09394843051870386, 0.3601841501456964, 0.3554111823496971, 0.35728510305733074, 0.4962021386509157, 0.2456544910199447, 0.38989890627214424, 0.28615099989825826, 0.2788718501734195, (-0.14701019332590218, 0.49273451094299975, 0.00824639829222051, 0.8481506317480566), (-0.14487092613707117, 0.4953833623940069, 0.015364811816685272, 0.8472492474182601), 0.7374278804438432, 0.7404325359261359, (0.8596770727261056,), (1.0531074273224892,), (-0.483765375356465, 0.0592178849219365, 0.013071839879498967), (0.4528794552959862, -0.8136480127676805, 1.0986450066280764), (0.5959791598534465, -1.5507229921782864, -0.9832870990821306), 0.026815784635492623, 0.20498815272349644, 0.003063753062553947]}
{'frame_counter': 1110, 'label': 'miserable', 'lma_features': [0.4414450740428067, 0.17556109771232448, 0.3055015724363636, 0.35426910423905333, 0.40903183938692744, 0.4535994553781643, 0.3074568544679321, 0.3561387811377639, 0.28615099998116833, 0.2785142103111653, (-0.03175163534427802, 0.1403174238957314, -0.04112717124984943, 0.9834582317609608), (-0.0556446199147489, 0.14646965030468168, -0.004024395387893843, 0.9833250274637456), 0.736364471927273, 0.8311345594397609, (1.1983768734280675,), (1.3197370660298822,), (-0.14917731623951547, -0.03684602384573718, -0.16885136963161598), (0.06289296777871381, -0.060136181105143315, 0.5040771404383866), (0.2752824257983651, -0.5371336444716774, 1.563292764620905), 0.03075773124721865, 0.23387533406282796, 0.0013084407831440465]}
{'frame_counter': 1140, 'label': 'miserable', 'lma_features': [0.46753882686702347, 0.21493533615433127, 0.2786445470633029, 0.35821575024230806, 0.4006888391793375, 0.420032749653025, 0.33019038941597295, 0.32487021486330453, 0.28615099995704535, 0.2756661493835502, (0.0873166930482562, -0.12729491709891824, -0.07286063452297813, 0.9823417076676804), (-0.06171521301147431, -0.09314904700314593, -0.056829165182104124, 0.990001125135339), 0.6938500750143871, 0.876769774894685, (2.1191083801828277,), (0.6379596929208923,), (-0.05690480158278607, -0.051800501452521575, -0.0637574836555551), (0.03545303517727949, -0.36540940325328497, -0.4378415970793925), (0.2575941443018904, 0.9096763346914295, -0.33021450560042354), 0.03386629170534298, 0.2565015721121383, 0.0006476755402498789]}
