{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.7383326529268682, 0.5879767108596438, 0.24659434865272148, 0.42311639818483293, 0.5745129743863481, 0.41283236080158275, 0.46880458369102807, 0.3313263317106424, 0.286150999931274, 0.27880752513699775, (-0.001391557656765117, -0.2876350818750662, -0.08101071276933976, 0.95340739957262), (0.006310364563112837, -0.29075941222166174, -0.059123320556653584, 0.9539335240427015), 0.24982206062482093, 0.522794592042944, (-7.280480129233303,), (-1.752821859238418,), (-0.5837811347804267, -0.1193741078497296, 1.087667737723432), (0.3232367522885353, -1.220948918232216, 0.02672007009883407), (0.3232367522885353, -1.220948918232216, 0.02672007009883407), 0.04919389234954849, 0.3820080790162933, 0.008169023402259439]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.7817416846057673, 0.4995609392009449, 0.30081935056534753, 0.4961942385900492, 0.5787652784242734, 0.4792068501654926, 0.4530204445826439, 0.37136293275636517, 0.28615099976085945, 0.27880518684714506, (0.012149080037233608, -0.2691140629639895, -0.08538843755798195, 0.9555376226448263), (0.008941774005742868, -0.2709405327391035, -0.06123348599050374, 0.9568183325596673), 0.4549520298887706, 0.7762853617110923, (0.09946055815595208,), (-2.5865653384912193,), (-1.2937409403263591, 0.020617000458130974, 1.3194891987911943), (-0.19382812507945937, 2.7521166051875947, 0.0735543575285794), (-0.19382812507945937, 2.7521166051875947, 0.0735543575285794), 0.043737449934845046, 0.34066551223484287, 0.01292024753090678]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.5482171442981422, 0.3214167918594244, 0.3238575067435235, 0.28210385712743613, 0.3249472082053209, 0.49860054892426586, 0.2844972117068207, 0.3779507507198036, 0.28615100000482646, 0.27878395442648085, (0.011397720037332715, 0.0024354859696565233, -0.09691171793763481, 0.9942839226166192), (0.0047772365895481965, 0.0036656092656135925, -0.07014217789029832, 0.9966379270570617), 0.6767357693009372, 0.9113205859297908, (7.500444940661153,), (1.077805413118926,), (-0.8644030841431112, 0.1257886967766285, 0.1467253508259319), (-0.0030735069897010925, 0.9374671700356264, -0.27384502870103905), (-0.0030735069897010925, 0.9374671700356264, -0.27384502870103905), 0.03615170532858742, 0.2812033374958011, 0.006090226333888387]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.7399663198016422, 0.5557044257591566, 0.2976411276076413, 0.19186832936772352, 0.5408332974864661, 0.46157129341739017, 0.43349087188214264, 0.3508803271973266, 0.2861509999569334, 0.27887592815026874, (0.03267901632362565, -0.1330528567120722, -0.07426279130881626, 0.9840019281376732), (0.02591620269363846, -0.13049229321318762, -0.08029946846675352, 0.9841122347027115), 0.6404349766202816, 0.930755563252747, (-6.7362872223347665,), (0.6288458668752851,), (-0.7052232470682581, -0.0026210038679633147, 0.4083576746464164), (0.10040783636663929, -2.6585216686338247, -0.22001059197084366), (0.10040783636663929, -2.6585216686338247, -0.22001059197084366), 0.04211878591765137, 0.32980615111781175, 0.0070748037892807555]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.5955452226414784, 0.38532909032830825, 0.2789754826358243, 0.27357368665085174, 0.4977418251509747, 0.4693395235261074, 0.3735835922143682, 0.3535487480057901, 0.2861510000484888, 0.2788556613014387, (0.03438512134340275, -0.2528765904926628, -0.07113708084339927, 0.9634166823983634), (0.019037691729251665, -0.2504225019534169, -0.06992102860893032, 0.9645158238478133), 0.9032116136911293, 1.0658556597109294, (-0.43939890595310316,), (-1.8246435088608832,), (-0.483149824106537, -0.06479403891866328, 0.5730897515549955), (0.10564303271005489, 1.058254574327326, 0.39193026903323447), (0.10564303271005489, 1.058254574327326, 0.39193026903323447), 0.0315316804098883, 0.24473000611143003, 0.005221642120433728]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.5229408480507519, 0.2988766513747219, 0.29443135233478274, 0.30560214459331997, 0.47973419142591756, 0.4845590978997586, 0.35856895419276924, 0.36481921842097276, 0.2861509999980391, 0.2788674548979212, (-0.005605949096164099, -0.10217912027147351, -0.08884654297133733, 0.9902563324193234), (-0.0069884526261320724, -0.10213849941990179, -0.0752124318167636, 0.9914169650658555), 0.9763575904399139, 1.194575874841757, (0.5190015680316213,), (0.8609312187872039,), (-0.9940614231799193, -0.13721521846274456, 0.5603431849726941), (-0.14181611269582423, 0.915011630681101, -0.15418151739891003), (-0.14181611269582423, 0.915011630681101, -0.15418151739891003), 0.0314572095413911, 0.24660746847191453, 0.007626217389152658]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.5403226506139395, 0.362666944749448, 0.2795476716118485, 0.3011858984246988, 0.4849400543626486, 0.4674400842183563, 0.37253486691539817, 0.35166157020896194, 0.28615100001174537, 0.2788539201246836, (-0.0074623282011725784, -0.07708369218034462, -0.10389495465792505, 0.9915510534485493), (-0.009597751241673103, -0.07661097984710066, -0.08662067159378105, 0.9932282141322195), 0.9536312263604922, 1.232806005016153, (0.8740047505760711,), (0.6630134147397709,), (-0.4306011372275378, 0.04329010958087467, 0.2569249457354713), (0.05959845226686947, -0.1419614748129286, 0.129826124650631), (0.05959845226686947, -0.1419614748129286, 0.129826124650631), 0.03445155080957893, 0.2699444345937931, 0.0035435640979507815]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.34752545490458336, 0.2887024369888395, 0.2289877564879661, 0.25360750589660863, 0.4106252554093161, 0.419622540992586, 0.3204524036452572, 0.3190179379155146, 0.28615100001812965, 0.27886700350842103, (0.0005352861941499825, -0.094252293069514, -0.09106236987058085, 0.9913646820873938), (-0.00167052115246505, -0.09418612957094709, -0.0770087929670941, 0.9925593807429226), 1.0298151705402432, 1.2127589705005224, (2.9282868840550544,), (2.789708575612657,), (-0.18199824318581298, -0.013500034884746463, -0.026832003412450244), (0.07583680469829017, -0.11485989300076495, -0.07094815592798737), (0.07583680469829017, -0.11485989300076495, -0.07094815592798737), 0.03173140664084847, 0.24952878666958309, 0.001378273041312703]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.20220441625578592, 0.19764095042628368, 0.23937518485153536, 0.24540829245240467, 0.30690026048943353, 0.34607188717980686, 0.2616327178343474, 0.2851835351973885, 0.2861510000427518, 0.278875515244116, (-3.917930966860232e-05, -0.08903923276485208, -0.09330211353925108, 0.9916345686299969), (0.000507399811298356, -0.0896428796281197, -0.0814917089889738, 0.992621130635239), 1.0838126861139963, 1.1615217887970717, (1.8881647807106305,), (2.5103092140989216,), (0.11445824041395507, 0.04723206327291974, -0.2739674524493443), (0.003299179564915441, 0.16230267428208897, -0.06080528744715807), (0.003299179564915441, 0.16230267428208897, -0.06080528744715807), 0.03373650306319346, 0.2648951511274333, 0.0022197625360661486]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.1762516651752911, 0.2066839146826096, 0.26092569613751215, 0.33972574270308553, 0.26063790675234055, 0.2946111086511895, 0.24325418319943745, 0.25610249663974455, 0.2861509999928223, 0.27888171623571173, (-0.005947701103746477, -0.08191816267439828, -0.09127640603602717, 0.9924294174002021), (-0.005044334952593742, -0.08233173752941234, -0.08166718920288733, 0.993236526266504), 1.0341292573983076, 1.0830948042685575, (0.9623789553755466,), (0.7116594530213983,), (0.5483809708574462, 0.007767133592035886, -0.5810545582650183), (-0.0603823605219492, -0.09888750614097448, 0.07078660403458695), (-0.0603823605219492, -0.09888750614097448, 0.07078660403458695), 0.034624560188708034, 0.27091028095045816, 0.005194566479892122]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.16804544234883495, 0.21393913524414734, 0.26085814056207574, 0.4634966434247294, 0.23819783419088156, 0.27052556962255364, 0.22938145622102146, 0.24168792566558625, 0.28615099998070975, 0.27887671551003707, (-0.004563351781763584, -0.09644734438424028, -0.07911401384149519, 0.9921629411919407), (-0.004962772273049424, -0.09657499571919033, -0.06774297236194937, 0.9929844612656833), 0.9018770697755815, 0.9470525368291703, (0.41708285308287796,), (0.39703945078663866,), (1.0437164414970914, -0.12639499851339162, -1.226830980770566), (0.1270934949844037, -0.15603557073241675, 0.13453877176646276), (0.1270934949844037, -0.15603557073241675, 0.13453877176646276), 0.03360421237884193, 0.26220031878390576, 0.010880433505185118]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.1656257315629776, 0.22476933291302817, 0.2715691593244067, 0.44974882390261595, 0.22488317274960767, 0.2611497511454898, 0.2249489687527821, 0.23561382724301988, 0.28615099999164023, 0.2788742170426353, (0.005626539877977234, -0.1316784312023265, -0.072802484641297, 0.9884717424861161), (0.005019951031405944, -0.13223095027584827, -0.060676807272510326, 0.9892226142435093), 0.7459877530833725, 0.7898966777500539, (0.46246899467543623,), (0.2344801118812801,), (0.6849979606815739, 0.16371985868960207, -0.9355652544275571), (-0.025250656667595805, -0.4746444812234976, -0.053949649611556384), (-0.025250656667595805, -0.4746444812234976, -0.053949649611556384), 0.03373287517013969, 0.2605875569495269, 0.007915295876301721]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.16029176797593042, 0.2461819785866492, 0.2826215067787969, 0.2889003108642182, 0.2193168092393239, 0.2517214970027073, 0.22534244906545828, 0.22684318475887605, 0.2861509998943403, 0.27888967265206616, (0.0020711338372012564, -0.15810850569673998, -0.08209845885505752, 0.9839785994017869), (0.000825882794412542, -0.15818776137353918, -0.07697840398610213, 0.9843751925146443), 0.6663254865996174, 0.7130776107515143, (-0.0012906243492310833,), (0.2879539565091005,), (0.3647553214356229, 0.049624638028307876, -0.2846206041844781), (-0.07486461271671303, -0.005465206783671417, -0.14594357196446184), (-0.07486461271671303, -0.005465206783671417, -0.14594357196446184), 0.03365374077509442, 0.2594164663289386, 0.0033926118514900306]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.15875393264862298, 0.2576968729931786, 0.28284630348690754, 0.17573820797613415, 0.2172947119788467, 0.25534716787745976, 0.21053912559237709, 0.2348069555845492, 0.2861509998614998, 0.2788821484547597, (-0.009536892390161625, -0.1358100107499822, -0.09033211443375717, 0.9865267924072626), (-0.006839968067433616, -0.1367728949428468, -0.08185125189770792, 0.9871482929169145), 0.6105310879074816, 0.6620225621067539, (-0.1322674957863306,), (0.15684299347805922,), (0.5050048092405999, -0.0369453642989144, -0.06341995753329925), (-0.04885984880594529, 0.2528206321859747, 0.1631596507265856), (-0.04885984880594529, 0.2528206321859747, 0.1631596507265856), 0.03247049379277696, 0.2554190510637072, 0.0037637296804380284]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.15986481758627188, 0.2593511052748369, 0.28084076759631266, 0.2001071526933938, 0.22083217682593445, 0.2516705329104602, 0.20893438094632122, 0.23350289737781196, 0.28615099955833967, 0.2788733533282672, (-0.00944386093186428, -0.1292595235055356, -0.08875144435361706, 0.987585930539196), (-0.008831619295130398, -0.1297103466084368, -0.07622411855817314, 0.988578328830535), 0.5865008711067786, 0.6410129116342874, (0.0018908247803673785,), (-0.001422610082187621,), (-0.004845044623550991, 0.0016402869140720794, 0.0003649347777803567), (0.0016654138406090675, -0.001932129226083002, -0.0017008908397235275), (0.0016654138406090675, -0.001932129226083002, -0.0017008908397235275), 0.03198973639754669, 0.2527124225912277, 2.664036616895501e-11]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.15986481758627188, 0.25935110527483696, 0.2808407675963126, 0.20010715269339382, 0.2208321768259345, 0.2516705329104602, 0.20893438094632125, 0.2335028973778119, 0.28615099955833967, 0.2788733533282671, (-0.00944386093186428, -0.1292595235055356, -0.08875144435361706, 0.987585930539196), (-0.008831619295130398, -0.1297103466084368, -0.07622411855817311, 0.988578328830535), 0.5865008711067786, 0.6410129116342874, (9.342627637910694e-06,), (2.6863153596695987e-05,), (3.5819613450467565e-05, 1.1845373859607807e-05, -3.809715181331769e-06), (-5.7542590211174305e-06, 9.973982001855652e-07, 2.815771856093086e-05), (-5.7542590211174305e-06, 9.973982001855652e-07, 2.815771856093086e-05), 0.03198973639754669, 0.2527124225912278, 2.664036616895501e-11]}
