{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.3813995279975886, 0.20645974193697111, 0.19738819793859375, 0.366240385867273, 0.2701508034409809, 0.3106197314275338, 0.3167233459724143, 0.32801740568398113, 0.28615099999911364, 0.27881714616083225, (-0.014493229335766201, -0.02692784464359043, 0.01698819916246976, 0.9992725594146484), (-0.003211683774160576, -0.027274278434166507, -0.004416082041742936, 0.9994860800217992), 5.741746341153339, 5.916743242734839, (0.05075377125031522,), (-0.20940691488649008,), (-0.18980610978521412, 0.12378789853104015, -0.02139508738740487), (0.26269624918422924, 0.2473550941169969, -0.16384263469293883), (0.26269624918422924, 0.2473550941169969, -0.16384263469293883), 0.05940040083459777, 0.42780130606878164, 0.00158786757855865]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.37564482252830556, 0.18730948595760058, 0.21001778111458233, 0.4627577070066228, 0.25572924948762465, 0.3264402248140339, 0.3042466161960225, 0.33701468605349194, 0.28615099999993926, 0.2787726247032785, (-0.00024342889728792052, -0.013902613018150121, 0.002418832365552674, 0.9998689887852452), (0.016646064439543994, -0.01377130567868079, -0.022949994372648677, 0.9994695412069957), 5.761912552661592, 5.931936415749199, (-0.11746335119844424,), (-0.18711148325967203,), (-0.0520331279176897, 0.045939756459870945, -0.03475745985165378), (0.22736055448132797, -0.01832669415868976, -0.1042909647807427), (0.22736055448132797, -0.01832669415868976, -0.1042909647807427), 0.05844970538601536, 0.40283238601663324, 0.0005921873764567548]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.3655583260746358, 0.18752013917543914, 0.1953028997135964, 0.3829590045887256, 0.27001753736069695, 0.317051541055455, 0.3100185607650584, 0.3289527011922611, 0.28615100000541066, 0.27880525235857984, (0.010955767111173497, -0.03186683270652836, 0.007217616433874454, 0.9992551083571372), (0.022150761379791203, -0.030942290821955883, -0.015588308274462608, 0.9990015640546156), 5.754185567506616, 5.92264213268762, (-0.4787551064916283,), (0.32223978006095955,), (0.3307887991033931, -0.04899952331193024, 0.09602637280797534), (-0.3517389716254894, -0.3495050111671104, 0.2988113152870355), (-0.3517389716254894, -0.3495050111671104, 0.2988113152870355), 0.057650881006092475, 0.42572940903563594, 0.0020631270964222375]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.36366796386363925, 0.21461393927522626, 0.17016798375290815, 0.3229681724256384, 0.2995803988418935, 0.28191132628832033, 0.3308905957357529, 0.30569694850214596, 0.28615099999644583, 0.27873432843013485, (0.019327852346722352, -0.052790456304198013, 0.04382470309734934, 0.99728607372749), (0.014336884249373046, -0.05160595612259798, 0.010208888621858165, 0.9983985583033995), 5.707438159021243, 5.872026147548859, (0.10488675095737644,), (0.2924242200243825,), (0.12070022911865105, -0.16239199927511158, -0.12922757910979443), (-0.0885200779454591, 0.11438409415184277, -0.17504984349974168), (-0.0885200779454591, 0.11438409415184277, -0.17504984349974168), 0.05797806140712102, 0.45588070056001656, 0.0036192614022735846]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.366759712876321, 0.219184652710188, 0.17302628231715064, 0.31960955182226886, 0.29791524341232645, 0.28128522396624167, 0.33109559598356775, 0.30427652077973916, 0.28615100000064175, 0.2786210225285538, (0.02036519115217161, -0.049968260207346765, 0.05378442245719758, 0.9970415562881603), (0.017185762506951925, -0.04786148008690308, 0.008360758752802927, 0.9986161170383959), 5.6896848220393785, 5.855678067251949, (-0.015686248364704298,), (-0.03912467775429159,), (0.0744824092616151, 0.02733775665864728, -0.15192615408860546), (-0.026851549030899587, -0.22008586505783576, 0.010294528258835036), (-0.026851549030899587, -0.22008586505783576, 0.010294528258835036), 0.05815251690750541, 0.45912105858438074, 0.001512766784673512]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.3658098654040345, 0.2184542188412533, 0.17280601818006092, 0.3407122540839442, 0.2961807676760531, 0.2824815082937147, 0.33011896451354356, 0.3056846425925857, 0.28615100000581595, 0.27867467650680194, (0.013518945410075308, -0.05509990214952995, 0.05602019822922715, 0.99680931850591), (0.009512877449730433, -0.05435792618932336, 0.015275387577376757, 0.9983567388360015), 5.671555503840504, 5.839944177571847, (0.04132875542274579,), (-0.021127168906770244,), (0.05476841126684955, 0.011529058604189261, -0.10146239434809964), (-0.04358248973372806, 0.01666898642808994, 0.03381418538779555), (-0.04358248973372806, 0.01666898642808994, 0.03381418538779555), 0.058424281940643086, 0.46099511884349054, 0.0008046674069984183]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.3660148856978559, 0.21752261794987024, 0.1744213717104185, 0.34379362760597343, 0.29364109263933474, 0.28446057926065277, 0.32819463882672223, 0.3071169537340468, 0.2861510000016095, 0.2786499065424257, (0.0053494228063712635, -0.05394749071032101, 0.058758170300103024, 0.9967977597863303), (0.003695302800090345, -0.05377929418534366, 0.015553590232225353, 0.9984235070816607), 5.660634675049528, 5.829849619563766, (0.019247919529709855,), (-0.009186335750779243,), (0.023452419594996898, 0.009041664672860923, -0.06830900991987962), (-0.027568272773639234, 0.042607336660317345, 0.02476245201388728), (-0.027568272773639234, 0.042607336660317345, 0.02476245201388728), 0.058290164742971884, 0.45996413339927783, 0.0005140238869989935]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.3649017644653846, 0.21485570785686628, 0.17590989502399357, 0.3437005131786481, 0.2914174889700598, 0.28567714992620225, 0.3267503518530815, 0.30803893593116716, 0.2861509999978024, 0.2786684036885786, (0.0029148859881224483, -0.04611292996138427, 0.05786110591430724, 0.9972519345853136), (0.0013986046116949264, -0.04621020358646418, 0.016322179901966504, 0.9987945412803517), 5.6589535979450485, 5.825199750639341, (0.009254642414296589,), (0.0006064003353456392,), (-0.013844133851441755, 0.00474765797785756, -0.03125989744674551), (0.0009252185730622335, 0.07754875755561479, 0.0191347023260207), (0.0009252185730622335, 0.07754875755561479, 0.0191347023260207), 0.058270797509841425, 0.45980292304664266, 0.0002422060175924134]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.3636410728505098, 0.21371015718580616, 0.1752033512923022, 0.3428426430230199, 0.2907374533397529, 0.2853836374642229, 0.3264800618133455, 0.30797801474835396, 0.28615099999275845, 0.27868642543603567, (0.0036267268328755544, -0.03996604499525022, 0.05726904385665188, 0.9975507529887218), (0.0015872563366431398, -0.04005572296506198, 0.01745400886970762, 0.9990426399465661), 5.661179284199155, 5.824847915830501, (0.010174883389784938,), (-0.0013252080595994164,), (-0.02030040660151239, 0.0012036900352042049, -0.0019294980754763279), (-0.002839616285787039, 0.04401105618609823, 0.029380195693350486), (-0.002839616285787039, 0.04401105618609823, 0.029380195693350486), 0.05826865692506466, 0.45973946555398526, 0.00016746383854058443]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.3624246255193473, 0.21286722477805142, 0.17404160534719432, 0.342239789014574, 0.290228357206633, 0.2849444282240696, 0.3265272297915393, 0.3075256511726818, 0.2861510000020134, 0.2787077363302034, (0.005008170994307652, -0.03669039236343214, 0.05668874781018519, 0.9977046237718044), (0.0016586921232687245, -0.03685462194384124, 0.019069731004501725, 0.99913692814324), 5.667113236421923, 5.828783305071502, (0.017905338632796714,), (0.002027108699638953,), (-0.031140913465746333, -0.005130493920937631, 0.05258491354851072), (-0.006551050726572643, 0.02716809397653042, 0.04651754262518503), (-0.006551050726572643, 0.02716809397653042, 0.04651754262518503), 0.058203129085120486, 0.4590313010359977, 0.00041246002042888457]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.36189903500683873, 0.213714636670118, 0.17230679046353256, 0.33027057184310504, 0.29058532962551603, 0.283852514051179, 0.3273998926210575, 0.30651730871093263, 0.2861510000016294, 0.27870348775240134, (0.005451767793595119, -0.03223658035230816, 0.05736215021644937, 0.9978149419208765), (0.001897084030565799, -0.03236956545371533, 0.019335860324963136, 0.9992840050381259), 5.6772766598824616, 5.836811559001229, (0.0014220469012602933,), (-0.009432585979861265,), (-0.025044827987198308, -0.018873083004400906, 0.08770554912068428), (-0.030235847282459573, 0.03515353397321408, -0.023089567496605127), (-0.030235847282459573, 0.03515353397321408, -0.023089567496605127), 0.0581948302293961, 0.4588461002499708, 0.0006320149896497917]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.35938776834420844, 0.21154707804898193, 0.1704796028889229, 0.3626608061510499, 0.2891411305453019, 0.2861787496163348, 0.3265160326338039, 0.30713724473550896, 0.28615100000110766, 0.27871458509717667, (0.006502057273979375, -0.024599175203331724, 0.04412078763437268, 0.9986650670407761), (0.0044548086140999464, -0.024243780914190913, 0.007154667747047753, 0.9996353157366239), 5.693539033349967, 5.8504317019918695, (0.023765664886151356,), (-0.13496855549776565,), (-0.2682895351272744, -0.0568201241789938, 0.11649618918934822), (0.12016278898110683, 0.16114137773741913, -0.1884334507788833), (0.12016278898110683, 0.16114137773741913, -0.1884334507788833), 0.05813716979647229, 0.454298126828015, 0.0024999429721552875]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.35415006939045374, 0.20914563470752734, 0.16575904307603284, 0.38650396207218546, 0.28714078275255706, 0.28571876212488634, 0.3255348838653559, 0.3073512171345108, 0.28615100000070787, 0.27873000284112337, (0.017179127837852953, -0.013797861315186292, 0.0202467951167355, 0.9995323209754456), (0.015003758223081648, -0.012083047076871616, -0.015084104132447948, 0.9996869512741574), 5.733338157764458, 5.886734241026721, (0.03431085734346823,), (0.021674445706736382,), (-0.269493944178796, 0.13014686389798588, 0.028426567730021265), (0.03828456090500348, 0.05947598670653985, -0.0066603974157281275), (0.03828456090500348, 0.05947598670653985, -0.0066603974157281275), 0.05813658091673136, 0.4317509653656917, 0.00198886493036242]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.35244748225218026, 0.20822520713638584, 0.1647717813707938, 0.4235588786857923, 0.2861074106181892, 0.2852744895734537, 0.3250151922393675, 0.30744352773862876, 0.28615099999941823, 0.27877187535988396, (0.019579447388516358, -0.016066358721478675, 0.01665092337548762, 0.9995382110676442), (0.016691061429467396, -0.014401641632622066, -0.013764477406534692, 0.9996576154429587), 5.745971260324276, 5.89988537809462, (-0.02294339067612474,), (0.03565634118464378,), (-0.005115571777297447, 0.016163095522634244, -0.023130079992232353), (-0.008286656398624744, 0.0014493508534057912, 0.12321668973749975), (-0.008286656398624744, 0.0014493508534057912, 0.12321668973749975), 0.05806933331720365, 0.4170341111189671, 0.0005230860416064629]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.3525552523934103, 0.2093560445552414, 0.16413506450675405, 0.3912079903689983, 0.28972950287562954, 0.28151651979678644, 0.32669459468451884, 0.305330845353919, 0.2861509999992309, 0.2788031915374819, (0.01987275712558827, -0.025317389456964903, 0.02597721016580087, 0.9990633341542278), (0.0138942234069926, -0.024307277069735605, 0.0003805384828855579, 0.9995136749624283), 5.73196457709339, 5.886229564071758, (-0.11760503676242955,), (0.1861977370853834,), (0.26599428415406773, 0.007566063840359777, -0.1285347392906167), (-0.10933844156463608, -0.17951796646027637, 0.19084393994635807), (-0.10933844156463608, -0.17951796646027637, 0.19084393994635807), 0.05786122343455313, 0.436025968053274, 0.0018264173130515774]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.35290579021131996, 0.20698535243768595, 0.17058350947281573, 0.3534781694609113, 0.28911193595005646, 0.2796285789756164, 0.3255633525802076, 0.30337281135419014, 0.28615100000224036, 0.2787336266166756, (0.015145531018341462, -0.007863495028762926, 0.057628523357109614, 0.997994649611884), (0.008136578004274487, -0.007543741362038817, 0.023812387191144056, 0.9994870129024649), 5.701275469245705, 5.845883113270296, (0.0060795008074548094,), (-0.06699116039425089,), (-0.052696559795221004, -0.0645483298802923, -0.280431509597184), (-0.023839753487981872, 0.33023520814695906, -0.10065849560867664), (-0.023839753487981872, 0.33023520814695906, -0.10065849560867664), 0.05768000669141952, 0.4537414161231604, 0.002980850703679207]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.3508400787261481, 0.2097585987350218, 0.16739180525892966, 0.2986397142411082, 0.2905755569705422, 0.2784321230319003, 0.32632371549741834, 0.3021668311098742, 0.28615100000030136, 0.2786353797022865, (0.014932532649388923, 0.016785315409983532, 0.06280588500978694, 0.9977298195074129), (0.005611077440223598, 0.017075799080882744, 0.0193892793107336, 0.9996094013309039), 5.685750917602026, 5.82460765536969, (0.019431513076242624,), (-0.0443560380199367,), (-0.020612323455641735, 0.009863597808951852, -0.18803806286999838), (-0.09384381690709638, 0.2909786354909359, -0.11815975488485624), (-0.09384381690709638, 0.2909786354909359, -0.11815975488485624), 0.05790985696617783, 0.4575669796538354, 0.00141533583419687]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.35043303445807505, 0.20784498989253927, 0.17020546942000556, 0.3397226621445878, 0.28712215228212384, 0.28239682194235066, 0.3238883231643189, 0.30386115109127093, 0.2861510000169044, 0.2786373744534484, (0.013887945200433092, 0.05587642395569146, 0.05167789588138141, 0.9969374772245926), (-0.0016182809495413509, 0.05537446920944473, 0.01016460331047072, 0.998347944340063), 5.676402737871717, 5.803852914224936, (0.026909729868626234,), (-0.06220960716171826,), (0.01459101178602751, 0.005578369870885142, -0.14594559675540283), (-0.09640016649256289, 0.35034533572451704, -0.12397602721590553), (-0.09640016649256289, 0.35034533572451704, -0.12397602721590553), 0.057766602153184514, 0.45526093442570986, 0.0010470916623086675]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.35021847376274046, 0.20358070165728764, 0.1742419357240989, 0.35752085383651155, 0.28251442769455803, 0.28731005778262003, 0.32062957486447013, 0.3071649600887654, 0.28615099999721344, 0.2786209597421236, (0.007206642635447189, 0.07500521950916579, 0.047184506300150794, 0.9960359046135081), (-0.008344499955497322, 0.07383631409450835, 0.004197235125492329, 0.9972246042251135), 5.668362902758999, 5.7909482789328965, (0.03272597252546042,), (-0.038957365084489916,), (0.034323215473330206, 0.003574767811801259, -0.04177013410243815), (-0.009621926016110708, -0.008669309081702012, -0.010270510722367843), (-0.009621926016110708, -0.008669309081702012, -0.010270510722367843), 0.05778834421950146, 0.4550499102361964, 0.0004043821732209943]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.349560398405858, 0.20169626046259306, 0.17466126948297012, 0.3524163796097611, 0.28044685494135035, 0.2889633702720526, 0.3195361137707439, 0.30782407820550406, 0.2861510000056022, 0.27861992407386343, (-0.0009916179224947238, 0.0616642796638403, 0.047415901255860184, 0.9969453843060411), (-0.011898341649084121, 0.060055100108233096, 0.002923205672352588, 0.998096358901396), 5.663291056044822, 5.790471708490227, (0.014316467299638837,), (-0.014568112105855329,), (0.06507912049806518, 0.00022116079363578142, 0.043314620892278194), (0.015583817722000829, -0.2339054610974405, -0.005048414479039211), (0.015583817722000829, -0.2339054610974405, -0.005048414479039211), 0.057681053153117036, 0.4544785761020549, 0.0005216668072266701]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.349690700838266, 0.20171460861521665, 0.174132546470993, 0.32776719829801254, 0.2806129095806124, 0.2891700249087093, 0.3198930456380426, 0.3076583081755988, 0.2861510000002179, 0.2786328150086777, (-0.006185709384334432, 0.032545820166986004, 0.04501005201859409, 0.9983977211218608), (-0.013931978440872374, 0.03070454265788864, 0.0009680966735325215, 0.9993919508248682), 5.658383362985313, 5.794147188144969, (-0.01909913299965288,), (-0.008017297915997337,), (0.10070712630200922, -0.00327376820713745, 0.08729264911777708), (0.024554741973186387, -0.28214611508764875, -0.0302224329889897), (0.024554741973186387, -0.28214611508764875, -0.0302224329889897), 0.05766993324262191, 0.45499025936071735, 0.0008757042703243886]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.4211569980370587, 0.2546583194878141, 0.20752335496378546, 0.2916985365210133, 0.30786992498115034, 0.311785933202538, 0.33381692887223385, 0.31730779952272725, 0.2861509999997111, 0.27859473314272437, (-0.012341728335564732, 0.006576631146464773, 0.050108454447551784, 0.9986049069079684), (-0.014333020279971024, 0.004531837838398815, 0.0024441438930392217, 0.9998551834699805), 5.622640087992823, 5.801231804479915, (-0.6364745466378089,), (-1.0891746822744781,), (-0.08069197177468904, -0.007954660645718205, 0.1434784206116399), (0.1331673239820241, -0.23763200840090412, 0.04977045736441721), (0.1331673239820241, -0.23763200840090412, 0.04977045736441721), 0.057364504139130655, 0.45351571858778134, 0.002094133939230673]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.6626851832104236, 0.41562051606773376, 0.32062092683367116, 0.3230269178884083, 0.4758496154662872, 0.452455376432547, 0.3884480043860654, 0.35548329503213283, 0.2861510000000387, 0.2786711082124667, (-0.01883107056069807, -0.01603896958895837, 0.03638216455258548, 0.9989461231303924), (-0.015315922695822838, -0.01787025889643697, -0.003549920399699905, 0.9996768425462056), 5.547341107484538, 5.8464658126751, (-7.084175283764038,), (-5.807466725734673,), (0.00974304487624635, -0.01512107982408924, 0.18457182764930058), (-0.027151862488450435, -0.15190978431677715, 0.2758078205803373), (-0.027151862488450435, -0.15190978431677715, 0.2758078205803373), 0.04209556892021469, 0.3323134075833035, 0.0022595806133544555]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.42162935991293166, 0.2837814505516422, 0.21129507014501545, 0.3340369718827764, 0.47421379151687704, 0.43937293380335074, 0.34913526411407975, 0.3172290836719916, 0.2861510000019863, 0.2788240154085297, (-0.027853864196556673, -0.033445542317587736, 0.022704641895641507, 0.9987522827494651), (-0.025491003335683868, -0.03523506483155747, 8.374489056359779e-05, 0.9989856476878868), 5.639141923099828, 5.829971856781333, (-0.46780167756712115,), (-0.8654659343938759,), (0.06254174449532474, 0.0025002555508417466, -0.048361877480295565), (-0.05772975278294637, -0.10669406895628192, 0.009113347272531252), (-0.05772975278294637, -0.10669406895628192, 0.009113347272531252), 0.025980327018095672, 0.20472313491357658, 0.002124473697236082]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.3815571630866543, 0.2625517044393118, 0.19692246180978287, 0.33083675005016383, 0.4647646289116494, 0.4348943855883357, 0.3424430228537766, 0.3146356254689193, 0.28615100000149685, 0.2788346659723157, (-0.037221910472211885, -0.032049484969788614, 0.018999002896704965, 0.9985901769032283), (-0.0338284148252372, -0.03420993242137595, -0.0019158979876411687, 0.9988167699710432), 5.638787248318419, 5.817051283267875, (-0.13666253498854875,), (0.0801080821310777,), (0.11923723292562924, -0.0007140487812894845, -0.025518621688540393), (-0.037252782062175215, 0.13962381781743496, 0.055547594576800544), (-0.037252782062175215, 0.13962381781743496, 0.055547594576800544), 0.025832366970282634, 0.2036116504526648, 0.001077980076231802]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.3735337307312496, 0.25174692020140693, 0.20269067491129145, 0.31515286484068794, 0.4575492338216819, 0.43749316201882743, 0.33563698767147215, 0.3179102918677134, 0.2861509999974164, 0.2788385715008178, (-0.04418933291101136, -0.016205445066866924, 0.01924759449612293, 0.9986984807226124), (-0.03913694795510582, -0.018577352810594243, -0.0006280201787337549, 0.9990542642188791), 5.623708734793804, 5.799308783344568, (0.04948331918900247,), (0.06502790429519921,), (0.1512832751774999, 0.005415841170626476, -0.1388307615839355), (0.004965401464057659, 0.11963503517351545, 0.009562237596096434), (0.004965401464057659, 0.11963503517351545, 0.009562237596096434), 0.025691843862676488, 0.20260963686633826, 0.0013692589345809495]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.405403092034931, 0.27019445758191424, 0.21134010647675297, 0.36087465377010447, 0.46682833778621724, 0.4413024184253774, 0.3440007315337369, 0.32177036119718655, 0.2861509999971508, 0.27885214534891706, (-0.045435359762039204, -0.004790579415476243, 0.020129576532799617, 0.9987462958922207), (-0.0369291574416996, -0.006396641859060454, 0.00480102939655448, 0.9992727859879198), 5.587653664204031, 5.77194729789984, (0.0722508488447418,), (0.059232129653711274,), (0.1473366492861732, -0.0006006599190301134, -0.24045062564772726), (0.051114872126345, 0.15214776981875655, 0.12846923167851265), (0.051114872126345, 0.15214776981875655, 0.12846923167851265), 0.026634700276543265, 0.20970420879735455, 0.0018116053725880743]}
