{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.592900629768475, 0.300048046921538, 0.29526105817132586, 0.3767391623214408, 0.39373032115027073, 0.39493728286308916, 0.38302143800094784, 0.3823822419705561, 0.2861510000041939, 0.2788651433477062, (0.0024381991055630057, -0.055947063313923844, -0.03157803643981562, 0.9979216718533965), (-0.002717022795141335, -0.05562745956913225, -0.017649690169327745, 0.9982834711716934), 0.6059394967908258, 0.7718370284607321, (-0.4653081237648361,), (-0.23218509912307525,), (0.037794892485927045, -0.028787843432466424, 0.17882364567693626), (0.04761372337344246, -0.06515023390134306, 0.10559999320871179), (0.04761372337344246, -0.06515023390134306, 0.10559999320871179), 0.06650502204696346, 0.5212811653853895, 0.0012540772098825306]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.6857129614047796, 0.40466312649535463, 0.2913824209940874, 0.38022767259174955, 0.4598766389650248, 0.39368346958562156, 0.4208266746964145, 0.38070920378771667, 0.2861510000110706, 0.27887592433285613, (0.007242818790859222, -0.06242406099803218, -0.014864187793538267, 0.9978994200793719), (0.0009906419339396574, -0.062384438285015706, -0.005037441926952793, 0.9980316751802718), 0.5527341239064119, 0.7748578555113311, (-2.102267144353673,), (-0.043770498264795295,), (0.07567414979014037, -0.011995849500028688, 0.08352119119794182), (0.021209647058835095, -0.06994506288929062, 0.022191448746003813), (0.021209647058835095, -0.06994506288929062, 0.022191448746003813), 0.06783574790974319, 0.5311686924387742, 0.0007725157281158163]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.7620718315280481, 0.5210675968361289, 0.28128093839944995, 0.37644923279831916, 0.5409297692178135, 0.3905235564601383, 0.43857105048797007, 0.376066751506334, 0.28615100000029525, 0.2788764913146534, (0.011023548903206195, -0.064816833942888, -0.009870382167518526, 0.997785462872835), (0.0018458721040379021, -0.06479605177419673, -0.0028295072516076425, 0.9978907697202548), 0.478764044601958, 0.7651778952562269, (-4.530204504297979,), (-0.09417995309887338,), (0.045348310860909465, 0.0021658454840998483, -0.04605741694253955), (-0.00910893259232627, -0.040747919519601286, 0.0035070843901518897), (-0.00910893259232627, -0.040747919519601286, 0.0035070843901518897), 0.06002263668577615, 0.47001667872177216, 0.0005355110292457236]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.757648223045181, 0.5261774068143313, 0.28108766368188826, 0.3685425200545221, 0.5485126130380831, 0.3926675947826604, 0.42368126216158686, 0.37614895868666026, 0.28615100000573906, 0.27886851093687304, (0.009479979110052321, -0.08731214114982801, -0.01722533554941369, 0.9959124677520735), (-0.0018709749548471149, -0.0869741172828273, -0.009273345688510718, 0.9960948402863304), 0.4493035415407769, 0.762394194008421, (0.6558370958318617,), (-0.08501432724158264,), (0.07362841309502438, 0.008531854826247846, -0.007775921595575269), (-0.0281352298632788, -0.3600462598276684, -0.052303331632976964), (-0.0281352298632788, -0.3600462598276684, -0.052303331632976964), 0.05308141822139074, 0.41587240567207473, 0.0005964100554903958]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.747335773216927, 0.5136641151073236, 0.28349460122006853, 0.36643197967895774, 0.5406428817487506, 0.39599626970946117, 0.41627882820509654, 0.37763495256903196, 0.28615099998760035, 0.2788539683711982, (0.0064475710319539525, -0.11566782809687519, -0.02919139016896629, 0.9928212173509912), (-0.006887026025899771, -0.11481237404081214, -0.017943257838063036, 0.9931876146616301), 0.43211188149042296, 0.761144357485745, (-0.01670645515847088,), (-0.06809918832521157,), (0.09281796398216446, 0.012219152846071656, -0.05449519752235637), (-0.01933072363032453, -0.15781405446775532, -0.03357588694570289), (-0.01933072363032453, -0.15781405446775532, -0.03357588694570289), 0.05196927590685163, 0.4073277327015092, 0.0007785340491082906]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.7337143504549416, 0.5048704488960145, 0.2851473670262326, 0.35817987703225473, 0.5321503076645256, 0.3982926421656544, 0.4096495258330227, 0.37865985253846646, 0.2861509999866629, 0.27882998566181294, (0.004172284853846189, -0.1260042648093149, -0.036438035253103816, 0.9913473216023628), (-0.01320232170976514, -0.1243955413403932, -0.02278340024739783, 0.991879227403631), 0.41813017160523896, 0.7486832862081445, (-0.0035927960653591765,), (-0.04217387653820273,), (0.1239912347764493, 0.028537856941762064, -0.16373085392882078), (-0.06985481538436475, -0.04321280341348171, -0.01097845736486249), (-0.06985481538436475, -0.04321280341348171, -0.01097845736486249), 0.05129075702924193, 0.40217305679930054, 0.0014212827437484353]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.7315841167151717, 0.5048449747202397, 0.2851521583224988, 0.3400097151605703, 0.5299258061239952, 0.39918828309829163, 0.40759699642930436, 0.37875807444909587, 0.28615099997955923, 0.27882738585839034, (-0.004555712654950359, -0.12885503749433141, -0.04238160507891011, 0.990738023662962), (-0.020926314650797563, -0.12670762766557603, -0.026942553758350342, 0.9913485550657408), 0.40577151870124867, 0.7290092771994505, (0.024364373558781238,), (-0.03270539024230456,), (0.08780297892910496, 0.040773376471409106, -0.26750126773577815), (-0.06200833287844094, 0.016884637865384782, -0.04356890683971859), (-0.06200833287844094, 0.016884637865384782, -0.04356890683971859), 0.05088884967461268, 0.39945006026071667, 0.001942858275065087]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.7300887005932322, 0.503337851326494, 0.2847222941234274, 0.340315669325897, 0.528412740107367, 0.3993561723372407, 0.4061870211766366, 0.3785176370004218, 0.28615100000545834, 0.27883860576005826, (-0.013302473685872587, -0.12295490171055845, -0.05080271176923664, 0.9910141309850117), (-0.025933061997318135, -0.12060940165404614, -0.03464761547969366, 0.991748886612434), 0.39929988028989905, 0.7118641399594223, (0.014657669341247936,), (-0.005458385243980261,), (0.030011555897078324, 0.022893669268818376, -0.21905061709625803), (-0.0364976567251789, 0.09726629453982795, -0.06192021532796162), (-0.0364976567251789, 0.09726629453982795, -0.06192021532796162), 0.05066138277137667, 0.39807651860163046, 0.0015090963566977795]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.7310834977214237, 0.5054531673507097, 0.2829532488938925, 0.3423881056550696, 0.529011213145133, 0.39867032734510477, 0.4067207953233224, 0.3776468766853236, 0.2861509999923587, 0.27884532563984654, (-0.01719596672241918, -0.11611431008689871, -0.056576928445632904, 0.9914719776934007), (-0.027917348759842534, -0.11373600536094036, -0.04063402776293265, 0.9922856753378813), 0.3987609765530512, 0.7031841447156466, (-0.06205987285393321,), (-0.0012373290402986228,), (-0.04331762332134349, 0.004583889430455187, -0.0846391406773045), (-0.025671170266198716, 0.027374601408362727, -0.01371037667746374), (-0.025671170266198716, 0.027374601408362727, -0.01371037667746374), 0.05060567275749383, 0.3978050646912334, 0.0007225229794727115]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.729029457794219, 0.5066787732121828, 0.2785903603825198, 0.3467106976433466, 0.5292392102053757, 0.39611038020301126, 0.40681068332843895, 0.3753069802348804, 0.2861510000292408, 0.27885391849816504, (-0.01885330874790449, -0.11039208991530472, -0.05687511967137126, 0.9920715763345793), (-0.02790877174044539, -0.1082568040282516, -0.042039586254811544, 0.9928340709168866), 0.407133221647245, 0.71051402173525, (-0.20012487636290968,), (0.01630141402652464,), (-0.16777748442380483, -0.007340925624320089, 0.08487988691519203), (-0.012425276419397512, 0.1339067054793629, -0.013784254499107924), (-0.012425276419397512, 0.1339067054793629, -0.013784254499107924), 0.050430427416729755, 0.3962122901297673, 0.0012722737983537084]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.7095569890908335, 0.4795566341794969, 0.28271956961567424, 0.35230292589559215, 0.5198197515533839, 0.39910559500419873, 0.3983350102544483, 0.3761257546231674, 0.2861509999727534, 0.2788828300590029, (-0.02564093849885352, -0.09306571770522451, -0.045657483496198456, 0.994252882608721), (-0.02284099868621981, -0.0930991259101641, -0.040160128842716684, 0.994572410720026), 0.42435755006895703, 0.7323680708913246, (0.5207141900774683,), (-0.4532184058850514,), (-0.14087295515866186, -0.01153340732901251, 0.17976393663313298), (0.06823424887626763, 0.10510688157017951, 0.04892551784704994), (0.06823424887626763, 0.10510688157017951, 0.04892551784704994), 0.05020657906415418, 0.3941420453452787, 0.0016076332755306417]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.6567877500416397, 0.3514513296962244, 0.3381654843868772, 0.3593447183894548, 0.4882520948006889, 0.46255481893475964, 0.3738880721937169, 0.39820042161572744, 0.28615099999060406, 0.2788886414996886, (-0.01759956116467226, -0.09110852929420707, -0.03146861385563797, 0.995173972803395), (-0.01198075737717664, -0.09168204017855099, -0.031161575663109557, 0.9952196181388936), 0.4790549975319144, 0.7561964689687772, (-0.5551067214237295,), (-3.1463306822015285,), (-0.1250659268469951, -0.0312982215292736, 0.15894363953028587), (0.03236332291304158, -0.08303977814950704, 0.13096425521042127), (0.03236332291304158, -0.08303977814950704, 0.13096425521042127), 0.046620137777820106, 0.3657510769198577, 0.0014398019212963997]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.5547478761915389, 0.27416230416269605, 0.32322335349033415, 0.3524071599917882, 0.47375945219076876, 0.49190995018572437, 0.3560505563964294, 0.3783324017242831, 0.28615100002497346, 0.27888953999127675, (-0.010739073387206345, -0.09360776771632072, -0.023410811316532425, 0.9952487282770874), (-0.011524275328936347, -0.0934495822810575, -0.017917152241894236, 0.9953665927240196), 0.5589278350070525, 0.7417879805425865, (-0.04027763952546103,), (-2.0784715657432957,), (-0.09219695320531666, -0.02768207549994469, 0.16924520113511649), (-0.015193245076436507, 0.16857502250340783, 0.13748905422234892), (-0.015193245076436507, 0.16857502250340783, 0.13748905422234892), 0.03446045827098556, 0.26979383153836306, 0.0013895591084520406]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.46447896992463517, 0.2581226061243387, 0.26399687780074593, 0.34462874506563546, 0.46506684750542615, 0.46906317848682444, 0.34862526971116353, 0.34826511063337323, 0.2861509999934239, 0.2788857520908706, (-0.009615711189341044, -0.07009193647124119, -0.009747983230918035, 0.9974315137111336), (-0.01280804252495604, -0.06978113425511571, -0.0025348521589212887, 0.9974602401185165), 0.570564328421976, 0.7207106348104643, (0.2658195363366101,), (-0.6140339211205412,), (-0.027461005974736198, -0.009667787159204588, 0.03184612927745924), (0.014999018923283593, 0.13931622335538138, 0.11743803117166011), (0.014999018923283593, 0.13931622335538138, 0.11743803117166011), 0.029803421132518704, 0.2330885675609492, 0.0004515067107775686]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.47510717773474637, 0.26493596767282523, 0.2667030797499071, 0.34293499730430044, 0.466419217183583, 0.4707829820424304, 0.35075116443607735, 0.3498243073739392, 0.2861509999952135, 0.2788883025719711, (-0.007860288247390542, -0.07116813279937653, -0.000444950111259317, 0.997422202672444), (-0.010301229890629609, -0.07100313071799871, 0.005563118401259876, 0.9973990195265813), 0.5618411623796301, 0.7246789354888761, (-0.04855114618330179,), (0.11714126270463324,), (-0.024142117810413, 0.0013279429072408377, 0.021075499094372396), (-0.021430940719184555, -0.1242247373644927, 0.04028265212430925), (-0.021430940719184555, -0.1242247373644927, 0.04028265212430925), 0.0304190785128516, 0.23774029633408164, 0.00024662490760405254]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.4566956858787129, 0.2601646790427425, 0.2565180011861135, 0.34630952065236775, 0.46517053010740295, 0.46531018552972603, 0.3501369519040941, 0.3442758701443619, 0.28615100000205823, 0.27889335487768735, (-0.0074836138480810785, -0.08556547868749544, 0.006116572693198744, 0.9962772436672865), (-0.008467880376120921, -0.08559320286561069, 0.005449351205397176, 0.9962699097792217), 0.5700163625299787, 0.7227874410168674, (-0.013428041406509501,), (-0.02876151535968939,), (-0.07488055123468997, -0.011149616830261519, 0.055228488271806805), (-0.05973169737001099, -0.11876104712338265, -0.04828527065058746), (-0.05973169737001099, -0.11876104712338265, -0.04828527065058746), 0.029982030999847538, 0.2341089349425641, 0.0006020699401809048]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.4271255743058858, 0.2507168299037189, 0.2410771958162883, 0.3526433888543558, 0.46050852297903616, 0.4572675909777681, 0.34638655699808296, 0.33636724034896276, 0.2861509999669708, 0.2788920206055355, (-0.007697724661348069, -0.09151845850658788, 0.002614607295588315, 0.9957690890323528), (-0.011429909065072168, -0.0915432067002104, 0.0018564313617286028, 0.9957326236230559), 0.5824331954664325, 0.7263876806534986, (0.05705314407151752,), (0.025035048950259424,), (-0.08235334041024372, -0.020776929187980537, 0.10387894292708595), (-0.06302127873838664, -0.026638656931313984, -0.05477154058471899), (-0.06302127873838664, -0.026638656931313984, -0.05477154058471899), 0.029047685485073863, 0.22656199471186034, 0.0008731513834866594]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.45126766298937754, 0.2636072694538881, 0.2491153926729909, 0.358360101757565, 0.4667227917647905, 0.46135903073277773, 0.35164866188273497, 0.3403600823391983, 0.28615100000203814, 0.2788897096036445, (-0.009174518909036613, -0.09892051208186006, 9.972844679507623e-05, 0.995043504494815), (-0.014870602136565835, -0.09888595379763337, -7.350643148714758e-05, 0.994978267202183), 0.5841467019878407, 0.7448126073914298, (-0.1870795528252473,), (-0.006723261706342256,), (-0.05747552994069786, -0.02071198282026561, 0.12328667394395983), (-0.0393007043710091, -0.1333947690493444, -0.014050295377300352), (-0.0393007043710091, -0.1333947690493444, -0.014050295377300352), 0.029795723972144975, 0.23204579997153407, 0.0009211440148271448]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.4604943744817279, 0.271221915771877, 0.24905513702763957, 0.36362136903750064, 0.47108589162114684, 0.4613600141894941, 0.35520463356700205, 0.3405129282042813, 0.28615100009394134, 0.2788882813468133, (-0.008542961788959412, -0.10808814110894806, -0.0014252193188141421, 0.9941035569010269), (-0.015129276559684412, -0.1079926085687402, -0.0007383413527760571, 0.9940362693536424), 0.5870830848237598, 0.7543910018227566, (-0.011917107099391939,), (0.010378297812964305,), (-0.0053169597512140185, -0.0020550498198198233, 0.014136069260013208), (-0.0011377953335003391, -0.005317980515439136, -0.0003960499622315227), (-0.0011377953335003391, -0.005317980515439136, -0.0003960499622315227), 0.030031269171682355, 0.23367818893791664, 0.00010098196273876311]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.46049327094736914, 0.2712460688826804, 0.24902354891700915, 0.36367176320237604, 0.47110621687111365, 0.46134468328180656, 0.35521894303494084, 0.3404970163892925, 0.28615100011865796, 0.27888826766350133, (-0.008530455395394152, -0.10816056915851212, -0.0014547759202818468, 0.9940957731713159), (-0.015123621557497535, -0.1080641150250495, -0.0007561103555668821, 0.9940285968783645), 0.5871672649517912, 0.7544989688471301, (-5.1198649424277186e-05,), (3.757515678786404e-05,), (-2.001074556169239e-05, -8.252770344432598e-06, 5.46870024251651e-05), (-8.937744653162152e-06, -4.872757108488144e-05, -1.4434926288949148e-06), (-8.937744653162152e-06, -4.872757108488144e-05, -1.4434926288949148e-06), 0.030029625117670985, 0.2336635258391284, 1.914177628664063e-17]}
