{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.7409904068925656, 0.26214483147991385, 0.5173965000403112, 0.1780826230566839, 0.46790878059771157, 0.5211781000722053, 0.3459372863551972, 0.39733551677086826, 0.28615099997417154, 0.27849135828814314, (-0.10427157934122307, -0.10271066377645392, -0.07701824124314646, 0.9855425750310108), (-0.07095032843091259, -0.09886191336468929, -0.03427570369542992, 0.9914376205887858), 0.23948610239122223, 0.1847497528884875, (1.0336307193674281,), (1.3112540680800457,), (0.06611264853491752, -0.040370588198323204, -0.5007619186833222), (-0.02522188386348044, -1.121537134659639, -0.40591058473567887), (-0.02522188386348044, -1.121537134659639, -0.40591058473567887), 0.03307197500129565, 0.2602922513129741, 0.003844008692216836]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.573864603288417, 0.3040639788066137, 0.29796240370437427, 0.29481955544856664, 0.4722488020167505, 0.43608844126684293, 0.3720390970790985, 0.34287381157581953, 0.28615099992831167, 0.2785173992420968, (-0.03603277354612551, -0.19891133576948455, -0.1749531263944358, 0.9626189685120589), (-0.028078144942908816, -0.20541811699037424, -0.12276064261983759, 0.9696381041991541), 0.32693586716754125, 0.24907574532065055, (1.933988069403959,), (2.9969635646360056,), (-0.32855756539915854, -0.07142634903837114, -0.3655373321784354), (-0.003722760654426609, -0.43004273952226757, -0.8573854362677619), (-0.003722760654426609, -0.43004273952226757, -0.8573854362677619), 0.03535569206273474, 0.26225191844227747, 0.005379858419767092]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.5892406037677673, 0.3671522618179434, 0.31300706392167466, 0.38066444011571604, 0.4987218642630201, 0.4563604357686811, 0.39303844743255945, 0.36309351386784894, 0.2861510001135963, 0.27821915117303947, (-0.04058752733451652, -0.20746859115937932, -0.25857341428037944, 0.9422036154595546), (-0.039273309048780666, -0.21701767000799507, -0.19085284180382303, 0.9558210412944121), 0.38503996251374967, 0.33606578962052075, (-2.9987220571019906,), (-3.783113355458197,), (0.8780107836584797, 0.22354292481983806, 0.04180001499047051), (-0.15601423396917885, 0.5670026232639688, 0.3381343313519436), (-0.15601423396917885, 0.5670026232639688, 0.3381343313519436), 0.034908347884983724, 0.24794674637950465, 0.006738909744917263]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.4809369723444527, 0.27308791982009273, 0.27873289263437206, 0.2214047029653697, 0.47388915242169877, 0.47610360616897557, 0.35144637796556316, 0.3503764864585211, 0.2861509999088459, 0.2787269354589504, (-0.0641729480040438, -0.1295286253044991, -0.10171609648428244, 0.9834257465123405), (-0.05260536605792958, -0.12866924830745716, -0.07201508538482623, 0.9872167409166385), 0.2930273070252803, 0.21985140726829938, (0.2419935420861334,), (-1.2075008410155008,), (-0.09134096900412891, -0.13372979748603356, -0.23970774623203003), (0.06558029831672513, 0.4354921335405932, 0.45993736859078665), (0.06558029831672513, 0.4354921335405932, 0.45993736859078665), 0.028057785368593498, 0.22184973562962942, 0.00654266980052433]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.48973976036774525, 0.28542826218734185, 0.2614465186119655, 0.24591400832582636, 0.4800759504521451, 0.46828000904771533, 0.35957873562728204, 0.34358106129234156, 0.2861509999824072, 0.2788440941488784, (-0.03680852514374687, -0.13180451212059244, -0.06671849120930391, 0.9881510415039494), (-0.02931221320779572, -0.13207754559005394, -0.048774110216508786, 0.9894154111361485), 0.3055491833238867, 0.20192075904372045, (0.12179818649631824,), (0.7384194651708706,), (-0.12301181193602484, 0.011398798870903615, -0.08624956956055921), (0.01590680790412076, -0.5579743716827872, -0.04017989119521689), (0.01590680790412076, -0.5579743716827872, -0.04017989119521689), 0.02894155223014053, 0.22886378066170565, 0.0011940684248921004]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.6175239609949928, 0.3492798939815114, 0.2888113862317464, 0.24330442043748873, 0.5117978120215079, 0.4283487970686669, 0.391207106304647, 0.324497366807971, 0.28615099989647547, 0.27882624690986874, (-0.011579059662564407, -0.1785235158779513, -0.09513617569320958, 0.9791342755338083), (-0.007644839151482873, -0.18045053991267648, -0.0729336106525587, 0.9807506859992803), 0.3535047637618269, 0.2210761776493286, (-0.26838473109419614,), (7.842236315796749,), (0.09799544928572888, -0.017265547411488405, 0.004187732612759158), (0.09356723943636697, -0.06187159035977077, -0.24126622547404922), (0.09356723943636697, -0.06187159035977077, -0.24126622547404922), 0.03227000357995459, 0.25526882228449355, 0.0010220232411496685]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.8952218657842088, 0.4366714182940467, 0.5180316968756131, 0.2377037977858967, 0.5544801513339194, 0.3837421450500331, 0.43344587595139344, 0.3409908499691622, 0.2861509999488803, 0.27873846771258876, (-0.03595861770026122, -0.09638706137320237, -0.10726756260568136, 0.9872720452602702), (-0.010438182005365367, -0.1040273043153336, -0.08802019581085956, 0.9892452600614), 0.4017738166151647, 0.3731902879204374, (0.5492758144729084,), (2.171056069219121,), (-0.08976189776566336, 0.019826933226479406, 0.3159479175837127), (-0.22383424256848808, 1.3551326551061473, -0.28420519296532426), (-0.22383424256848808, 1.3551326551061473, -0.28420519296532426), 0.045527084501667314, 0.3599020560723312, 0.002315497801281533]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [1.1179520915119185, 0.5335284570179722, 0.7443948950107097, 0.2386641700737691, 0.5998789188636555, 0.5829907646231011, 0.4767376510441518, 0.48587228348471423, 0.28615099999944416, 0.2785087585768529, (-0.08532920616325369, -0.00777587017981727, -0.055322509613391545, 0.9938612875159865), (-0.04355154902691724, -0.005953860483829439, -0.02334706159605645, 0.9976793532568968), 0.43715924119046246, 0.3727211661070527, (-0.16566444253360008,), (-10.436807349222656,), (-0.2448496135404342, -0.011875811640338593, 0.03590121136306604), (0.1462708239494442, 1.1294775265950505, 0.9958649593520715), (0.1462708239494442, 1.1294775265950505, 0.9958649593520715), 0.060792043823932086, 0.47984243166317, 0.0035855057119582086]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.9091257162210321, 0.4930551805735041, 0.47595189527008974, 0.23449441973093946, 0.5794674544293431, 0.5484796196948418, 0.45307877710981276, 0.41922915813531614, 0.2861509999746279, 0.278806318563218, (-0.05524652983160158, 0.14191322430593017, 0.008181925431678573, 0.9876862463118902), (-0.03590359323938522, 0.1434778919579585, 0.008990755764460406, 0.9885154367606824), 0.40517916023883427, 0.16241905279266605, (-0.40216937561878313,), (0.5683971961842688,), (-0.1291744689622393, -0.019579734284211878, 0.20848507037001265), (-0.13774195947753182, 0.909284704277224, -0.04005547350646136), (-0.13774195947753182, 0.909284704277224, -0.04005547350646136), 0.04581076859370225, 0.3604680165452464, 0.001957610469500049]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.5778918655101191, 0.33932908386079585, 0.28607666298976425, 0.2054024932115412, 0.507304971639796, 0.4762083863610076, 0.3839752990934502, 0.3488715237104865, 0.28615100004587496, 0.278884959440385, (-0.020817764850060132, 0.12648066630224242, -0.030637573610738444, 0.9907375426305479), (-0.022071588048638326, 0.12689468226606335, -0.024989703508244473, 0.990862635665825), 0.31397189922988633, 0.2009797284065289, (-0.11580417631944018,), (0.049373861289358105,), (-0.15449611787776574, 0.028896237050586446, 0.03188739323827105), (0.010388005238803724, -0.9254233123509252, -0.04434949472298269), (0.010388005238803724, -0.9254233123509252, -0.04434949472298269), 0.031546763123477754, 0.2484153001514356, 0.0011645611841120044]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.4328015261359908, 0.24126512932434413, 0.27533063325788837, 0.21455196422618902, 0.4588769834594883, 0.4685696209803911, 0.3356173812854423, 0.3416674159966113, 0.28615099999423954, 0.2788204769625636, (-0.018306148316766212, 0.027458785548390645, -0.05852632051360797, 0.9974192102994763), (-0.014731912945968983, 0.02821631668362611, -0.0353527408864079, 0.9985566247793894), 0.2740833324691876, 0.280399250188421, (-0.00907929214702576,), (-0.2811414272287135,), (-0.17561496713833083, 0.020344441324604508, 0.09495957266861468), (-0.01639657262873246, -0.8140601362458145, 0.014486047915256232), (-0.01639657262873246, -0.8140601362458145, 0.014486047915256232), 0.025825100029105152, 0.20348405126425537, 0.0013384632069425144]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.4220179327758375, 0.23166829577443857, 0.2697446348828833, 0.21265131347707247, 0.4542580769876581, 0.46716230062509884, 0.33094152781750924, 0.34107404786249795, 0.28615100000079946, 0.2787774147167782, (-0.022233451027560455, -0.03739191458381045, -0.06641431601027864, 0.9967305272744564), (-0.01876243592970618, -0.03633131416572457, -0.0368141237194785, 0.9983745543103832), 0.2607116290867962, 0.29911882034020293, (0.006556665256800363,), (-0.1682712947957522,), (0.009187040911493888, 0.0011422242675147775, 0.08008369574289334), (-0.026694703943330397, -0.5231299314238812, 0.04979568289034823), (-0.026694703943330397, -0.5231299314238812, 0.04979568289034823), 0.025463198252874672, 0.2007038750828909, 0.0005962822886426725]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.4155993377019312, 0.2356164510370329, 0.26023780208377845, 0.20347795868442012, 0.4562666325904307, 0.46441953719372986, 0.3332970764648883, 0.33907912443274457, 0.2861510000126359, 0.278764073284276, (-0.021888356746623594, -0.08871293893069021, -0.06310464330153595, 0.993728788323014), (-0.02188604406332705, -0.08714592558957467, -0.03164056807335334, 0.9953683839051851), 0.2538767892971058, 0.2936661306937695, (-0.06915260482009863,), (-0.14622803710221396,), (0.049008375440617265, 0.005933177654394159, 0.03975487231545004), (-0.033146078948755826, -0.4502582331202395, 0.03195606628227645), (-0.033146078948755826, -0.4502582331202395, 0.03195606628227645), 0.0256943125592012, 0.20252825194946492, 0.00042950320879967484]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.40383208079423755, 0.23054419784649233, 0.25346130998893435, 0.20112307049091865, 0.453769614644888, 0.46240566786686677, 0.3309418973956796, 0.33762945755586193, 0.28615099999539567, 0.27876278204625554, (-0.019169709726726693, -0.130014004437038, -0.06104285675388905, 0.9893807847127948), (-0.023780663039884065, -0.12802435079572094, -0.029750479072128817, 0.9909759126243667), 0.24609696251656737, 0.2902031508851095, (0.040535274592154065,), (-0.23832601243976603,), (-0.004066119629548422, 0.00752271047131789, -0.0022992983919907866), (-0.021997268138700777, -0.3677849936025478, 0.001466135730707043), (-0.021997268138700777, -0.3677849936025478, 0.001466135730707043), 0.025498404223787532, 0.201027972091996, 0.00019126686421229422]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.40016270844519625, 0.22916070693798127, 0.2495827495813893, 0.19824973202413612, 0.45307358565050215, 0.4613243863129993, 0.3304624064159472, 0.3369176965262359, 0.28615099998545007, 0.27873954657896255, (-0.015819173402873206, -0.16320445556983534, -0.06357786215850281, 0.984374790051381), (-0.022938753427761784, -0.16115303098899017, -0.03003393695725393, 0.9861650789252986), 0.24279295512339, 0.2928782746347137, (0.02350532009652691,), (-0.021097336771627236,), (-0.04515057969921564, 0.0036103162089984155, 0.027331155337364302), (0.016318288394860374, -0.2787946328837272, -0.0016832124020439297), (0.016318288394860374, -0.2787946328837272, -0.0016832124020439297), 0.025496998116030272, 0.20110772235040894, 0.0003868400364727956]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.3946719946064358, 0.2273554057408309, 0.24401847180823585, 0.19143740510672783, 0.45202241998312737, 0.4587349381173768, 0.3297013943791756, 0.3344127082658887, 0.28615100001726945, 0.27874488987617846, (-0.014255487362890663, -0.17488606801770296, -0.06525316236480853, 0.9823172175173907), (-0.017981966967427206, -0.17378183658782334, -0.031743654775104185, 0.9841075078164089), 0.238867584386583, 0.2940757081512666, (0.1567283094331167,), (-0.0818229915244646,), (-0.0022026076860266115, 0.0005593556606684104, 0.0056168240095930255), (0.01796705130280813, -0.013425801132599426, -0.030263789214640863), (0.01796705130280813, -0.013425801132599426, -0.030263789214640863), 0.025335317981041737, 0.19990117086346126, 0.00025568924747460794]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.3771959587142907, 0.22148144814323664, 0.2333470141921015, 0.1941443920346456, 0.4489225794651823, 0.4544175011907286, 0.32752173984007, 0.33077045846861786, 0.28615100002054866, 0.2787332064623682, (-0.00281507429365714, -0.1781039592961399, -0.0670735932141576, 0.981712669386625), (-0.013613915028859362, -0.176738364799277, -0.03375703404270444, 0.9835808597675849), 0.2368326883836012, 0.2814289146315109, (-0.06148891620852447,), (-0.33756852407108734,), (0.057444305228048685, -0.0024944204179482786, 0.016298980209891744), (0.014232386177018646, -0.058374973274413496, 0.014739253619427512), (0.014232386177018646, -0.058374973274413496, 0.014739253619427512), 0.025067841885596624, 0.19780492405100947, 0.0004114091887325141]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.3661701492178299, 0.2286577411011354, 0.2164640219266544, 0.18947892648274667, 0.45278119717473514, 0.44682862197664525, 0.33060996302286744, 0.32409966641571625, 0.28615099989707987, 0.27874440900967273, (0.003200144319827199, -0.18523795274177807, -0.0654827909882204, 0.9805007155092308), (-0.009175737630706867, -0.1841983859493269, -0.03403393948701551, 0.9822545604942132), 0.23839619852732816, 0.26082230652560395, (-0.09888619658765276,), (-0.17026042219585505,), (0.0655222836745534, -0.003878401274059294, 0.006887415112938851), (0.0012386391161079465, -0.06388980958279997, -0.009063500169595807), (0.0012386391161079465, -0.06388980958279997, -0.009063500169595807), 0.02483703090188884, 0.19599935815781208, 0.00043889810266945157]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.3683171894349688, 0.23291456530499383, 0.21410804369907666, 0.19659449856717534, 0.4548869200048312, 0.4457179078704942, 0.3328160881045801, 0.323208929832999, 0.28615099993484566, 0.2787302310778567, (0.009811262931092227, -0.1905685035487822, -0.06205680589092086, 0.9796572283556194), (-0.006608597002569326, -0.18947936362429457, -0.030720136658321354, 0.9813788661427781), 0.23736647427101235, 0.25042721878151797, (0.021933364881879035,), (0.09147348091580706,), (0.08551786933499375, -0.007491800967083769, 0.008919664459884128), (-0.002041711200856502, -0.04549431269362791, 0.05090968468000464), (-0.002041711200856502, -0.04549431269362791, 0.05090968468000464), 0.024973563734854223, 0.19699533409229117, 0.0005566326938724182]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.3685410183426179, 0.22960853818290541, 0.21742310635366244, 0.1995381289268187, 0.4532669095350742, 0.4472830149659513, 0.33115134596030976, 0.32439300339915567, 0.28615099981060194, 0.27875210362135167, (0.007515550478222078, -0.19383612448800863, -0.05650211729269606, 0.9793764357736207), (-0.007709720469582289, -0.19278255439466177, -0.027285799060585793, 0.9808317175390999), 0.23186856338175285, 0.2479413437667045, (-0.003640466422685939,), (0.06568536444225202,), (0.01337693631090308, -0.0010005020645477971, 0.0010773403562984593), (-0.0006369712451833931, -0.004203032484807925, -0.00029660066217659275), (-0.0006369712451833931, -0.004203032484807925, -0.00029660066217659275), 0.02491489758527907, 0.19646805174989102, 9.30841987399525e-05]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.3685252588795639, 0.22943140479007765, 0.21757870121801018, 0.19951850201550458, 0.4531802608078616, 0.4473535440270091, 0.33105234912323817, 0.3244392727579991, 0.28615099983279535, 0.2787535278289593, (0.00731185517413905, -0.19390298876409592, -0.05630555448524737, 0.9793762567350573), (-0.007766817699749657, -0.19285646089306768, -0.027197031315995837, 0.9808192410032631), 0.2316436915406995, 0.24792756521350726, (-8.29277071769244e-06,), (8.256698041462987e-05,), (1.88008822475012e-05, -2.1982694076365566e-06, 6.500742618005714e-06), (-2.1958394750812156e-06, -5.50638498726452e-06, -3.69896052060381e-07), (-2.1958394750812156e-06, -5.50638498726452e-06, -3.69896052060381e-07), 0.024907458508410935, 0.19640754033470972, 1.0085561332306879e-11]}
