{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.5111092743104695, 0.2955840048182004, 0.22035293606517908, 0.1719220527761746, 0.44502671663616883, 0.36776018749857486, 0.3797438048206574, 0.3489562014212721, 0.2861509999904242, 0.2788888882768542, (0.012493772072398296, -0.1335832425808097, -0.04043783338457814, 0.9901281248531739), (0.01406099797275347, -0.13336768060460208, -0.04630092480507, 0.9898823290822196), 1.2366155466228064, 1.36667562866531, (-2.673261651140645,), (-1.11301723741266,), (0.27478156510832386, -0.05289471364922143, 0.26437323291587905), (-0.029834516216300257, 0.009824100808561649, 0.03620308854490796), (-0.029834516216300257, 0.009824100808561649, 0.03620308854490796), 0.05393371144659321, 0.4252646999310395, 0.002614877087173434]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.741882700641557, 0.4308654562945008, 0.33136849059397666, 0.2081292602770512, 0.5446961218730224, 0.474627635035638, 0.4250542023931926, 0.3913547416470206, 0.2861510000379153, 0.2786634590675209, (0.010772015468865853, -0.12350740130240966, -0.025861524902576667, 0.9917641161752002), (0.017395203227802036, -0.12200937680352449, -0.058446672424893396, 0.9905795469958313), 1.1804311203963687, 1.3178666578964855, (-2.0873305356822467,), (-4.938980814676756,), (-0.14661221102428323, 0.025601721855372604, -0.14972143914222555), (-0.11948738447292612, 0.25287384314752576, -0.2418707439874079), (-0.11948738447292612, 0.25287384314752576, -0.2418707439874079), 0.04825363575443857, 0.37952579951374654, 0.003047233798266846]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.6061647693799869, 0.33719161484282273, 0.3287030375796787, 0.30186873208880016, 0.498220565427582, 0.49316958045270437, 0.37864408330220695, 0.3657478673836699, 0.28615099997713356, 0.26643721703358897, (-0.06450799543213566, -0.10226257655723855, 0.19723865149199474, 0.9680786006304296), (0.011931941552491413, -0.10476976758164125, -0.08525247074445882, 0.9907040873649672), 1.1966779536987542, 1.3059312809774142, (0.11703983591345327,), (-0.46436856647945496,), (-0.2079364033787152, 0.021939695587835737, -0.38003073910716656), (-0.1280913474385333, 0.2953874897624357, -0.3210735591117893), (-0.1280913474385333, 0.2953874897624357, -0.3210735591117893), 0.03232797334747723, 0.2592899306624058, 0.0031253129460094074]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.2956863938115258, 0.21117795439666445, 0.17822647916661247, 0.28753331271074417, 0.43631328287241095, 0.4242866597186578, 0.32135702057073473, 0.3087525520073669, 0.28615100001471133, 0.26069677505817984, (-0.05934343657370782, -0.0394720545061521, 0.2712519695834341, 0.9594199344094749), (0.0026292936474294733, -0.049144570091025595, -0.09521515275288069, 0.9941003490842266), 1.2233273279883992, 1.281179755144271, (0.25218857095057656,), (0.49535432972512605,), (-0.0401093098659945, -0.017196412037717157, -0.3850157641599429), (-0.10049010154871049, 0.5082356483790457, -0.009979035584975624), (-0.10049010154871049, 0.5082356483790457, -0.009979035584975624), 0.023824151160020297, 0.19494167809090188, 0.003074738143526615]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.35754952757524505, 0.2564700554357253, 0.20866999366061043, 0.2761369326934152, 0.4548112719335732, 0.433401298797434, 0.3389230258441383, 0.3132844456168804, 0.2861510000267485, 0.26163406586879884, (-0.025983574569500432, -0.02671676046691088, 0.2384961937836224, 0.9703769299476684), (-0.0001099939969575018, -0.03152266856597213, -0.12412141901175068, 0.9917449322244323), 1.2161825811201383, 1.2601787235225332, (-0.7471489786642876,), (-0.709372025514649,), (-0.18781081091721952, 0.031142868026096466, -0.2984208423996871), (-0.05303353129540908, -0.04646989863919192, -0.12787469546971264), (-0.05303353129540908, -0.04646989863919192, -0.12787469546971264), 0.02499802683715089, 0.20494461649369483, 0.0023042966724322214]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.4138954411915222, 0.28397124221246367, 0.22078459429622357, 0.277334172492885, 0.4757639246182496, 0.43721048119659517, 0.35447026902962003, 0.3150038637451774, 0.28615100003811195, 0.2626043099367125, (-0.02256125078296721, -0.03253033762454891, 0.22310045128090175, 0.9739875161983592), (-0.0011414591237780302, -0.03616324969892493, -0.1296635379442261, 0.9908940503725712), 1.2430032538579134, 1.2600029580658452, (-0.264674437138177,), (-0.04735848959864951,), (-0.007384399707331928, 0.0081885793390573, -0.1544743277014651), (-0.021389391822616566, -0.023432169535555207, 0.07322875878646244), (-0.021389391822616566, -0.023432169535555207, 0.07322875878646244), 0.025485446636247935, 0.20862593730001347, 0.0011082735037536485]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.382959673248523, 0.26120719936834785, 0.19893871199506694, 0.2791335640009782, 0.4675047167020247, 0.43394007928899125, 0.3460499070412887, 0.3114953525218559, 0.2861510000052278, 0.2623771459368103, (-0.027089226436521105, -0.021795219134045064, 0.2294366586081451, 0.9726434604478269), (-0.008398245856300814, -0.032992750234302794, -0.12563100978515926, 0.9914805809204984), 1.2623351828596785, 1.2840116054715718, (0.06040364360882996,), (-0.09138816134297195,), (-0.06387158801598829, -0.0014977191178103036, -0.0828411884401885), (-0.04447081855359281, 0.11451408662646623, 0.0024638836005372125), (-0.04447081855359281, 0.11451408662646623, 0.0024638836005372125), 0.024325600990632197, 0.19915646982257154, 0.0008050717370736433]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.36937591290873717, 0.25516036282544335, 0.19148552643365224, 0.2893360942702627, 0.4634900054714019, 0.4327974058823488, 0.3429719659397398, 0.3122466609807386, 0.28615099996424875, 0.2743229329287129, (-0.010474722169130249, -0.01835059509630318, 0.03321522596851244, 0.9947495442535196), (-0.013420428740167209, -0.022261647558557036, -0.12629045672463454, 0.9916259467205109), 1.2619958432764802, 1.299511717979067, (0.40008057422591603,), (0.19331044929741587,), (-0.010148106594825453, -0.0031176115812464916, -0.1540885721695207), (0.018476285762822998, -0.12910602737919455, 0.25844945213167253), (0.018476285762822998, -0.12910602737919455, 0.25844945213167253), 0.02550503716960599, 0.20335465697411775, 0.001087291288205508]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.3382577444280944, 0.23882320182681677, 0.18252956200261422, 0.2963637357040849, 0.45512041003029857, 0.425326011363952, 0.3394526593731737, 0.30723819798049146, 0.286150999989047, 0.27885287530095776, (0.0037214038004083965, -0.07211901908922963, -0.10255876165117313, 0.9919824069241627), (-0.006778743005884275, -0.06938306305592436, -0.09049456307866098, 0.9932731201531468), 1.2629618103899227, 1.2911231927638365, (-0.20252896308227594,), (0.6811116990177896,), (-0.05991139954075842, 0.02996299945407097, -0.17229315601655726), (0.13521429852468778, -0.5762631039133358, 0.37596118848914123), (0.13521429852468778, -0.5762631039133358, 0.37596118848914123), 0.026201547392876483, 0.20661055933223574, 0.0013618302668453324]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.3494983165485905, 0.24803738249657478, 0.17996420776848995, 0.30326603538696395, 0.46205131865922117, 0.4241386958920131, 0.34226908020387203, 0.30845535777259037, 0.28615099997145915, 0.27885972097110245, (0.0035323504843486645, -0.11989378366612509, -0.07423129357019405, 0.9898605812747856), (-0.00448422448180566, -0.11875907525284733, -0.060281636384558676, 0.9909462512948242), 1.2654968359023042, 1.2999268320284592, (-0.02057405086211721,), (-0.2278799905269923,), (0.0854143339182179, 0.009336856912291937, -0.07506177849760182), (0.03376163218512893, -0.4680253131554867, 0.22529452711818637), (0.03376163218512893, -0.4680253131554867, 0.22529452711818637), 0.026223849558687055, 0.20647814252255337, 0.0008514679340578504]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.44355117499355606, 0.2622383195587233, 0.2415521331569584, 0.3087498877960874, 0.4668509697820105, 0.4556839059722144, 0.35382671819379685, 0.3460120459562176, 0.28615100006415767, 0.27885455953930804, (0.006742476418880811, -0.1642437781548784, -0.05169793772627866, 0.9849357390651146), (-0.0045993159465101815, -0.1632389789716417, -0.03874705084338494, 0.9857142068880776), 1.2456104924565201, 1.3356305899968743, (2.064670284211707,), (1.5970410120834162,), (0.16953787638106255, -0.011970781112256336, 0.028157217511960365), (-0.008450933255963002, -0.40389081196513016, 0.05842899668096005), (-0.008450933255963002, -0.40389081196513016, 0.05842899668096005), 0.03227255833686239, 0.2537811421526197, 0.0010906513239683265]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.6938698768377854, 0.34716146651588164, 0.36055665488429334, 0.29366537172783785, 0.4632608205088005, 0.4776727494555437, 0.40450553077671497, 0.4109187270490237, 0.28615099997063204, 0.27886409140213286, (0.002384334420405314, -0.18125281196148196, -0.02431033252308772, 0.9830600491284512), (-0.009526175000975516, -0.18053838085224824, -0.01588378168843997, 0.9833553863020826), 1.2548272726684762, 1.4150673470740223, (4.646353743549765,), (4.768932725718162,), (0.04385076684112806, -0.013900084894322286, -0.045077555406344075), (-0.01154023777549982, 0.0071760591702029804, -0.11306387296847636), (-0.01154023777549982, 0.0071760591702029804, -0.11306387296847636), 0.05764256757846924, 0.45409402310518243, 0.0007116845298513144]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.49611907715535614, 0.27487385620693133, 0.24845199771226797, 0.2762855137230281, 0.39376447807932746, 0.37317237242642104, 0.37266605062758523, 0.35904968340017673, 0.2861510000152884, 0.27889047429160446, (-0.016766892682664267, -0.16112491910966678, -0.03379121736057081, 0.9859971797581769), (-0.01719251602803512, -0.1609727976781169, -0.030378616327712382, 0.9861500717467335), 1.3034320389208418, 1.3954287574235447, (-0.7197845375428894,), (-0.36436155394039804,), (0.0295604481327621, 0.0005816663307909964, 0.0773113146921768), (-0.11055185292662793, 0.5880191572812574, -0.09013395882476524), (-0.11055185292662793, 0.5880191572812574, -0.09013395882476524), 0.05881511341709474, 0.46414631159393277, 0.001751200618869965]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.42165399857717245, 0.24989511300217743, 0.1993240881133836, 0.26151276177450145, 0.38283347148391206, 0.3515812065567706, 0.36147909113763327, 0.33728464909230127, 0.2861510000164273, 0.27887814779118436, (-0.021275024406831818, -0.07386158472308811, -0.04068351768632698, 0.9959113710059582), (-0.021402030016215493, -0.07332520543442178, -0.030788975116894043, 0.9962967156487744), 1.3165870213279833, 1.3554994757521186, (0.12391562690109344,), (0.08443119935521941,), (0.1700036187899435, -0.014181520256332892, -0.02709383962469514), (0.07460907071086224, 0.8240980536589947, 0.13371166217265756), (0.07460907071086224, 0.8240980536589947, 0.13371166217265756), 0.055864737554838846, 0.4411174550117943, 0.001173796104636369]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.4386243207262493, 0.24320998840404112, 0.21706127255492164, 0.2523241680567913, 0.3777076106077107, 0.3598010465973536, 0.3590935037943271, 0.345777218021004, 0.2861510000009432, 0.27886662537221285, (-0.020375535524873187, -0.019309382854134114, -0.02917305291245898, 0.9991354788077639), (-0.017203749178252816, -0.018737771013682944, -0.015379819198859576, 0.9995255729101321), 1.3067273313185956, 1.3358425344066365, (0.5331728441055125,), (0.16945788401959289,), (0.10238154969301325, -0.00382245094157903, 0.004684213428295651), (0.0985565610080076, 0.142651191785752, 0.24433693101456244), (0.0985565610080076, 0.142651191785752, 0.24433693101456244), 0.05761762942507384, 0.45432606262241426, 0.0007292955323644412]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.4853903050200508, 0.27291857151339655, 0.2903423848654094, 0.24966533173808497, 0.3365252915544852, 0.3842217910298997, 0.3491514014378851, 0.3689500719454671, 0.2861510000009662, 0.2788440649441231, (-0.01873438936621462, -0.03434267210752109, -0.004322960026172624, 0.9991619753600218), (-0.013674861209945547, -0.0333868941312521, 0.014129536776764588, 0.999152418186681), 1.2743061422657174, 1.2983455107872257, (1.430006142745577,), (-0.16144551043143102,), (-0.2143090528436998, 0.005107331621685294, 0.12966644305280098), (0.0495590596352405, -0.2541497766137442, 0.2674518009623682), (0.0495590596352405, -0.2541497766137442, 0.2674518009623682), 0.06207671214006453, 0.48805029635182545, 0.0019335757384303825]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.17320370649520558, 0.28777701547100837, 0.2691205054504033, 0.25074506757087317, 0.22640327118261602, 0.2568881846567029, 0.25899123142584574, 0.25735350840442106, 0.2861510000024991, 0.27883413136515267, (-0.017181790839763, -0.0651273856554905, 0.005044813684119672, 0.9975551132399062), (-0.008566269876955347, -0.06397216502914022, 0.024279077132026355, 0.9974478095158419), 1.3137177344681719, 1.3002646255864967, (-0.38349540162374124,), (1.7120346911803677,), (0.06989180670706044, 0.006502491771187474, 0.06066398156816845), (0.08971060133895783, -0.43708009173301554, 0.05163168421277393), (0.08971060133895783, -0.43708009173301554, 0.05163168421277393), 0.03466122051187728, 0.27225469070307773, 0.001431706690737005]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.16791216634754544, 0.20747023415408494, 0.20360321599809345, 0.25293659474042796, 0.14607140831600787, 0.12678769649548347, 0.1651011801181384, 0.12990057969763968, 0.2861509999996256, 0.278811032485217, (-0.004160707324732411, -0.11001725314729384, -0.03663006679678713, 0.9931805204875552), (-0.002758845269700403, -0.10999719165069463, -0.01262548124526753, 0.9938029786470175), 1.342001816355834, 1.3635326089469055, (0.32654796097777966,), (0.4280717514431242,), (0.04321168138736022, -0.0037400155119123343, 0.09024596211103489), (-0.06083510754192296, -0.19352753134416334, -0.0028800001284820425), (-0.06083510754192296, -0.19352753134416334, -0.0028800001284820425), 0.0229190081701911, 0.17979745296307126, 0.0014582070569377815]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.1495721146104985, 0.2072081383506015, 0.2069841538809881, 0.25419307776174793, 0.1459719294203921, 0.11882380324953032, 0.1717365728418416, 0.1346259087315085, 0.28615099999089594, 0.2786845522765098, (0.009013102885629919, -0.1169131219243524, -0.04072058980607942, 0.9922513587887496), (0.0039863984762371725, -0.11750167518064124, -0.001003776775292745, 0.9930451236583883), 1.3391629103180405, 1.3568857185976118, (0.08772068446229173,), (-0.2010526009727305,), (0.07084897683817944, -0.002675306709455406, -0.02857662517841095), (0.07807480430138476, -0.1396957249324782, 0.11508489719484263), (0.07807480430138476, -0.1396957249324782, 0.11508489719484263), 0.023929708478042874, 0.18775424334636037, 0.0005165537739707173]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.15431948195190096, 0.20601763721949953, 0.1991400541236439, 0.2547989457497298, 0.14551882649685913, 0.12773810664392346, 0.17220205326163499, 0.13448221187865864, 0.28615100000608157, 0.2787000204188122, (0.015155738027677465, -0.1314195284889264, -0.03572025186753119, 0.9905560626787676), (0.009264811237919704, -0.13256481882814206, 0.002343797093397038, 0.9911229954503019), 1.3340277221823742, 1.3498236670616466, (-0.023089857084647593,), (-0.2571410526414615,), (0.052298856835096046, -0.003660123962251871, 0.02106603336191703), (0.002133508785775166, -0.035140885391937944, 0.01603840622565151), (0.002133508785775166, -0.035140885391937944, 0.01603840622565151), 0.024172773814533376, 0.18942553448166083, 0.0003810350713099158]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.15213190224749784, 0.20253343058941173, 0.18624560525000627, 0.2564056805306855, 0.14592250069503432, 0.13969761348281348, 0.1713629778008389, 0.14046799575476765, 0.2861510000783085, 0.27877609488953525, (0.010681078910575193, -0.13733399590322323, -0.023065791587581087, 0.9901729104102971), (0.007110805209111571, -0.13796067553996752, 0.006666127451350651, 0.9903692570868207), 1.3335349242962093, 1.3411162597794168, (-0.051615475036616947,), (-0.12198370246563131,), (-0.003217128153154776, -0.0033213809132289713, 0.018959925317553642), (-0.023650306582901886, -0.1908932419955915, 0.009934163286424791), (-0.023650306582901886, -0.1908932419955915, 0.009934163286424791), 0.02419796900422965, 0.1894530190230552, 0.00025236935930410243]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.13446281539363023, 0.1851450189245801, 0.1443129882268371, 0.2645379470695976, 0.1651689360083804, 0.19169064374526334, 0.18750035411673907, 0.17103138990382746, 0.28615099999382493, 0.27880644195469517, (0.014090421457795368, -0.1588071635193441, -0.017016303807142877, 0.9870460978017176), (0.00764293993439077, -0.15944088210343715, 0.008055660929940207, 0.9871298155160362), 1.3216501327443322, 1.310571002258086, (-0.4585432062091919,), (-3.7742258624273393,), (0.0054970005167525905, -0.0009042535680036523, 0.01011663735055947), (-0.04457196598776439, -0.17877314885649584, -0.004886020873948652), (-0.04457196598776439, -0.17877314885649584, -0.004886020873948652), 0.0254663434182984, 0.19932767470027157, 0.0005461781795854813]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.4127393576703614, 0.26963670906759357, 0.29563390882373625, 0.26530988960996826, 0.33627800357728965, 0.452948214866077, 0.3166363149440269, 0.34632398042612256, 0.2861509999587733, 0.2787913376773775, (0.024963736437121627, -0.16479620748980928, -0.02062855737353368, 0.985760880370585), (0.012473449949890875, -0.16590310105635095, 0.0043182500762592784, 0.9860288098231799), 1.2199942113488982, 1.2464634112635022, (-5.7768589577444756,), (-3.553709657242459,), (-0.012594843528617502, 0.007603874268524175, 0.0003849507888671902), (-0.029359141822143168, 0.13780168259536194, -0.09801547658409292), (-0.029359141822143168, 0.13780168259536194, -0.09801547658409292), 0.03995539752498696, 0.313006519276395, 0.0006041854609200151]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.909280448019427, 0.4609934028727502, 0.48357311172588563, 0.2541994526276642, 0.5604212830418114, 0.5729305274049299, 0.4324223455950364, 0.4398415524560465, 0.28615100006554345, 0.2788068715148233, (0.021103044863741618, -0.1389780896602296, -0.0383329493062159, 0.9892753512324023), (0.006096098860256141, -0.13899057274596166, -0.01746781288438753, 0.9900681849822279), 1.2436123256597957, 1.3915259144436336, (-1.6070846954608597,), (0.26867047400781247,), (0.07957413263085554, -0.012752265349767117, -0.08262560029713513), (-0.0182570301211477, 0.08911741514938128, -0.16556807744428445), (-0.0182570301211477, 0.08911741514938128, -0.16556807744428445), 0.04450416163039051, 0.3494479250519193, 0.0013277824307724028]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.4443794268678812, 0.3637426926577244, 0.35505488293444654, 0.25403371123900126, 0.4965087873172116, 0.4865512183970702, 0.368812808664495, 0.3593704543316299, 0.28615100000868215, 0.2787458074005081, (0.009938983515091123, -0.1518454840260251, -0.0713334382451794, 0.9857148399133961), (-0.0018095376265494449, -0.15124936967363692, -0.04058919239955917, 0.9876398755960868), 1.3291970007535914, 1.413607376836672, (0.03779341949616048,), (-0.3580539105179036,), (0.1310263639354377, -0.0050314316491863525, 0.004482931510602169), (-0.055426582956715514, 0.09282160594495156, -0.009175803370832701), (-0.055426582956715514, 0.09282160594495156, -0.009175803370832701), 0.026417115513332434, 0.20770924827226628, 0.0017503660179680747]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.329183396210092, 0.26316258595468384, 0.30954553754833464, 0.249343935884309, 0.45418381923254747, 0.4653637826809048, 0.32795777593159403, 0.3429297032833645, 0.2861509999998402, 0.27868728113251456, (0.011578796884227858, -0.13213321358516544, -0.08086519000906159, 0.987844065935954), (-0.002939435358956882, -0.13109284347392494, -0.043907926224135245, 0.9903770758359268), 1.2848567682439587, 1.3774721710829423, (-0.10519841238238528,), (-0.16907724908463168,), (-0.01353930878414864, 0.005282361284090332, -0.10902071473200232), (0.006212610732376519, 0.009669586667147699, 0.01588943614410914), (0.006212610732376519, 0.009669586667147699, 0.01588943614410914), 0.022613237239989283, 0.17783189404260655, 0.0012810376701500945]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.5688206917188524, 0.3009408659076878, 0.3433228882127229, 0.2539641545992407, 0.48671213212851777, 0.5063841058479331, 0.36494561594067026, 0.3805355932770545, 0.28615099998040094, 0.2787057218601579, (0.011349616180254285, -0.14132154671499939, -0.06530078178278591, 0.9877213302918012), (-0.0018353013137029405, -0.14077091327524158, -0.0299197823851465, 0.9895748817803323), 1.229698326299431, 1.3476141995973363, (-0.2847372859872276,), (-0.5160921966878527,), (-0.12435834560617723, 0.009257496760849618, 0.040082279616996834), (0.014075802811096142, 0.019647597973415486, 0.0553583297657745), (0.014075802811096142, 0.019647597973415486, 0.0553583297657745), 0.031986127504778125, 0.2514475916193113, 0.001112430797479701]}
