{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.6332781137359873, 0.4936023224727003, 0.5221522505842285, 0.32120038103482007, 0.33561838780375874, 0.39989643123895274, 0.2983646516493654, 0.34712416162548576, 0.2861509999341803, 0.2777802794847499, (-0.0008119202054011084, -0.14518769451459196, -0.117904058609287, 0.9816977804316185), (-0.025574790788692164, -0.13851715039246287, -0.02973771786800561, 0.9889732955225178), 0.4874748471860781, 0.6750931802139939, (0.5134540602387019,), (1.3414273377610613,), (0.05788548974222423, 0.0671171026628596, -0.1376293433386792), (-0.17871986210828067, -1.1233187788558603, -0.11466295484785433), (-0.17871986210828067, -1.1233187788558603, -0.11466295484785433), 0.04531189337319103, 0.35000042410674687, 0.003469362585498479]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [0.6557842900119653, 0.48164917465809703, 0.5240353933066417, 0.30148956937117555, 0.33890796860525757, 0.37633002321097114, 0.3073785623246579, 0.34940205020749404, 0.28615099996156806, 0.27766907411473174, (-0.006201414893124277, -0.13068294182999804, -0.18027144514860607, 0.973533048209546), (-0.01699298814122825, -0.12916049935092253, -0.08560125560356163, 0.9864624448068378), 0.48027972899410387, 0.6915022134879216, (0.26499321072566445,), (0.4098398837887955,), (-0.191759807903461, -0.16281755089547326, -0.14080785451061578), (0.08163454134334067, 1.2072815068811273, -0.5643925955000549), (0.08163454134334067, 1.2072815068811273, -0.5643925955000549), 0.04863167772615119, 0.3761872520267019, 0.004330328302194665]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.6812266178204853, 0.45308451030335123, 0.5126859273134228, 0.3148725268047261, 0.3273808883627686, 0.3735844905008983, 0.2999921672930443, 0.34682478577983245, 0.2861510000417677, 0.27791482256725214, (-0.0051326219174925485, -0.09520397195610762, -0.21543563026062612, 0.9716221636040253), (-0.016778200466331057, -0.09177945349918608, -0.13204004317472803, 0.9867068316056893), 0.4710969564248501, 0.6566777717640755, (-0.41837803560435755,), (0.21860484673685532,), (0.23346859603460865, -0.017078706165179185, -0.40789532637129083), (-0.1305558435013183, -0.47067521706913296, -0.42772523348840774), (-0.1305558435013183, -0.47067521706913296, -0.42772523348840774), 0.04399027754865042, 0.3375072248841093, 0.006921142914484366]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [0.6067170509950212, 0.5254896169317849, 0.5706841010597941, 0.3381045556904066, 0.34920638617641464, 0.3826509440924927, 0.32339461309018525, 0.3682855765582211, 0.28615100004890065, 0.27774803159777295, (-0.014929683925073368, -0.07274628102017253, -0.1814243018050828, 0.9803043051686822), (-0.015091698353916829, -0.07158881949809144, -0.08964005623934872, 0.9928044917115526), 0.506273583156023, 0.6334787513413622, (0.21449101258882777,), (-0.4015216967264345,), (-0.171652878662291, 0.1868542127107426, -0.08929819208459543), (0.3406033511668299, 0.7147477082216949, 0.5852645653225235), (0.3406033511668299, 0.7147477082216949, 0.5852645653225235), 0.05447970337918554, 0.42066575704084214, 0.005861086598801697]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.3207793747448324, 0.5747618027149888, 0.5971678662796075, 0.34253234922015274, 0.3363315098246423, 0.3438308076216728, 0.3233878258451532, 0.33353568407222867, 0.2861510000005675, 0.27772148278104714, (-0.03054461768035481, 0.005951098832825071, -0.14120693267983317, 0.9892130095254948), (-0.0031708035177829158, 0.0025819331704625137, -0.05156208630488901, 0.9984421473885131), 0.5918634575908156, 0.6309957866303918, (-0.22074504010475327,), (-0.3773856347209517,), (-0.20517410904234917, -0.06192787501638889, 0.2855388017704994), (0.11912814462466055, 0.7956603415222239, 0.18946841846988713), (0.11912814462466055, 0.7956603415222239, 0.18946841846988713), 0.04276544312926388, 0.3346373376737867, 0.002946171095647222]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [0.31302729228058507, 0.5749582841727283, 0.6112856234627329, 0.3394139863510667, 0.3342393533346496, 0.3563781327510936, 0.3095642550008791, 0.34495767957471735, 0.2861510000004952, 0.27775434037911556, (-0.05015061010463572, 0.049741697999291984, -0.12066015653888668, 0.990078844034451), (-0.012206238106175668, 0.0497974381214664, -0.03568525733442205, 0.9979473424304438), 0.6125953650690109, 0.6535024233502, (-0.40410881438907076,), (0.08156994702705818,), (0.05806924532643565, -0.008160398665353652, 0.03226719200387442), (-0.07437941882111172, -0.11689991688594348, 0.2391507646938174), (-0.07437941882111172, -0.11689991688594348, 0.2391507646938174), 0.04031180690130844, 0.3148442917570016, 0.0015368462985020093]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.37914015421392777, 0.557479348430945, 0.6460690230592648, 0.3474213957619067, 0.31712837132375193, 0.39506012663179507, 0.2974304597401495, 0.4026381216945071, 0.2861509999947146, 0.2779111927971378, (-0.03580796724237415, -0.025536085807473116, -0.08462570494760488, 0.9948146078704866), (-0.019294299914366753, -0.020779803446172345, -3.2070124466378105e-05, 0.9990218233088126), 0.6038701803392992, 0.702502023698424, (1.0613658350976778,), (-0.174611301131594,), (0.3167584908639279, 0.04014327622255994, -0.15389394842347184), (-0.23170200568893756, -1.2629116641587965, 0.144315499121994), (-0.23170200568893756, -1.2629116641587965, 0.144315499121994), 0.050915365811790465, 0.39657846411373104, 0.0023897592511136025]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.49134513637761096, 0.5561216835752957, 0.6672024311197077, 0.33822236549586876, 0.3315167255608425, 0.4228884769320066, 0.3243472563627657, 0.4207894079591142, 0.2861510000107001, 0.2780722144698611, (0.005649281697043907, -0.1334899686856705, -0.06127633246908513, 0.9890110877034483), (-0.013157050340993792, -0.13094798547936176, 0.01554095207851448, 0.9910871970649111), 0.575015236890431, 0.7315425814651605, (0.12130396059641096,), (0.12247159769898906,), (0.2505443569422663, -0.00177207762411467, 0.03427408319388378), (-0.12856091997600824, -0.3875308701816864, 0.08018253489893282), (-0.12856091997600824, -0.3875308701816864, 0.08018253489893282), 0.0606778567011311, 0.4727353720478351, 0.0015763811343524298]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.44921878158597967, 0.5661712135061427, 0.6572145966624869, 0.30345372836045714, 0.3295347085326909, 0.40800632391560937, 0.33337878628772916, 0.40923597240963355, 0.28615099997846394, 0.27814707964844637, (-0.005351891669116456, -0.10444543117215326, -0.04090190460107777, 0.9933650883857845), (-0.012315261257032795, -0.10130896870952762, 0.03381084509715479, 0.9939246734994922), 0.5811653197630842, 0.6999927379362674, (0.2381820268864592,), (0.08029054457050616,), (0.4063380977501238, -0.021703787499342285, 0.0031662197475907233), (0.3041276855488281, 0.6726418385672412, -0.01994971011413723), (0.3041276855488281, 0.6726418385672412, -0.01994971011413723), 0.059137477492386965, 0.46042400184288185, 0.0028144774554413497]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.5075217039918891, 0.5331434709745518, 0.6145630439207994, 0.30903469602694617, 0.3236284846151413, 0.3808459689547564, 0.3295002837299176, 0.39719543805913593, 0.28615100001111743, 0.2784125272833379, (-0.030324761096774063, -0.0531985728346133, -0.02975256062229231, 0.9976403364859142), (-0.008367841646034112, -0.05000524146156144, 0.02550973240076048, 0.9983314470822986), 0.5285359792678676, 0.6227953268535241, (0.1813836888462644,), (0.9560417275177632,), (0.3199372930035569, -0.05424719712492347, -0.21821524399539355), (0.1354026087630475, 0.17961245640514537, -0.22780887276778877), (0.1354026087630475, 0.17961245640514537, -0.22780887276778877), 0.06488968822925108, 0.5036781475539924, 0.0027428190887950547]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.4602654510650858, 0.4053736188667306, 0.4459866054167688, 0.3247856994519858, 0.260255568680443, 0.2976372110689875, 0.2683194037769379, 0.32561611972646726, 0.2861510000049624, 0.2788135982060421, (-0.02039270779728184, -0.05025205964375303, -0.03418043375234367, 0.9978317334237107), (-0.01609578950803572, -0.04908717178028387, -0.013896320489778019, 0.9984244600635875), 0.4229481619865956, 0.49098864664329833, (-1.4796169224039966,), (-1.1903214963668003,), (0.09757605135540767, -0.014015055740031233, -0.09015710982969637), (-0.26716683528207175, -0.29971430285500783, -0.30400047898875765), (-0.26716683528207175, -0.29971430285500783, -0.30400047898875765), 0.05228371349318708, 0.40604589313564493, 0.001187750800977974]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.2062934554443146, 0.30082084189466635, 0.302978688721424, 0.29110341789652805, 0.1850215545062362, 0.19852541587319505, 0.21072368679697837, 0.23905124635785566, 0.28615100006702326, 0.27879282953239054, (-0.02135735566338741, -0.1257855120345152, -0.06269479494170473, 0.989506618067002), (-0.030626124515023407, -0.12291771307053281, -0.03678962061693857, 0.9909423594462238), 0.3857277696230901, 0.43023695891319047, (-0.8157657409426103,), (-0.766017680048563,), (-0.15802420233585035, 0.00516179531343459, -0.004151925307183862), (-0.2834374186157182, -0.7577828031222257, 0.07896548934158155), (-0.2834374186157182, -0.7577828031222257, 0.07896548934158155), 0.03935011629985949, 0.3075882540197423, 0.0011526446185579538]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.10722444393116623, 0.2957823188399989, 0.29641094734101386, 0.2795321527580983, 0.17426870252737856, 0.16025320291555334, 0.21566588963514746, 0.20547300098813223, 0.28615100002729943, 0.2787043531836535, (-0.016877989285584812, -0.16201470815684252, -0.06865673906248879, 0.9842395634836449), (-0.031762366450556016, -0.1580632945752986, -0.03381537128841552, 0.9863308632252573), 0.3991932402511017, 0.43190567014359077, (0.32820404679935833,), (0.18648820452807316,), (-0.04300328974628907, -0.01865343896902458, 0.30923237204130427), (-0.08242984859203721, 0.04168156768190175, 0.03256561267013869), (-0.08242984859203721, 0.04168156768190175, 0.03256561267013869), 0.0382987758063442, 0.2995021445835831, 0.002292509291583379]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.11565791633690813, 0.2693585674030021, 0.27292593396675463, 0.30932820868364425, 0.14963689725709772, 0.13630785090085643, 0.21560786587891176, 0.20469664517624206, 0.28615100003450505, 0.27870160716475983, (-0.010107138264330323, -0.1514514790003636, -0.0719106068049588, 0.9857775589026858), (-0.02217296272276262, -0.1487862085193944, -0.03571852273485016, 0.9879588594431535), 0.4658985241158958, 0.5014277009484692, (0.11646666753557934,), (0.07963186631085357,), (-0.9211970606055452, 0.094361202921919, 0.46243990313064437), (0.18814259224880697, 0.09755080506246795, -0.1218517134152822), (0.18814259224880697, 0.09755080506246795, -0.1218517134152822), 0.040704851343039, 0.31841686122844576, 0.007168281089526387]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.12014405666544356, 0.2514323078916632, 0.2715562832759419, 0.3141229988287254, 0.13368065611978458, 0.16157168699112498, 0.20090215322534322, 0.2213759967930828, 0.2861510000597395, 0.2787284801749227, (-0.00728451338643007, -0.10186311365793564, -0.09232807902152182, 0.9901649710741166), (-0.013135170091144366, -0.10051985410886101, -0.05734564075805123, 0.9928766625890557), 0.5748199391220774, 0.5984052064140328, (-0.7728683982671724,), (-0.30568680799315623,), (-0.6332180267455991, 0.05134390444500046, 0.5133865668085382), (0.12019716133558202, 0.7042534586161822, -0.1573188191719718), (0.12019716133558202, 0.7042534586161822, -0.1573188191719718), 0.04046521009418182, 0.317613271279598, 0.005621169396871998]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.14979471618004642, 0.2483051195532827, 0.2799578188095517, 0.25622539300422104, 0.15601065020368843, 0.1988867344511583, 0.19748159771287524, 0.23574970500032297, 0.28615100001937677, 0.2786274391208485, (0.003294739650290114, -0.09980610287341203, -0.09283635618086607, 0.990363971659816), (-0.007170253934541862, -0.09857818722174261, -0.04928755408077124, 0.9935975284881398), 0.5995379681157836, 0.6354347533947853, (0.4217893442559605,), (0.0915079520819113,), (0.21343882489940774, -0.03401388955183813, 0.19368443684641087), (-0.18565834107741008, -0.5744677152112605, 0.3151134029709021), (-0.18565834107741008, -0.5744677152112605, 0.3151134029709021), 0.03868723414412471, 0.30091839636170764, 0.002022700814805692]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.15125193561973457, 0.2472989935643623, 0.27736096902520163, 0.21622919343321467, 0.14135602951788773, 0.17185687864894209, 0.2115316405620363, 0.21986969381393576, 0.28615100002192556, 0.27856597444403364, (0.016096872036912256, -0.13426183488864307, -0.04898081334402742, 0.98952091606569), (-0.010461957687860606, -0.13268181390800235, -0.006540258951402123, 0.9909970336731749), 0.5947946056551513, 0.6329975518199388, (0.25082783081588406,), (0.2378052297804255,), (0.28120046322795533, -0.00013690120796449993, -0.06180733955723125), (-0.06717916986452942, 0.01418014532598058, 0.37312926611729463), (-0.06717916986452942, 0.01418014532598058, 0.37312926611729463), 0.04061476559825968, 0.3168101041104622, 0.0023000170304265273]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.15519121107951983, 0.2397993800928693, 0.2749245636753414, 0.17376151374835933, 0.14738893014923338, 0.16973572632874231, 0.21251137837345108, 0.2164861633291853, 0.2861509999649365, 0.2785824871118295, (0.019556006166594926, -0.1331011621269889, -0.026770695179352134, 0.9905312672554921), (-0.007604691728805597, -0.1329481717902503, 0.01385601902145281, 0.99098057732755), 0.5667339965868945, 0.607838640215689, (-0.3177215175200947,), (-0.24381225741749227,), (0.22637610470409306, -0.043950110949666034, -0.11056109664839256), (-0.010877564869708986, -0.10007782931394212, 0.09117260677149795), (-0.010877564869708986, -0.10007782931394212, 0.09117260677149795), 0.03981578220884, 0.30993299243397393, 0.0017621321820125283]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.1307340134105402, 0.22241028256862613, 0.2470819082974805, 0.17678179595770768, 0.15739953469059126, 0.1671157664829539, 0.1939257898991308, 0.1958968952991128, 0.2861510000069227, 0.2785866300987136, (0.01522085173740353, -0.13938094666406456, -0.030292945038359165, 0.9896528154205915), (-0.010706517272648548, -0.1385903406220413, 0.01073946377776932, 0.9902308255158747), 0.5409301451331059, 0.5805639161642931, (-0.43230179499991106,), (-0.30160918358647165,), (0.12750009927677552, -0.02438131655775273, -0.032280286155330615), (0.020573140329581022, 0.020100404909860828, 0.011847241998451627), (0.020573140329581022, 0.020100404909860828, 0.011847241998451627), 0.03235872615564568, 0.2513938658525531, 0.0009484281539474328]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.11571591678178096, 0.21369316047842993, 0.2315964229420525, 0.177085070446377, 0.15293775513570915, 0.1644438641578178, 0.18828723893945865, 0.1898479386382957, 0.28615099999007965, 0.27854189369634175, (0.011672731593959717, -0.14235656018422663, -0.03768933752834846, 0.9890254925696645), (-0.01430140772200967, -0.14074171346222833, 0.00726598073806809, 0.9899144258626068), 0.5339113672958007, 0.5689663614131887, (0.13209741322439955,), (0.02444583885348659,), (0.03584437255318898, -0.0034625862666884033, -0.018126884147295033), (-0.025005955136272344, -0.041820880121959766, -0.009333568198047591), (-0.025005955136272344, -0.041820880121959766, -0.009333568198047591), 0.030591002116134206, 0.23759956525748147, 0.0003444745589254358]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.11442081553580863, 0.21743548132141655, 0.23086448252847427, 0.17718158010502974, 0.1512712138149276, 0.1609146134250568, 0.19065016849124233, 0.19139634262415664, 0.28615100021227313, 0.27851011173216905, (0.0103336066376396, -0.1448999150229312, -0.03995540928823102, 0.9885852499753448), (-0.016442887478928466, -0.14287757868235665, 0.007212906141884031, 0.9895774870853773), 0.532328751881379, 0.5677356398085821, (0.0030537305644519836,), (0.001281776858620693,), (-7.537004204426583e-05, 5.9284549735058185e-05, -0.00041484592101078956), (-0.0010445857625126607, 0.0005079155683383838, -0.0004665590121882089), (-0.0010445857625126607, 0.0005079155683383838, -0.0004665590121882089), 0.03161864749959875, 0.24569091680264124, 0.0]}
{'frame_counter': 990, 'label': 'afraid', 'lma_features': [0.11442081553580863, 0.21743548132141655, 0.23086448252847427, 0.17718158010502974, 0.1512712138149276, 0.1609146134250568, 0.19065016849124233, 0.19139634262415664, 0.28615100021227313, 0.27851011173216905, (0.010333606637639598, -0.1448999150229312, -0.03995540928823103, 0.9885852499753448), (-0.016442887478928466, -0.14287757868235665, 0.007212906141884031, 0.9895774870853773), 0.532328751881379, 0.5677356398085821, (3.5044785784717946e-05,), (1.4893747927398408e-05,), (6.728173250745314e-08, 6.183996706670744e-07, -5.078182162552718e-06), (-9.208702480378469e-06, -3.82780786740744e-06, -4.36885802440754e-06), (-9.208702480378469e-06, -3.82780786740744e-06, -4.36885802440754e-06), 0.03161864749959875, 0.2456909168026413, 0.0]}
