{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.4022529494094025, 0.2589181657905157, 0.21470995107614652, 0.3468423797356333, 0.4633011669710529, 0.4362962604153784, 0.343917043310308, 0.31128816095408, 0.2861510000154974, 0.2787259156666964, (0.017915453427626484, -0.0520200723330295, -0.14223699870135806, 0.9878674025422166), (0.0071631818062430595, -0.04978203285867333, -0.11159223980463777, 0.9921893143383538), 0.660432391891597, 0.6117784723381425, (0.3897344868191904,), (-0.37599351083918403,), (-0.10466127049743434, 0.0769313674952345, -0.5350745828879009), (-0.10864366640930867, 0.4605138062144793, -0.25487778847379317), (-0.10864366640930867, 0.4605138062144793, -0.25487778847379317), 0.02497954958262346, 0.18840007344887924, 0.004723582790684089]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.5065464716226371, 0.28619333570587685, 0.2664232807726942, 0.42849684231833685, 0.4764660614676155, 0.44715477763335565, 0.35260355356477086, 0.32347299993820655, 0.28615100000739613, 0.2784984953500743, (0.026061432008875784, -0.0802446446254773, -0.1498222101181219, 0.9849237119216888), (0.011488813842147314, -0.08010353413140793, -0.09730337888717802, 0.9918179936974459), 0.6675410503073401, 0.5583588307734527, (-0.3723590646617939,), (0.24707999242882478,), (0.11685186987668535, -0.048763588101471654, -0.8135904731683372), (0.09236862660881011, -0.2860532106482835, 0.24390843793070463), (0.09236862660881011, -0.2860532106482835, 0.24390843793070463), 0.026681828941385908, 0.20507148023093738, 0.005740397773843072]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.6208655859575595, 0.2770437873721824, 0.4075819754400602, 0.4414809978364326, 0.4760073996529915, 0.47470694133095964, 0.3552438536379137, 0.3481143652223383, 0.28615100000116106, 0.27855923786549935, (0.03463749381481448, -0.08241959780848881, -0.12214787151517684, 0.9884499234852154), (0.01929962946569173, -0.08351795988754021, -0.074146197427378, 0.9935312311433653), 0.6425421137170401, 0.5085679773812873, (-0.09200507902167362,), (0.5764009960350672,), (0.07256371545780403, 0.019295980599618314, -0.47315889430784863), (0.031081483562563437, -0.11451602437308332, 0.06397415682730935), (0.031081483562563437, -0.11451602437308332, 0.06397415682730935), 0.029184039422386822, 0.2262964938510512, 0.0033464444030299797]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.6388565882899946, 0.2858091847708482, 0.4098211692786801, 0.44428494056507006, 0.47987042620918197, 0.4764719882390635, 0.35568710774408085, 0.34679864596567367, 0.2861509999794599, 0.27853131073707366, (0.028814895828053053, -0.08881395326244997, -0.11810094424450747, 0.9885746340367297), (0.011756281166312324, -0.08877069156600605, -0.06852101792451966, 0.9935890389450147), 0.648120071059607, 0.5149738641605549, (0.37940227252986813,), (-0.4978971194758265,), (0.13808268851456287, 0.04470009410995446, -0.048804389638013375), (-0.11250775276297802, 0.3003244060172983, 0.018993380523865684), (-0.11250775276297802, 0.3003244060172983, 0.018993380523865684), 0.02807075018718882, 0.21804719874641532, 0.0011663633856547227]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.4238447122448809, 0.27460000779981936, 0.2174664643291976, 0.44411245182683035, 0.47459721970156593, 0.4431018573211379, 0.35294224693339005, 0.3252513997600895, 0.2861510000068544, 0.27848881809377996, (0.010625506067449423, -0.06077117882848871, -0.12697865093304295, 0.989918779075789), (0.0003424043219299719, -0.059870530760617234, -0.07254595939039014, 0.9955101168105819), 0.6315209588826397, 0.5927928413982299, (-0.26221849685752735,), (-0.14489388112628068,), (0.11791462920329533, 0.04784312500345723, -0.12828004659879502), (-0.048364650053104655, -0.17553272467367828, -0.1045353040206985), (-0.048364650053104655, -0.17553272467367828, -0.1045353040206985), 0.02779597966124248, 0.2169186536512506, 0.0018810435313964258]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.44945261264046843, 0.27041176300961, 0.24010267998823132, 0.444055045510185, 0.4725162588294432, 0.45742513564837123, 0.35044268900750314, 0.33965034488020274, 0.2861510000198438, 0.27853090015037424, (0.009123384147601691, -0.07722367450251726, -0.13488614767966092, 0.9877866424772273), (-0.0010801150542845783, -0.07625771595989612, -0.08346470024000942, 0.9935719254231419), 0.6242549783928081, 0.5980654885003126, (0.6109695057894428,), (1.425566020856112,), (0.05206791898157096, 0.004518237523001641, -0.08199026583965549), (0.0018726862240266461, 0.19263068020561802, 0.005802441238456454), (0.0018726862240266461, 0.19263068020561802, 0.005802441238456454), 0.028769409940348163, 0.2252227310448576, 0.0007517938323132709]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.32828264319831413, 0.26009585273547525, 0.19497426996262693, 0.4434777163057058, 0.39000561179116683, 0.36034012571381985, 0.3243954055766223, 0.3031524441891474, 0.28615100001749455, 0.27853501776192224, (0.0004707504714624992, -0.048555312676891706, -0.12016027894569675, 0.9914505555293408), (-0.0014787298079316212, -0.04881994939272911, -0.0680350321265978, 0.9963806708058158), 0.6268573614901628, 0.5934776126247535, (7.97476413772628,), (6.270271677934519,), (0.04969134786633042, -0.002169448888488995, -0.08390148252208571), (0.04644921926131108, 0.26671117908602526, 0.12381031032900328), (0.04644921926131108, 0.26671117908602526, 0.12381031032900328), 0.03845005221851209, 0.3008442000239128, 0.0007168573076191014]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.29739724593621214, 0.4933640874469076, 0.47668835624760864, 0.4397394661752846, 0.29554406782955117, 0.32099885186255345, 0.33241133080114726, 0.33151379478675574, 0.28615100000176924, 0.2787228116825456, (-0.0027367184958880146, 0.0011155863937275495, -0.04814235713254966, 0.9983333682433867), (0.0010518491756993545, 0.000917806949550555, -0.013364381718977768, 0.9995623234873836), 0.8121160942466547, 0.7165832634955761, (2.7188801796650512,), (2.5489565077669014,), (0.04726300365973653, -0.011126023260648796, -0.16297335637359078), (0.09814450295798391, 0.6972854430430139, 0.0891914931891889), (0.09814450295798391, 0.6972854430430139, 0.0891914931891889), 0.055411484580006894, 0.43265916720611614, 0.0012157753836422969]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.18190946381842774, 0.5338397790530265, 0.5765044999156526, 0.4279082104862176, 0.2744213554880556, 0.31278526569195897, 0.32944791439654175, 0.34128788764359985, 0.28615100000450455, 0.2788590817031392, (-0.012799063503228878, 0.07849047698670114, 0.00605825511198549, 0.9965745868255086), (-8.408358693466042e-05, 0.07905484660680272, 0.015839310519381845, 0.9965135012342391), 0.8788931579881298, 0.8545235260879323, (0.052944899998161876,), (0.3205539888967229,), (0.19478118068588035, -0.022822853112026902, -0.2010823409074077), (0.11147841051889942, 0.6564045496653254, 0.23669318636201483), (0.11147841051889942, 0.6564045496653254, 0.23669318636201483), 0.04646771488100676, 0.3618507422951899, 0.0018576856563183545]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.13850080122873776, 0.5284472693407616, 0.5708828721562641, 0.44501276987763594, 0.2641920759849685, 0.2962182690492922, 0.31522240722472994, 0.32534804361927266, 0.28615099999456234, 0.2788154107164656, (-0.01806106413802077, 0.10530692182295202, 0.010821989836802789, 0.9941830193282936), (0.001562113895528843, 0.10652077319374527, 0.025321664857218422, 0.9939503747412225), 0.8796093015683449, 0.8732489455754221, (-0.6980280684103134,), (0.028260571495155307,), (0.07237202322658853, -0.007799457954060796, -0.13290842884141787), (0.0041426747713139, -0.24207467172859423, 0.07891046943802588), (0.0041426747713139, -0.24207467172859423, 0.07891046943802588), 0.039818476310289036, 0.3082483450028825, 0.0010269482616394]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.23496420914832095, 0.550066025726625, 0.5663154510803694, 0.4264641816910796, 0.34980038002653474, 0.32950199473813196, 0.3396942534113295, 0.33504889772947, 0.28615100000009597, 0.27869972385617603, (-0.02083171490828913, 0.04486927628092872, 0.008336223933128653, 0.9982867600722733), (-0.0014448813955167715, 0.04716939963323186, 0.040081327912010675, 0.9977025467396369), 0.8457500089490455, 0.8329032890902272, (-4.251750487481006,), (-2.743766538076778,), (-0.045173475896458454, 0.021434033106207062, -0.009590552158429402), (-0.08122459400801776, -0.861827223638466, 0.34716202083725367), (-0.08122459400801776, -0.861827223638466, 0.34716202083725367), 0.04424329183681245, 0.3428452578995171, 0.000909264647670373]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.3859525259811579, 0.28279070182544036, 0.31633565814343334, 0.4066755501668447, 0.42528050647583887, 0.42878176187099803, 0.32345365792100733, 0.33579638871242773, 0.28615100001847404, 0.27861418891785555, (-0.01983833236421707, -0.060325289229948745, -0.047489511653567025, 0.9962331583374914), (-0.013231302610375828, -0.05813150091234561, -0.00393018522603367, 0.9976182351878088), 0.6536809424824523, 0.6019013314601469, (-6.0848351487532595,), (-7.728310848026895,), (-0.21206019722876185, 0.020306648323395283, 0.1643306932387098), (-0.32919905728087173, -0.9126610977923113, -0.3048862860071567), (-0.32919905728087173, -0.9126610977923113, -0.3048862860071567), 0.03208298625810248, 0.2486777358458009, 0.001855099808601992]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.3876884146609881, 0.2915656436591485, 0.2780745804906053, 0.3805077737118208, 0.4572871796255805, 0.47129921762082927, 0.33414916588094196, 0.35790606165987027, 0.2861510000024458, 0.27864217165904087, (0.007550404365528214, -0.15371630194117955, -0.09461451084805285, 0.9831505346245564), (-0.012785303593197213, -0.15067806156933958, -0.0562540723466358, 0.9865439450749173), 0.7236821122806025, 0.6720126119487667, (-0.23374880520967348,), (0.013611824720805214,), (-0.10550845536549829, 0.008350035054952475, 0.08172028391515579), (-0.07347940362611544, -0.8174032762057294, -0.3896155219089959), (-0.07347940362611544, -0.8174032762057294, -0.3896155219089959), 0.026010701696025172, 0.20412025963129865, 0.0021480125235296657]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.4668671366868914, 0.29987640736002075, 0.2702241891692606, 0.4128038051421548, 0.47818191402836335, 0.4720172376200935, 0.352981042473841, 0.35122731560048887, 0.28615099996194876, 0.27846406315140965, (0.030872011438037597, -0.20165937095112252, -0.11481342918067997, 0.972172506568618), (0.0007108817544219028, -0.19962168772680655, -0.06655031094243996, 0.9775951693136573), 0.6850151483270687, 0.6576347385127285, (0.06919464022355556,), (0.1358603076774862,), (-0.12225464799309906, -0.03289895690335311, -0.092242300598403), (0.021809168016495448, -0.16218694528479413, 0.1206088284237283), (0.021809168016495448, -0.16218694528479413, 0.1206088284237283), 0.027460933191604944, 0.21513035755967463, 0.0013090121379402992]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.4586212582121563, 0.2744364037827749, 0.24913362884918236, 0.44484319524411375, 0.4645661332815642, 0.46159644683744366, 0.3471778107189776, 0.3438558207988587, 0.2861510001114945, 0.27840297560194643, (0.04406563329051286, -0.22347541643667795, -0.11515241622314164, 0.9667154593041437), (0.004663942006626746, -0.2206091272964487, -0.06870219698681933, 0.9727672629004404), 0.5974015755897936, 0.6350398034732374, (0.8323717380658346,), (-0.06374563965815308,), (-0.17727016527782669, -0.09172091665995179, -0.277610818170592), (-0.013886825001734942, -0.5418713423683882, -0.03254822293948798), (-0.013886825001734942, -0.5418713423683882, -0.03254822293948798), 0.02980703835547627, 0.23205522689783278, 0.0022708599385883117]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.35252576729651075, 0.23750137420155956, 0.20464045838396844, 0.4390465727645337, 0.4396517176110619, 0.4374482135875606, 0.3276070980574592, 0.3221629823842501, 0.28615100004808086, 0.2785113925433672, (0.06470243418845789, -0.31626332535429796, -0.10247738392910706, 0.9402357485551518), (0.02003986880651519, -0.31454206978788796, -0.07279891921613113, 0.9455854821842947), 0.5850398626614342, 0.6360110034529624, (-0.40337788613279074,), (0.339031182226414,), (-0.07313492399512506, 0.013401509078197964, -0.09656020588818952), (0.04338592020047086, -1.1982810696516049, -0.02555331930260562), (0.04338592020047086, -1.1982810696516049, -0.02555331930260562), 0.027432586375197174, 0.21295959701976983, 0.0011580627927235956]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.30739421638361447, 0.17744291935250323, 0.21283443280252312, 0.4304884866704017, 0.4245547332240161, 0.4433051818842644, 0.3121880578442761, 0.3279083223207614, 0.28615099977316183, 0.27849436500356284, (0.08920144295876543, -0.39445180069570823, -0.08904894418326076, 0.9101682487891539), (0.03805187627302891, -0.394942348085972, -0.0686847744752141, 0.9152769336120387), 0.6113749181423097, 0.6560756073615133, (-0.09792461898389894,), (-0.3492854707312781,), (0.06712294597460003, 0.05958175114436939, 0.27592128088016615), (0.016983514333591854, -0.38796935343725547, 0.03185414599792312), (0.016983514333591854, -0.38796935343725547, 0.03185414599792312), 0.02624479577420855, 0.2045514602093793, 0.00269610365914134]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.39130225673950364, 0.23158206845162593, 0.22835378686860253, 0.42652618044041096, 0.4506132314133209, 0.45153951873673964, 0.3331691192979385, 0.3345383845633018, 0.28615099985484205, 0.2783806959612162, (0.09407165892595151, -0.38541692822773016, -0.08389441757190917, 0.913947621445261), (0.03786165019861284, -0.3877894777379339, -0.05656163352343579, 0.9190861483252449), 0.5841661256301603, 0.6629635840718024, (-0.6782802966024327,), (0.2764552866817781,), (0.08063832075537102, 0.006887857258457941, 0.31675047860792316), (-0.06013339078064662, 0.518245310950697, 0.08709448736496062), (-0.06013339078064662, 0.518245310950697, 0.08709448736496062), 0.02760223622539032, 0.21540144319813542, 0.0021154471722821637]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.41360877470106877, 0.24511386434356094, 0.23803915883264848, 0.4276351169955053, 0.46011189491687793, 0.4564711517258539, 0.33926282591015755, 0.3369911258269616, 0.2861509997407731, 0.27838152165766983, (0.07684511510192117, -0.33365658439697177, -0.0901623161549555, 0.9350832913363284), (0.02406411624172877, -0.3338190470498809, -0.05694694092278889, 0.9404819707941724), 0.5902449490081522, 0.6643716080500957, (0.010251380379701946,), (-0.5611913674354371,), (0.04088844355959944, 0.017182879003650117, 0.20407038217643164), (-0.02095333027242237, 0.628181176418265, 0.03740575622778289), (-0.02095333027242237, 0.628181176418265, 0.03740575622778289), 0.02717771427496345, 0.21170240972298152, 0.0013722035069798312]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.42714679184162185, 0.24048865722712603, 0.25853933376170957, 0.42088557407172644, 0.45843604334374854, 0.4668183779838185, 0.33821493368726613, 0.3438038135318477, 0.2861509997050135, 0.2783741202355724, (0.05951077757722986, -0.2770882858101737, -0.10520282393489092, 0.9530540438533736), (0.014214238389133353, -0.276334297301437, -0.061734991878718254, 0.958826342617708), 0.602609604809344, 0.6716363818140496, (-0.07200001803583658,), (-0.02507421471487347,), (0.0047851806748208416, 0.04545471393379056, 0.12542872624100002), (0.022622565309069552, 0.5447803809994844, 0.03796851409196981), (0.022622565309069552, 0.5447803809994844, 0.03796851409196981), 0.027125497072850304, 0.2117830300331054, 0.0008923824573094134]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.4459246180567895, 0.2516506537613094, 0.2637704018395063, 0.3785985304458015, 0.46409032577992415, 0.4694688484547224, 0.3425990086763996, 0.3454124914589897, 0.28615099992349247, 0.27842137794668476, (0.04726648730821266, -0.2406132712373695, -0.10992035821742092, 0.9631960569756094), (0.009181021952547162, -0.2394431463639738, -0.06368066273220474, 0.9687599860580298), 0.6091361995629716, 0.6695473536822604, (0.015801705240414608,), (0.013940779488617525,), (0.01716649227520456, 0.010571033611856821, 0.041745543483680043), (-0.015418226954457204, 0.1848184504762121, -0.04835702957895926), (-0.015418226954457204, 0.1848184504762121, -0.04835702957895926), 0.027345697773307715, 0.214468349784099, 0.0003903035033154561]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.4340962138904434, 0.24768607244331448, 0.2573268714833141, 0.3885109785333346, 0.46199627229777673, 0.4664430265603147, 0.34158334821185604, 0.3432085537385936, 0.2861510000773472, 0.2783353710961067, (0.044851253999776054, -0.22735051758677555, -0.12056251772886073, 0.9652739658084717), (0.007715595840613239, -0.22639596575333026, -0.06707116567214975, 0.971688109149422), 0.6068962180982551, 0.6603523858443554, (0.10916774233834721,), (-0.09996786893857207,), (0.10208073268319201, -0.00047311855053387735, 0.008955570976157005), (0.012543928299132484, 0.12842657591709938, 0.02710076920415477), (0.012543928299132484, 0.12842657591709938, 0.02710076920415477), 0.027316197086539554, 0.21415003074531483, 0.0006956953000645693]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.4261635974349463, 0.2467084315279387, 0.25139991520055355, 0.3917836754463279, 0.46134680822483853, 0.4635875604150101, 0.341861920156863, 0.341911234633337, 0.2861510001166252, 0.278352974225785, (0.04061298216052389, -0.21397133274654176, -0.120928426606643, 0.9684624273774225), (0.005498174880691611, -0.212617883646804, -0.06731301876508251, 0.9747866784210354), 0.6032748917800707, 0.6502187901916895, (0.08302313444387815,), (0.019963404969640167,), (0.039212421186073515, -0.006763602354079857, 0.05557905339280733), (-0.02208044744948978, 0.1527512824634907, -0.029410990317935252), (-0.02208044744948978, 0.1527512824634907, -0.029410990317935252), 0.027576237976417242, 0.21610065424522046, 0.0004716372802701816]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.4230793674858987, 0.25085978141806203, 0.24496742346616918, 0.4067014318741756, 0.4633850105873187, 0.4604396238092088, 0.3443129170030716, 0.3401155989354552, 0.28615100004963806, 0.27838672642715523, (0.031805192310809395, -0.20239615700234526, -0.1248899541266423, 0.9707804002922491), (-0.0006367384261908798, -0.19984207841369256, -0.07205041722009177, 0.9771699404027027), 0.5990872979784203, 0.641363220741609, (-0.0493211900052075,), (0.18631986635633194,), (0.05090489135572706, -0.014921994625497786, 0.26456699023231883), (-0.08191415948324887, 0.024906905952475702, -0.04686669794663411), (-0.08191415948324887, 0.024906905952475702, -0.04686669794663411), 0.02787303213617175, 0.2181349432684869, 0.0017298870169838337]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.4166106144118224, 0.25283902287323917, 0.23875561153859012, 0.42260196544756945, 0.46422155946634713, 0.4574061041950831, 0.3448899272926798, 0.33817972703209914, 0.2861510000572641, 0.27841772551604854, (0.02543152403190207, -0.20573814780847308, -0.12543859792059633, 0.9702008767244428), (-0.006196765103897176, -0.20218187775039603, -0.07440154957617846, 0.9764978554851054), 0.5950870440430168, 0.633514388509628, (-0.018958205315482778,), (0.034945685085028606,), (0.002978335869476402, -0.007597161126322935, 0.07374163626031656), (-0.019268004232840485, -0.02563889197390494, -0.000469812710873131), (-0.019268004232840485, -0.02563889197390494, -0.000469812710873131), 0.02780491242311919, 0.2170120212720473, 0.0005405393552447433]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.41652597821686566, 0.2529709699410196, 0.23859337129702943, 0.4230630045105036, 0.46427987591858744, 0.4573255944031907, 0.34492928959054514, 0.33812862044886316, 0.2861510000607553, 0.2784176114800347, (0.025289891473812633, -0.20598458529139754, -0.12548043971787065, 0.9701471183587491), (-0.006368983536282568, -0.2023938745045379, -0.07445574551030339, 0.9764489221522342), 0.5949089128815545, 0.6333291620451857, (3.315578660865925e-07,), (8.878517972552381e-05,), (1.6348734595363627e-05, -9.557842943549135e-06, 0.0001355452228552106), (-3.818787882711913e-05, -4.563176589174483e-05, -5.731846577628823e-06), (-3.818787882711913e-05, -4.563176589174483e-05, -5.731846577628823e-06), 0.02780374965413322, 0.21697303201180154, 0.0]}
