{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.43251162960933154, 0.23558475779864402, 0.227253523864729, 0.3662849165150058, 0.4445200985028609, 0.404300515537931, 0.33591979972960945, 0.33314429607187873, 0.28615099991172915, 0.2781003940704741, (0.12602812718329173, -0.40831521294493983, -0.1402155828761146, 0.8931492439741867), (0.0503661237403348, -0.3980144501584117, -0.13018943020080254, 0.9066875402673795), 2.3706255912527388, 2.530445108866364, (1.2450086575818164,), (1.4506651766054568,), (0.05262186213031253, 0.004891150521868693, -0.07537533036308604), (-0.016208859643637767, -0.11901802557569975, 0.004320648540069065), (-0.016208859643637767, -0.11901802557569975, 0.004320648540069065), 0.03270741986893585, 0.25424435431931, 0.0006885731850783304]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.3751990741321155, 0.2276159039754217, 0.24423391253892493, 0.3579672746848217, 0.3141310243639792, 0.29132133009336325, 0.2680770317309155, 0.29726677321224954, 0.28615099984106734, 0.27787020268195767, (0.1305209594329544, -0.427071416547025, -0.15434858475143595, 0.8808816106977007), (0.04575845668699016, -0.4134925097322803, -0.14310522051204613, 0.897739459544502), 2.390125409994775, 2.542329452605218, (7.866206743043846,), (6.000093967372774,), (-0.2131140076989489, -0.3193936425492303, -0.20848761659601628), (-0.06273971621062371, -0.18637288371219302, -0.20519235954162257), (-0.06273971621062371, -0.18637288371219302, -0.20519235954162257), 0.03597662133676127, 0.27835129837632955, 0.0029960858611252326]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.29622373891263004, 0.23892093061319813, 0.2742759500910556, 0.3349833522683748, 0.1834958485054155, 0.194991505053395, 0.19271386069646806, 0.2552884205959585, 0.28615100026008644, 0.27701210843226975, (0.17687750250583723, -0.44057334214879984, -0.2348065910514951, 0.8480384129329599), (0.06539647266821136, -0.42254552260802425, -0.2086600774304175, 0.8795084002702178), 2.419113494952853, 2.5428524302051003, (-0.649868032420651,), (-0.7007896178587953,), (-0.07122459257018915, -0.14268541241635854, 0.045627386088466775), (-0.0051290142283255844, -0.029342105098206797, 0.12735510212601495), (-0.0051290142283255844, -0.029342105098206797, 0.12735510212601495), 0.032450052360154094, 0.24577587517877583, 0.00274603240040308]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.28865623358004344, 0.19909640258089129, 0.22378653189181322, 0.34083359738938784, 0.240463794808116, 0.21463167009478995, 0.22193486080992883, 0.25319269378844306, 0.28615099954777307, 0.2775135347932347, (0.15567447497531495, -0.4583343294616712, -0.14917162007317686, 0.8616697817148155), (0.057097791919113836, -0.4388305968542968, -0.15364928246908222, 0.8832533704425569), 2.400959698192045, 2.5275382471755545, (-3.246644535457224,), (-1.7424918060355994,), (0.24009169478806783, 0.18399902324118153, 0.14000263638683616), (0.11288717420756728, -0.23246949666540584, 0.40644989341373267), (0.11288717420756728, -0.23246949666540584, 0.40644989341373267), 0.03237035803020949, 0.24635443201646273, 0.0021122023519162896]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.3689905111008643, 0.1913087620533714, 0.19372015928932798, 0.3447097125145755, 0.38102933384190796, 0.3202499206659384, 0.298385898074441, 0.29840945286751436, 0.28615099985777975, 0.2775621146155302, (0.1590614982834567, -0.4599545773470284, -0.0891005439494079, 0.8689645870195524), (0.060615757543072954, -0.44962343367703, -0.10241595584535122, 0.8851910376696323), 2.3572854776034955, 2.5198814659553155, (-3.601559466014723,), (-3.061622947150278,), (0.2339221212323868, 0.1919960505725659, 0.14342860909330643), (0.15007276675299286, 0.032418511280257196, 0.19344548380171916), (0.15007276675299286, 0.032418511280257196, 0.19344548380171916), 0.032818871705449684, 0.25242264495257055, 0.0022122688412536313]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.38042845188592206, 0.20295045895159952, 0.19645811786466746, 0.3529168601330319, 0.42365528454743695, 0.35980188116286255, 0.31981909487541577, 0.31432013628670535, 0.2861509998592979, 0.2775986198729229, (0.16238714806910978, -0.44715587113866634, -0.07575414725083651, 0.8763170287692887), (0.06406925535231152, -0.4429757227361344, -0.08307973609107325, 0.8903675639109488), 2.35713642971093, 2.5204269485378665, (-0.4103201528129569,), (0.31183704442318394,), (0.05964243802207474, 0.06986203738238676, 0.08234235985393165), (0.05191398963699808, 0.06427804294006757, 0.01911785451610649), (0.05191398963699808, 0.06427804294006757, 0.01911785451610649), 0.03148209752053761, 0.24399702445652718, 0.0008614969528778575]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.36478376382968736, 0.19741776670068764, 0.18749102999413683, 0.35857127717073567, 0.42485483897157067, 0.35435702038385747, 0.32046680992744164, 0.3093281861813574, 0.28615100018176126, 0.27775643301377995, (0.15497851239067673, -0.4343661260557148, -0.07472216602144598, 0.8841153044619181), (0.062400416970163, -0.4329793240245023, -0.07480010731150193, 0.896097746708044), 2.35770765357653, 2.5129499218281106, (-0.65780602384502,), (-0.054458711844241406,), (0.06400752777398346, 0.04446798984251074, 0.035835694912434525), (0.005625172520431454, 0.19116289604505796, 0.07892016113759365), (0.005625172520431454, 0.19116289604505796, 0.07892016113759365), 0.03162321533471107, 0.24554643824544442, 0.0005583484951501539]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.3640516216965327, 0.19779739309508101, 0.18738178459215774, 0.3664330295114621, 0.4288524251413708, 0.3531409970543349, 0.3221892463589583, 0.30913821424211746, 0.2861510002922379, 0.2778804664350037, (0.1457823473256492, -0.4203450794782253, -0.06951828602854655, 0.8928721813746494), (0.058266722478607175, -0.419668708297818, -0.06704929640282635, 0.9033185110377261), 2.3568693973841075, 2.5076021736462364, (-0.07781054696651851,), (0.09230402849900554,), (0.016669939525273774, 0.01677014977359396, -0.01644248032987768), (0.013493531546439218, 0.04523820931285729, 0.005550024725158018), (0.013493531546439218, 0.04523820931285729, 0.005550024725158018), 0.03209386042028349, 0.24943151916210757, 0.00023376572340105014]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.36322116520980335, 0.19646691007421485, 0.1868525375861812, 0.3713244020392305, 0.42803764851571147, 0.35026302088902883, 0.3219093975499713, 0.30881620132317267, 0.2861510000192, 0.2779057635348795, (0.14296052114994792, -0.4175747880373431, -0.0714670736889356, 0.8944736394773657), (0.05661487077597869, -0.4170532464641132, -0.06688348776293247, 0.9046471002383074), 2.358211069625823, 2.507967533187199, (0.048820130918006105,), (0.05239339496729933,), (0.006891023661334829, 0.005445242201499139, -0.0032916716660256265), (-0.008834639377778392, 0.029660502972067813, 0.00948754214884614), (-0.008834639377778392, 0.029660502972067813, 0.00948754214884614), 0.032392723991434405, 0.2518356026298466, 0.00011753259954674757]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.3613786195002213, 0.19502535611317198, 0.18590857511881423, 0.3730804458262489, 0.42690046710598034, 0.34840349729977904, 0.32151309490827273, 0.3089688434881353, 0.28615100017246703, 0.2779419233112937, (0.13779896985128068, -0.41182988610420773, -0.07392402629482848, 0.8977334473881544), (0.05323586068586261, -0.41122346508172947, -0.06655840924000694, 0.9075330585999252), 2.3598415146982763, 2.5083367086670156, (0.07603686717717513,), (0.2977833652247574,), (-0.014363333447849716, -0.0028158886778171747, 0.022511963324269472), (-0.007767220513555538, 0.1374354272653501, 0.050149103479879456), (-0.007767220513555538, 0.1374354272653501, 0.050149103479879456), 0.03265697538474103, 0.2537854679526101, 0.00015551436778740683]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.4621377477018245, 0.19341091915557748, 0.28457541822377197, 0.3736452981868991, 0.4255829481344532, 0.34035663393626725, 0.3219147156722949, 0.31518949978650135, 0.2861509996951821, 0.27809471796170476, (0.11170843713683072, -0.40179520452829914, -0.052759187561652494, 0.9068424059401091), (0.03648317129269339, -0.4031957269976301, -0.03799311167379901, 0.9131950725613237), 2.3573670449218223, 2.5236123285289045, (-0.4015093157844979,), (-0.44269862067486226,), (0.22332704722312668, 0.012399679193108925, 0.04560337637370523), (0.06801757875934836, 0.17648985458486072, 0.29620919765188414), (0.06801757875934836, 0.17648985458486072, 0.29620919765188414), 0.036220835498899324, 0.28066128986212097, 0.00139788323818426]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.7863719654863335, 0.21575259649237005, 0.6350242880924799, 0.39344501671824733, 0.4289305907920157, 0.5005973924236594, 0.3274699108610568, 0.44707993595905576, 0.28615100011252254, 0.2786651182127002, (-0.01884979654879544, -0.3075692678118921, 0.005502947060443093, 0.9502841229084126), (-0.03782758683039174, -0.3039610442504113, 0.03915117924958156, 0.9500578419732059), 2.3076226466661587, 2.619931683544607, (1.7641241797957457,), (3.8088542255809803,), (0.3228248542973875, -0.08239763616840227, 0.09506424694698548), (-0.2338091233654782, 0.8064102675735351, 0.2561704522573815), (-0.2338091233654782, 0.8064102675735351, 0.2561704522573815), 0.05017189681550894, 0.38652919769316385, 0.0037409713097255985]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.8036610267484571, 0.2717012697834804, 0.6230393275881548, 0.3794745344252816, 0.4491758428365807, 0.4093898087335747, 0.3574305420568543, 0.4059466887834512, 0.2861509999126797, 0.27861535350425903, (-0.033219391802830595, -0.3147497584979519, 0.01695711243965699, 0.9483315326948192), (-0.06475291366365082, -0.3084268030042122, 0.04936258775149596, 0.9476855010892306), 2.2936440926679413, 2.6392872151051487, (-1.4531170928976074,), (-0.20779622782659732,), (-0.06672571551121337, 0.030094674601296997, 0.15571836280353188), (-0.08743877628532463, -0.27919107416476785, 0.06742455326141962), (-0.08743877628532463, -0.27919107416476785, 0.06742455326141962), 0.05624902295515482, 0.43089967903223975, 0.002969318873615992]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.8815553253192016, 0.3625028328191071, 0.5956414443372464, 0.3675050906677643, 0.5124549792446323, 0.3964985036180876, 0.4025795429329892, 0.3905037616754241, 0.28615099978880043, 0.2784683845929385, (-0.011019627821287204, -0.3502918966595735, 0.009940381964505382, 0.9363363492587312), (-0.05504974369801831, -0.3448097301779338, 0.044147443173220724, 0.9359467630080492), 2.3048620343638397, 2.61548919702653, (-0.44619267614498664,), (-0.9577235507333555,), (0.051192246491732006, -0.02444021101608896, -0.07817368423269437), (0.09697032875322087, -0.1983593351384334, 0.09916427055710475), (0.09697032875322087, -0.1983593351384334, 0.09916427055710475), 0.05644455233495662, 0.43122945590932005, 0.0019481510538308456]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.7226482253084868, 0.3181220423087418, 0.41207117007262184, 0.3776608102219453, 0.4882927687772776, 0.4089954161772981, 0.37934910748136963, 0.3898063205952223, 0.286151000379574, 0.2783332991393917, (0.010933723521299735, -0.35061913552645574, -0.03409399197705016, 0.935734426847439), (-0.0357453086721321, -0.34527298703884746, 0.01172166721154665, 0.9376671378790339), 2.3255725975080526, 2.5402125580372856, (0.24007185401236303,), (-1.8710255370088522,), (-0.14777303516570994, 0.07632488661743327, -0.021436147455082974), (0.0036498861415355122, 0.08141044777259283, -0.2072852033065537), (0.0036498861415355122, 0.08141044777259283, -0.2072852033065537), 0.05025149632433567, 0.3857159281149461, 0.0014706303626499271]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.5107220156813128, 0.25782211913698017, 0.29354447713368287, 0.3932778347608619, 0.4596333997563831, 0.4139108809555145, 0.34865834026779535, 0.3727827159379504, 0.28615100000483723, 0.27824999762054425, (0.04198396484971507, -0.35999053934069086, -0.06326196134936035, 0.9297926591829001), (-0.013273416630329164, -0.35712577049537236, -0.02008867181615052, 0.9336742555888778), 2.3497533587130643, 2.528299023630892, (-0.2883040831802445,), (-1.838048994755263,), (-0.03741806652855594, 0.027488664549532044, -0.07598374197749899), (0.04401980857490719, -0.13666706004513382, -0.24359668537511983), (0.04401980857490719, -0.13666706004513382, -0.24359668537511983), 0.0400592875250312, 0.30959929364963606, 0.0007031639889221072]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.4738694414047629, 0.23324359063057643, 0.29849904663255383, 0.400978727375896, 0.44851673445635903, 0.4364347661809978, 0.3374049085563738, 0.37586371023948073, 0.2861509995808428, 0.2782457662422015, (0.06146434715428565, -0.35993986050734356, -0.07775892152193495, 0.9276843886727977), (0.003970196746147506, -0.3590382942923253, -0.037235270508831776, 0.9325595595030102), 2.347568435656493, 2.5307040664803835, (0.10995357109130018,), (-0.22360582365385442,), (0.04857194488353999, 0.006562973949264017, -0.038897016042250515), (0.048337988015087895, 0.0475574030554317, -0.11961936554305533), (0.048337988015087895, 0.0475574030554317, -0.11961936554305533), 0.036837880916026355, 0.2856250730401542, 0.00043659858622690356]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.4746231035788338, 0.23590116162593577, 0.2972535121126862, 0.407326754943657, 0.44963785371054676, 0.43521304698280106, 0.3395108318212449, 0.3745025726723349, 0.2861510004436451, 0.2782380897031252, (0.0679166863396035, -0.3540825459575058, -0.08331153956544506, 0.9290157953699659), (0.009564095402261146, -0.35360734596486815, -0.04334334664524516, 0.9343395765114219), 2.34577350821159, 2.5251725987592746, (-0.022144023588337787,), (-0.024717720283434785,), (0.0802479397768103, 0.008190803164333692, -0.0030747464243914687), (0.01183029087899796, 0.026910510208233224, -0.021685477071533173), (0.01183029087899796, 0.026910510208233224, -0.021685477071533173), 0.03694772093202805, 0.2867215533301527, 0.0005548348725517079]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.4741374086875964, 0.23321976722062823, 0.29999847391102025, 0.410910862950149, 0.4483038606733513, 0.43802301682275235, 0.33796877035289447, 0.3760818431988299, 0.2861509998381721, 0.27823454940829273, (0.06723613239390516, -0.3540412469511473, -0.08182927915100473, 0.92921258441139), (0.008445082958385251, -0.35337964035140607, -0.042160818950497655, 0.9344904396929833), 2.342379941926176, 2.5196031970249826, (-0.02356902587234633,), (-0.01235744768517505,), (0.04505911921814819, 0.005032030993273335, 0.014632481238548758), (-0.02010937186866689, -0.01601900846389392, 0.025503293037950063), (-0.02010937186866689, -0.01601900846389392, 0.025503293037950063), 0.036815609906641525, 0.2857006356376914, 0.0003255554181816561]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.4769296930275895, 0.23388803227174162, 0.30193536766937773, 0.41853825613593965, 0.44904019922866495, 0.4427731369750328, 0.33828169118205215, 0.3769634267752874, 0.286150999912946, 0.2783988542888965, (0.05667381076335629, -0.3563394174309742, -0.07514387410766671, 0.929558531943418), (0.006542340296943494, -0.35557218325271, -0.04060830259519685, 0.9337428287439675), 2.339395448069457, 2.515183440152033, (-0.1163895774018741,), (-0.5030003718261387,), (0.03628064303133447, 0.026078857038489032, 0.007703327447001376), (-0.021597039253319496, -0.018359224522379838, -0.004567675937589486), (-0.021597039253319496, -0.018359224522379838, -0.004567675937589486), 0.036566892991813774, 0.28376386549567895, 0.00030658370602350575]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.4793841393562615, 0.23154473307257914, 0.3091387588143467, 0.44169194858749944, 0.448887542487053, 0.45689571659211947, 0.33682776356767763, 0.3797136974407165, 0.2861510004248552, 0.2787130458936611, (0.0346506864390896, -0.3571580733874985, -0.05903626105292078, 0.9315221758038656), (0.005025579181920265, -0.3567027381407249, -0.036667858398004106, 0.9334818675134454), 2.3365039568362103, 2.5104158570846478, (-0.09187513067084296,), (-0.49845231189142936,), (0.02529808242442126, 0.01597901249175743, -0.0213355939265818), (-0.0017952550525120396, -0.01012410275250268, 0.0078096185766537455), (-0.0017952550525120396, -0.01012410275250268, 0.0078096185766537455), 0.03542739707570178, 0.2749574436557655, 0.0002605260957458938]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.4791788215586784, 0.23093586740872094, 0.3097805467195809, 0.4490068966727599, 0.4489152736100346, 0.46027315295878296, 0.3366196082643211, 0.3795642741602804, 0.2861510030150257, 0.2787218298618334, (0.035129636225678135, -0.35749952020496845, -0.05372887614926151, 0.9317044647202274), (0.0048620854248259985, -0.3569065611633242, -0.03370739874367256, 0.933519082822535), 2.3342724861645308, 2.5078459416927292, (0.0012041496759923646,), (0.0017123325722136697,), (-0.00020779331360942083, -0.00010711543224390367, 0.00015013232133760348), (-1.2307951082144133e-05, 4.613643208787465e-05, 0.0006109857066800875), (-1.2307951082144133e-05, 4.613643208787465e-05, 0.0006109857066800875), 0.035012648009024525, 0.27172590472659625, 0.0]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.47917882155867836, 0.23093586740872094, 0.3097805467195808, 0.4490068966727599, 0.44891527361003447, 0.46027315295878285, 0.33661960826432114, 0.37956427416028027, 0.2861510030150257, 0.2787218298618334, (0.035129636225678135, -0.35749952020496845, -0.05372887614926151, 0.9317044647202274), (0.0048620854248259985, -0.3569065611633242, -0.03370739874367256, 0.933519082822535), 2.3342724861645303, 2.5078459416927292, (4.248629911410748e-06,), (-4.924045487308743e-05,), (1.4736987635638699e-06, 1.977481769114963e-07, -2.658927053557327e-06), (-2.472917292939131e-07, -5.398192970071638e-07, 8.27843335422322e-06), (-2.472917292939131e-07, -5.398192970071638e-07, 8.27843335422322e-06), 0.035012648009024504, 0.2717259047265961, 0.0]}
