{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.7945669588626145, 0.2605434971245425, 0.5472056978451366, 0.6138225491152481, 0.45035160321596257, 0.5057582422635513, 0.33193011651477217, 0.3789324238231482, 0.28615099952182205, 0.27865768351032, (-0.047123997418195854, -0.21239820835185846, -0.3408446332912385, 0.9109646429117558), (-0.057033658660250924, -0.20871968427403326, -0.30243937144495087, 0.9247905022209785), 1.438287938285257, 1.3598672730471457, (0.5180558557425631,), (-2.986691640391035,), (0.6332435677077953, -0.9100423646992496, -0.31492884341862337), (-0.4097790858817021, 1.3121752570583038, -1.6383531032857737), (-0.4097790858817021, 1.3121752570583038, -1.6383531032857737), 0.030035601933057925, 0.2153543215130344, 0.010588179934640568]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.7451370728334468, 0.22756800265368032, 0.547079547201013, 0.5992706899647126, 0.4479113610136617, 0.5257466742628075, 0.33159040956847535, 0.4001844334835367, 0.2861510000929513, 0.2780702129050954, (-0.04572075452547945, -0.10828872911636685, -0.49430919562792697, 0.8611199302919086), (-0.05315699394627886, -0.1082883532105509, -0.42465968414255745, 0.8971994319076263), 1.3288929524716075, 1.2417044869692564, (0.22579043027803522,), (0.6370769535410028,), (0.38216086252763504, 0.2585273051168918, -0.0027511230892943604), (-0.09511177312027352, -0.11878202149738452, 0.012257514609948887), (-0.09511177312027352, -0.11878202149738452, 0.012257514609948887), 0.03260333956225099, 0.2249858931472853, 0.004442246950444571]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.8408972033036151, 0.2390343309560496, 0.6111540504508163, 0.6077327842821775, 0.45079764491088586, 0.5555856978381774, 0.3360386867532991, 0.441476802141679, 0.2861510000625832, 0.2779046715117402, (-0.04072302509648713, -0.17663448119594322, -0.44181385566973186, 0.8774953722390514), (-0.05740358217816364, -0.17325720703786915, -0.3641586422394656, 0.9124327658399082), 1.3348120856955916, 1.3228908662196486, (-0.035932841795139184,), (2.2177566496913403,), (0.0424574064389124, 0.21050451946980314, 0.3040212256694901), (0.333885647212653, -0.8422566004205181, 0.7195517787546748), (0.333885647212653, -0.8422566004205181, 0.7195517787546748), 0.03995347670210493, 0.2837413032225435, 0.0028230033102111963]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.9634175235334351, 0.2892564439163582, 0.6869208357627726, 0.6062746462358267, 0.4640195149622844, 0.5732622876033012, 0.3496135809117856, 0.47403495726273615, 0.28615099982952213, 0.27832716081189207, (-0.03412951125297583, -0.26060986763191357, -0.3347573226543305, 0.9043916097303997), (-0.053875878996241036, -0.2583933078391741, -0.2753500920596492, 0.9239947642787897), 1.3501750502677194, 1.4245214796056087, (-0.5560043961907548,), (2.3420869764512426,), (0.17179852065354778, -0.1016653595328584, 0.3128259813991165), (0.13766026737608658, -0.5626528889159044, 0.3173562419702522), (0.13766026737608658, -0.5626528889159044, 0.3173562419702522), 0.0470069657149964, 0.3394916849396349, 0.0027124130655134453]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.9850078460371583, 0.26989341923876803, 0.7345181417825238, 0.6376644981351027, 0.46182272488089854, 0.5693499190256212, 0.34558875670203276, 0.4584693047411357, 0.2861510001939288, 0.2787023963678414, (-0.03635238048884921, -0.2610768518150655, -0.33966522429643936, 0.9024345663033431), (-0.046641518682610496, -0.2634033582480299, -0.306133321374721, 0.9132135068540014), 1.3074942143927986, 1.4090835379362983, (0.43838542628652244,), (-2.5692973243738257,), (0.3262511188221492, -0.21284704543592567, -0.06716969117632339), (-0.13326202765773684, -0.015338975027301416, -0.7002397024980362), (-0.13326202765773684, -0.015338975027301416, -0.7002397024980362), 0.0428391836815862, 0.30459906293945055, 0.005516756931793019]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.9004620633741743, 0.2133652541430133, 0.6964830885087216, 0.6429688595062454, 0.4401716287703023, 0.5867009645786295, 0.32524397978029934, 0.4624569165345959, 0.2861509997534117, 0.2781767251623506, (-0.039474242466078176, -0.24206326661730335, -0.40832353593501397, 0.879222324081881), (-0.058429889980996484, -0.24646019468909955, -0.341519209529802, 0.9050443057560522), 1.279017282421961, 1.334760889520455, (0.1733589756056224,), (-0.23599028163079513,), (0.04481413499538805, 0.1618828547274994, 0.022082298808615466), (-0.08758583097553144, 0.21693685578161687, 0.12216676412578982), (-0.08758583097553144, 0.21693685578161687, 0.12216676412578982), 0.03935064433220032, 0.2776552569737745, 0.0016487521687163303]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.9170155730581722, 0.23379342317693322, 0.6953817989192252, 0.6425261634109402, 0.4498612231706019, 0.5888588388244178, 0.33544604600201233, 0.469593654369618, 0.28615100000779736, 0.27816744169133256, (-0.032839012334108374, -0.26883257519512666, -0.3779720176658396, 0.8851182146471177), (-0.058328572128440656, -0.26423341518304355, -0.3127754101080909, 0.9103136661152117), 1.2686444833451052, 1.3686011523261659, (0.22366828829511187,), (0.03944428789591377,), (-0.15637960923107244, -0.01373323179821349, -0.15922275589866797), (0.14912366988543865, -0.4781035404199019, 0.1958598276401122), (0.14912366988543865, -0.4781035404199019, 0.1958598276401122), 0.04220990751833305, 0.30138487641571937, 0.0016148241612932998]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.9840977812394709, 0.26510327965987773, 0.7301684165624333, 0.6413615077779301, 0.462962631715064, 0.6014500403607896, 0.34947445200295096, 0.4927897024831116, 0.2861510000154725, 0.278276269817651, (-0.02749250495665977, -0.3285024712175328, -0.34223772646030964, 0.8796757364936028), (-0.05877267050942838, -0.32170605636997696, -0.2851164116381654, 0.9007808355732514), 1.2482484455113205, 1.4290986708684013, (-0.32531120571089145,), (1.87607983624872,), (0.1326736453050216, -0.0886623686296279, -0.10500879451938118), (0.04230370194627687, -0.45906803107542987, 0.1590659158192328), (0.04230370194627687, -0.45906803107542987, 0.1590659158192328), 0.0481604584657541, 0.3452959425318236, 0.001420849631276287]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.9910810091214021, 0.2685983101255223, 0.7439410428304953, 0.687052924224707, 0.46267693490859746, 0.5608181551991682, 0.348305129153483, 0.4648793635325299, 0.286151000109597, 0.278631848477484, (-0.034407286659252516, -0.32143552199852604, -0.3635721949976911, 0.8731331119881018), (-0.05319595599987005, -0.3196128195323864, -0.3268045948597341, 0.886895203320078), 1.2131871594622137, 1.3858174635114442, (0.05812387562688085,), (1.5373436709828334,), (0.33258416845447253, -0.5294216081465207, -0.4586911832533787), (-0.2764402658658073, 0.3312271618385228, -0.9963998562511108), (-0.2764402658658073, 0.3312271618385228, -0.9963998562511108), 0.04654373132031348, 0.3262587573085161, 0.006021770280358412]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.8393234110138863, 0.2042368995508534, 0.6545406233875352, 0.6952701355061611, 0.43764809883371, 0.5723203277340798, 0.32127443884415824, 0.44369455333837415, 0.28615099990374127, 0.2782034088169262, (-0.027161873954239166, -0.2662072520755891, -0.4571356601145069, 0.847805223305974), (-0.053138036071434226, -0.2662822346345672, -0.3969152409335779, 0.8764543438229622), 1.17020457469064, 1.263171426673651, (-0.06848910093899856,), (-4.227434942846847,), (0.13599603553437667, 0.10986910210151407, 0.020787051901464352), (-0.23415588927134487, 0.5991105898786192, 0.02989448732611289), (-0.23415588927134487, 0.5991105898786192, 0.02989448732611289), 0.03591397693802185, 0.2447594123665184, 0.003129643608935608]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.8559172638109929, 0.2379862750662393, 0.6328228733550997, 0.7037463896429105, 0.4530436385845332, 0.5627327496701703, 0.3365683583496292, 0.4399695694572599, 0.2861510001262801, 0.27802822242638825, (-0.03492085077143671, -0.26876814078992145, -0.43948507935916087, 0.856143769142977), (-0.0645301724309129, -0.2598821199365294, -0.3716608551284874, 0.8887142258622595), 1.1775524625324099, 1.2618243184288975, (0.18381500442513576,), (1.1286545877975498,), (-0.24180464107721852, 0.11814135131762993, 0.03183241833364428), (0.16622205601944354, -0.4330009053366667, 0.29787737576978923), (0.16622205601944354, -0.4330009053366667, 0.29787737576978923), 0.03817212904087296, 0.26401003995624295, 0.0021619215566134426]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.8595978093182359, 0.23731974558583835, 0.6480460390216448, 0.7126723995725659, 0.45415491503381417, 0.5530899502163429, 0.33641977520923483, 0.43517074789941407, 0.2861510001357664, 0.2782861462992368, (-0.028268865332893484, -0.29880448341953464, -0.40153558048454907, 0.8651938249113721), (-0.055614376939125895, -0.29706498529823905, -0.34365727087751696, 0.8890817421614164), 1.1903283958341087, 1.3124316598306105, (-0.2375146047865048,), (0.8131919695956048,), (-0.27042628460975937, -0.048113824452223224, 0.06704727980652263), (0.14986080191539097, -0.19322648685854385, 0.13407128621262496), (0.14986080191539097, -0.19322648685854385, 0.13407128621262496), 0.03820198772546759, 0.2651662565581721, 0.0020197860351024196]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.8633113481864126, 0.24573779251980257, 0.6511538171983469, 0.7135864598968592, 0.45755333391352965, 0.5347438844415048, 0.33940999970348945, 0.4204291172772895, 0.2861509999131258, 0.27850411958970295, (-0.022558748773836887, -0.2919607166772858, -0.3919198657773245, 0.8719677893296229), (-0.04605763206236468, -0.2879800328820596, -0.347129340501118, 0.8911031451443823), 1.1898944995078398, 1.3259544618536012, (0.6977529586462599,), (2.5578989931314178,), (-0.06371539969632459, -0.1289253363230562, -0.07484372867917585), (0.004913574304427836, 0.48845853648943577, -0.4092540146351924), (0.004913574304427836, 0.48845853648943577, -0.4092540146351924), 0.0374557693845528, 0.2578654603817903, 0.0012263963641812846]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.7490871943593411, 0.2403163030364962, 0.573958120121828, 0.7154047564346626, 0.45051345292553496, 0.5118666321380652, 0.3322337633727614, 0.39025917417051886, 0.28615099998097104, 0.27857903997654626, (-0.0055393902128487256, -0.21953607656541757, -0.41698986288700357, 0.8816347948370782), (-0.020665046995140084, -0.22407088285214513, -0.37393771984459434, 0.8994009704110637), 1.179486840736853, 1.3303067832259927, (-0.8270945719584806,), (-6.022810394646728,), (-0.08040562810123228, -0.17742340751363433, 0.20590654234087352), (0.07750791208745257, 0.6600580867499055, 0.4578889849891082), (0.07750791208745257, 0.6600580867499055, 0.4578889849891082), 0.03228846159138803, 0.21840176317511859, 0.002782106927641636]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.6081599749626867, 0.2684357890673841, 0.3795791616648155, 0.716380030041511, 0.4702401287560054, 0.5030551874632228, 0.35143944800325383, 0.3791150813468264, 0.2861510001144549, 0.27841163692480175, (-0.014601569849127114, -0.23193564151587817, -0.29690176114614975, 0.9238090771375449), (-0.022489457304036283, -0.24290435498232194, -0.23874531590153283, 0.9377098425606143), 1.2467621931935315, 1.4307462132587665, (-0.7075760312086318,), (-0.7759074092995445,), (-0.5434948936114979, 0.8788233139724422, 0.5091470145337121), (0.23966650972542192, -0.8517419345711882, 1.3600655783646645), (0.23966650972542192, -0.8517419345711882, 1.3600655783646645), 0.03275761854436599, 0.22922235084360135, 0.0084212040227758]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.6040531477871958, 0.27510339443549753, 0.3655514574312313, 0.629071748761959, 0.47319244153528306, 0.5127558932875522, 0.35361072635589924, 0.38875576053515964, 0.2861510001330989, 0.2787837477370916, (-0.011450582460427029, -0.2608603954720394, -0.1585720763415178, 0.9516476299383885), (-0.0143774623781698, -0.26360813704070163, -0.13253313101700534, 0.9550202536275523), 1.3773388650135672, 1.6051447329174273, (0.34767868099883825,), (0.3185656986411353,), (-0.5550807283210225, 0.7886070553279491, -0.07470627102915627), (0.28928550295552813, 0.733681916778956, 0.18859985038856766), (0.28928550295552813, 0.733681916778956, 0.18859985038856766), 0.033582586706055094, 0.24680241555579024, 0.007025416465134846]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.4680935966999621, 0.24317739165443708, 0.28904669062761174, 0.26961253748406705, 0.4594770588143469, 0.4823079073762087, 0.3393172871471469, 0.35906505802042077, 0.28615100005472366, 0.2788848271583278, (-0.001579620241191943, -0.18628691194789615, -0.11678096207316348, 0.9753575011447935), (-0.0038635795635929894, -0.1858749919975343, -0.1139955443320143, 0.9757694735108845), 1.3979166561407657, 1.6030922274088337, (-0.26754611162627334,), (-0.4158974411946165,), (-0.04462286174411304, -0.0027040135819665872, -0.3086685264139897), (-0.29033780771262624, 0.6619331049259304, -0.07204438228069104), (-0.29033780771262624, 0.6619331049259304, -0.07204438228069104), 0.028915098884597073, 0.21905941901829026, 0.004587417431720926]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.4925393562409707, 0.31783565210581766, 0.23162610975287343, 0.2564854833942924, 0.4961130842832287, 0.4538960743241072, 0.3748211842632738, 0.33021347651807526, 0.2861509999577121, 0.27887808159654026, (0.0040490687627955345, -0.13988014011401437, -0.10053331538017089, 0.9849988742943031), (-0.005372695302959546, -0.1371255291704328, -0.0992747985373105, 0.9855002203080486), 1.395134698234101, 1.5780476285705554, (0.7973820284904964,), (0.23276004171644954,), (-0.40238358633673116, 0.49533456632409373, 0.014589171135956222), (-0.11653151498683463, 0.3147104259493208, 0.06746037433057889), (-0.11653151498683463, 0.3147104259493208, 0.06746037433057889), 0.02949138507890735, 0.22673511637227237, 0.005942954404407863]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.5675728404277065, 0.34215250684769133, 0.2675784659704204, 0.247124153649495, 0.49984760195117767, 0.4718007298050748, 0.38098201083359695, 0.34811893223486856, 0.28615100003555527, 0.2788764332511125, (-0.010071711760308733, -0.10624926218730643, -0.08531221553425757, 0.9904914904723129), (-0.019888892068522904, -0.10347991028380049, -0.08264545902552915, 0.9908736147328586), 1.3894803081647187, 1.6234552174322299, (0.15656769784853808,), (-0.23255908522781993,), (0.12204432056455806, -0.061509367802718845, 0.2205694668310742), (-0.023993852697318522, 0.3721020852812511, 0.2483988198286994), (-0.023993852697318522, 0.3721020852812511, 0.2483988198286994), 0.032319729786952994, 0.2524966816086633, 0.0024455886286308716]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.45942561548563865, 0.28424215875306774, 0.23532450450010628, 0.2279070613651878, 0.4753673213431344, 0.45539657357319835, 0.35549576149360484, 0.33176986714733075, 0.28615100001187543, 0.2788562474837376, (-0.02164533241147488, -0.07087337810325661, -0.06199393662768893, 0.9952764087034711), (-0.03034880451373887, -0.06963129317460341, -0.07283852564057725, 0.9944235865783901), 1.4214437501405581, 1.5920853554978995, (-0.21317090091155574,), (0.0989248789632632,), (-0.06875338774653368, -0.006852835696343574, 0.08468199904175029), (-0.03147743391710485, 0.06797936545356749, -0.10008030576183766), (-0.03147743391710485, 0.06797936545356749, -0.10008030576183766), 0.028237461127746222, 0.22266735581846014, 0.001681208627275478]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.44505238516613893, 0.260199093656581, 0.24579086618889415, 0.22324767709851476, 0.4636693235001334, 0.46048505626114017, 0.34706829834854097, 0.3375635093377691, 0.2861509999661259, 0.2788659913585109, (-0.0265683685804257, -0.08620023370099464, -0.05943760259838847, 0.9941255790159371), (-0.026936342089629615, -0.08682980548369965, -0.07324679161661414, 0.9931378947951257), 1.448334063753277, 1.6163429601243358, (-0.054025780598291356,), (0.18972479140605944,), (-0.06736257676314522, 0.011643735817826552, 0.09733378359169119), (0.0361914402527412, -0.1979099034226695, 0.0534056337964793), (0.0361914402527412, -0.1979099034226695, 0.0534056337964793), 0.02841329035683761, 0.22394914827010642, 0.0008745599257092763]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.4995297198122555, 0.2951735657003647, 0.25558648958271807, 0.2279910892442386, 0.4835544282769622, 0.4617266525504004, 0.36581987982143693, 0.34198265317077325, 0.28615100003452976, 0.27888589305151434, (-0.023019805358063024, -0.09718308685680378, -0.06017568455326253, 0.9931783944054631), (-0.02606817327904909, -0.09685520685713006, -0.06733408874823348, 0.9926751656116488), 1.4564228674060364, 1.644050080840763, (0.5586794970221539,), (2.548909686550904,), (-0.040556899005914956, 0.0035159679787269394, 0.057992846532152136), (-0.010484314337026159, 0.002109423833306328, -0.032217792635393795), (-0.010484314337026159, 0.002109423833306328, -0.032217792635393795), 0.030282716286848407, 0.2388448913532571, 0.000502612469682992]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.521736213907446, 0.2854866704678657, 0.2665143675922065, 0.23034362907302552, 0.4650164265083768, 0.42986914302110946, 0.3656842384090523, 0.3368967863524624, 0.2861510000161849, 0.2788753008120573, (-0.0260591714998933, -0.09890117615454226, -0.05984574057417305, 0.9929412352806631), (-0.0257388432737549, -0.09946671119197688, -0.07170811006107239, 0.9921075367876807), 1.4921278850996817, 1.6737523263271565, (2.7130629538569084,), (2.7755562461721666,), (-0.018801060141453732, 0.0024311587273235648, 0.014653958652325903), (-0.007812131915363638, -0.1205773335571341, -0.03791562635685262), (-0.007812131915363638, -0.1205773335571341, -0.03791562635685262), 0.032978355782557194, 0.2601806006231326, 0.00022994044332524423]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.48199593609769026, 0.2546034672198623, 0.2639764051989277, 0.23093673458902997, 0.42608802639461374, 0.40833522329151184, 0.35134611257838505, 0.33293317738010864, 0.28615100019814566, 0.27887845897215924, (-0.024286963017995586, -0.108919259500464, -0.06547015079192013, 0.9915948372054284), (-0.024956518856800936, -0.10911521018936558, -0.0763351015759186, 0.9907794594110191), 1.5314046804145898, 1.6889316666745797, (0.23905060309921203,), (0.04055482942794397,), (0.0034689054910841213, -0.00033869160113265853, 0.004082508694629099), (-0.001228031465637218, -0.008564777763590596, -0.004301667092350767), (-0.001228031465637218, -0.008564777763590596, -0.004301667092350767), 0.03379382197186653, 0.2666621144435103, 4.394161924029656e-05]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.4817777334397791, 0.2545436902311419, 0.2638940132296825, 0.23092884118980062, 0.42593819750489653, 0.4082428174055135, 0.35127893418819406, 0.332897984811882, 0.2861510002163207, 0.27887849971630824, (-0.024269586817994373, -0.10896931592275737, -0.06552254553358287, 0.9915863408547987), (-0.02493796496640776, -0.10916393991158821, -0.07637337592337594, 0.9907716384598324), 1.5315624611369838, 1.6889305763702747, (0.0013443792634530776,), (0.0003029489681854017,), (9.041899194810095e-06, -1.6999176217722112e-06, 1.3168828537643399e-05), (-3.0047126815697774e-06, -5.080341478948628e-05, -7.928797569544203e-06), (-3.0047126815697774e-06, -5.080341478948628e-05, -7.928797569544203e-06), 0.033787411782133084, 0.2666116030921024, 0.0]}
