{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.8494812753686527, 0.4241960352829918, 0.44235448170692776, 0.48697480725343956, 0.5441980801579266, 0.5535584115083798, 0.4193993046055561, 0.4304367393609868, 0.2861510000095098, 0.2788103214627722, (0.0272494940273425, 0.048239203668918575, -0.06418613002834575, 0.9950915807414601), (0.01185280887137146, 0.05019484856144758, -0.04573570296629291, 0.9963771244758864), 0.34178411224093463, 0.34221368699493887, (-0.5895863243699799,), (-0.764678631711124,), (0.1251855972692992, -0.04953787804975593, 0.18475137745048273), (-0.18830061062197173, 1.0571222377997505, 0.40157370491442396), (-0.18830061062197173, 1.0571222377997505, 0.40157370491442396), 0.04556841815013722, 0.3550971751912155, 0.002695777157174221]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [1.222833252437688, 0.5887612431331458, 0.657735574898907, 0.5039847865295048, 0.6146639032012877, 0.6572388401062315, 0.4883087647116021, 0.5281346148977042, 0.28615100001929056, 0.27883710711961623, (0.007934429053376633, -0.06152376723016542, 0.03265628794309756, 0.9935972483477539), (0.010218658540405759, -0.06071403804084533, 0.01609036453701273, 0.994135382069964), 0.44358043388293295, 0.4836621436105818, (1.6022475159084486,), (-0.030081734026081365,), (-0.15071867749346066, -0.09953554371395354, -0.49246597986603585), (0.01638732179875254, -2.9051524762600365, -0.20138337436611506), (0.01638732179875254, -2.9051524762600365, -0.20138337436611506), 0.06466709976994149, 0.5034377756017965, 0.004001017029874346]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.8961569613958925, 0.42338674614664057, 0.49976385250988337, 0.5097981006607578, 0.5455888152819213, 0.5670898516134059, 0.42585090904642353, 0.44815285933650334, 0.2861509999396497, 0.27878413811830455, (0.03365086791090088, -0.31060717266852866, 0.02415748109863124, 0.9487032905285115), (0.04172579882368491, -0.30734897891359564, -0.00292750375047241, 0.9498112777161158), 0.31807298946318735, 0.3929610866970768, (-1.30881906699133,), (0.11855040023468767,), (-0.17430992817093832, 0.008712707540804646, 0.20592045408712256), (-0.08976422462712749, -1.0797526370377333, 0.08645238551381981), (-0.08976422462712749, -1.0797526370377333, 0.08645238551381981), 0.05021502404697212, 0.39081067349921794, 0.002561782393798724]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.39583409803932856, 0.23453985417009765, 0.2174496227350658, 0.5122472131113869, 0.44077977949986136, 0.4397372079297818, 0.3329096503295453, 0.3180065272030523, 0.2861510000440844, 0.27885194393376084, (0.04578456739784767, -0.28675963052612263, -0.012487619138050543, 0.9564203369774393), (0.03589294275624175, -0.284739724358069, -0.02652099074659947, 0.9571793474852505), 0.21003391767868979, 0.3298429778992787, (1.7796656309988077,), (0.5065108337222015,), (-0.3983542350881089, 0.029819988243694133, 0.052725970930868386), (-0.038353465350335104, 0.9393578940698573, 0.009311911195077937), (-0.038353465350335104, 0.9393578940698573, 0.009311911195077937), 0.02719264465673595, 0.2115272561121244, 0.0029250181585853035]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.5547674187708069, 0.2692596883650958, 0.31810497709989793, 0.5096247450963464, 0.4548069893397006, 0.4907327952795396, 0.34457781107867536, 0.36536589224161276, 0.28615099996849636, 0.2788856639140071, (0.014745483043272374, -0.2051808442862617, -0.04517906080070893, 0.9773072404714892), (0.009327577967182678, -0.20427716293820325, -0.0479734647598335, 0.9774959361323455), 0.23212360901021017, 0.4259924361102115, (-2.0098840108283884,), (-0.5872578095078704,), (-0.3131257955229051, -0.009419076997218811, 0.05563295781563438), (-0.057584984380272264, 0.5864496319101387, -0.10290615600341278), (-0.057584984380272264, 0.5864496319101387, -0.10290615600341278), 0.03160498347523301, 0.24635065014696073, 0.0020963941213749905]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.6529884823117222, 0.32302001903421923, 0.36096097196802435, 0.5005098710790804, 0.49793391431560424, 0.5139447872454368, 0.3766450164613788, 0.3936188973044758, 0.2861510000428028, 0.2788565066577988, (-0.015908444577729074, -0.16323348292750856, -0.09108382603644279, 0.9820244484507499), (-0.013255227068803587, -0.16426474526765367, -0.07568210900391077, 0.9832941323856178), 0.29075767522517, 0.4251339801686635, (0.3097942976365193,), (0.26414301197271184,), (-0.3822890218278291, -0.2423036732941536, 0.2961193563881409), (-0.08604248611721342, 0.4407427400720957, -0.16331269304955665), (-0.08604248611721342, 0.4407427400720957, -0.16331269304955665), 0.03705327732595, 0.28763050113327737, 0.003647197107313967]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.6080432925513821, 0.3366287869322537, 0.30949355676379386, 0.46512013750031006, 0.5050112685445037, 0.4634316724105182, 0.3823479679803903, 0.3561246028412636, 0.2861509999700727, 0.2783033485275819, (-0.012644906862700915, -0.10244571618614608, -0.15582508302953987, 0.9819346515633515), (-0.01050136215788853, -0.104717709827937, -0.09222867051523533, 0.9899469152286026), 0.3361978123719954, 0.32099793388659836, (-0.4070967722483576,), (0.4883386722330661,), (-0.21200608762618503, 0.18789712705098166, -0.08708541674309735), (0.24512876222237706, 0.7460559858909298, 0.25155107746797756), (0.24512876222237706, 0.7460559858909298, 0.25155107746797756), 0.035656878186756745, 0.27185003176528527, 0.003537627856963468]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.40724684417921087, 0.222372748963516, 0.23902354161492786, 0.4323503240535749, 0.44627809726427264, 0.4117545742475796, 0.32966764893748124, 0.30942571427166066, 0.2861509999903432, 0.27802099364315386, (0.0015777352067418405, -0.05107012255030536, -0.1856215156817824, 0.9812698678487942), (0.008585884974909417, -0.058172950933188736, -0.10527372576303648, 0.992656762741036), 0.39000831178750617, 0.29457091215967796, (0.2581536267536062,), (0.5976415977222528,), (0.16841218376597128, 0.12404916018726574, -0.342312124713243), (0.008826829774299206, 0.16602677797475676, -0.2537757803309323), (0.008826829774299206, 0.16602677797475676, -0.2537757803309323), 0.027872185351371658, 0.21330171559069758, 0.003365014542089679]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.3532605056607913, 0.26098026616214837, 0.1556367080843585, 0.46698025926360626, 0.4628554966260962, 0.3978988518976993, 0.33930973257918384, 0.2923370367570943, 0.2861510000183445, 0.2781349423342893, (-0.004123479339500643, -0.04579463486633243, -0.19981870790120485, 0.978615213295263), (-0.003192698934320219, -0.047863935534910244, -0.12489457139551777, 0.9909435571097267), 0.3783273920324641, 0.29089962008237635, (0.06641921013635294,), (-1.1419283264212206,), (0.4856419891101752, -0.12952915026593265, -0.6134529622147744), (-0.13717599495326413, 0.19499202014429035, -0.14221305078814134), (-0.13717599495326413, 0.19499202014429035, -0.14221305078814134), 0.02553640926439839, 0.19879517526825735, 0.006246329662520068]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.5131972826186779, 0.27236121113843365, 0.29266595627261077, 0.45477380444802146, 0.47281439503827577, 0.47973359633755425, 0.3532073794083866, 0.35287952594622424, 0.28615099999694243, 0.2778201461772997, (-0.07681724557899816, -0.03622439629052601, -0.2570974373240676, 0.9619158291589809), (-0.05511037289551545, -0.03712208815004721, -0.1717981137079981, 0.9823962003245532), 0.3359277537489334, 0.3075955777266885, (0.6482403689190978,), (-0.42355300472330826,), (-0.04366767184952114, 0.05812270822047364, -0.5418447758928626), (-0.3769056093162695, -0.38571401972080166, -0.50686096498848), (-0.3769056093162695, -0.38571401972080166, -0.50686096498848), 0.02955641404049663, 0.229624162248186, 0.004070378891666842]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.5270576794490924, 0.30004490214894386, 0.2856018996424414, 0.37759401366927753, 0.48492101105065377, 0.47087924005294257, 0.3692455554635013, 0.3533509650443893, 0.28615099985168, 0.27738677553667296, (-0.12779828131621446, -0.08125209819310343, -0.3416568973881278, 0.927180069759401), (-0.1045880862013851, -0.07755293318722313, -0.24258155140714646, 0.961065357883611), 0.3252616922338294, 0.28255323161320595, (-0.6143127730163053,), (0.23674148465908715,), (0.21639881374659292, 0.019779005875738657, 0.16500392598707025), (-0.4070337937058378, 0.1388375232163915, -0.3583417642504559), (-0.4070337937058378, 0.1388375232163915, -0.3583417642504559), 0.0333383920397948, 0.25574042343864317, 0.002125691109291792]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.3310175376029964, 0.2662551848774039, 0.15247558089512356, 0.33700059002768484, 0.4703768243375282, 0.4093757453624105, 0.35378889078062337, 0.29043982940527074, 0.2861509998984476, 0.2769249882880026, (-0.15454709243955161, -0.021637747229289277, -0.4085289482181523, 0.8987737364505832), (-0.12117971137664056, -0.009750388429783399, -0.3003365507738997, 0.9455273399134967), 0.2840698125168284, 0.25141749969877564, (0.1840188793690681,), (-0.44740218108589036,), (0.20833785974892358, -0.4796279109390226, 0.3640368156579737), (-0.26402214866870044, 1.0980442475075982, -0.09740432362864088), (-0.26402214866870044, 1.0980442475075982, -0.09740432362864088), 0.025843710994097047, 0.19648812941857138, 0.005610189197681541]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.23153391865857423, 0.24295293146712263, 0.09986692559085096, 0.31390587866483, 0.4548562677929934, 0.3832489384624232, 0.3446036851552919, 0.2596575210412909, 0.28615099992965715, 0.27638230356437526, (-0.17198239239909663, 0.011815557388860514, -0.46167301680626516, 0.8699678074945052), (-0.13000267736246773, 0.03573801228735406, -0.34428011760030375, 0.9290609561754157), 0.24491845683613414, 0.25148102961208874, (0.6872101187540953,), (0.13805927987867406,), (-0.12737905397285246, 0.03248764459604089, 0.3721500620966711), (-0.008293606718594495, -0.01751783718837813, -0.2580502735355973), (-0.008293606718594495, -0.01751783718837813, -0.2580502735355973), 0.022662153928220855, 0.16774526771147957, 0.004880523589711746]}
