{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.5081054772276833, 0.2746115116242327, 0.4322240145174782, 0.29130785505399953, 0.46212519800555507, 0.45009947539093453, 0.3468812728952802, 0.33299689195070103, 0.2861509999890108, 0.2786285249112311, (-0.03188198308990676, -0.06636210987625123, -0.056708990675817465, 0.9956670080726605), (-0.03807213423524303, -0.06122379977939712, -0.012215374322361314, 0.9973171313071337), 0.6260364310557757, 0.5657646005665329, (0.742180236787536,), (1.1084232152577262,), (0.4216015245514926, 0.02187789577917559, 0.14234011879097538), (-0.00158443611055094, 0.04411013785163058, -0.04220828766965692), (-0.00158443611055094, 0.04411013785163058, -0.04220828766965692), 0.028840366327795817, 0.2252871177385938, 0.003009868332272445]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.42236745716079016, 0.2872333994080893, 0.3992615235092629, 0.2836962609582949, 0.44706202125081035, 0.4074795519333528, 0.34152295216506373, 0.3058216984376391, 0.28615100000234933, 0.2785864578474148, (-0.03302106400568739, -0.07564512666239959, -0.05708408586298474, 0.9949375956230146), (-0.03278357278422671, -0.07117544815599039, -0.00876280005196983, 0.9968639332148853), 0.6353929629996662, 0.573898393861382, (2.330895960387701,), (1.8923306219882832,), (0.30562169195033384, -0.138685670555559, 0.2817572363545572), (0.10695339648342875, -0.17479367544640548, 0.06303103707637771), (0.10695339648342875, -0.17479367544640548, 0.06303103707637771), 0.029875483497776734, 0.23461141119582607, 0.0038894755788132]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.2833361315167504, 0.3861802188993, 0.373185092427246, 0.30181311567861413, 0.40289435301297044, 0.3599325405387061, 0.3297340309283688, 0.2842460718390264, 0.2861509999760322, 0.2785192386029929, (-0.020498064873934466, -0.08837696605790904, -0.04849955460683793, 0.994679019849208), (-0.024421891644055536, -0.08455646494802976, 0.0048534674440033265, 0.9960933434281821), 0.6743672415959217, 0.5554765163399136, (2.6656532134325257,), (1.4654164370053866,), (0.16926600015307144, 0.022256874968953202, 0.2608726307348131), (0.04028166500669355, -0.11915423080766104, 0.09191997326393403), (0.04028166500669355, -0.11915423080766104, 0.09191997326393403), 0.03419248327774205, 0.26918445741500663, 0.0021209185003261896]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.23656438601717836, 0.4529718776225999, 0.3602732257345078, 0.3096486431228997, 0.3569309418241979, 0.3397293470508365, 0.3276019718840548, 0.2803652196518556, 0.28615099999430293, 0.2786052129422859, (-0.005747183426536724, -0.10167200246366387, -0.027961903519243117, 0.9943496757677731), (-0.015470808905674111, -0.09971097639944437, 0.01785391868836755, 0.9946995955537795), 0.6636899711025682, 0.5279087445057025, (0.4351893463436267,), (0.3511384681078292,), (0.13530931591692202, 0.0024136050353116487, 0.12935981558278056), (0.0017492219053737116, -0.2568386758017104, 0.03185254761954002), (0.0017492219053737116, -0.2568386758017104, 0.03185254761954002), 0.03945364841115348, 0.3103196736390953, 0.001253213391975534]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.219180301329238, 0.44390296145094543, 0.3605444309633671, 0.30936844827975496, 0.34599034634310527, 0.3413062978341341, 0.32120817726955114, 0.2801334411468507, 0.2861510000067031, 0.2786916929023276, (0.009930845167694156, -0.12145111605462236, -0.011646046918970643, 0.9924708361417651), (-0.008792358712510264, -0.12133452025549932, 0.02289745087220024, 0.992304164363003), 0.6370211634435143, 0.5109583580843254, (0.17659313890473108,), (-0.10644427382795178,), (0.16576234029786954, -0.0030157723477826515, 0.0635200973939805), (-0.014113451074985413, -0.08044399166707202, 0.012573597247031063), (-0.014113451074985413, -0.08044399166707202, 0.012573597247031063), 0.03886159625811915, 0.3055200616126588, 0.001227475923632598]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.23467636398470443, 0.4456919989506774, 0.3652092741889022, 0.3100951394908488, 0.3335846836798604, 0.3495144494847491, 0.31679773737704636, 0.28601415113231615, 0.28615100003096516, 0.27867480886272883, (0.013547839603700734, -0.11852504197266331, -0.009821693105917116, 0.9928036129712583), (-0.0063479792519727015, -0.11884626189578726, 0.02601080808834134, 0.9925451909795246), 0.6380689961024529, 0.5051683212009503, (-0.31012462126571805,), (-0.02192208682256754,), (0.0958483811068804, -0.006735841902952484, 0.05144605331251774), (0.025938016625550443, 0.08575836244493136, 0.016559006624167674), (0.025938016625550443, 0.08575836244493136, 0.016559006624167674), 0.039450498089540466, 0.310041978590679, 0.0007332516804146257]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.24705243486234896, 0.4590213367057806, 0.3661543126344624, 0.3285329484766825, 0.3454908840009284, 0.3503194347155409, 0.3180472601137234, 0.2866437342978745, 0.28615100001104815, 0.2787027057971171, (0.015645200102956287, -0.10535640666172368, -0.0068180554591752785, 0.9942800289047082), (-0.0019958699731505514, -0.10614332743523673, 0.027134504587279593, 0.99397208878605), 0.6480499620632426, 0.508713329005919, (0.7243034970879275,), (0.026659478560593322,), (0.06187137031085784, -0.0039721625731706815, 0.023358845777979417), (0.04973133880890381, 0.12542412029963226, -0.013286029329542315), (0.04973133880890381, 0.12542412029963226, -0.013286029329542315), 0.03869427612538897, 0.3037010028610511, 0.000617325565784506]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.27334034577565686, 0.470192900702793, 0.3792851121673326, 0.32657850384890824, 0.364125501345385, 0.35212861525303807, 0.3234980799049964, 0.2886300611828089, 0.2861510000045093, 0.27870816960565903, (0.015533032807765822, -0.09753485916469924, -0.008122928352006691, 0.9950726625663397), (-0.0006643990896321126, -0.09834130937051892, 0.025803805925666855, 0.9948171615130526), 0.6658881288511261, 0.5114294537283103, (-1.2335351879007306,), (0.24994270376213912,), (0.0007750899750676017, 0.00417137657248325, 0.027880457740382645), (-0.004985922466119475, 0.02698484470675191, -0.009877116224774727), (-0.004985922466119475, 0.02698484470675191, -0.009877116224774727), 0.038336034153556006, 0.3009265952932175, 0.0003058566220950011]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.4059094301661822, 0.421903649082316, 0.4428108082597077, 0.31767590416775504, 0.4333218588452559, 0.36877712663011336, 0.34407275734148585, 0.3080599466548047, 0.2861509999857341, 0.2788444729188403, (0.006512899625832614, -0.09660599265292805, 0.01413149213075834, 0.9951295212582661), (-0.00556521749962247, -0.09723542853749327, 0.025433483445454447, 0.9949175921550986), 0.6822356724034154, 0.5248449516372315, (-3.1066992234913107,), (0.6360251360731868,), (0.04951899910794729, 0.0014833947700438096, 0.03584472521608976), (-0.009956622765200766, 0.011923690322079438, -0.042484801856170616), (-0.009956622765200766, 0.011923690322079438, -0.042484801856170616), 0.03746997614209579, 0.2941235169645061, 0.00042164768944406367]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.7432228308850716, 0.31593164399061996, 0.5949491494709361, 0.3177672399096014, 0.4787740687202261, 0.4189533160031973, 0.36082385958057767, 0.3667348444372404, 0.28615099998149335, 0.2788344795783061, (-0.022156376170668395, -0.08747944933585124, 0.054190482620028665, 0.9943459614000619), (-0.0201117432432221, -0.08891493733483907, 0.03421020938954468, 0.9952145874496917), 0.6158936074483558, 0.5800653876085816, (-2.9497767279953258,), (0.682497919203189,), (0.0310941542361447, -0.003106949333534566, 0.0589929848379479), (-0.007988018386680193, 0.11968707114458589, -0.13934889211145945), (-0.007988018386680193, 0.11968707114458589, -0.13934889211145945), 0.041633245564208846, 0.3269579167123166, 0.0003413007829190978]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.9165161218663831, 0.2947486968501621, 0.6975814592623368, 0.3165427213847382, 0.4837114991106232, 0.45792705934090827, 0.3585319098165447, 0.4148321338152927, 0.28615100001562416, 0.2786252491860866, (-0.05467151112923696, -0.0648679845372587, 0.080356236482146, 0.9930695580782793), (-0.04007172705562009, -0.06913374734013994, 0.03843197500895379, 0.9960377222708626), 0.5583180305197124, 0.6462447452822432, (-0.5448901422490208,), (0.23387789793287997,), (0.06827288141904927, -0.0068858724532135625, 0.04399296455729917), (-0.012896256882568296, 0.18977752910236634, -0.13312515099406788), (-0.012896256882568296, 0.18977752910236634, -0.13312515099406788), 0.04577096896418927, 0.36006827815339, 0.0005559121786361112]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.925539071608546, 0.29418264895047574, 0.7267944847676419, 0.32335442965350436, 0.48437415430768194, 0.46580526829435925, 0.3609207045122614, 0.42905665906809315, 0.2861509999814151, 0.2784427247323379, (-0.06879067426897519, -0.0468614201485857, 0.09553326366216676, 0.9919271695783036), (-0.04537537858587538, -0.05222083975151713, 0.04196650849483988, 0.9967115313137019), 0.5735220541532354, 0.6839568941922709, (0.5311392932009347,), (-0.03987469380967746,), (0.13371494002759027, -0.013859238296277545, -0.007036405587343265), (-0.0018162809027992808, 0.0793352643802818, -0.02168522701179073), (-0.0018162809027992808, 0.0793352643802818, -0.02168522701179073), 0.0477448455564599, 0.37583038179016753, 0.0008442133359165328]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.9182595428647207, 0.3030490265462612, 0.7434605718403147, 0.328084256601328, 0.4821763586630738, 0.4715906897648157, 0.360964802052018, 0.43831825114326345, 0.2861509999894903, 0.2783450905048424, (-0.07411688441322896, -0.041827842104631724, 0.11482880057323505, 0.9896898648128132), (-0.0532769885082353, -0.04947672387267379, 0.05415318307330693, 0.9958710146554162), 0.6099304461505171, 0.7060829540391564, (0.42771210331846354,), (0.15432093089015983,), (0.17265022473478753, -0.011726065068653806, 0.011250875570013802), (-0.026027930794347155, -0.031957842024232755, -0.0262951072699544), (-0.026027930794347155, -0.031957842024232755, -0.0262951072699544), 0.048608070823707994, 0.3825927340543228, 0.0011103745217327283]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.9178429582748471, 0.2984460064639192, 0.7501092945181622, 0.3266746081486161, 0.4774085428611222, 0.4734424853586207, 0.3565584658844247, 0.4425304417509037, 0.28615100001401966, 0.2781579278039861, (-0.09283278232723623, -0.04388363298929747, 0.13411434494061752, 0.9856045910181231), (-0.06006233274360505, -0.05121203299470266, 0.06743159237604762, 0.9945880399836534), 0.6197808234414304, 0.7161285056909422, (-0.3885934942925368,), (-0.05374274618531046,), (0.1346390305911687, -0.0044630608432163175, 0.025136621550866028), (0.00923948918188022, -0.0475777900990451, 0.022180816783336502), (0.00923948918188022, -0.0475777900990451, 0.022180816783336502), 0.04836266030324944, 0.38057167838174705, 0.0008677801718084483]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.9245510857344142, 0.2813834796404528, 0.7532758443100289, 0.32285277585482175, 0.47292064398386074, 0.47533805370788, 0.35086669157983175, 0.4444419130195499, 0.2861509999583277, 0.278125977856368, (-0.09952212271628309, -0.047276020949823964, 0.14068575855314194, 0.9839036880495702), (-0.06436666633319335, -0.05488294575801581, 0.07340164674380105, 0.9937077524733193), 0.6064032022343842, 0.7194507313334458, (-0.37860781920611175,), (0.0037244922807367475,), (0.02306088784120529, -1.157224973217013e-05, 0.033841862696802116), (0.00459255000097363, 6.635283598371196e-05, -0.033430983692479904), (0.00459255000097363, 6.635283598371196e-05, -0.033430983692479904), 0.047704263658042576, 0.3755875345844534, 0.0003756760083736528]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.9301341032374348, 0.27572863494196925, 0.7541775454556986, 0.3238159119238931, 0.47251990166620245, 0.47599628587116194, 0.3499531463390645, 0.4454806280367808, 0.28615100001061106, 0.27810504049823914, (-0.10108440290464896, -0.0415854585797387, 0.13717453371020089, 0.9844942373932091), (-0.06587809203698378, -0.049980855564025393, 0.0687765560125598, 0.9941945559166824), 0.5920051378209658, 0.7179882488754656, (0.03193058061604425,), (0.010332055180453421,), (-0.09964950636797934, 0.0007140569030048971, 0.004209680882962429), (0.01653576014002984, 0.07566465166292122, -0.05348188123056765), (0.01653576014002984, 0.07566465166292122, -0.05348188123056765), 0.04779820458609734, 0.3766081583003177, 0.0006586145330074136]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.9297232076030244, 0.28450195336455864, 0.7517457957434205, 0.3291250254319558, 0.47699203806289775, 0.4753166523703634, 0.3542919690045599, 0.44304483187453564, 0.28615099998920507, 0.27823391974222356, (-0.09918097714257482, -0.036801667059853264, 0.12393716210881463, 0.9865952836724419), (-0.06324463737708999, -0.04294873547631695, 0.06372278643240027, 0.9950330241335245), 0.5914482288926018, 0.7164377437542383, (0.08330701314490474,), (-0.257489281649175,), (-0.10109446662175284, 0.005504324016421026, -0.03679525191971759), (0.0025201885566446523, -0.004034821327921742, 0.10461141192256955), (0.0025201885566446523, -0.004034821327921742, 0.10461141192256955), 0.04789757783505141, 0.3773420152735693, 0.0007098825862594385]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.8754811584131063, 0.3091681976574072, 0.7208110484162192, 0.32956894215595844, 0.4839498465246378, 0.474559778274861, 0.36261776341436197, 0.4214201935882659, 0.2861509999736358, 0.2787003890774283, (-0.08612728126883036, -0.05602417911521259, 0.08706907765874966, 0.9907973670151032), (-0.0557832758354407, -0.05408684791351737, 0.06752881912716305, 0.9946720933816301), 0.616891111566757, 0.6906624902854671, (1.0475648705906333,), (-1.3852026069677053,), (-0.0733138909518278, 0.008299945139464755, -0.02548842853804464), (-0.03172460066440392, -0.09832129957170706, 0.229463345027117), (-0.03172460066440392, -0.09832129957170706, 0.229463345027117), 0.04478666562322768, 0.3520191457729499, 0.0006298039566166748]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.6404704092722935, 0.35600991839966767, 0.6048522517394131, 0.32297991246990193, 0.47511779020829653, 0.4583208046270349, 0.36207548766762954, 0.3779973977237203, 0.2861510000151363, 0.2787700262101724, (-0.05692358014682935, -0.06545901725689336, 0.03710785195125775, 0.9953564053085616), (-0.04034008430329076, -0.05961567508271421, 0.059913583991573205, 0.9955735212877819), 0.656145320338461, 0.6084115567613047, (2.2211555686231823,), (-1.7385532708408886,), (-0.14599078251807932, 0.009456958199665204, -0.011798196983322242), (0.04280160413100663, 0.023296197245840165, 0.10934206339557025), (0.04280160413100663, 0.023296197245840165, 0.10934206339557025), 0.038717227511263205, 0.303819716096657, 0.0010115508888510138]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.33344525365696914, 0.4174041280526159, 0.4005508465881505, 0.3175000304945758, 0.42405162870489793, 0.39095402412268104, 0.34386985689023025, 0.3065306355491083, 0.286150999995353, 0.2785886820209908, (-0.02533455735142347, -0.07079776937928316, 0.0011953719995763188, 0.9971255033709346), (-0.02432169463402168, -0.06642285777236104, 0.04919975471297311, 0.9962651714834417), 0.6778997575808073, 0.5312985437753546, (3.2159028421770928,), (0.4119906733062899,), (-0.04460089144044456, 0.009828999904085142, 0.0023650629887016082), (0.015042579650303657, -0.11817313884770159, 0.016878510260980577), (0.015042579650303657, -0.11817313884770159, 0.016878510260980577), 0.035099387344762395, 0.2754551111270565, 0.0004083288118693239]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.22365455554794958, 0.40700659330242367, 0.3343134424700486, 0.3188917397965779, 0.3424290470960871, 0.3511552686147969, 0.31606271896070093, 0.2776207267395006, 0.2861509999947442, 0.27860306278295943, (-0.0063589308617411555, -0.08530900142866546, -0.008668173244967957, 0.9962671276533119), (-0.016744802722086723, -0.08344243262082882, 0.03723777001598308, 0.9956467628331848), 0.6409591577592044, 0.5158368640895209, (0.1257736757505221,), (0.5157926026303166,), (-0.08674001445805013, 0.0031609920243969116, -0.030316034393604183), (-0.0455515938162342, -0.22433031583606888, -0.05907138380838738), (-0.0455515938162342, -0.22433031583606888, -0.05907138380838738), 0.03731908859716756, 0.2930672285437695, 0.0006047393207827418]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.1738903634619501, 0.3728974728794725, 0.33919779008075324, 0.3191388302337396, 0.3303397097070311, 0.345772467584775, 0.3032399496385321, 0.2714608964867714, 0.2861510000261815, 0.27866862879052157, (0.004683132577493436, -0.10738314583678119, -0.012849631940856743, 0.9941029396980914), (-0.012664462393028311, -0.10671054917679455, 0.024867269449252397, 0.9938825869974175), 0.6108309141345011, 0.5138376739413185, (0.17171758610419266,), (-0.11391516706551992,), (0.03834801243153949, -0.004401510959967983, -0.010029106768210345), (-0.03535370230813639, -0.0965405208259023, -0.04865192121428598), (-0.03535370230813639, -0.0965405208259023, -0.04865192121428598), 0.03533932318285293, 0.2777396172121656, 0.00041548974969402773]}
{'frame_counter': 1020, 'label': 'neutral', 'lma_features': [0.17626928473356598, 0.3703052054692673, 0.33932761483215645, 0.3230605341249545, 0.3226937889028538, 0.34943968636778977, 0.2980465181541582, 0.27481082914164096, 0.28615099999262805, 0.2786478717514094, (0.009913296065305258, -0.10374553446828592, -0.02080668054477152, 0.994325854134223), (-0.008834954496794218, -0.1033728310520261, 0.01835917417639215, 0.9944254513284394), 0.6062623439242688, 0.5085973018532652, (-0.37014922614886053,), (0.007840532070106038,), (0.01106938857505692, -0.0009189294251542285, 0.010450246116290161), (0.029473999745765995, 0.120130184272488, -0.023954222618333177), (0.029473999745765995, 0.120130184272488, -0.023954222618333177), 0.0353300134049741, 0.27780643542770733, 0.0004299003972112538]}
{'frame_counter': 1050, 'label': 'neutral', 'lma_features': [0.24075930843699206, 0.3776706936435941, 0.4054256469532394, 0.3278880897893712, 0.35432582733765666, 0.3849129895656143, 0.3003498085054225, 0.2989552687215609, 0.28615099999467986, 0.278775014636123, (0.012225723320795578, -0.08959652003304006, -0.009615311218671242, 0.9958066608235739), (-0.00497782271214083, -0.08982452735166974, 0.01359319642935418, 0.995835181709395), 0.6294736764118988, 0.5221600264401453, (-1.072699444360325,), (-1.4481206614944788,), (0.015158661483589983, 0.0009512528572105275, 0.06785482391475002), (0.013199306564984564, 0.1971862815661128, -0.0404329593544138), (0.013199306564984564, 0.1971862815661128, -0.0404329593544138), 0.03331588216668642, 0.26184135854313934, 0.0006515057203548654]}
{'frame_counter': 1080, 'label': 'neutral', 'lma_features': [0.4977143810641779, 0.3368952435620625, 0.5021028460419329, 0.3510385530554591, 0.44479069585571746, 0.4666139349735204, 0.3458489625392129, 0.35179866314935476, 0.28615100000491356, 0.27888424535602996, (-0.00010052754772787614, -0.050708640137136295, 0.014270992274263972, 0.9984510495427855), (-0.008177973974560474, -0.05103391823450161, 0.014170206935268801, 0.9984091747872098), 0.6296067670519827, 0.5320209100842468, (-4.2321344770795335,), (-3.363742123927056,), (-0.044019117819779637, 0.006573580788995936, 0.14588764346675415), (0.0778088889500455, 0.5481672465973898, -0.0019014048086890309), (0.0778088889500455, 0.5481672465973898, -0.0019014048086890309), 0.03257963873353493, 0.2556692373747, 0.001024821256543524]}
{'frame_counter': 1110, 'label': 'neutral', 'lma_features': [0.7017783239625968, 0.3321364922722674, 0.48083387885685963, 0.36205524366273967, 0.5013942076993876, 0.49252827286012574, 0.37809837923613365, 0.36813226390207615, 0.28615100000011207, 0.27889051825735994, (-0.0027702390911614754, 0.004155250326186234, 0.011267247371220075, 0.9998253909534086), (-0.006995719523595621, 0.004012589105869268, 0.012820099083284351, 0.9997926491835359), 0.5642185744766712, 0.500102118154956, (-0.9759595496195643,), (-0.6397747056277867,), (-0.04914006580724508, -0.002838596590849015, 0.13978759507578367), (0.1435370223504963, 0.4386105144459906, -0.014351008357375647), (0.1435370223504963, 0.4386105144459906, -0.014351008357375647), 0.032410566468830546, 0.25430095368740735, 0.0010426522211706946]}
{'frame_counter': 1140, 'label': 'neutral', 'lma_features': [0.7009711639094997, 0.3186491156808309, 0.43865719727579044, 0.35148578980333134, 0.49591374053844567, 0.47399352746105894, 0.37175588873961674, 0.3552439500955621, 0.28615099999867905, 0.27889032986803847, (-0.0006139762385926698, 0.030699258452568233, -0.004017339862462978, 0.9994977359924363), (-0.0016137585396631344, 0.0307164075837384, 0.0009802541551594708, 0.9994981494852421), 0.5166467672631521, 0.4779267419428575, (-0.5872141399111673,), (2.758192956495129,), (-0.07015786323136676, 0.006819636277360922, 0.045774323855341886), (0.03674512943670867, 0.1564574548235364, -0.12311184500344692), (0.03674512943670867, 0.1564574548235364, -0.12311184500344692), 0.03221501959462174, 0.2531116958364795, 0.0006727576862784292]}
