{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.3039469636921582, 0.4474379959168488, 0.532772140316115, 0.2692055092317095, 0.425078170226285, 0.5132300463170435, 0.3161542026297435, 0.40000030527621877, 0.2861509999969007, 0.2788340427745363, (-0.028828152441465655, 0.007774533836882588, 0.03554754693809766, 0.9988909476183353), (-0.029503835790949777, 0.009473248452355042, 0.056166159950490575, 0.9978926785272882), 0.3844389195040162, 0.5125229429321708, (-1.1736935771231998,), (-0.5300290211285985,), (0.10636786321465873, 0.009296030367944576, 0.09816189250374145), (0.010833777480256409, 0.18149873737939634, 0.12872891122570762), (0.010833777480256409, 0.18149873737939634, 0.12872891122570762), 0.0289277117621182, 0.22697374104547885, 0.0011809799185686462]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.3004519863513157, 0.4504567320127933, 0.5317251463094099, 0.272374273859773, 0.43041209742412645, 0.517128881401442, 0.31650184040158874, 0.40238287254541943, 0.2861510000071203, 0.2788733047015501, (-0.034628012203439654, 0.01903706229463307, 0.0678106577761239, 0.9968675585436654), (-0.031157507817661516, 0.020821601604865514, 0.07845258666546316, 0.996203991499373), 0.38510057781514223, 0.5128538627799628, (0.3979919287344687,), (0.8622803237317639,), (0.2153678044193324, -0.0011898744277217222, 0.1812437976164527), (0.005663421591062691, -0.010993975533685857, 0.0886927599134102), (0.005663421591062691, -0.010993975533685857, 0.0886927599134102), 0.027687232797108764, 0.21682018883368762, 0.001805024172996872]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.311991566612933, 0.4463929169376686, 0.5237172763538255, 0.2810025130718253, 0.39464417711481853, 0.47452462564828307, 0.3066472865411024, 0.38517410697382, 0.2861509999916688, 0.2788652913336482, (-0.00934154809741223, 0.021056816412724076, 0.08086723698932982, 0.9963892949854622), (-0.01985175785795756, 0.018525322779611962, 0.07514881954137134, 0.9967636946202539), 0.39770826686619437, 0.533598687418317, (4.789755539726004,), (4.675180545041763,), (0.13221448574725142, 0.04118275236869788, 0.31234112891217475), (0.057999085099122986, 0.08538734472229055, -0.09209603487278001), (0.057999085099122986, 0.08538734472229055, -0.09209603487278001), 0.034756531233505604, 0.27155268946108174, 0.002375241059326091]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.32234049173257023, 0.4744650425571201, 0.5544143871947055, 0.2584145128053812, 0.2901672810173859, 0.38586533364635706, 0.25037629583785503, 0.3456742136128483, 0.28615100000458504, 0.2788213809601692, (0.010559725157182199, 0.0381280259079542, 0.06708985641441781, 0.9969207593010135), (-0.008773764855855237, 0.034532951901338024, 0.05815022685470046, 0.9976632737079263), 0.4689499515422916, 0.6030458170803611, (3.09499076219105,), (2.916114280789267,), (0.14370927580672668, 0.02895586353024868, 0.44764533144945323), (0.11313885799121272, 0.12296625570941405, -0.06410898466353611), (0.11313885799121272, 0.12296625570941405, -0.06410898466353611), 0.038811569037327714, 0.30336884534946357, 0.003299838537766322]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.3253758348243245, 0.4326225081187073, 0.509903068917466, 0.2538419357533417, 0.2824688351884577, 0.3487475558652472, 0.26059939739638527, 0.3323399853571834, 0.28615100000100363, 0.2788818972127651, (-0.005079285636604968, 0.047498363070000375, 0.05585920736804236, 0.9972416651665964), (-0.00048048272295948754, 0.04815958684437298, 0.05529798080539946, 0.9972740185579362), 0.47965664111639733, 0.6207865206178543, (-2.8945656958533355,), (-1.7782308313074608,), (0.03753013729019484, 0.02296160860244828, 0.288161840065104), (0.070575402733789, 0.15041033022726696, -0.07580870002344499), (0.070575402733789, 0.15041033022726696, -0.07580870002344499), 0.04422550175782095, 0.3457502507044771, 0.0021903055136797893]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.47203699364306395, 0.35046093454540067, 0.5329833107012835, 0.2554065823726078, 0.4017254946770382, 0.47008115947026996, 0.32119329590068574, 0.3859920007848126, 0.28615100000303073, 0.27884757681110983, (0.010303485287288182, 0.048906588287366735, 0.040366319457885116, 0.9978457983239257), (-0.0002837332101075612, 0.047132028838518816, 0.04774388149300564, 0.9976806809946888), 0.4555567461774914, 0.5981116980206669, (-5.5506421949021485,), (-8.184344961127188,), (0.1094425245290832, 0.015196072714409592, 0.10602119808854668), (0.0020946253183218694, -0.1518362233687619, 0.09741053905025611), (0.0020946253183218694, -0.1518362233687619, 0.09741053905025611), 0.04019404453886129, 0.3139541858007002, 0.0015587217953110916]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.715456347395526, 0.27023282286085987, 0.589650180157666, 0.2648292305907622, 0.4592945967583194, 0.5636322170094644, 0.3436746437743184, 0.43433903697474907, 0.28615100000740706, 0.27837670884224003, (0.05825358705667827, 0.05932214972800383, 0.04657799001830575, 0.9954097790192146), (-0.002812040456166574, 0.048523251677041, 0.058357490661194805, 0.9970977005693976), 0.5137418015421714, 0.6014921323076782, (-1.2796803775443577,), (-0.2262720424849588,), (0.0547097383604441, 0.004796865876660029, -0.04198388308636667), (0.03546494014476994, 0.10588134166080913, 0.02738567706636642), (0.03546494014476994, 0.10588134166080913, 0.02738567706636642), 0.03584337301289797, 0.27998845632627783, 0.0007791585940866872]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.8814342825869705, 0.2964476287976162, 0.6159037595867486, 0.25953565023245173, 0.4853975752335401, 0.5763086394012227, 0.3652332808551741, 0.44603163948875985, 0.28615100000377647, 0.27844211168664096, (0.05582746882382875, 0.060237444793529625, 0.05481216005665811, 0.995104742559223), (-0.001215255999447989, 0.048755222261766415, 0.0660527191820986, 0.996621625677778), 0.5522107244662411, 0.5945419002091864, (-0.11422390087775773,), (-0.03189788384589632,), (-0.11372042112532003, 0.01173703647877886, -0.18243511147707794), (-0.03408636439779657, -0.06945502801913822, -0.07408940914538928), (-0.03408636439779657, -0.06945502801913822, -0.07408940914538928), 0.03954265106535723, 0.30852918208913954, 0.0014890566738008943]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.8190896940443699, 0.3021577070996893, 0.5428697448627245, 0.27063123193619637, 0.48761613527234754, 0.5550718392428268, 0.36896154365013956, 0.4275316869716349, 0.28615099999381244, 0.2787897845839015, (0.028624192733101177, 0.049309203389226924, 0.06158742641368627, 0.9964231543983597), (0.0037997831386403368, 0.04536721985162202, 0.05335073659554134, 0.9975009522526727), 0.5418775929331778, 0.6202064442254451, (0.7749288979832614,), (-0.20983947661356195,), (-0.26181662929565236, -0.021385532319383244, -0.2798025486151749), (-0.03625116153081403, 0.052862984790002426, -0.08635886317264697), (-0.03625116153081403, 0.052862984790002426, -0.08635886317264697), 0.03911046609937451, 0.3048643566910897, 0.0026128313528929904]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.5940557272542618, 0.2780181822025298, 0.3592652542744311, 0.2712095090140439, 0.4739228109726345, 0.5094747276636568, 0.36089255421919936, 0.38672951971335606, 0.2861510000104019, 0.2788398381797988, (0.031727796686892594, 0.04944161137910583, 0.0272404848265304, 0.9978420331220073), (0.011736393709636389, 0.04811087792077629, 0.02492590333609252, 0.9984290335787158), 0.5084407803663853, 0.7265867766331934, (0.29640887145963374,), (-0.6728390532702178,), (-0.20319574135370239, -0.030912600027702304, -0.5062468110777681), (-0.0620519271071718, -0.020276006015514395, -0.12938491730848908), (-0.0620519271071718, -0.020276006015514395, -0.12938491730848908), 0.0350645177400576, 0.274290855519984, 0.0036471128947324167]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.543094245606085, 0.2970777133227988, 0.3468075916662894, 0.2771332675389962, 0.48441040595325696, 0.49975351187111344, 0.3683102247947175, 0.37693848619089493, 0.2861510000001237, 0.27884033446071677, (0.029513181539584064, 0.014974469409178669, -0.0028274000064410732, 0.9991618280255647), (0.009602983817017071, 0.015230235497095877, -0.004360474018085864, 0.9995574983531512), 0.49488834809015386, 0.7695670093879624, (-0.8247920469018329,), (0.051655802796051906,), (-0.4467316664549123, -0.0689944140028927, -0.5478490636921975), (-0.05398148659040439, -0.7146322144804184, -0.25741294592830605), (-0.05398148659040439, -0.7146322144804184, -0.25741294592830605), 0.03218218575552927, 0.2531073624194858, 0.0046212743910620776]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.5465543672654357, 0.29525362485399737, 0.3423091404589958, 0.26304263986748305, 0.48391934922412705, 0.5028011948743716, 0.3653353708717834, 0.378806775683574, 0.28615100000667293, 0.27889001475509495, (0.00016864295757748396, -0.05282779506237019, -0.02399165104298719, 0.9982198571920534), (-0.003769286343475397, -0.0525595026788654, -0.024419276610471198, 0.9982411583199416), 0.4881975296288802, 0.7625837454080138, (0.21926942534111088,), (0.5587199339328052,), (-0.5647151654145561, -0.03536711359813659, -0.3790785620417845), (-0.07899579776242972, -0.3056213441927987, -0.05936993123220017), (-0.07899579776242972, -0.3056213441927987, -0.05936993123220017), 0.03189507212986204, 0.25106467818036976, 0.004688977205756934]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.513423446413599, 0.2666152297422185, 0.3008379510869761, 0.28623664951349087, 0.4664863386172703, 0.485641446065607, 0.3498991151473178, 0.3650779720391012, 0.2861510000006001, 0.2788935778831904, (-0.02207439996407042, -0.05613995754225551, -0.023031834457299855, 0.9978691890170777), (-0.022566460479645747, -0.05601769223630758, -0.021661902173168705, 0.9979014143331401), 0.45689053531808993, 0.710514686234893, (0.8697543380589342,), (0.6685958036683332,), (-0.23535193413076472, -0.02572769092081659, -0.28441489245348134), (-0.12275365820926314, -0.15629519080389745, 0.09560907128701701), (-0.12275365820926314, -0.15629519080389745, 0.09560907128701701), 0.03153154851524057, 0.2480242416365995, 0.002474323240133858]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.4610757876600034, 0.2611005993853179, 0.2817974719494831, 0.20307014300123988, 0.4585187333132137, 0.45800901576567554, 0.34531602537552253, 0.3464328836583066, 0.286151000022569, 0.2788757326560043, (-0.04895792732823353, -0.0901653214591762, -0.022396760408207855, 0.9944139116435732), (-0.046365281054827796, -0.08884047936014548, -0.011867751012347171, 0.9948350946199483), 0.453868385897408, 0.6532008667108427, (-0.18446619944573203,), (0.9855603613583116,), (-0.3541712354518738, 0.12725369971249795, -0.15760817136762453), (-0.151810423174139, -0.240654981326799, 0.27725481929283075), (-0.151810423174139, -0.240654981326799, 0.27725481929283075), 0.03166121369832998, 0.24918837771429747, 0.0031069641089911154]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.4892134311511239, 0.2712801559063577, 0.28019189438596176, 0.17041176600987257, 0.47068623037627766, 0.4556334640800218, 0.35319311067955517, 0.3457313818014664, 0.2861510000323217, 0.2788680802213443, (-0.06019961961265201, -0.09475038000141453, -0.01007696834275365, 0.9935978177285791), (-0.05657482278848429, -0.09260290830390486, 0.0030151979026217858, 0.9940757702033957), 0.47791391641745046, 0.658382098953011, (-0.743436551085909,), (-0.5962064844320459,), (-0.010351519808375677, -0.07370571223607891, 0.10563370784315472), (-0.01153868130431167, 0.12996481570545088, -0.002229847043220418), (-0.01153868130431167, 0.12996481570545088, -0.002229847043220418), 0.031802154293863724, 0.24937184051235883, 0.0015583684956853995]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.5320791331867991, 0.29790794054148234, 0.28196784616016846, 0.17638402111142565, 0.48629803179410663, 0.47258003896999445, 0.36429790766520426, 0.3596763379729859, 0.28615099999459964, 0.27888410160941274, (-0.05994674882688797, -0.08793505315269642, -0.001890535376802356, 0.994308227074812), (-0.052950601228693064, -0.08723846843921623, 0.0030644722678734738, 0.9947595792372321), 0.5110396544010954, 0.7212207515790512, (-0.49153750689900794,), (-0.5679895498988164,), (-0.11625910749709983, 0.009597101501897042, 0.13155697441618525), (0.06897814909156416, -0.1232143895115827, -0.09786097753944262), (0.06897814909156416, -0.1232143895115827, -0.09786097753944262), 0.03249604190599061, 0.2556714802965773, 0.001312134599849007]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.538834046867781, 0.3076174271439201, 0.2863926430585489, 0.17364873944778803, 0.4911277286434779, 0.47924286891816453, 0.369944790691188, 0.36361914724663136, 0.28615099988691167, 0.2788842374228162, (-0.0522786903032211, -0.09714032912608603, -0.0028597782685497253, 0.9938924119999728), (-0.04412234697539883, -0.09694531725214518, -7.797472436626297e-06, 0.9943110029794813), 0.5204506422147442, 0.7592340644984855, (0.07565556832849236,), (-0.09040408028804967,), (-0.006711040378555431, 0.0075571451579194435, 0.03156503146029631), (0.00909589879661458, -0.02005176072723896, -0.0169461002833935), (0.00909589879661458, -0.02005176072723896, -0.0169461002833935), 0.03279983070509301, 0.25857044369663745, 0.0002262153294139905]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.5388347586996306, 0.3075745700330975, 0.28649694979370677, 0.17364811784614168, 0.4911190215866462, 0.4793211564106701, 0.36997811624343274, 0.3636445184577303, 0.28615099987776926, 0.27888424253799565, (-0.05216952013257668, -0.09731007274130003, -0.002862389045681948, 0.9938817322202735), (-0.0440012812753475, -0.09712237122743526, -4.859934053173208e-05, 0.99429931604693), 0.5204074081945643, 0.7597251982854688, (0.00014003454906330698,), (-0.00033423624930279777,), (-2.9416291021432902e-05, 2.920169590167805e-05, 0.00010708823818679708), (3.0336710498053734e-05, -8.154109357936023e-05, -5.7633831727412923e-05), (3.0336710498053734e-05, -8.154109357936023e-05, -5.7633831727412923e-05), 0.03280142748441736, 0.25858790501778134, 7.372818357794594e-12]}
