{'frame_counter': 360, 'label': 'relaxed', 'lma_features': [1.4049049545573136, 0.8175869022675318, 0.8354751524663431, 0.23367460098614334, 0.7166707477349663, 0.7281750833834068, 0.5816525809401653, 0.591783249522591, 0.2861510000019052, 0.2786463097432372, (-0.0001913013545483592, -0.03434935143634639, 0.029747438863354965, 0.9989669806018372), (-0.00037526000344989703, -0.034319671582815105, -0.01383505264969643, 0.9993149142438971), 0.8088085337905438, 0.6005503184948716, (0.02505340026601189,), (0.0008645810858815293,), (0.0024327059487386205, -7.16121746650769e-05, 0.0009149530762162097), (-0.00044751143650650997, 0.0033020788779049275, 0.00013251046135421193), (0.011599793212576185, 0.005932734366690756, -0.0042069764982671275), 0.07676332009851437, 0.6026948064280292, 2.5312240630557863e-05]}
{'frame_counter': 390, 'label': 'relaxed', 'lma_features': [1.404326710326411, 0.8165026119859753, 0.8352593244175843, 0.23338101379970955, 0.7160905204869564, 0.7281091317655595, 0.581219546489958, 0.5917250627564433, 0.286150999995645, 0.27862532124187445, (4.564870555472946e-05, -0.03524998901366953, 0.029967319312056356, 0.9989290205385731), (-0.00012603975217898497, -0.0351719999864646, -0.015421404807115919, 0.9992620698477956), 0.8069797954564178, 0.5999229936551169, (0.027056162323032557,), (0.0005864511546944033,), (0.002325185892331541, 0.00011053394148410626, -0.0008502120917358283), (0.0007676748499394291, 0.002907751715813431, -0.0011966673002706061), (-0.0017387382356982338, -0.0009888116157074124, -0.003943273164277064), 0.07673747864865502, 0.6025285016762975, 2.4353706461208945e-05]}
{'frame_counter': 420, 'label': 'relaxed', 'lma_features': [1.4042462907568345, 0.8160932373161999, 0.8352801654939646, 0.2331532908848006, 0.7159425263408236, 0.7280913358377138, 0.5812062842416031, 0.5917114804310769, 0.28615100000014754, 0.2786019529207481, (4.234927950287095e-05, -0.03617820233261668, 0.030756309695976883, 0.9988718877192535), (-0.00015673870584710176, -0.03608958932053555, -0.016569356478690563, 0.9992111471953675), 0.806144207273605, 0.5995450695505067, (0.03785088014801272,), (0.0004355145615838912,), (0.003127118444188912, -0.00014018758553292708, -0.0006983833727817198), (-0.003976828304545587, 0.004042609772587889, 0.00031519465348265805), (-0.005728890506358284, -0.005682005857752882, 0.0019092407603743234), 0.07675249058692972, 0.6026825676437535, 2.4153704768823837e-05]}
{'frame_counter': 450, 'label': 'relaxed', 'lma_features': [1.4040746334718752, 0.815031016974897, 0.8355549118245088, 0.23314684070120945, 0.7155863519940582, 0.7281207678136193, 0.580986376640707, 0.5917412065539442, 0.2861510000029958, 0.2785873002988733, (-0.00104837020562655, -0.03665054381611896, 0.03171356508982585, 0.9988241377091137), (-0.00021034861189432762, -0.03661741034597488, -0.016775764495607824, 0.9991884798455464), 0.8050890127070677, 0.599276501058273, (0.029357482095315825,), (0.0003917549890279796,), (0.0016843680063044924, -0.00018865800502269287, -0.0007268389481144155), (-0.004451967920238007, 0.007737795355582169, 0.003022703249067737), (0.0033650988617676823, 0.008790322582215453, 0.0012696280232106676), 0.07676136702722033, 0.6027602616265646, 1.457332097059481e-05]}
{'frame_counter': 480, 'label': 'relaxed', 'lma_features': [1.4037179400704791, 0.8133431263511748, 0.8355769666269279, 0.23298107682196384, 0.7149549450278289, 0.7280590981866693, 0.5805298144524129, 0.591687994732572, 0.28615100000261523, 0.2785965340463755, (-0.0017929556496345288, -0.03648040858970291, 0.031589547055207313, 0.9988332720628907), (-0.0009596546494411955, -0.03655855435507789, -0.01616085423119619, 0.9992000995178338), 0.8034938101224649, 0.5992065887950331, (0.02212866463762126,), (0.00038034145301546794,), (0.0008522533501224394, -0.0002134311620723678, 0.001054097165177391), (0.0015771406331886967, -0.008351722502456072, 0.002880052822979247), (0.0028180219502320996, -0.004852445052347443, 0.0030551701241606738), 0.07676662147325533, 0.602765307350045, 1.0846428878399553e-05]}
{'frame_counter': 510, 'label': 'relaxed', 'lma_features': [1.4037851443045355, 0.812365744882521, 0.8349421077034036, 0.23306019809678405, 0.7145533908851565, 0.7278953385068733, 0.580226186309903, 0.5915416160425754, 0.28615100000171334, 0.27860827787734477, (-0.0014068323651878166, -0.03553346558333981, 0.030878985424649688, 0.9988902425667798), (-0.0018794589710922583, -0.03568052263974902, -0.01592772759442536, 0.9992344685931764), 0.8025708272385591, 0.5989796461981438, (0.014242535694680572,), (0.00031522832663859,), (0.00250059825026522, -7.609702189089181e-05, -0.0006192736117439603), (-0.0014779347336871908, 0.003984151448996571, -0.0038551936384319174), (-0.009170578674865442, -0.0034022681361422914, -0.0010392732983628035), 0.0767852125392457, 0.6029080811798906, 1.701159652823505e-05]}
{'frame_counter': 540, 'label': 'relaxed', 'lma_features': [1.4039995207382678, 0.8123935426453731, 0.835214489769699, 0.2332434355843424, 0.714550484805886, 0.7280451185435967, 0.5802574053939407, 0.5916797075599137, 0.2861509999998758, 0.27863026230512017, (-0.001198561980317801, -0.03497415243329015, 0.030319422675583026, 0.9989274209168656), (-0.00177969635255365, -0.03510802683580138, -0.01464959001209513, 0.9992744717946066), 0.8030745047001576, 0.599516312950811, (0.011267575392070907,), (0.00013381176956195372,), (0.0039239484357028705, -0.00022694321512965954, -0.00149810841336195), (-0.003704662085013426, 0.011901958038397224, -0.0003074026201983708), (0.0017439351982054937, 0.011779995420221071, -0.0036740133331002187), 0.07680881107660534, 0.6030782647424137, 2.4939026627477536e-05]}
{'frame_counter': 570, 'label': 'relaxed', 'lma_features': [1.4040853297822757, 0.8123249562231349, 0.835727773438043, 0.23327128771339695, 0.714357576512802, 0.7283635691970937, 0.5801312116997412, 0.5919700229255649, 0.28615099999953714, 0.278626299012121, (-0.0010933033594522597, -0.034753129648621664, 0.030801183824377607, 0.998920494710516), (-0.0026685327228866923, -0.03496735105410513, -0.014476978072601454, 0.9992798938101153), 0.8026460965229439, 0.6012359090145762, (0.004216158031832115,), (-0.00018570210353241682,), (0.0017043414425826802, 4.7767653651221656e-05, -0.0014267235090742864), (0.0025920739313584793, -0.008369447226650567, 0.00218425589564817), (0.004637621552368519, -0.008974436221746844, -0.0004115572273207846), 0.07681486632049542, 0.603122951913132, 2.4691419679631577e-05]}
{'frame_counter': 600, 'label': 'relaxed', 'lma_features': [1.4038206109748543, 0.8132986890288701, 0.8355558285414485, 0.23324501840487624, 0.7145512495330719, 0.7283560006684572, 0.5803204507045476, 0.5919620634445002, 0.28615100000071625, 0.2786033917440365, (-0.0005226799660706054, -0.03586079484636395, 0.03125033210788077, 0.9988676428251207), (-0.0030667253193550183, -0.03607616694157777, -0.015884519596928506, 0.9992175896066608), 0.8026507462117132, 0.6016639215926658, (0.002068818550849062,), (-0.0006111545073420906,), (0.00024141897564606667, 0.00013640787123686389, -0.0010765439791164987), (-0.0004230941481339721, 0.0016379968505335087, -0.001664429370220617), (0.001180606106626079, 0.0016586320159579177, -0.0008790470293036187), 0.07679171002866834, 0.602973073825385, 1.6718547843091918e-05]}
{'frame_counter': 630, 'label': 'relaxed', 'lma_features': [1.4037865794196172, 0.8137824058993443, 0.8356684949841868, 0.233353489245449, 0.7147489480070245, 0.7283668153579792, 0.580500564105104, 0.591968767709201, 0.2861510000001261, 0.2785686724689027, (-0.0003775744494795078, -0.03747777731423036, 0.03164095704394325, 0.9987963143392871), (-0.002197938876298909, -0.037581277498919506, -0.018272561010056778, 0.9991238720895486), 0.8023906507950498, 0.6009234595615754, (0.0036015186533663113,), (-0.00099682324867655,), (0.0013386919939706774, 8.151766963593637e-05, 0.0015595785242875709), (0.0008572316685800924, -0.00827122228395588, -0.005410204721188653), (-0.0032139362254266835, -0.007929870917770384, -0.004803899102539306), 0.07678193590390486, 0.602955781561538, 2.3434259007978964e-05]}
{'frame_counter': 660, 'label': 'relaxed', 'lma_features': [1.4036966371872581, 0.8150640805855253, 0.8358904623312668, 0.2332485113911941, 0.7152438503497598, 0.7283938855918868, 0.5809287670478341, 0.5919876042572614, 0.2861510000044394, 0.2785413944001631, (3.4683923481534454e-05, -0.03756856843899761, 0.03200282590323523, 0.9987814455461138), (-0.0018392557627897586, -0.03759779590435686, -0.019964319461906035, 0.999091642427471), 0.803035540077684, 0.5996393391242545, (-0.0044708224129587195,), (-0.0008460456173073813,), (0.0017630549585291205, 0.0002681844662090378, 0.0029679867950341983), (0.001770826743712759, -0.00225813911241871, -0.005841793920476799), (-0.0034915654883178374, -0.002113149590952854, -0.0027118642282315097), 0.07676682888488408, 0.6029060638700379, 3.2176779722544274e-05]}
{'frame_counter': 690, 'label': 'relaxed', 'lma_features': [1.4036338601741156, 0.815105336150428, 0.8358926379814762, 0.23323027486748307, 0.7152902283462178, 0.7283533738448575, 0.5809958101588092, 0.5919506034088791, 0.28615099999781013, 0.27853446757405836, (0.0002546797893552258, -0.037944184113815074, 0.031461833452186505, 0.9987843793576209), (-0.0015786949599127496, -0.037919454284306306, -0.02101834006401293, 0.99905846184803), 0.8027185253349831, 0.5988303203322232, (0.0062679017726750465,), (-0.0003643460612788331,), (0.0002730711194012915, -7.780730941862952e-05, 0.001237869236565931), (-0.0005187450392588692, -0.0010417050443485736, -0.0014404251366358827), (0.005829047405551091, 0.003849198189800839, -0.0037851566978262642), 0.07676806432215534, 0.6029381063702489, 1.0404632017989656e-05]}
{'frame_counter': 720, 'label': 'relaxed', 'lma_features': [1.403567545149227, 0.8141691452305403, 0.8353439149319538, 0.23295857361787736, 0.7149427122041393, 0.728161388351437, 0.5806837638435028, 0.5917737537250826, 0.286150999998271, 0.27854584867392285, (0.0002279165706329258, -0.038333464691459346, 0.0308051098212604, 0.9987900160100179), (-0.001616640488875037, -0.03831291869843863, -0.020834899577546705, 0.9990471781232885), 0.8017113539130133, 0.5985830448120392, (-0.0038055020825138136,), (-0.0008180754119097988,), (0.0020935511991505055, -0.0003335637320766376, 0.0004812423415619734), (-0.0022105093309219364, 0.00589468882754035, 0.004334153282339023), (-0.004163617655035334, 0.002055847114387252, 0.0017404073312786775), 0.07676808224289516, 0.6029299446835699, 1.5810268748503475e-05]}
{'frame_counter': 750, 'label': 'relaxed', 'lma_features': [1.4039761164240667, 0.8143416270365467, 0.8353161744791698, 0.23292617429896165, 0.7150351268065049, 0.7282252277438083, 0.5807511359313005, 0.5918288091811309, 0.2861510000011525, 0.2785494195366619, (0.0004235615313094076, -0.037975592886394266, 0.030823008829004815, 0.9988030758872424), (-0.0021950088595669667, -0.038001194765649116, -0.020518925300584464, 0.9990645583167351), 0.8018594168332996, 0.5991585183226897, (-0.002168418190900169,), (-0.0006214370213575999,), (0.002387353438563798, -0.00010671848855518412, -0.000543973634527626), (0.001063483752225794, 0.0007153188945628544, -0.002323824149362445), (-0.008475019289227791, -0.006025631886659448, -0.001573105672539515), 0.07678868846073562, 0.6030965766002189, 1.959185074377553e-05]}
{'frame_counter': 780, 'label': 'relaxed', 'lma_features': [1.4046991600661256, 0.8140803718655896, 0.8355105947004, 0.23290630143322766, 0.7150609522210483, 0.728372614313118, 0.580757671049325, 0.5919623008995845, 0.28615099999741045, 0.2785537657686953, (0.00028987850613022755, -0.03736933637117789, 0.029980341324016276, 0.9988515081717692), (-0.0032084648104274325, -0.037485314336685886, -0.02098163264112197, 0.9990715932358641), 0.8016069628651243, 0.5997673813314324, (-0.011776858891252065,), (-0.0005799352206200058,), (0.001213886143583346, -0.0001660917286512151, -0.0010058955560648729), (0.0006613506165636084, -0.0063962504596827875, -0.0012093724216316866), (0.016288669747583997, 0.003420361053266434, -0.0009028452242244294), 0.07682987547423388, 0.6034360274113731, 1.6137102235880343e-05]}
{'frame_counter': 810, 'label': 'relaxed', 'lma_features': [1.405149057262577, 0.8143139093103952, 0.8367321743201682, 0.23326455050336617, 0.7152328038358464, 0.7288405335541289, 0.5807932167538726, 0.5923884120497597, 0.2861509999992029, 0.278563171236674, (-0.0003721994394907322, -0.03636870540301092, 0.02937419045851138, 0.998906525703685), (-0.0037307817294483466, -0.03657263007995255, -0.02088539136457974, 0.9991056928663481), 0.8020802487956399, 0.6008376417770255, (-0.039461950727188354,), (-0.00035261368103963657,), (0.0007601549703201399, -0.00014355093686704723, -0.0010103502500580061), (0.0051187591328054425, -0.00488160324408791, 0.0019715717203183858), (-0.010957508791816494, -0.01041136509138808, -0.002367852336082075), 0.07683329095485682, 0.6034474754174589, 1.3457457387899707e-05]}
{'frame_counter': 840, 'label': 'relaxed', 'lma_features': [1.4053933364286204, 0.8154818108471859, 0.836131362118013, 0.23356178479593392, 0.7157066752287187, 0.7286536009343365, 0.5811591629214631, 0.592219251071686, 0.2861509999997576, 0.27855168102442257, (-0.0007212361876852174, -0.03711801373441612, 0.029252958694382988, 0.9988822294760343), (-0.003827560894877849, -0.03733851992026819, -0.021891287253347897, 0.9990553192987549), 0.8028008057834605, 0.6005232365874564, (-0.00867803450376768,), (7.869276109088283e-05,), (-0.0002672659919646256, 0.00018257665999455412, -0.0008998048645609942), (0.0015859591937337641, 0.0035772863231701797, 0.00016510117084755224), (0.004684113494249331, 0.0033834257905562847, 0.002036992803263828), 0.0768352169620066, 0.603464256243632, 1.055117286458565e-05]}
{'frame_counter': 870, 'label': 'relaxed', 'lma_features': [1.4051900710201701, 0.8167722946359739, 0.8364011760576389, 0.2336472486263359, 0.716175640604461, 0.7286953331252662, 0.5815379594443372, 0.5922584158317444, 0.2861510000035111, 0.27853024630624273, (-0.00039670279385064556, -0.03812882015808183, 0.029477493252305066, 0.9988378239809717), (-0.0032000788567354763, -0.03825584703456127, -0.02326549566740209, 0.9989918299065105), 0.8035489302961853, 0.5999440219648581, (-0.012747486633981881,), (0.0004565207903305432,), (0.0010862456728330742, 0.00010585440564985692, 0.0014176219660798316), (-0.001852357984355173, 0.0008206286785796012, -0.0018130477776125713), (0.012408480521642758, 0.004987668738013947, -0.0017249231345750824), 0.07681040632719754, 0.6033105248145421, 1.9336113509498898e-05]}
{'frame_counter': 900, 'label': 'relaxed', 'lma_features': [1.4046743471429308, 0.817297657368513, 0.8365405676411299, 0.23346201418311896, 0.7162659650482953, 0.7286999461194199, 0.5815706136517791, 0.5922637403872028, 0.28615099999420757, 0.27851133782630716, (-0.00034238716890958807, -0.038655104011836215, 0.029989254388169632, 0.9988022529079565), (-0.00323793647620552, -0.03877296584559493, -0.024102798293016744, 0.9989517400830881), 0.8033105093280218, 0.599637357338508, (-0.01317768779505073,), (0.0005522643257985401,), (-0.001134958505227139, 0.00021634840956773126, 0.0019878469308347315), (0.0013329722892203811, -0.0005312467575582387, 0.0003866289432252644), (-0.005482496693421581, -0.0027010447514534508, -0.001550681854697286), 0.07676426955246826, 0.6029779484556914, 2.2180092810392626e-05]}
{'frame_counter': 930, 'label': 'relaxed', 'lma_features': [1.4048871482454117, 0.8177649535113072, 0.8367093458240816, 0.2332912419945676, 0.7165072900733838, 0.7287535204594696, 0.5817617848017825, 0.592313196711472, 0.28615099999886173, 0.27849815086939883, (-0.0004555166359373421, -0.039612340625150656, 0.029868433035293317, 0.9987684747964563), (-0.0032287118048177073, -0.039719028645684884, -0.02516163808894086, 0.9988887472171687), 0.803288506614592, 0.5999997086260588, (-0.003642555116748173,), (0.0003613540109831134,), (-4.726628337617665e-05, -9.40930419356117e-05, 0.0006289890363330126), (0.000663269505379327, 1.787570441363418e-05, 0.004015509176491734), (-0.004165276123371566, -0.0023606858922608697, 0.006592751132826593), 0.07676994367416766, 0.6030418641326308, 1.63793457523865e-05]}
{'frame_counter': 960, 'label': 'relaxed', 'lma_features': [1.4056708599404784, 0.8170927379702747, 0.835818570550005, 0.23270707693438406, 0.7164373249925727, 0.7285024657341608, 0.5816987829947871, 0.5920846851947548, 0.2861509999966148, 0.2785054076395965, (-0.00011072206937254979, -0.03870406915185889, 0.030475107824861788, 0.9987856352815653), (-0.0033778760018267472, -0.03882192546604694, -0.024020375448434952, 0.9989514134475787), 0.8034160669854492, 0.5995026964144312, (-0.00012171255576484593,), (-6.0218470035141985e-05,), (0.0036771827764928823, -0.00029010829272911246, -0.00040185464700707047), (-0.0004915912946738192, -0.001266302261511556, 0.004069193025256572), (0.008963130824876682, -0.0024851163021838638, 0.006269556324720917), 0.07682303435933939, 0.6034525458467567, 1.9721503302593395e-05]}
{'frame_counter': 990, 'label': 'relaxed', 'lma_features': [1.406427897824907, 0.8168796700559375, 0.8352883501224199, 0.23243063030343997, 0.7165570547778146, 0.7283549134284667, 0.5817451790250044, 0.5919492155003372, 0.286151000004012, 0.27850294886276183, (-0.0001025093085544283, -0.03749651785853306, 0.03194261141372828, 0.9987859318693937), (-0.003697625830952356, -0.037677727352329354, -0.02270440454727553, 0.9990249159830605), 0.8040381717597799, 0.5991439159331718, (-0.024989396954330292,), (-0.0006763485352474414,), (-4.814580326388187e-05, -0.00014668422483759164, -0.00022870307210099607), (0.0007208292317465708, -0.003961583054457564, -0.0003890483059369307), (0.005806242296884952, -0.0020937905228128927, 0.00037932963974443047), 0.0768600927013938, 0.6037375550709888, 1.1488006712199656e-05]}
{'frame_counter': 1020, 'label': 'relaxed', 'lma_features': [1.4064263783582696, 0.8158553959292931, 0.8350043482526367, 0.23229791866299504, 0.7162229947546841, 0.7282389611066928, 0.5813781024974018, 0.5918410511772153, 0.2861509999982367, 0.27851439144996776, (-0.00048595778855748344, -0.037100668693445, 0.03147244944281462, 0.9988155633554461), (-0.0040592573759031195, -0.037342796423428484, -0.022366307783128637, 0.9990438626044164), 0.8032651255749648, 0.5990132993084663, (-0.016008414064242235,), (-0.0014715325382570763,), (-0.002609971494720489, -0.00020339234034591908, -4.23392934148543e-05), (0.000123251831335822, 0.004441818288220728, 7.618993649055065e-05), (-0.011507556847391843, -0.0009342888439520758, 0.00046501964965347083), 0.07685076611251065, 0.6036559835843459, 1.8513741333538912e-05]}
{'frame_counter': 1050, 'label': 'relaxed', 'lma_features': [1.4059895557234576, 0.8125520144183189, 0.8351017874126635, 0.232023973393312, 0.7150070141675624, 0.7282024632787425, 0.5803006271918655, 0.5918031663081856, 0.28615100000242794, 0.2785303660915369, (-0.0015322653258281044, -0.037152471692498155, 0.0309640628297579, 0.9988284811111358), (-0.004247290954379797, -0.0374811781148415, -0.02177459981599332, 0.9990509212308989), 0.8002815552637687, 0.5990507199167701, (-0.01576170982956341,), (-0.0002585122950565374,), (0.00033598115656580915, -0.0001679364249631415, 0.0014983310355767062), (-0.007658430698827445, 0.0038297940377451226, 0.0015789210715540579), (-0.0017241688710643278, 0.0011840935843210449, 0.002330738747846369), 0.07683179796568133, 0.6034908308947745, 1.558992723475358e-05]}
{'frame_counter': 1080, 'label': 'relaxed', 'lma_features': [1.4017842113560495, 0.805692875830946, 0.8354859238429467, 0.23212036149210263, 0.7110218108110001, 0.7281351036981204, 0.5773816241442911, 0.591648374965235, 0.2861509999950948, 0.2785217060898205, (-0.0029280779671149192, -0.03772858738169795, 0.03148762998894725, 0.9987872565891365), (-0.00520051100451351, -0.03824039442505046, -0.021894429593876153, 0.9990147693894333), 0.7931203609842608, 0.5992301884055915, (1.2181970726613445,), (0.921238329450645,), (-0.001473400194381442, 0.00015276104705709773, -0.0004561748486197897), (0.0038696201719940343, 0.01107948341765246, -0.0008225081743586403), (0.005180085965697809, 0.012738764883744523, -0.006115146649865846), 0.07695370767646445, 0.6044587510033067, 1.523756514190634e-05]}
{'frame_counter': 1110, 'label': 'relaxed', 'lma_features': [1.3712431272572705, 0.7728971027007986, 0.7947897877809106, 0.23155440119428092, 0.6945044383238407, 0.7046321379437346, 0.5611819475269647, 0.568659881679613, 0.2861509999953536, 0.2785111004688439, (-0.004155096259144681, -0.03828260178625877, 0.03175358224702508, 0.998753512573072), (-0.004567399780839867, -0.03881790801320347, -0.022426046514539107, 0.9989834483029014), 0.7635191909056505, 0.5761683642798244, (0.08918924977114367,), (1.7983684341294597,), (-0.007516869277463616, -0.0001620601891403586, 0.0010492732084442038), (-0.0016827582974399363, -0.004397848724135697, -0.011071974851086077), (-0.006038831769794679, -0.0067205038796561865, -0.008475527919516439), 0.07545777793666648, 0.592746447119296, 4.44590113391075e-05]}
