{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.39496361275455405, 0.24785307143359397, 0.24049273459117795, 0.14290823206403458, 0.4507664866127442, 0.4494359046394496, 0.33263536634001095, 0.33358020000901084, 0.28615099997634186, 0.27888769662794133, (0.021775804338704373, -0.09566308559843777, -0.073161829726012, 0.9920120394616372), (0.019390380845999478, -0.09551264880788245, -0.0712583411529873, 0.992035738084941), 1.2228606495447696, 1.409189606864689, (0.1204576523809853,), (0.2176365686682968,), (0.5400462351628217, 1.1261322350664453, 0.10566880741559491), (-0.23654828422027072, -0.2932653083016058, 1.172864128697485), (-0.23654828422027072, -0.2932653083016058, 1.172864128697485), 0.02792428094821521, 0.2136974397846032, 0.008533025787168828]}
{'frame_counter': 390, 'label': 'neutral', 'lma_features': [0.38356598007203063, 0.24716238978827254, 0.21163182497378727, 0.11917798574391875, 0.4567670458380661, 0.4386560755564178, 0.33882822057563, 0.3235925693494457, 0.2861510000142165, 0.2788866613663196, (0.00940604939722193, -0.12125536933765688, 0.00016653373916764995, 0.9925036149835542), (0.002958752340849626, -0.1213682098382487, 0.003943274230394475, 0.9925244773105077), 1.2191545065282992, 1.4005759261089896, (-0.35119162979369933,), (-0.2777938046983669,), (0.005960028789662846, 0.06602405123987347, -0.029661290449079246), (-0.03740047828749134, -0.11798968258825385, 0.39412399090299316), (-0.03740047828749134, -0.11798968258825385, 0.39412399090299316), 0.027530717915185323, 0.21641191708478055, 0.0006595712983600329]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.3824457682676362, 0.24313733361032985, 0.21224301337752474, 0.10695769636574523, 0.4563243506423423, 0.4413379990944127, 0.33764274673731115, 0.3245255484397589, 0.28615100008004396, 0.27889070721520676, (-0.00035268033800309347, -0.1327378656063721, 0.023435630786307043, 0.990851023580891), (-0.004815032531818325, -0.13305023918471695, 0.022915652059761784, 0.9908158715218313), 1.2254889802353812, 1.4104222168661018, (-0.06846587567870574,), (-0.12983209419059497,), (-0.11610040654527203, 0.012019586381116073, -0.05330094049000696), (-0.03855922298766666, -0.1554014916080244, 0.036401519938483326), (-0.03855922298766666, -0.1554014916080244, 0.036401519938483326), 0.02710501302764856, 0.21308856456321568, 0.0009043924720304732]}
{'frame_counter': 450, 'label': 'neutral', 'lma_features': [0.3953742788575713, 0.2458640577423413, 0.22138131745696152, 0.11045060474028369, 0.45733222058037837, 0.44599951642866603, 0.3382913967702048, 0.32931314134620354, 0.28615100005491295, 0.2788893222442356, (-0.009223312617883762, -0.1432988686023838, 0.017894501414962516, 0.9894385002233249), (-0.009029714415743784, -0.14351204452710958, 0.012140531995373198, 0.9894975695662944), 1.2299634038195413, 1.4240904834959847, (0.05129080731928816,), (-0.014184042831342298,), (-0.17261398237560632, -0.02448801283998569, -0.041507253814238705), (-0.029810014095290677, 0.012063992850465098, -0.3548043145082396), (-0.029810014095290677, 0.012063992850465098, -0.3548043145082396), 0.027603697523015443, 0.21711314690749747, 0.0009217520790580744]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.4227845016232987, 0.2657772904287921, 0.2408587409386108, 0.14539631866750374, 0.46313793179117463, 0.45062245984059673, 0.34283576069844385, 0.3347472165246613, 0.2861510000081072, 0.2788584564826573, (-0.00815160253807186, -0.12155739844400051, -0.055677477742355014, 0.990640375980632), (-0.002820565951320554, -0.12230715966556423, -0.06902855314221083, 0.9895196949249523), 1.2386935768873581, 1.4393847856367519, (-0.06661698507998523,), (0.24094713005811014,), (-0.611447075321726, -0.7719608901577705, -0.14006992139572974), (0.015913700137171416, 0.23310138154612556, -1.1061834805764974), (0.015913700137171416, 0.23310138154612556, -1.1061834805764974), 0.028651942348448183, 0.22242890336561721, 0.006489262667229611]}
{'frame_counter': 510, 'label': 'neutral', 'lma_features': [0.4528825012210346, 0.2996408410835713, 0.2854719524526449, 0.14802346352106052, 0.46586894612025953, 0.4635647290230424, 0.34511167826678485, 0.3474671657569487, 0.28615099997550175, 0.27878283721742086, (0.0026260456618535798, -0.08619266443586088, -0.15236033118327003, 0.9839403837250563), (0.014063975193684084, -0.08942632161078533, -0.17856430300404386, 0.9791162810487024), 1.2319474243896817, 1.4538818976749477, (0.1703469388828975,), (-0.00394820702976403,), (-0.35374176394647405, -2.075975986524478, 0.005605931135177129), (0.12197869627882026, 0.6063683867673044, -0.9787262715665545), (0.12197869627882026, 0.6063683867673044, -0.9787262715665545), 0.02986480921036857, 0.21082516958109926, 0.014097923947331075]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.47042458634858003, 0.35069519641133096, 0.34056270895375634, 0.15689912733221492, 0.4656152508501503, 0.4811792989828146, 0.3457920349186742, 0.3640935627823144, 0.28615099987455994, 0.2786847810158943, (0.027149148607168352, -0.02732482552288167, -0.21634865843964465, 0.9753501403968184), (0.04040908032682485, -0.0324674750399001, -0.25246406296794355, 0.9659328133256418), 1.2184148091870515, 1.462331453135587, (0.2808484905958069,), (0.04494119088395605,), (-0.1955764572698805, -1.7745221608518171, -0.05481805623391593), (0.1597853601289051, 0.35751058224520005, -0.8025928939446075), (0.1597853601289051, 0.35751058224520005, -0.8025928939446075), 0.0307889341028202, 0.18516635212644947, 0.01220511712452946]}
{'frame_counter': 570, 'label': 'neutral', 'lma_features': [0.46591359597510407, 0.3752056342966549, 0.3834571205838771, 0.1633473742414148, 0.46312623946986897, 0.49286353078756845, 0.344638464276797, 0.3755480925286478, 0.28615099988418824, 0.27863128375114676, (0.04697342817931474, -0.010748503079966104, -0.254195451105039, 0.9659269006957908), (0.059798040690215, -0.015018259417400004, -0.29520527473919955, 0.9534076299979912), 1.2285498715236927, 1.4724155222864859, (0.15113935574178827,), (0.2874608532713688,), (-0.07208189696004971, -0.7893622110189119, -0.07313112058679254), (0.09500925848440682, 0.046886999287337076, -0.35033211197124287), (0.09500925848440682, 0.046886999287337076, -0.35033211197124287), 0.031218244283541894, 0.16828955474862806, 0.005478225383394917]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.44864653424637013, 0.3682172526517621, 0.40021609811859915, 0.16373925124249364, 0.455989314883792, 0.49647310831985364, 0.3374561822035078, 0.38010152747778425, 0.2861509999734293, 0.2786145027102254, (0.049559372809122246, -0.004760283867459177, -0.2642932412944016, 0.9631526114546929), (0.06221197393557314, -0.009315990874847548, -0.30661876953986994, 0.9497459070450176), 1.2434611599155454, 1.4736265371446267, (-0.11785117894244163,), (-0.051610362021846976,), (-0.08888690908304146, 0.3173226108280025, -0.03739772843749837), (-0.03847327461625986, -0.033895251083184405, 0.08329338876417243), (-0.03847327461625986, -0.033895251083184405, 0.08329338876417243), 0.030906063301103882, 0.16128870153186298, 0.0029984160858962964]}
{'frame_counter': 630, 'label': 'neutral', 'lma_features': [0.44213030714930196, 0.3403112315228124, 0.37131350894153564, 0.16965609534642317, 0.45502585997970846, 0.4876400926723866, 0.3354404180067121, 0.3706943943400545, 0.2861509999065524, 0.27864780276840656, (0.03471127961091911, -0.017770318980272072, -0.2321947498695796, 0.9716388846725752), (0.04872908618189058, -0.0234865703276877, -0.27152655400662373, 0.9606185237336071), 1.2372730989801162, 1.4566904041959106, (-0.34072652325954333,), (-0.2928217094328607,), (0.2669579776308298, 1.8243836191244052, 0.03343470308334275), (-0.12084856404781297, -0.20875420553106253, 0.7926175172403432), (-0.12084856404781297, -0.20875420553106253, 0.7926175172403432), 0.03008349792214984, 0.1722140241004155, 0.012351816347574018]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.41865084408385533, 0.28011205130532296, 0.29924307615596824, 0.16775624385325205, 0.4501648266299639, 0.4672976683455969, 0.33066589920297, 0.34983440770605395, 0.2861510000531252, 0.27881216690164246, (0.018604624056906462, -0.0468695865771763, -0.14131199465598906, 0.9881741531643432), (0.027532991408420148, -0.04908805913762311, -0.16254329299509357, 0.9843168804335102), 1.2253354714185092, 1.421682515293029, (0.11061626792744826,), (-0.0012224748564420356,), (0.7079385118008868, 2.358826731925947, 0.06626152162884966), (-0.20468186061891833, -0.28107228425472963, 1.4239817765179326), (-0.20468186061891833, -0.28107228425472963, 1.4239817765179326), 0.02863091714919813, 0.19619236630669654, 0.016548810458336827]}
{'frame_counter': 690, 'label': 'neutral', 'lma_features': [0.3926864960610779, 0.2454756830345877, 0.23197066892536988, 0.15460750581348698, 0.45275084506376767, 0.4462119602164314, 0.33536931513572654, 0.33041559069905685, 0.2861509999982976, 0.27888738139911784, (0.014863602492400346, -0.10359107150462306, -0.039312953690980625, 0.9933231516576541), (0.011234089535625819, -0.10312561553690403, -0.04395130319902962, 0.993174455255801), 1.2266421373402174, 1.4072556408728414, (0.1520553590660258,), (0.024679265445875762,), (0.4291621221455195, 0.8906209594753741, 0.16695058768703888), (-0.09844768206499167, -0.49673016099260503, 0.9244952578137472), (-0.09844768206499167, -0.49673016099260503, 0.9244952578137472), 0.02795326549637274, 0.2168130217625366, 0.006854474876485257]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.38714628172985754, 0.24894434865776396, 0.21149620502446506, 0.1154943646625886, 0.45894041576723055, 0.439915971736374, 0.3408656366725182, 0.32286917603957116, 0.28615100003363464, 0.2788867410682329, (0.008863374355406467, -0.14024403175141814, 0.006052954455476542, 0.9900208933616005), (0.0032860833488436245, -0.1402302396963275, 0.0013780135727036724, 0.9900765325708744), 1.2337935556089756, 1.417065705130878, (-0.18670633789195576,), (-0.16264084133575082,), (-0.08785628491240244, 0.04618026740166784, 0.10098985684709616), (0.0020512905809261083, -0.2433977094331571, 0.1956405145236718), (0.0020512905809261083, -0.2433977094331571, 0.1956405145236718), 0.027307728517299075, 0.21530734615886163, 0.001325026456945337]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.3907371572953053, 0.24623269502726064, 0.2159321568506309, 0.11427351241782555, 0.45791495687695305, 0.4429241525219418, 0.3399390196385209, 0.3255702221894662, 0.2861510000194121, 0.27888801674742825, (0.0014208132889605215, -0.14455112680726376, 0.010864539378402809, 0.9894298500359304), (0.0004883499648715075, -0.14458173737076302, 0.004306635822098562, 0.9894776529838413), 1.2559789829087962, 1.442899214615969, (0.02774764838683841,), (-0.18341510209495115,), (-0.13885052002743306, 0.006338909712510132, 0.08044326718664707), (-0.005587739901306121, 0.07591707163354179, -0.022723898620580617), (-0.005587739901306121, 0.07591707163354179, -0.022723898620580617), 0.02739370919281955, 0.21590860463129022, 0.0010453494157923867]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.3960799944956902, 0.24556585078676876, 0.2210326197621667, 0.11826074478770905, 0.45733869297238716, 0.4463669566785233, 0.3392183453712442, 0.3282137248874062, 0.286151000035831, 0.27888160698509823, (-0.0027382553907976492, -0.1356679988062483, 0.007371640253409642, 0.9907193747444095), (-0.0007557828268930077, -0.1356993045212525, -0.002132626207209706, 0.9907431205832472), 1.2700198610025275, 1.4607002135819669, (-0.03163960933552306,), (0.013545158301209033,), (-0.0742365864405354, 0.002508061531096034, 0.04510759978433015), (0.0032565010664528066, 0.053432874757269495, -0.08601953094617583), (0.0032565010664528066, 0.053432874757269495, -0.08601953094617583), 0.027434604970233718, 0.21637123821961354, 0.0005606912232859598]}
{'frame_counter': 810, 'label': 'neutral', 'lma_features': [0.39202271668551325, 0.24883177688071906, 0.21602996521847137, 0.11744277353034994, 0.45874944838544973, 0.44276360732874703, 0.3401848435380717, 0.3256144967977493, 0.2861510000178047, 0.27887692169867123, (-0.00479529929337558, -0.1353058561752006, -0.002225621209493239, 0.9907804229793399), (-0.0006484268525637193, -0.13540075356873124, -0.01288069699967967, 0.9906958010489614), 1.2772841788254257, 1.4652078536414759, (-0.16655529991595486,), (0.1781671324208673,), (-0.09135666990182428, -0.0013623352843006628, 0.06781813103383845), (-0.014183502398573404, -0.02999175879948112, -0.11178790177206707), (-0.014183502398573404, -0.02999175879948112, -0.11178790177206707), 0.027440140451526967, 0.21663457300261793, 0.0007089108571510845]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.38826769107660836, 0.2497883366798128, 0.21489030738057124, 0.11719779255648625, 0.4572232080124318, 0.4417653421786368, 0.3393555493628876, 0.3248673438784945, 0.28615099997523247, 0.2788711160304179, (-0.008379945554688606, -0.13014932178992447, -0.017574403768275893, 0.9912702809499251), (-0.005215367257944354, -0.1303920663521801, -0.030343140320828202, 0.9909435814895057), 1.288224637505161, 1.4781992773318555, (0.35617570352236133,), (-0.08816586099182168,), (-0.09782119251751614, -0.002479376079951458, 0.11604211798947181), (-0.09828658979650541, 0.20221302142004322, -0.2056734967115017), (-0.09828658979650541, 0.20221302142004322, -0.2056734967115017), 0.0275204503541867, 0.21743167035328564, 0.0009318820408012624]}
{'frame_counter': 870, 'label': 'neutral', 'lma_features': [0.3721413696389426, 0.23780343591574718, 0.21443346124452686, 0.11902419617126259, 0.4493156673484088, 0.44166534755523007, 0.33285680349676455, 0.3246082792250933, 0.2861510000085702, 0.2788666273591357, (-0.011725498285418984, -0.09467733608764971, -0.033426682391254244, 0.9947486322974295), (-0.011161727081938124, -0.09491299444928429, -0.047857654806915735, 0.9941426738135227), 1.3131063584077687, 1.491442955556163, (0.0139788752071102,), (0.003384566947304346,), (-0.0471521933767267, -0.011507317293463099, 0.17551562062575496), (-0.06172196510555169, 0.49846913472920745, -0.08136327201714706), (-0.06172196510555169, 0.49846913472920745, -0.08136327201714706), 0.027108872852321088, 0.21420168532986616, 0.0011921737837954406]}
{'frame_counter': 900, 'label': 'neutral', 'lma_features': [0.37738750714537894, 0.23772231745577324, 0.2200954038449866, 0.11901615387179665, 0.4495597731229641, 0.44370231322440135, 0.33266506297889287, 0.3266654239489361, 0.28615100000452587, 0.27887548302121523, (-0.011209429573619598, -0.03417865513170894, -0.04368067652490504, 0.9982273409946474), (-0.011913551271869242, -0.03437328068254719, -0.05553159455754147, 0.9976247346890049), 1.33339833066292, 1.4947345018276588, (0.08172256810336315,), (0.08107554473494578,), (-0.02571529776923606, -0.018269239723730155, 0.12273624428636924), (0.0025381383424675215, 0.5965428063151041, -0.027247739971557043), (0.0025381383424675215, 0.5965428063151041, -0.027247739971557043), 0.027219251201629102, 0.2150334466562202, 0.0008480838563135058]}
{'frame_counter': 930, 'label': 'neutral', 'lma_features': [0.36790002943515987, 0.23391392115348592, 0.22130102759534961, 0.12443850074296221, 0.44678624465303235, 0.4411775289970563, 0.3302421978627458, 0.325176178425084, 0.28615099999879534, 0.2788831305109099, (-0.007701663147755297, -0.0019633717258227463, -0.04990911341444514, 0.9987160497107029), (-0.008109153429851721, -0.002110300500817165, -0.05899224717841014, 0.9982176938943889), 1.3470383575633706, 1.4871331055242696, (0.07972488168554019,), (0.23397868736907215,), (-0.027906121826009187, -0.01627103057745135, 0.09442724093860771), (0.03890085943965195, 0.061306238102720755, -0.004517455264470159), (0.03890085943965195, 0.061306238102720755, -0.004517455264470159), 0.027119556078161862, 0.2141394981585149, 0.0007113084418233818]}
{'frame_counter': 960, 'label': 'neutral', 'lma_features': [0.3598631733131536, 0.2337718252076135, 0.21740354176190066, 0.12929473313862402, 0.44621235377801416, 0.43750012963433266, 0.3298747456980294, 0.3225278241897986, 0.28615099999146154, 0.2788855614970141, (-0.00607076474902293, -0.003480624327649268, -0.05211580968967806, 0.9986165230930758), (-0.005631286310739183, -0.003689024233870838, -0.06013459059510635, 0.9981675689208362), 1.3508926800493715, 1.4860421553611438, (0.00209669526215854,), (0.009302528307570642,), (-0.0011787428708015335, -0.00045381744537532296, 0.004847655130936801), (0.004363712956386312, -0.009505069794224847, 0.0016922422750876042), (0.004363712956386312, -0.009505069794224847, 0.0016922422750876042), 0.027055763994095348, 0.21353223818106906, 2.0806596174435716e-05]}
{'frame_counter': 990, 'label': 'neutral', 'lma_features': [0.35985050692584886, 0.23377218107230713, 0.2173938003343242, 0.129294756125615, 0.44621222085894385, 0.43749410427615903, 0.3298747620295962, 0.3225231733850925, 0.28615099999115234, 0.2788855657194292, (-0.00607138938996538, -0.003501898062825397, -0.05211783307845686, 0.998616345958766), (-0.005625873338559796, -0.0037111770362510716, -0.060134332628433415, 0.9981675404227068), 1.350898121180297, 1.4860494300606744, (1.5990327609239664e-05,), (6.843764222472214e-05,), (-9.041837865201001e-06, -3.8288678654264435e-06, 2.9443778446815996e-05), (2.2936119185668088e-05, -4.107136231503944e-05, 5.089108510290922e-06), (2.2936119185668088e-05, -4.107136231503944e-05, 5.089108510290922e-06), 0.027055587566068677, 0.2135307500569367, 5.337078279895806e-13]}
