{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.6239425364513551, 0.6009671405415429, 0.324029695783545, 0.45164294469295363, 0.5228543683507542, 0.32349249753397363, 0.43475050420796024, 0.31886783399792773, 0.2861510003031203, 0.27822424369019383, (-0.257366687636598, 0.2938159505311836, -0.33928621747057364, 0.8552201293043226), (-0.20342465131029536, 0.2550399844991804, -0.3292809588733379, 0.885931339692267), 0.5580811069994662, 0.40950577295726126, (2.565302122404085,), (9.498900176774793,), (0.9055006086574868, 0.2220317121554121, -0.40948709102096154), (-0.4787481622932089, -0.0113762294062929, -0.18260223675593512), (-0.4787481622932089, -0.0113762294062929, -0.18260223675593512), 0.054537141153696976, 0.3885717575544027, 0.007264231978685342]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.5414343980818939, 0.6290816984137885, 0.5434389533147302, 0.4675246802229939, 0.514758829929806, 0.400796999536997, 0.42692649934413957, 0.3903837107650095, 0.28615099999981297, 0.2783096193844918, (-0.2971185663945467, 0.35404593475608676, -0.3265718881998621, 0.8232307935857802), (-0.25781071252006166, 0.2962283476042863, -0.3357161520185833, 0.8556393782692009), 0.5835196336106594, 0.5277719881825015, (-1.862575237539146,), (-10.782714477419244,), (-0.6175408769088658, 0.04901316892394319, 0.11077425003528928), (0.4240709749134955, 0.38795016488462875, -0.30258192244323545), (0.4240709749134955, 0.38795016488462875, -0.30258192244323545), 0.05445194481618952, 0.3855292542062444, 0.012345963215885478]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.512689287903825, 0.5977191834197453, 0.3461508798714963, 0.5051893550480611, 0.554617152126453, 0.37352862275098336, 0.4597666514769473, 0.3029816859854017, 0.2861510001051368, 0.27804811876667707, (-0.23988858959541792, 0.37870773824647996, -0.36901109579293223, 0.8138905748854156), (-0.18582253472620955, 0.31578708051766746, -0.3707133320435443, 0.8530438688509191), 0.6029998138441282, 0.4166173269025264, (1.2985045940240603,), (4.151953939567368,), (0.7950205040136066, 0.28617812023743194, -0.4126727926640539), (-0.22981435797167443, 0.5382843314940593, 0.7620789349670112), (-0.22981435797167443, 0.5382843314940593, 0.7620789349670112), 0.045372443752691755, 0.3198858082533969, 0.008200979805292571]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.9287376541361607, 0.6031768594587713, 0.44328984657370235, 0.4572393130315744, 0.5577722097414705, 0.5128897085434629, 0.46682011798140477, 0.4297327810682435, 0.2861510004459206, 0.27801365452644566, (-0.29090491512079103, 0.42507131334106574, -0.26814825777242957, 0.8129708861349471), (-0.21944741285302777, 0.3996622556176087, -0.27750990840563744, 0.844174918400233), 0.6965437918055275, 0.4542634265316466, (-0.950769061024793,), (-3.27483788302794,), (1.5307933435547705, -0.08933753700907093, -0.8823789036358385), (-1.398911706355816, 0.816096982997813, 0.1507696922025757), (-1.398911706355816, 0.816096982997813, 0.1507696922025757), 0.06314933319127548, 0.4653319976447928, 0.012804415301034962]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [1.124595506337833, 0.596013222286267, 0.6362223554886982, 0.37656626386154385, 0.5533015208997897, 0.6387176862042421, 0.4581114366539125, 0.5211965051728338, 0.2861509998574654, 0.2776710262446068, (-0.3380435851026981, 0.3804708094190643, -0.2668169767237972, 0.8170009215844742), (-0.2467829411523285, 0.3949435962783671, -0.2556364048507007, 0.8462667792255011), 0.7495897858490973, 0.5555833620678107, (-1.0912845675162999,), (0.22724384050189123,), (-0.3694023106735443, -0.03083183849111543, -0.08842940077532283), (0.006275153619072314, -0.8273410652461528, 0.6021293453653056), (0.006275153619072314, -0.8273410652461528, 0.6021293453653056), 0.06597949836651182, 0.45616342032090856, 0.008568234162521834]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [1.1999202046836512, 0.607388089355794, 0.7158310086213101, 0.5989712987795923, 0.5656406296822194, 0.6642974938340929, 0.4651930434811347, 0.5438363172503923, 0.2861509998937132, 0.2770205081483582, (-0.3359398571244933, 0.3811826335665666, -0.22498572496105992, 0.8276460994635472), (-0.22245205004844298, 0.3904405383484343, -0.21867246887000133, 0.8636539270457081), 0.762218323227333, 0.5786302518463146, (-1.3404200213212796,), (1.621449525786737,), (1.133338797824733, -0.16372115831989112, -0.8263528713423317), (0.1962681474432069, 1.1917125043076147, 2.223964162712001), (0.1962681474432069, 1.1917125043076147, 2.223964162712001), 0.06610507089957632, 0.42030678516846237, 0.01166449264038262]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.9253171515259887, 0.5087260020352109, 0.529004233267244, 0.5625331544029015, 0.5099151302490322, 0.5158295469619175, 0.4130585907896428, 0.43891795118916227, 0.28615100028311485, 0.2776937710400045, (-0.2507260654850198, 0.46600853798384123, -0.013481419964196962, 0.8459759900416203), (-0.15823457200820365, 0.48889976945461117, -0.029969855135150058, 0.8552888160665195), 0.8355780395365732, 0.6608452481690363, (4.768801749200523,), (5.639053383082124,), (0.26334050897164013, 0.13868743071062326, 0.7635041289733646), (-0.1569137370282375, -0.45078209319572954, -1.132624316577683), (-0.1569137370282375, -0.45078209319572954, -1.132624316577683), 0.05459966020409202, 0.38927524879845354, 0.012826464707860105]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.9880789512664891, 0.676038941399574, 0.5911686456363813, 0.569998719732054, 0.570263084983098, 0.4637835780799852, 0.4981431292316956, 0.428032766270377, 0.2861509999622049, 0.2778549495745464, (-0.2622917496470587, 0.4498994354289685, -0.1720456491219018, 0.834748817289838), (-0.17780147571141736, 0.44192051901084634, -0.18464883170009652, 0.858267308860967), 0.7808111119424544, 0.6586064568217526, (-2.5018668396538284,), (-0.6837974892754791,), (0.5215318809145212, -0.3609723597746159, 0.47387311284777933), (0.7212963989678747, 0.7569270962100281, 0.8702763342580576), (0.7212963989678747, 0.7569270962100281, 0.8702763342580576), 0.0633499440037915, 0.4098417967419557, 0.015432453329540234]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.6859625809723409, 0.5289410672944729, 0.4168024231098929, 0.3273634878970334, 0.5314375133621825, 0.40303031932337663, 0.4377149898612107, 0.35940084205767636, 0.28615100080322037, 0.2780794034696411, (-0.08796259487955504, 0.5080582364066503, -0.07901814491109103, 0.8514602787294909), (-0.014831936405496078, 0.504755204229784, -0.06765880922771528, 0.8595602104441816), 0.7531986942997475, 0.6807368650666741, (0.8527279602528669,), (-0.3453804893575319,), (0.8446916032930124, 0.3018405591998458, 0.5820456855499145), (0.04706506508290637, -0.15144743166230026, -0.022617092678835906), (0.04706506508290637, -0.15144743166230026, -0.022617092678835906), 0.05584549735901468, 0.4054722719052672, 0.009508184917221585]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.6078153746885415, 0.4676517247850228, 0.3455766305806957, 0.33845186697176827, 0.48464467095240477, 0.33695783096522774, 0.422792648380525, 0.3009165560456902, 0.28615099983373965, 0.2781834592029998, (-0.02752342830052911, 0.5023763770483544, -0.17124630218163406, 0.8459852527208421), (0.037833153213790854, 0.487041241169753, -0.14361717115250652, 0.8591562436114646), 0.6212657870702146, 0.5985155672416291, (1.395389468424649,), (-2.3292411608903634,), (0.07119250656955, 0.7881561825570056, 1.7711453502676422), (0.8691164700568631, -0.5599047380168625, -0.8989665436680484), (0.8691164700568631, -0.5599047380168625, -0.8989665436680484), 0.05325202088336172, 0.3953111693686648, 0.03158679870027808]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.4088536303320334, 0.3044048870057266, 0.2683201628000199, 0.4404558893857719, 0.386269835018549, 0.3440763879230468, 0.3446818876578546, 0.2814837808311569, 0.28615100025975476, 0.2781823127300615, (-0.06083436040557943, 0.42073090950112707, -0.35680616331514303, 0.8290349831331425), (-0.0031443335741507387, 0.3928638320131042, -0.3284814129468642, 0.856035902055258), 0.41839421746328487, 0.35601608318601446, (0.3438844558625914,), (0.603234424979967,), (-1.0660075219880578, -0.2682495300023856, 1.1331585367301356), (0.5047702547499626, -1.4752699829333609, -1.7038505527772296), (0.5047702547499626, -1.4752699829333609, -1.7038505527772296), 0.04126667981721601, 0.299680162735812, 0.012945209968499547]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.7748742827241005, 0.46694845230873483, 0.44899014373408713, 0.45937242689990243, 0.504657618896831, 0.40137203066834937, 0.42380945588707686, 0.3493347778598539, 0.28615100010319844, 0.2781135162964164, (-0.21627576790011277, 0.2805554368467026, -0.4514330915002927, 0.8159436524919037), (-0.16632770415913128, 0.23611664133877036, -0.42329288613451627, 0.8562418320604521), 0.35553249232707296, 0.2560295381758441, (-6.660363665324872,), (4.588045673468275,), (-0.8077500190617649, -0.892225970652525, -0.3334883687524531), (-1.2383838550649389, -1.565619298138821, -0.4922573456764308), (-1.2383838550649389, -1.565619298138821, -0.4922573456764308), 0.05272285518540867, 0.36384687995232257, 0.010678938076297136]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.8493304633474831, 0.5847843878207348, 0.5886291020686751, 0.42540633843343484, 0.5390299267204406, 0.38024800980376805, 0.44104056124738855, 0.37147029733601605, 0.28615100017602224, 0.2784350661191216, (-0.3821141550691659, 0.33885713736688816, -0.3679667541085057, 0.7693099796216687), (-0.3572022116302847, 0.279680102859184, -0.363724773860401, 0.8070636320101069), 0.353770002972425, 0.4754639946708011, (7.030426170550833,), (0.8804973530952659,), (0.839126507533037, -0.20909623896299523, -1.3857069159958109), (-1.8883499812868183, 2.0879834082595154, -0.856545768233518), (-1.8883499812868183, 2.0879834082595154, -0.856545768233518), 0.05486564932015558, 0.352865752480355, 0.02477977357569395]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.3772334108584819, 0.5565503679179099, 0.6367834841700825, 0.5144374400477072, 0.38068805987449994, 0.509189159877031, 0.32018805175968684, 0.44378956591752117, 0.2861509999694853, 0.27856919154938514, (-0.41109802522259137, 0.6005645189934412, -0.44020034119616885, 0.518799768999978), (-0.43816862021214414, 0.522923167760831, -0.4377035475367197, 0.5807500755040078), 0.5995388072725061, 0.6881372508186868, (0.1186599043867733,), (-10.29059216023014,), (0.6384119468871823, 0.6043101528334399, -0.6323677943452207), (-0.3653006230327471, 1.5849992720200483, -1.0653662934405292), (-0.3653006230327471, 1.5849992720200483, -1.0653662934405292), 0.041558777944129426, 0.2599801966362118, 0.013191467185999036]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.47305893845284935, 0.47416746208049915, 0.42073945693329395, 0.48342326298296295, 0.40687984050925424, 0.4615695922944638, 0.3367220165661366, 0.3648531367398381, 0.2861509987964467, 0.27832541765344676, (-0.46695119771475574, 0.5178075470102718, -0.4824004386959417, 0.5249759263946686), (-0.45646390971808304, 0.45812970592475283, -0.4840269948357795, 0.5856269931655295), 0.43222164273284736, 0.4621289596654575, (-0.05062982084559342,), (1.7660296410134113,), (-1.4195552771766908, 0.03080269169378441, 0.7018530413892967), (0.7183606118812339, -1.7458313850311782, 0.9457089060336688), (0.7183606118812339, -1.7458313850311782, 0.9457089060336688), 0.03939804738402007, 0.24664342197155312, 0.012759334159256211]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.5590878059691744, 0.40825745831954835, 0.38778077006435563, 0.38460886112259945, 0.40456697157510024, 0.4615593275227411, 0.33854764300634155, 0.378635798555252, 0.2861510004471269, 0.27777666473169427, (-0.3979173495290016, 0.39685215016113207, -0.3949375007949007, 0.722603507752891), (-0.3292246419051636, 0.358444758205428, -0.3966428313960053, 0.7740567026130678), 0.38644853147008507, 0.336010110003518, (-0.9003536929691901,), (0.7170325270458117,), (0.3986537839826335, -0.28849736812402677, 1.0037531232224624), (1.4518420254454765, -0.5590943900040695, 2.1318760216548225), (1.4518420254454765, -0.5590943900040695, 2.1318760216548225), 0.04558773730153156, 0.3126007142214941, 0.008928517347550053]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.6008275202533419, 0.4182080477923323, 0.4544879871374055, 0.3643668481817265, 0.4262849574015466, 0.49473906067758516, 0.35756644024966716, 0.40813242163261354, 0.28615099975792485, 0.27761803813319536, (-0.2297215202322077, 0.35003412795938627, -0.32651344784231234, 0.8456939777062545), (-0.14589968459027058, 0.31813016338455585, -0.3048549563391733, 0.8841009225315667), 0.358314603900181, 0.2575984198144717, (-1.0154307875394926,), (-0.4425981034682435,), (-0.0863278495073325, 0.3448806591735446, 1.1998773428744052), (0.9673700488587704, -0.47529249789434264, 1.1382672237106684), (0.9673700488587704, -0.47529249789434264, 1.1382672237106684), 0.04989646603061256, 0.36373438481290715, 0.011686617800094909]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.5156793639534731, 0.25957561338744894, 0.44512892967681716, 0.37714124176974423, 0.3646741866927156, 0.5219455623479211, 0.2987815164623403, 0.4234381882040373, 0.2861510000895037, 0.2777473786735513, (-0.12126733586001597, 0.2863119425105777, -0.2895496293363066, 0.9043254228168875), (-0.04767400573675939, 0.26198727237723113, -0.2428112449733759, 0.9319550614687624), 0.23255753960208939, 0.09423522688251165, (-0.3823902804257797,), (-1.5270364334515985,), (-0.4053789271195055, 0.25317169730553263, 0.0002456275650580042), (0.3567071861158181, -0.9386569407416444, 0.8828735212832772), (0.3567071861158181, -0.9386569407416444, 0.8828735212832772), 0.044140490582304744, 0.3310324221690623, 0.004191734207545269]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.4484695080555651, 0.10014563600088586, 0.44345131906902757, 0.38983257762742374, 0.3011211302009844, 0.5475929565842943, 0.24137765432069874, 0.43793364292598475, 0.28615099999967286, 0.2778113871904813, (-0.0770951865471608, 0.1537866211034454, -0.22590073704746866, 0.9573850158888366), (-0.022341650030063373, 0.14077128477784126, -0.1575581272386027, 0.9759047205110156), 0.2040589332735816, 0.14515183460978942, (-0.017853621069642604,), (-0.4674533425118813,), (-0.45494040996061436, -0.09471721595330176, -0.7797126528082058), (-0.19273906043583797, -1.3358377919162254, 0.9713798167597505), (-0.19273906043583797, -1.3358377919162254, 0.9713798167597505), 0.039001816305151996, 0.29810899187175793, 0.00612885190255487]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.4802023281454654, 0.11339394144271456, 0.42150086331140507, 0.4030096694255165, 0.3309205185704093, 0.537261304129595, 0.2598596683689926, 0.4259975440847673, 0.28615099998108584, 0.27788123049373414, (-0.05715772655706782, 0.024005053914710486, -0.17261619864900743, 0.9827902836104615), (-0.03869437917838941, 0.030460617583210302, -0.08765657127160083, 0.9947197550917913), 0.25148986795740963, 0.27940764000112756, (-1.9260513965139159,), (-0.3801578608753168,), (-0.6559406683295046, 0.11818315672812214, -0.4604115480306603), (-0.3863385900670238, -0.5415184474844963, 0.2065889297598966), (-0.3863385900670238, -0.5415184474844963, 0.2065889297598966), 0.037181422285403394, 0.2834996315313242, 0.006771564320231824]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.5630194727121031, 0.2581522229451703, 0.34437847990845466, 0.35078553462165724, 0.45495450451512803, 0.49539368026186253, 0.3505840610452433, 0.3838727941880405, 0.2861510000242817, 0.2780234746210712, (-0.05157483873830067, -0.005048947485439147, -0.17074968819976816, 0.9838913420667733), (-0.04648165132314947, 0.005396566930037269, -0.0904664734525928, 0.994765396611719), 0.3344605561617017, 0.37600414886057204, (-2.492837563122607,), (0.08330737887587909,), (-0.40023660977310727, 0.33554934110285467, 0.36034462579162735), (-0.0546156427017478, -0.23488310383388913, -0.16564261902310448), (-0.0546156427017478, -0.23488310383388913, -0.16564261902310448), 0.03579494360452563, 0.27594055526052796, 0.004858915607053723]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.6187028637025992, 0.3990141766293673, 0.2786675558415569, 0.22565775285462494, 0.5360618629010211, 0.4658180880790284, 0.41619219358010184, 0.3609740061462702, 0.2861509999887534, 0.2779996477273938, (-0.023801573996750605, -0.03983802806578409, -0.16732016410873235, 0.9847168311526459), (-0.024428533311547176, -0.03483766899422168, -0.08533437353815909, 0.9953117826962363), 0.38025843674545257, 0.3488742370473991, (-0.0726401018598777,), (0.4574211233650666,), (-0.12465094564583887, -0.27619988553321273, 0.8619892594110091), (0.27907153685500335, -0.43956382382882475, 0.09146078422952834), (0.27907153685500335, -0.43956382382882475, 0.09146078422952834), 0.03839245239648158, 0.29860696771489553, 0.007933578018522711]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.6011809311073015, 0.3639641498603254, 0.2771769209114344, 0.24362304193959583, 0.5163515366868929, 0.4683286513557841, 0.4036901199994436, 0.36399066619259446, 0.2861509999842917, 0.2785496681240895, (0.016153374333516324, -0.03155616830478329, -0.13711451613503514, 0.9896393090942546), (0.012848786246432983, -0.03296879538739191, -0.08856192487331517, 0.9953050871588012), 0.3530740191702936, 0.3384969053202107, (1.6615812584088963,), (-0.7115259526797707,), (-0.0653504173118698, 0.1264010842535809, 0.2011297876263205), (0.21311277199313325, 0.391045679530054, -0.14368815343442848), (0.21311277199313325, 0.391045679530054, -0.14368815343442848), 0.039318134165620904, 0.3043821851905317, 0.0026527796925850215]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.5759943544734594, 0.30329776064892333, 0.30520736320766717, 0.22822794716048062, 0.4692791143280927, 0.4872697785345276, 0.37659308255805046, 0.3754546545765209, 0.2861510000012375, 0.27873994505071287, (0.05945896475461658, -0.014373616619785177, -0.09229651535455094, 0.993730347646475), (0.037560636526769026, -0.013177090949930217, -0.06700984052514163, 0.9968862670656118), 0.30540328480914397, 0.31655759877160683, (1.2465156242953734,), (-0.3485730886860468,), (0.4441289654177555, -0.004051990285091929, -0.2736370776940563), (-0.24642419930126958, -0.12229459175514634, 0.2815826215208936), (-0.24642419930126958, -0.12229459175514634, 0.2815826215208936), 0.04033453216571166, 0.3143635318696514, 0.0032631357875779485]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.5669798532655738, 0.32870384111252104, 0.27078282407058973, 0.20590843978637297, 0.47065116917601824, 0.4700222433020643, 0.38516880857966446, 0.3590952099957018, 0.2861510000107075, 0.278616902206882, (0.08110642309333603, -0.048213760984168644, -0.0656604524151447, 0.9932999433804803), (0.040930246554975666, -0.046184413623173874, -0.043989051294304894, 0.9970773357654867), 0.3241374758114539, 0.25006763162642454, (-0.740615821441502,), (0.03323077952487385,), (0.5747748132083207, 0.09512284098302655, -0.6196122706211488), (0.026824235969544353, -0.3367963449854887, 0.08532942138427885), (0.026824235969544353, -0.3367963449854887, 0.08532942138427885), 0.0410730808038198, 0.3214735788945552, 0.005722397349057283]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.5425841092491258, 0.32131292927014865, 0.2590670226917402, 0.17251082517593178, 0.48173714294566605, 0.46385605821142684, 0.3764665777383831, 0.35195298546409304, 0.2861510000026019, 0.27876231429747017, (0.04132067264015394, -0.06968101990751267, -0.05678514078554731, 0.9949846911795649), (0.02516420707647824, -0.0705152894713255, -0.030604814980358042, 0.996679768079962), 0.34821621276085957, 0.24534762896338916, (-2.069022802941167,), (-0.23057655672398106,), (0.16279358411966538, 0.027516906798024703, -0.2579517446909888), (0.10236737464779273, -0.2597187442406204, 0.11369173901784399), (0.10236737464779273, -0.2597187442406204, 0.11369173901784399), 0.036285973027736486, 0.284941844828665, 0.0022313789039874105]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.47988751772252836, 0.2869553106325123, 0.24935380791755496, 0.166806121766951, 0.47907825937795007, 0.4594555380013297, 0.3640244633602924, 0.3477311229420451, 0.28615099997606613, 0.2788195383138802, (0.015904312540438302, -0.09524792869238012, -0.04842671504620002, 0.9941161963380672), (0.012712298715739694, -0.0962155795495029, -0.024985705838514685, 0.9949352524236587), 0.3360290210936725, 0.24158004241602013, (0.47644354768114333,), (0.21811797524916307,), (-0.13460867036906327, -0.01967156463978722, 0.0938250156314824), (-0.14008707393880127, -0.23585776663737792, -0.11562242212439762), (-0.14008707393880127, -0.23585776663737792, -0.11562242212439762), 0.03263131621569085, 0.2562787878531182, 0.0011159220489188244]}
